index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168850,nan,nan,0.0001524958,571246.2020782471,nan,nan,nan,nan,-5.57189e-05,571246.4523723125,nan,nan,168813,571246.5008034706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571249.8855061531,571249.8855061531,nan,nan,nan,nan,nan,nan
168851,nan,nan,0.0001523943,571249.5858484745,nan,nan,nan,nan,-5.57219e-05,571249.8364167213,nan,nan,168814,571249.8855061531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571253.2706878185,571253.2706878185,nan,nan,nan,nan,nan,nan
168852,nan,nan,0.0001525311,571252.971962595,nan,nan,nan,nan,-5.57089e-05,571253.2213025093,nan,nan,168815,571253.2706878185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571256.6538918018,571256.6538918018,nan,nan,nan,nan,nan,nan
168853,nan,nan,0.0001524315,571256.3551665783,nan,nan,nan,nan,-5.57009e-05,571256.6050231457,nan,nan,168816,571256.6538918018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571260.0374035835,571260.0374035835,nan,nan,nan,nan,nan,nan
168854,nan,nan,0.0001523767,571259.73867836,nan,nan,nan,nan,-5.57013e-05,571259.9875199795,nan,nan,168817,571260.0374035835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571263.4219150543,571263.4219150543,nan,nan,nan,nan,nan,nan
168855,nan,nan,0.0001524208,571263.1231898308,nan,nan,nan,nan,-5.57075e-05,571263.3730456829,nan,nan,168818,571263.4219150543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571266.805637598,571266.805637598,nan,nan,nan,nan,nan,nan
168856,nan,nan,0.0001524715,571266.5059119702,nan,nan,nan,nan,-5.57018e-05,571266.7562720776,nan,nan,168819,571266.8046371937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571270.1894490719,571270.1894490719,nan,nan,nan,nan,nan,nan
168857,nan,nan,0.0001524,571269.889723444,nan,nan,nan,nan,-5.56953e-05,571270.1400871277,nan,nan,168820,571270.1894490719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571273.5734393597,571273.5734393597,nan,nan,nan,nan,nan,nan
168858,nan,nan,0.0001524239,571273.2747141361,nan,nan,nan,nan,-5.56986e-05,571273.5241644382,nan,nan,168821,571273.5734393597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571276.958340168,571276.958340168,nan,nan,nan,nan,nan,nan
168859,nan,nan,0.0001524434,571276.6596149445,nan,nan,nan,nan,-5.5689e-05,571276.9092431068,nan,nan,168822,571276.958340168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571280.3420846462,571280.3420846462,nan,nan,nan,nan,nan,nan
168860,nan,nan,0.0001523268,571280.0433594227,nan,nan,nan,nan,-5.56945e-05,571280.2932038307,nan,nan,168823,571280.3420846462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571283.7244441509,571283.7244441509,nan,nan,nan,nan,nan,nan
168861,nan,nan,0.0001523372,571283.4257189274,nan,nan,nan,nan,-5.56952e-05,571283.6753165722,nan,nan,168824,571283.7244441509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571287.1088256836,571287.1098110676,nan,nan,nan,nan,nan,nan
168862,nan,nan,0.0001524815,571286.8101004601,nan,nan,nan,nan,-5.56891e-05,571287.0599393845,nan,nan,168825,571287.1088256836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571290.4948430061,571290.4948430061,nan,nan,nan,nan,nan,nan
168863,nan,nan,0.0001524271,571290.1951364517,nan,nan,nan,nan,-5.56924e-05,571290.4449670315,nan,nan,168826,571290.4938616753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571293.8779513836,571293.8779513836,nan,nan,nan,nan,nan,nan
168864,nan,nan,0.0001523966,571293.5792261601,nan,nan,nan,nan,-5.56847e-05,571293.8290770054,nan,nan,168827,571293.8779513836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571297.2576994896,571297.2576994896,nan,nan,nan,nan,nan,nan
168865,nan,nan,0.0001524836,571296.9589742661,nan,nan,nan,nan,-5.56905e-05,571297.2096335888,nan,nan,168828,571297.2576994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571300.6401076317,571300.6401076317,nan,nan,nan,nan,nan,nan
168866,nan,nan,0.0001524084,571300.3413824082,nan,nan,nan,nan,-5.56838e-05,571300.592038393,nan,nan,168829,571300.6401076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571304.0249283314,571304.0249283314,nan,nan,nan,nan,nan,nan
168867,nan,nan,0.0001524242,571303.7262031079,nan,nan,nan,nan,-5.56811e-05,571303.9758167267,nan,nan,168830,571304.0249283314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571307.4070305824,571307.4070305824,nan,nan,nan,nan,nan,nan
168868,nan,nan,0.0001524968,571307.1083053589,nan,nan,nan,nan,-5.56791e-05,571307.3583054543,nan,nan,168831,571307.4070305824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571310.7922582626,571310.7922582626,nan,nan,nan,nan,nan,nan
168869,nan,nan,0.0001523527,571310.4935330391,nan,nan,nan,nan,-5.56835e-05,571310.743461132,nan,nan,168832,571310.7922582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571314.1769678593,571314.1769678593,nan,nan,nan,nan,nan,nan
168870,nan,nan,0.0001524925,571313.8782426358,nan,nan,nan,nan,-5.56731e-05,571314.128423214,nan,nan,168833,571314.1769678593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571317.562012434,571317.562012434,nan,nan,nan,nan,nan,nan
168871,nan,nan,0.0001523888,571317.2622865677,nan,nan,nan,nan,-5.56671e-05,571317.5125300884,nan,nan,168834,571317.5610117912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571320.9433848858,571320.9433848858,nan,nan,nan,nan,nan,nan
168872,nan,nan,0.0001523421,571320.6446596623,nan,nan,nan,nan,-5.56637e-05,571320.8943667412,nan,nan,168835,571320.9433848858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571324.3267436028,571324.3267436028,nan,nan,nan,nan,nan,nan
168873,nan,nan,0.0001524181,571324.0270048619,nan,nan,nan,nan,-5.56691e-05,571324.2766411304,nan,nan,168836,571324.3257300854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571327.7104389668,571327.7104389668,nan,nan,nan,nan,nan,nan
168874,nan,nan,0.0001524158,571327.4117137432,nan,nan,nan,nan,-5.5668e-05,571327.6614615917,nan,nan,168837,571327.7104389668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571331.0930628777,571331.0930628777,nan,nan,nan,nan,nan,nan
168875,nan,nan,0.0001523879,571330.7943376541,nan,nan,nan,nan,-5.56597e-05,571331.0443265438,nan,nan,168838,571331.0930628777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571334.4748282433,571334.4748282433,nan,nan,nan,nan,nan,nan
168876,nan,nan,0.0001523945,571334.1750682831,nan,nan,nan,nan,-5.56576e-05,571334.4254350662,nan,nan,168839,571334.4737935066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571337.8600628376,571337.8600628376,nan,nan,nan,nan,nan,nan
168877,nan,nan,0.0001524784,571337.5603415013,nan,nan,nan,nan,-5.56678e-05,571337.8104231358,nan,nan,168840,571337.8590667248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571341.2443828583,571341.2443828583,nan,nan,nan,nan,nan,nan
168878,nan,nan,0.0001524391,571340.9456576348,nan,nan,nan,nan,-5.5662e-05,571341.1954407692,nan,nan,168841,571341.2443828583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571344.6280267239,571344.6280267239,nan,nan,nan,nan,nan,nan
168879,nan,nan,0.0001523404,571344.3282679558,nan,nan,nan,nan,-5.56595e-05,571344.5786283016,nan,nan,168842,571344.6269931793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571348.0128221512,571348.0128221512,nan,nan,nan,nan,nan,nan
168880,nan,nan,0.000152423,571347.7140969277,nan,nan,nan,nan,-5.56548e-05,571347.9629738331,nan,nan,168843,571348.0128221512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571351.3965773582,571351.3965773582,nan,nan,nan,nan,nan,nan
168881,nan,nan,0.0001525684,571351.0968502999,nan,nan,nan,nan,-5.56559e-05,571351.3474872112,nan,nan,168844,571351.3955755234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571354.7807707787,571354.7807707787,nan,nan,nan,nan,nan,nan
168882,nan,nan,0.0001524234,571354.4820455551,nan,nan,nan,nan,-5.56534e-05,571354.7311074734,nan,nan,168845,571354.7807707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571358.1585052013,571358.1585052013,nan,nan,nan,nan,nan,nan
168883,nan,nan,0.0001524288,571357.8597799778,nan,nan,nan,nan,-5.56498e-05,571358.110408783,nan,nan,168846,571358.1585052013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571361.5459120274,571361.5459120274,nan,nan,nan,nan,nan,nan
168884,nan,nan,0.0001523311,571361.2471868038,nan,nan,nan,nan,-5.56547e-05,571361.4968070984,nan,nan,168847,571361.5459120274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571364.9310803413,571364.9310803413,nan,nan,nan,nan,nan,nan
168885,nan,nan,0.0001525849,571364.6313549519,nan,nan,nan,nan,-5.56468e-05,571364.8816993237,nan,nan,168848,571364.9300801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571368.312497139,571368.312497139,nan,nan,nan,nan,nan,nan
168886,nan,nan,0.000152499,571368.0127700806,nan,nan,nan,nan,-5.56474e-05,571368.2635045052,nan,nan,168849,571368.3114953041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571371.6984241009,571371.6984241009,nan,nan,nan,nan,nan,nan
168887,nan,nan,0.0001524757,571371.3996988774,nan,nan,nan,nan,-5.5644e-05,571371.6493923664,nan,nan,168850,571371.6984241009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571375.0804564953,571375.0804564953,nan,nan,nan,nan,nan,nan
168888,nan,nan,0.0001523865,571374.7817312718,nan,nan,nan,nan,-5.56444e-05,571375.0315926075,nan,nan,168851,571375.0804564953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571378.466337204,571378.466337204,nan,nan,nan,nan,nan,nan
168889,nan,nan,0.0001524103,571378.1666125298,nan,nan,nan,nan,-5.56442e-05,571378.416462183,nan,nan,168852,571378.4653377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571381.8490250111,571381.8490250111,nan,nan,nan,nan,nan,nan
168890,nan,nan,0.0001523032,571381.5502997875,nan,nan,nan,nan,-5.56356e-05,571381.7997312546,nan,nan,168853,571381.8490250111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571385.2339196205,571385.2339196205,nan,nan,nan,nan,nan,nan
168891,nan,nan,0.0001524022,571384.9341932774,nan,nan,nan,nan,-5.56297e-05,571385.1844155788,nan,nan,168854,571385.2329185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571388.6178045273,571388.6178045273,nan,nan,nan,nan,nan,nan
168892,nan,nan,0.0001523974,571388.3190793038,nan,nan,nan,nan,-5.56414e-05,571388.568625927,nan,nan,168855,571388.6178045273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571392.0006124973,571392.0006124973,nan,nan,nan,nan,nan,nan
168893,nan,nan,0.000152433,571391.7018872738,nan,nan,nan,nan,-5.56442e-05,571391.9515156746,nan,nan,168856,571392.0006124973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571395.384059906,571395.384059906,nan,nan,nan,nan,nan,nan
168894,nan,nan,0.0001523284,571395.0842961312,nan,nan,nan,nan,-5.56262e-05,571395.3346781731,nan,nan,168857,571395.3830213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571398.7689061165,571398.7689061165,nan,nan,nan,nan,nan,nan
168895,nan,nan,0.0001524644,571398.470180893,nan,nan,nan,nan,-5.56365e-05,571398.7198357582,nan,nan,168858,571398.7689061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571402.1548976898,571402.1548976898,nan,nan,nan,nan,nan,nan
168896,nan,nan,0.0001524472,571401.8561724663,nan,nan,nan,nan,-5.56274e-05,571402.1050131321,nan,nan,168859,571402.1548976898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571405.5381760597,571405.5381760597,nan,nan,nan,nan,nan,nan
168897,nan,nan,0.0001523799,571405.2384497166,nan,nan,nan,nan,-5.56273e-05,571405.4887480736,nan,nan,168860,571405.5371749401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571408.9228622913,571408.9228622913,nan,nan,nan,nan,nan,nan
168898,nan,nan,0.0001525511,571408.6241370678,nan,nan,nan,nan,-5.56454e-05,571408.8738262653,nan,nan,168861,571408.9228622913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571412.3087718487,571412.3087718487,nan,nan,nan,nan,nan,nan
168899,nan,nan,0.0001523452,571412.0100466252,nan,nan,nan,nan,-5.56267e-05,571412.2594614029,nan,nan,168862,571412.3087718487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571415.6913409233,571415.6913409233,nan,nan,nan,nan,nan,nan
168900,nan,nan,0.0001524584,571415.3926156998,nan,nan,nan,nan,-5.56208e-05,571415.641866684,nan,nan,168863,571415.6913409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571419.0716614723,571419.0716614723,nan,nan,nan,nan,nan,nan
168901,nan,nan,0.0001525229,571418.7729362488,nan,nan,nan,nan,-5.56225e-05,571419.0236055851,nan,nan,168864,571419.0716614723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571422.4577708244,571422.4577708244,nan,nan,nan,nan,nan,nan
168902,nan,nan,0.0001523609,571422.1590456009,nan,nan,nan,nan,-5.56269e-05,571422.4080889225,nan,nan,168865,571422.4577708244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571425.8417801857,571425.8417801857,nan,nan,nan,nan,nan,nan
168903,nan,nan,0.0001525091,571425.5430549622,nan,nan,nan,nan,-5.56189e-05,571425.7927391529,nan,nan,168866,571425.8417801857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571429.2258505821,571429.2258505821,nan,nan,nan,nan,nan,nan
168904,nan,nan,0.0001523583,571428.9271253586,nan,nan,nan,nan,-5.56138e-05,571429.1769227982,nan,nan,168867,571429.2258505821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571432.6081781387,571432.6081781387,nan,nan,nan,nan,nan,nan
168905,nan,nan,0.0001525149,571432.3084177017,nan,nan,nan,nan,-5.56227e-05,571432.5587787628,nan,nan,168868,571432.6071429253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571435.9952282906,571435.9952282906,nan,nan,nan,nan,nan,nan
168906,nan,nan,0.0001524037,571435.695468092,nan,nan,nan,nan,-5.56202e-05,571435.9453165531,nan,nan,168869,571435.9941933155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571439.3777894974,571439.3777894974,nan,nan,nan,nan,nan,nan
168907,nan,nan,0.0001522856,571439.0790642739,nan,nan,nan,nan,-5.56138e-05,571439.3285229206,nan,nan,168870,571439.3777894974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571442.7621200085,571442.7621200085,nan,nan,nan,nan,nan,nan
168908,nan,nan,0.0001523807,571442.463394785,nan,nan,nan,nan,-5.56193e-05,571442.7130167484,nan,nan,168871,571442.7621200085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571446.1460096836,571446.1460096836,nan,nan,nan,nan,nan,nan
168909,nan,nan,0.0001524271,571445.8472844601,nan,nan,nan,nan,-5.56165e-05,571446.0968954563,nan,nan,168872,571446.1460096836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571449.5305762291,571449.5305762291,nan,nan,nan,nan,nan,nan
168910,nan,nan,0.0001524313,571449.2318510056,nan,nan,nan,nan,-5.56138e-05,571449.4811637402,nan,nan,168873,571449.5305762291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571452.9121649265,571452.9121649265,nan,nan,nan,nan,nan,nan
168911,nan,nan,0.000152415,571452.6124745846,nan,nan,nan,nan,-5.56155e-05,571452.863540411,nan,nan,168874,571452.9111998081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571456.2973210812,571456.2973210812,nan,nan,nan,nan,nan,nan
168912,nan,nan,0.0001525005,571455.9975723267,nan,nan,nan,nan,-5.56098e-05,571456.2478387356,nan,nan,168875,571456.2962975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571459.6818265915,571459.6818265915,nan,nan,nan,nan,nan,nan
168913,nan,nan,0.0001523724,571459.383101368,nan,nan,nan,nan,-5.56085e-05,571459.6328368187,nan,nan,168876,571459.6818265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571463.0670530796,571463.0670530796,nan,nan,nan,nan,nan,nan
168914,nan,nan,0.000152416,571462.7683278561,nan,nan,nan,nan,-5.56152e-05,571463.017963171,nan,nan,168877,571463.0670530796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571466.4503064156,571466.4503064156,nan,nan,nan,nan,nan,nan
168915,nan,nan,0.0001523674,571466.1505791188,nan,nan,nan,nan,-5.56104e-05,571466.4008305073,nan,nan,168878,571466.4493043423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571469.8332326412,571469.8332326412,nan,nan,nan,nan,nan,nan
168916,nan,nan,0.0001524014,571469.5335065365,nan,nan,nan,nan,-5.56086e-05,571469.783164978,nan,nan,168879,571469.83223176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571473.2152876854,571473.2152876854,nan,nan,nan,nan,nan,nan
168917,nan,nan,0.000152375,571472.9155625344,nan,nan,nan,nan,-5.5611e-05,571473.1652781963,nan,nan,168880,571473.2142877579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571476.6001837254,571476.6001837254,nan,nan,nan,nan,nan,nan
168918,nan,nan,0.0001523724,571476.3004349709,nan,nan,nan,nan,-5.56178e-05,571476.5509605408,nan,nan,168881,571476.5991601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571479.9791865349,571479.9791865349,nan,nan,nan,nan,nan,nan
168919,nan,nan,0.0001523593,571479.6794952393,nan,nan,nan,nan,-5.56039e-05,571479.9301540852,nan,nan,168882,571479.9782204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571483.6526494026,571483.6526494026,nan,nan,571479.9791865349,571483.6526494026,nan,nan
168920,nan,nan,0.0001526176,571483.0672997475,nan,nan,nan,nan,-5.56053e-05,571483.3168275356,nan,nan,168883,571483.366024971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571486.7482497692,571486.7482497692,nan,nan,nan,nan,nan,nan
168921,nan,nan,0.0001523543,571486.4495245457,nan,nan,nan,nan,-5.56065e-05,571486.6989164352,nan,nan,168884,571486.7482497692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571490.1282939911,571490.1282939911,nan,nan,nan,nan,nan,nan
168922,nan,nan,0.0001526298,571489.8295687676,nan,nan,nan,nan,-5.56132e-05,571490.0790088177,nan,nan,168885,571490.1282939911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571493.5126309395,571493.5126309395,nan,nan,nan,nan,nan,nan
168923,nan,nan,0.0001525457,571493.2128685951,nan,nan,nan,nan,-5.5602e-05,571493.4631342888,nan,nan,168886,571493.5115938187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571496.8986411095,571496.8986411095,nan,nan,nan,nan,nan,nan
168924,nan,nan,0.00015244,571496.5988801956,nan,nan,nan,nan,-5.56067e-05,571496.8492414951,nan,nan,168887,571496.8976054192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571500.282255888,571500.282255888,nan,nan,nan,nan,nan,nan
168925,nan,nan,0.0001524408,571499.9825169087,nan,nan,nan,nan,-5.56074e-05,571500.2325088978,nan,nan,168888,571500.282255888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571503.6658611298,571503.6658611298,nan,nan,nan,nan,nan,nan
168926,nan,nan,0.000152453,571503.3661316872,nan,nan,nan,nan,-5.56136e-05,571503.6163887978,nan,nan,168889,571503.6648569107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571507.0503866673,571507.0503866673,nan,nan,nan,nan,nan,nan
168927,nan,nan,0.0001523922,571506.7506309986,nan,nan,nan,nan,-5.56e-05,571507.0010764599,nan,nan,168890,571507.0493562222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571510.43551898,571510.43551898,nan,nan,nan,nan,nan,nan
168928,nan,nan,0.0001523432,571510.1357890606,nan,nan,nan,nan,-5.55967e-05,571510.3856477737,nan,nan,168891,571510.4345142841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571513.8179728985,571513.8179728985,nan,nan,nan,nan,nan,nan
168929,nan,nan,0.0001522991,571513.519247675,nan,nan,nan,nan,-5.55927e-05,571513.7699069977,nan,nan,168892,571513.8179728985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571517.2031288147,571517.2031288147,nan,nan,nan,nan,nan,nan
168930,nan,nan,0.000152332,571516.9044035912,nan,nan,nan,nan,-5.56032e-05,571517.154062748,nan,nan,168893,571517.2031288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571520.5874283314,571520.5874283314,nan,nan,nan,nan,nan,nan
168931,nan,nan,0.000152364,571520.2887031079,nan,nan,nan,nan,-5.56076e-05,571520.5389537811,nan,nan,168894,571520.5874283314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571523.9711351395,571523.9711351395,nan,nan,nan,nan,nan,nan
168932,nan,nan,0.0001524585,571523.6713861466,nan,nan,nan,nan,-5.5606e-05,571523.9219608307,nan,nan,168895,571523.9701113701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571527.353143692,571527.353143692,nan,nan,nan,nan,nan,nan
168933,nan,nan,0.000152451,571527.0544184685,nan,nan,nan,nan,-5.55944e-05,571527.3040409088,nan,nan,168896,571527.353143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571530.7363259792,571530.7363259792,nan,nan,nan,nan,nan,nan
168934,nan,nan,0.0001524231,571530.4376007557,nan,nan,nan,nan,-5.55945e-05,571530.686820507,nan,nan,168897,571530.7363259792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571534.1206781864,571534.1206781864,nan,nan,nan,nan,nan,nan
168935,nan,nan,0.0001524789,571533.8219529629,nan,nan,nan,nan,-5.55976e-05,571534.0715084076,nan,nan,168898,571534.1206781864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571537.5008196831,571537.5008196831,nan,nan,nan,nan,nan,nan
168936,nan,nan,0.0001522973,571537.2020944596,nan,nan,nan,nan,-5.55995e-05,571537.4527928829,nan,nan,168899,571537.5008196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571540.8828368187,571540.8828368187,nan,nan,nan,nan,nan,nan
168937,nan,nan,0.000152333,571540.5841115952,nan,nan,nan,nan,-5.56016e-05,571540.8345971107,nan,nan,168900,571540.8828368187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571544.2694139481,571544.2694139481,nan,nan,nan,nan,nan,nan
168938,nan,nan,0.0001523975,571543.9706887245,nan,nan,nan,nan,-5.56019e-05,571544.2196865082,nan,nan,168901,571544.2694139481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571547.6523776054,571547.6523776054,nan,nan,nan,nan,nan,nan
168939,nan,nan,0.0001523354,571547.3536523819,nan,nan,nan,nan,-5.55972e-05,571547.6030497551,nan,nan,168902,571547.6523776054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571551.0354692936,571551.0354692936,nan,nan,nan,nan,nan,nan
168940,nan,nan,0.000152444,571550.7358507157,nan,nan,nan,nan,-5.55897e-05,571550.9864022732,nan,nan,168903,571551.0345759392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571554.4182636738,571554.4182636738,nan,nan,nan,nan,nan,nan
168941,nan,nan,0.0001524267,571554.1195384503,nan,nan,nan,nan,-5.55988e-05,571554.3691756725,nan,nan,168904,571554.4182636738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571557.8036072254,571557.8036072254,nan,nan,nan,nan,nan,nan
168942,nan,nan,0.0001524233,571557.5038794518,nan,nan,nan,nan,-5.56043e-05,571557.7537252903,nan,nan,168905,571557.8026046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571561.1873114109,571561.1873114109,nan,nan,nan,nan,nan,nan
168943,nan,nan,0.0001523734,571560.8885861874,nan,nan,nan,nan,-5.55888e-05,571561.1382722855,nan,nan,168906,571561.1873114109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571564.5706341267,571564.5706341267,nan,nan,nan,nan,nan,nan
168944,nan,nan,0.0001524,571564.2708980084,nan,nan,nan,nan,-5.55988e-05,571564.5213668346,nan,nan,168907,571564.5696232319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571567.9555933475,571567.9555933475,nan,nan,nan,nan,nan,nan
