index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23862,nan,nan,1.179736e-08,80747.62878026962,nan,nan,nan,nan,-2.589e-07,80747.87905335426,nan,nan,23861,80747.92750549316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80747.92853593826,80747.92853593826,nan,nan,nan,nan,nan,nan
23863,nan,nan,5.025371e-08,80751.01265182495,nan,nan,nan,nan,-2.743e-07,80751.26230120659,nan,nan,23862,80751.31137704849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80751.31137704849,80751.31137704849,nan,nan,nan,nan,nan,nan
23864,nan,nan,2.068369e-08,80754.39327564239,nan,nan,nan,nan,-2.693e-07,80754.6429142952,nan,nan,23863,80754.69200086594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80754.69200086594,80754.69200086594,nan,nan,nan,nan,nan,nan
23865,nan,nan,1.516804e-08,80757.77687897682,nan,nan,nan,nan,-2.601e-07,80758.026471138,nan,nan,23864,80758.07560420036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80758.07560420036,80758.07560420036,nan,nan,nan,nan,nan,nan
23866,nan,nan,3.033608e-08,80761.15902032852,nan,nan,nan,nan,-2.614e-07,80761.4092912674,nan,nan,23865,80761.45774555206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80761.45874619484,80761.45874619484,nan,nan,nan,nan,nan,nan
23867,nan,nan,7.32356e-08,80764.54196896552,nan,nan,nan,nan,-2.62e-07,80764.79134273529,nan,nan,23866,80764.84069418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80764.84069418907,80764.84069418907,nan,nan,nan,nan,nan,nan
23868,nan,nan,5.852718e-08,80767.92625465392,nan,nan,nan,nan,-2.598e-07,80768.17612028122,nan,nan,23867,80768.22497987747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80768.22497987747,80768.22497987747,nan,nan,nan,nan,nan,nan
23869,nan,nan,5.791433e-08,80771.30804100036,nan,nan,nan,nan,-2.746e-07,80771.55777573586,nan,nan,23868,80771.6077811718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80771.6077811718,80771.6077811718,nan,nan,nan,nan,nan,nan
23870,nan,nan,5.515651e-09,80774.69187130927,nan,nan,nan,nan,-2.666e-07,80774.94149804115,nan,nan,23869,80774.99059653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80774.99059653282,80774.99059653282,nan,nan,nan,nan,nan,nan
23871,nan,nan,2.144975e-08,80778.07204785346,nan,nan,nan,nan,-2.687e-07,80778.32247185707,nan,nan,23870,80778.3717572689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80778.3717572689,80778.3717572689,nan,nan,nan,nan,nan,nan
23872,nan,nan,3.263427e-08,80781.45576062202,nan,nan,nan,nan,-2.648e-07,80781.7058942318,nan,nan,23871,80781.75448584557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80781.75448584557,80781.75448584557,nan,nan,nan,nan,nan,nan
23873,nan,nan,6.925207e-08,80784.83940806388,nan,nan,nan,nan,-2.619e-07,80785.0885746479,nan,nan,23872,80785.13813328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80785.13813328743,80785.13813328743,nan,nan,nan,nan,nan,nan
23874,nan,nan,1.83855e-08,80788.22048439979,nan,nan,nan,nan,-2.608e-07,80788.47069168091,nan,nan,23873,80788.51920962334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80788.51920962334,80788.51920962334,nan,nan,nan,nan,nan,nan
23875,nan,nan,3.202143e-08,80791.59952011108,nan,nan,nan,nan,-2.731e-07,80791.85017561913,nan,nan,23874,80791.89824533463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80791.89824533463,80791.89824533463,nan,nan,nan,nan,nan,nan
23876,nan,nan,3.523888e-08,80794.98112120628,nan,nan,nan,nan,-2.842e-07,80795.2317302227,nan,nan,23875,80795.2807958126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80795.2807958126,80795.2807958126,nan,nan,nan,nan,nan,nan
23877,nan,nan,1.47084e-08,80798.36537542343,nan,nan,nan,nan,-2.753e-07,80798.61515021324,nan,nan,23876,80798.66410064697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80798.66410064697,80798.66410064697,nan,nan,nan,nan,nan,nan
23878,nan,nan,2.053048e-08,80801.75005021095,nan,nan,nan,nan,-2.646e-07,80801.99988484383,nan,nan,23877,80802.0487754345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80802.0487754345,80802.0487754345,nan,nan,nan,nan,nan,nan
23879,nan,nan,2.267546e-08,80805.13410630226,nan,nan,nan,nan,-2.684e-07,80805.38372826576,nan,nan,23878,80805.4328315258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80805.4328315258,80805.4328315258,nan,nan,nan,nan,nan,nan
23880,nan,nan,3.983526e-09,80808.51706995963,nan,nan,nan,nan,-2.675e-07,80808.76721858978,nan,nan,23879,80808.81579518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80808.81678390503,80808.81678390503,nan,nan,nan,nan,nan,nan
23881,nan,nan,6.603459e-08,80811.89701356887,nan,nan,nan,nan,-2.73e-07,80812.14731001854,nan,nan,23880,80812.19573879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80812.19674038887,80812.19674038887,nan,nan,nan,nan,nan,nan
23882,nan,nan,8.273475e-09,80815.28423156738,nan,nan,nan,nan,-2.718e-07,80815.53284978867,nan,nan,23881,80815.58295679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80815.58295679092,80815.58295679092,nan,nan,nan,nan,nan,nan
23883,nan,nan,1.026524e-08,80818.6635409832,nan,nan,nan,nan,-2.767e-07,80818.91384887695,nan,nan,23882,80818.96226620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80818.96329045296,80818.96329045296,nan,nan,nan,nan,nan,nan
23884,nan,nan,6.879243e-08,80822.04775538444,nan,nan,nan,nan,-2.801e-07,80822.29738807678,nan,nan,23883,80822.34648060799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80822.34648060799,80822.34648060799,nan,nan,nan,nan,nan,nan
23885,nan,nan,1.670016e-08,80825.42997159957,nan,nan,nan,nan,-2.702e-07,80825.68003630638,nan,nan,23884,80825.72869682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80825.72969484329,80825.72969484329,nan,nan,nan,nan,nan,nan
23886,nan,nan,1.608732e-08,80828.81450381278,nan,nan,nan,nan,-2.715e-07,80829.06405258179,nan,nan,23885,80829.11322903633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80829.11322903633,80829.11322903633,nan,nan,nan,nan,nan,nan
23887,nan,nan,2.880396e-08,80832.19534316062,nan,nan,nan,nan,-2.684e-07,80832.44602894783,nan,nan,23886,80832.49406838417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80832.49406838417,80832.49406838417,nan,nan,nan,nan,nan,nan
23888,nan,nan,4.9028e-09,80835.57998242378,nan,nan,nan,nan,-2.717e-07,80835.83040380478,nan,nan,23887,80835.87870764732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80835.8797094822,80835.8797094822,nan,nan,nan,nan,nan,nan
23889,nan,nan,5.209225e-09,80838.96370615959,nan,nan,nan,nan,-2.708e-07,80839.21339178085,nan,nan,23888,80839.26243138313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80839.26243138313,80839.26243138313,nan,nan,nan,nan,nan,nan
23890,nan,nan,1.2257e-08,80842.34721198081,nan,nan,nan,nan,-2.717e-07,80842.59706091881,nan,nan,23889,80842.64593720436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80842.64697146416,80842.64697146416,nan,nan,nan,nan,nan,nan
23891,nan,nan,3.156179e-08,80845.72927584648,nan,nan,nan,nan,-2.685e-07,80845.9795434475,nan,nan,23890,80846.02800107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80846.0290248394,80846.0290248394,nan,nan,nan,nan,nan,nan
23892,nan,nan,3.799671e-08,80849.11451354026,nan,nan,nan,nan,-2.708e-07,80849.36372375488,nan,nan,23891,80849.41323876381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80849.41323876381,80849.41323876381,nan,nan,nan,nan,nan,nan
23893,nan,nan,1.286985e-08,80852.49394550323,nan,nan,nan,nan,-2.697e-07,80852.7446026802,nan,nan,23892,80852.79267072678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80852.79267072678,80852.79267072678,nan,nan,nan,nan,nan,nan
23894,nan,nan,4.749589e-08,80855.87778820991,nan,nan,nan,nan,-2.647e-07,80856.12762212753,nan,nan,23893,80856.17651343346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80856.17651343346,80856.17651343346,nan,nan,nan,nan,nan,nan
23895,nan,nan,1.685338e-08,80859.26033916473,nan,nan,nan,nan,-2.701e-07,80859.5101878643,nan,nan,23894,80859.55906438828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80859.56010127068,80859.56010127068,nan,nan,nan,nan,nan,nan
23896,nan,nan,3.477924e-08,80862.6444179058,nan,nan,nan,nan,-2.735e-07,80862.89467930794,nan,nan,23895,80862.94314312935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80862.94414401054,80862.94414401054,nan,nan,nan,nan,nan,nan
23897,nan,nan,2.926359e-08,80866.02889075279,nan,nan,nan,nan,-2.744e-07,80866.27894282341,nan,nan,23896,80866.32761597633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80866.32856702805,80866.32856702805,nan,nan,nan,nan,nan,nan
23898,nan,nan,2.834432e-08,80869.41185536384,nan,nan,nan,nan,-2.697e-07,80869.66196012497,nan,nan,23897,80869.71058058739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80869.71058058739,80869.71058058739,nan,nan,nan,nan,nan,nan
23899,nan,nan,4.075454e-08,80872.79488530158,nan,nan,nan,nan,-2.668e-07,80873.04445290565,nan,nan,23898,80873.09361052513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80873.09361052513,80873.09361052513,nan,nan,nan,nan,nan,nan
23900,nan,nan,1.440198e-08,80876.17942967414,nan,nan,nan,nan,-2.773e-07,80876.42902612686,nan,nan,23899,80876.47815489769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80876.47815489769,80876.47815489769,nan,nan,nan,nan,nan,nan
23901,nan,nan,5.684186e-08,80879.56231369972,nan,nan,nan,nan,-2.765e-07,80879.81197237968,nan,nan,23900,80879.86103892326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80879.86103892326,80879.86103892326,nan,nan,nan,nan,nan,nan
23902,nan,nan,3.385997e-08,80882.94420399665,nan,nan,nan,nan,-2.741e-07,80883.1939227581,nan,nan,23901,80883.2429292202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80883.2429292202,80883.2429292202,nan,nan,nan,nan,nan,nan
23903,nan,nan,8.80972e-08,80886.32917203903,nan,nan,nan,nan,-2.729e-07,80886.57903599739,nan,nan,23902,80886.62789726257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80886.62789726257,80886.62789726257,nan,nan,nan,nan,nan,nan
23904,nan,nan,4.596376e-09,80889.71206440925,nan,nan,nan,nan,-2.704e-07,80889.96213006973,nan,nan,23903,80890.0107896328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80890.0107896328,80890.0107896328,nan,nan,nan,nan,nan,nan
23905,nan,nan,2.405436e-08,80893.09445586204,nan,nan,nan,nan,-2.83e-07,80893.34410905838,nan,nan,23904,80893.39318108559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80893.39318108559,80893.39318108559,nan,nan,nan,nan,nan,nan
23906,nan,nan,1.991763e-09,80896.47868289947,nan,nan,nan,nan,-2.833e-07,80896.72800421715,nan,nan,23905,80896.77740812302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80896.77740812302,80896.77740812302,nan,nan,nan,nan,nan,nan
23907,nan,nan,2.451401e-09,80899.86080350875,nan,nan,nan,nan,-2.844e-07,80900.11131715775,nan,nan,23906,80900.1595287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80900.1605014801,80900.1605014801,nan,nan,nan,nan,nan,nan
23908,nan,nan,8.120264e-09,80903.24525108337,nan,nan,nan,nan,-2.618e-07,80903.49510526657,nan,nan,23907,80903.54397630692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80903.5450117588,80903.5450117588,nan,nan,nan,nan,nan,nan
23909,nan,nan,4.718946e-08,80906.62774386405,nan,nan,nan,nan,-2.684e-07,80906.87840604782,nan,nan,23908,80906.9264690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80906.9274687767,80906.9274687767,nan,nan,nan,nan,nan,nan
23910,nan,nan,1.83855e-09,80910.01227416992,nan,nan,nan,nan,-2.743e-07,80910.26199412346,nan,nan,23909,80910.31099939346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80910.31202316284,80910.31202316284,nan,nan,nan,nan,nan,nan
23911,nan,nan,2.4514e-08,80913.39179983138,nan,nan,nan,nan,-2.832e-07,80913.6424601078,nan,nan,23910,80913.69052505493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80913.69052505493,80913.69052505493,nan,nan,nan,nan,nan,nan
23912,nan,nan,3.998846e-08,80916.77677574157,nan,nan,nan,nan,-2.704e-07,80917.02654528618,nan,nan,23911,80917.07550096512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80917.07550096512,80917.07550096512,nan,nan,nan,nan,nan,nan
23913,nan,nan,2.528007e-08,80920.16101875305,nan,nan,nan,nan,-2.791e-07,80920.41038131714,nan,nan,23912,80920.4597439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80920.4597439766,80920.4597439766,nan,nan,nan,nan,nan,nan
23914,nan,nan,3.90692e-08,80923.5455039978,nan,nan,nan,nan,-2.76e-07,80923.79574131966,nan,nan,23913,80923.84422922134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80923.8452322483,80923.8452322483,nan,nan,nan,nan,nan,nan
23915,nan,nan,2.619934e-08,80926.92826571464,nan,nan,nan,nan,-2.693e-07,80927.17851948738,nan,nan,23914,80927.22699093819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80927.22798657417,80927.22798657417,nan,nan,nan,nan,nan,nan
23916,nan,nan,1.302307e-08,80930.31044735908,nan,nan,nan,nan,-2.81e-07,80930.56075024605,nan,nan,23915,80930.60917258263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80930.61017394066,80930.61017394066,nan,nan,nan,nan,nan,nan
23917,nan,nan,1.47084e-08,80933.69597353935,nan,nan,nan,nan,-2.689e-07,80933.94582295418,nan,nan,23916,80933.9946987629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80933.9946987629,80933.9946987629,nan,nan,nan,nan,nan,nan
23918,nan,nan,1.562768e-08,80937.07818021774,nan,nan,nan,nan,-2.753e-07,80937.32782483101,nan,nan,23917,80937.37690544128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80937.37690544128,80937.37690544128,nan,nan,nan,nan,nan,nan
23919,nan,nan,5.362438e-08,80940.46039190292,nan,nan,nan,nan,-2.857e-07,80940.71043395996,nan,nan,23918,80940.75911712646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80940.76014065742,80940.76014065742,nan,nan,nan,nan,nan,nan
23920,nan,nan,2.420758e-08,80943.84330477714,nan,nan,nan,nan,-2.731e-07,80944.0924448967,nan,nan,23919,80944.14203000069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80944.14203000069,80944.14203000069,nan,nan,nan,nan,nan,nan
23921,nan,nan,4.565733e-08,80947.22567238807,nan,nan,nan,nan,-2.844e-07,80947.47527837753,nan,nan,23920,80947.52439761162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80947.52439761162,80947.52439761162,nan,nan,nan,nan,nan,nan
23922,nan,nan,3.171498e-08,80950.60989251136,nan,nan,nan,nan,-2.774e-07,80950.8599717617,nan,nan,23921,80950.90861773491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80950.90861773491,80950.90861773491,nan,nan,nan,nan,nan,nan
23923,nan,nan,6.434925e-09,80953.99284710884,nan,nan,nan,nan,-2.669e-07,80954.2430574894,nan,nan,23922,80954.29157233238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80954.29157233238,80954.29253458977,nan,nan,nan,nan,nan,nan
23924,nan,nan,3.125535e-08,80957.37743582725,nan,nan,nan,nan,-2.782e-07,80957.62679672241,nan,nan,23923,80957.6761610508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80957.6761610508,80957.6761610508,nan,nan,nan,nan,nan,nan
23925,nan,nan,1.241021e-08,80960.76124849319,nan,nan,nan,nan,-2.666e-07,80961.01075148582,nan,nan,23924,80961.05997371674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80961.05997371674,80961.05997371674,nan,nan,nan,nan,nan,nan
23926,nan,nan,1.133773e-08,80964.1445936203,nan,nan,nan,nan,-2.776e-07,80964.39459300041,nan,nan,23925,80964.44331884384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80964.44331884384,80964.44331884384,nan,nan,nan,nan,nan,nan
23927,nan,nan,3.723065e-08,80967.52529969215,nan,nan,nan,nan,-2.72e-07,80967.77516722679,nan,nan,23926,80967.8240249157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80967.8240249157,80967.8240249157,nan,nan,nan,nan,nan,nan
23928,nan,nan,3.30939e-08,80970.90533318519,nan,nan,nan,nan,-2.826e-07,80971.15599250793,nan,nan,23927,80971.20405840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80971.20405840874,80971.20405840874,nan,nan,nan,nan,nan,nan
23929,nan,nan,1.317628e-08,80974.28726997375,nan,nan,nan,nan,-2.814e-07,80974.53793144226,nan,nan,23928,80974.5859951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80974.58696866035,80974.58696866035,nan,nan,nan,nan,nan,nan
23930,nan,nan,1.072488e-08,80977.67253603935,nan,nan,nan,nan,-2.73e-07,80977.92139410973,nan,nan,23929,80977.9712612629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80977.9712612629,80977.9712612629,nan,nan,nan,nan,nan,nan
23931,nan,nan,5.668864e-08,80981.05396189689,nan,nan,nan,nan,-2.678e-07,80981.30417442322,nan,nan,23930,80981.35268712044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80981.35268712044,80981.35268712044,nan,nan,nan,nan,nan,nan
23932,nan,nan,5.193905e-08,80984.43741002082,nan,nan,nan,nan,-2.684e-07,80984.6873152256,nan,nan,23931,80984.73613524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80984.73613524437,80984.73613524437,nan,nan,nan,nan,nan,nan
23933,nan,nan,7.507412e-09,80987.8200541973,nan,nan,nan,nan,-2.754e-07,80988.07071328163,nan,nan,23932,80988.11877942085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80988.11981034279,80988.11981034279,nan,nan,nan,nan,nan,nan
23934,nan,nan,1.991762e-08,80991.20335950851,nan,nan,nan,nan,-2.711e-07,80991.45349025726,nan,nan,23933,80991.50309824944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80991.50309824944,80991.50309824944,nan,nan,nan,nan,nan,nan
23935,nan,nan,2.390116e-08,80994.58640232086,nan,nan,nan,nan,-2.681e-07,80994.83623361588,nan,nan,23934,80994.8851275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80994.8851275444,80994.8851275444,nan,nan,nan,nan,nan,nan
23936,nan,nan,4.182701e-08,80997.96944108009,nan,nan,nan,nan,-2.723e-07,80998.21979784966,nan,nan,23935,80998.26816630363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80998.26920199394,80998.26920199394,nan,nan,nan,nan,nan,nan
23937,nan,nan,5.056014e-09,81001.35202970504,nan,nan,nan,nan,-2.726e-07,81001.60166239738,nan,nan,23936,81001.65075492859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81001.65075492859,81001.65075492859,nan,nan,nan,nan,nan,nan
23938,nan,nan,4.305272e-08,81004.7352138996,nan,nan,nan,nan,-2.662e-07,81004.98562645912,nan,nan,23937,81005.03393912315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81005.03495240211,81005.03495240211,nan,nan,nan,nan,nan,nan
23939,nan,nan,3.769028e-08,81008.12003674507,nan,nan,nan,nan,-2.709e-07,81008.36974978447,nan,nan,23938,81008.41876196861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81008.41876196861,81008.41876196861,nan,nan,nan,nan,nan,nan
23940,nan,nan,4.289951e-09,81011.50127115249,nan,nan,nan,nan,-2.772e-07,81011.75024628639,nan,nan,23939,81011.79999637604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81011.79999637604,81011.79999637604,nan,nan,nan,nan,nan,nan
23941,nan,nan,4.106095e-08,81014.88274326324,nan,nan,nan,nan,-2.885e-07,81015.13264346123,nan,nan,23940,81015.18146848679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81015.18246865273,81015.18246865273,nan,nan,nan,nan,nan,nan
23942,nan,nan,3.6771e-08,81018.26546635627,nan,nan,nan,nan,-2.83e-07,81018.51616168022,nan,nan,23941,81018.56419157982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81018.56519174576,81018.56519174576,nan,nan,nan,nan,nan,nan
23943,nan,nan,7.078418e-08,81021.6513217926,nan,nan,nan,nan,-2.796e-07,81021.9009809494,nan,nan,23942,81021.95004701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81021.95004701614,81021.95004701614,nan,nan,nan,nan,nan,nan
23944,nan,nan,2.635256e-08,81025.03404083251,nan,nan,nan,nan,-2.772e-07,81025.28420305252,nan,nan,23943,81025.33276605606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81025.33276605606,81025.33276605606,nan,nan,nan,nan,nan,nan
23945,nan,nan,3.079571e-08,81028.41669597625,nan,nan,nan,nan,-2.842e-07,81028.66703104973,nan,nan,23944,81028.7154211998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81028.71645641327,81028.71645641327,nan,nan,nan,nan,nan,nan
23946,nan,nan,3.385997e-08,81031.79627194404,nan,nan,nan,nan,-2.796e-07,81032.04693055153,nan,nan,23945,81032.09499716759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81032.09499716759,81032.09499716759,nan,nan,nan,nan,nan,nan
23947,nan,nan,3.830313e-09,81035.18175854682,nan,nan,nan,nan,-2.718e-07,81035.43060970306,nan,nan,23946,81035.48048377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81035.48048377037,81035.48048377037,nan,nan,nan,nan,nan,nan
23948,nan,nan,8.273475e-09,81038.56472625732,nan,nan,nan,nan,-2.779e-07,81038.81337213516,nan,nan,23947,81038.86345148087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81038.86345148087,81038.86345148087,nan,nan,nan,nan,nan,nan
23949,nan,nan,2.4514e-08,81041.94809474944,nan,nan,nan,nan,-2.809e-07,81042.19796085358,nan,nan,23948,81042.24681997299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81042.24681997299,81042.24681997299,nan,nan,nan,nan,nan,nan
23950,nan,nan,3.370675e-09,81045.33091773986,nan,nan,nan,nan,-2.755e-07,81045.58076477051,nan,nan,23949,81045.62964296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81045.6306860447,81045.6306860447,nan,nan,nan,nan,nan,nan
23951,nan,nan,3.06425e-09,81048.71372332572,nan,nan,nan,nan,-2.768e-07,81048.96339058876,nan,nan,23950,81049.01244854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81049.01244854927,81049.01244854927,nan,nan,nan,nan,nan,nan
23952,nan,nan,2.482043e-08,81052.09718885421,nan,nan,nan,nan,-2.824e-07,81052.34740376472,nan,nan,23951,81052.39591407776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81052.39691495895,81052.39691495895,nan,nan,nan,nan,nan,nan
23953,nan,nan,2.665898e-08,81055.48196997642,nan,nan,nan,nan,-2.734e-07,81055.73111224174,nan,nan,23952,81055.78069519997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81055.78069519997,81055.78069519997,nan,nan,nan,nan,nan,nan
23954,nan,nan,6.1285e-10,81058.86301150321,nan,nan,nan,nan,-2.887e-07,81059.11282587051,nan,nan,23953,81059.16173672676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81059.16270041466,81059.16270041466,nan,nan,nan,nan,nan,nan
23955,nan,nan,1.777265e-08,81062.24644293785,nan,nan,nan,nan,-2.819e-07,81062.4966416359,nan,nan,23954,81062.54516816139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81062.54616498947,81062.54616498947,nan,nan,nan,nan,nan,nan
23956,nan,nan,1.424876e-08,81065.63003101348,nan,nan,nan,nan,-2.655e-07,81065.8796904087,nan,nan,23955,81065.92875623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81065.92875623703,81065.92875623703,nan,nan,nan,nan,nan,nan
23957,nan,nan,4.65766e-08,81069.01339592933,nan,nan,nan,nan,-2.763e-07,81069.26324224472,nan,nan,23956,81069.31212115288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81069.31314897537,81069.31314897537,nan,nan,nan,nan,nan,nan
23958,nan,nan,7.967051e-09,81072.39644088745,nan,nan,nan,nan,-2.745e-07,81072.64663004875,nan,nan,23957,81072.69516611099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81072.69616651535,81072.69616651535,nan,nan,nan,nan,nan,nan
