index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79836,nan,nan,0.0002377348,270131.372666502,nan,nan,nan,nan,-0.0002491399,270131.6214900017,nan,nan,79827,270131.67139172554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270135.05258989334,270135.05258989334,nan,nan,nan,nan,nan,nan
79837,nan,nan,0.0002376948,270134.7538646698,nan,nan,nan,nan,-0.0002491284,270135.0033905506,nan,nan,79828,270135.05258989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270138.43660259247,270138.43660259247,nan,nan,nan,nan,nan,nan
79838,nan,nan,0.0002378113,270138.13787736895,nan,nan,nan,nan,-0.0002491378,270138.38673853874,nan,nan,79829,270138.43660259247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270141.8191461563,270141.8191461563,nan,nan,nan,nan,nan,nan
79839,nan,nan,0.0002378032,270141.5204209328,nan,nan,nan,nan,-0.0002491293,270141.7700781822,nan,nan,79830,270141.8191461563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270145.2048099041,270145.2048099041,nan,nan,nan,nan,nan,nan
79840,nan,nan,0.0002376857,270144.9050504208,nan,nan,nan,nan,-0.00024913,270145.15475702286,nan,nan,79831,270145.2037756443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270148.5867331028,270148.5867331028,nan,nan,nan,nan,nan,nan
79841,nan,nan,0.000237757,270148.2880078793,nan,nan,nan,nan,-0.0002491433,270148.5378551483,nan,nan,79832,270148.5867331028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270151.9686498642,270151.9686498642,nan,nan,nan,nan,nan,nan
79842,nan,nan,0.0002378261,270151.6699246407,nan,nan,nan,nan,-0.0002491402,270151.9202182293,nan,nan,79833,270151.9686498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270155.3490729332,270155.3490729332,nan,nan,nan,nan,nan,nan
79843,nan,nan,0.0002378225,270155.0503477097,nan,nan,nan,nan,-0.0002491347,270155.301006794,nan,nan,79834,270155.3490729332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270158.73452043533,270158.73452043533,nan,nan,nan,nan,nan,nan
79844,nan,nan,0.0002377905,270158.4357952118,nan,nan,nan,nan,-0.0002491307,270158.685195446,nan,nan,79835,270158.73452043533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270162.1170938015,270162.1170938015,nan,nan,nan,nan,nan,nan
79845,nan,nan,0.0002377138,270161.818368578,nan,nan,nan,nan,-0.0002491331,270162.0684607029,nan,nan,79836,270162.1170938015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270165.50025486946,270165.50025486946,nan,nan,nan,nan,nan,nan
79846,nan,nan,0.0002376933,270165.20152964594,nan,nan,nan,nan,-0.0002491395,270165.4513332844,nan,nan,79837,270165.50025486946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270168.88605833054,270168.88605833054,nan,nan,nan,nan,nan,nan
79847,nan,nan,0.0002376854,270168.58634009364,nan,nan,nan,nan,-0.0002491434,270168.83599090576,nan,nan,79838,270168.88506531715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270172.26923441887,270172.26923441887,nan,nan,nan,nan,nan,nan
79848,nan,nan,0.000237833,270171.9695509911,nan,nan,nan,nan,-0.0002491305,270172.21977210045,nan,nan,79839,270172.2682762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270175.6461672783,270175.6461672783,nan,nan,nan,nan,nan,nan
79849,nan,nan,0.0002378435,270175.3474420548,nan,nan,nan,nan,-0.0002491371,270175.5981321335,nan,nan,79840,270175.6461672783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270179.0313014984,270179.0313014984,nan,nan,nan,nan,nan,nan
79850,nan,nan,0.0002377855,270178.7325762749,nan,nan,nan,nan,-0.0002491401,270178.9823293686,nan,nan,79841,270179.0313014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270182.41344332695,270182.41344332695,nan,nan,nan,nan,nan,nan
79851,nan,nan,0.0002377474,270182.11371603014,nan,nan,nan,nan,-0.0002491387,270182.36414694786,nan,nan,79842,270182.41244125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270185.79556918144,270185.79556918144,nan,nan,nan,nan,nan,nan
79852,nan,nan,0.0002378183,270185.4968439579,nan,nan,nan,nan,-0.0002491358,270185.7464892864,nan,nan,79843,270185.79556918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270189.17541217804,270189.17541217804,nan,nan,nan,nan,nan,nan
79853,nan,nan,0.000237755,270188.8766869545,nan,nan,nan,nan,-0.0002491367,270189.1274666786,nan,nan,79844,270189.17541217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270192.5623719692,270192.5623719692,nan,nan,nan,nan,nan,nan
79854,nan,nan,0.0002378838,270192.26227941515,nan,nan,nan,nan,-0.000249134,270192.5121290684,nan,nan,79845,270192.5610046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270195.9453237057,270195.9453237057,nan,nan,nan,nan,nan,nan
79855,nan,nan,0.0002377441,270195.6455675602,nan,nan,nan,nan,-0.000249132,270195.89541339874,nan,nan,79846,270195.94429278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270199.3281469345,270199.3281469345,nan,nan,nan,nan,nan,nan
79856,nan,nan,0.0002378509,270199.029421711,nan,nan,nan,nan,-0.0002491366,270199.2790694237,nan,nan,79847,270199.3281469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270202.71123480797,270202.71123480797,nan,nan,nan,nan,nan,nan
79857,nan,nan,0.0002377739,270202.4115041733,nan,nan,nan,nan,-0.000249134,270202.66189718246,nan,nan,79848,270202.71123480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270206.0942234993,270206.0942234993,nan,nan,nan,nan,nan,nan
79858,nan,nan,0.0002376745,270205.7954982758,nan,nan,nan,nan,-0.0002491364,270206.04434609413,nan,nan,79849,270206.0942234993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270209.4760348797,270209.4760348797,nan,nan,nan,nan,nan,nan
79859,nan,nan,0.0002377317,270209.17730965617,nan,nan,nan,nan,-0.0002491361,270209.42696738243,nan,nan,79850,270209.4760348797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270212.8602309227,270212.8602309227,nan,nan,nan,nan,nan,nan
79860,nan,nan,0.000237738,270212.5615056992,nan,nan,nan,nan,-0.0002491394,270212.81034970284,nan,nan,79851,270212.8602309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270216.23946142197,270216.23946142197,nan,nan,nan,nan,nan,nan
79861,nan,nan,0.0002377475,270215.94073619845,nan,nan,nan,nan,-0.0002491389,270216.19136428833,nan,nan,79852,270216.23946142197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270219.6253051758,270219.6253051758,nan,nan,nan,nan,nan,nan
79862,nan,nan,0.000237763,270219.32657995226,nan,nan,nan,nan,-0.0002491277,270219.5762376785,nan,nan,79853,270219.6253051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270223.00738978386,270223.00738978386,nan,nan,nan,nan,nan,nan
79863,nan,nan,0.000237748,270222.70866456034,nan,nan,nan,nan,-0.0002491439,270222.9575033188,nan,nan,79854,270223.00738978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270226.3914425373,270226.3914425373,nan,nan,nan,nan,nan,nan
79864,nan,nan,0.0002377542,270226.09171571734,nan,nan,nan,nan,-0.0002491485,270226.3413527012,nan,nan,79855,270226.39044094086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270229.77401328087,270229.77401328087,nan,nan,nan,nan,nan,nan
79865,nan,nan,0.0002378108,270229.47528805735,nan,nan,nan,nan,-0.0002491442,270229.72493743896,nan,nan,79856,270229.77401328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270233.1565141678,270233.1565141678,nan,nan,nan,nan,nan,nan
79866,nan,nan,0.0002377426,270232.85778894427,nan,nan,nan,nan,-0.0002491439,270233.1071279049,nan,nan,79857,270233.1565141678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270236.5378162861,270236.5378162861,nan,nan,nan,nan,nan,nan
79867,nan,nan,0.0002378782,270236.23909106257,nan,nan,nan,nan,-0.0002491394,270236.4889411926,nan,nan,79858,270236.5378162861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270239.92273688316,270239.92273688316,nan,nan,nan,nan,nan,nan
79868,nan,nan,0.000237791,270239.62301077845,nan,nan,nan,nan,-0.0002491359,270239.8734061718,nan,nan,79859,270239.92173600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270243.3057091236,270243.3057091236,nan,nan,nan,nan,nan,nan
79869,nan,nan,0.0002378232,270243.0069839001,nan,nan,nan,nan,-0.0002491349,270243.25629377365,nan,nan,79860,270243.3057091236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270246.68785071373,270246.68785071373,nan,nan,nan,nan,nan,nan
79870,nan,nan,0.0002377432,270246.3891254902,nan,nan,nan,nan,-0.0002491408,270246.63798666,nan,nan,79861,270246.68785071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270250.0716354847,270250.0716354847,nan,nan,nan,nan,nan,nan
79871,nan,nan,0.0002377672,270249.7729102612,nan,nan,nan,nan,-0.0002491489,270250.0225455761,nan,nan,79862,270250.0716354847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270253.45439982414,270253.45439982414,nan,nan,nan,nan,nan,nan
79872,nan,nan,0.0002378242,270253.1556746006,nan,nan,nan,nan,-0.0002491464,270253.4055194855,nan,nan,79863,270253.45439982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270256.8369767666,270256.8369767666,nan,nan,nan,nan,nan,nan
79873,nan,nan,0.0002378023,270256.53725161555,nan,nan,nan,nan,-0.0002491423,270256.78701519966,nan,nan,79864,270256.83597683907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270260.2184433937,270260.2184433937,nan,nan,nan,nan,nan,nan
79874,nan,nan,0.0002379052,270259.9197181702,nan,nan,nan,nan,-0.0002491443,270260.17041277885,nan,nan,79865,270260.2184433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270263.6033267975,270263.6033267975,nan,nan,nan,nan,nan,nan
79875,nan,nan,0.0002377936,270263.30460157397,nan,nan,nan,nan,-0.0002491345,270263.55475354195,nan,nan,79866,270263.6033267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270266.9869222641,270266.9869222641,nan,nan,nan,nan,nan,nan
79876,nan,nan,0.0002378065,270266.6881970406,nan,nan,nan,nan,-0.0002491389,270266.9377808571,nan,nan,79867,270266.9869222641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270270.3691453934,270270.3691453934,nan,nan,nan,nan,nan,nan
79877,nan,nan,0.0002377302,270270.0694214344,nan,nan,nan,nan,-0.0002491338,270270.31926608086,nan,nan,79868,270270.36814665794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270273.7488267422,270273.7488267422,nan,nan,nan,nan,nan,nan
79878,nan,nan,0.0002377812,270273.45010151865,nan,nan,nan,nan,-0.0002491376,270273.7007598877,nan,nan,79869,270273.7488267422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270277.12897515297,270277.12897515297,nan,nan,nan,nan,nan,nan
79879,nan,nan,0.0002376951,270276.83024992945,nan,nan,nan,nan,-0.0002491392,270277.08090925217,nan,nan,79870,270277.12897515297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270280.5145008564,270280.5145008564,nan,nan,nan,nan,nan,nan
79880,nan,nan,0.0002378214,270280.21476378443,nan,nan,nan,nan,-0.000249147,270280.46459150314,nan,nan,79871,270280.51348900795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270283.89632201195,270283.89632201195,nan,nan,nan,nan,nan,nan
79881,nan,nan,0.0002379696,270283.59759678843,nan,nan,nan,nan,-0.0002491432,270283.84803652763,nan,nan,79872,270283.89632201195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270287.279651165,270287.279651165,nan,nan,nan,nan,nan,nan
79882,nan,nan,0.0002376877,270286.9809259415,nan,nan,nan,nan,-0.0002491525,270287.2307946682,nan,nan,79873,270287.279651165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270290.66096663475,270290.66096663475,nan,nan,nan,nan,nan,nan
79883,nan,nan,0.000237769,270290.36224141123,nan,nan,nan,nan,-0.0002491429,270290.6120350361,nan,nan,79874,270290.66096663475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270294.044765234,270294.044765234,nan,nan,nan,nan,nan,nan
79884,nan,nan,0.0002377476,270293.7460400105,nan,nan,nan,nan,-0.0002491411,270293.9958293438,nan,nan,79875,270294.044765234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270297.4291446209,270297.4291446209,nan,nan,nan,nan,nan,nan
79885,nan,nan,0.0002377426,270297.1304193974,nan,nan,nan,nan,-0.0002491387,270297.3802525997,nan,nan,79876,270297.4291446209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270300.8106470108,270300.8106470108,nan,nan,nan,nan,nan,nan
79886,nan,nan,0.0002378439,270300.5119217873,nan,nan,nan,nan,-0.0002491462,270300.7612814903,nan,nan,79877,270300.8106470108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270304.1941502094,270304.1941502094,nan,nan,nan,nan,nan,nan
79887,nan,nan,0.0002377326,270303.8954249859,nan,nan,nan,nan,-0.0002491451,270304.14524030685,nan,nan,79878,270304.1941502094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270307.57760977745,270307.57760977745,nan,nan,nan,nan,nan,nan
79888,nan,nan,0.0002377578,270307.27793779375,nan,nan,nan,nan,-0.0002491455,270307.5281853676,nan,nan,79879,270307.57760977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270310.9608299732,270310.9608299732,nan,nan,nan,nan,nan,nan
79889,nan,nan,0.0002377867,270310.6621047497,nan,nan,nan,nan,-0.0002491439,270310.9122004509,nan,nan,79880,270310.9608299732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270314.3434484005,270314.3434484005,nan,nan,nan,nan,nan,nan
79890,nan,nan,0.0002378132,270314.044723177,nan,nan,nan,nan,-0.0002491526,270314.294318676,nan,nan,79881,270314.3434484005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270317.7251007557,270317.7251007557,nan,nan,nan,nan,nan,nan
79891,nan,nan,0.0002377043,270317.4263755322,nan,nan,nan,nan,-0.0002491436,270317.67619395256,nan,nan,79882,270317.7251007557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270321.10855937004,270321.10855937004,nan,nan,nan,nan,nan,nan
79892,nan,nan,0.0002377942,270320.8098341465,nan,nan,nan,nan,-0.0002491505,270321.059391737,nan,nan,79883,270321.10855937004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270324.4908952713,270324.4908952713,nan,nan,nan,nan,nan,nan
79893,nan,nan,0.0002378519,270324.191203022,nan,nan,nan,nan,-0.000249142,270324.44186306,nan,nan,79884,270324.48992824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270327.8744881153,270327.8744881153,nan,nan,nan,nan,nan,nan
79894,nan,nan,0.0002377821,270327.5757628918,nan,nan,nan,nan,-0.000249145,270327.8254644871,nan,nan,79885,270327.8744881153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270331.2562737465,270331.2562737465,nan,nan,nan,nan,nan,nan
79895,nan,nan,0.0002378154,270330.957548523,nan,nan,nan,nan,-0.0002491436,270331.2075970173,nan,nan,79886,270331.2562737465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270334.635638237,270334.635638237,nan,nan,nan,nan,nan,nan
79896,nan,nan,0.0002376697,270334.3369130135,nan,nan,nan,nan,-0.0002491511,270334.58757185936,nan,nan,79887,270334.635638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270338.01967167854,270338.01967167854,nan,nan,nan,nan,nan,nan
79897,nan,nan,0.0002378782,270337.720946455,nan,nan,nan,nan,-0.0002491437,270337.9706246853,nan,nan,79888,270338.01967167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270341.40193772316,270341.40193772316,nan,nan,nan,nan,nan,nan
79898,nan,nan,0.0002378305,270341.10321249964,nan,nan,nan,nan,-0.0002491464,270341.3528037071,nan,nan,79889,270341.40193772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270344.7881910801,270344.7881910801,nan,nan,nan,nan,nan,nan
79899,nan,nan,0.0002377264,270344.4885009766,nan,nan,nan,nan,-0.0002491507,270344.7383129597,nan,nan,79890,270344.7872262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270348.1696610451,270348.1696610451,nan,nan,nan,nan,nan,nan
79900,nan,nan,0.0002377906,270347.87093582156,nan,nan,nan,nan,-0.0002491508,270348.12069129944,nan,nan,79891,270348.1696610451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270351.55196905136,270351.55196905136,nan,nan,nan,nan,nan,nan
79901,nan,nan,0.0002376143,270351.25324382784,nan,nan,nan,nan,-0.0002491416,270351.5028936863,nan,nan,79892,270351.55196905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270354.9368362427,270354.9368362427,nan,nan,nan,nan,nan,nan
79902,nan,nan,0.000237745,270354.63811101916,nan,nan,nan,nan,-0.0002491424,270354.8877942562,nan,nan,79893,270354.9368362427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270358.32024407387,270358.32024407387,nan,nan,nan,nan,nan,nan
79903,nan,nan,0.0002377651,270358.02151885035,nan,nan,nan,nan,-0.0002491385,270358.2711677551,nan,nan,79894,270358.32024407387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270361.703407526,270361.703407526,nan,nan,nan,nan,nan,nan
79904,nan,nan,0.0002377049,270361.4046823025,nan,nan,nan,nan,-0.0002491369,270361.6535356045,nan,nan,79895,270361.703407526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270365.0844593048,270365.0844593048,nan,nan,nan,nan,nan,nan
79905,nan,nan,0.0002377597,270364.7846969605,nan,nan,nan,nan,-0.0002491442,270365.03508734703,nan,nan,79896,270365.083422184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270368.4675321579,270368.4675321579,nan,nan,nan,nan,nan,nan
79906,nan,nan,0.0002378997,270368.1688069344,nan,nan,nan,nan,-0.0002491549,270368.41910362244,nan,nan,79897,270368.4675321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270371.8511388302,270371.8511388302,nan,nan,nan,nan,nan,nan
79907,nan,nan,0.0002378183,270371.55241360667,nan,nan,nan,nan,-0.0002491525,270371.8021314144,nan,nan,79898,270371.8511388302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270375.2343096733,270375.2343096733,nan,nan,nan,nan,nan,nan
79908,nan,nan,0.0002377616,270374.9355844498,nan,nan,nan,nan,-0.0002491513,270375.1850538254,nan,nan,79899,270375.2343096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270378.6174707413,270378.6174707413,nan,nan,nan,nan,nan,nan
79909,nan,nan,0.0002378,270378.3177479744,nan,nan,nan,nan,-0.0002491484,270378.5681095123,nan,nan,79900,270378.61647319794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270381.9984533787,270381.9984533787,nan,nan,nan,nan,nan,nan
79910,nan,nan,0.0002377418,270381.69972815516,nan,nan,nan,nan,-0.0002491411,270381.94911527634,nan,nan,79901,270381.9984533787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270385.3793644905,270385.3793644905,nan,nan,nan,nan,nan,nan
79911,nan,nan,0.0002376801,270385.080639267,nan,nan,nan,nan,-0.0002491493,270385.33013010025,nan,nan,79902,270385.3793644905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270388.7611339092,270388.7611339092,nan,nan,nan,nan,nan,nan
79912,nan,nan,0.0002376728,270388.4624086857,nan,nan,nan,nan,-0.0002491472,270388.71221995354,nan,nan,79903,270388.7611339092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270392.144128561,270392.144128561,nan,nan,nan,nan,nan,nan
79913,nan,nan,0.0002377046,270391.8454033375,nan,nan,nan,nan,-0.0002491484,270392.09520983696,nan,nan,79904,270392.144128561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270395.84244060516,270395.84244060516,nan,nan,270392.144128561,270395.84244060516,nan,nan
79914,nan,nan,0.0002377774,270395.2247392178,nan,nan,nan,nan,-0.0002491476,270395.475369215,nan,nan,79905,270395.5234644413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270398.90717720985,270398.90717720985,nan,nan,nan,nan,nan,nan
79915,nan,nan,0.0002377213,270398.60845198634,nan,nan,nan,nan,-0.0002491522,270398.85839152336,nan,nan,79906,270398.90717720985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270402.29303097725,270402.29303097725,nan,nan,nan,nan,nan,nan
79916,nan,nan,0.0002377608,270401.9932648182,nan,nan,nan,nan,-0.0002491479,270402.2436261177,nan,nan,79907,270402.29199004173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270405.6764187813,270405.6764187813,nan,nan,nan,nan,nan,nan
79917,nan,nan,0.0002377117,270405.37769355776,nan,nan,nan,nan,-0.0002491336,270405.6274793148,nan,nan,79908,270405.6764187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270409.058829546,270409.058829546,nan,nan,nan,nan,nan,nan
79918,nan,nan,0.0002377972,270408.76010432246,nan,nan,nan,nan,-0.0002491466,270409.00922465324,nan,nan,79909,270409.058829546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270412.440294981,270412.440294981,nan,nan,nan,nan,nan,nan
79919,nan,nan,0.0002377741,270412.1415697575,nan,nan,nan,nan,-0.0002491499,270412.3914158344,nan,nan,79910,270412.440294981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270415.82429504395,270415.82429504395,nan,nan,nan,nan,nan,nan
79920,nan,nan,0.0002377273,270415.52456774714,nan,nan,nan,nan,-0.0002491513,270415.77493071556,nan,nan,79911,270415.82329297066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270419.2072994709,270419.2072994709,nan,nan,nan,nan,nan,nan
79921,nan,nan,0.0002377359,270418.9075721741,nan,nan,nan,nan,-0.0002491462,270419.15785741806,nan,nan,79912,270419.2062973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270422.5890455246,270422.5890455246,nan,nan,nan,nan,nan,nan
79922,nan,nan,0.0002377822,270422.2903203011,nan,nan,nan,nan,-0.0002491594,270422.5396885872,nan,nan,79913,270422.5890455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270425.971855402,270425.971855402,nan,nan,nan,nan,nan,nan
79923,nan,nan,0.0002378018,270425.6731301785,nan,nan,nan,nan,-0.0002491549,270425.9227399826,nan,nan,79914,270425.971855402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270429.35631012917,270429.35631012917,nan,nan,nan,nan,nan,nan
79924,nan,nan,0.0002379055,270429.0566231251,nan,nan,nan,nan,-0.0002491485,270429.30693364143,nan,nan,79915,270429.3553483486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270432.7381107807,270432.7381107807,nan,nan,nan,nan,nan,nan
79925,nan,nan,0.0002376633,270432.4393855572,nan,nan,nan,nan,-0.0002491455,270432.6888258457,nan,nan,79916,270432.7381107807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270436.1185798645,270436.1185798645,nan,nan,nan,nan,nan,nan
79926,nan,nan,0.0002377298,270435.819854641,nan,nan,nan,nan,-0.0002491406,270436.0697016716,nan,nan,79917,270436.1185798645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270439.50269269943,270439.50269269943,nan,nan,nan,nan,nan,nan
79927,nan,nan,0.0002378069,270439.2039674759,nan,nan,nan,nan,-0.0002491528,270439.4540088177,nan,nan,79918,270439.50269269943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270442.88720822334,270442.88720822334,nan,nan,nan,nan,nan,nan
79928,nan,nan,0.000237797,270442.5884829998,nan,nan,nan,nan,-0.000249141,270442.83813905716,nan,nan,79919,270442.88720822334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270446.26889276505,270446.26889276505,nan,nan,nan,nan,nan,nan
79929,nan,nan,0.0002377771,270445.9701675415,nan,nan,nan,nan,-0.0002491458,270446.22011876106,nan,nan,79920,270446.26889276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270449.6516678333,270449.6516678333,nan,nan,nan,nan,nan,nan
