index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47885,nan,nan,3.891598e-08,162026.3291214943,nan,nan,nan,nan,-2.027e-07,162026.57895445824,nan,nan,47884,162026.62784671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162026.62784671783,162026.62784671783,nan,nan,nan,nan,nan,nan
47886,nan,nan,3.92224e-08,162029.71268429756,nan,nan,nan,nan,-1.924e-07,162029.961540699,nan,nan,47885,162030.0114095211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162030.0114095211,162030.0114095211,nan,nan,nan,nan,nan,nan
47887,nan,nan,6.557495e-08,162033.0916348934,nan,nan,nan,nan,-2.005e-07,162033.3422908783,nan,nan,47886,162033.39036011696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162033.39135694504,162033.39135694504,nan,nan,nan,nan,nan,nan
47888,nan,nan,4.994729e-08,162036.4731022358,nan,nan,nan,nan,-2.034e-07,162036.72379255295,nan,nan,47887,162036.77182745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162036.77182745934,162036.77182745934,nan,nan,nan,nan,nan,nan
47889,nan,nan,3.294068e-08,162039.8545123577,nan,nan,nan,nan,-2.025e-07,162040.10419774055,nan,nan,47888,162040.15323758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162040.15323758125,162040.15323758125,nan,nan,nan,nan,nan,nan
47890,nan,nan,3.830313e-09,162043.23531546592,nan,nan,nan,nan,-1.84e-07,162043.4860098362,nan,nan,47889,162043.53404068947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162043.53404068947,162043.53404068947,nan,nan,nan,nan,nan,nan
47891,nan,nan,6.189787e-08,162046.62103881835,nan,nan,nan,nan,-1.967e-07,162046.87127923965,nan,nan,47890,162046.9197640419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162046.92076539993,162046.92076539993,nan,nan,nan,nan,nan,nan
47892,nan,nan,3.983526e-09,162050.00424613952,nan,nan,nan,nan,-1.928e-07,162050.2549073696,nan,nan,47891,162050.30297136307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162050.30297136307,162050.30297136307,nan,nan,nan,nan,nan,nan
47893,nan,nan,5.393079e-08,162053.38683857917,nan,nan,nan,nan,-2.085e-07,162053.63683533669,nan,nan,47892,162053.68556380272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162053.6865875721,162053.6865875721,nan,nan,nan,nan,nan,nan
47894,nan,nan,1.440198e-08,162056.77071442603,nan,nan,nan,nan,-2.094e-07,162057.02093791962,nan,nan,47893,162057.06943964958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162057.07046365738,162057.07046365738,nan,nan,nan,nan,nan,nan
47895,nan,nan,4.305272e-08,162060.1560005188,nan,nan,nan,nan,-1.963e-07,162060.40585041046,nan,nan,47894,162060.45472574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162060.45576238632,162060.45576238632,nan,nan,nan,nan,nan,nan
47896,nan,nan,1.057166e-08,162063.5401643753,nan,nan,nan,nan,-1.983e-07,162063.7900083065,nan,nan,47895,162063.83888959885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162063.83888959885,162063.83888959885,nan,nan,nan,nan,nan,nan
47897,nan,nan,1.899835e-08,162066.9217359066,nan,nan,nan,nan,-1.816e-07,162067.1712963581,nan,nan,47896,162067.22046113014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162067.2215037346,162067.2215037346,nan,nan,nan,nan,nan,nan
47898,nan,nan,2.619933e-08,162070.30679478645,nan,nan,nan,nan,-1.839e-07,162070.5563735962,nan,nan,47897,162070.60552001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162070.60552001,162070.60552001,nan,nan,nan,nan,nan,nan
47899,nan,nan,5.209225e-09,162073.69081201553,nan,nan,nan,nan,-2.052e-07,162073.9400112629,nan,nan,47898,162073.98953723907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162073.98953723907,162073.98953723907,nan,nan,nan,nan,nan,nan
47900,nan,nan,3.06425e-08,162077.073538208,nan,nan,nan,nan,-1.845e-07,162077.32319688797,nan,nan,47899,162077.37226343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162077.37226343155,162077.37226343155,nan,nan,nan,nan,nan,nan
47901,nan,nan,3.6771e-09,162080.45485033988,nan,nan,nan,nan,-1.864e-07,162080.7051243782,nan,nan,47900,162080.75452113152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162080.75452113152,162080.75452113152,nan,nan,nan,nan,nan,nan
47902,nan,nan,1.746622e-08,162083.83960952758,nan,nan,nan,nan,-1.888e-07,162084.08926939964,nan,nan,47901,162084.13833475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162084.13833475113,162084.13833475113,nan,nan,nan,nan,nan,nan
47903,nan,nan,3.06425e-10,162087.2205294609,nan,nan,nan,nan,-1.967e-07,162087.4713060856,nan,nan,47902,162087.51925468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162087.5202550888,162087.5202550888,nan,nan,nan,nan,nan,nan
47904,nan,nan,5.561614e-08,162090.60552158355,nan,nan,nan,nan,-1.967e-07,162090.8552107811,nan,nan,47903,162090.9042468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162090.9042468071,162090.9042468071,nan,nan,nan,nan,nan,nan
47905,nan,nan,9.805601e-09,162093.98526825904,nan,nan,nan,nan,-1.985e-07,162094.2359278202,nan,nan,47904,162094.2839934826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162094.2839934826,162094.2839934826,nan,nan,nan,nan,nan,nan
47906,nan,nan,3.370675e-08,162097.37034287452,nan,nan,nan,nan,-1.948e-07,162097.61998844147,nan,nan,47905,162097.66906809807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162097.66906809807,162097.66906809807,nan,nan,nan,nan,nan,nan
47907,nan,nan,1.317627e-08,162100.75366177558,nan,nan,nan,nan,-1.958e-07,162101.0033750534,nan,nan,47906,162101.05238699913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162101.05238699913,162101.05238699913,nan,nan,nan,nan,nan,nan
47908,nan,nan,1.991762e-08,162104.13711252212,nan,nan,nan,nan,-1.967e-07,162104.38746142387,nan,nan,47907,162104.43583774567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162104.4368634224,162104.4368634224,nan,nan,nan,nan,nan,nan
47909,nan,nan,3.830312e-09,162107.52201690673,nan,nan,nan,nan,-1.948e-07,162107.77225995064,nan,nan,47908,162107.82074213028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162107.82074213028,162107.82074213028,nan,nan,nan,nan,nan,nan
47910,nan,nan,1.83855e-08,162110.90502705573,nan,nan,nan,nan,-2.036e-07,162111.15480947495,nan,nan,47909,162111.20375227928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162111.20375227928,162111.20375227928,nan,nan,nan,nan,nan,nan
47911,nan,nan,5.209225e-09,162114.2895881176,nan,nan,nan,nan,-1.971e-07,162114.539260149,nan,nan,47910,162114.58831334114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162114.58831334114,162114.58831334114,nan,nan,nan,nan,nan,nan
47912,nan,nan,2.20626e-08,162117.67243471145,nan,nan,nan,nan,-2.039e-07,162117.92234110832,nan,nan,47911,162117.971159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162117.971159935,162117.971159935,nan,nan,nan,nan,nan,nan
47913,nan,nan,2.420757e-08,162121.05683364868,nan,nan,nan,nan,-2.023e-07,162121.30645656586,nan,nan,47912,162121.35555887222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162121.35555887222,162121.35555887222,nan,nan,nan,nan,nan,nan
47914,nan,nan,4.65766e-08,162124.4387456417,nan,nan,nan,nan,-1.999e-07,162124.6883673668,nan,nan,47913,162124.73747086525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162124.73747086525,162124.73747086525,nan,nan,nan,nan,nan,nan
47915,nan,nan,9.039536e-09,162127.82195296287,nan,nan,nan,nan,-1.963e-07,162128.070656538,nan,nan,47914,162128.12067818642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162128.12067818642,162128.12067818642,nan,nan,nan,nan,nan,nan
47916,nan,nan,5.010049e-08,162131.20585074424,nan,nan,nan,nan,-1.914e-07,162131.45552420616,nan,nan,47915,162131.5045759678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162131.5045759678,162131.5045759678,nan,nan,nan,nan,nan,nan
47917,nan,nan,3.355354e-08,162134.58842577934,nan,nan,nan,nan,-1.968e-07,162134.83829140663,nan,nan,47916,162134.88715100288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162134.88715100288,162134.88715100288,nan,nan,nan,nan,nan,nan
47918,nan,nan,4.397199e-08,162137.96991529464,nan,nan,nan,nan,-1.962e-07,162138.21927666664,nan,nan,47917,162138.2686405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162138.2686405182,162138.2686405182,nan,nan,nan,nan,nan,nan
47919,nan,nan,5.944645e-08,162141.35387744903,nan,nan,nan,nan,-2.092e-07,162141.60358953476,nan,nan,47918,162141.65260267258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162141.65260267258,162141.65260267258,nan,nan,nan,nan,nan,nan
47920,nan,nan,2.543328e-08,162144.73402442932,nan,nan,nan,nan,-1.903e-07,162144.98430371284,nan,nan,47919,162145.03274965286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162145.03374886513,162145.03374886513,nan,nan,nan,nan,nan,nan
47921,nan,nan,1.164415e-08,162148.11744179725,nan,nan,nan,nan,-1.907e-07,162148.36729764938,nan,nan,47920,162148.4161670208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162148.4161670208,162148.4161670208,nan,nan,nan,nan,nan,nan
47922,nan,nan,4.657661e-08,162151.4965259075,nan,nan,nan,nan,-2.013e-07,162151.74721622467,nan,nan,47921,162151.79525113106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162151.79525113106,162151.79525113106,nan,nan,nan,nan,nan,nan
47923,nan,nan,5.822075e-09,162154.87823166847,nan,nan,nan,nan,-1.887e-07,162155.12888884544,nan,nan,47922,162155.176956892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162155.176956892,162155.176956892,nan,nan,nan,nan,nan,nan
47924,nan,nan,7.21631e-08,162158.26190485954,nan,nan,nan,nan,-1.975e-07,162158.51259756088,nan,nan,47923,162158.56063008308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162158.5616300106,162158.5616300106,nan,nan,nan,nan,nan,nan
47925,nan,nan,5.822077e-09,162161.64379253387,nan,nan,nan,nan,-2.088e-07,162161.89348101616,nan,nan,47924,162161.94251775742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162161.94251775742,162161.94251775742,nan,nan,nan,nan,nan,nan
47926,nan,nan,4.305272e-08,162165.0262588501,nan,nan,nan,nan,-2.053e-07,162165.2769165039,nan,nan,47925,162165.32498407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162165.32498407364,162165.32498407364,nan,nan,nan,nan,nan,nan
47927,nan,nan,1.087809e-08,162168.40991249084,nan,nan,nan,nan,-1.879e-07,162168.6595544815,nan,nan,47926,162168.7086377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162168.7086377144,162168.7086377144,nan,nan,nan,nan,nan,nan
47928,nan,nan,2.114332e-08,162171.78921666145,nan,nan,nan,nan,-1.995e-07,162172.0399029255,nan,nan,47927,162172.087941885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162172.087941885,162172.087941885,nan,nan,nan,nan,nan,nan
47929,nan,nan,4.182701e-08,162175.17090144157,nan,nan,nan,nan,-1.968e-07,162175.42159247398,nan,nan,47928,162175.47062635422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162175.47062635422,162175.47062635422,nan,nan,nan,nan,nan,nan
47930,nan,nan,3.92224e-08,162178.55194296836,nan,nan,nan,nan,-1.967e-07,162178.80263137817,nan,nan,47929,162178.8506681919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162178.85166811943,162178.85166811943,nan,nan,nan,nan,nan,nan
47931,nan,nan,2.037726e-08,162181.93199148178,nan,nan,nan,nan,-1.969e-07,162182.18250107765,nan,nan,47930,162182.23071670532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162182.23171710968,162182.23171710968,nan,nan,nan,nan,nan,nan
47932,nan,nan,2.436079e-08,162185.31224884986,nan,nan,nan,nan,-2.06e-07,162185.5629081726,nan,nan,47931,162185.6109740734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162185.61198925972,162185.61198925972,nan,nan,nan,nan,nan,nan
47933,nan,nan,1.149094e-08,162188.69536104202,nan,nan,nan,nan,-1.935e-07,162188.94541668892,nan,nan,47932,162188.99408626556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162188.99408626556,162188.99408626556,nan,nan,nan,nan,nan,nan
47934,nan,nan,1.516804e-08,162192.07624282836,nan,nan,nan,nan,-2.009e-07,162192.3257894516,nan,nan,47933,162192.3749680519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162192.3749680519,162192.3749680519,nan,nan,nan,nan,nan,nan
47935,nan,nan,8.871005e-08,162195.45817985534,nan,nan,nan,nan,-1.976e-07,162195.70816159248,nan,nan,47934,162195.7569050789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162195.7579050064,162195.7579050064,nan,nan,nan,nan,nan,nan
47936,nan,nan,1.976442e-08,162198.8422199726,nan,nan,nan,nan,-1.964e-07,162199.0924062729,nan,nan,47935,162199.14094519615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162199.14196181297,162199.14196181297,nan,nan,nan,nan,nan,nan
47937,nan,nan,5.209225e-09,162202.22485938072,nan,nan,nan,nan,-1.995e-07,162202.47554564476,nan,nan,47936,162202.52358460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162202.52458524704,162202.52458524704,nan,nan,nan,nan,nan,nan
47938,nan,nan,1.011203e-08,162205.60547509193,nan,nan,nan,nan,-1.944e-07,162205.8565785885,nan,nan,47937,162205.90420031548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162205.90420031548,162205.90420031548,nan,nan,nan,nan,nan,nan
47939,nan,nan,3.370675e-08,162208.99019517898,nan,nan,nan,nan,-1.949e-07,162209.24068403244,nan,nan,47938,162209.28892040253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162209.2899210453,162209.2899210453,nan,nan,nan,nan,nan,nan
47940,nan,nan,3.217463e-09,162212.3732413292,nan,nan,nan,nan,-1.958e-07,162212.62389993668,nan,nan,47939,162212.67196655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162212.67296886444,162212.67296886444,nan,nan,nan,nan,nan,nan
47941,nan,nan,5.056013e-09,162215.75618567466,nan,nan,nan,nan,-1.996e-07,162216.00687479973,nan,nan,47940,162216.0549108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162216.05591106415,162216.05591106415,nan,nan,nan,nan,nan,nan
47942,nan,nan,4.596375e-09,162219.13845529556,nan,nan,nan,nan,-1.964e-07,162219.3891093731,nan,nan,47941,162219.4371805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162219.4371805191,162219.4371805191,nan,nan,nan,nan,nan,nan
47943,nan,nan,2.221581e-08,162222.52080812454,nan,nan,nan,nan,-1.967e-07,162222.77145838737,nan,nan,47942,162222.81953334808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162222.81953334808,162222.81953334808,nan,nan,nan,nan,nan,nan
47944,nan,nan,1.087809e-08,162225.9028102398,nan,nan,nan,nan,-1.955e-07,162226.1534693241,nan,nan,47943,162226.20153546333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162226.20153546333,162226.20153546333,nan,nan,nan,nan,nan,nan
47945,nan,nan,3.830312e-09,162229.28541817665,nan,nan,nan,nan,-2.003e-07,162229.53607583046,nan,nan,47944,162229.5841434002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162229.5841434002,162229.5841434002,nan,nan,nan,nan,nan,nan
47946,nan,nan,1.256343e-08,162232.669657135,nan,nan,nan,nan,-1.894e-07,162232.92031788826,nan,nan,47945,162232.96838235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162232.96838235855,162232.96838235855,nan,nan,nan,nan,nan,nan
47947,nan,nan,9.19275e-09,162236.0509246826,nan,nan,nan,nan,-1.942e-07,162236.30155348778,nan,nan,47946,162236.34964990616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162236.34964990616,162236.34964990616,nan,nan,nan,nan,nan,nan
47948,nan,nan,1.455519e-08,162239.43322410583,nan,nan,nan,nan,-1.935e-07,162239.68285942078,nan,nan,47947,162239.73194932938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162239.73194932938,162239.73194932938,nan,nan,nan,nan,nan,nan
47949,nan,nan,2.420758e-08,162242.81225337982,nan,nan,nan,nan,-2.02e-07,162243.06266021729,nan,nan,47948,162243.11097860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162243.11199235916,162243.11199235916,nan,nan,nan,nan,nan,nan
47950,nan,nan,1.072487e-08,162246.19555630683,nan,nan,nan,nan,-1.989e-07,162246.44532299042,nan,nan,47949,162246.49428153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162246.49428153038,162246.49428153038,nan,nan,nan,nan,nan,nan
47951,nan,nan,1.976441e-08,162249.5775510311,nan,nan,nan,nan,-1.842e-07,162249.8279092312,nan,nan,47950,162249.87627625465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162249.8773124218,162249.8773124218,nan,nan,nan,nan,nan,nan
47952,nan,nan,2.957001e-08,162252.96126642227,nan,nan,nan,nan,-1.955e-07,162253.2109208107,nan,nan,47951,162253.2599916458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162253.2599916458,162253.2599916458,nan,nan,nan,nan,nan,nan
47953,nan,nan,2.604612e-08,162256.34458580017,nan,nan,nan,nan,-1.849e-07,162256.59444403648,nan,nan,47952,162256.6433110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162256.64431095123,162256.64431095123,nan,nan,nan,nan,nan,nan
47954,nan,nan,1.547447e-08,162259.72954335212,nan,nan,nan,nan,-1.948e-07,162259.9790263176,nan,nan,47953,162260.02826857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162260.02826857567,162260.02826857567,nan,nan,nan,nan,nan,nan
47955,nan,nan,3.370676e-08,162263.1102959156,nan,nan,nan,nan,-1.865e-07,162263.36095523834,nan,nan,47954,162263.40902113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162263.4100215435,162263.4100215435,nan,nan,nan,nan,nan,nan
47956,nan,nan,1.241021e-08,162266.49351110458,nan,nan,nan,nan,-1.877e-07,162266.7442073822,nan,nan,47955,162266.79323625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162266.79323625565,162266.79323625565,nan,nan,nan,nan,nan,nan
47957,nan,nan,3.983525e-08,162269.87681188583,nan,nan,nan,nan,-1.845e-07,162270.127474308,nan,nan,47956,162270.17553710938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162270.17553710938,162270.17553710938,nan,nan,nan,nan,nan,nan
47958,nan,nan,5.975286e-09,162273.25823607444,nan,nan,nan,nan,-1.821e-07,162273.50790143013,nan,nan,47957,162273.556961298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162273.556961298,162273.556961298,nan,nan,nan,nan,nan,nan
47959,nan,nan,5.699506e-08,162276.63958206176,nan,nan,nan,nan,-1.947e-07,162276.89032435417,nan,nan,47958,162276.9383072853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162276.9383072853,162276.9383072853,nan,nan,nan,nan,nan,nan
47960,nan,nan,1.195058e-08,162280.02458610534,nan,nan,nan,nan,-1.957e-07,162280.27527952194,nan,nan,47959,162280.3233113289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162280.3233113289,162280.3233113289,nan,nan,nan,nan,nan,nan
47961,nan,nan,6.557495e-08,162283.4074596405,nan,nan,nan,nan,-1.896e-07,162283.65856552124,nan,nan,47960,162283.70618486404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162283.70720624924,162283.70720624924,nan,nan,nan,nan,nan,nan
47962,nan,nan,1.210379e-08,162286.79019799232,nan,nan,nan,nan,-1.903e-07,162287.04085731506,nan,nan,47961,162287.08892321587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162287.08892321587,162287.08892321587,nan,nan,nan,nan,nan,nan
47963,nan,nan,2.4514e-08,162290.1701935768,nan,nan,nan,nan,-1.77e-07,162290.4208536148,nan,nan,47962,162290.46891880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162290.46891880035,162290.46891880035,nan,nan,nan,nan,nan,nan
47964,nan,nan,1.639374e-08,162293.551419878,nan,nan,nan,nan,-1.971e-07,162293.80180811882,nan,nan,47963,162293.85014510155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162293.8511812687,162293.8511812687,nan,nan,nan,nan,nan,nan
47965,nan,nan,2.099012e-08,162296.93175878524,nan,nan,nan,nan,-1.877e-07,162297.18238663673,nan,nan,47964,162297.2304840088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162297.2304840088,162297.2304840088,nan,nan,nan,nan,nan,nan
47966,nan,nan,1.363591e-08,162300.31339755058,nan,nan,nan,nan,-1.825e-07,162300.56405711174,nan,nan,47965,162300.61212277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162300.61312294006,162300.61312294006,nan,nan,nan,nan,nan,nan
47967,nan,nan,5.163263e-08,162303.6989797592,nan,nan,nan,nan,-1.856e-07,162303.94967246056,nan,nan,47966,162303.99770498276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162303.99770498276,162303.99770498276,nan,nan,nan,nan,nan,nan
47968,nan,nan,6.741351e-09,162307.07931437492,nan,nan,nan,nan,-1.794e-07,162307.32997345924,nan,nan,47967,162307.37803959846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162307.379039526,162307.379039526,nan,nan,nan,nan,nan,nan
47969,nan,nan,2.420758e-08,162310.4617916584,nan,nan,nan,nan,-1.914e-07,162310.7124633789,nan,nan,47968,162310.76051688194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162310.76151657104,162310.76151657104,nan,nan,nan,nan,nan,nan
47970,nan,nan,5.224547e-08,162313.8442756176,nan,nan,nan,nan,-1.769e-07,162314.09490537643,nan,nan,47969,162314.14300084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162314.14300084114,162314.14300084114,nan,nan,nan,nan,nan,nan
47971,nan,nan,2.267545e-08,162317.2255186081,nan,nan,nan,nan,-1.839e-07,162317.47617697716,nan,nan,47970,162317.52424383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162317.52424383163,162317.52424383163,nan,nan,nan,nan,nan,nan
47972,nan,nan,1.792587e-08,162320.60469784736,nan,nan,nan,nan,-1.84e-07,162320.85535669327,nan,nan,47971,162320.9034230709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162320.9034230709,162320.9034230709,nan,nan,nan,nan,nan,nan
47973,nan,nan,2.834431e-08,162323.98504891395,nan,nan,nan,nan,-1.916e-07,162324.2357094288,nan,nan,47972,162324.2837741375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162324.2837741375,162324.2837741375,nan,nan,nan,nan,nan,nan
47974,nan,nan,1.34827e-08,162327.3663760662,nan,nan,nan,nan,-1.92e-07,162327.61703443527,nan,nan,47973,162327.66510128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162327.66610121727,162327.66610121727,nan,nan,nan,nan,nan,nan
47975,nan,nan,7.660626e-08,162330.74783387184,nan,nan,nan,nan,-1.85e-07,162330.9984896183,nan,nan,47974,162331.04655909538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162331.04655909538,162331.04655909538,nan,nan,nan,nan,nan,nan
47976,nan,nan,5.362439e-08,162334.12721505165,nan,nan,nan,nan,-1.844e-07,162334.37887382507,nan,nan,47975,162334.4259402752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162334.4269413948,162334.4269413948,nan,nan,nan,nan,nan,nan
47977,nan,nan,5.730149e-08,162337.51051630973,nan,nan,nan,nan,-1.914e-07,162337.76016283035,nan,nan,47976,162337.80924153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162337.80924153328,162337.80924153328,nan,nan,nan,nan,nan,nan
47978,nan,nan,2.359473e-08,162340.8907464981,nan,nan,nan,nan,-1.908e-07,162341.14140558243,nan,nan,47977,162341.18947172165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162341.18947172165,162341.18947172165,nan,nan,nan,nan,nan,nan
47979,nan,nan,2.160296e-08,162344.27118840217,nan,nan,nan,nan,-2.014e-07,162344.52184677124,nan,nan,47978,162344.56991362572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162344.56991362572,162344.56991362572,nan,nan,nan,nan,nan,nan
47980,nan,nan,3.631137e-08,162347.6533519268,nan,nan,nan,nan,-1.975e-07,162347.9040236473,nan,nan,47979,162347.95207715034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162347.95207715034,162347.95207715034,nan,nan,nan,nan,nan,nan
47981,nan,nan,1.654695e-08,162351.03380861282,nan,nan,nan,nan,-1.949e-07,162351.28446221352,nan,nan,47980,162351.33253383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162351.33253383636,162351.33253383636,nan,nan,nan,nan,nan,nan
