index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148862,nan,nan,0.0006584284,503636.8812130928,nan,nan,nan,nan,-0.0002625911,503637.13190460205,nan,nan,148833,503637.17993831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503640.56376194954,503640.56376194954,nan,nan,nan,nan,nan,nan
148863,nan,nan,0.0006586452,503640.265036726,nan,nan,nan,nan,-0.0002625861,503640.51464653015,nan,nan,148834,503640.56376194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503643.94804000854,503643.94804000854,nan,nan,nan,nan,nan,nan
148864,nan,nan,0.0006584789,503643.649314785,nan,nan,nan,nan,-0.0002625815,503643.8986880779,nan,nan,148835,503643.94804000854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503647.32969141006,503647.32969141006,nan,nan,nan,nan,nan,nan
148865,nan,nan,0.0006583987,503647.02996649744,nan,nan,nan,nan,-0.0002625815,503647.2806239128,nan,nan,148836,503647.32869172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503650.71399354935,503650.71399354935,nan,nan,nan,nan,nan,nan
148866,nan,nan,0.0006585771,503650.4152683258,nan,nan,nan,nan,-0.0002625875,503650.6648879051,nan,nan,148837,503650.71399354935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503654.0971016884,503654.0971016884,nan,nan,nan,nan,nan,nan
148867,nan,nan,0.0006585197,503653.79738678935,nan,nan,nan,nan,-0.0002625881,503654.0472254753,nan,nan,148838,503654.09611201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503657.47786164284,503657.47786164284,nan,nan,nan,nan,nan,nan
148868,nan,nan,0.0006584587,503657.1791364193,nan,nan,nan,nan,-0.0002625772,503657.4287919998,nan,nan,148839,503657.47786164284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503660.8629999161,503660.8629999161,nan,nan,nan,nan,nan,nan
148869,nan,nan,0.0006585179,503660.56427469256,nan,nan,nan,nan,-0.0002625913,503660.8131272793,nan,nan,148840,503660.8629999161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503664.24438381195,503664.24438381195,nan,nan,nan,nan,nan,nan
148870,nan,nan,0.0006586124,503663.94565858843,nan,nan,nan,nan,-0.0002625795,503664.1954782009,nan,nan,148841,503664.24438381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503667.6267530918,503667.6267530918,nan,nan,nan,nan,nan,nan
148871,nan,nan,0.0006585593,503667.3280278683,nan,nan,nan,nan,-0.0002625815,503667.57760190964,nan,nan,148842,503667.6267530918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503671.01171016693,503671.01171016693,nan,nan,nan,nan,nan,nan
148872,nan,nan,0.0006586037,503670.7129849434,nan,nan,nan,nan,-0.0002625854,503670.96305656433,nan,nan,148843,503671.01171016693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503674.3946983814,503674.3946983814,nan,nan,nan,nan,nan,nan
148873,nan,nan,0.0006584382,503674.0959731579,nan,nan,nan,nan,-0.0002625846,503674.3458311558,nan,nan,148844,503674.3946983814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503677.77314543724,503677.77314543724,nan,nan,nan,nan,nan,nan
148874,nan,nan,0.0006586452,503677.47345151904,nan,nan,nan,nan,-0.0002625833,503677.72410845757,nan,nan,148845,503677.77217674255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503681.1578040123,503681.1578040123,nan,nan,nan,nan,nan,nan
148875,nan,nan,0.0006585541,503680.8590787888,nan,nan,nan,nan,-0.0002625812,503681.10895204544,nan,nan,148846,503681.1578040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503684.54154109955,503684.54154109955,nan,nan,nan,nan,nan,nan
148876,nan,nan,0.0006585052,503684.24178543093,nan,nan,nan,nan,-0.0002625903,503684.4917628765,nan,nan,148847,503684.54051065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503687.9223265648,503687.9223265648,nan,nan,nan,nan,nan,nan
148877,nan,nan,0.0006584892,503687.62360134127,nan,nan,nan,nan,-0.0002625833,503687.8731749058,nan,nan,148848,503687.9223265648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503691.30575847626,503691.30575847626,nan,nan,nan,nan,nan,nan
148878,nan,nan,0.000658704,503691.0060321331,nan,nan,nan,nan,-0.0002625733,503691.25669026375,nan,nan,148849,503691.30475735664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503694.68995285034,503694.68995285034,nan,nan,nan,nan,nan,nan
148879,nan,nan,0.0006585215,503694.3912276268,nan,nan,nan,nan,-0.0002625836,503694.6408793926,nan,nan,148850,503694.68995285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503698.0703549385,503698.0703549385,nan,nan,nan,nan,nan,nan
148880,nan,nan,0.0006586313,503697.7707249165,nan,nan,nan,nan,-0.000262594,503698.02133226395,nan,nan,148851,503698.06945014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503701.4502887726,503701.4502887726,nan,nan,nan,nan,nan,nan
148881,nan,nan,0.0006584808,503701.1505595684,nan,nan,nan,nan,-0.0002625791,503701.4012184143,nan,nan,148852,503701.44928479195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503704.8367753029,503704.8367753029,nan,nan,nan,nan,nan,nan
148882,nan,nan,0.000658687,503704.53805007937,nan,nan,nan,nan,-0.0002625895,503704.7875123024,nan,nan,148853,503704.8367753029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503708.22007894516,503708.22007894516,nan,nan,nan,nan,nan,nan
148883,nan,nan,0.0006586382,503707.9203227997,nan,nan,nan,nan,-0.0002625808,503708.17017269135,nan,nan,148854,503708.2190480232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503711.60207128525,503711.60207128525,nan,nan,nan,nan,nan,nan
148884,nan,nan,0.0006586843,503711.30334606173,nan,nan,nan,nan,-0.0002625809,503711.55274295807,nan,nan,148855,503711.60207128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503714.9851038456,503714.9851038456,nan,nan,nan,nan,nan,nan
148885,nan,nan,0.0006586381,503714.6863786221,nan,nan,nan,nan,-0.0002625892,503714.9362478256,nan,nan,148856,503714.9851038456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503718.3675737381,503718.3675737381,nan,nan,nan,nan,nan,nan
148886,nan,nan,0.0006587899,503718.0688485146,nan,nan,nan,nan,-0.0002625903,503718.31950712204,nan,nan,148857,503718.3675737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503721.7512435913,503721.7512435913,nan,nan,nan,nan,nan,nan
148887,nan,nan,0.0006588125,503721.45154657366,nan,nan,nan,nan,-0.0002625897,503721.7017071247,nan,nan,148858,503721.7502717972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503725.1346166134,503725.1346166134,nan,nan,nan,nan,nan,nan
148888,nan,nan,0.0006586693,503724.83589138987,nan,nan,nan,nan,-0.0002625904,503725.0851380825,nan,nan,148859,503725.1346166134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503728.5199151039,503728.5199151039,nan,nan,nan,nan,nan,nan
148889,nan,nan,0.000658677,503728.2211898804,nan,nan,nan,nan,-0.0002625878,503728.47083997726,nan,nan,148860,503728.5199151039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503731.9026260376,503731.9026260376,nan,nan,nan,nan,nan,nan
148890,nan,nan,0.0006586078,503731.6039008141,nan,nan,nan,nan,-0.0002625929,503731.8537976742,nan,nan,148861,503731.9026260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503735.2808070183,503735.2808070183,nan,nan,nan,nan,nan,nan
148891,nan,nan,0.0006585765,503734.98208179476,nan,nan,nan,nan,-0.0002625925,503735.2327404022,nan,nan,148862,503735.2808070183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503738.66435694695,503738.66435694695,nan,nan,nan,nan,nan,nan
148892,nan,nan,0.0006585563,503738.3656317234,nan,nan,nan,nan,-0.0002625883,503738.6142849922,nan,nan,148863,503738.66435694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503742.04152727127,503742.04152727127,nan,nan,nan,nan,nan,nan
148893,nan,nan,0.0006587119,503741.74280204775,nan,nan,nan,nan,-0.0002625903,503741.993514061,nan,nan,148864,503742.04152727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503745.4230391979,503745.4230391979,nan,nan,nan,nan,nan,nan
148894,nan,nan,0.00065855,503745.1233448029,nan,nan,nan,nan,-0.0002625775,503745.3749732971,nan,nan,148865,503745.4220700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503748.80319952965,503748.80319952965,nan,nan,nan,nan,nan,nan
148895,nan,nan,0.0006586302,503748.5034741402,nan,nan,nan,nan,-0.0002625846,503748.75413274765,nan,nan,148866,503748.8021993637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503752.18763136864,503752.18763136864,nan,nan,nan,nan,nan,nan
148896,nan,nan,0.0006587046,503751.8879205227,nan,nan,nan,nan,-0.0002625856,503752.1383023262,nan,nan,148867,503752.18664574623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503755.5694992542,503755.5694992542,nan,nan,nan,nan,nan,nan
148897,nan,nan,0.0006586582,503755.2707740307,nan,nan,nan,nan,-0.0002625836,503755.52060365677,nan,nan,148868,503755.5694992542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503758.9515161514,503758.9515161514,nan,nan,nan,nan,nan,nan
148898,nan,nan,0.000658836,503758.6527909279,nan,nan,nan,nan,-0.0002625866,503758.9028983116,nan,nan,148869,503758.9515161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503762.33590626717,503762.33590626717,nan,nan,nan,nan,nan,nan
148899,nan,nan,0.000658581,503762.03718104365,nan,nan,nan,nan,-0.0002625776,503762.28699946404,nan,nan,148870,503762.33590626717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503765.71849417686,503765.71849417686,nan,nan,nan,nan,nan,nan
148900,nan,nan,0.0006587277,503765.4187838078,nan,nan,nan,nan,-0.0002625809,503765.66861724854,nan,nan,148871,503765.7175090313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503769.0958817005,503769.0958817005,nan,nan,nan,nan,nan,nan
148901,nan,nan,0.0006585832,503768.797156477,nan,nan,nan,nan,-0.0002625766,503769.0478146076,nan,nan,148872,503769.0958817005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503772.48288345337,503772.48288345337,nan,nan,nan,nan,nan,nan
148902,nan,nan,0.0006585685,503772.18315067294,nan,nan,nan,nan,-0.0002625915,503772.4333600998,nan,nan,148873,503772.48187589645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503775.86323046684,503775.86323046684,nan,nan,nan,nan,nan,nan
148903,nan,nan,0.0006586879,503775.5645052433,nan,nan,nan,nan,-0.0002625945,503775.81415343285,nan,nan,148874,503775.86323046684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503779.24394774437,503779.24394774437,nan,nan,nan,nan,nan,nan
148904,nan,nan,0.0006586349,503778.94522252085,nan,nan,nan,nan,-0.0002625759,503779.1949238777,nan,nan,148875,503779.24394774437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503782.62511348724,503782.62511348724,nan,nan,nan,nan,nan,nan
148905,nan,nan,0.0006587504,503782.3263882637,nan,nan,nan,nan,-0.0002625861,503782.57595062256,nan,nan,148876,503782.62511348724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503786.01164627075,503786.01164627075,nan,nan,nan,nan,nan,nan
148906,nan,nan,0.0006586033,503785.71292104723,nan,nan,nan,nan,-0.0002625808,503785.9625682831,nan,nan,148877,503786.01164627075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503789.3951690197,503789.3951690197,nan,nan,nan,nan,nan,nan
148907,nan,nan,0.0006586516,503789.0954433918,nan,nan,nan,nan,-0.0002625822,503789.34527134895,nan,nan,148878,503789.39416861534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503792.7769918442,503792.7769918442,nan,nan,nan,nan,nan,nan
148908,nan,nan,0.0006585467,503792.4772531033,nan,nan,nan,nan,-0.0002625789,503792.7274956703,nan,nan,148879,503792.7759783268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503796.1561424732,503796.1561424732,nan,nan,nan,nan,nan,nan
148909,nan,nan,0.0006586718,503795.8574172497,nan,nan,nan,nan,-0.0002625846,503796.10807800293,nan,nan,148880,503796.1561424732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503799.537242651,503799.537242651,nan,nan,nan,nan,nan,nan
148910,nan,nan,0.0006586314,503799.23851742747,nan,nan,nan,nan,-0.0002625796,503799.48916101456,nan,nan,148881,503799.537242651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503802.92161107063,503802.92161107063,nan,nan,nan,nan,nan,nan
148911,nan,nan,0.0006585772,503802.6219216824,nan,nan,nan,nan,-0.0002625745,503802.87271618843,nan,nan,148882,503802.9206469059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503806.3052492142,503806.3052492142,nan,nan,nan,nan,nan,nan
148912,nan,nan,0.0006586721,503806.00652399065,nan,nan,nan,nan,-0.0002625868,503806.25593328476,nan,nan,148883,503806.3052492142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503809.6866226196,503809.6866226196,nan,nan,nan,nan,nan,nan
148913,nan,nan,0.0006586286,503809.3878973961,nan,nan,nan,nan,-0.0002625829,503809.63776922226,nan,nan,148884,503809.6866226196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503813.0675275326,503813.0675275326,nan,nan,nan,nan,nan,nan
148914,nan,nan,0.0006586179,503812.76880230906,nan,nan,nan,nan,-0.0002625659,503813.0184571743,nan,nan,148885,503813.0675275326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503816.4497580528,503816.4497580528,nan,nan,nan,nan,nan,nan
148915,nan,nan,0.0006586689,503816.1510328293,nan,nan,nan,nan,-0.0002625784,503816.400881052,nan,nan,148886,503816.4497580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503819.8334684372,503819.8334684372,nan,nan,nan,nan,nan,nan
148916,nan,nan,0.0006586586,503819.5337196827,nan,nan,nan,nan,-0.0002625806,503819.7839705944,nan,nan,148887,503819.83244490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503823.2151956558,503823.2151956558,nan,nan,nan,nan,nan,nan
148917,nan,nan,0.000658621,503822.91547002795,nan,nan,nan,nan,-0.000262585,503823.16588783264,nan,nan,148888,503823.21419525146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503826.59790205956,503826.59790205956,nan,nan,nan,nan,nan,nan
148918,nan,nan,0.0006585964,503826.29917683604,nan,nan,nan,nan,-0.0002625804,503826.549028635,nan,nan,148889,503826.59790205956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503829.98237228394,503829.98237228394,nan,nan,nan,nan,nan,nan
148919,nan,nan,0.0006586807,503829.6836470604,nan,nan,nan,nan,-0.0002625773,503829.933283329,nan,nan,148890,503829.98237228394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503833.36641454697,503833.36641454697,nan,nan,nan,nan,nan,nan
148920,nan,nan,0.0006587864,503833.06768932345,nan,nan,nan,nan,-0.0002625687,503833.31653881073,nan,nan,148891,503833.36641454697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503836.75037264824,503836.75037264824,nan,nan,nan,nan,nan,nan
148921,nan,nan,0.0006586966,503836.4516474247,nan,nan,nan,nan,-0.000262579,503836.7012860775,nan,nan,148892,503836.75037264824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503840.1314394474,503840.1314394474,nan,nan,nan,nan,nan,nan
148922,nan,nan,0.0006586922,503839.8327142239,nan,nan,nan,nan,-0.0002625772,503840.0833392143,nan,nan,148893,503840.1314394474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503843.51632356644,503843.51632356644,nan,nan,nan,nan,nan,nan
148923,nan,nan,0.0006586544,503843.2175983429,nan,nan,nan,nan,-0.0002625796,503843.46724677086,nan,nan,148894,503843.51632356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503846.8951332569,503846.8951332569,nan,nan,nan,nan,nan,nan
148924,nan,nan,0.0006586747,503846.5964080334,nan,nan,nan,nan,-0.0002625828,503846.8470673561,nan,nan,148895,503846.8951332569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503850.28044581413,503850.28044581413,nan,nan,nan,nan,nan,nan
148925,nan,nan,0.0006587383,503849.9817205906,nan,nan,nan,nan,-0.00026258,503850.23150873184,nan,nan,148896,503850.28044581413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503853.66456604004,503853.66456604004,nan,nan,nan,nan,nan,nan
148926,nan,nan,0.0006585956,503853.3658408165,nan,nan,nan,nan,-0.0002625819,503853.61547636986,nan,nan,148897,503853.66456604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503857.0445346832,503857.0445346832,nan,nan,nan,nan,nan,nan
148927,nan,nan,0.0006586928,503856.7458094597,nan,nan,nan,nan,-0.0002625733,503856.99646902084,nan,nan,148898,503857.0445346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503860.4258573055,503860.4258573055,nan,nan,nan,nan,nan,nan
148928,nan,nan,0.0006585752,503860.12613310816,nan,nan,nan,nan,-0.0002625662,503860.3767917156,nan,nan,148899,503860.4248583317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503863.80961203575,503863.80961203575,nan,nan,nan,nan,nan,nan
148929,nan,nan,0.0006586931,503863.5098856926,nan,nan,nan,nan,-0.0002625724,503863.7601015568,nan,nan,148900,503863.80861091614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503867.1932001114,503867.1932001114,nan,nan,nan,nan,nan,nan
148930,nan,nan,0.0006585995,503866.8944748879,nan,nan,nan,nan,-0.0002625786,503867.144636631,nan,nan,148901,503867.1932001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503870.57797694206,503870.57797694206,nan,nan,nan,nan,nan,nan
148931,nan,nan,0.0006587137,503870.27925171854,nan,nan,nan,nan,-0.0002625766,503870.5286912918,nan,nan,148902,503870.57797694206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503873.9583463669,503873.9583463669,nan,nan,nan,nan,nan,nan
148932,nan,nan,0.0006586622,503873.65962114336,nan,nan,nan,nan,-0.0002625759,503873.90968227386,nan,nan,148903,503873.9583463669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503877.34251093864,503877.34251093864,nan,nan,nan,nan,nan,nan
148933,nan,nan,0.0006587141,503877.0437857151,nan,nan,nan,nan,-0.0002625706,503877.2932934761,nan,nan,148904,503877.34251093864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503880.7257568836,503880.7257568836,nan,nan,nan,nan,nan,nan
148934,nan,nan,0.0006586704,503880.4270316601,nan,nan,nan,nan,-0.0002625613,503880.677690506,nan,nan,148905,503880.7257568836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503884.11305356026,503884.11305356026,nan,nan,nan,nan,nan,nan
148935,nan,nan,0.000658603,503883.81432833674,nan,nan,nan,nan,-0.0002625665,503884.0637280941,nan,nan,148906,503884.11305356026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503887.4949154854,503887.4949154854,nan,nan,nan,nan,nan,nan
148936,nan,nan,0.0006585572,503887.19619026186,nan,nan,nan,nan,-0.0002625697,503887.4453346729,nan,nan,148907,503887.4949154854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503890.8761868477,503890.8761868477,nan,nan,nan,nan,nan,nan
148937,nan,nan,0.0006588226,503890.5764984131,nan,nan,nan,nan,-0.0002625743,503890.8263068199,nan,nan,148908,503890.8752236366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503894.26017332077,503894.26017332077,nan,nan,nan,nan,nan,nan
148938,nan,nan,0.0006586517,503893.96144809725,nan,nan,nan,nan,-0.0002625728,503894.211107254,nan,nan,148909,503894.26017332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503897.64217853546,503897.64217853546,nan,nan,nan,nan,nan,nan
148939,nan,nan,0.0006588678,503897.34345331194,nan,nan,nan,nan,-0.0002625696,503897.59252023697,nan,nan,148910,503897.64217853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503901.0252084732,503901.0252084732,nan,nan,nan,nan,nan,nan
148940,nan,nan,0.0006587037,503900.7254694939,nan,nan,nan,nan,-0.0002625723,503900.9760491848,nan,nan,148911,503901.0241947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503904.4091787338,503904.4091787338,nan,nan,nan,nan,nan,nan
148941,nan,nan,0.000658702,503904.1104535103,nan,nan,nan,nan,-0.0002625737,503904.3601038456,nan,nan,148912,503904.4091787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503907.79166936874,503907.79166936874,nan,nan,nan,nan,nan,nan
148942,nan,nan,0.0006586225,503907.4919444561,nan,nan,nan,nan,-0.0002625693,503907.7422430515,nan,nan,148913,503907.79066967964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503911.175358057,503911.175358057,nan,nan,nan,nan,nan,nan
148943,nan,nan,0.0006586361,503910.8766328335,nan,nan,nan,nan,-0.0002625724,503911.12587070465,nan,nan,148914,503911.175358057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503914.5592184067,503914.5592184067,nan,nan,nan,nan,nan,nan
148944,nan,nan,0.0006587362,503914.26049318316,nan,nan,nan,nan,-0.0002625738,503914.5103709698,nan,nan,148915,503914.5592184067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503917.9374425411,503917.9374425411,nan,nan,nan,nan,nan,nan
148945,nan,nan,0.0006587376,503917.6387173176,nan,nan,nan,nan,-0.0002625651,503917.8894071579,nan,nan,148916,503917.9374425411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503921.32227778435,503921.32227778435,nan,nan,nan,nan,nan,nan
148946,nan,nan,0.0006587515,503921.02355256083,nan,nan,nan,nan,-0.0002625672,503921.2733051777,nan,nan,148917,503921.32227778435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503924.70328068733,503924.70328068733,nan,nan,nan,nan,nan,nan
148947,nan,nan,0.0006586963,503924.4045554638,nan,nan,nan,nan,-0.0002625723,503924.65424633026,nan,nan,148918,503924.70328068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503928.0880539417,503928.0880539417,nan,nan,nan,nan,nan,nan
148948,nan,nan,0.000658731,503927.7883190155,nan,nan,nan,nan,-0.0002625752,503928.0384812355,nan,nan,148919,503928.08704423904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503931.47154188156,503931.47154188156,nan,nan,nan,nan,nan,nan
148949,nan,nan,0.0006586195,503931.17281665804,nan,nan,nan,nan,-0.0002625759,503931.42195892334,nan,nan,148920,503931.47154188156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503934.85329532623,503934.85329532623,nan,nan,nan,nan,nan,nan
148950,nan,nan,0.0006585621,503934.5545701027,nan,nan,nan,nan,-0.0002625636,503934.8041796684,nan,nan,148921,503934.85329532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503938.2371857166,503938.2371857166,nan,nan,nan,nan,nan,nan
148951,nan,nan,0.0006586213,503937.9374596119,nan,nan,nan,nan,-0.0002625758,503938.1876859665,nan,nan,148922,503938.23618483543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503941.62018823624,503941.62018823624,nan,nan,nan,nan,nan,nan
148952,nan,nan,0.0006585571,503941.3214630127,nan,nan,nan,nan,-0.0002625695,503941.571488142,nan,nan,148923,503941.62018823624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503945.0019032955,503945.0019032955,nan,nan,nan,nan,nan,nan
148953,nan,nan,0.000658652,503944.703178072,nan,nan,nan,nan,-0.0002625748,503944.95262408257,nan,nan,148924,503945.0019032955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,503948.38059329987,503948.38059329987,nan,nan,nan,nan,nan,nan
