index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91888,nan,nan,0.0006389209,310893.2764026165,nan,nan,nan,nan,-0.000264365,310893.527064085,nan,nan,91875,310893.57512784004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310896.9559133053,310896.9559133053,nan,nan,nan,nan,nan,nan
91889,nan,nan,0.0006388797,310896.65618839266,nan,nan,nan,nan,-0.0002643809,310896.90784716606,nan,nan,91876,310896.9549136162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310900.34170126915,310900.34170126915,nan,nan,nan,nan,nan,nan
91890,nan,nan,0.0006388486,310900.04297604563,nan,nan,nan,nan,-0.0002643734,310900.2931227684,nan,nan,91877,310900.34170126915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310903.72038269043,310903.72038269043,nan,nan,nan,nan,nan,nan
91891,nan,nan,0.0006387774,310903.4216574669,nan,nan,nan,nan,-0.000264374,310903.67234802246,nan,nan,91878,310903.72038269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310907.1020312309,310907.1020312309,nan,nan,nan,nan,nan,nan
91892,nan,nan,0.0006387403,310906.8033060074,nan,nan,nan,nan,-0.0002643715,310907.0538909435,nan,nan,91879,310907.1020312309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310910.48267793655,310910.48267793655,nan,nan,nan,nan,nan,nan
91893,nan,nan,0.0006389977,310910.18395271304,nan,nan,nan,nan,-0.0002643745,310910.434646368,nan,nan,91880,310910.48267793655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310913.8654727936,310913.8654727936,nan,nan,nan,nan,nan,nan
91894,nan,nan,0.0006388609,310913.56674757006,nan,nan,nan,nan,-0.0002643709,310913.81740665436,nan,nan,91881,310913.8654727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310917.2476115227,310917.2476115227,nan,nan,nan,nan,nan,nan
91895,nan,nan,0.0006389626,310916.94888629916,nan,nan,nan,nan,-0.0002643762,310917.19955277443,nan,nan,91882,310917.2476115227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310920.6284070015,310920.6284070015,nan,nan,nan,nan,nan,nan
91896,nan,nan,0.0006388273,310920.329681778,nan,nan,nan,nan,-0.0002643715,310920.5803511143,nan,nan,91883,310920.6284070015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310924.0152647495,310924.0152647495,nan,nan,nan,nan,nan,nan
91897,nan,nan,0.0006389224,310923.716539526,nan,nan,nan,nan,-0.0002643683,310923.96579146385,nan,nan,91884,310924.0152647495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310927.3950226307,310927.3950226307,nan,nan,nan,nan,nan,nan
91898,nan,nan,0.000638862,310927.0962974072,nan,nan,nan,nan,-0.0002643724,310927.3469455242,nan,nan,91885,310927.3950226307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310930.78011870384,310930.78011870384,nan,nan,nan,nan,nan,nan
91899,nan,nan,0.0006389269,310930.4813934803,nan,nan,nan,nan,-0.0002643768,310930.7310593128,nan,nan,91886,310930.78011870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310934.1611061096,310934.1611061096,nan,nan,nan,nan,nan,nan
91900,nan,nan,0.0006387575,310933.8623808861,nan,nan,nan,nan,-0.0002643675,310934.1130402088,nan,nan,91887,310934.1611061096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310937.54349184036,310937.54349184036,nan,nan,nan,nan,nan,nan
91901,nan,nan,0.0006390095,310937.24476661684,nan,nan,nan,nan,-0.0002643687,310937.49454665184,nan,nan,91888,310937.54349184036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310940.92655467987,310940.92655467987,nan,nan,nan,nan,nan,nan
91902,nan,nan,0.0006388644,310940.62684526446,nan,nan,nan,nan,-0.0002643724,310940.8770084381,nan,nan,91889,310940.925570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310944.30585479736,310944.30585479736,nan,nan,nan,nan,nan,nan
91903,nan,nan,0.0006389706,310944.00712957385,nan,nan,nan,nan,-0.0002643723,310944.2578229904,nan,nan,91890,310944.30585479736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310947.6872243881,310947.6872243881,nan,nan,nan,nan,nan,nan
91904,nan,nan,0.0006388912,310947.3884991646,nan,nan,nan,nan,-0.0002643848,310947.63915777206,nan,nan,91891,310947.6872243881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310951.06964182854,310951.0706369877,nan,nan,nan,nan,nan,nan
91905,nan,nan,0.000638893,310950.770916605,nan,nan,nan,nan,-0.0002643754,310951.02154278755,nan,nan,91892,310951.06964182854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310954.44985485077,310954.44985485077,nan,nan,nan,nan,nan,nan
91906,nan,nan,0.0006389343,310954.15112962725,nan,nan,nan,nan,-0.0002643725,310954.40179371834,nan,nan,91893,310954.44985485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310957.83243632317,310957.83243632317,nan,nan,nan,nan,nan,nan
91907,nan,nan,0.0006389709,310957.5327106953,nan,nan,nan,nan,-0.0002643726,310957.78336930275,nan,nan,91894,310957.8314359188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310961.2175078392,310961.2175078392,nan,nan,nan,nan,nan,nan
91908,nan,nan,0.0006388151,310960.9187826157,nan,nan,nan,nan,-0.0002643693,310961.1694011688,nan,nan,91895,310961.2175078392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310964.60158991814,310964.60158991814,nan,nan,nan,nan,nan,nan
91909,nan,nan,0.0006389544,310964.3028646946,nan,nan,nan,nan,-0.0002643702,310964.5522429943,nan,nan,91896,310964.60158991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310967.98243522644,310967.98243522644,nan,nan,nan,nan,nan,nan
91910,nan,nan,0.0006388695,310967.6837100029,nan,nan,nan,nan,-0.0002643767,310967.93287825584,nan,nan,91897,310967.98243522644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310971.36790442467,310971.36790442467,nan,nan,nan,nan,nan,nan
91911,nan,nan,0.0006390107,310971.06917920115,nan,nan,nan,nan,-0.0002643744,310971.31887722015,nan,nan,91898,310971.36790442467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310974.7509455681,310974.7509455681,nan,nan,nan,nan,nan,nan
91912,nan,nan,0.0006391248,310974.45222034457,nan,nan,nan,nan,-0.0002643767,310974.70208120346,nan,nan,91899,310974.7509455681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310978.1340703964,310978.1340703964,nan,nan,nan,nan,nan,nan
91913,nan,nan,0.0006390023,310977.8353451729,nan,nan,nan,nan,-0.0002643644,310978.08531045914,nan,nan,91900,310978.1340703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310981.5139243603,310981.5139243603,nan,nan,nan,nan,nan,nan
91914,nan,nan,0.0006388989,310981.21519913676,nan,nan,nan,nan,-0.0002643623,310981.4658880234,nan,nan,91901,310981.5139243603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310984.89795064926,310984.89795064926,nan,nan,nan,nan,nan,nan
91915,nan,nan,0.000639069,310984.59822478297,nan,nan,nan,nan,-0.0002643661,310984.8479990959,nan,nan,91902,310984.8969500065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310988.2779612541,310988.2779612541,nan,nan,nan,nan,nan,nan
91916,nan,nan,0.0006388343,310987.9792360306,nan,nan,nan,nan,-0.000264372,310988.2299256325,nan,nan,91903,310988.2779612541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310991.6635682583,310991.6635682583,nan,nan,nan,nan,nan,nan
91917,nan,nan,0.000638916,310991.36484303477,nan,nan,nan,nan,-0.0002643847,310991.61546611786,nan,nan,91904,310991.6635682583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310995.04831290245,310995.04831290245,nan,nan,nan,nan,nan,nan
91918,nan,nan,0.0006388964,310994.74958767893,nan,nan,nan,nan,-0.0002643757,310994.9992389679,nan,nan,91905,310995.04831290245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310998.4331240654,310998.4331240654,nan,nan,nan,nan,nan,nan
91919,nan,nan,0.0006390251,310998.13343706133,nan,nan,nan,nan,-0.0002643729,310998.3836722374,nan,nan,91906,310998.43216228485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311001.8161480427,311001.8161480427,nan,nan,nan,nan,nan,nan
91920,nan,nan,0.0006389575,311001.5164233685,nan,nan,nan,nan,-0.0002643742,311001.76624155045,nan,nan,91907,311001.815148592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311005.1999616623,311005.1999616623,nan,nan,nan,nan,nan,nan
91921,nan,nan,0.0006389667,311004.9002009869,nan,nan,nan,nan,-0.0002643712,311005.15056777,nan,nan,91908,311005.1989262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311008.58390140533,311008.58390140533,nan,nan,nan,nan,nan,nan
91922,nan,nan,0.0006389734,311008.28417553904,nan,nan,nan,nan,-0.0002643743,311008.5340230465,nan,nan,91909,311008.58290076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311011.9654085636,311011.9654085636,nan,nan,nan,nan,nan,nan
91923,nan,nan,0.0006389725,311011.6666833401,nan,nan,nan,nan,-0.0002643753,311011.916400671,nan,nan,91910,311011.9654085636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311015.3445484638,311015.3445484638,nan,nan,nan,nan,nan,nan
91924,nan,nan,0.0006387964,311015.0458232403,nan,nan,nan,nan,-0.0002643809,311015.29648065567,nan,nan,91911,311015.3445484638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311018.72950196266,311018.72950196266,nan,nan,nan,nan,nan,nan
91925,nan,nan,0.0006387544,311018.43077673914,nan,nan,nan,nan,-0.0002643658,311018.68143749237,nan,nan,91912,311018.72950196266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311022.11333584785,311022.11333584785,nan,nan,nan,nan,nan,nan
91926,nan,nan,0.0006389875,311021.81461062434,nan,nan,nan,nan,-0.0002643729,311022.0643656254,nan,nan,91913,311022.11333584785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311025.49542570114,311025.49542570114,nan,nan,nan,nan,nan,nan
91927,nan,nan,0.0006389712,311025.1967004776,nan,nan,nan,nan,-0.0002643675,311025.44608688354,nan,nan,91914,311025.49542570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311028.880736351,311028.880736351,nan,nan,nan,nan,nan,nan
91928,nan,nan,0.0006389802,311028.5820111275,nan,nan,nan,nan,-0.0002643792,311028.8317325115,nan,nan,91915,311028.880736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311032.2615656853,311032.2615656853,nan,nan,nan,nan,nan,nan
91929,nan,nan,0.0006388634,311031.96180858614,nan,nan,nan,nan,-0.0002643754,311032.2121927738,nan,nan,91916,311032.26053380966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311035.6443822384,311035.6443822384,nan,nan,nan,nan,nan,nan
91930,nan,nan,0.0006388505,311035.34565701487,nan,nan,nan,nan,-0.0002643707,311035.59566283226,nan,nan,91917,311035.6443822384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311039.02832078934,311039.02832078934,nan,nan,nan,nan,nan,nan
91931,nan,nan,0.0006389375,311038.7285596371,nan,nan,nan,nan,-0.0002643635,311038.9784080982,nan,nan,91918,311039.0272848606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311042.41240882874,311042.41240882874,nan,nan,nan,nan,nan,nan
91932,nan,nan,0.000638746,311042.1126834393,nan,nan,nan,nan,-0.00026437,311042.3625741005,nan,nan,91919,311042.4114086628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311045.79501247406,311045.79501247406,nan,nan,nan,nan,nan,nan
91933,nan,nan,0.0006388091,311045.49628725054,nan,nan,nan,nan,-0.0002643791,311045.74569392204,nan,nan,91920,311045.79501247406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311049.17882585526,311049.17882585526,nan,nan,nan,nan,nan,nan
91934,nan,nan,0.000638934,311048.88010063174,nan,nan,nan,nan,-0.0002643764,311049.1297981739,nan,nan,91921,311049.17882585526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311052.5645709038,311052.5645709038,nan,nan,nan,nan,nan,nan
91935,nan,nan,0.0006389042,311052.2648147583,nan,nan,nan,nan,-0.0002643758,311052.51475572586,nan,nan,91922,311052.56353998184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311055.94516301155,311055.94516301155,nan,nan,nan,nan,nan,nan
91936,nan,nan,0.0006388373,311055.64643778803,nan,nan,nan,nan,-0.0002643695,311055.89528512955,nan,nan,91923,311055.94516301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311059.32689118385,311059.32689118385,nan,nan,nan,nan,nan,nan
91937,nan,nan,0.0006389149,311059.02816596034,nan,nan,nan,nan,-0.0002643763,311059.2778272629,nan,nan,91924,311059.32689118385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311062.710054636,311062.710054636,nan,nan,nan,nan,nan,nan
91938,nan,nan,0.0006388494,311062.4113294125,nan,nan,nan,nan,-0.00026437,311062.66050481796,nan,nan,91925,311062.710054636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311066.09494900703,311066.09494900703,nan,nan,nan,nan,nan,nan
91939,nan,nan,0.0006389541,311065.7962237835,nan,nan,nan,nan,-0.0002643678,311066.04577708244,nan,nan,91926,311066.09494900703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311069.4795603752,311069.4795603752,nan,nan,nan,nan,nan,nan
91940,nan,nan,0.0006388688,311069.17983260157,nan,nan,nan,nan,-0.0002643696,311069.42948269844,nan,nan,91927,311069.4785578251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311072.86141371727,311072.86141371727,nan,nan,nan,nan,nan,nan
91941,nan,nan,0.0006390077,311072.5616532803,nan,nan,nan,nan,-0.000264374,311072.8120214939,nan,nan,91928,311072.8603785038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311076.24209165573,311076.24209165573,nan,nan,nan,nan,nan,nan
91942,nan,nan,0.0006388471,311075.9433664322,nan,nan,nan,nan,-0.0002643677,311076.1940250397,nan,nan,91929,311076.24209165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311079.6262705326,311079.6262705326,nan,nan,nan,nan,nan,nan
91943,nan,nan,0.0006388834,311079.3275453091,nan,nan,nan,nan,-0.0002643711,311079.57639217377,nan,nan,91930,311079.6262705326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311083.0085287094,311083.0085287094,nan,nan,nan,nan,nan,nan
91944,nan,nan,0.0006388463,311082.7098034859,nan,nan,nan,nan,-0.0002643681,311082.9594528675,nan,nan,91931,311083.0085287094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311086.39007139206,311086.39007139206,nan,nan,nan,nan,nan,nan
91945,nan,nan,0.0006388938,311086.0903457642,nan,nan,nan,nan,-0.0002643592,311086.3409922123,nan,nan,91932,311086.3890709877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311089.77672076225,311089.77672076225,nan,nan,nan,nan,nan,nan
91946,nan,nan,0.0006389853,311089.4770092011,nan,nan,nan,nan,-0.0002643659,311089.72684431076,nan,nan,91933,311089.7757344246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311093.1582443714,311093.1582443714,nan,nan,nan,nan,nan,nan
91947,nan,nan,0.0006389712,311092.8595191479,nan,nan,nan,nan,-0.0002643683,311093.1091775894,nan,nan,91934,311093.1582443714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311096.5402672291,311096.5402672291,nan,nan,nan,nan,nan,nan
91948,nan,nan,0.0006389179,311096.24154200556,nan,nan,nan,nan,-0.000264371,311096.4911913872,nan,nan,91935,311096.5402672291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311099.923923254,311099.923923254,nan,nan,nan,nan,nan,nan
91949,nan,nan,0.0006389659,311099.6251980305,nan,nan,nan,nan,-0.0002643523,311099.87504792213,nan,nan,91936,311099.923923254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311103.30770277977,311103.30770277977,nan,nan,nan,nan,nan,nan
91950,nan,nan,0.0006387641,311103.00897755625,nan,nan,nan,nan,-0.0002643626,311103.25836515427,nan,nan,91937,311103.30770277977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311106.6906092167,311106.6906092167,nan,nan,nan,nan,nan,nan
91951,nan,nan,0.0006388698,311106.3918839932,nan,nan,nan,nan,-0.0002643731,311106.64125061035,nan,nan,91938,311106.6906092167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311110.07299876213,311110.07299876213,nan,nan,nan,nan,nan,nan
91952,nan,nan,0.0006387826,311109.7742735386,nan,nan,nan,nan,-0.0002643698,311110.02404499054,nan,nan,91939,311110.07299876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311113.45636725426,311113.45636725426,nan,nan,nan,nan,nan,nan
91953,nan,nan,0.0006389443,311113.15764203074,nan,nan,nan,nan,-0.0002643646,311113.4073021412,nan,nan,91940,311113.45636725426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311116.8407535553,311116.8407535553,nan,nan,nan,nan,nan,nan
91954,nan,nan,0.0006388748,311116.5420283318,nan,nan,nan,nan,-0.0002643768,311116.791287899,nan,nan,91941,311116.8407535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311120.222274065,311120.222274065,nan,nan,nan,nan,nan,nan
91955,nan,nan,0.0006389343,311119.9235488415,nan,nan,nan,nan,-0.00026437,311120.17331290245,nan,nan,91942,311120.222274065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311123.6068537235,311123.6068537235,nan,nan,nan,nan,nan,nan
91956,nan,nan,0.0006388999,311123.3081285,nan,nan,nan,nan,-0.0002643681,311123.557322979,nan,nan,91943,311123.6068537235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311126.98871541023,311126.98871541023,nan,nan,nan,nan,nan,nan
91957,nan,nan,0.0006388912,311126.68896641734,nan,nan,nan,nan,-0.0002643736,311126.93897747993,nan,nan,91944,311126.98769164085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311130.37127256393,311130.37127256393,nan,nan,nan,nan,nan,nan
91958,nan,nan,0.000638879,311130.0725473404,nan,nan,nan,nan,-0.0002643636,311130.3220307827,nan,nan,91945,311130.37127256393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311133.7503209114,311133.7503209114,nan,nan,nan,nan,nan,nan
91959,nan,nan,0.000638856,311133.4505959988,nan,nan,nan,nan,-0.0002643683,311133.70225453377,nan,nan,91946,311133.7493212223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311137.1321091652,311137.1321091652,nan,nan,nan,nan,nan,nan
91960,nan,nan,0.0006389754,311136.8333839417,nan,nan,nan,nan,-0.0002643758,311137.084076643,nan,nan,91947,311137.1321091652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311140.51860928535,311140.51860928535,nan,nan,nan,nan,nan,nan
91961,nan,nan,0.0006387413,311140.21988406184,nan,nan,nan,nan,-0.0002643698,311140.46950507164,nan,nan,91948,311140.51860928535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311143.90134239197,311143.90134239197,nan,nan,nan,nan,nan,nan
91962,nan,nan,0.0006389768,311143.60261716845,nan,nan,nan,nan,-0.0002643792,311143.8523952961,nan,nan,91949,311143.90134239197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311147.2833969593,311147.2833969593,nan,nan,nan,nan,nan,nan
91963,nan,nan,0.0006388897,311146.9837635994,nan,nan,nan,nan,-0.0002643637,311147.2343287468,nan,nan,91950,311147.28248882294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311150.6646208763,311150.6646208763,nan,nan,nan,nan,nan,nan
91964,nan,nan,0.0006389926,311150.36485543253,nan,nan,nan,nan,-0.0002643542,311150.61482548714,nan,nan,91951,311150.66358065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311154.04684376717,311154.04684376717,nan,nan,nan,nan,nan,nan
91965,nan,nan,0.0006388263,311153.74811854365,nan,nan,nan,nan,-0.0002643625,311153.99749040604,nan,nan,91952,311154.04684376717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311157.4286749363,311157.4286749363,nan,nan,nan,nan,nan,nan
91966,nan,nan,0.0006388862,311157.1299497128,nan,nan,nan,nan,-0.0002643628,311157.3795595169,nan,nan,91953,311157.4286749363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311160.813734293,311160.813734293,nan,nan,nan,nan,nan,nan
91967,nan,nan,0.0006389274,311160.51500906947,nan,nan,nan,nan,-0.0002643572,311160.76465153694,nan,nan,91954,311160.813734293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311164.19778704643,311164.19778704643,nan,nan,nan,nan,nan,nan
91968,nan,nan,0.0006388511,311163.8990618229,nan,nan,nan,nan,-0.0002643669,311164.1487214565,nan,nan,91955,311164.19778704643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311167.57984256744,311167.57984256744,nan,nan,nan,nan,nan,nan
91969,nan,nan,0.0006387684,311167.28011169436,nan,nan,nan,nan,-0.0002643637,311167.52996373177,nan,nan,91956,311167.5788369179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311170.9651632309,311170.9651632309,nan,nan,nan,nan,nan,nan
91970,nan,nan,0.000638899,311170.665411377,nan,nan,nan,nan,-0.0002643719,311170.915391922,nan,nan,91957,311170.9641366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311174.34654831886,311174.34654831886,nan,nan,nan,nan,nan,nan
91971,nan,nan,0.0006388462,311174.04782309534,nan,nan,nan,nan,-0.0002643715,311174.2976760864,nan,nan,91958,311174.34654831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311177.728413105,311177.728413105,nan,nan,nan,nan,nan,nan
91972,nan,nan,0.0006388786,311177.4296878815,nan,nan,nan,nan,-0.0002643701,311177.67949843407,nan,nan,91959,311177.728413105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311181.1106657982,311181.1106657982,nan,nan,nan,nan,nan,nan
91973,nan,nan,0.0006387973,311180.81194057467,nan,nan,nan,nan,-0.0002643689,311181.06162023544,nan,nan,91960,311181.1106657982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311184.49620199203,311184.49620199203,nan,nan,nan,nan,nan,nan
91974,nan,nan,0.0006388456,311184.19647612574,nan,nan,nan,nan,-0.0002643625,311184.4464459419,nan,nan,91961,311184.49520134926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311187.87908768654,311187.87908768654,nan,nan,nan,nan,nan,nan
91975,nan,nan,0.000638943,311187.57936587336,nan,nan,nan,nan,-0.0002643744,311187.8292233944,nan,nan,91962,311187.8780910969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311191.2608349323,311191.2608349323,nan,nan,nan,nan,nan,nan
91976,nan,nan,0.0006388016,311190.9621097088,nan,nan,nan,nan,-0.0002643702,311191.21104598045,nan,nan,91963,311191.2608349323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311194.64200639725,311194.64200639725,nan,nan,nan,nan,nan,nan
91977,nan,nan,0.000638892,311194.3422643185,nan,nan,nan,nan,-0.00026437,311194.59292435646,nan,nan,91964,311194.640989542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311198.0240223408,311198.0240223408,nan,nan,nan,nan,nan,nan
91978,nan,nan,0.0006388461,311197.72529711726,nan,nan,nan,nan,-0.0002643623,311197.9750401974,nan,nan,91965,311198.0240223408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311201.40737462044,311201.40737462044,nan,nan,nan,nan,nan,nan
91979,nan,nan,0.0006388223,311201.10764899256,nan,nan,nan,nan,-0.0002643664,311201.35720324516,nan,nan,91966,311201.4063742161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311204.7868320942,311204.7868320942,nan,nan,nan,nan,nan,nan
91980,nan,nan,0.0006386441,311204.48709907534,nan,nan,nan,nan,-0.0002643639,311204.73835873604,nan,nan,91967,311204.78582429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311208.1712510586,311208.1712510586,nan,nan,nan,nan,nan,nan
91981,nan,nan,0.0006390848,311207.87252583506,nan,nan,nan,nan,-0.0002643658,311208.12198519707,nan,nan,91968,311208.1712510586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311211.55451107025,311211.55451107025,nan,nan,nan,nan,nan,nan
