index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183875,nan,nan,0.000158655,622073.2376352787,nan,nan,nan,nan,-5.54294e-05,622073.4875833988,nan,nan,183834,622073.5363605022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622076.9218769073,622076.9218769073,nan,nan,nan,nan,nan,nan
183876,nan,nan,0.0001586266,622076.6231516838,nan,nan,nan,nan,-5.54286e-05,622076.872856617,nan,nan,183835,622076.9218769073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622080.3055751324,622080.3055751324,nan,nan,nan,nan,nan,nan
183877,nan,nan,0.0001585822,622080.0068499089,nan,nan,nan,nan,-5.5426e-05,622080.2567894459,nan,nan,183836,622080.3055751324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622083.6899192333,622083.6899192333,nan,nan,nan,nan,nan,nan
183878,nan,nan,0.0001587166,622083.3911940098,nan,nan,nan,nan,-5.54239e-05,622083.6409306526,nan,nan,183837,622083.6899192333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622087.0704708099,622087.0704708099,nan,nan,nan,nan,nan,nan
183879,nan,nan,0.0001586944,622086.7717455864,nan,nan,nan,nan,-5.54318e-05,622087.0216140747,nan,nan,183838,622087.0704708099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622090.4556405544,622090.4556405544,nan,nan,nan,nan,nan,nan
183880,nan,nan,0.0001587434,622090.1569153309,nan,nan,nan,nan,-5.54379e-05,622090.4067587852,nan,nan,183839,622090.4556405544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622093.8393325806,622093.8393325806,nan,nan,nan,nan,nan,nan
183881,nan,nan,0.0001586551,622093.540607357,nan,nan,nan,nan,-5.54299e-05,622093.7904126644,nan,nan,183840,622093.8393325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622097.2205355167,622097.2205355167,nan,nan,nan,nan,nan,nan
183882,nan,nan,0.0001586505,622096.9218102932,nan,nan,nan,nan,-5.54344e-05,622097.1711924076,nan,nan,183841,622097.2205355167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622100.604868412,622100.604868412,nan,nan,nan,nan,nan,nan
183883,nan,nan,0.0001586562,622100.3061431885,nan,nan,nan,nan,-5.54287e-05,622100.5558054447,nan,nan,183842,622100.604868412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622103.9900798798,622103.9900798798,nan,nan,nan,nan,nan,nan
183884,nan,nan,0.0001585017,622103.6913546562,nan,nan,nan,nan,-5.54341e-05,622103.9410140514,nan,nan,183843,622103.9900798798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622107.3723838329,622107.3723838329,nan,nan,nan,nan,nan,nan
183885,nan,nan,0.0001586318,622107.0726560593,nan,nan,nan,nan,-5.54318e-05,622107.3229506016,nan,nan,183844,622107.3713812828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622110.7550077438,622110.7550077438,nan,nan,nan,nan,nan,nan
183886,nan,nan,0.0001586248,622110.4562825203,nan,nan,nan,nan,-5.54315e-05,622110.7052433491,nan,nan,183845,622110.7550077438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622114.140052557,622114.140052557,nan,nan,nan,nan,nan,nan
183887,nan,nan,0.0001586782,622113.8413273335,nan,nan,nan,nan,-5.54465e-05,622114.0909860134,nan,nan,183846,622114.140052557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622117.5247325897,622117.5247325897,nan,nan,nan,nan,nan,nan
183888,nan,nan,0.000158723,622117.224999094,nan,nan,nan,nan,-5.54398e-05,622117.474848032,nan,nan,183847,622117.5237243176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622120.9035959244,622120.9035959244,nan,nan,nan,nan,nan,nan
183889,nan,nan,0.000158677,622120.6048707009,nan,nan,nan,nan,-5.54374e-05,622120.8555567265,nan,nan,183848,622120.9035959244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622124.2902004719,622124.2902004719,nan,nan,nan,nan,nan,nan
183890,nan,nan,0.0001587942,622123.9914752484,nan,nan,nan,nan,-5.54397e-05,622124.2411346436,nan,nan,183849,622124.2902004719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622127.6739842892,622127.6739842892,nan,nan,nan,nan,nan,nan
183891,nan,nan,0.000158757,622127.3752590657,nan,nan,nan,nan,-5.54436e-05,622127.6250631809,nan,nan,183850,622127.6739842892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622131.057292223,622131.057292223,nan,nan,nan,nan,nan,nan
183892,nan,nan,0.0001586925,622130.7585669995,nan,nan,nan,nan,-5.54355e-05,622131.0072073936,nan,nan,183851,622131.057292223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622134.4413993359,622134.4413993359,nan,nan,nan,nan,nan,nan
183893,nan,nan,0.0001586081,622134.1426741123,nan,nan,nan,nan,-5.54203e-05,622134.3922131062,nan,nan,183852,622134.4413993359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622137.8242068291,622137.8242068291,nan,nan,nan,nan,nan,nan
183894,nan,nan,0.0001588302,622137.5254816056,nan,nan,nan,nan,-5.54299e-05,622137.7746620178,nan,nan,183853,622137.8242068291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622141.2077927589,622141.2077927589,nan,nan,nan,nan,nan,nan
183895,nan,nan,0.0001587494,622140.9090675354,nan,nan,nan,nan,-5.54474e-05,622141.158882618,nan,nan,183854,622141.2077927589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622144.5903794765,622144.5903794765,nan,nan,nan,nan,nan,nan
183896,nan,nan,0.0001587297,622144.291654253,nan,nan,nan,nan,-5.54363e-05,622144.5412635803,nan,nan,183855,622144.5903794765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622147.9732794762,622147.9732794762,nan,nan,nan,nan,nan,nan
183897,nan,nan,0.0001586143,622147.6745542526,nan,nan,nan,nan,-5.54444e-05,622147.9242982864,nan,nan,183856,622147.9732794762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622151.3580465317,622151.3580465317,nan,nan,nan,nan,nan,nan
183898,nan,nan,0.0001587044,622151.0593213082,nan,nan,nan,nan,-5.5437e-05,622151.309109211,nan,nan,183857,622151.3580465317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622154.743042469,622154.743042469,nan,nan,nan,nan,nan,nan
183899,nan,nan,0.0001585797,622154.4433290005,nan,nan,nan,nan,-5.54305e-05,622154.6933488846,nan,nan,183858,622154.742054224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622158.1266744137,622158.1266744137,nan,nan,nan,nan,nan,nan
183900,nan,nan,0.0001586022,622157.8279491902,nan,nan,nan,nan,-5.54252e-05,622158.0767791271,nan,nan,183859,622158.1266744137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622161.5116345882,622161.5116345882,nan,nan,nan,nan,nan,nan
183901,nan,nan,0.0001586641,622161.2119084835,nan,nan,nan,nan,-5.54274e-05,622161.4617552757,nan,nan,183860,622161.510633707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622164.8944909573,622164.8944909573,nan,nan,nan,nan,nan,nan
183902,nan,nan,0.0001586997,622164.5957657337,nan,nan,nan,nan,-5.54363e-05,622164.8453834057,nan,nan,183861,622164.8944909573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622168.2789382935,622168.2789382935,nan,nan,nan,nan,nan,nan
183903,nan,nan,0.000158776,622167.9802130699,nan,nan,nan,nan,-5.54441e-05,622168.2300179005,nan,nan,183862,622168.2789382935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622171.6615111828,622171.6615111828,nan,nan,nan,nan,nan,nan
183904,nan,nan,0.0001586714,622171.3627859593,nan,nan,nan,nan,-5.54446e-05,622171.6123905182,nan,nan,183863,622171.6615111828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622175.0455412865,622175.0455412865,nan,nan,nan,nan,nan,nan
183905,nan,nan,0.0001586893,622174.746816063,nan,nan,nan,nan,-5.5437e-05,622174.995798111,nan,nan,183864,622175.0455412865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622178.4251451492,622178.4251451492,nan,nan,nan,nan,nan,nan
183906,nan,nan,0.0001587168,622178.125425005,nan,nan,nan,nan,-5.54356e-05,622178.376083374,nan,nan,183865,622178.4241502285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622181.8097527027,622181.8097527027,nan,nan,nan,nan,nan,nan
183907,nan,nan,0.0001585549,622181.5099932194,nan,nan,nan,nan,-5.54404e-05,622181.7596406937,nan,nan,183866,622181.8087184429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622185.1933822632,622185.1933822632,nan,nan,nan,nan,nan,nan
183908,nan,nan,0.0001586513,622184.8946570397,nan,nan,nan,nan,-5.54413e-05,622185.1444568634,nan,nan,183867,622185.1933822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622188.577934742,622188.577934742,nan,nan,nan,nan,nan,nan
183909,nan,nan,0.0001586393,622188.2782594204,nan,nan,nan,nan,-5.54463e-05,622188.5283095837,nan,nan,183868,622188.5769846439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622191.9628677368,622191.9628677368,nan,nan,nan,nan,nan,nan
183910,nan,nan,0.0001587256,622191.6631566525,nan,nan,nan,nan,-5.54366e-05,622191.9129900932,nan,nan,183869,622191.961881876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622195.3457119465,622195.3457119465,nan,nan,nan,nan,nan,nan
183911,nan,nan,0.0001587543,622195.046986723,nan,nan,nan,nan,-5.54245e-05,622195.2964863777,nan,nan,183870,622195.3457119465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622198.7295281887,622198.7295281887,nan,nan,nan,nan,nan,nan
183912,nan,nan,0.0001586436,622198.4308029652,nan,nan,nan,nan,-5.54271e-05,622198.6803987026,nan,nan,183871,622198.7295281887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622202.1129407883,622202.1129407883,nan,nan,nan,nan,nan,nan
183913,nan,nan,0.0001586937,622201.8142155648,nan,nan,nan,nan,-5.54154e-05,622202.0635173321,nan,nan,183872,622202.1129407883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622205.4946784973,622205.4946784973,nan,nan,nan,nan,nan,nan
183914,nan,nan,0.0001586514,622205.1959532738,nan,nan,nan,nan,-5.54328e-05,622205.4450275898,nan,nan,183873,622205.4946784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622208.8771848679,622208.8771848679,nan,nan,nan,nan,nan,nan
183915,nan,nan,0.0001586344,622208.5784596443,nan,nan,nan,nan,-5.54316e-05,622208.8284358978,nan,nan,183874,622208.8771848679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622212.2629330158,622212.2629330158,nan,nan,nan,nan,nan,nan
183916,nan,nan,0.0001586563,622211.9642077923,nan,nan,nan,nan,-5.54225e-05,622212.2138438225,nan,nan,183875,622212.2629330158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622215.6472811699,622215.6472811699,nan,nan,nan,nan,nan,nan
183917,nan,nan,0.0001585557,622215.347555542,nan,nan,nan,nan,-5.54243e-05,622215.5977983475,nan,nan,183876,622215.6462807655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622219.0310506821,622219.0310506821,nan,nan,nan,nan,nan,nan
183918,nan,nan,0.0001585581,622218.7312895298,nan,nan,nan,nan,-5.54283e-05,622218.9816479683,nan,nan,183877,622219.0300147533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622222.4141221046,622222.4141221046,nan,nan,nan,nan,nan,nan
183919,nan,nan,0.0001585681,622222.1143957615,nan,nan,nan,nan,-5.54381e-05,622222.3647634983,nan,nan,183878,622222.413120985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622225.7965557575,622225.7965557575,nan,nan,nan,nan,nan,nan
183920,nan,nan,0.0001587074,622225.497830534,nan,nan,nan,nan,-5.54403e-05,622225.7475645542,nan,nan,183879,622225.7965557575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622229.181219101,622229.181219101,nan,nan,nan,nan,nan,nan
183921,nan,nan,0.0001585348,622228.8814953804,nan,nan,nan,nan,-5.54308e-05,622229.1315472126,nan,nan,183880,622229.180220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622232.5641217232,622232.5641217232,nan,nan,nan,nan,nan,nan
183922,nan,nan,0.0001586095,622232.2643949032,nan,nan,nan,nan,-5.54324e-05,622232.5142493248,nan,nan,183881,622232.5641217232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622235.9482619762,622235.9482619762,nan,nan,nan,nan,nan,nan
183923,nan,nan,0.0001587182,622235.6485859394,nan,nan,nan,nan,-5.54383e-05,622235.8986854553,nan,nan,183882,622235.947311163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622239.3275136948,622239.3275136948,nan,nan,nan,nan,nan,nan
183924,nan,nan,0.0001586834,622239.0287884712,nan,nan,nan,nan,-5.54376e-05,622239.2794523239,nan,nan,183883,622239.3275136948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622242.7123351097,622242.7123351097,nan,nan,nan,nan,nan,nan
183925,nan,nan,0.0001587084,622242.4125787258,nan,nan,nan,nan,-5.5439e-05,622242.6624240875,nan,nan,183884,622242.7113039494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622246.0972578526,622246.0972578526,nan,nan,nan,nan,nan,nan
183926,nan,nan,0.0001587452,622245.798532629,nan,nan,nan,nan,-5.54252e-05,622246.0479633808,nan,nan,183885,622246.0972578526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622249.4802963734,622249.4802963734,nan,nan,nan,nan,nan,nan
183927,nan,nan,0.0001587404,622249.1806136608,nan,nan,nan,nan,-5.54268e-05,622249.4308998585,nan,nan,183886,622249.4793388844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622252.865213871,622252.865213871,nan,nan,nan,nan,nan,nan
183928,nan,nan,0.0001585338,622252.5664886475,nan,nan,nan,nan,-5.54343e-05,622252.8155319691,nan,nan,183887,622252.865213871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622256.2470662594,622256.2470662594,nan,nan,nan,nan,nan,nan
183929,nan,nan,0.000158612,622255.9473175049,nan,nan,nan,nan,-5.54313e-05,622256.1978535652,nan,nan,183888,622256.2460427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622259.6324763298,622259.6324763298,nan,nan,nan,nan,nan,nan
183930,nan,nan,0.0001585298,622259.3337511063,nan,nan,nan,nan,-5.54333e-05,622259.5838432312,nan,nan,183889,622259.6324763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622263.0160601139,622263.0160601139,nan,nan,nan,nan,nan,nan
183931,nan,nan,0.0001585416,622262.7173348904,nan,nan,nan,nan,-5.54269e-05,622262.9669952393,nan,nan,183890,622263.0160601139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622266.3989460468,622266.3989460468,nan,nan,nan,nan,nan,nan
183932,nan,nan,0.0001586631,622266.1002208233,nan,nan,nan,nan,-5.54377e-05,622266.3498802185,nan,nan,183891,622266.3989460468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622269.7811868191,622269.7811868191,nan,nan,nan,nan,nan,nan
183933,nan,nan,0.0001586461,622269.4814638138,nan,nan,nan,nan,-5.54342e-05,622269.7315599918,nan,nan,183892,622269.7801890373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622273.1653347015,622273.1653347015,nan,nan,nan,nan,nan,nan
183934,nan,nan,0.0001587008,622272.866609478,nan,nan,nan,nan,-5.54305e-05,622273.1158332825,nan,nan,183893,622273.1653347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622276.5494508743,622276.5494508743,nan,nan,nan,nan,nan,nan
183935,nan,nan,0.0001587361,622276.2497254849,nan,nan,nan,nan,-5.54394e-05,622276.4995656013,nan,nan,183894,622276.5484507084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622279.9314398766,622279.9314398766,nan,nan,nan,nan,nan,nan
183936,nan,nan,0.0001586753,622279.6316787243,nan,nan,nan,nan,-5.54351e-05,622279.8815186024,nan,nan,183895,622279.9304039478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622283.3152236938,622283.3152236938,nan,nan,nan,nan,nan,nan
183937,nan,nan,0.0001586465,622283.0154866219,nan,nan,nan,nan,-5.54339e-05,622283.265380621,nan,nan,183896,622283.3142118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622286.6978986263,622286.6978986263,nan,nan,nan,nan,nan,nan
183938,nan,nan,0.0001587365,622286.3981501103,nan,nan,nan,nan,-5.54309e-05,622286.6487882137,nan,nan,183897,622286.6968753338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622290.0810310841,622290.0810310841,nan,nan,nan,nan,nan,nan
183939,nan,nan,0.0001587058,622289.7823058605,nan,nan,nan,nan,-5.54316e-05,622290.031981945,nan,nan,183898,622290.0810310841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622293.4624857903,622293.4624857903,nan,nan,nan,nan,nan,nan
183940,nan,nan,0.0001585992,622293.1627594471,nan,nan,nan,nan,-5.54325e-05,622293.4126121998,nan,nan,183899,622293.4614846706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622296.8480517864,622296.8480517864,nan,nan,nan,nan,nan,nan
183941,nan,nan,0.0001586715,622296.5493265629,nan,nan,nan,nan,-5.54409e-05,622296.7989735603,nan,nan,183900,622296.8480517864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622300.2281498909,622300.2281498909,nan,nan,nan,nan,nan,nan
183942,nan,nan,0.0001587078,622299.9294246674,nan,nan,nan,nan,-5.54262e-05,622300.180113554,nan,nan,183901,622300.2281498909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622303.6107974052,622303.6107974052,nan,nan,nan,nan,nan,nan
183943,nan,nan,0.0001586637,622303.3120721817,nan,nan,nan,nan,-5.54274e-05,622303.5614273548,nan,nan,183902,622303.6107974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622306.9958117008,622306.9958117008,nan,nan,nan,nan,nan,nan
183944,nan,nan,0.0001586043,622306.6970864773,nan,nan,nan,nan,-5.54412e-05,622306.9469547272,nan,nan,183903,622306.9958117008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622310.379607439,622310.379607439,nan,nan,nan,nan,nan,nan
183945,nan,nan,0.000158606,622310.0798818112,nan,nan,nan,nan,-5.54417e-05,622310.3301138878,nan,nan,183904,622310.3786070347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622313.7617349625,622313.7617349625,nan,nan,nan,nan,nan,nan
183946,nan,nan,0.0001587188,622313.4620074272,nan,nan,nan,nan,-5.54309e-05,622313.7118096352,nan,nan,183905,622313.7607326508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622317.1433260441,622317.1433260441,nan,nan,nan,nan,nan,nan
183947,nan,nan,0.000158633,622316.8446008206,nan,nan,nan,nan,-5.54341e-05,622317.0942304134,nan,nan,183906,622317.1433260441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622320.5281515121,622320.5281515121,nan,nan,nan,nan,nan,nan
183948,nan,nan,0.0001586297,622320.2294262886,nan,nan,nan,nan,-5.54258e-05,622320.4791333675,nan,nan,183907,622320.5281515121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622323.908056736,622323.908056736,nan,nan,nan,nan,nan,nan
183949,nan,nan,0.0001586115,622323.6093315125,nan,nan,nan,nan,-5.54342e-05,622323.8599960804,nan,nan,183908,622323.908056736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622327.2901701927,622327.2901701927,nan,nan,nan,nan,nan,nan
183950,nan,nan,0.0001586387,622326.9914449692,nan,nan,nan,nan,-5.54308e-05,622327.2412376404,nan,nan,183909,622327.2901701927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622330.6746947765,622330.6746947765,nan,nan,nan,nan,nan,nan
183951,nan,nan,0.0001585823,622330.3749689102,nan,nan,nan,nan,-5.54282e-05,622330.6253259182,nan,nan,183910,622330.6736941338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622334.0596916676,622334.0596916676,nan,nan,nan,nan,nan,nan
183952,nan,nan,0.0001587132,622333.7599653244,nan,nan,nan,nan,-5.54356e-05,622334.0102937222,nan,nan,183911,622334.058690548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622337.4439060688,622337.4439060688,nan,nan,nan,nan,nan,nan
183953,nan,nan,0.0001586957,622337.1441773415,nan,nan,nan,nan,-5.54334e-05,622337.3940212727,nan,nan,183912,622337.442902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622340.8258419037,622340.8258419037,nan,nan,nan,nan,nan,nan
183954,nan,nan,0.0001586373,622340.5271166802,nan,nan,nan,nan,-5.54329e-05,622340.7763376236,nan,nan,183913,622340.8258419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622344.2099678516,622344.2099678516,nan,nan,nan,nan,nan,nan
183955,nan,nan,0.0001586087,622343.9102341175,nan,nan,nan,nan,-5.54355e-05,622344.1603045464,nan,nan,183914,622344.208959341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622347.5936453342,622347.5936453342,nan,nan,nan,nan,nan,nan
183956,nan,nan,0.0001585828,622347.2949201107,nan,nan,nan,nan,-5.54212e-05,622347.5444760323,nan,nan,183915,622347.5936453342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622350.9778673649,622350.9778673649,nan,nan,nan,nan,nan,nan
183957,nan,nan,0.0001586068,622350.6791421414,nan,nan,nan,nan,-5.54225e-05,622350.9285964966,nan,nan,183916,622350.9778673649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622354.3608691692,622354.3608691692,nan,nan,nan,nan,nan,nan
183958,nan,nan,0.000158759,622354.0621439457,nan,nan,nan,nan,-5.54239e-05,622354.3115739822,nan,nan,183917,622354.3608691692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622357.7426452637,622357.7426452637,nan,nan,nan,nan,nan,nan
183959,nan,nan,0.0001586099,622357.4439200402,nan,nan,nan,nan,-5.54328e-05,622357.6936089993,nan,nan,183918,622357.7426452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622361.1238245964,622361.1238245964,nan,nan,nan,nan,nan,nan
183960,nan,nan,0.0001586157,622360.8241280556,nan,nan,nan,nan,-5.54432e-05,622361.0747873783,nan,nan,183919,622361.1228532791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622364.50780797,622364.50780797,nan,nan,nan,nan,nan,nan
183961,nan,nan,0.0001587382,622364.2090827465,nan,nan,nan,nan,-5.54288e-05,622364.4579329491,nan,nan,183920,622364.50780797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622367.8927357197,622367.8927357197,nan,nan,nan,nan,nan,nan
183962,nan,nan,0.0001587861,622367.5940104962,nan,nan,nan,nan,-5.54386e-05,622367.8436601162,nan,nan,183921,622367.8927357197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622371.2769675255,622371.2769675255,nan,nan,nan,nan,nan,nan
183963,nan,nan,0.0001586778,622370.978242302,nan,nan,nan,nan,-5.54311e-05,622371.2270913124,nan,nan,183922,622371.2769675255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622374.6592400074,622374.6592400074,nan,nan,nan,nan,nan,nan
183964,nan,nan,0.0001587889,622374.3605147839,nan,nan,nan,nan,-5.54313e-05,622374.6103646755,nan,nan,183923,622374.6592400074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622378.0435800552,622378.0435800552,nan,nan,nan,nan,nan,nan
183965,nan,nan,0.0001587314,622377.7448548317,nan,nan,nan,nan,-5.54305e-05,622377.9946732521,nan,nan,183924,622378.0435800552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622381.4283123016,622381.4283123016,nan,nan,nan,nan,nan,nan
183966,nan,nan,0.0001585911,622381.1295870781,nan,nan,nan,nan,-5.54403e-05,622381.3795394897,nan,nan,183925,622381.4283123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622384.8126177788,622384.8126177788,nan,nan,nan,nan,nan,nan
183967,nan,nan,0.0001586667,622384.5138925553,nan,nan,nan,nan,-5.54335e-05,622384.7635576725,nan,nan,183926,622384.8126177788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622388.1947591305,622388.1947591305,nan,nan,nan,nan,nan,nan
183968,nan,nan,0.0001586331,622387.896033907,nan,nan,nan,nan,-5.54386e-05,622388.1456923485,nan,nan,183927,622388.1947591305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622391.5750992298,622391.5750992298,nan,nan,nan,nan,nan,nan
183969,nan,nan,0.0001586145,622391.2763740063,nan,nan,nan,nan,-5.54329e-05,622391.527030468,nan,nan,183928,622391.5750992298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622394.9617502689,622394.9617502689,nan,nan,nan,nan,nan,nan
