index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90898,nan,nan,0.0006391676,307544.7150825501,nan,nan,nan,nan,-0.0002645389,307544.9650609493,nan,nan,90885,307545.01482129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307548.39787101746,307548.39787101746,nan,nan,nan,nan,nan,nan
90899,nan,nan,0.0006389589,307548.09914579394,nan,nan,nan,nan,-0.0002645473,307548.3479988575,nan,nan,90886,307548.39787101746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307551.7811560631,307551.7811560631,nan,nan,nan,nan,nan,nan
90900,nan,nan,0.0006390697,307551.48243083956,nan,nan,nan,nan,-0.0002645448,307551.73207616806,nan,nan,90887,307551.7811560631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307555.16425418854,307555.1652524471,nan,nan,nan,nan,nan,nan
90901,nan,nan,0.0006391825,307554.865528965,nan,nan,nan,nan,-0.000264544,307555.1152873039,nan,nan,90888,307555.16425418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307558.5477924347,307558.5477924347,nan,nan,nan,nan,nan,nan
90902,nan,nan,0.0006390116,307558.2490672112,nan,nan,nan,nan,-0.0002645439,307558.4987022877,nan,nan,90889,307558.5477924347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307561.9323039055,307561.9323039055,nan,nan,nan,nan,nan,nan
90903,nan,nan,0.0006390888,307561.63357868197,nan,nan,nan,nan,-0.000264548,307561.8834223747,nan,nan,90890,307561.9323039055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307565.31596779823,307565.31596779823,nan,nan,nan,nan,nan,nan
90904,nan,nan,0.0006390577,307565.0172425747,nan,nan,nan,nan,-0.0002645358,307565.26621866226,nan,nan,90891,307565.31596779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307568.6991343498,307568.6991343498,nan,nan,nan,nan,nan,nan
90905,nan,nan,0.0006391879,307568.4004091263,nan,nan,nan,nan,-0.0002645442,307568.64973282814,nan,nan,90892,307568.6991343498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307572.0839972496,307572.0839972496,nan,nan,nan,nan,nan,nan
90906,nan,nan,0.0006389857,307571.7842482567,nan,nan,nan,nan,-0.0002645313,307572.0340876579,nan,nan,90893,307572.0829734802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307575.46850943565,307575.46850943565,nan,nan,nan,nan,nan,nan
90907,nan,nan,0.0006389322,307575.16978421214,nan,nan,nan,nan,-0.0002645439,307575.41953253746,nan,nan,90894,307575.46850943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307578.8526535034,307578.8526535034,nan,nan,nan,nan,nan,nan
90908,nan,nan,0.0006390228,307578.5539282799,nan,nan,nan,nan,-0.0002645496,307578.80360913277,nan,nan,90895,307578.8526535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307582.2363727093,307582.2363727093,nan,nan,nan,nan,nan,nan
90909,nan,nan,0.000638964,307581.93664660456,nan,nan,nan,nan,-0.0002645369,307582.18700551987,nan,nan,90896,307582.2353718281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307585.6190626621,307585.6190626621,nan,nan,nan,nan,nan,nan
90910,nan,nan,0.0006391138,307585.3203374386,nan,nan,nan,nan,-0.0002645471,307585.57068800926,nan,nan,90897,307585.6190626621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307589.00259947777,307589.00259947777,nan,nan,nan,nan,nan,nan
90911,nan,nan,0.0006391153,307588.70387425425,nan,nan,nan,nan,-0.0002645415,307588.9537143707,nan,nan,90898,307589.00259947777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307592.38631391525,307592.38631391525,nan,nan,nan,nan,nan,nan
90912,nan,nan,0.0006390076,307592.08758869173,nan,nan,nan,nan,-0.0002645515,307592.3371734619,nan,nan,90899,307592.38631391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307595.765383482,307595.765383482,nan,nan,nan,nan,nan,nan
90913,nan,nan,0.0006390969,307595.46665825846,nan,nan,nan,nan,-0.0002645389,307595.71731615067,nan,nan,90900,307595.765383482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307599.1511545181,307599.1511545181,nan,nan,nan,nan,nan,nan
90914,nan,nan,0.0006392226,307598.8524292946,nan,nan,nan,nan,-0.0002645481,307599.1017627716,nan,nan,90901,307599.1511545181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307602.53418684006,307602.53418684006,nan,nan,nan,nan,nan,nan
90915,nan,nan,0.0006390443,307602.23546161654,nan,nan,nan,nan,-0.0002645422,307602.4846971035,nan,nan,90902,307602.53418684006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307605.91826057434,307605.91826057434,nan,nan,nan,nan,nan,nan
90916,nan,nan,0.0006392736,307605.6195353508,nan,nan,nan,nan,-0.0002645373,307605.8685564995,nan,nan,90903,307605.91826057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307609.3010234833,307609.3010234833,nan,nan,nan,nan,nan,nan
90917,nan,nan,0.0006391786,307609.00229825976,nan,nan,nan,nan,-0.0002645379,307609.2519578934,nan,nan,90904,307609.3010234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307612.6835935116,307612.6835935116,nan,nan,nan,nan,nan,nan
90918,nan,nan,0.0006390519,307612.38486828806,nan,nan,nan,nan,-0.0002645433,307612.6339907646,nan,nan,90905,307612.6835935116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307616.06258773804,307616.06258773804,nan,nan,nan,nan,nan,nan
90919,nan,nan,0.0006391016,307615.7638625145,nan,nan,nan,nan,-0.0002645513,307616.0145521164,nan,nan,90906,307616.06258773804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307619.44349622726,307619.44349622726,nan,nan,nan,nan,nan,nan
90920,nan,nan,0.0006391403,307619.14477100375,nan,nan,nan,nan,-0.0002645486,307619.39542651176,nan,nan,90907,307619.44349622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307622.82788419724,307622.82788419724,nan,nan,nan,nan,nan,nan
90921,nan,nan,0.0006390971,307622.5291589737,nan,nan,nan,nan,-0.0002645458,307622.77981734276,nan,nan,90908,307622.82788419724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307626.2094004154,307626.2094004154,nan,nan,nan,nan,nan,nan
90922,nan,nan,0.0006390437,307625.9096752644,nan,nan,nan,nan,-0.0002645411,307626.16033530235,nan,nan,90909,307626.2084004879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307629.58810019493,307629.58810019493,nan,nan,nan,nan,nan,nan
90923,nan,nan,0.0006391563,307629.2893749714,nan,nan,nan,nan,-0.000264544,307629.5400316715,nan,nan,90910,307629.58810019493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307632.97039699554,307632.97039699554,nan,nan,nan,nan,nan,nan
90924,nan,nan,0.0006390684,307632.67067089083,nan,nan,nan,nan,-0.0002645417,307632.9213280678,nan,nan,90911,307632.96939611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307636.3510568142,307636.3510568142,nan,nan,nan,nan,nan,nan
90925,nan,nan,0.0006390135,307636.0523315907,nan,nan,nan,nan,-0.0002645374,307636.30299043655,nan,nan,90912,307636.3510568142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307639.730959177,307639.730959177,nan,nan,nan,nan,nan,nan
90926,nan,nan,0.0006392408,307639.4322339535,nan,nan,nan,nan,-0.0002645394,307639.68289113045,nan,nan,90913,307639.730959177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307643.11354351044,307643.11354351044,nan,nan,nan,nan,nan,nan
90927,nan,nan,0.0006390837,307642.8138045311,nan,nan,nan,nan,-0.0002645431,307643.06446290016,nan,nan,90914,307643.11252975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307646.4942343235,307646.4942343235,nan,nan,nan,nan,nan,nan
90928,nan,nan,0.0006389018,307646.1955091,nan,nan,nan,nan,-0.0002645319,307646.4461681843,nan,nan,90915,307646.4942343235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307649.8757815361,307649.8757815361,nan,nan,nan,nan,nan,nan
90929,nan,nan,0.0006390837,307649.5770563126,nan,nan,nan,nan,-0.0002645377,307649.8267376423,nan,nan,90916,307649.8757815361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307653.25747442245,307653.25747442245,nan,nan,nan,nan,nan,nan
90930,nan,nan,0.000639129,307652.9577492714,nan,nan,nan,nan,-0.000264535,307653.20840764046,nan,nan,90917,307653.25647449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307656.6388657093,307656.6388657093,nan,nan,nan,nan,nan,nan
90931,nan,nan,0.0006391337,307656.3401404858,nan,nan,nan,nan,-0.0002645325,307656.5908000469,nan,nan,90918,307656.6388657093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307660.0198273659,307660.0198273659,nan,nan,nan,nan,nan,nan
90932,nan,nan,0.0006390401,307659.72110214236,nan,nan,nan,nan,-0.0002645406,307659.9717614651,nan,nan,90919,307660.0198273659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307663.4009490013,307663.4009490013,nan,nan,nan,nan,nan,nan
90933,nan,nan,0.000639083,307663.1022237778,nan,nan,nan,nan,-0.000264535,307663.3528819084,nan,nan,90920,307663.4009490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307666.7822780609,307666.7822780609,nan,nan,nan,nan,nan,nan
90934,nan,nan,0.0006391222,307666.4835528374,nan,nan,nan,nan,-0.0002645445,307666.7342116833,nan,nan,90921,307666.7822780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307670.16481256485,307670.16481256485,nan,nan,nan,nan,nan,nan
90935,nan,nan,0.0006392251,307669.8650874138,nan,nan,nan,nan,-0.0002645464,307670.11575102806,nan,nan,90922,307670.1638126373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307673.5441608429,307673.5441608429,nan,nan,nan,nan,nan,nan
90936,nan,nan,0.0006390749,307673.2454356194,nan,nan,nan,nan,-0.0002645473,307673.49612236023,nan,nan,90923,307673.5441608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307676.9256615639,307676.9256615639,nan,nan,nan,nan,nan,nan
90937,nan,nan,0.0006391496,307676.62693634036,nan,nan,nan,nan,-0.0002645353,307676.8765633106,nan,nan,90924,307676.9256615639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307680.30689525604,307680.30689525604,nan,nan,nan,nan,nan,nan
90938,nan,nan,0.0006391342,307680.0071703434,nan,nan,nan,nan,-0.0002645412,307680.2578561306,nan,nan,90925,307680.30589556694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307683.68718886375,307683.68718886375,nan,nan,nan,nan,nan,nan
90939,nan,nan,0.0006390775,307683.38846364024,nan,nan,nan,nan,-0.0002645341,307683.63910984993,nan,nan,90926,307683.68718886375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307687.0698046684,307687.0698046684,nan,nan,nan,nan,nan,nan
90940,nan,nan,0.0006390152,307686.77007927897,nan,nan,nan,nan,-0.0002645303,307687.02076745033,nan,nan,90927,307687.0698046684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307690.4511682987,307690.4511682987,nan,nan,nan,nan,nan,nan
90941,nan,nan,0.0006391078,307690.1514431477,nan,nan,nan,nan,-0.0002645388,307690.40210175514,nan,nan,90928,307690.4501683712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307693.83262729645,307693.83262729645,nan,nan,nan,nan,nan,nan
90942,nan,nan,0.0006389282,307693.53390207293,nan,nan,nan,nan,-0.0002645335,307693.78456282616,nan,nan,90929,307693.83262729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307697.21305823326,307697.21305823326,nan,nan,nan,nan,nan,nan
90943,nan,nan,0.0006389081,307696.91433300974,nan,nan,nan,nan,-0.0002645327,307697.1649620533,nan,nan,90930,307697.21305823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307700.5965926647,307700.5965926647,nan,nan,nan,nan,nan,nan
90944,nan,nan,0.0006390408,307700.29686727526,nan,nan,nan,nan,-0.0002645525,307700.5485265255,nan,nan,90931,307700.5965926647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307703.9772121906,307703.9772121906,nan,nan,nan,nan,nan,nan
90945,nan,nan,0.0006391751,307703.6784869671,nan,nan,nan,nan,-0.0002645411,307703.9291462898,nan,nan,90932,307703.9772121906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307707.3578929901,307707.3578929901,nan,nan,nan,nan,nan,nan
90946,nan,nan,0.0006389153,307707.0591677666,nan,nan,nan,nan,-0.0002645358,307707.3098273277,nan,nan,90933,307707.3578929901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307710.7393004894,307710.7393004894,nan,nan,nan,nan,nan,nan
90947,nan,nan,0.0006391265,307710.4405752659,nan,nan,nan,nan,-0.0002645312,307710.6912343502,nan,nan,90934,307710.7393004894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307714.1202983856,307714.1202983856,nan,nan,nan,nan,nan,nan
90948,nan,nan,0.0006389811,307713.8215731621,nan,nan,nan,nan,-0.000264536,307714.0722312927,nan,nan,90935,307714.1202983856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307717.501711607,307717.501711607,nan,nan,nan,nan,nan,nan
90949,nan,nan,0.0006390677,307717.20298638346,nan,nan,nan,nan,-0.0002645305,307717.4536449909,nan,nan,90936,307717.501711607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307720.8822672367,307720.8822672367,nan,nan,nan,nan,nan,nan
90950,nan,nan,0.0006389973,307720.5835420132,nan,nan,nan,nan,-0.0002645303,307720.8342330456,nan,nan,90937,307720.8822672367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307724.2645177841,307724.2655174732,nan,nan,nan,nan,nan,nan
90951,nan,nan,0.000639078,307723.9657925606,nan,nan,nan,nan,-0.0002645237,307724.2164514065,nan,nan,90938,307724.2645177841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307727.95779657364,307727.95779657364,nan,nan,307724.2645177841,307727.95779657364,nan,nan
90952,nan,nan,0.0006390451,307727.34706702235,nan,nan,nan,nan,-0.0002645312,307727.5977258682,nan,nan,90939,307727.64579224586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307731.02778816223,307731.02778816223,nan,nan,nan,nan,nan,nan
90953,nan,nan,0.0006391018,307730.7290629387,nan,nan,nan,nan,-0.0002645319,307730.9797310829,nan,nan,90940,307731.02778816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307734.40897488594,307734.40897488594,nan,nan,nan,nan,nan,nan
90954,nan,nan,0.0006390505,307734.1102496624,nan,nan,nan,nan,-0.0002645456,307734.36091017723,nan,nan,90941,307734.40897488594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307737.78918766975,307737.78918766975,nan,nan,nan,nan,nan,nan
90955,nan,nan,0.0006390414,307737.49046244624,nan,nan,nan,nan,-0.0002645363,307737.74112153053,nan,nan,90942,307737.78918766975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307741.1697907448,307741.1697907448,nan,nan,nan,nan,nan,nan
90956,nan,nan,0.0006390422,307740.87006845477,nan,nan,nan,nan,-0.0002645302,307741.12072348595,nan,nan,90943,307741.1687936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307744.5502011776,307744.5502011776,nan,nan,nan,nan,nan,nan
90957,nan,nan,0.0006390785,307744.25047602656,nan,nan,nan,nan,-0.0002645331,307744.50213456154,nan,nan,90944,307744.5502011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307747.93083167076,307747.93083167076,nan,nan,nan,nan,nan,nan
90958,nan,nan,0.0006391826,307747.63210644724,nan,nan,nan,nan,-0.0002645269,307747.88277220726,nan,nan,90945,307747.93083167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307751.31182670593,307751.31182670593,nan,nan,nan,nan,nan,nan
90959,nan,nan,0.0006390129,307751.0131014824,nan,nan,nan,nan,-0.0002645346,307751.26378941536,nan,nan,90946,307751.31182670593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307754.6947748661,307754.6947748661,nan,nan,nan,nan,nan,nan
90960,nan,nan,0.0006391061,307754.3960496426,nan,nan,nan,nan,-0.000264537,307754.64671587944,nan,nan,90947,307754.6947748661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307758.0759410858,307758.0759410858,nan,nan,nan,nan,nan,nan
90961,nan,nan,0.0006391786,307757.7772158623,nan,nan,nan,nan,-0.000264541,307758.02787423134,nan,nan,90948,307758.0759410858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307761.4562394619,307761.4562394619,nan,nan,nan,nan,nan,nan
90962,nan,nan,0.0006391493,307761.1575142384,nan,nan,nan,nan,-0.0002645264,307761.408141613,nan,nan,90949,307761.4562394619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307764.83723688126,307764.83723688126,nan,nan,nan,nan,nan,nan
90963,nan,nan,0.0006392849,307764.53851165774,nan,nan,nan,nan,-0.0002645311,307764.7891407013,nan,nan,90950,307764.83723688126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307768.2176656723,307768.2176656723,nan,nan,nan,nan,nan,nan
90964,nan,nan,0.0006393047,307767.9189404488,nan,nan,nan,nan,-0.0002645275,307768.1696295738,nan,nan,90951,307768.2176656723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307771.59814596176,307771.59814596176,nan,nan,nan,nan,nan,nan
90965,nan,nan,0.0006391898,307771.29942073824,nan,nan,nan,nan,-0.0002645295,307771.55008149147,nan,nan,90952,307771.59814596176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307774.97895240784,307774.97895240784,nan,nan,nan,nan,nan,nan
90966,nan,nan,0.0006390361,307774.6802271843,nan,nan,nan,nan,-0.0002645486,307774.93088650703,nan,nan,90953,307774.97895240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307778.3614280224,307778.3614280224,nan,nan,nan,nan,nan,nan
90967,nan,nan,0.0006392051,307778.06270279887,nan,nan,nan,nan,-0.0002645364,307778.3123614788,nan,nan,90954,307778.3614280224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307781.7424235344,307781.7424235344,nan,nan,nan,nan,nan,nan
90968,nan,nan,0.0006390469,307781.4436983109,nan,nan,nan,nan,-0.0002645354,307781.6943581104,nan,nan,90955,307781.7424235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307785.12199282646,307785.12199282646,nan,nan,nan,nan,nan,nan
90969,nan,nan,0.0006391058,307784.82326760294,nan,nan,nan,nan,-0.0002645223,307785.0739130974,nan,nan,90956,307785.12199282646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307788.50372338295,307788.50372338295,nan,nan,nan,nan,nan,nan
90970,nan,nan,0.0006391103,307788.2039982319,nan,nan,nan,nan,-0.0002645313,307788.4546866417,nan,nan,90957,307788.5027234554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307791.88395142555,307791.88395142555,nan,nan,nan,nan,nan,nan
90971,nan,nan,0.0006390937,307791.58522620203,nan,nan,nan,nan,-0.0002645341,307791.83588624,nan,nan,90958,307791.88395142555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307795.26546263695,307795.26546263695,nan,nan,nan,nan,nan,nan
90972,nan,nan,0.0006389084,307794.9657370091,nan,nan,nan,nan,-0.0002645358,307795.2173964977,nan,nan,90959,307795.2644622326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307798.64804291725,307798.64804291725,nan,nan,nan,nan,nan,nan
90973,nan,nan,0.0006391503,307798.34931769373,nan,nan,nan,nan,-0.0002645192,307798.5999469757,nan,nan,90960,307798.64804291725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307802.0272643566,307802.0272643566,nan,nan,nan,nan,nan,nan
90974,nan,nan,0.0006388853,307801.7285391331,nan,nan,nan,nan,-0.0002645307,307801.9792211056,nan,nan,90961,307802.0272643566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307805.40893268585,307805.40893268585,nan,nan,nan,nan,nan,nan
90975,nan,nan,0.0006389489,307805.1092096806,nan,nan,nan,nan,-0.0002645267,307805.35986590385,nan,nan,90962,307805.4079349041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307808.7903211117,307808.7903211117,nan,nan,nan,nan,nan,nan
90976,nan,nan,0.0006392272,307808.49159588816,nan,nan,nan,nan,-0.0002645286,307808.7422847748,nan,nan,90963,307808.7903211117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307812.1705670357,307812.1705670357,nan,nan,nan,nan,nan,nan
90977,nan,nan,0.0006390623,307811.87184181216,nan,nan,nan,nan,-0.0002645411,307812.1225001812,nan,nan,90964,307812.1705670357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307815.5530734062,307815.5530734062,nan,nan,nan,nan,nan,nan
90978,nan,nan,0.0006390559,307815.25334515574,nan,nan,nan,nan,-0.0002645288,307815.5040037632,nan,nan,90965,307815.55207037926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307818.9325711727,307818.9325711727,nan,nan,nan,nan,nan,nan
90979,nan,nan,0.0006391873,307818.6338459492,nan,nan,nan,nan,-0.0002645316,307818.88450455666,nan,nan,90966,307818.9325711727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307822.31401991844,307822.31401991844,nan,nan,nan,nan,nan,nan
90980,nan,nan,0.0006390102,307822.014294529,nan,nan,nan,nan,-0.0002645291,307822.26495313644,nan,nan,90967,307822.3130197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307825.69426727295,307825.69426727295,nan,nan,nan,nan,nan,nan
90981,nan,nan,0.0006390651,307825.39554204943,nan,nan,nan,nan,-0.0002645227,307825.64620137215,nan,nan,90968,307825.69426727295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307829.0747449398,307829.0747449398,nan,nan,nan,nan,nan,nan
90982,nan,nan,0.0006390319,307828.77501955035,nan,nan,nan,nan,-0.0002645264,307829.02667856216,nan,nan,90969,307829.07374477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307832.45395708084,307832.45395708084,nan,nan,nan,nan,nan,nan
90983,nan,nan,0.000639159,307832.1552318573,nan,nan,nan,nan,-0.0002645267,307832.4058909416,nan,nan,90970,307832.45395708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307835.83812737465,307835.83812737465,nan,nan,nan,nan,nan,nan
90984,nan,nan,0.0006392003,307835.5384036541,nan,nan,nan,nan,-0.0002645331,307835.7880587578,nan,nan,90971,307835.83712887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307839.2174694538,307839.2174694538,nan,nan,nan,nan,nan,nan
90985,nan,nan,0.0006390179,307838.9187442303,nan,nan,nan,nan,-0.0002645322,307839.1694030762,nan,nan,90972,307839.2174694538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307842.6007938385,307842.6007938385,nan,nan,nan,nan,nan,nan
90986,nan,nan,0.0006390722,307842.302068615,nan,nan,nan,nan,-0.0002645209,307842.5517344475,nan,nan,90973,307842.6007938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307845.98102760315,307845.98102760315,nan,nan,nan,nan,nan,nan
90987,nan,nan,0.000638974,307845.68230237963,nan,nan,nan,nan,-0.0002645225,307845.9329609871,nan,nan,90974,307845.98102760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307849.3604865074,307849.3604865074,nan,nan,nan,nan,nan,nan
90988,nan,nan,0.0006391202,307849.0617612839,nan,nan,nan,nan,-0.0002645303,307849.3124191761,nan,nan,90975,307849.3604865074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307852.74296069145,307852.74296069145,nan,nan,nan,nan,nan,nan
90989,nan,nan,0.0006390496,307852.44423546793,nan,nan,nan,nan,-0.000264514,307852.69489455223,nan,nan,90976,307852.74296069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307856.12263417244,307856.12263417244,nan,nan,nan,nan,nan,nan
90990,nan,nan,0.0006389912,307855.8239089489,nan,nan,nan,nan,-0.0002645222,307856.0745675564,nan,nan,90977,307856.12263417244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307859.50314998627,307859.50314998627,nan,nan,nan,nan,nan,nan
90991,nan,nan,0.0006392217,307859.20442476275,nan,nan,nan,nan,-0.0002645342,307859.45410990715,nan,nan,90978,307859.50314998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307862.8846106529,307862.8846106529,nan,nan,nan,nan,nan,nan
