index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58891,nan,nan,5.592247e-08,199275.57630529403,nan,nan,nan,nan,-1.376e-07,199275.82593727112,nan,nan,58888,199275.87503051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199275.87605786324,199275.87605786324,nan,nan,nan,nan,nan,nan
58892,nan,nan,2.144971e-09,199278.96118917465,nan,nan,nan,nan,-1.305e-07,199279.2100391388,nan,nan,58889,199279.2599143982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199279.2599143982,199279.2599143982,nan,nan,nan,nan,nan,nan
58893,nan,nan,3.186816e-08,199282.3407684803,nan,nan,nan,nan,-1.441e-07,199282.59145903587,nan,nan,58890,199282.63949370384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199282.63949370384,199282.63949370384,nan,nan,nan,nan,nan,nan
58894,nan,nan,1.838547e-09,199285.726662302,nan,nan,nan,nan,-1.34e-07,199285.97683262825,nan,nan,58891,199286.02538752556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199286.02538752556,199286.02538752556,nan,nan,nan,nan,nan,nan
58895,nan,nan,3.983518e-09,199289.1113134861,nan,nan,nan,nan,-1.355e-07,199289.3609547615,nan,nan,58892,199289.41003870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199289.41003870964,199289.41003870964,nan,nan,nan,nan,nan,nan
58896,nan,nan,3.202136e-08,199292.49194636344,nan,nan,nan,nan,-1.488e-07,199292.74263954163,nan,nan,58893,199292.790671587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199292.790671587,199292.790671587,nan,nan,nan,nan,nan,nan
58897,nan,nan,1.455517e-08,199295.87442507743,nan,nan,nan,nan,-1.355e-07,199296.1250846386,nan,nan,58894,199296.17315030098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199296.17315030098,199296.17315030098,nan,nan,nan,nan,nan,nan
58898,nan,nan,2.298184e-08,199299.26096978187,nan,nan,nan,nan,-1.321e-07,199299.51081752777,nan,nan,58895,199299.55969500542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199299.5606970787,199299.5606970787,nan,nan,nan,nan,nan,nan
58899,nan,nan,2.635251e-08,199302.64582457542,nan,nan,nan,nan,-1.302e-07,199302.89515209198,nan,nan,58896,199302.94454979897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199302.94454979897,199302.94454979897,nan,nan,nan,nan,nan,nan
58900,nan,nan,7.813824e-09,199306.02881231307,nan,nan,nan,nan,-1.5e-07,199306.2790634632,nan,nan,58897,199306.32753753662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199306.32853841782,199306.32853841782,nan,nan,nan,nan,nan,nan
58901,nan,nan,2.972317e-08,199309.4143239498,nan,nan,nan,nan,-1.344e-07,199309.6643266678,nan,nan,58898,199309.71304917336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199309.71403884888,199309.71403884888,nan,nan,nan,nan,nan,nan
58902,nan,nan,1.424874e-08,199312.79946866035,nan,nan,nan,nan,-1.343e-07,199313.0491359234,nan,nan,58899,199313.0981938839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199313.0981938839,199313.0981938839,nan,nan,nan,nan,nan,nan
58903,nan,nan,4.427834e-08,199316.18311634063,nan,nan,nan,nan,-1.409e-07,199316.43293714523,nan,nan,58900,199316.48184156418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199316.48284220695,199316.48284220695,nan,nan,nan,nan,nan,nan
58904,nan,nan,2.190935e-08,199319.56789627075,nan,nan,nan,nan,-1.461e-07,199319.81765723228,nan,nan,58901,199319.8666214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199319.8666214943,199319.8666214943,nan,nan,nan,nan,nan,nan
58905,nan,nan,3.707736e-08,199322.95259537696,nan,nan,nan,nan,-1.38e-07,199323.20217967033,nan,nan,58902,199323.2513206005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199323.2513206005,199323.2513206005,nan,nan,nan,nan,nan,nan
58906,nan,nan,3.033602e-08,199326.3363720417,nan,nan,nan,nan,-1.341e-07,199326.58670902252,nan,nan,58903,199326.63509726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199326.63607859612,199326.63607859612,nan,nan,nan,nan,nan,nan
58907,nan,nan,2.144971e-09,199329.7211019039,nan,nan,nan,nan,-1.432e-07,199329.969953537,nan,nan,58904,199330.01982712746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199330.01982712746,199330.01982712746,nan,nan,nan,nan,nan,nan
58908,nan,nan,3.661773e-08,199333.10424056053,nan,nan,nan,nan,-1.339e-07,199333.35385870934,nan,nan,58905,199333.40296578407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199333.40296578407,199333.40296578407,nan,nan,199333.40296578407,199337.0832672119,nan,nan
58909,nan,nan,4.351227e-08,199336.4905292034,nan,nan,nan,nan,-1.354e-07,199336.74083042145,nan,nan,58906,199336.78925442696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199337.0832672119,199337.0832672119,nan,nan,nan,nan,nan,nan
58910,nan,nan,4.335907e-08,199339.87376179695,nan,nan,nan,nan,-1.362e-07,199340.12355685234,nan,nan,58907,199340.1724870205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199340.1724870205,199340.1724870205,nan,nan,nan,nan,nan,nan
58911,nan,nan,3.677094e-08,199343.25676336288,nan,nan,nan,nan,-1.36e-07,199343.50712561607,nan,nan,58908,199343.55548858643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199343.55649089813,199343.55649089813,nan,nan,nan,nan,nan,nan
58912,nan,nan,4.289942e-08,199346.64194097518,nan,nan,nan,nan,-1.343e-07,199346.8917696476,nan,nan,58909,199346.94066619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199346.94066619873,199346.94066619873,nan,nan,nan,nan,nan,nan
58913,nan,nan,6.128489e-09,199350.02805914878,nan,nan,nan,nan,-1.354e-07,199350.27798843384,nan,nan,58910,199350.32678437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199350.32678437233,199350.32678437233,nan,nan,nan,nan,nan,nan
58914,nan,nan,4.029483e-08,199353.40887346267,nan,nan,nan,nan,-1.322e-07,199353.65953207016,nan,nan,58911,199353.70759868622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199353.70759868622,199353.70759868622,nan,nan,nan,nan,nan,nan
58915,nan,nan,2.12965e-08,199356.79284300804,nan,nan,nan,nan,-1.373e-07,199357.04266738892,nan,nan,58912,199357.09156823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199357.0925474167,199357.0925474167,nan,nan,nan,nan,nan,nan
58916,nan,nan,5.147931e-08,199360.17808237075,nan,nan,nan,nan,-1.32e-07,199360.42788505554,nan,nan,58913,199360.4768075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199360.47775506973,199360.47775506973,nan,nan,nan,nan,nan,nan
58917,nan,nan,2.328826e-08,199363.56060566902,nan,nan,nan,nan,-1.344e-07,199363.81029748917,nan,nan,58914,199363.85933089256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199363.85933089256,199363.85933089256,nan,nan,nan,nan,nan,nan
58918,nan,nan,6.526842e-08,199366.9437927246,nan,nan,nan,nan,-1.463e-07,199367.19345259666,nan,nan,58915,199367.24251794815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199367.24251794815,199367.24251794815,nan,nan,nan,nan,nan,nan
58919,nan,nan,1.731298e-08,199370.3273121357,nan,nan,nan,nan,-1.363e-07,199370.57783269882,nan,nan,58916,199370.62603735924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199370.62603735924,199370.62603735924,nan,nan,nan,nan,nan,nan
58920,nan,nan,2.190935e-08,199373.7132879734,nan,nan,nan,nan,-1.367e-07,199373.96344399452,nan,nan,58917,199374.01201319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199374.01201319695,199374.01201319695,nan,nan,nan,nan,nan,nan
58921,nan,nan,2.160293e-08,199377.0974606514,nan,nan,nan,nan,-1.432e-07,199377.34745693207,nan,nan,58918,199377.39618587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199377.39714169502,199377.39714169502,nan,nan,nan,nan,nan,nan
58922,nan,nan,1.271662e-08,199380.47839107513,nan,nan,nan,nan,-1.338e-07,199380.72905397415,nan,nan,58919,199380.77711629868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199380.77808976173,199380.77808976173,nan,nan,nan,nan,nan,nan
58923,nan,nan,1.317625e-08,199383.86486330032,nan,nan,nan,nan,-1.415e-07,199384.1148235798,nan,nan,58920,199384.16358852386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199384.16358852386,199384.16358852386,nan,nan,nan,nan,nan,nan
58924,nan,nan,6.434915e-09,199387.24812259673,nan,nan,nan,nan,-1.357e-07,199387.49880170822,nan,nan,58921,199387.54684782028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199387.5478863716,199387.5478863716,nan,nan,nan,nan,nan,nan
58925,nan,nan,5.056004e-09,199390.6331058979,nan,nan,nan,nan,-1.359e-07,199390.8828074932,nan,nan,58922,199390.93183112144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199390.93183112144,199390.93183112144,nan,nan,nan,nan,nan,nan
58926,nan,nan,3.186815e-08,199394.01748719215,nan,nan,nan,nan,-1.341e-07,199394.26696014404,nan,nan,58923,199394.3162124157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199394.3162124157,199394.3162124157,nan,nan,nan,nan,nan,nan
58927,nan,nan,7.89043e-08,199397.40225281715,nan,nan,nan,nan,-1.352e-07,199397.6519355774,nan,nan,58924,199397.7009780407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199397.7009780407,199397.7009780407,nan,nan,nan,nan,nan,nan
58928,nan,nan,2.727178e-08,199400.78466382026,nan,nan,nan,nan,-1.32e-07,199401.03459453583,nan,nan,58925,199401.08440756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199401.08440756798,199401.08440756798,nan,nan,nan,nan,nan,nan
58929,nan,nan,3.232778e-08,199404.1687370777,nan,nan,nan,nan,-1.334e-07,199404.4187245369,nan,nan,58926,199404.46746230125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199404.46846938133,199404.46846938133,nan,nan,nan,nan,nan,nan
58930,nan,nan,2.865069e-08,199407.5534357071,nan,nan,nan,nan,-1.467e-07,199407.80277705193,nan,nan,58927,199407.85216093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199407.85216093063,199407.85216093063,nan,nan,nan,nan,nan,nan
58931,nan,nan,3.217458e-09,199410.93570199012,nan,nan,nan,nan,-1.344e-07,199411.1863617897,nan,nan,58928,199411.23442721367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199411.23539829254,199411.23539829254,nan,nan,nan,nan,nan,nan
58932,nan,nan,1.072486e-09,199414.31960024833,nan,nan,nan,nan,-1.353e-07,199414.57025837898,nan,nan,58929,199414.61832547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199414.61832547188,199414.61832547188,nan,nan,nan,nan,nan,nan
58933,nan,nan,1.685335e-08,199417.70075144767,nan,nan,nan,nan,-1.349e-07,199417.95037913322,nan,nan,58930,199417.99947667122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199417.99947667122,199417.99947667122,nan,nan,nan,nan,nan,nan
58934,nan,nan,3.61581e-08,199421.08480944633,nan,nan,nan,nan,-1.349e-07,199421.33522939682,nan,nan,58931,199421.38353466988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199421.38455843925,199421.38455843925,nan,nan,nan,nan,nan,nan
58935,nan,nan,1.838547e-09,199424.47100868225,nan,nan,nan,nan,-1.274e-07,199424.71984505653,nan,nan,58932,199424.7697339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199424.7697339058,199424.7697339058,nan,nan,nan,nan,nan,nan
58936,nan,nan,5.699496e-08,199427.8531648159,nan,nan,nan,nan,-1.301e-07,199428.10349202156,nan,nan,58933,199428.15189003944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199428.15288758278,199428.15288758278,nan,nan,nan,nan,nan,nan
58937,nan,nan,4.87215e-08,199431.23524250984,nan,nan,nan,nan,-1.305e-07,199431.48554754257,nan,nan,58934,199431.53396773338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199431.53496813774,199431.53496813774,nan,nan,nan,nan,nan,nan
58938,nan,nan,1.685335e-09,199434.61809124946,nan,nan,nan,nan,-1.369e-07,199434.86755490303,nan,nan,58935,199434.916816473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199434.916816473,199434.916816473,nan,nan,nan,nan,nan,nan
58939,nan,nan,1.179734e-08,199438.00279774665,nan,nan,nan,nan,-1.222e-07,199438.25288534164,nan,nan,58936,199438.3015229702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199438.3015229702,199438.3015229702,nan,nan,nan,nan,nan,nan
58940,nan,nan,3.416633e-08,199441.38136234283,nan,nan,nan,nan,-1.335e-07,199441.6326777935,nan,nan,58937,199441.68008756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199441.68108201027,199441.68108201027,nan,nan,nan,nan,nan,nan
58941,nan,nan,6.894552e-09,199444.76657643318,nan,nan,nan,nan,-1.308e-07,199445.01692795753,nan,nan,58938,199445.06530165672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199445.06632566452,199445.06632566452,nan,nan,nan,nan,nan,nan
58942,nan,nan,3.033603e-08,199448.15026512145,nan,nan,nan,nan,-1.341e-07,199448.39947795868,nan,nan,58939,199448.448990345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199448.448990345,199448.448990345,nan,nan,nan,nan,nan,nan
58943,nan,nan,7.813827e-09,199451.53340592384,nan,nan,nan,nan,-1.264e-07,199451.7830414772,nan,nan,58940,199451.83213114738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199451.83213114738,199451.83213114738,nan,nan,nan,nan,nan,nan
58944,nan,nan,1.761941e-08,199454.91769709587,nan,nan,nan,nan,-1.302e-07,199455.1679866314,nan,nan,58941,199455.2164223194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199455.2164223194,199455.2164223194,nan,nan,nan,nan,nan,nan
58945,nan,nan,5.959958e-08,199458.30357756614,nan,nan,nan,nan,-1.336e-07,199458.5531077385,nan,nan,58942,199458.6023027897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199458.6023027897,199458.6023027897,nan,nan,nan,nan,nan,nan
58946,nan,nan,2.696535e-08,199461.68668904304,nan,nan,nan,nan,-1.259e-07,199461.93555045128,nan,nan,58943,199461.9854142666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199461.9854142666,199461.9854142666,nan,nan,nan,nan,nan,nan
58947,nan,nan,5.699496e-08,199465.06893029212,nan,nan,nan,nan,-1.391e-07,199465.31922459602,nan,nan,58944,199465.36765551567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199465.368653059,199465.368653059,nan,nan,nan,nan,nan,nan
58948,nan,nan,4.075446e-08,199468.45283379554,nan,nan,nan,nan,-1.374e-07,199468.70266222954,nan,nan,58945,199468.7515590191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199468.7515590191,199468.7515590191,nan,nan,nan,nan,nan,nan
58949,nan,nan,3.416633e-08,199471.8368185997,nan,nan,nan,nan,-1.335e-07,199472.08647727966,nan,nan,58946,199472.13554382324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199472.13554382324,199472.13554382324,nan,nan,nan,nan,nan,nan
58950,nan,nan,2.604608e-09,199475.21775450706,nan,nan,nan,nan,-1.372e-07,199475.46841430664,nan,nan,58947,199475.5164797306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199475.5164797306,199475.5164797306,nan,nan,nan,nan,nan,nan
58951,nan,nan,4.642332e-08,199478.60326447486,nan,nan,nan,nan,-1.357e-07,199478.8533656597,nan,nan,58948,199478.9019896984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199478.90294718742,199478.90294718742,nan,nan,nan,nan,nan,nan
58952,nan,nan,6.051884e-08,199481.98774375915,nan,nan,nan,nan,-1.306e-07,199482.23755836487,nan,nan,58949,199482.2864689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199482.2864689827,199482.2864689827,nan,nan,nan,nan,nan,nan
58953,nan,nan,3.692416e-08,199485.37114801406,nan,nan,nan,nan,-1.399e-07,199485.62161254883,nan,nan,58950,199485.6698732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199485.67086577415,199485.67086577415,nan,nan,nan,nan,nan,nan
58954,nan,nan,1.041843e-08,199488.75120630264,nan,nan,nan,nan,-1.41e-07,199489.0009829998,nan,nan,58951,199489.04993152618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199489.05096650124,199489.05096650124,nan,nan,nan,nan,nan,nan
58955,nan,nan,2.604608e-08,199492.13607087135,nan,nan,nan,nan,-1.387e-07,199492.38571596146,nan,nan,58952,199492.4347960949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199492.4347960949,199492.4347960949,nan,nan,nan,nan,nan,nan
58956,nan,nan,3.462597e-08,199495.51960196494,nan,nan,nan,nan,-1.399e-07,199495.76932120323,nan,nan,58953,199495.8183271885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199495.8183271885,199495.8183271885,nan,nan,nan,nan,nan,nan
58957,nan,nan,1.424874e-08,199498.9007288456,nan,nan,nan,nan,-1.282e-07,199499.15141797066,nan,nan,58954,199499.19945406914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199499.19945406914,199499.19945406914,nan,nan,nan,nan,nan,nan
58958,nan,nan,9.192735e-09,199502.28589572906,nan,nan,nan,nan,-1.283e-07,199502.53553199768,nan,nan,58955,199502.5846209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199502.5846209526,199502.5846209526,nan,nan,nan,nan,nan,nan
58959,nan,nan,1.072486e-09,199505.67139163017,nan,nan,nan,nan,-1.414e-07,199505.92046427727,nan,nan,58956,199505.9701168537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199505.9701168537,199505.9701168537,nan,nan,nan,nan,nan,nan
58960,nan,nan,6.434916e-09,199509.05574264526,nan,nan,nan,nan,-1.305e-07,199509.30538392067,nan,nan,58957,199509.3544678688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199509.35546207428,199509.35546207428,nan,nan,nan,nan,nan,nan
58961,nan,nan,1.470838e-08,199512.44012537002,nan,nan,nan,nan,-1.42e-07,199512.68997192383,nan,nan,58958,199512.73885059357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199512.73885059357,199512.73885059357,nan,nan,nan,nan,nan,nan
58962,nan,nan,2.727179e-08,199515.82438411712,nan,nan,nan,nan,-1.316e-07,199516.0740327835,nan,nan,58959,199516.12310934067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199516.12310934067,199516.12310934067,nan,nan,nan,nan,nan,nan
58963,nan,nan,1.317625e-08,199519.20975174903,nan,nan,nan,nan,-1.324e-07,199519.46026802063,nan,nan,58960,199519.50847697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199519.5094883442,199519.5094883442,nan,nan,nan,nan,nan,nan
58964,nan,nan,3.523883e-08,199522.59529652595,nan,nan,nan,nan,-1.409e-07,199522.84541273117,nan,nan,58961,199522.8940217495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199522.89501929283,199522.89501929283,nan,nan,nan,nan,nan,nan
58965,nan,nan,7.967039e-09,199525.9781328678,nan,nan,nan,nan,-1.442e-07,199526.2279586792,nan,nan,58962,199526.27685809135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199526.27685809135,199526.27685809135,nan,nan,nan,nan,nan,nan
58966,nan,nan,4.688295e-08,199529.36071386337,nan,nan,nan,nan,-1.325e-07,199529.61104512215,nan,nan,58963,199529.6594390869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199529.6594390869,199529.6594390869,nan,nan,nan,nan,nan,nan
58967,nan,nan,5.025362e-08,199532.74188199043,nan,nan,nan,nan,-1.386e-07,199532.9925415516,nan,nan,58964,199533.04060721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199533.04160618782,199533.04160618782,nan,nan,nan,nan,nan,nan
58968,nan,nan,8.733099e-09,199536.12839093208,nan,nan,nan,nan,-1.364e-07,199536.37824082375,nan,nan,58965,199536.42711615562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199536.42811369896,199536.42811369896,nan,nan,nan,nan,nan,nan
58969,nan,nan,5.668854e-09,199539.51287474632,nan,nan,nan,nan,-1.357e-07,199539.76262640953,nan,nan,58966,199539.81159996986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199539.81159996986,199539.81159996986,nan,nan,nan,nan,nan,nan
58970,nan,nan,1.761941e-08,199542.896819973,nan,nan,nan,nan,-1.39e-07,199543.14750790596,nan,nan,58967,199543.19554519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199543.19554519653,199543.19554519653,nan,nan,nan,nan,nan,nan
58971,nan,nan,3.98352e-09,199546.2772418499,nan,nan,nan,nan,-1.467e-07,199546.5279083252,nan,nan,58968,199546.57596707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199546.57596707344,199546.57596707344,nan,nan,nan,nan,nan,nan
58972,nan,nan,1.440195e-08,199549.6635064125,nan,nan,nan,nan,-1.334e-07,199549.9139816761,nan,nan,58969,199549.96223163605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199549.96323275566,199549.96323275566,nan,nan,nan,nan,nan,nan
58973,nan,nan,1.731299e-08,199553.042963171,nan,nan,nan,nan,-1.469e-07,199553.29361867905,nan,nan,58970,199553.34168839455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199553.34168839455,199553.34168839455,nan,nan,nan,nan,nan,nan
58974,nan,nan,2.313505e-08,199556.4282230377,nan,nan,nan,nan,-1.36e-07,199556.67886781693,nan,nan,58971,199556.72694826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199556.72694826126,199556.72694826126,nan,nan,nan,nan,nan,nan
58975,nan,nan,1.011201e-08,199559.81176486015,nan,nan,nan,nan,-1.463e-07,199560.0624241829,nan,nan,58972,199560.1104900837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199560.1104900837,199560.1104900837,nan,nan,nan,nan,nan,nan
58976,nan,nan,9.805587e-09,199563.19695272445,nan,nan,nan,nan,-1.448e-07,199563.44661092758,nan,nan,58973,199563.495677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199563.49667811394,199563.49667811394,nan,nan,nan,nan,nan,nan
58977,nan,nan,6.159133e-08,199566.58271899223,nan,nan,nan,nan,-1.372e-07,199566.8318758011,nan,nan,58974,199566.88144421577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199566.88144421577,199566.88144421577,nan,nan,nan,nan,nan,nan
58978,nan,nan,6.511522e-08,199569.96536769866,nan,nan,nan,nan,-1.386e-07,199570.2146716118,nan,nan,58975,199570.2640929222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199570.2640929222,199570.2640929222,nan,nan,nan,nan,nan,nan
58979,nan,nan,4.780222e-08,199573.34817662238,nan,nan,nan,nan,-1.441e-07,199573.59803652763,nan,nan,58976,199573.64690184593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199573.64690184593,199573.64690184593,nan,nan,nan,nan,nan,nan
58980,nan,nan,5.316465e-08,199576.73028125762,nan,nan,nan,nan,-1.307e-07,199576.9792985916,nan,nan,58977,199577.02900648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199577.02900648117,199577.02900648117,nan,nan,nan,nan,nan,nan
58981,nan,nan,1.087807e-08,199580.11126389503,nan,nan,nan,nan,-1.352e-07,199580.36192250252,nan,nan,58978,199580.40998911858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199580.41095232964,199580.41095232964,nan,nan,nan,nan,nan,nan
58982,nan,nan,1.072486e-08,199583.4972778797,nan,nan,nan,nan,-1.462e-07,199583.7469279766,nan,nan,58979,199583.79600310326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199583.79700422287,199583.79700422287,nan,nan,nan,nan,nan,nan
58983,nan,nan,3.508562e-08,199586.88109483718,nan,nan,nan,nan,-1.357e-07,199587.13020062447,nan,nan,58980,199587.17982006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199587.17982006073,199587.17982006073,nan,nan,nan,nan,nan,nan
58984,nan,nan,1.179735e-08,199590.26717915534,nan,nan,nan,nan,-1.396e-07,199590.5164732933,nan,nan,58981,199590.5659043789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199590.5659043789,199590.5659043789,nan,nan,nan,nan,nan,nan
58985,nan,nan,4.259302e-08,199593.64628067016,nan,nan,nan,nan,-1.439e-07,199593.89693951607,nan,nan,58982,199593.9450058937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199593.9459757805,199593.9459757805,nan,nan,nan,nan,nan,nan
58986,nan,nan,3.830307e-08,199597.03141083717,nan,nan,nan,nan,-1.38e-07,199597.2812628746,nan,nan,58983,199597.33013606071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199597.33113622665,199597.33113622665,nan,nan,nan,nan,nan,nan
