index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188842,nan,nan,0.000166925,638873.2228056431,nan,nan,nan,nan,-6.74726e-05,638873.4726629257,nan,nan,188799,638873.5215308666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638876.9071726799,638876.9071726799,nan,nan,nan,nan,nan,nan
188843,nan,nan,0.0001670792,638876.6084474564,nan,nan,nan,nan,-6.74748e-05,638876.857241869,nan,nan,188800,638876.9071726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638880.2902960777,638880.2902960777,nan,nan,nan,nan,nan,nan
188844,nan,nan,0.0001670072,638879.9915708542,nan,nan,nan,nan,-6.74713e-05,638880.240427494,nan,nan,188801,638880.2902960777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638883.6735088825,638883.6735088825,nan,nan,nan,nan,nan,nan
188845,nan,nan,0.0001671868,638883.3737837315,nan,nan,nan,nan,-6.74734e-05,638883.6244790554,nan,nan,188802,638883.672508955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638887.0570123196,638887.0570123196,nan,nan,nan,nan,nan,nan
188846,nan,nan,0.0001669782,638886.758287096,nan,nan,nan,nan,-6.74878e-05,638887.008197546,nan,nan,188803,638887.0570123196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638890.4423120022,638890.4423120022,nan,nan,nan,nan,nan,nan
188847,nan,nan,0.0001671477,638890.1435867787,nan,nan,nan,nan,-6.74764e-05,638890.3927960396,nan,nan,188804,638890.4423120022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638893.8253018856,638893.8253018856,nan,nan,nan,nan,nan,nan
188848,nan,nan,0.0001670648,638893.5265766621,nan,nan,nan,nan,-6.7474e-05,638893.7762556076,nan,nan,188805,638893.8253018856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638897.2076880932,638897.2076880932,nan,nan,nan,nan,nan,nan
188849,nan,nan,0.0001669174,638896.9089628697,nan,nan,nan,nan,-6.7474e-05,638897.1575276852,nan,nan,188806,638897.2076880932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638900.5929062366,638900.5929062366,nan,nan,nan,nan,nan,nan
188850,nan,nan,0.0001671395,638900.293144846,nan,nan,nan,nan,-6.74779e-05,638900.5435209274,nan,nan,188807,638900.5918700695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638903.9777743816,638903.9777743816,nan,nan,nan,nan,nan,nan
188851,nan,nan,0.0001670816,638903.6780380249,nan,nan,nan,nan,-6.74774e-05,638903.9285817146,nan,nan,188808,638903.9767632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638907.3599872589,638907.3599872589,nan,nan,nan,nan,nan,nan
188852,nan,nan,0.0001669507,638907.0612620354,nan,nan,nan,nan,-6.74752e-05,638907.311921835,nan,nan,188809,638907.3599872589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638910.7451064587,638910.7451064587,nan,nan,nan,nan,nan,nan
188853,nan,nan,0.0001670332,638910.4453577042,nan,nan,nan,nan,-6.74732e-05,638910.6950955391,nan,nan,188810,638910.7440829277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638914.1289424896,638914.1289424896,nan,nan,nan,nan,nan,nan
188854,nan,nan,0.0001669995,638913.8302172661,nan,nan,nan,nan,-6.74813e-05,638914.0790507793,nan,nan,188811,638914.1289424896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638917.5131943226,638917.5131943226,nan,nan,nan,nan,nan,nan
188855,nan,nan,0.0001671046,638917.2135032654,nan,nan,nan,nan,-6.74765e-05,638917.4638409615,nan,nan,188812,638917.5122284889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638920.8904416561,638920.8904416561,nan,nan,nan,nan,nan,nan
188856,nan,nan,0.000166996,638920.5917164326,nan,nan,nan,nan,-6.74813e-05,638920.8424098492,nan,nan,188813,638920.8904416561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638924.2738218307,638924.2738218307,nan,nan,nan,nan,nan,nan
188857,nan,nan,0.000167007,638923.9750966072,nan,nan,nan,nan,-6.74789e-05,638924.2249755859,nan,nan,188814,638924.2738218307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638927.9641814232,638927.9641814232,nan,nan,638924.2738218307,638927.9641814232,nan,nan
188858,nan,nan,0.0001670362,638927.3614992142,nan,nan,nan,nan,-6.7483e-05,638927.6114730835,nan,nan,188815,638927.6602244377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638931.0443089008,638931.0443089008,nan,nan,nan,nan,nan,nan
188859,nan,nan,0.0001669802,638930.7455836773,nan,nan,nan,nan,-6.74741e-05,638930.9948241711,nan,nan,188816,638931.0443089008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638934.4262270927,638934.4262270927,nan,nan,nan,nan,nan,nan
188860,nan,nan,0.0001669883,638934.1275018692,nan,nan,nan,nan,-6.74733e-05,638934.3772211075,nan,nan,188817,638934.4262270927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638937.8105280399,638937.8105280399,nan,nan,nan,nan,nan,nan
188861,nan,nan,0.0001670081,638937.5118028164,nan,nan,nan,nan,-6.74753e-05,638937.7614076138,nan,nan,188818,638937.8105280399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638941.1937773228,638941.1937773228,nan,nan,nan,nan,nan,nan
188862,nan,nan,0.000167009,638940.8940855503,nan,nan,nan,nan,-6.74767e-05,638941.1444413662,nan,nan,188819,638941.1928107738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638944.5771334171,638944.5771334171,nan,nan,nan,nan,nan,nan
188863,nan,nan,0.0001669666,638944.2784081936,nan,nan,nan,nan,-6.74748e-05,638944.528460741,nan,nan,188820,638944.5771334171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638947.959924221,638947.959924221,nan,nan,nan,nan,nan,nan
188864,nan,nan,0.0001670262,638947.660209322,nan,nan,nan,nan,-6.74742e-05,638947.9105625153,nan,nan,188821,638947.9589345455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638951.3449327946,638951.3449327946,nan,nan,nan,nan,nan,nan
188865,nan,nan,0.0001670917,638951.0451978684,nan,nan,nan,nan,-6.7476e-05,638951.2956879139,nan,nan,188822,638951.3449327946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638954.7288548946,638954.7288548946,nan,nan,nan,nan,nan,nan
188866,nan,nan,0.0001670519,638954.4301296711,nan,nan,nan,nan,-6.74806e-05,638954.6797749996,nan,nan,188823,638954.7288548946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638958.1120438576,638958.1120438576,nan,nan,nan,nan,nan,nan
188867,nan,nan,0.0001669266,638957.813318634,nan,nan,nan,nan,-6.74726e-05,638958.0629088879,nan,nan,188824,638958.1120438576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638961.4974131584,638961.4974131584,nan,nan,nan,nan,nan,nan
188868,nan,nan,0.000166872,638961.1976639271,nan,nan,nan,nan,-6.74783e-05,638961.4473781586,nan,nan,188825,638961.4963891506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638964.880548954,638964.880548954,nan,nan,nan,nan,nan,nan
188869,nan,nan,0.0001671248,638964.5818237305,nan,nan,nan,nan,-6.74748e-05,638964.8319325447,nan,nan,188826,638964.880548954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638968.2639741898,638968.2639741898,nan,nan,nan,nan,nan,nan
188870,nan,nan,0.000167062,638967.9652489662,nan,nan,nan,nan,-6.74778e-05,638968.2150990963,nan,nan,188827,638968.2639741898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638971.6487205029,638971.6487205029,nan,nan,nan,nan,nan,nan
188871,nan,nan,0.0001669547,638971.3489581585,nan,nan,nan,nan,-6.74767e-05,638971.5988087654,nan,nan,188828,638971.647683382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638975.0326735973,638975.0326735973,nan,nan,nan,nan,nan,nan
188872,nan,nan,0.0001670597,638974.7339483738,nan,nan,nan,nan,-6.74804e-05,638974.9837977886,nan,nan,188829,638975.0326735973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638978.4122710228,638978.4122710228,nan,nan,nan,nan,nan,nan
188873,nan,nan,0.000167149,638978.1135457993,nan,nan,nan,nan,-6.74795e-05,638978.3641750813,nan,nan,188830,638978.4122710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638981.7940247059,638981.7940247059,nan,nan,nan,nan,nan,nan
188874,nan,nan,0.0001670868,638981.4952994824,nan,nan,nan,nan,-6.74807e-05,638981.7459580898,nan,nan,188831,638981.7940247059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638985.1784493923,638985.1784493923,nan,nan,nan,nan,nan,nan
188875,nan,nan,0.0001670263,638984.8797241688,nan,nan,nan,nan,-6.74753e-05,638985.1296441555,nan,nan,188832,638985.1784493923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638988.5654985905,638988.5654985905,nan,nan,nan,nan,nan,nan
188876,nan,nan,0.0001670266,638988.266773367,nan,nan,nan,nan,-6.74784e-05,638988.5165019035,nan,nan,188833,638988.5654985905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638991.9494497776,638991.9494497776,nan,nan,nan,nan,nan,nan
188877,nan,nan,0.0001670476,638991.6507245541,nan,nan,nan,nan,-6.74722e-05,638991.8999893665,nan,nan,188834,638991.9494497776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638995.3315179348,638995.3315179348,nan,nan,nan,nan,nan,nan
188878,nan,nan,0.0001671883,638995.0327927113,nan,nan,nan,nan,-6.74809e-05,638995.2826328278,nan,nan,188835,638995.3315179348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638998.7185974121,638998.7185974121,nan,nan,nan,nan,nan,nan
188879,nan,nan,0.0001671518,638998.4188715458,nan,nan,nan,nan,-6.74761e-05,638998.6685221195,nan,nan,188836,638998.7175967693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639002.1013674736,639002.1013674736,nan,nan,nan,nan,nan,nan
188880,nan,nan,0.0001671049,639001.8016115666,nan,nan,nan,nan,-6.74745e-05,639002.0514633656,nan,nan,188837,639002.1003367901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639005.4841604233,639005.4841604233,nan,nan,nan,nan,nan,nan
188881,nan,nan,0.0001671078,639005.1854351998,nan,nan,nan,nan,-6.74794e-05,639005.4350583553,nan,nan,188838,639005.4841604233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639008.8636040688,639008.8636040688,nan,nan,nan,nan,nan,nan
188882,nan,nan,0.000167122,639008.5648788452,nan,nan,nan,nan,-6.7477e-05,639008.815570116,nan,nan,188839,639008.8636040688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639012.2483174801,639012.2483174801,nan,nan,nan,nan,nan,nan
188883,nan,nan,0.0001670267,639011.9495922566,nan,nan,nan,nan,-6.74715e-05,639012.1992828846,nan,nan,188840,639012.2483174801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639015.6318583488,639015.6318583488,nan,nan,nan,nan,nan,nan
188884,nan,nan,0.0001670808,639015.3331331253,nan,nan,nan,nan,-6.74769e-05,639015.5831871033,nan,nan,188841,639015.6318583488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639019.016616106,639019.016616106,nan,nan,nan,nan,nan,nan
188885,nan,nan,0.0001670459,639018.7168451786,nan,nan,nan,nan,-6.74737e-05,639018.966821909,nan,nan,188842,639019.0155704021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639022.4019682407,639022.4019682407,nan,nan,nan,nan,nan,nan
188886,nan,nan,0.0001669923,639022.1022423744,nan,nan,nan,nan,-6.74821e-05,639022.3525469303,nan,nan,188843,639022.400967598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639025.7846467495,639025.7846467495,nan,nan,nan,nan,nan,nan
188887,nan,nan,0.0001669857,639025.485921526,nan,nan,nan,nan,-6.74808e-05,639025.7352542877,nan,nan,188844,639025.7846467495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639029.1668522358,639029.1668522358,nan,nan,nan,nan,nan,nan
188888,nan,nan,0.0001670364,639028.8671354294,nan,nan,nan,nan,-6.74743e-05,639029.1169755459,nan,nan,188845,639029.1658606529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639032.549990654,639032.549990654,nan,nan,nan,nan,nan,nan
188889,nan,nan,0.0001672008,639032.250265503,nan,nan,nan,nan,-6.74698e-05,639032.5004472733,nan,nan,188846,639032.5489907265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639035.9333519936,639035.9333519936,nan,nan,nan,nan,nan,nan
188890,nan,nan,0.0001670122,639035.63462677,nan,nan,nan,nan,-6.74813e-05,639035.8843798637,nan,nan,188847,639035.9333519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639039.3139503002,639039.3139503002,nan,nan,nan,nan,nan,nan
188891,nan,nan,0.0001670817,639039.0142265797,nan,nan,nan,nan,-6.74781e-05,639039.2648854256,nan,nan,188848,639039.3129518032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639042.6982755661,639042.6982755661,nan,nan,nan,nan,nan,nan
188892,nan,nan,0.0001670474,639042.3985394478,nan,nan,nan,nan,-6.74869e-05,639042.6482822895,nan,nan,188849,639042.6972646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639046.0843997002,639046.0843997002,nan,nan,nan,nan,nan,nan
188893,nan,nan,0.0001670376,639045.7846771717,nan,nan,nan,nan,-6.7471e-05,639046.0350453854,nan,nan,188850,639046.0834023952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639049.4673130512,639049.4673130512,nan,nan,nan,nan,nan,nan
188894,nan,nan,0.0001670174,639049.1685878277,nan,nan,nan,nan,-6.74826e-05,639049.4179432392,nan,nan,188851,639049.4673130512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639052.8494057655,639052.8494057655,nan,nan,nan,nan,nan,nan
188895,nan,nan,0.0001670752,639052.550680542,nan,nan,nan,nan,-6.74853e-05,639052.8009660244,nan,nan,188852,639052.8494057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639056.2336361408,639056.2336361408,nan,nan,nan,nan,nan,nan
188896,nan,nan,0.0001670177,639055.9338873863,nan,nan,nan,nan,-6.7484e-05,639056.1836109161,nan,nan,188853,639056.2326126099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639059.6175282001,639059.6175282001,nan,nan,nan,nan,nan,nan
188897,nan,nan,0.000166973,639059.3177651406,nan,nan,nan,nan,-6.74884e-05,639059.5676140785,nan,nan,188854,639059.6164903641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639063.0010414124,639063.0010414124,nan,nan,nan,nan,nan,nan
188898,nan,nan,0.0001670125,639062.7023161888,nan,nan,nan,nan,-6.74802e-05,639062.9519441128,nan,nan,188855,639063.0010414124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639066.3847959042,639066.3847959042,nan,nan,nan,nan,nan,nan
188899,nan,nan,0.0001670646,639066.0850991249,nan,nan,nan,nan,-6.74802e-05,639066.3357286453,nan,nan,188856,639066.3838243484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639069.7671949863,639069.7671949863,nan,nan,nan,nan,nan,nan
188900,nan,nan,0.0001671226,639069.4674366951,nan,nan,nan,nan,-6.74728e-05,639069.7182941437,nan,nan,188857,639069.7661619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639073.1515507698,639073.1515507698,nan,nan,nan,nan,nan,nan
188901,nan,nan,0.0001671644,639072.8528255463,nan,nan,nan,nan,-6.74743e-05,639073.1024849415,nan,nan,188858,639073.1515507698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639076.5353863239,639076.5353863239,nan,nan,nan,nan,nan,nan
188902,nan,nan,0.0001670323,639076.2366611004,nan,nan,nan,nan,-6.74788e-05,639076.4862523079,nan,nan,188859,639076.5353863239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639079.9183175564,639079.9183175564,nan,nan,nan,nan,nan,nan
188903,nan,nan,0.0001672051,639079.6195923329,nan,nan,nan,nan,-6.74804e-05,639079.8697698116,nan,nan,188860,639079.9183175564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639083.3033621311,639083.3033621311,nan,nan,nan,nan,nan,nan
188904,nan,nan,0.0001670926,639083.0046369076,nan,nan,nan,nan,-6.74836e-05,639083.2543814182,nan,nan,188861,639083.3033621311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639086.6869730949,639086.6869730949,nan,nan,nan,nan,nan,nan
188905,nan,nan,0.0001670589,639086.3872817993,nan,nan,nan,nan,-6.74769e-05,639086.6378962994,nan,nan,188862,639086.6869730949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639090.0700862408,639090.0700862408,nan,nan,nan,nan,nan,nan
188906,nan,nan,0.0001670016,639089.7713610173,nan,nan,nan,nan,-6.74734e-05,639090.0202052593,nan,nan,188863,639090.0700862408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639093.452796936,639093.452796936,nan,nan,nan,nan,nan,nan
188907,nan,nan,0.0001671553,639093.1540717125,nan,nan,nan,nan,-6.74695e-05,639093.4038882256,nan,nan,188864,639093.452796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639096.8383560181,639096.8383560181,nan,nan,nan,nan,nan,nan
188908,nan,nan,0.0001669519,639096.5396307945,nan,nan,nan,nan,-6.74774e-05,639096.7890520096,nan,nan,188865,639096.8383560181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639100.2174477577,639100.2174477577,nan,nan,nan,nan,nan,nan
188909,nan,nan,0.0001669932,639099.9177516937,nan,nan,nan,nan,-6.74855e-05,639100.1684143543,nan,nan,188866,639100.2164769173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639103.6023750305,639103.6023750305,nan,nan,nan,nan,nan,nan
188910,nan,nan,0.0001670843,639103.303649807,nan,nan,nan,nan,-6.74737e-05,639103.5530495644,nan,nan,188867,639103.6023750305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639106.9865009785,639106.9865009785,nan,nan,nan,nan,nan,nan
188911,nan,nan,0.0001670315,639106.687775755,nan,nan,nan,nan,-6.74779e-05,639106.9373567104,nan,nan,188868,639106.9865009785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639110.3690736294,639110.3690736294,nan,nan,nan,nan,nan,nan
188912,nan,nan,0.0001670756,639110.0703484059,nan,nan,nan,nan,-6.74867e-05,639110.3210077286,nan,nan,188869,639110.3690736294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639113.754128933,639113.754128933,nan,nan,nan,nan,nan,nan
188913,nan,nan,0.000166993,639113.4544044972,nan,nan,nan,nan,-6.7477e-05,639113.7040772438,nan,nan,188870,639113.7531297207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639117.1354241371,639117.1354241371,nan,nan,nan,nan,nan,nan
188914,nan,nan,0.0001670557,639116.8366989136,nan,nan,nan,nan,-6.74751e-05,639117.0863907337,nan,nan,188871,639117.1354241371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639120.520563364,639120.520563364,nan,nan,nan,nan,nan,nan
188915,nan,nan,0.0001670441,639120.2218381405,nan,nan,nan,nan,-6.74773e-05,639120.4714741707,nan,nan,188872,639120.520563364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639123.9048836231,639123.9048836231,nan,nan,nan,nan,nan,nan
188916,nan,nan,0.0001669129,639123.6061583996,nan,nan,nan,nan,-6.74776e-05,639123.8555238247,nan,nan,188873,639123.9048836231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639127.2882330418,639127.2882330418,nan,nan,nan,nan,nan,nan
188917,nan,nan,0.0001670758,639126.988495493,nan,nan,nan,nan,-6.74856e-05,639127.2389395237,nan,nan,188874,639127.2872207165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639130.6732327938,639130.6732327938,nan,nan,nan,nan,nan,nan
188918,nan,nan,0.0001671028,639130.3734957218,nan,nan,nan,nan,-6.74682e-05,639130.6233479977,nan,nan,188875,639130.6722209454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639134.0550234318,639134.0550234318,nan,nan,nan,nan,nan,nan
188919,nan,nan,0.0001672075,639133.755332613,nan,nan,nan,nan,-6.74731e-05,639134.0059466362,nan,nan,188876,639134.0540578365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639137.4405031204,639137.4405031204,nan,nan,nan,nan,nan,nan
188920,nan,nan,0.0001671108,639137.1408144474,nan,nan,nan,nan,-6.7472e-05,639137.3907608986,nan,nan,188877,639137.439539671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639140.8230829239,639140.8230829239,nan,nan,nan,nan,nan,nan
188921,nan,nan,0.0001670407,639140.5243577004,nan,nan,nan,nan,-6.74736e-05,639140.7732758522,nan,nan,188878,639140.8230829239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639144.2074100971,639144.2074100971,nan,nan,nan,nan,nan,nan
188922,nan,nan,0.0001672042,639143.9086848736,nan,nan,nan,nan,-6.74722e-05,639144.1582798958,nan,nan,188879,639144.2074100971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639147.5913977623,639147.5913977623,nan,nan,nan,nan,nan,nan
188923,nan,nan,0.0001671038,639147.2926725388,nan,nan,nan,nan,-6.74788e-05,639147.5415213108,nan,nan,188880,639147.5913977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639150.9738461971,639150.9738461971,nan,nan,nan,nan,nan,nan
188924,nan,nan,0.0001670401,639150.6751209736,nan,nan,nan,nan,-6.74751e-05,639150.924934864,nan,nan,188881,639150.9738461971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639154.3568131924,639154.3568131924,nan,nan,nan,nan,nan,nan
188925,nan,nan,0.0001671171,639154.0580879688,nan,nan,nan,nan,-6.7472e-05,639154.3074479103,nan,nan,188882,639154.3568131924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639157.7421154976,639157.7421154976,nan,nan,nan,nan,nan,nan
188926,nan,nan,0.0001670571,639157.4433902741,nan,nan,nan,nan,-6.74761e-05,639157.6934456825,nan,nan,188883,639157.7421154976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639161.1221461296,639161.1221461296,nan,nan,nan,nan,nan,nan
188927,nan,nan,0.0001671213,639160.8234209061,nan,nan,nan,nan,-6.74727e-05,639161.074079752,nan,nan,188884,639161.1221461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639164.5065574646,639164.5065574646,nan,nan,nan,nan,nan,nan
188928,nan,nan,0.0001670649,639164.2078322411,nan,nan,nan,nan,-6.74771e-05,639164.4575066566,nan,nan,188885,639164.5065574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639167.8910191059,639167.8910191059,nan,nan,nan,nan,nan,nan
188929,nan,nan,0.0001670727,639167.5912584305,nan,nan,nan,nan,-6.74727e-05,639167.8411028385,nan,nan,188886,639167.889983654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639171.2753369808,639171.2753369808,nan,nan,nan,nan,nan,nan
188930,nan,nan,0.0001671882,639170.9755879879,nan,nan,nan,nan,-6.7482e-05,639171.2255203724,nan,nan,188887,639171.2743132114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639174.658437252,639174.658437252,nan,nan,nan,nan,nan,nan
188931,nan,nan,0.0001671847,639174.3587128163,nan,nan,nan,nan,-6.74809e-05,639174.6085629463,nan,nan,188888,639174.6574380398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639178.0414555073,639178.0414555073,nan,nan,nan,nan,nan,nan
188932,nan,nan,0.000167118,639177.7417201042,nan,nan,nan,nan,-6.74769e-05,639177.991489172,nan,nan,188889,639178.0404453278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639181.4272685051,639181.4272685051,nan,nan,nan,nan,nan,nan
188933,nan,nan,0.0001671053,639181.1285432816,nan,nan,nan,nan,-6.74779e-05,639181.3781638145,nan,nan,188890,639181.4272685051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639184.809741497,639184.809741497,nan,nan,nan,nan,nan,nan
188934,nan,nan,0.0001670991,639184.5110162735,nan,nan,nan,nan,-6.74678e-05,639184.760674715,nan,nan,188891,639184.809741497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639188.1930205822,639188.1930205822,nan,nan,nan,nan,nan,nan
188935,nan,nan,0.0001671885,639187.8942953587,nan,nan,nan,nan,-6.74696e-05,639188.1439127922,nan,nan,188892,639188.1930205822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639191.577662468,639191.577662468,nan,nan,nan,nan,nan,nan
188936,nan,nan,0.00016712,639191.2779740334,nan,nan,nan,nan,-6.74726e-05,639191.5282354355,nan,nan,188893,639191.5766992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639194.9625265598,639194.9625265598,nan,nan,nan,nan,nan,nan
