index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4889,nan,nan,3.600485e-08,16555.834331655504,nan,nan,nan,nan,-2.002e-06,16556.08499121666,nan,nan,4888,16556.133056879044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16556.133056879044,16556.133056879044,nan,nan,nan,nan,nan,nan
4890,nan,nan,1.072485e-09,16559.21852602959,nan,nan,nan,nan,-1.9954e-06,16559.468338489532,nan,nan,4889,16559.517251253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16559.518217802048,16559.518217802048,nan,nan,nan,nan,nan,nan
4891,nan,nan,2.190934e-08,16562.600828552248,nan,nan,nan,nan,-2.0089e-06,16562.850641965866,nan,nan,4890,16562.899553775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16562.899553775787,16562.899553775787,nan,nan,nan,nan,nan,nan
4892,nan,nan,5.699491e-08,16565.98628869057,nan,nan,nan,nan,-1.9966e-06,16566.2358481884,nan,nan,4891,16566.28501391411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16566.28501391411,16566.28501391411,nan,nan,nan,nan,nan,nan
4893,nan,nan,5.668849e-08,16569.36759390831,nan,nan,nan,nan,-1.9967e-06,16569.617363214493,nan,nan,4892,16569.66631913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16569.667320251465,16569.667320251465,nan,nan,nan,nan,nan,nan
4894,nan,nan,1.685333e-08,16572.7508040905,nan,nan,nan,nan,-1.9962e-06,16573.00110268593,nan,nan,4893,16573.04952931404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16573.05053114891,16573.05053114891,nan,nan,nan,nan,nan,nan
4895,nan,nan,8.57988e-09,16576.135373973848,nan,nan,nan,nan,-1.9859e-06,16576.385011911392,nan,nan,4894,16576.434099197388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16576.434099197388,16576.434099197388,nan,nan,nan,nan,nan,nan
4896,nan,nan,2.420751e-08,16579.51877703667,nan,nan,nan,nan,-1.99e-06,16579.76838684082,nan,nan,4895,16579.817502260208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16579.817502260208,16579.817502260208,nan,nan,nan,nan,nan,nan
4897,nan,nan,2.865067e-08,16582.901252651216,nan,nan,nan,nan,-1.9911e-06,16583.15101647377,nan,nan,4896,16583.199977874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16583.199977874756,16583.199977874756,nan,nan,nan,nan,nan,nan
4898,nan,nan,1.057164e-08,16586.282106781007,nan,nan,nan,nan,-1.9913e-06,16586.53190922737,nan,nan,4897,16586.580832004547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16586.580832004547,16586.580832004547,nan,nan,nan,nan,nan,nan
4899,nan,nan,3.523879e-09,16589.66289701462,nan,nan,nan,nan,-1.9791e-06,16589.91358065605,nan,nan,4898,16589.96162223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16589.96162223816,16589.96162223816,nan,nan,nan,nan,nan,nan
4900,nan,nan,6.833262e-08,16593.043762588502,nan,nan,nan,nan,-1.9869e-06,16593.29442167282,nan,nan,4899,16593.342487812042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16593.342487812042,16593.342487812042,nan,nan,nan,nan,nan,nan
4901,nan,nan,3.860946e-08,16596.42398657799,nan,nan,nan,nan,-1.9765e-06,16596.674611330032,nan,nan,4900,16596.72271180153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16596.72368645668,16596.72368645668,nan,nan,nan,nan,nan,nan
4902,nan,nan,2.190933e-08,16599.8115293026,nan,nan,nan,nan,-1.9814e-06,16600.061187028885,nan,nan,4901,16600.11025452614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16600.11025452614,16600.11025452614,nan,nan,nan,nan,nan,nan
4903,nan,nan,2.068364e-08,16603.19418563843,nan,nan,nan,nan,-1.9866e-06,16603.44404244423,nan,nan,4902,16603.49291086197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16603.49291086197,16603.49291086197,nan,nan,nan,nan,nan,nan
4904,nan,nan,3.202133e-08,16606.577077531816,nan,nan,nan,nan,-1.9809e-06,16606.82593202591,nan,nan,4903,16606.875802755356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16606.875802755356,16606.875802755356,nan,nan,nan,nan,nan,nan
4905,nan,nan,2.696534e-08,16609.959175729753,nan,nan,nan,nan,-1.9741e-06,16610.20899271965,nan,nan,4904,16610.257900953293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16610.2588660717,16610.2588660717,nan,nan,nan,nan,nan,nan
4906,nan,nan,8.886304e-09,16613.34590830803,nan,nan,nan,nan,-1.9791e-06,16613.59550189972,nan,nan,4905,16613.64463353157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16613.64463353157,16613.64463353157,nan,nan,nan,nan,nan,nan
4907,nan,nan,8.426667e-09,16616.72678484917,nan,nan,nan,nan,-1.9797e-06,16616.976420640945,nan,nan,4906,16617.025510072708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16617.025510072708,16617.025510072708,nan,nan,nan,nan,nan,nan
4908,nan,nan,1.225697e-09,16620.105244064333,nan,nan,nan,nan,-1.9621e-06,16620.355937719345,nan,nan,4907,16620.403969287872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16620.403969287872,16620.403969287872,nan,nan,nan,nan,nan,nan
4909,nan,nan,1.455515e-08,16623.486724042894,nan,nan,nan,nan,-1.9734e-06,16623.738352060318,nan,nan,4908,16623.785449266434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16623.786447286606,16623.786447286606,nan,nan,nan,nan,nan,nan
4910,nan,nan,2.757818e-09,16626.866216087343,nan,nan,nan,nan,-1.9774e-06,16627.116860866547,nan,nan,4909,16627.164941310883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16627.164941310883,16627.164941310883,nan,nan,nan,nan,nan,nan
4911,nan,nan,3.340025e-08,16630.251414442064,nan,nan,nan,nan,-1.9716e-06,16630.501061677933,nan,nan,4910,16630.550139665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16630.551173448563,16630.551173448563,nan,nan,nan,nan,nan,nan
4912,nan,nan,7.813819e-09,16633.635294342042,nan,nan,nan,nan,-1.9659e-06,16633.885143756866,nan,nan,4911,16633.934019565582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16633.93502020836,16633.93502020836,nan,nan,nan,nan,nan,nan
4913,nan,nan,3.064242e-10,16637.016771698,nan,nan,nan,nan,-1.9672e-06,16637.266530036926,nan,nan,4912,16637.31549692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16637.31549692154,16637.31549692154,nan,nan,nan,nan,nan,nan
4914,nan,nan,2.313503e-08,16640.397956991197,nan,nan,nan,nan,-1.9587e-06,16640.646950006485,nan,nan,4913,16640.696682214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16640.696682214737,16640.696682214737,nan,nan,nan,nan,nan,nan
4915,nan,nan,2.757818e-08,16643.779303693773,nan,nan,nan,nan,-1.9615e-06,16644.028747320175,nan,nan,4914,16644.078028917313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16644.078028917313,16644.078028917313,nan,nan,nan,nan,nan,nan
4916,nan,nan,2.711854e-08,16647.16321744919,nan,nan,nan,nan,-1.9598e-06,16647.41206884384,nan,nan,4915,16647.46194267273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16647.46194267273,16647.46194267273,nan,nan,nan,nan,nan,nan
4917,nan,nan,2.022401e-08,16650.54318943024,nan,nan,nan,nan,-1.9672e-06,16650.79382419586,nan,nan,4916,16650.841914653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16650.841914653778,16650.841914653778,nan,nan,nan,nan,nan,nan
4918,nan,nan,1.378909e-08,16653.92651000023,nan,nan,nan,nan,-1.9615e-06,16654.17536330223,nan,nan,4917,16654.22523522377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16654.22523522377,16654.22523522377,nan,nan,nan,nan,nan,nan
4919,nan,nan,6.281696e-09,16657.310159349443,nan,nan,nan,nan,-1.9646e-06,16657.55990433693,nan,nan,4918,16657.608884572983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16657.608884572983,16657.608884572983,nan,nan,nan,nan,nan,nan
4920,nan,nan,2.757819e-08,16660.694824123384,nan,nan,nan,nan,-1.9617e-06,16660.94415283203,nan,nan,4919,16660.993549346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16660.993549346924,16660.993549346924,nan,nan,nan,nan,nan,nan
4921,nan,nan,2.160291e-08,16664.07715072632,nan,nan,nan,nan,-1.9578e-06,16664.326461791992,nan,nan,4920,16664.37587594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16664.37587594986,16664.37587594986,nan,nan,nan,nan,nan,nan
4922,nan,nan,7.967032e-09,16667.45835390091,nan,nan,nan,nan,-1.9617e-06,16667.70807003975,nan,nan,4921,16667.75707912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16667.75707912445,16667.75707912445,nan,nan,nan,nan,nan,nan
4923,nan,nan,1.899831e-08,16670.842010879518,nan,nan,nan,nan,-1.9579e-06,16671.091871738434,nan,nan,4922,16671.140736103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16671.140736103058,16671.140736103058,nan,nan,nan,nan,nan,nan
4924,nan,nan,1.195055e-08,16674.224841976167,nan,nan,nan,nan,-1.9655e-06,16674.475217103958,nan,nan,4923,16674.523567199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16674.52460360527,16674.52460360527,nan,nan,nan,nan,nan,nan
4925,nan,nan,3.248097e-08,16677.607592248918,nan,nan,nan,nan,-1.9543e-06,16677.856833696365,nan,nan,4924,16677.906317472458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16677.906317472458,16677.906317472458,nan,nan,nan,nan,nan,nan
4926,nan,nan,1.394231e-08,16680.99123325348,nan,nan,nan,nan,-1.957e-06,16681.241178750992,nan,nan,4925,16681.28995847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16681.28995847702,16681.28995847702,nan,nan,nan,nan,nan,nan
4927,nan,nan,2.681212e-08,16684.373395347597,nan,nan,nan,nan,-1.9484e-06,16684.624178647995,nan,nan,4926,16684.672120571136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16684.67313170433,16684.67313170433,nan,nan,nan,nan,nan,nan
4928,nan,nan,7.446108e-08,16687.758268499376,nan,nan,nan,nan,-1.9481e-06,16688.00828051567,nan,nan,4927,16688.056993722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16688.056993722916,16688.056993722916,nan,nan,nan,nan,nan,nan
4929,nan,nan,4.0448e-08,16691.141020441057,nan,nan,nan,nan,-1.9543e-06,16691.39032435417,nan,nan,4928,16691.439745664597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16691.439745664597,16691.439745664597,nan,nan,nan,nan,nan,nan
4930,nan,nan,1.899831e-08,16694.524924182893,nan,nan,nan,nan,-1.9435e-06,16694.775583267212,nan,nan,4929,16694.824650764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16694.824650764465,16694.824650764465,nan,nan,nan,nan,nan,nan
4931,nan,nan,5.255175e-08,16697.91004242897,nan,nan,nan,nan,-1.9418e-06,16698.159725904465,nan,nan,4930,16698.20876765251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16698.20876765251,16698.20876765251,nan,nan,nan,nan,nan,nan
4932,nan,nan,6.159128e-08,16701.292201185228,nan,nan,nan,nan,-1.9466e-06,16701.54257130623,nan,nan,4931,16701.590926408768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16701.59191083908,16701.59191083908,nan,nan,nan,nan,nan,nan
4933,nan,nan,1.869188e-08,16704.676140451433,nan,nan,nan,nan,-1.9433e-06,16704.925603866577,nan,nan,4932,16704.974865674973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16704.974865674973,16704.974865674973,nan,nan,nan,nan,nan,nan
4934,nan,nan,7.415466e-08,16708.057881975175,nan,nan,nan,nan,-1.9454e-06,16708.30839562416,nan,nan,4933,16708.356607198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16708.357630491257,16708.357630491257,nan,nan,nan,nan,nan,nan
4935,nan,nan,1.256339e-08,16711.437751436235,nan,nan,nan,nan,-1.9475e-06,16711.688408851624,nan,nan,4934,16711.736476659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16711.736476659775,16711.736476659775,nan,nan,nan,nan,nan,nan
4936,nan,nan,1.89983e-08,16714.820211791994,nan,nan,nan,nan,-1.9371e-06,16715.070036411285,nan,nan,4935,16715.118937015533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16715.118937015533,16715.118937015533,nan,nan,nan,nan,nan,nan
4937,nan,nan,1.149091e-08,16718.20555343628,nan,nan,nan,nan,-1.9518e-06,16718.455914974213,nan,nan,4936,16718.505281448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16718.505281448364,16718.505281448364,nan,nan,nan,nan,nan,nan
4938,nan,nan,2.175613e-08,16721.588214540483,nan,nan,nan,nan,-1.9448e-06,16721.838641643524,nan,nan,4937,16721.886939764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16721.887924671173,16721.887924671173,nan,nan,nan,nan,nan,nan
4939,nan,nan,5.822061e-08,16724.971542024614,nan,nan,nan,nan,-1.9293e-06,16725.22138094902,nan,nan,4938,16725.270267248154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16725.27129149437,16725.27129149437,nan,nan,nan,nan,nan,nan
4940,nan,nan,2.221576e-08,16728.35531988144,nan,nan,nan,nan,-1.9382e-06,16728.604172468185,nan,nan,4939,16728.65404510498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16728.65404510498,16728.65404510498,nan,nan,nan,nan,nan,nan
4941,nan,nan,3.309382e-08,16731.73748626709,nan,nan,nan,nan,-1.94e-06,16731.987145900726,nan,nan,4940,16732.03621149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16732.03621149063,16732.03621149063,nan,nan,nan,nan,nan,nan
4942,nan,nan,6.741334e-09,16735.11976351738,nan,nan,nan,nan,-1.9441e-06,16735.369524240494,nan,nan,4941,16735.41848874092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16735.41848874092,16735.41848874092,nan,nan,nan,nan,nan,nan
4943,nan,nan,3.232776e-08,16738.501535320283,nan,nan,nan,nan,-1.9273e-06,16738.751178741455,nan,nan,4942,16738.800260543823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16738.800260543823,16738.800260543823,nan,nan,nan,nan,nan,nan
4944,nan,nan,2.604606e-08,16741.886393213274,nan,nan,nan,nan,-1.9359e-06,16742.13551902771,nan,nan,4943,16742.185118436813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16742.185118436813,16742.185118436813,nan,nan,nan,nan,nan,nan
4945,nan,nan,8.120242e-09,16745.270488643648,nan,nan,nan,nan,-1.9354e-06,16745.519889116287,nan,nan,4944,16745.569213867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16745.569213867188,16745.569213867188,nan,nan,nan,nan,nan,nan
4946,nan,nan,4.182691e-08,16748.654774332048,nan,nan,nan,nan,-1.9327e-06,16748.905154943466,nan,nan,4945,16748.953499555588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16748.954532146454,16748.954532146454,nan,nan,nan,nan,nan,nan
4947,nan,nan,4.780218e-08,16752.038234853746,nan,nan,nan,nan,-1.928e-06,16752.287393808365,nan,nan,4946,16752.336960077286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16752.336960077286,16752.336960077286,nan,nan,nan,nan,nan,nan
4948,nan,nan,2.160291e-08,16755.42149629593,nan,nan,nan,nan,-1.9224e-06,16755.671362161636,nan,nan,4947,16755.72022151947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16755.72022151947,16755.72022151947,nan,nan,nan,nan,nan,nan
4949,nan,nan,3.355346e-08,16758.80568828583,nan,nan,nan,nan,-1.9232e-06,16759.055302381516,nan,nan,4948,16759.10441350937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16759.10441350937,16759.10441350937,nan,nan,nan,nan,nan,nan
4950,nan,nan,2.619928e-08,16762.18816366196,nan,nan,nan,nan,-1.9298e-06,16762.438157081604,nan,nan,4949,16762.486888885498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16762.486888885498,16762.486888885498,nan,nan,nan,nan,nan,nan
4951,nan,nan,4.67297e-08,16765.57151117325,nan,nan,nan,nan,-1.9219e-06,16765.82125353813,nan,nan,4950,16765.87023639679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16765.87023639679,16765.87023639679,nan,nan,nan,nan,nan,nan
4952,nan,nan,4.136728e-09,16768.95660700798,nan,nan,nan,nan,-1.9242e-06,16769.206314325333,nan,nan,4951,16769.25533223152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16769.25533223152,16769.25533223152,nan,nan,nan,nan,nan,nan
4953,nan,nan,4.0448e-08,16772.3355506897,nan,nan,nan,nan,-1.9245e-06,16772.58620738983,nan,nan,4952,16772.63427591324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16772.63427591324,16772.63427591324,nan,nan,nan,nan,nan,nan
4954,nan,nan,2.328825e-08,16775.7192691803,nan,nan,nan,nan,-1.9265e-06,16775.96886920929,nan,nan,4953,16776.01799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16776.01799440384,16776.01799440384,nan,nan,nan,nan,nan,nan
4955,nan,nan,1.547443e-08,16779.102014923097,nan,nan,nan,nan,-1.919e-06,16779.353035211563,nan,nan,4954,16779.400740146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16779.400740146637,16779.400740146637,nan,nan,nan,nan,nan,nan
4956,nan,nan,5.83738e-08,16782.4867767334,nan,nan,nan,nan,-1.9151e-06,16782.736372947693,nan,nan,4955,16782.78550195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16782.78550195694,16782.78550195694,nan,nan,nan,nan,nan,nan
4957,nan,nan,6.128485e-10,16785.868668937685,nan,nan,nan,nan,-1.9209e-06,16786.118355751038,nan,nan,4956,16786.167394161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16786.167394161224,16786.167394161224,nan,nan,nan,nan,nan,nan
4958,nan,nan,4.519758e-08,16789.251640462877,nan,nan,nan,nan,-1.9175e-06,16789.501470565796,nan,nan,4957,16789.550365686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16789.550365686417,16789.550365686417,nan,nan,nan,nan,nan,nan
4959,nan,nan,2.987637e-08,16792.635206604005,nan,nan,nan,nan,-1.916e-06,16792.884878635406,nan,nan,4958,16792.933931827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16792.934932231903,16792.934932231903,nan,nan,nan,nan,nan,nan
4960,nan,nan,2.053043e-08,16796.018532657625,nan,nan,nan,nan,-1.9093e-06,16796.268434286118,nan,nan,4959,16796.317257881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16796.317257881165,16796.317257881165,nan,nan,nan,nan,nan,nan
4961,nan,nan,4.320582e-08,16799.401407146455,nan,nan,nan,nan,-1.9026e-06,16799.651485204697,nan,nan,4960,16799.700132369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16799.700132369995,16799.700132369995,nan,nan,nan,nan,nan,nan
4962,nan,nan,8.426666e-09,16802.786105537416,nan,nan,nan,nan,-1.9148e-06,16803.03546357155,nan,nan,4961,16803.084830760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16803.084830760956,16803.084830760956,nan,nan,nan,nan,nan,nan
4963,nan,nan,3.769019e-08,16806.16932692528,nan,nan,nan,nan,-1.9096e-06,16806.41979908943,nan,nan,4962,16806.46805214882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16806.46905040741,16806.46905040741,nan,nan,nan,nan,nan,nan
4964,nan,nan,7.691247e-08,16809.552677059175,nan,nan,nan,nan,-1.9085e-06,16809.802120685577,nan,nan,4963,16809.851402282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16809.851402282715,16809.851402282715,nan,nan,nan,nan,nan,nan
4965,nan,nan,2.390109e-08,16812.93741025925,nan,nan,nan,nan,-1.9115e-06,16813.187046051025,nan,nan,4964,16813.236135482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16813.236135482788,16813.236135482788,nan,nan,nan,nan,nan,nan
4966,nan,nan,1.838545e-09,16816.319505119325,nan,nan,nan,nan,-1.918e-06,16816.569801330566,nan,nan,4965,16816.618230342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16816.619241714478,16816.619241714478,nan,nan,nan,nan,nan,nan
4967,nan,nan,2.313503e-08,16819.70349946022,nan,nan,nan,nan,-1.9045e-06,16819.952660560608,nan,nan,4966,16820.00222468376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16820.00222468376,16820.00222468376,nan,nan,nan,nan,nan,nan
4968,nan,nan,1.103127e-08,16823.08465137482,nan,nan,nan,nan,-1.909e-06,16823.334500074387,nan,nan,4967,16823.383376598358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16823.383376598358,16823.383376598358,nan,nan,nan,nan,nan,nan
4969,nan,nan,3.401309e-08,16826.470130348207,nan,nan,nan,nan,-1.8978e-06,16826.71998643875,nan,nan,4968,16826.768855571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16826.768855571747,16826.768855571747,nan,nan,nan,nan,nan,nan
4970,nan,nan,3.738376e-08,16829.850134038927,nan,nan,nan,nan,-1.9109e-06,16830.100754976273,nan,nan,4969,16830.148859262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16830.148859262466,16830.148859262466,nan,nan,nan,nan,nan,nan
4971,nan,nan,1.761939e-08,16833.22990074158,nan,nan,nan,nan,-1.8964e-06,16833.48055958748,nan,nan,4970,16833.52862596512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16833.52862596512,16833.52862596512,nan,nan,nan,nan,nan,nan
4972,nan,nan,1.670012e-08,16836.615661525728,nan,nan,nan,nan,-1.9139e-06,16836.865886211395,nan,nan,4971,16836.914386749268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16836.91538667679,16836.91538667679,nan,nan,nan,nan,nan,nan
4973,nan,nan,3.370666e-09,16840.000332498552,nan,nan,nan,nan,-1.9085e-06,16840.25018644333,nan,nan,4972,16840.29905772209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16840.29905772209,16840.29905772209,nan,nan,nan,nan,nan,nan
4974,nan,nan,1.991758e-08,16843.38194074631,nan,nan,nan,nan,-1.8999e-06,16843.631797790527,nan,nan,4973,16843.68066596985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16843.68066596985,16843.68066596985,nan,nan,nan,nan,nan,nan
4975,nan,nan,4.703613e-08,16846.765215778352,nan,nan,nan,nan,-1.8946e-06,16847.014914035797,nan,nan,4974,16847.063941001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16847.063941001892,16847.063941001892,nan,nan,nan,nan,nan,nan
4976,nan,nan,2.14497e-08,16850.149959230424,nan,nan,nan,nan,-1.8984e-06,16850.400455474854,nan,nan,4975,16850.448684453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16850.449726581573,16850.449726581573,nan,nan,nan,nan,nan,nan
4977,nan,nan,3.110206e-08,16853.534028911592,nan,nan,nan,nan,-1.8998e-06,16853.78386425972,nan,nan,4976,16853.832754135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16853.833745479584,16853.833745479584,nan,nan,nan,nan,nan,nan
4978,nan,nan,8.57988e-09,16856.91769590378,nan,nan,nan,nan,-1.8983e-06,16857.16695165634,nan,nan,4977,16857.21642112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16857.21642112732,16857.21642112732,nan,nan,nan,nan,nan,nan
4979,nan,nan,7.017116e-08,16860.301628017427,nan,nan,nan,nan,-1.9001e-06,16860.551282167435,nan,nan,4978,16860.600353240967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16860.600353240967,16860.600353240967,nan,nan,16860.600353240967,16864.26101398468,nan,nan
4980,nan,nan,1.072485e-09,16863.68525042534,nan,nan,nan,nan,-1.8914e-06,16863.935945749283,nan,nan,4979,16863.98397564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16864.26101398468,16864.26101398468,nan,nan,nan,nan,nan,nan
4981,nan,nan,1.378909e-09,16867.067196035387,nan,nan,nan,nan,-1.8891e-06,16867.317823648453,nan,nan,4980,16867.365921258926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16867.366896867752,16867.366896867752,nan,nan,nan,nan,nan,nan
4982,nan,nan,4.749574e-09,16870.452426576616,nan,nan,nan,nan,-1.8943e-06,16870.702729701996,nan,nan,4981,16870.751151800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16870.75214457512,16870.75214457512,nan,nan,nan,nan,nan,nan
4983,nan,nan,6.067201e-08,16873.836972856523,nan,nan,nan,nan,-1.8945e-06,16874.086574554443,nan,nan,4982,16874.135698080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16874.135698080063,16874.135698080063,nan,nan,nan,nan,nan,nan
4984,nan,nan,1.5168e-08,16877.22147884369,nan,nan,nan,nan,-1.8851e-06,16877.471504688263,nan,nan,4983,16877.52020406723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16877.521150827408,16877.521150827408,nan,nan,nan,nan,nan,nan
4985,nan,nan,1.317624e-08,16880.604487085344,nan,nan,nan,nan,-1.8849e-06,16880.85432577133,nan,nan,4984,16880.903212308884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16880.903212308884,16880.903212308884,nan,nan,nan,nan,nan,nan
