index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133847,nan,nan,9.19273e-09,452833.36362113955,nan,nan,nan,nan,-1.772e-07,452833.613270998,nan,nan,133822,452833.66234636307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452833.66234636307,452833.66234636307,nan,nan,nan,nan,nan,nan
133848,nan,nan,4.672972e-08,452836.74621930125,nan,nan,nan,nan,-1.894e-07,452836.9959590435,nan,nan,133823,452837.04494452477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452837.04494452477,452837.04494452477,nan,nan,nan,nan,nan,nan
133849,nan,nan,3.738378e-08,452840.1317311764,nan,nan,nan,nan,-1.86e-07,452840.38119649887,nan,nan,133824,452840.4304563999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452840.4304563999,452840.4304563999,nan,nan,nan,nan,nan,nan
133850,nan,nan,1.241019e-08,452843.5146001816,nan,nan,nan,nan,-1.86e-07,452843.7642753124,nan,nan,133825,452843.8133254051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452843.8133254051,452843.8133254051,nan,nan,nan,nan,nan,nan
133851,nan,nan,5.806742e-08,452846.8979529381,nan,nan,nan,nan,-1.863e-07,452847.14752197266,nan,nan,133826,452847.1966781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452847.1966781616,452847.1966781616,nan,nan,nan,nan,nan,nan
133852,nan,nan,5.408391e-08,452850.2814644814,nan,nan,nan,nan,-1.781e-07,452850.5312242508,nan,nan,133827,452850.5801897049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452850.5801897049,452850.5801897049,nan,nan,452850.5801897049,452854.2637410164,nan,nan
133853,nan,nan,5.454354e-08,452853.6671887875,nan,nan,nan,nan,-1.882e-07,452853.9172050953,nan,nan,133828,452853.965914011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452854.2637410164,452854.2637410164,nan,nan,nan,nan,nan,nan
133854,nan,nan,2.497359e-08,452857.04749073985,nan,nan,nan,nan,-1.877e-07,452857.29815125465,nan,nan,133829,452857.34621596336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452857.34621596336,452857.34621596336,nan,nan,nan,nan,nan,nan
133855,nan,nan,7.384828e-08,452860.43101396563,nan,nan,nan,nan,-1.823e-07,452860.68137454987,nan,nan,133830,452860.72973918915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452860.73077464104,452860.73077464104,nan,nan,nan,nan,nan,nan
133856,nan,nan,1.13377e-08,452863.8164545536,nan,nan,nan,nan,-1.804e-07,452864.0661301613,nan,nan,133831,452864.11517977715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452864.11517977715,452864.11517977715,nan,nan,nan,nan,nan,nan
133857,nan,nan,4.810862e-08,452867.19878759386,nan,nan,nan,nan,-1.879e-07,452867.44941186905,nan,nan,133832,452867.4975128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452867.49847579,452867.49847579,nan,nan,nan,nan,nan,nan
133858,nan,nan,1.685335e-08,452870.5848795414,nan,nan,nan,nan,-1.957e-07,452870.835542202,nan,nan,133833,452870.88360476494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452870.88360476494,452870.88360476494,nan,nan,nan,nan,nan,nan
133859,nan,nan,6.128488e-10,452873.9687167645,nan,nan,nan,nan,-1.83e-07,452874.2183537483,nan,nan,133834,452874.267441988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452874.267441988,452874.267441988,nan,nan,nan,nan,nan,nan
133860,nan,nan,9.805579e-08,452877.3520814419,nan,nan,nan,nan,-1.911e-07,452877.60269761086,nan,nan,133835,452877.6508066654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452877.6508066654,452877.6508066654,nan,nan,nan,nan,nan,nan
133861,nan,nan,5.362426e-09,452880.7358528614,nan,nan,nan,nan,-1.821e-07,452880.9866762161,nan,nan,133836,452881.03457808495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452881.03559303284,452881.03559303284,nan,nan,nan,nan,nan,nan
133862,nan,nan,3.600486e-08,452884.1206068039,nan,nan,nan,nan,-1.864e-07,452884.37033605576,nan,nan,133837,452884.41933202744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452884.41933202744,452884.41933202744,nan,nan,nan,nan,nan,nan
133863,nan,nan,2.26754e-08,452887.50618186,nan,nan,nan,nan,-1.971e-07,452887.75578284264,nan,nan,133838,452887.8049070835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452887.80589842796,452887.80589842796,nan,nan,nan,nan,nan,nan
133864,nan,nan,3.799662e-08,452890.89101519587,nan,nan,nan,nan,-1.888e-07,452891.14049601555,nan,nan,133839,452891.1897404194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452891.1897404194,452891.1897404194,nan,nan,nan,nan,nan,nan
133865,nan,nan,1.225698e-09,452894.2762176037,nan,nan,nan,nan,-1.942e-07,452894.5265004635,nan,nan,133840,452894.5749428272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452894.57594347,452894.57594347,nan,nan,nan,nan,nan,nan
133866,nan,nan,6.266379e-08,452897.660260582,nan,nan,nan,nan,-1.86e-07,452897.90988349915,nan,nan,133841,452897.9589858055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452897.9589858055,452897.9589858055,nan,nan,nan,nan,nan,nan
133867,nan,nan,7.093725e-08,452901.04488983157,nan,nan,nan,nan,-1.934e-07,452901.2944712639,nan,nan,133842,452901.3436150551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452901.3436150551,452901.3436150551,nan,nan,nan,nan,nan,nan
133868,nan,nan,3.324705e-08,452904.42871418,nan,nan,nan,nan,-1.827e-07,452904.6781246662,nan,nan,133843,452904.72743940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452904.72743940353,452904.72743940353,nan,nan,nan,nan,nan,nan
133869,nan,nan,3.922231e-08,452907.81181468966,nan,nan,nan,nan,-1.906e-07,452908.0614745617,nan,nan,133844,452908.1105399132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452908.1105399132,452908.1105399132,nan,nan,nan,nan,nan,nan
133870,nan,nan,6.526838e-08,452911.195126915,nan,nan,nan,nan,-1.808e-07,452911.4449853897,nan,nan,133845,452911.4938521385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452911.4948530197,452911.4948530197,nan,nan,nan,nan,nan,nan
133871,nan,nan,1.182798e-07,452914.5810574532,nan,nan,nan,nan,-1.921e-07,452914.82987856865,nan,nan,133846,452914.8797826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452914.8797826767,452914.8797826767,nan,nan,nan,nan,nan,nan
133872,nan,nan,1.164413e-08,452917.96185102465,nan,nan,nan,nan,-1.887e-07,452918.2124772072,nan,nan,133847,452918.26057624817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452918.26057624817,452918.26057624817,nan,nan,nan,nan,nan,nan
133873,nan,nan,2.558644e-08,452921.3452264309,nan,nan,nan,nan,-1.962e-07,452921.5950474739,nan,nan,133848,452921.64395165443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452921.64494895935,452921.64494895935,nan,nan,nan,nan,nan,nan
133874,nan,nan,1.332946e-08,452924.7301932812,nan,nan,nan,nan,-1.903e-07,452924.979667902,nan,nan,133849,452925.0289185047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452925.0289185047,452925.0289185047,nan,nan,nan,nan,nan,nan
133875,nan,nan,1.838546e-08,452928.11621704104,nan,nan,nan,nan,-1.764e-07,452928.3658218384,nan,nan,133850,452928.41494226456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452928.41589927673,452928.41589927673,nan,nan,nan,nan,nan,nan
133876,nan,nan,1.76194e-08,452931.50194540026,nan,nan,nan,nan,-1.877e-07,452931.7516410351,nan,nan,133851,452931.8006706238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452931.8006706238,452931.8006706238,nan,nan,nan,nan,nan,nan
133877,nan,nan,5.883349e-08,452934.88483872416,nan,nan,nan,nan,-1.931e-07,452935.13546299934,nan,nan,133852,452935.1835639477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452935.1835639477,452935.1835639477,nan,nan,nan,nan,nan,nan
133878,nan,nan,4.856828e-08,452938.27118411066,nan,nan,nan,nan,-1.906e-07,452938.52021312714,nan,nan,133853,452938.5699093342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452938.5699093342,452938.5699093342,nan,nan,nan,nan,nan,nan
133879,nan,nan,2.895711e-08,452941.6552125454,nan,nan,nan,nan,-1.826e-07,452941.9050502777,nan,nan,133854,452941.95393776894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452941.9549484253,452941.9549484253,nan,nan,nan,nan,nan,nan
133880,nan,nan,3.814984e-08,452945.03932919505,nan,nan,nan,nan,-1.905e-07,452945.2892551422,nan,nan,133855,452945.33805441856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452945.33905243874,452945.33905243874,nan,nan,nan,nan,nan,nan
133881,nan,nan,7.155008e-08,452948.4231382847,nan,nan,nan,nan,-1.868e-07,452948.6731212139,nan,nan,133856,452948.7218635082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452948.7228872776,452948.7228872776,nan,nan,nan,nan,nan,nan
133882,nan,nan,1.13377e-08,452951.8094896317,nan,nan,nan,nan,-1.9e-07,452952.05918955803,nan,nan,133857,452952.1082148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452952.10921525955,452952.10921525955,nan,nan,nan,nan,nan,nan
133883,nan,nan,8.365386e-08,452955.1929837704,nan,nan,nan,nan,-1.765e-07,452955.44331741333,nan,nan,133858,452955.4917089939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452955.4927341938,452955.4927341938,nan,nan,nan,nan,nan,nan
133884,nan,nan,5.316462e-08,452958.57716622355,nan,nan,nan,nan,-1.886e-07,452958.8264820576,nan,nan,133859,452958.87589144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452958.87589144707,452958.87589144707,nan,nan,nan,nan,nan,nan
133885,nan,nan,1.424873e-08,452961.9598664284,nan,nan,nan,nan,-1.891e-07,452962.2105100155,nan,nan,133860,452962.2585916519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452962.2595896721,452962.2595896721,nan,nan,nan,nan,nan,nan
133886,nan,nan,3.064244e-10,452965.3444265366,nan,nan,nan,nan,-1.891e-07,452965.59407663345,nan,nan,133861,452965.6431517601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452965.6431517601,452965.6431517601,nan,nan,nan,nan,nan,nan
133887,nan,nan,1.853867e-08,452968.72887196543,nan,nan,nan,nan,-1.878e-07,452968.9795179367,nan,nan,133862,452969.02759718895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452969.02862358093,452969.02862358093,nan,nan,nan,nan,nan,nan
133888,nan,nan,1.532122e-09,452972.11217370036,nan,nan,nan,nan,-1.954e-07,452972.36114382744,nan,nan,133863,452972.4108989239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452972.4108989239,452972.4108989239,nan,nan,nan,nan,nan,nan
133889,nan,nan,4.458475e-08,452975.4923018456,nan,nan,nan,nan,-1.886e-07,452975.74299144745,nan,nan,133864,452975.7910270691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452975.7920269966,452975.7920269966,nan,nan,nan,nan,nan,nan
133890,nan,nan,3.217455e-09,452978.87470331194,nan,nan,nan,nan,-1.877e-07,452979.12535977364,nan,nan,133865,452979.17342853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452979.17342853546,452979.17342853546,nan,nan,nan,nan,nan,nan
133891,nan,nan,4.427832e-08,452982.25963225367,nan,nan,nan,nan,-1.832e-07,452982.5099914074,nan,nan,133866,452982.5583574772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452982.5593919754,452982.5593919754,nan,nan,nan,nan,nan,nan
133892,nan,nan,7.246937e-08,452985.64281787875,nan,nan,nan,nan,-1.897e-07,452985.89296126366,nan,nan,133867,452985.94154310226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452985.94154310226,452985.94154310226,nan,nan,nan,nan,nan,nan
133893,nan,nan,3.033601e-08,452989.02739753725,nan,nan,nan,nan,-1.823e-07,452989.2772386074,nan,nan,133868,452989.3261227608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452989.32713627815,452989.32713627815,nan,nan,nan,nan,nan,nan
133894,nan,nan,1.639371e-08,452992.4118157864,nan,nan,nan,nan,-1.972e-07,452992.6616113186,nan,nan,133869,452992.7105410099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452992.7105410099,452992.7105410099,nan,nan,nan,nan,nan,nan
133895,nan,nan,8.733096e-09,452995.79418625834,nan,nan,nan,nan,-1.926e-07,452996.04380369186,nan,nan,133870,452996.09291148186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452996.09291148186,452996.09291148186,nan,nan,nan,nan,nan,nan
133896,nan,nan,6.2817e-09,452999.178711319,nan,nan,nan,nan,-1.816e-07,452999.42847800255,nan,nan,133871,452999.4774365425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452999.4774365425,452999.4774365425,nan,nan,nan,nan,nan,nan
133897,nan,nan,5.852707e-08,453002.56135501864,nan,nan,nan,nan,-1.846e-07,453002.8111488819,nan,nan,133872,453002.8610942364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453002.8610942364,453002.8610942364,nan,nan,nan,nan,nan,nan
133898,nan,nan,2.665892e-08,453005.94684734347,nan,nan,nan,nan,-1.908e-07,453006.19684147835,nan,nan,133873,453006.245572567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453006.2465233803,453006.2465233803,nan,nan,nan,nan,nan,nan
133899,nan,nan,1.103128e-08,453009.3294340611,nan,nan,nan,nan,-1.95e-07,453009.5793161392,nan,nan,133874,453009.6281592846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453009.6291499138,453009.6291499138,nan,nan,nan,nan,nan,nan
133900,nan,nan,2.129649e-08,453012.71477427485,nan,nan,nan,nan,-1.877e-07,453012.96440958977,nan,nan,133875,453013.01349949837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453013.01453471184,453013.01453471184,nan,nan,nan,nan,nan,nan
133901,nan,nan,4.90279e-09,453016.0975822449,nan,nan,nan,nan,-1.896e-07,453016.3473236561,nan,nan,133876,453016.3963074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453016.39730763435,453016.39730763435,nan,nan,nan,nan,nan,nan
133902,nan,nan,5.89867e-08,453019.48188295367,nan,nan,nan,nan,-1.842e-07,453019.7316930294,nan,nan,133877,453019.7806081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453019.7806081772,453019.7806081772,nan,nan,nan,nan,nan,nan
133903,nan,nan,2.650571e-08,453022.86568202975,nan,nan,nan,nan,-1.858e-07,453023.1154561043,nan,nan,133878,453023.16440725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453023.16543126106,453023.16543126106,nan,nan,nan,nan,nan,nan
133904,nan,nan,2.972317e-08,453026.2526439667,nan,nan,nan,nan,-1.785e-07,453026.5021545887,nan,nan,133879,453026.5513691902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453026.5513691902,453026.5513691902,nan,nan,nan,nan,nan,nan
133905,nan,nan,5.163252e-08,453029.63559546473,nan,nan,nan,nan,-1.903e-07,453029.8858654499,nan,nan,133880,453029.93432068825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453029.9353196621,453029.9353196621,nan,nan,nan,nan,nan,nan
133906,nan,nan,7.354186e-08,453033.020623827,nan,nan,nan,nan,-1.835e-07,453033.2698190212,nan,nan,133881,453033.3193490505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453033.3193490505,453033.3193490505,nan,nan,nan,nan,nan,nan
133907,nan,nan,4.749578e-09,453036.4012197495,nan,nan,nan,nan,-1.9e-07,453036.65187859535,nan,nan,133882,453036.699944973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453036.699944973,453036.699944973,nan,nan,nan,nan,nan,nan
133908,nan,nan,3.814984e-08,453039.78729286196,nan,nan,nan,nan,-1.877e-07,453040.037951231,nan,nan,133883,453040.08690690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453040.08690690994,453040.08690690994,nan,nan,nan,nan,nan,nan
133909,nan,nan,4.596367e-08,453043.172497654,nan,nan,nan,nan,-1.866e-07,453043.4221494198,nan,nan,133884,453043.4712228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453043.4712228775,453043.4712228775,nan,nan,nan,nan,nan,nan
133910,nan,nan,1.700655e-08,453046.55635252,nan,nan,nan,nan,-1.869e-07,453046.80581593513,nan,nan,133885,453046.85507774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453046.85507774353,453046.85507774353,nan,nan,nan,nan,nan,nan
133911,nan,nan,5.209214e-09,453049.941728735,nan,nan,nan,nan,-1.865e-07,453050.1910953522,nan,nan,133886,453050.2404539585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453050.2404539585,453050.2404539585,nan,nan,nan,nan,nan,nan
133912,nan,nan,1.37891e-08,453053.3250993729,nan,nan,nan,nan,-1.866e-07,453053.57474923134,nan,nan,133887,453053.6238245964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453053.6238245964,453053.6238245964,nan,nan,nan,nan,nan,nan
133913,nan,nan,3.033602e-08,453056.7101370335,nan,nan,nan,nan,-1.952e-07,453056.95974731445,nan,nan,133888,453057.008862257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453057.008862257,453057.008862257,nan,nan,nan,nan,nan,nan
133914,nan,nan,1.88451e-08,453060.0907207966,nan,nan,nan,nan,-1.819e-07,453060.3402032852,nan,nan,133889,453060.3894460201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453060.3894460201,453060.3894460201,nan,nan,nan,nan,nan,nan
133915,nan,nan,5.408391e-08,453063.47708454134,nan,nan,nan,nan,-1.84e-07,453063.7268986702,nan,nan,133890,453063.77580976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453063.77580976486,453063.77680683136,nan,nan,nan,nan,nan,nan
133916,nan,nan,3.64645e-08,453066.86113038065,nan,nan,nan,nan,-1.892e-07,453067.11078858376,nan,nan,133891,453067.1598556042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453067.1598556042,453067.1598556042,nan,nan,nan,nan,nan,nan
133917,nan,nan,5.822064e-09,453070.24408807757,nan,nan,nan,nan,-1.958e-07,453070.49393844604,nan,nan,133892,453070.5428133011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453070.5428133011,453070.5428133011,nan,nan,nan,nan,nan,nan
133918,nan,nan,5.66885e-09,453073.6288718224,nan,nan,nan,nan,-1.854e-07,453073.8786690235,nan,nan,133893,453073.92855477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453073.92855477333,453073.92855477333,nan,nan,nan,nan,nan,nan
133919,nan,nan,5.592245e-08,453077.0142058373,nan,nan,nan,nan,-1.928e-07,453077.26410532,nan,nan,133894,453077.3129310608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453077.3129310608,453077.3129310608,nan,nan,nan,nan,nan,nan
133920,nan,nan,8.273459e-09,453080.39815511706,nan,nan,nan,nan,-1.832e-07,453080.6479549408,nan,nan,133895,453080.6968803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453080.6968803406,453080.6968803406,nan,nan,nan,nan,nan,nan
133921,nan,nan,6.281699e-08,453083.78174915316,nan,nan,nan,nan,-1.978e-07,453084.03204393387,nan,nan,133896,453084.0804743767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453084.0814676285,453084.0814676285,nan,nan,nan,nan,nan,nan
133922,nan,nan,1.103128e-08,453087.16736140253,nan,nan,nan,nan,-1.789e-07,453087.4170086384,nan,nan,133897,453087.46608662605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453087.46608662605,453087.46608662605,nan,nan,nan,nan,nan,nan
133923,nan,nan,7.093723e-08,453090.54945435526,nan,nan,nan,nan,-1.888e-07,453090.80008149147,nan,nan,133898,453090.8481795788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453090.8481795788,453090.8481795788,nan,nan,nan,nan,nan,nan
133924,nan,nan,2.236898e-08,453093.93490018847,nan,nan,nan,nan,-1.929e-07,453094.1843173504,nan,nan,133899,453094.233625412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453094.233625412,453094.233625412,nan,nan,nan,nan,nan,nan
133925,nan,nan,7.446114e-08,453097.31730570795,nan,nan,nan,nan,-1.805e-07,453097.56798028946,nan,nan,133900,453097.6160309315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453097.6160309315,453097.6160309315,nan,nan,nan,nan,nan,nan
133926,nan,nan,3.508559e-08,453100.70094313624,nan,nan,nan,nan,-1.837e-07,453100.951305151,nan,nan,133901,453100.99966835976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453101.00070381165,453101.00070381165,nan,nan,nan,nan,nan,nan
133927,nan,nan,1.792583e-08,453104.08616557124,nan,nan,nan,nan,-1.831e-07,453104.33616018295,nan,nan,133902,453104.38489079475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453104.38489079475,453104.38489079475,nan,nan,nan,nan,nan,nan
133928,nan,nan,3.830304e-09,453107.4708425045,nan,nan,nan,nan,-1.831e-07,453107.72030210495,nan,nan,133903,453107.76956772804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453107.76956772804,453107.76956772804,nan,nan,nan,nan,nan,nan
133929,nan,nan,1.731298e-08,453110.8548573494,nan,nan,nan,nan,-1.83e-07,453111.10425901413,nan,nan,133904,453111.15358257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453111.15358257294,453111.15358257294,nan,nan,nan,nan,nan,nan
133930,nan,nan,6.64941e-08,453114.2395428658,nan,nan,nan,nan,-1.831e-07,453114.4892756939,nan,nan,133905,453114.5382680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453114.5382680893,453114.5382680893,nan,nan,nan,nan,nan,nan
133931,nan,nan,1.930474e-08,453117.6241535187,nan,nan,nan,nan,-1.809e-07,453117.8740873337,nan,nan,133906,453117.9228787422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453117.9228787422,453117.9228787422,nan,nan,nan,nan,nan,nan
133932,nan,nan,2.773141e-08,453121.0086082459,nan,nan,nan,nan,-1.872e-07,453121.25826621056,nan,nan,133907,453121.3073334694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453121.3073334694,453121.3073334694,nan,nan,nan,nan,nan,nan
133933,nan,nan,3.830306e-08,453124.3919090271,nan,nan,nan,nan,-1.795e-07,453124.64208602905,nan,nan,133908,453124.69063425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453124.69063425064,453124.69063425064,nan,nan,nan,nan,nan,nan
133934,nan,nan,1.317625e-08,453127.77825870516,nan,nan,nan,nan,-1.774e-07,453128.02766633034,nan,nan,133909,453128.0769839287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453128.0769839287,453128.0769839287,nan,nan,nan,nan,nan,nan
133935,nan,nan,9.039518e-08,453131.16165509226,nan,nan,nan,nan,-1.817e-07,453131.41121435165,nan,nan,133910,453131.4603803158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453131.4603803158,453131.4603803158,nan,nan,nan,nan,nan,nan
133936,nan,nan,3.01828e-08,453134.5450676918,nan,nan,nan,nan,-1.785e-07,453134.79390382767,nan,nan,133911,453134.84379291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453134.84379291534,453134.84379291534,nan,nan,nan,nan,nan,nan
133937,nan,nan,7.047761e-08,453137.9315589905,nan,nan,nan,nan,-1.86e-07,453138.1812605858,nan,nan,133912,453138.230284214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453138.230284214,453138.230284214,nan,nan,nan,nan,nan,nan
133938,nan,nan,1.394231e-08,453141.3148347378,nan,nan,nan,nan,-1.849e-07,453141.5652732849,nan,nan,133913,453141.6135599613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453141.6145851612,453141.6145851612,nan,nan,nan,nan,nan,nan
133939,nan,nan,8.16621e-08,453144.698699379,nan,nan,nan,nan,-1.831e-07,453144.94835639,nan,nan,133914,453144.9974246025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453144.9974246025,453144.9974246025,nan,nan,nan,nan,nan,nan
133940,nan,nan,3.094886e-08,453148.0828656197,nan,nan,nan,nan,-1.882e-07,453148.3324584961,nan,nan,133915,453148.3815908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453148.3815908432,453148.3815908432,nan,nan,nan,nan,nan,nan
133941,nan,nan,6.542161e-08,453151.4635519028,nan,nan,nan,nan,-1.774e-07,453151.7142100334,nan,nan,133916,453151.7622771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453151.7622771263,453151.7622771263,nan,nan,nan,nan,nan,nan
