index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158831,nan,nan,0.0007234105,537357.7391354084,nan,nan,nan,nan,-0.0002773804,537357.9890694618,nan,nan,158798,537358.037860632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537361.4205701351,537361.4205701351,nan,nan,nan,nan,nan,nan
158832,nan,nan,0.0007233833,537361.1218449116,nan,nan,nan,nan,-0.0002773863,537361.3706924915,nan,nan,158799,537361.4205701351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537364.8036358356,537364.8036358356,nan,nan,nan,nan,nan,nan
158833,nan,nan,0.0007235208,537364.5038770676,nan,nan,nan,nan,-0.0002773765,537364.7542197704,nan,nan,158800,537364.8026022911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537368.188961029,537368.188961029,nan,nan,nan,nan,nan,nan
158834,nan,nan,0.0007235464,537367.8892361164,nan,nan,nan,nan,-0.0002773804,537368.139595747,nan,nan,158801,537368.18796134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537371.5717961788,537371.5717961788,nan,nan,nan,nan,nan,nan
158835,nan,nan,0.0007235552,537371.2730709553,nan,nan,nan,nan,-0.0002773844,537371.5219063759,nan,nan,158802,537371.5717961788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537374.9538686275,537374.9538686275,nan,nan,nan,nan,nan,nan
158836,nan,nan,0.0007234958,537374.655143404,nan,nan,nan,nan,-0.0002773856,537374.9047412872,nan,nan,158803,537374.9538686275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537378.3347685337,537378.3347685337,nan,nan,nan,nan,nan,nan
158837,nan,nan,0.0007233712,537378.0360433102,nan,nan,nan,nan,-0.0002773863,537378.286700964,nan,nan,158804,537378.3347685337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537381.7187888622,537381.7187888622,nan,nan,nan,nan,nan,nan
158838,nan,nan,0.0007234968,537381.4200636387,nan,nan,nan,nan,-0.0002773744,537381.6697294712,nan,nan,158805,537381.7187888622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537385.1016740799,537385.1016740799,nan,nan,nan,nan,nan,nan
158839,nan,nan,0.0007233843,537384.8029488564,nan,nan,nan,nan,-0.0002773777,537385.0523896217,nan,nan,158806,537385.1016740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537388.4835877419,537388.4835877419,nan,nan,nan,nan,nan,nan
158840,nan,nan,0.0007234174,537388.1848625183,nan,nan,nan,nan,-0.000277389,537388.4344987869,nan,nan,158807,537388.4835877419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537391.8667743206,537391.8667743206,nan,nan,nan,nan,nan,nan
158841,nan,nan,0.0007235857,537391.5680490971,nan,nan,nan,nan,-0.0002773859,537391.8178613186,nan,nan,158808,537391.8667743206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537395.2513730526,537395.2513730526,nan,nan,nan,nan,nan,nan
158842,nan,nan,0.0007234956,537394.9526478291,nan,nan,nan,nan,-0.000277383,537395.201777935,nan,nan,158809,537395.2513730526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537398.6289205551,537398.6289205551,nan,nan,nan,nan,nan,nan
158843,nan,nan,0.0007233846,537398.3301953316,nan,nan,nan,nan,-0.0002773767,537398.5808563232,nan,nan,158810,537398.6289205551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537402.015594244,537402.015594244,nan,nan,nan,nan,nan,nan
158844,nan,nan,0.0007235782,537401.7158771992,nan,nan,nan,nan,-0.0002773764,537401.966306448,nan,nan,158811,537402.0146024227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537405.3985383511,537405.3985383511,nan,nan,nan,nan,nan,nan
158845,nan,nan,0.0007234979,537405.0998131275,nan,nan,nan,nan,-0.0002773781,537405.349272728,nan,nan,158812,537405.3985383511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537408.7818078995,537408.7818078995,nan,nan,nan,nan,nan,nan
158846,nan,nan,0.0007234259,537408.4820689202,nan,nan,nan,nan,-0.0002773863,537408.7321350574,nan,nan,158813,537408.7807941437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537412.1639082432,537412.1639082432,nan,nan,nan,nan,nan,nan
158847,nan,nan,0.0007235373,537411.8641821385,nan,nan,nan,nan,-0.0002773849,537412.1140208244,nan,nan,158814,537412.162907362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537415.5485806465,537415.5485806465,nan,nan,nan,nan,nan,nan
158848,nan,nan,0.0007233833,537415.2489375115,nan,nan,nan,nan,-0.0002773772,537415.4987049103,nan,nan,158815,537415.547662735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537418.9316101074,537418.9316101074,nan,nan,nan,nan,nan,nan
158849,nan,nan,0.0007235295,537418.6328848839,nan,nan,nan,nan,-0.0002773743,537418.882497549,nan,nan,158816,537418.9316101074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537422.3140339851,537422.3140339851,nan,nan,nan,nan,nan,nan
158850,nan,nan,0.000723463,537422.0153087616,nan,nan,nan,nan,-0.0002773894,537422.2641592026,nan,nan,158817,537422.3140339851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537425.6981179714,537425.6981179714,nan,nan,nan,nan,nan,nan
158851,nan,nan,0.0007235765,537425.3993927479,nan,nan,nan,nan,-0.0002773923,537425.6495492458,nan,nan,158818,537425.6981179714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537429.081567049,537429.081567049,nan,nan,nan,nan,nan,nan
158852,nan,nan,0.0007234777,537428.7828418255,nan,nan,nan,nan,-0.0002773887,537429.0328760147,nan,nan,158819,537429.081567049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537432.4651901722,537432.4651901722,nan,nan,nan,nan,nan,nan
158853,nan,nan,0.0007234641,537432.1654759884,nan,nan,nan,nan,-0.0002773802,537432.4158232212,nan,nan,158820,537432.4642012119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537435.847209692,537435.847209692,nan,nan,nan,nan,nan,nan
158854,nan,nan,0.0007234418,537435.547484541,nan,nan,nan,nan,-0.0002773895,537435.7978420258,nan,nan,158821,537435.8462097645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537439.2312028408,537439.2312028408,nan,nan,nan,nan,nan,nan
158855,nan,nan,0.0007233637,537438.9324776173,nan,nan,nan,nan,-0.0002773938,537439.1820728779,nan,nan,158822,537439.2312028408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537442.6143155098,537442.6143155098,nan,nan,nan,nan,nan,nan
158856,nan,nan,0.0007233985,537442.3145665169,nan,nan,nan,nan,-0.0002773727,537442.5651221275,nan,nan,158823,537442.6132917404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537445.9975819588,537445.9975819588,nan,nan,nan,nan,nan,nan
158857,nan,nan,0.0007234301,537445.6978568077,nan,nan,nan,nan,-0.0002773835,537445.9475009441,nan,nan,158824,537445.9965820312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537449.3821892738,537449.3821892738,nan,nan,nan,nan,nan,nan
158858,nan,nan,0.0007234266,537449.0834640503,nan,nan,nan,nan,-0.0002773899,537449.3332154751,nan,nan,158825,537449.3821892738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537452.7643942833,537452.7643942833,nan,nan,nan,nan,nan,nan
158859,nan,nan,0.0007234162,537452.4647051335,nan,nan,nan,nan,-0.0002773784,537452.7153668404,nan,nan,158826,537452.7643942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537456.1466231346,537456.1466231346,nan,nan,nan,nan,nan,nan
158860,nan,nan,0.0007233493,537455.8478979111,nan,nan,nan,nan,-0.0002773774,537456.0967998505,nan,nan,158827,537456.1466231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537459.5250382423,537459.5250382423,nan,nan,nan,nan,nan,nan
158861,nan,nan,0.0007234095,537459.2263130188,nan,nan,nan,nan,-0.0002773829,537459.4769713879,nan,nan,158828,537459.5250382423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537462.9114701748,537462.9114701748,nan,nan,nan,nan,nan,nan
158862,nan,nan,0.0007235014,537462.6127449513,nan,nan,nan,nan,-0.0002773816,537462.8626163006,nan,nan,158829,537462.9114701748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537466.2962884903,537466.2962884903,nan,nan,nan,nan,nan,nan
158863,nan,nan,0.0007235112,537465.9975632668,nan,nan,nan,nan,-0.000277383,537466.2473192215,nan,nan,158830,537466.2962884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537469.6790385246,537469.6790385246,nan,nan,nan,nan,nan,nan
158864,nan,nan,0.0007234382,537469.3793131352,nan,nan,nan,nan,-0.0002773914,537469.6293985844,nan,nan,158831,537469.6780383587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537473.0633337498,537473.0633337498,nan,nan,nan,nan,nan,nan
158865,nan,nan,0.0007235826,537472.7636460304,nan,nan,nan,nan,-0.0002773945,537473.0135545731,nan,nan,158832,537473.062371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537476.4448742867,537476.4448742867,nan,nan,nan,nan,nan,nan
158866,nan,nan,0.0007232929,537476.1461490631,nan,nan,nan,nan,-0.0002773764,537476.3955407143,nan,nan,158833,537476.4448742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537479.827978611,537479.827978611,nan,nan,nan,nan,nan,nan
158867,nan,nan,0.0007235936,537479.5292533875,nan,nan,nan,nan,-0.0002773859,537479.7789018154,nan,nan,158834,537479.827978611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537483.211003542,537483.211003542,nan,nan,nan,nan,nan,nan
158868,nan,nan,0.0007236141,537482.9122783184,nan,nan,nan,nan,-0.0002773879,537483.1619923115,nan,nan,158835,537483.211003542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537486.5943033695,537486.5943033695,nan,nan,nan,nan,nan,nan
158869,nan,nan,0.0007235116,537486.2945772648,nan,nan,nan,nan,-0.0002773882,537486.5448544025,nan,nan,158836,537486.5933024883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537489.9768395424,537489.9768395424,nan,nan,nan,nan,nan,nan
158870,nan,nan,0.0007234521,537489.6772095204,nan,nan,nan,nan,-0.0002773876,537489.9278612137,nan,nan,158837,537489.9759347439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537493.3572797775,537493.3572797775,nan,nan,nan,nan,nan,nan
158871,nan,nan,0.0007235105,537493.058554554,nan,nan,nan,nan,-0.0002773846,537493.3080165386,nan,nan,158838,537493.3572797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537496.7419931889,537496.7419931889,nan,nan,nan,nan,nan,nan
158872,nan,nan,0.000723499,537496.4432679653,nan,nan,nan,nan,-0.0002773882,537496.6931326389,nan,nan,158839,537496.7419931889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537500.1244552135,537500.1244552135,nan,nan,nan,nan,nan,nan
158873,nan,nan,0.000723463,537499.8247300625,nan,nan,nan,nan,-0.0002773871,537500.0751702785,nan,nan,158840,537500.123455286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537503.5072402954,537503.5072402954,nan,nan,nan,nan,nan,nan
158874,nan,nan,0.0007235705,537503.2085150719,nan,nan,nan,nan,-0.0002773941,537503.4581608772,nan,nan,158841,537503.5072402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537506.8893082142,537506.8893082142,nan,nan,nan,nan,nan,nan
158875,nan,nan,0.0007234441,537506.5905829907,nan,nan,nan,nan,-0.0002773854,537506.8403334618,nan,nan,158842,537506.8893082142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537510.2724039555,537510.2724039555,nan,nan,nan,nan,nan,nan
158876,nan,nan,0.0007234838,537509.9736787319,nan,nan,nan,nan,-0.0002773882,537510.2233507633,nan,nan,158843,537510.2724039555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537513.657542944,537513.657542944,nan,nan,nan,nan,nan,nan
158877,nan,nan,0.0007235563,537513.3588177204,nan,nan,nan,nan,-0.000277383,537513.6084272861,nan,nan,158844,537513.657542944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537517.0360052586,537517.0360052586,nan,nan,nan,nan,nan,nan
158878,nan,nan,0.0007234532,537516.736340189,nan,nan,nan,nan,-0.0002773872,537516.9869685173,nan,nan,158845,537517.0350654125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537520.4173605442,537520.4173605442,nan,nan,nan,nan,nan,nan
158879,nan,nan,0.00072356,537520.1186353207,nan,nan,nan,nan,-0.0002773895,537520.3695263863,nan,nan,158846,537520.4173605442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537523.8038101196,537523.8038101196,nan,nan,nan,nan,nan,nan
158880,nan,nan,0.0007233787,537523.5050848961,nan,nan,nan,nan,-0.0002773861,537523.7547636032,nan,nan,158847,537523.8038101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537527.1852855682,537527.1852855682,nan,nan,nan,nan,nan,nan
158881,nan,nan,0.0007233659,537526.8855365753,nan,nan,nan,nan,-0.0002773879,537527.1354629993,nan,nan,158848,537527.1842617989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537530.5683050156,537530.5683050156,nan,nan,nan,nan,nan,nan
158882,nan,nan,0.000723452,537530.269579792,nan,nan,nan,nan,-0.0002773893,537530.5198128223,nan,nan,158849,537530.5683050156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537533.9517428875,537533.9517428875,nan,nan,nan,nan,nan,nan
158883,nan,nan,0.0007236427,537533.653017664,nan,nan,nan,nan,-0.0002773851,537533.9027116299,nan,nan,158850,537533.9517428875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537537.3362174034,537537.3362174034,nan,nan,nan,nan,nan,nan
158884,nan,nan,0.0007236488,537537.0374921799,nan,nan,nan,nan,-0.0002773929,537537.2870247364,nan,nan,158851,537537.3362174034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537540.7175445557,537540.7175445557,nan,nan,nan,nan,nan,nan
158885,nan,nan,0.0007233708,537540.4188193321,nan,nan,nan,nan,-0.0002773938,537540.668949604,nan,nan,158852,537540.7175445557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537544.103281498,537544.103281498,nan,nan,nan,nan,nan,nan
158886,nan,nan,0.0007234133,537543.8045562744,nan,nan,nan,nan,-0.0002773945,537544.053552866,nan,nan,158853,537544.103281498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537547.487950325,537547.487950325,nan,nan,nan,nan,nan,nan
158887,nan,nan,0.0007235028,537547.1882244587,nan,nan,nan,nan,-0.0002773872,537547.4383847713,nan,nan,158854,537547.4869496822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537550.8691868782,537550.8691868782,nan,nan,nan,nan,nan,nan
158888,nan,nan,0.0007233988,537550.5704616547,nan,nan,nan,nan,-0.0002773783,537550.8201417923,nan,nan,158855,537550.8691868782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537554.2527630329,537554.2527630329,nan,nan,nan,nan,nan,nan
158889,nan,nan,0.0007235575,537553.9530023575,nan,nan,nan,nan,-0.0002773928,537554.2033743858,nan,nan,158856,537554.251727581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537557.6378800869,537557.6378800869,nan,nan,nan,nan,nan,nan
158890,nan,nan,0.0007236185,537557.3381620884,nan,nan,nan,nan,-0.0002773947,537557.5884957314,nan,nan,158857,537557.6378800869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537561.0218963623,537561.0218963623,nan,nan,nan,nan,nan,nan
158891,nan,nan,0.0007235287,537560.7221375942,nan,nan,nan,nan,-0.0002773922,537560.9725031853,nan,nan,158858,537561.0208628178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537564.4045922756,537564.4045922756,nan,nan,nan,nan,nan,nan
158892,nan,nan,0.0007235451,537564.1048988343,nan,nan,nan,nan,-0.0002773837,537564.3555474281,nan,nan,158859,537564.4036240578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537567.788598299,537567.788598299,nan,nan,nan,nan,nan,nan
158893,nan,nan,0.0007234602,537567.4898730755,nan,nan,nan,nan,-0.0002774003,537567.7394769192,nan,nan,158860,537567.788598299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537571.1738717556,537571.1738717556,nan,nan,nan,nan,nan,nan
158894,nan,nan,0.0007233763,537570.8751465321,nan,nan,nan,nan,-0.0002773948,537571.1242318153,nan,nan,158861,537571.1738717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537574.5572786331,537574.5572786331,nan,nan,nan,nan,nan,nan
158895,nan,nan,0.0007233453,537574.2575847149,nan,nan,nan,nan,-0.0002774053,537574.5076928139,nan,nan,158862,537574.5563099384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537577.9342067242,537577.9342067242,nan,nan,nan,nan,nan,nan
158896,nan,nan,0.0007233222,537577.6354815006,nan,nan,nan,nan,-0.00027739,537577.8861403465,nan,nan,158863,537577.9342067242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537581.3191564083,537581.3191564083,nan,nan,nan,nan,nan,nan
158897,nan,nan,0.0007234258,537581.0194293499,nan,nan,nan,nan,-0.000277391,537581.2691221237,nan,nan,158864,537581.3181545734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537584.7042365074,537584.7042365074,nan,nan,nan,nan,nan,nan
158898,nan,nan,0.0007235268,537584.4055112839,nan,nan,nan,nan,-0.0002773903,537584.6544010639,nan,nan,158865,537584.7042365074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537588.0869846344,537588.0869846344,nan,nan,nan,nan,nan,nan
158899,nan,nan,0.0007233539,537587.7872580528,nan,nan,nan,nan,-0.0002773908,537588.0379040241,nan,nan,158866,537588.0869846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537591.4704442024,537591.4704442024,nan,nan,nan,nan,nan,nan
158900,nan,nan,0.0007234495,537591.1706885338,nan,nan,nan,nan,-0.0002773816,537591.4205360413,nan,nan,158867,537591.4694137573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537594.85171175,537594.85171175,nan,nan,nan,nan,nan,nan
158901,nan,nan,0.0007234947,537594.5529865265,nan,nan,nan,nan,-0.0002773988,537594.8028357029,nan,nan,158868,537594.85171175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537598.2365984917,537598.2365984917,nan,nan,nan,nan,nan,nan
158902,nan,nan,0.0007234646,537597.9368714333,nan,nan,nan,nan,-0.0002773928,537598.1868536472,nan,nan,158869,537598.2355966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537601.6182982922,537601.6182982922,nan,nan,nan,nan,nan,nan
158903,nan,nan,0.0007234518,537601.3195730686,nan,nan,nan,nan,-0.0002773852,537601.5692238808,nan,nan,158870,537601.6182982922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537605.0023083687,537605.0023083687,nan,nan,nan,nan,nan,nan
158904,nan,nan,0.0007233759,537604.7035831452,nan,nan,nan,nan,-0.0002773929,537604.954117775,nan,nan,158871,537605.0023083687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537608.3863334656,537608.3863334656,nan,nan,nan,nan,nan,nan
158905,nan,nan,0.000723347,537608.087608242,nan,nan,nan,nan,-0.0002773793,537608.3373293877,nan,nan,158872,537608.3863334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537611.7689983845,537611.7689983845,nan,nan,nan,nan,nan,nan
158906,nan,nan,0.0007235538,537611.4692727566,nan,nan,nan,nan,-0.000277389,537611.7193906307,nan,nan,158873,537611.7679979801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537615.1523010731,537615.1523010731,nan,nan,nan,nan,nan,nan
158907,nan,nan,0.0007235499,537614.8535758496,nan,nan,nan,nan,-0.0002773896,537615.1038126945,nan,nan,158874,537615.1523010731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537618.535295248,537618.535295248,nan,nan,nan,nan,nan,nan
158908,nan,nan,0.0007234659,537618.2365700245,nan,nan,nan,nan,-0.0002773882,537618.4864864349,nan,nan,158875,537618.535295248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537621.9198191166,537621.9198191166,nan,nan,nan,nan,nan,nan
158909,nan,nan,0.0007234539,537621.6210938931,nan,nan,nan,nan,-0.0002773947,537621.8699512482,nan,nan,158876,537621.9198191166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537625.3013234138,537625.3013234138,nan,nan,nan,nan,nan,nan
158910,nan,nan,0.0007234674,537625.0025981903,nan,nan,nan,nan,-0.0002773875,537625.2524306774,nan,nan,158877,537625.3013234138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537628.6871316433,537628.6871316433,nan,nan,nan,nan,nan,nan
158911,nan,nan,0.0007233894,537628.3874298573,nan,nan,nan,nan,-0.0002773929,537628.6372549534,nan,nan,158878,537628.6861550808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537632.0710687637,537632.0710687637,nan,nan,nan,nan,nan,nan
158912,nan,nan,0.0007235311,537631.7723435402,nan,nan,nan,nan,-0.000277397,537632.0211811066,nan,nan,158879,537632.0710687637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537635.4534077644,537635.4534077644,nan,nan,nan,nan,nan,nan
158913,nan,nan,0.0007234744,537635.1546825409,nan,nan,nan,nan,-0.0002773996,537635.4038529396,nan,nan,158880,537635.4534077644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537638.832267046,537638.832267046,nan,nan,nan,nan,nan,nan
158914,nan,nan,0.0007234708,537638.5325771809,nan,nan,nan,nan,-0.0002774003,537638.7832381725,nan,nan,158881,537638.8313024044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537642.2166469097,537642.2166469097,nan,nan,nan,nan,nan,nan
158915,nan,nan,0.0007234576,537641.9179216862,nan,nan,nan,nan,-0.0002774008,537642.1675012112,nan,nan,158882,537642.2166469097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537645.6013317108,537645.6013317108,nan,nan,nan,nan,nan,nan
158916,nan,nan,0.0007235405,537645.3026064873,nan,nan,nan,nan,-0.000277394,537645.5521888733,nan,nan,158883,537645.6013317108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537648.9803035259,537648.9803035259,nan,nan,nan,nan,nan,nan
158917,nan,nan,0.0007235771,537648.6805771828,nan,nan,nan,nan,-0.0002773931,537648.931237936,nan,nan,158884,537648.9793024063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537652.3655791283,537652.3655791283,nan,nan,nan,nan,nan,nan
158918,nan,nan,0.0007234003,537652.0668539047,nan,nan,nan,nan,-0.0002773946,537652.3156702518,nan,nan,158885,537652.3655791283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537655.7490029335,537655.7490029335,nan,nan,nan,nan,nan,nan
158919,nan,nan,0.0007234501,537655.45027771,nan,nan,nan,nan,-0.0002773806,537655.7001225948,nan,nan,158886,537655.7490029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537659.1326248646,537659.1326248646,nan,nan,nan,nan,nan,nan
158920,nan,nan,0.0007235156,537658.8338996411,nan,nan,nan,nan,-0.0002773894,537659.0835051537,nan,nan,158887,537659.1326248646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537662.5157945156,537662.5157945156,nan,nan,nan,nan,nan,nan
158921,nan,nan,0.0007235219,537662.2170692921,nan,nan,nan,nan,-0.000277402,537662.4666461945,nan,nan,158888,537662.5157945156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537665.8983457088,537665.8983457088,nan,nan,nan,nan,nan,nan
158922,nan,nan,0.0007233758,537665.5996204853,nan,nan,nan,nan,-0.0002773957,537665.849386692,nan,nan,158889,537665.8983457088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537669.2833912373,537669.2833912373,nan,nan,nan,nan,nan,nan
158923,nan,nan,0.000723404,537668.9846660137,nan,nan,nan,nan,-0.0002773942,537669.2345612049,nan,nan,158890,537669.2833912373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537672.6660284996,537672.6660284996,nan,nan,nan,nan,nan,nan
158924,nan,nan,0.0007235782,537672.3663031101,nan,nan,nan,nan,-0.0002773983,537672.6166443825,nan,nan,158891,537672.6650283337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537676.0496079922,537676.0496079922,nan,nan,nan,nan,nan,nan
