index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185842,nan,nan,0.0001670358,628723.9817947388,nan,nan,nan,nan,-6.52787e-05,628724.2314424515,nan,nan,185799,628724.2805199623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628727.6651124954,628727.6651124954,nan,nan,nan,nan,nan,nan
185843,nan,nan,0.0001671699,628727.3663872719,nan,nan,nan,nan,-6.52775e-05,628727.6163570881,nan,nan,185800,628727.6651124954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628731.0488586426,628731.0488586426,nan,nan,nan,nan,nan,nan
185844,nan,nan,0.0001670404,628730.7501334191,nan,nan,nan,nan,-6.52911e-05,628730.9989843369,nan,nan,185801,628731.0488586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628734.4310460091,628734.4310460091,nan,nan,nan,nan,nan,nan
185845,nan,nan,0.0001671258,628734.1313096524,nan,nan,nan,nan,-6.53007e-05,628734.3810863495,nan,nan,185802,628734.4300348759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628737.816974163,628737.816974163,nan,nan,nan,nan,nan,nan
185846,nan,nan,0.0001670152,628737.5172122956,nan,nan,nan,nan,-6.53097e-05,628737.7670602798,nan,nan,185803,628737.8159375191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628741.2009117603,628741.2009117603,nan,nan,nan,nan,nan,nan
185847,nan,nan,0.0001670582,628740.9021865368,nan,nan,nan,nan,-6.53106e-05,628741.1514701843,nan,nan,185804,628741.2009117603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628744.5848312378,628744.5848312378,nan,nan,nan,nan,nan,nan
185848,nan,nan,0.0001670204,628744.2861060143,nan,nan,nan,nan,-6.53154e-05,628744.535172224,nan,nan,185805,628744.5848312378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628747.967654705,628747.967654705,nan,nan,nan,nan,nan,nan
185849,nan,nan,0.0001670392,628747.6689294815,nan,nan,nan,nan,-6.53263e-05,628747.9185883999,nan,nan,185806,628747.967654705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628751.3521540165,628751.3521540165,nan,nan,nan,nan,nan,nan
185850,nan,nan,0.0001669867,628751.0524279118,nan,nan,nan,nan,-6.53291e-05,628751.3022954464,nan,nan,185807,628751.3511531353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628754.732806921,628754.732806921,nan,nan,nan,nan,nan,nan
185851,nan,nan,0.0001670219,628754.4340816975,nan,nan,nan,nan,-6.53405e-05,628754.6835143566,nan,nan,185808,628754.732806921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628758.116976738,628758.116976738,nan,nan,nan,nan,nan,nan
185852,nan,nan,0.000167124,628757.8182515145,nan,nan,nan,nan,-6.53565e-05,628758.0674817562,nan,nan,185809,628758.116976738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628761.5000164509,628761.5000164509,nan,nan,nan,nan,nan,nan
185853,nan,nan,0.0001670587,628761.2012912274,nan,nan,nan,nan,-6.5357e-05,628761.450596571,nan,nan,185810,628761.5000164509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628764.8831708431,628764.8831708431,nan,nan,nan,nan,nan,nan
185854,nan,nan,0.0001669586,628764.5844456196,nan,nan,nan,nan,-6.53589e-05,628764.8338675499,nan,nan,185811,628764.8831708431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628768.2681155205,628768.2681155205,nan,nan,nan,nan,nan,nan
185855,nan,nan,0.0001670678,628767.9683665276,nan,nan,nan,nan,-6.53708e-05,628768.2181112766,nan,nan,185812,628768.2670917511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628771.6509139538,628771.6509139538,nan,nan,nan,nan,nan,nan
185856,nan,nan,0.0001670272,628771.3521887303,nan,nan,nan,nan,-6.53815e-05,628771.601847887,nan,nan,185813,628771.6509139538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628775.0348529816,628775.0348529816,nan,nan,nan,nan,nan,nan
185857,nan,nan,0.0001670795,628774.736127758,nan,nan,nan,nan,-6.53969e-05,628774.9857370853,nan,nan,185814,628775.0348529816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628778.4145612717,628778.4145612717,nan,nan,nan,nan,nan,nan
185858,nan,nan,0.0001670144,628778.1158360481,nan,nan,nan,nan,-6.53895e-05,628778.366497755,nan,nan,185815,628778.4145612717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628781.7962429523,628781.7962429523,nan,nan,nan,nan,nan,nan
185859,nan,nan,0.0001671282,628781.4975177288,nan,nan,nan,nan,-6.54021e-05,628781.7471804619,nan,nan,185816,628781.7962429523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628785.181892395,628785.181892395,nan,nan,nan,nan,nan,nan
185860,nan,nan,0.0001670282,628784.8831671715,nan,nan,nan,nan,-6.54176e-05,628785.1327776909,nan,nan,185817,628785.181892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628788.5660567284,628788.5660567284,nan,nan,nan,nan,nan,nan
185861,nan,nan,0.000167002,628788.2664097786,nan,nan,nan,nan,-6.542e-05,628788.5169928074,nan,nan,185818,628788.5651350021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628791.9490561485,628791.9490561485,nan,nan,nan,nan,nan,nan
185862,nan,nan,0.0001671203,628791.650330925,nan,nan,nan,nan,-6.54258e-05,628791.9006958008,nan,nan,185819,628791.9490561485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628795.3306803703,628795.3306803703,nan,nan,nan,nan,nan,nan
185863,nan,nan,0.0001671494,628795.0319551468,nan,nan,nan,nan,-6.54274e-05,628795.2814433575,nan,nan,185820,628795.3306803703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628798.7161524296,628798.7161524296,nan,nan,nan,nan,nan,nan
185864,nan,nan,0.000166975,628798.416425848,nan,nan,nan,nan,-6.5442e-05,628798.6660847664,nan,nan,185821,628798.7151510715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628802.0992035866,628802.0992035866,nan,nan,nan,nan,nan,nan
185865,nan,nan,0.0001669669,628801.7994755745,nan,nan,nan,nan,-6.54465e-05,628802.0498588085,nan,nan,185822,628802.0992035866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628805.4810643196,628805.4810643196,nan,nan,nan,nan,nan,nan
185866,nan,nan,0.0001670573,628805.1812891007,nan,nan,nan,nan,-6.54621e-05,628805.4316692352,nan,nan,185823,628805.4800143242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628808.8654067516,628808.8654067516,nan,nan,nan,nan,nan,nan
185867,nan,nan,0.0001668756,628808.565678978,nan,nan,nan,nan,-6.54726e-05,628808.8159925938,nan,nan,185824,628808.8644042015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628812.2498152256,628812.2498152256,nan,nan,nan,nan,nan,nan
185868,nan,nan,0.0001670594,628811.95012846,nan,nan,nan,nan,-6.54737e-05,628812.2002179623,nan,nan,185825,628812.2488536835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628815.6337850094,628815.6337850094,nan,nan,nan,nan,nan,nan
185869,nan,nan,0.0001671049,628815.3350597859,nan,nan,nan,nan,-6.54801e-05,628815.584871769,nan,nan,185826,628815.6337850094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628819.0163247585,628819.0163247585,nan,nan,nan,nan,nan,nan
185870,nan,nan,0.000167042,628818.7165993691,nan,nan,nan,nan,-6.54925e-05,628818.966960907,nan,nan,185827,628819.0163247585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628822.400573492,628822.400573492,nan,nan,nan,nan,nan,nan
185871,nan,nan,0.0001671507,628822.1008144856,nan,nan,nan,nan,-6.54925e-05,628822.3508524895,nan,nan,185828,628822.3995397091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628825.785358429,628825.785358429,nan,nan,nan,nan,nan,nan
185872,nan,nan,0.0001672085,628825.4856330395,nan,nan,nan,nan,-6.5504e-05,628825.735909462,nan,nan,185829,628825.784358263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628829.169529438,628829.169529438,nan,nan,nan,nan,nan,nan
185873,nan,nan,0.0001670404,628828.8698040486,nan,nan,nan,nan,-6.55068e-05,628829.1200137138,nan,nan,185830,628829.1685292721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628832.5518090725,628832.5518090725,nan,nan,nan,nan,nan,nan
185874,nan,nan,0.0001670328,628832.253083849,nan,nan,nan,nan,-6.55196e-05,628832.5029578209,nan,nan,185831,628832.5518090725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628835.9361453056,628835.9361453056,nan,nan,nan,nan,nan,nan
185875,nan,nan,0.0001670964,628835.6364084721,nan,nan,nan,nan,-6.55227e-05,628835.8869867325,nan,nan,185832,628835.9351336956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628839.3157083988,628839.3157083988,nan,nan,nan,nan,nan,nan
185876,nan,nan,0.0001670562,628839.0169831753,nan,nan,nan,nan,-6.55209e-05,628839.2676422596,nan,nan,185833,628839.3157083988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628842.6985654831,628842.6985654831,nan,nan,nan,nan,nan,nan
185877,nan,nan,0.0001670886,628842.3998402596,nan,nan,nan,nan,-6.5535e-05,628842.6499040127,nan,nan,185834,628842.6985654831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628846.0820291042,628846.0820291042,nan,nan,nan,nan,nan,nan
185878,nan,nan,0.0001670987,628845.7833038807,nan,nan,nan,nan,-6.55369e-05,628846.0330047607,nan,nan,185835,628846.0820291042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628849.4683773518,628849.4683773518,nan,nan,nan,nan,nan,nan
185879,nan,nan,0.0001670783,628849.1696521282,nan,nan,nan,nan,-6.55477e-05,628849.4192278385,nan,nan,185836,628849.4683773518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628852.8532350063,628852.8532350063,nan,nan,nan,nan,nan,nan
185880,nan,nan,0.0001671458,628852.5545097828,nan,nan,nan,nan,-6.55703e-05,628852.8037447929,nan,nan,185837,628852.8532350063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628856.2359316349,628856.2359316349,nan,nan,nan,nan,nan,nan
185881,nan,nan,0.0001670764,628855.9372064114,nan,nan,nan,nan,-6.55754e-05,628856.1870253086,nan,nan,185838,628856.2359316349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628859.6206874847,628859.6206874847,nan,nan,nan,nan,nan,nan
185882,nan,nan,0.0001670294,628859.3209558964,nan,nan,nan,nan,-6.55766e-05,628859.5712041855,nan,nan,185839,628859.6196811199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628863.0053596497,628863.0053596497,nan,nan,nan,nan,nan,nan
185883,nan,nan,0.0001670178,628862.7066344261,nan,nan,nan,nan,-6.55852e-05,628862.9562511444,nan,nan,185840,628863.0053596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628866.3871963024,628866.3871963024,nan,nan,nan,nan,nan,nan
185884,nan,nan,0.0001670941,628866.0884710789,nan,nan,nan,nan,-6.55928e-05,628866.3378551006,nan,nan,185841,628866.3871963024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628869.7700235844,628869.7700235844,nan,nan,nan,nan,nan,nan
185885,nan,nan,0.0001671158,628869.47026577,nan,nan,nan,nan,-6.55977e-05,628869.7209775448,nan,nan,185842,628869.7689909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628873.154787302,628873.154787302,nan,nan,nan,nan,nan,nan
185886,nan,nan,0.0001670395,628872.855062151,nan,nan,nan,nan,-6.56108e-05,628873.1053702831,nan,nan,185843,628873.1537873745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628876.5383589268,628876.5383589268,nan,nan,nan,nan,nan,nan
185887,nan,nan,0.0001669083,628876.2396337033,nan,nan,nan,nan,-6.56227e-05,628876.4902522564,nan,nan,185844,628876.5383589268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628879.921790123,628879.921790123,nan,nan,nan,nan,nan,nan
185888,nan,nan,0.0001669477,628879.6220585346,nan,nan,nan,nan,-6.56194e-05,628879.8719470501,nan,nan,185845,628879.9207837582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628883.3066051006,628883.3066051006,nan,nan,nan,nan,nan,nan
185889,nan,nan,0.0001671405,628883.0068665982,nan,nan,nan,nan,-6.56267e-05,628883.2572767735,nan,nan,185846,628883.3055918217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628886.6918098927,628886.6918098927,nan,nan,nan,nan,nan,nan
185890,nan,nan,0.0001669891,628886.3920840264,nan,nan,nan,nan,-6.56312e-05,628886.6416833401,nan,nan,185847,628886.6908092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628890.0739870071,628890.0739870071,nan,nan,nan,nan,nan,nan
185891,nan,nan,0.0001670564,628889.7752617836,nan,nan,nan,nan,-6.56366e-05,628890.025113821,nan,nan,185848,628890.0739870071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628893.456597805,628893.456597805,nan,nan,nan,nan,nan,nan
185892,nan,nan,0.0001670812,628893.1568745613,nan,nan,nan,nan,-6.56545e-05,628893.407212019,nan,nan,185849,628893.4555997849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628896.8406219482,628896.8406219482,nan,nan,nan,nan,nan,nan
185893,nan,nan,0.000167137,628896.5418967247,nan,nan,nan,nan,-6.56493e-05,628896.7907488346,nan,nan,185850,628896.8406219482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628900.2192807198,628900.2192807198,nan,nan,nan,nan,nan,nan
185894,nan,nan,0.0001671713,628899.9205554962,nan,nan,nan,nan,-6.56591e-05,628900.1711912155,nan,nan,185851,628900.2192807198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628903.6026268005,628903.6026268005,nan,nan,nan,nan,nan,nan
185895,nan,nan,0.0001670363,628903.3029033184,nan,nan,nan,nan,-6.56748e-05,628903.5527498722,nan,nan,185852,628903.601628542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628906.9875395298,628906.9875395298,nan,nan,nan,nan,nan,nan
185896,nan,nan,0.0001670297,628906.6888143063,nan,nan,nan,nan,-6.5671e-05,628906.9376637936,nan,nan,185853,628906.9875395298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628910.3724660873,628910.3724660873,nan,nan,nan,nan,nan,nan
185897,nan,nan,0.0001670057,628910.0737408638,nan,nan,nan,nan,-6.56774e-05,628910.323319912,nan,nan,185854,628910.3724660873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628913.7545354366,628913.7545354366,nan,nan,nan,nan,nan,nan
185898,nan,nan,0.0001670515,628913.4558102131,nan,nan,nan,nan,-6.56911e-05,628913.7054593563,nan,nan,185855,628913.7545354366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628917.1356651783,628917.1356651783,nan,nan,nan,nan,nan,nan
185899,nan,nan,0.0001670637,628916.8369399548,nan,nan,nan,nan,-6.56916e-05,628917.0864005089,nan,nan,185856,628917.1356651783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628920.5210773945,628920.5210773945,nan,nan,nan,nan,nan,nan
185900,nan,nan,0.0001670749,628920.2214015961,nan,nan,nan,nan,-6.57052e-05,628920.4711103439,nan,nan,185857,628920.5201268196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628923.9034190178,628923.9034190178,nan,nan,nan,nan,nan,nan
185901,nan,nan,0.0001670473,628923.6046937943,nan,nan,nan,nan,-6.57113e-05,628923.8543479443,nan,nan,185858,628923.9034190178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628927.2859230042,628927.2859230042,nan,nan,nan,nan,nan,nan
185902,nan,nan,0.0001669057,628926.9871977806,nan,nan,nan,nan,-6.57174e-05,628927.2370493412,nan,nan,185859,628927.2859230042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628930.6708505154,628930.6708505154,nan,nan,nan,nan,nan,nan
185903,nan,nan,0.0001670263,628930.3721252918,nan,nan,nan,nan,-6.57181e-05,628930.6208748817,nan,nan,185860,628930.6708505154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628934.0535366535,628934.0535366535,nan,nan,nan,nan,nan,nan
185904,nan,nan,0.0001670389,628933.7537979126,nan,nan,nan,nan,-6.57284e-05,628934.0044283867,nan,nan,185861,628934.0525231361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628937.4363734722,628937.4363734722,nan,nan,nan,nan,nan,nan
185905,nan,nan,0.000167,628937.1376482487,nan,nan,nan,nan,-6.57307e-05,628937.3874058723,nan,nan,185862,628937.4363734722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628940.8210115433,628940.8210115433,nan,nan,nan,nan,nan,nan
185906,nan,nan,0.0001669876,628940.5212499142,nan,nan,nan,nan,-6.57355e-05,628940.7710874081,nan,nan,185863,628940.8199751377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628944.2059111595,628944.2059111595,nan,nan,nan,nan,nan,nan
185907,nan,nan,0.0001669437,628943.907185936,nan,nan,nan,nan,-6.57466e-05,628944.1560120583,nan,nan,185864,628944.2059111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628947.5905647278,628947.5905647278,nan,nan,nan,nan,nan,nan
185908,nan,nan,0.0001670271,628947.2918395043,nan,nan,nan,nan,-6.57501e-05,628947.5414502621,nan,nan,185865,628947.5905647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628950.9719600677,628950.9719600677,nan,nan,nan,nan,nan,nan
185909,nan,nan,0.000167113,628950.6722535134,nan,nan,nan,nan,-6.57628e-05,628950.9224672318,nan,nan,185866,628950.9709787369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628954.3561451435,628954.3561451435,nan,nan,nan,nan,nan,nan
185910,nan,nan,0.0001670358,628954.0564435959,nan,nan,nan,nan,-6.57802e-05,628954.3069524765,nan,nan,185867,628954.3551688194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628957.7372510433,628957.7372510433,nan,nan,nan,nan,nan,nan
185911,nan,nan,0.0001671826,628957.4385258198,nan,nan,nan,nan,-6.57745e-05,628957.6888711452,nan,nan,185868,628957.7372510433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628961.1185925007,628961.1185925007,nan,nan,nan,nan,nan,nan
185912,nan,nan,0.0001670232,628960.8188673496,nan,nan,nan,nan,-6.57832e-05,628961.069526434,nan,nan,185869,628961.1175925732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628964.5040793419,628964.5040793419,nan,nan,nan,nan,nan,nan
185913,nan,nan,0.0001670029,628964.2043551445,nan,nan,nan,nan,-6.57895e-05,628964.4542033672,nan,nan,185870,628964.503080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628967.8873267174,628967.8873267174,nan,nan,nan,nan,nan,nan
185914,nan,nan,0.0001669964,628967.5886014939,nan,nan,nan,nan,-6.57853e-05,628967.8382594585,nan,nan,185871,628967.8873267174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628971.2730674744,628971.2730674744,nan,nan,nan,nan,nan,nan
185915,nan,nan,0.0001672941,628970.9743422508,nan,nan,nan,nan,-6.58125e-05,628971.2233080864,nan,nan,185872,628971.2730674744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628974.6565690041,628974.6565690041,nan,nan,nan,nan,nan,nan
185916,nan,nan,0.0001670625,628974.3578437805,nan,nan,nan,nan,-6.58077e-05,628974.6076123714,nan,nan,185873,628974.6565690041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628978.0407612324,628978.0407612324,nan,nan,nan,nan,nan,nan
185917,nan,nan,0.0001671037,628977.7420360089,nan,nan,nan,nan,-6.58096e-05,628977.9917213917,nan,nan,185874,628978.0407612324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628981.4263336658,628981.4263336658,nan,nan,nan,nan,nan,nan
185918,nan,nan,0.0001670919,628981.1266125679,nan,nan,nan,nan,-6.58312e-05,628981.3764567375,nan,nan,185875,628981.4253377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628984.8101346493,628984.8101346493,nan,nan,nan,nan,nan,nan
185919,nan,nan,0.000167003,628984.5104073525,nan,nan,nan,nan,-6.58307e-05,628984.7605295181,nan,nan,185876,628984.809132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628988.1938343048,628988.1938343048,nan,nan,nan,nan,nan,nan
185920,nan,nan,0.0001671248,628987.8951090813,nan,nan,nan,nan,-6.58312e-05,628988.1448047161,nan,nan,185877,628988.1938343048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628991.5757799149,628991.5757799149,nan,nan,nan,nan,nan,nan
185921,nan,nan,0.0001671667,628991.2770546913,nan,nan,nan,nan,-6.58473e-05,628991.5266458988,nan,nan,185878,628991.5757799149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628994.9611861706,628994.9611861706,nan,nan,nan,nan,nan,nan
185922,nan,nan,0.0001671343,628994.6614262104,nan,nan,nan,nan,-6.58368e-05,628994.9112739563,nan,nan,185879,628994.960151434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628998.3439054489,628998.3439054489,nan,nan,nan,nan,nan,nan
185923,nan,nan,0.0001670858,628998.0451802254,nan,nan,nan,nan,-6.58476e-05,628998.2940289974,nan,nan,185880,628998.3439054489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629001.7279231548,629001.7279231548,nan,nan,nan,nan,nan,nan
185924,nan,nan,0.0001669868,629001.4291979313,nan,nan,nan,nan,-6.58574e-05,629001.6788573265,nan,nan,185881,629001.7279231548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629005.1131629944,629005.1131629944,nan,nan,nan,nan,nan,nan
185925,nan,nan,0.0001670452,629004.8144377709,nan,nan,nan,nan,-6.58639e-05,629005.063085556,nan,nan,185882,629005.1131629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629008.4977054596,629008.4977054596,nan,nan,nan,nan,nan,nan
185926,nan,nan,0.0001670201,629008.1989802361,nan,nan,nan,nan,-6.5863e-05,629008.4487397671,nan,nan,185883,629008.4977054596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629011.8807573318,629011.8807573318,nan,nan,nan,nan,nan,nan
185927,nan,nan,0.0001670001,629011.5820321083,nan,nan,nan,nan,-6.5876e-05,629011.8315708637,nan,nan,185884,629011.8807573318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629015.2639644146,629015.2639644146,nan,nan,nan,nan,nan,nan
185928,nan,nan,0.0001669398,629014.9652391911,nan,nan,nan,nan,-6.58827e-05,629015.21489954,nan,nan,185885,629015.2639644146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629018.6449639797,629018.6449639797,nan,nan,nan,nan,nan,nan
185929,nan,nan,0.0001671074,629018.3462387562,nan,nan,nan,nan,-6.58892e-05,629018.595928669,nan,nan,185886,629018.6449639797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629022.0289533138,629022.0289533138,nan,nan,nan,nan,nan,nan
185930,nan,nan,0.0001670956,629021.7302280903,nan,nan,nan,nan,-6.5893e-05,629021.979446888,nan,nan,185887,629022.0289533138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629025.4112246037,629025.4112246037,nan,nan,nan,nan,nan,nan
185931,nan,nan,0.0001669365,629025.1114934921,nan,nan,nan,nan,-6.58918e-05,629025.3617968559,nan,nan,185888,629025.4102187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629028.7946500778,629028.7946500778,nan,nan,nan,nan,nan,nan
185932,nan,nan,0.0001668976,629028.4959248543,nan,nan,nan,nan,-6.59073e-05,629028.7454349995,nan,nan,185889,629028.7946500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629032.1783905029,629032.1783905029,nan,nan,nan,nan,nan,nan
185933,nan,nan,0.0001669854,629031.8796652794,nan,nan,nan,nan,-6.59261e-05,629032.1297683716,nan,nan,185890,629032.1783905029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629035.5626606941,629035.5626606941,nan,nan,nan,nan,nan,nan
185934,nan,nan,0.0001670426,629035.2639354706,nan,nan,nan,nan,-6.59317e-05,629035.5136213303,nan,nan,185891,629035.5626606941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629038.9462549686,629038.9462549686,nan,nan,nan,nan,nan,nan
185935,nan,nan,0.0001669349,629038.6465307713,nan,nan,nan,nan,-6.59172e-05,629038.8963382244,nan,nan,185892,629038.9452559948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629042.3301029205,629042.3301029205,nan,nan,nan,nan,nan,nan
185936,nan,nan,0.0001671388,629042.031377697,nan,nan,nan,nan,-6.59276e-05,629042.2808847427,nan,nan,185893,629042.3301029205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629045.714982748,629045.714982748,nan,nan,nan,nan,nan,nan
