index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144837,nan,nan,0.0006585399,490017.6270112038,nan,nan,nan,nan,-0.0002633787,490017.87645840645,nan,nan,144808,490017.9257364273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490021.30889749527,490021.30889749527,nan,nan,nan,nan,nan,nan
144838,nan,nan,0.0006585373,490021.0091718674,nan,nan,nan,nan,-0.0002633752,490021.25955963135,nan,nan,144809,490021.3078970909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490024.6920363903,490024.6920363903,nan,nan,nan,nan,nan,nan
144839,nan,nan,0.0006584881,490024.3933111668,nan,nan,nan,nan,-0.0002633804,490024.64277148247,nan,nan,144810,490024.6920363903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490028.07589507103,490028.07589507103,nan,nan,nan,nan,nan,nan
144840,nan,nan,0.0006583997,490027.7771698475,nan,nan,nan,nan,-0.0002633693,490028.0260090828,nan,nan,144811,490028.07589507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490031.4587562084,490031.4587562084,nan,nan,nan,nan,nan,nan
144841,nan,nan,0.000658363,490031.15905394556,nan,nan,nan,nan,-0.0002633623,490031.4096670151,nan,nan,144812,490031.4577791691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490034.83806443214,490034.83806443214,nan,nan,nan,nan,nan,nan
144842,nan,nan,0.0006582865,490034.5383690834,nan,nan,nan,nan,-0.0002633536,490034.7892422676,nan,nan,144813,490034.83709430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490038.22413372993,490038.22413372993,nan,nan,nan,nan,nan,nan
144843,nan,nan,0.0006585477,490037.92440786364,nan,nan,nan,nan,-0.0002633494,490038.17429709435,nan,nan,144814,490038.22313308716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490041.6066775322,490041.6066775322,nan,nan,nan,nan,nan,nan
144844,nan,nan,0.0006583758,490041.3079523087,nan,nan,nan,nan,-0.0002633384,490041.5574197769,nan,nan,144815,490041.6066775322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490044.98939466476,490044.98939466476,nan,nan,nan,nan,nan,nan
144845,nan,nan,0.000658598,490044.69066944125,nan,nan,nan,nan,-0.0002633353,490044.94017767906,nan,nan,144816,490044.98939466476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490048.37419724464,490048.37419724464,nan,nan,nan,nan,nan,nan
144846,nan,nan,0.0006585928,490048.0754720211,nan,nan,nan,nan,-0.0002633347,490048.3248491287,nan,nan,144817,490048.37419724464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490051.7567050457,490051.7567050457,nan,nan,nan,nan,nan,nan
144847,nan,nan,0.0006586919,490051.4579798222,nan,nan,nan,nan,-0.0002633309,490051.70746588707,nan,nan,144818,490051.7567050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490055.13847851753,490055.13847851753,nan,nan,nan,nan,nan,nan
144848,nan,nan,0.0006584563,490054.839753294,nan,nan,nan,nan,-0.0002633274,490055.0895168781,nan,nan,144819,490055.13847851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490058.5176603794,490058.5176603794,nan,nan,nan,nan,nan,nan
144849,nan,nan,0.0006583829,490058.2189351559,nan,nan,nan,nan,-0.0002633122,490058.46959733963,nan,nan,144820,490058.5176603794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490061.90157055855,490061.90157055855,nan,nan,nan,nan,nan,nan
144850,nan,nan,0.0006584369,490061.60184588435,nan,nan,nan,nan,-0.0002633041,490061.85271191597,nan,nan,144821,490061.90057110786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490065.2846810818,490065.2846810818,nan,nan,nan,nan,nan,nan
144851,nan,nan,0.0006585675,490064.98595585825,nan,nan,nan,nan,-0.0002632994,490065.2356057167,nan,nan,144822,490065.2846810818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490068.666918993,490068.666918993,nan,nan,nan,nan,nan,nan
144852,nan,nan,0.0006584785,490068.3681937695,nan,nan,nan,nan,-0.0002633089,490068.6170449257,nan,nan,144823,490068.666918993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490072.05108976364,490072.05108976364,nan,nan,nan,nan,nan,nan
144853,nan,nan,0.0006585694,490071.7523645401,nan,nan,nan,nan,-0.000263291,490072.0012087822,nan,nan,144824,490072.05108976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490075.43483638763,490075.43483638763,nan,nan,nan,nan,nan,nan
144854,nan,nan,0.0006584555,490075.1361111641,nan,nan,nan,nan,-0.0002632866,490075.38575959206,nan,nan,144825,490075.43483638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490078.8173482418,490078.8173482418,nan,nan,nan,nan,nan,nan
144855,nan,nan,0.0006584498,490078.5186230183,nan,nan,nan,nan,-0.0002632805,490078.7684583664,nan,nan,144826,490078.8173482418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490082.1994087696,490082.1994087696,nan,nan,nan,nan,nan,nan
144856,nan,nan,0.0006585369,490081.9006835461,nan,nan,nan,nan,-0.0002632799,490082.1511335373,nan,nan,144827,490082.1994087696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490085.58478474617,490085.58478474617,nan,nan,nan,nan,nan,nan
144857,nan,nan,0.0006585909,490085.28605952265,nan,nan,nan,nan,-0.0002632798,490085.5357079506,nan,nan,144828,490085.58478474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490088.9683601856,490088.9683601856,nan,nan,nan,nan,nan,nan
144858,nan,nan,0.0006584015,490088.6686390877,nan,nan,nan,nan,-0.0002632641,490088.918251276,nan,nan,144829,490088.9673643112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490092.350178957,490092.350178957,nan,nan,nan,nan,nan,nan
144859,nan,nan,0.0006584098,490092.05044236185,nan,nan,nan,nan,-0.0002632555,490092.3006384373,nan,nan,144830,490092.3491675854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490095.7347409725,490095.7347409725,nan,nan,nan,nan,nan,nan
144860,nan,nan,0.0006584661,490095.436015749,nan,nan,nan,nan,-0.0002632632,490095.6857755184,nan,nan,144831,490095.7347409725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490099.1167860031,490099.1167860031,nan,nan,nan,nan,nan,nan
144861,nan,nan,0.000658477,490098.8180607796,nan,nan,nan,nan,-0.0002632451,490099.0672354698,nan,nan,144832,490099.1167860031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490102.50045466423,490102.50145578384,nan,nan,nan,nan,nan,nan
144862,nan,nan,0.0006584238,490102.2017294407,nan,nan,nan,nan,-0.0002632428,490102.4516620636,nan,nan,144833,490102.50045466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490105.8833374977,490105.8833374977,nan,nan,nan,nan,nan,nan
144863,nan,nan,0.000658336,490105.5846122742,nan,nan,nan,nan,-0.0002632315,490105.83377861977,nan,nan,144834,490105.8833374977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490109.2669496536,490109.2669496536,nan,nan,nan,nan,nan,nan
144864,nan,nan,0.0006584993,490108.9682244301,nan,nan,nan,nan,-0.0002632375,490109.2176885605,nan,nan,144835,490109.2669496536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490112.65130519867,490112.65130519867,nan,nan,nan,nan,nan,nan
144865,nan,nan,0.000658431,490112.35257997515,nan,nan,nan,nan,-0.0002632306,490112.60137343407,nan,nan,144836,490112.65130519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490116.0291466713,490116.0291466713,nan,nan,nan,nan,nan,nan
144866,nan,nan,0.0006584943,490115.7294219971,nan,nan,nan,nan,-0.0002632184,490115.9801182747,nan,nan,144837,490116.0281472206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490119.41111421585,490119.41111421585,nan,nan,nan,nan,nan,nan
144867,nan,nan,0.0006585064,490119.1113926411,nan,nan,nan,nan,-0.0002632131,490119.3620483875,nan,nan,144838,490119.4101178646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490122.79732990265,490122.79732990265,nan,nan,nan,nan,nan,nan
144868,nan,nan,0.0006582984,490122.4976376534,nan,nan,nan,nan,-0.000263218,490122.7478091717,nan,nan,144839,490122.7963628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490126.1791694164,490126.1791694164,nan,nan,nan,nan,nan,nan
144869,nan,nan,0.0006584906,490125.8804441929,nan,nan,nan,nan,-0.0002632152,490126.12990283966,nan,nan,144840,490126.1791694164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490129.5624279976,490129.5624279976,nan,nan,nan,nan,nan,nan
144870,nan,nan,0.0006585444,490129.2637027741,nan,nan,nan,nan,-0.0002632091,490129.5125102997,nan,nan,144841,490129.5624279976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490132.94711875916,490132.94711875916,nan,nan,nan,nan,nan,nan
144871,nan,nan,0.0006584198,490132.64839353564,nan,nan,nan,nan,-0.0002632039,490132.8980281353,nan,nan,144842,490132.94711875916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490136.3320841789,490136.3320841789,nan,nan,nan,nan,nan,nan
144872,nan,nan,0.0006584772,490136.03239598277,nan,nan,nan,nan,-0.0002631941,490136.2829954624,nan,nan,144843,490136.3311212063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490139.71504855156,490139.71504855156,nan,nan,nan,nan,nan,nan
144873,nan,nan,0.0006584356,490139.41632332804,nan,nan,nan,nan,-0.0002631941,490139.66539764404,nan,nan,144844,490139.71504855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490143.09744143486,490143.09744143486,nan,nan,nan,nan,nan,nan
144874,nan,nan,0.0006584306,490142.7977518082,nan,nan,nan,nan,-0.0002631876,490143.0479874611,nan,nan,144845,490143.0964770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490146.48183083534,490146.48183083534,nan,nan,nan,nan,nan,nan
144875,nan,nan,0.0006584033,490146.1831056118,nan,nan,nan,nan,-0.0002631917,490146.4329407215,nan,nan,144846,490146.48183083534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490149.86575460434,490149.86575460434,nan,nan,nan,nan,nan,nan
144876,nan,nan,0.0006585102,490149.5660318375,nan,nan,nan,nan,-0.0002631808,490149.8168916702,nan,nan,144847,490149.86575460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490153.24594044685,490153.24594044685,nan,nan,nan,nan,nan,nan
144877,nan,nan,0.000658538,490152.94721522334,nan,nan,nan,nan,-0.000263166,490153.1968739033,nan,nan,144848,490153.24594044685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490156.6304512024,490156.6304512024,nan,nan,nan,nan,nan,nan
144878,nan,nan,0.0006585174,490156.33068742754,nan,nan,nan,nan,-0.0002631636,490156.5810492039,nan,nan,144849,490156.62941265106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490160.0135946274,490160.0135946274,nan,nan,nan,nan,nan,nan
144879,nan,nan,0.0006584961,490159.71486940386,nan,nan,nan,nan,-0.00026316,490159.9652092457,nan,nan,144850,490160.0135946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490163.398458004,490163.398458004,nan,nan,nan,nan,nan,nan
144880,nan,nan,0.0006585912,490163.0997327805,nan,nan,nan,nan,-0.0002631672,490163.34855413437,nan,nan,144851,490163.398458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490166.78070545197,490166.78070545197,nan,nan,nan,nan,nan,nan
144881,nan,nan,0.0006585997,490166.48198022845,nan,nan,nan,nan,-0.0002631622,490166.7318048477,nan,nan,144852,490166.78070545197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490170.1668407917,490170.1668407917,nan,nan,nan,nan,nan,nan
144882,nan,nan,0.000658544,490169.8671132565,nan,nan,nan,nan,-0.0002631559,490170.11718440056,nan,nan,144853,490170.16583848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490173.54944086075,490173.54944086075,nan,nan,nan,nan,nan,nan
144883,nan,nan,0.0006582837,490173.2496923447,nan,nan,nan,nan,-0.000263155,490173.49984622,nan,nan,144854,490173.5484175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490176.9286763668,490176.9286763668,nan,nan,nan,nan,nan,nan
144884,nan,nan,0.0006585128,490176.6289505005,nan,nan,nan,nan,-0.0002631435,490176.8796107769,nan,nan,144855,490176.92767572403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490180.30992627144,490180.30992627144,nan,nan,nan,nan,nan,nan
144885,nan,nan,0.0006585053,490180.0112010479,nan,nan,nan,nan,-0.0002631579,490180.2618293762,nan,nan,144856,490180.30992627144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490183.6955831051,490183.6955831051,nan,nan,nan,nan,nan,nan
144886,nan,nan,0.0006585315,490183.3958574772,nan,nan,nan,nan,-0.0002631438,490183.64614343643,nan,nan,144857,490183.69458270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490187.07684516907,490187.07684516907,nan,nan,nan,nan,nan,nan
144887,nan,nan,0.0006583305,490186.77811994555,nan,nan,nan,nan,-0.0002631326,490187.02815675735,nan,nan,144858,490187.07684516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490190.4613287449,490190.4613287449,nan,nan,nan,nan,nan,nan
144888,nan,nan,0.0006584673,490190.16260352137,nan,nan,nan,nan,-0.0002631355,490190.4122264385,nan,nan,144859,490190.4613287449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490194.1292653084,490194.1292653084,nan,nan,490190.4613287449,490194.1292653084,nan,nan
144889,nan,nan,0.0006584211,490193.54482545855,nan,nan,nan,nan,-0.0002631316,490193.79429125786,nan,nan,144860,490193.84355068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490197.22844934464,490197.22844934464,nan,nan,nan,nan,nan,nan
144890,nan,nan,0.0006584225,490196.9297241211,nan,nan,nan,nan,-0.0002631283,490197.1793823242,nan,nan,144861,490197.22844934464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490200.6113817692,490200.6113817692,nan,nan,nan,nan,nan,nan
144891,nan,nan,0.0006584875,490200.31265654566,nan,nan,nan,nan,-0.0002631257,490200.56224250793,nan,nan,144862,490200.6113817692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490203.9947528839,490203.9947528839,nan,nan,nan,nan,nan,nan
144892,nan,nan,0.0006583486,490203.6960276604,nan,nan,nan,nan,-0.000263114,490203.9454488754,nan,nan,144863,490203.9947528839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490207.3757157326,490207.3757157326,nan,nan,nan,nan,nan,nan
144893,nan,nan,0.0006584311,490207.07699050906,nan,nan,nan,nan,-0.0002631175,490207.32663941383,nan,nan,144864,490207.3757157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490210.7594232559,490210.7594232559,nan,nan,nan,nan,nan,nan
144894,nan,nan,0.0006583781,490210.4606980324,nan,nan,nan,nan,-0.0002631058,490210.7095527649,nan,nan,144865,490210.7594232559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490214.142758131,490214.142758131,nan,nan,nan,nan,nan,nan
144895,nan,nan,0.0006583894,490213.8430706501,nan,nan,nan,nan,-0.000263108,490214.09288167953,nan,nan,144866,490214.142758131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490217.52684402466,490217.52684402466,nan,nan,nan,nan,nan,nan
144896,nan,nan,0.0006585318,490217.2271183968,nan,nan,nan,nan,-0.000263098,490217.4772796631,nan,nan,144867,490217.5258436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490220.90886974335,490220.90886974335,nan,nan,nan,nan,nan,nan
144897,nan,nan,0.0006583782,490220.60914888384,nan,nan,nan,nan,-0.0002630989,490220.85876345634,nan,nan,144868,490220.90787410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490224.2925798893,490224.2925798893,nan,nan,nan,nan,nan,nan
144898,nan,nan,0.0006586277,490223.9938546658,nan,nan,nan,nan,-0.0002630941,490224.2433049679,nan,nan,144869,490224.2925798893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490227.6783206463,490227.6783206463,nan,nan,nan,nan,nan,nan
144899,nan,nan,0.0006583623,490227.37959542277,nan,nan,nan,nan,-0.0002630896,490227.62913942337,nan,nan,144870,490227.6783206463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490231.0613157749,490231.0613157749,nan,nan,nan,nan,nan,nan
144900,nan,nan,0.0006584091,490230.7625905514,nan,nan,nan,nan,-0.0002630805,490231.0121743679,nan,nan,144871,490231.0613157749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490234.4454295635,490234.4454295635,nan,nan,nan,nan,nan,nan
144901,nan,nan,0.000658274,490234.14670434,nan,nan,nan,nan,-0.000263085,490234.395775795,nan,nan,144872,490234.4454295635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490237.8240687847,490237.8240687847,nan,nan,nan,nan,nan,nan
144902,nan,nan,0.0006586437,490237.5253435612,nan,nan,nan,nan,-0.0002630738,490237.77603292465,nan,nan,144873,490237.8240687847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490241.2089653015,490241.2089653015,nan,nan,nan,nan,nan,nan
144903,nan,nan,0.0006584637,490240.910240078,nan,nan,nan,nan,-0.0002630761,490241.1600956917,nan,nan,144874,490241.2089653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490244.5938780308,490244.5938780308,nan,nan,nan,nan,nan,nan
144904,nan,nan,0.0006583902,490244.29413762095,nan,nan,nan,nan,-0.000263056,490244.54443597794,nan,nan,144875,490244.59286284447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490247.9769394398,490247.9769394398,nan,nan,nan,nan,nan,nan
144905,nan,nan,0.0006584998,490247.67821421626,nan,nan,nan,nan,-0.0002630597,490247.9285519123,nan,nan,144876,490247.9769394398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490251.3603653908,490251.3603653908,nan,nan,nan,nan,nan,nan
144906,nan,nan,0.0006586977,490251.06164016726,nan,nan,nan,nan,-0.0002630572,490251.3112897873,nan,nan,144877,490251.3603653908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490254.7456007004,490254.7456007004,nan,nan,nan,nan,nan,nan
144907,nan,nan,0.0006585831,490254.4458519459,nan,nan,nan,nan,-0.0002630449,490254.6963851452,nan,nan,144878,490254.7445771694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490258.12653565407,490258.12653565407,nan,nan,nan,nan,nan,nan
144908,nan,nan,0.000658442,490257.82781043055,nan,nan,nan,nan,-0.0002630521,490258.0773282051,nan,nan,144879,490258.12653565407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490261.5104727745,490261.5104727745,nan,nan,nan,nan,nan,nan
144909,nan,nan,0.0006584435,490261.211747551,nan,nan,nan,nan,-0.0002630375,490261.4613480568,nan,nan,144880,490261.5104727745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490264.8947119713,490264.8947119713,nan,nan,nan,nan,nan,nan
144910,nan,nan,0.0006584479,490264.59598674776,nan,nan,nan,nan,-0.0002630343,490264.84547472,nan,nan,144881,490264.8947119713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490268.27802991867,490268.27802991867,nan,nan,nan,nan,nan,nan
144911,nan,nan,0.0006583837,490267.97930469515,nan,nan,nan,nan,-0.0002630309,490268.22895383835,nan,nan,144882,490268.27802991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490271.66155838966,490271.66155838966,nan,nan,nan,nan,nan,nan
144912,nan,nan,0.0006585813,490271.36283316615,nan,nan,nan,nan,-0.000263017,490271.612578392,nan,nan,144883,490271.66155838966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490275.0447330475,490275.0447330475,nan,nan,nan,nan,nan,nan
144913,nan,nan,0.0006586585,490274.74600782397,nan,nan,nan,nan,-0.0002630206,490274.9955022335,nan,nan,144884,490275.0447330475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490278.4307215214,490278.4307215214,nan,nan,nan,nan,nan,nan
144914,nan,nan,0.0006587794,490278.13199629786,nan,nan,nan,nan,-0.0002630151,490278.3810608387,nan,nan,144885,490278.4307215214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490281.8150885105,490281.8150885105,nan,nan,nan,nan,nan,nan
144915,nan,nan,0.000658455,490281.5154036522,nan,nan,nan,nan,-0.0002630129,490281.76552534103,nan,nan,144886,490281.81412887573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490285.19824004173,490285.19824004173,nan,nan,nan,nan,nan,nan
144916,nan,nan,0.0006584022,490284.8995148182,nan,nan,nan,nan,-0.0002630056,490285.14960837364,nan,nan,144887,490285.19824004173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490288.5837600231,490288.5837600231,nan,nan,nan,nan,nan,nan
144917,nan,nan,0.0006585975,490288.2850347996,nan,nan,nan,nan,-0.000262999,490288.5346329212,nan,nan,144888,490288.5837600231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490291.96816420555,490291.96816420555,nan,nan,nan,nan,nan,nan
144918,nan,nan,0.0006584993,490291.66845240595,nan,nan,nan,nan,-0.0002629929,490291.9186501503,nan,nan,144889,490291.96717762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490295.352060318,490295.352060318,nan,nan,nan,nan,nan,nan
144919,nan,nan,0.0006585626,490295.0523435116,nan,nan,nan,nan,-0.0002629926,490295.3027086258,nan,nan,144890,490295.3510687351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490298.73190784454,490298.73190784454,nan,nan,nan,nan,nan,nan
144920,nan,nan,0.0006585156,490298.4321815014,nan,nan,nan,nan,-0.000262985,490298.6828401089,nan,nan,144891,490298.73090672493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490302.11591243744,490302.11591243744,nan,nan,nan,nan,nan,nan
144921,nan,nan,0.0006585366,490301.8171872139,nan,nan,nan,nan,-0.0002629739,490302.06672883034,nan,nan,144892,490302.11591243744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490305.4991827011,490305.4991827011,nan,nan,nan,nan,nan,nan
144922,nan,nan,0.000658505,490305.2004574776,nan,nan,nan,nan,-0.000262973,490305.45049905777,nan,nan,144893,490305.4991827011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490308.88209199905,490308.88209199905,nan,nan,nan,nan,nan,nan
144923,nan,nan,0.0006585731,490308.58336677554,nan,nan,nan,nan,-0.0002629665,490308.8329730034,nan,nan,144894,490308.88209199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490312.26679086685,490312.26679086685,nan,nan,nan,nan,nan,nan
144924,nan,nan,0.0006585367,490311.96777572634,nan,nan,nan,nan,-0.0002629684,490312.2174208164,nan,nan,144895,490312.26650094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490315.6477165222,490315.6477165222,nan,nan,nan,nan,nan,nan
144925,nan,nan,0.0006585461,490315.3479913712,nan,nan,nan,nan,-0.0002629585,490315.5986495018,nan,nan,144896,490315.6467165947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490319.03209352493,490319.03209352493,nan,nan,nan,nan,nan,nan
144926,nan,nan,0.000658621,490318.73236408236,nan,nan,nan,nan,-0.0002629557,490318.9826617241,nan,nan,144897,490319.0310893059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490322.41453433037,490322.41453433037,nan,nan,nan,nan,nan,nan
144927,nan,nan,0.0006586138,490322.11580910685,nan,nan,nan,nan,-0.0002629576,490322.36552619934,nan,nan,144898,490322.41453433037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490325.7987229824,490325.7987229824,nan,nan,nan,nan,nan,nan
144928,nan,nan,0.0006584929,490325.4999977589,nan,nan,nan,nan,-0.0002629486,490325.74958491325,nan,nan,144899,490325.7987229824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490329.18313884735,490329.18313884735,nan,nan,nan,nan,nan,nan
144929,nan,nan,0.0006586007,490328.8834132195,nan,nan,nan,nan,-0.0002629333,490329.13326334953,nan,nan,144900,490329.182138443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490332.5646703243,490332.5646703243,nan,nan,nan,nan,nan,nan
