index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19834,nan,nan,1.639373e-08,67120.401652956,nan,nan,nan,nan,-2.993e-07,67120.65153050423,nan,nan,19833,67120.70037817955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67120.70037817955,67120.70037817955,nan,nan,nan,nan,nan,nan
19835,nan,nan,6.588135e-09,67123.78347291946,nan,nan,nan,nan,-2.964e-07,67124.03333735466,nan,nan,19834,67124.082198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67124.082198143,67124.082198143,nan,nan,nan,nan,nan,nan
19836,nan,nan,4.06013e-08,67127.1671368122,nan,nan,nan,nan,-2.924e-07,67127.41674494743,nan,nan,19835,67127.46682214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67127.46682214737,67127.46682214737,nan,nan,nan,nan,nan,nan
19837,nan,nan,3.232783e-08,67130.54949536323,nan,nan,nan,nan,-2.935e-07,67130.79931330681,nan,nan,19836,67130.84822058678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67130.84822058678,67130.84822058678,nan,nan,nan,nan,nan,nan
19838,nan,nan,4.596374e-10,67133.93348612785,nan,nan,nan,nan,-2.838e-07,67134.18307495117,nan,nan,19837,67134.2322113514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67134.2322113514,67134.2322113514,nan,nan,nan,nan,nan,nan
19839,nan,nan,4.841513e-08,67137.31471886634,nan,nan,nan,nan,-2.863e-07,67137.56437444687,nan,nan,19838,67137.61344408989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67137.61344408989,67137.61344408989,nan,nan,nan,nan,nan,nan
19840,nan,nan,1.532124e-10,67140.69920601844,nan,nan,nan,nan,-2.909e-07,67140.94905519485,nan,nan,19839,67140.99793124199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67140.99793124199,67140.99793124199,nan,nan,nan,nan,nan,nan
19841,nan,nan,6.863917e-08,67144.0829137802,nan,nan,nan,nan,-2.954e-07,67144.33154964447,nan,nan,19840,67144.38163900375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67144.38163900375,67144.38163900375,nan,nan,nan,nan,nan,nan
19842,nan,nan,5.056011e-09,67147.464214468,nan,nan,nan,nan,-3.044e-07,67147.71438717842,nan,nan,19841,67147.76293969154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67147.76393556595,67147.76393556595,nan,nan,nan,nan,nan,nan
19843,nan,nan,4.596374e-10,67150.84433403015,nan,nan,nan,nan,-2.89e-07,67151.09514808655,nan,nan,19842,67151.14305925369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67151.14305925369,67151.14405918121,nan,nan,nan,nan,nan,nan
19844,nan,nan,2.911037e-09,67154.22714176177,nan,nan,nan,nan,-2.915e-07,67154.4768345356,nan,nan,19843,67154.52586698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67154.52686572075,67154.52686572075,nan,nan,nan,nan,nan,nan
19845,nan,nan,7.660622e-09,67157.61230220794,nan,nan,nan,nan,-2.985e-07,67157.86262536049,nan,nan,19844,67157.91102743149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67157.91199064255,67157.91199064255,nan,nan,nan,nan,nan,nan
19846,nan,nan,1.991762e-09,67160.99607601165,nan,nan,nan,nan,-2.903e-07,67161.24602079391,nan,nan,19845,67161.29575920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67161.29575920105,67161.29575920105,nan,nan,nan,nan,nan,nan
19847,nan,nan,1.286985e-08,67164.3778561592,nan,nan,nan,nan,-2.917e-07,67164.62745165825,nan,nan,19846,67164.67658138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67164.67658138275,67164.67658138275,nan,nan,nan,nan,nan,nan
19848,nan,nan,8.733108e-09,67167.76188817024,nan,nan,nan,nan,-2.914e-07,67168.01156139374,nan,nan,19847,67168.06061339378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67168.06061339378,67168.06061339378,nan,nan,nan,nan,nan,nan
19849,nan,nan,2.619933e-08,67171.14245643615,nan,nan,nan,nan,-2.912e-07,67171.39311504364,nan,nan,19848,67171.4411816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67171.4411816597,67171.4411816597,nan,nan,nan,nan,nan,nan
19850,nan,nan,2.819109e-08,67174.52791109085,nan,nan,nan,nan,-3.011e-07,67174.77750182152,nan,nan,19849,67174.82663631439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67174.82663631439,67174.82663631439,nan,nan,nan,nan,nan,nan
19851,nan,nan,4.964084e-08,67177.90739407539,nan,nan,nan,nan,-2.853e-07,67178.15808725357,nan,nan,19850,67178.20611929893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67178.20611929893,67178.20611929893,nan,nan,nan,nan,nan,nan
19852,nan,nan,1.072487e-08,67181.29310383796,nan,nan,nan,nan,-2.849e-07,67181.54246497154,nan,nan,19851,67181.59182906151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67181.59182906151,67181.59182906151,nan,nan,nan,nan,nan,nan
19853,nan,nan,4.519767e-08,67184.6711675167,nan,nan,nan,nan,-2.957e-07,67184.92185616493,nan,nan,19852,67184.96989274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67184.96989274025,67184.96989274025,nan,nan,nan,nan,nan,nan
19854,nan,nan,4.30527e-08,67188.05625357627,nan,nan,nan,nan,-2.935e-07,67188.30659008026,nan,nan,19853,67188.35497879982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67188.3559923172,67188.3559923172,nan,nan,nan,nan,nan,nan
19855,nan,nan,1.409554e-08,67191.43937149047,nan,nan,nan,nan,-2.893e-07,67191.68973636627,nan,nan,19854,67191.73809671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67191.73912668228,67191.73912668228,nan,nan,nan,nan,nan,nan
19856,nan,nan,2.083689e-08,67194.82390036582,nan,nan,nan,nan,-2.886e-07,67195.07356071472,nan,nan,19855,67195.12262558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67195.12262558937,67195.12262558937,nan,nan,nan,nan,nan,nan
19857,nan,nan,3.600492e-08,67198.20486273765,nan,nan,nan,nan,-2.996e-07,67198.45547389984,nan,nan,19856,67198.5035879612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67198.50454568863,67198.50454568863,nan,nan,nan,nan,nan,nan
19858,nan,nan,9.652384e-09,67201.58715262412,nan,nan,nan,nan,-3.007e-07,67201.83723473549,nan,nan,19857,67201.88587784767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67201.88587784767,67201.88587784767,nan,nan,nan,nan,nan,nan
19859,nan,nan,4.075452e-08,67204.97117486,nan,nan,nan,nan,-2.893e-07,67205.22065806389,nan,nan,19858,67205.26990008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67205.26990008354,67205.26990008354,nan,nan,nan,nan,nan,nan
19860,nan,nan,2.160295e-08,67208.35359539985,nan,nan,nan,nan,-2.974e-07,67208.60315847397,nan,nan,19859,67208.6523206234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67208.6523206234,67208.6523206234,nan,nan,nan,nan,nan,nan
19861,nan,nan,3.064249e-10,67211.73544182777,nan,nan,nan,nan,-2.843e-07,67211.98541736603,nan,nan,19860,67212.03416705132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67212.03416705132,67212.03416705132,nan,nan,nan,nan,nan,nan
19862,nan,nan,3.554529e-08,67215.11967554092,nan,nan,nan,nan,-2.885e-07,67215.36952519417,nan,nan,19861,67215.41840076447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67215.41840076447,67215.41840076447,nan,nan,nan,nan,nan,nan
19863,nan,nan,6.434923e-09,67218.50467505454,nan,nan,nan,nan,-2.999e-07,67218.75452160835,nan,nan,19862,67218.80340027809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67218.80340027809,67218.80340027809,nan,nan,nan,nan,nan,nan
19864,nan,nan,1.60873e-08,67221.88782348632,nan,nan,nan,nan,-2.829e-07,67222.13755083084,nan,nan,19863,67222.18654870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67222.18654870987,67222.18654870987,nan,nan,nan,nan,nan,nan
19865,nan,nan,2.144975e-09,67225.27001109123,nan,nan,nan,nan,-2.926e-07,67225.51964879036,nan,nan,19864,67225.56873631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67225.56873631477,67225.56873631477,nan,nan,nan,nan,nan,nan
19866,nan,nan,4.136737e-09,67228.65415492057,nan,nan,nan,nan,-2.938e-07,67228.9038105011,nan,nan,19865,67228.95288014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67228.95288014412,67228.95288014412,nan,nan,nan,nan,nan,nan
19867,nan,nan,1.057166e-08,67232.03257575035,nan,nan,nan,nan,-2.884e-07,67232.28323507309,nan,nan,19866,67232.33130097389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67232.33130097389,67232.33130097389,nan,nan,nan,nan,nan,nan
19868,nan,nan,2.757824e-08,67235.41746201515,nan,nan,nan,nan,-2.881e-07,67235.66770672798,nan,nan,19867,67235.7161872387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67235.71718788147,67235.71718788147,nan,nan,nan,nan,nan,nan
19869,nan,nan,1.578088e-08,67238.80089726447,nan,nan,nan,nan,-2.857e-07,67239.05058598518,nan,nan,19868,67239.09962248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67239.09962248802,67239.09962248802,nan,nan,nan,nan,nan,nan
19870,nan,nan,2.252223e-08,67242.18357434272,nan,nan,nan,nan,-2.91e-07,67242.4342520237,nan,nan,19869,67242.48229956627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67242.48329925537,67242.48329925537,nan,nan,nan,nan,nan,nan
19871,nan,nan,3.769026e-08,67245.56723656654,nan,nan,nan,nan,-2.88e-07,67245.81757760048,nan,nan,19870,67245.86596179008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67245.86700081825,67245.86700081825,nan,nan,nan,nan,nan,nan
19872,nan,nan,7.200987e-09,67248.95112242698,nan,nan,nan,nan,-2.826e-07,67249.19997739792,nan,nan,19871,67249.24984765053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67249.24984765053,67249.24984765053,nan,nan,nan,nan,nan,nan
19873,nan,nan,3.294068e-08,67252.33331480026,nan,nan,nan,nan,-2.919e-07,67252.58363842964,nan,nan,19872,67252.6320400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67252.6320400238,67252.6320400238,nan,nan,nan,nan,nan,nan
19874,nan,nan,2.957e-08,67255.71834578514,nan,nan,nan,nan,-2.851e-07,67255.967004776,nan,nan,19873,67256.01707100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67256.01707100868,67256.01707100868,nan,nan,nan,nan,nan,nan
19875,nan,nan,1.991762e-09,67259.09918656349,nan,nan,nan,nan,-2.914e-07,67259.34803199768,nan,nan,19874,67259.39791178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67259.39791178703,67259.39791178703,nan,nan,nan,nan,nan,nan
19876,nan,nan,3.309389e-08,67262.4828332901,nan,nan,nan,nan,-2.844e-07,67262.73255825043,nan,nan,19875,67262.78155851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67262.78155851364,67262.78155851364,nan,nan,nan,nan,nan,nan
19877,nan,nan,4.458482e-08,67265.86605443954,nan,nan,nan,nan,-2.863e-07,67266.1156616211,nan,nan,19876,67266.16477966309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67266.16477966309,67266.16477966309,nan,nan,nan,nan,nan,nan
19878,nan,nan,1.103129e-08,67269.24911513328,nan,nan,nan,nan,-2.936e-07,67269.49888968468,nan,nan,19877,67269.54784035683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67269.54887628555,67269.54887628555,nan,nan,nan,nan,nan,nan
19879,nan,nan,1.195057e-08,67272.63437094688,nan,nan,nan,nan,-2.917e-07,67272.88403224945,nan,nan,19878,67272.93309617043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67272.93309617043,67272.93309617043,nan,nan,nan,nan,nan,nan
19880,nan,nan,4.259306e-08,67276.01864233016,nan,nan,nan,nan,-2.98e-07,67276.26844263077,nan,nan,19879,67276.31736755371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67276.31836676598,67276.31836676598,nan,nan,nan,nan,nan,nan
19881,nan,nan,1.286985e-08,67279.40250816345,nan,nan,nan,nan,-2.853e-07,67279.65232276917,nan,nan,19880,67279.70219397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67279.70219397545,67279.70219397545,nan,nan,nan,nan,nan,nan
19882,nan,nan,9.95881e-09,67282.78691735267,nan,nan,nan,nan,-2.772e-07,67283.03666639328,nan,nan,19881,67283.08564257622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67283.08564257622,67283.08564257622,nan,nan,nan,nan,nan,nan
19883,nan,nan,3.769026e-08,67286.17005124092,nan,nan,nan,nan,-2.779e-07,67286.41967201233,nan,nan,19882,67286.46877646446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67286.46877646446,67286.46877646446,nan,nan,nan,nan,nan,nan
19884,nan,nan,2.405436e-08,67289.55488171577,nan,nan,nan,nan,-2.891e-07,67289.80468797684,nan,nan,19883,67289.85360693932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67289.85463190079,67289.85463190079,nan,nan,nan,nan,nan,nan
19885,nan,nan,4.688301e-08,67292.93483629226,nan,nan,nan,nan,-2.873e-07,67293.18549132347,nan,nan,19884,67293.23356151581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67293.23356151581,67293.23356151581,nan,nan,nan,nan,nan,nan
19886,nan,nan,1.532125e-09,67296.31889190673,nan,nan,nan,nan,-2.938e-07,67296.56854200363,nan,nan,19885,67296.61761713028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67296.61761713028,67296.61761713028,nan,nan,nan,nan,nan,nan
19887,nan,nan,6.404282e-08,67299.70351185798,nan,nan,nan,nan,-2.928e-07,67299.95332837105,nan,nan,19886,67300.00223708153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67300.00223708153,67300.00223708153,nan,nan,nan,nan,nan,nan
19888,nan,nan,3.723062e-08,67303.08463873863,nan,nan,nan,nan,-2.77e-07,67303.33478498459,nan,nan,19887,67303.38336396217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67303.38336396217,67303.38336396217,nan,nan,nan,nan,nan,nan
19889,nan,nan,3.171498e-08,67306.46560635566,nan,nan,nan,nan,-2.921e-07,67306.71626496315,nan,nan,19888,67306.76433157921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67306.76433157921,67306.76433157921,nan,nan,nan,nan,nan,nan
19890,nan,nan,6.067213e-08,67309.85019483566,nan,nan,nan,nan,-2.987e-07,67310.09980034828,nan,nan,19889,67310.1489200592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67310.1489200592,67310.1489200592,nan,nan,nan,nan,nan,nan
19891,nan,nan,2.987643e-08,67313.23356165885,nan,nan,nan,nan,-2.901e-07,67313.48340702057,nan,nan,19890,67313.5322868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67313.53328800201,67313.53328800201,nan,nan,nan,nan,nan,nan
19892,nan,nan,3.217462e-09,67316.61876144409,nan,nan,nan,nan,-2.875e-07,67316.86824274063,nan,nan,19891,67316.91748666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67316.9184730053,67316.9184730053,nan,nan,nan,nan,nan,nan
19893,nan,nan,2.987643e-08,67319.99672784805,nan,nan,nan,nan,-2.895e-07,67320.24738621712,nan,nan,19892,67320.2954530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67320.2954530716,67320.2954530716,nan,nan,nan,nan,nan,nan
19894,nan,nan,1.899834e-08,67323.37880840301,nan,nan,nan,nan,-2.982e-07,67323.62946629524,nan,nan,19893,67323.67753362656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67323.67753362656,67323.67753362656,nan,nan,nan,nan,nan,nan
19895,nan,nan,3.493244e-08,67326.75932588577,nan,nan,nan,nan,-3.022e-07,67327.00998401642,nan,nan,19894,67327.05805110931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67327.05805110931,67327.05805110931,nan,nan,nan,nan,nan,nan
19896,nan,nan,1.011202e-08,67330.13944616317,nan,nan,nan,nan,-2.931e-07,67330.39010548592,nan,nan,19895,67330.43817138672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67330.43817138672,67330.43817138672,nan,nan,nan,nan,nan,nan
19897,nan,nan,1.072487e-09,67333.52051391601,nan,nan,nan,nan,-2.837e-07,67333.77116060257,nan,nan,19896,67333.81923913956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67333.82023787498,67333.82023787498,nan,nan,nan,nan,nan,nan
19898,nan,nan,1.532124e-10,67336.90525951385,nan,nan,nan,nan,-2.858e-07,67337.15572786331,nan,nan,19897,67337.2039847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67337.2039847374,67337.2039847374,nan,nan,nan,nan,nan,nan
19899,nan,nan,5.132618e-08,67340.28697743415,nan,nan,nan,nan,-2.802e-07,67340.53762936592,nan,nan,19898,67340.5857026577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67340.5857026577,67340.5857026577,nan,nan,nan,nan,nan,nan
19900,nan,nan,7.660624e-09,67343.66652526855,nan,nan,nan,nan,-2.907e-07,67343.9171833992,nan,nan,19899,67343.9652504921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67343.9652504921,67343.9652504921,nan,nan,nan,nan,nan,nan
19901,nan,nan,3.462602e-08,67347.05403151512,nan,nan,nan,nan,-2.924e-07,67347.30400371552,nan,nan,19900,67347.35275673866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67347.35275673866,67347.35275673866,nan,nan,nan,nan,nan,nan
19902,nan,nan,3.462602e-08,67350.43308081626,nan,nan,nan,nan,-2.994e-07,67350.68374037743,nan,nan,19901,67350.73180603981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67350.73180603981,67350.73180603981,nan,nan,nan,nan,nan,nan
19903,nan,nan,1.715979e-08,67353.8134736061,nan,nan,nan,nan,-2.854e-07,67354.0641310215,nan,nan,19902,67354.11219882965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67354.1131682396,67354.1131682396,nan,nan,nan,nan,nan,nan
19904,nan,nan,3.309389e-08,67357.200283432,nan,nan,nan,nan,-3.006e-07,67357.45009922981,nan,nan,19903,67357.49900865555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67357.49900865555,67357.49900865555,nan,nan,nan,nan,nan,nan
19905,nan,nan,3.876276e-08,67360.58374729156,nan,nan,nan,nan,-2.885e-07,67360.83319497108,nan,nan,19904,67360.8824725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67360.8824725151,67360.8824725151,nan,nan,nan,nan,nan,nan
19906,nan,nan,1.899835e-08,67363.96672048568,nan,nan,nan,nan,-2.962e-07,67364.21676325798,nan,nan,19905,67364.26544570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67364.26544570923,67364.26544570923,nan,nan,nan,nan,nan,nan
19907,nan,nan,1.654695e-08,67367.35071721076,nan,nan,nan,nan,-2.905e-07,67367.59957265854,nan,nan,19906,67367.64944243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67367.64944243431,67367.64944243431,nan,nan,nan,nan,nan,nan
19908,nan,nan,1.064827e-07,67370.73468842506,nan,nan,nan,nan,-2.847e-07,67370.98508453369,nan,nan,19907,67371.0334136486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67371.03443717957,67371.03443717957,nan,nan,nan,nan,nan,nan
19909,nan,nan,2.160295e-08,67374.11776509284,nan,nan,nan,nan,-2.96e-07,67374.36750555038,nan,nan,19908,67374.41649031639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67374.41749119759,67374.41749119759,nan,nan,nan,nan,nan,nan
19910,nan,nan,3.064249e-09,67377.50262751579,nan,nan,nan,nan,-2.961e-07,67377.75225448608,nan,nan,19909,67377.80135273933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67377.80135273933,67377.80135273933,nan,nan,nan,nan,nan,nan
19911,nan,nan,1.823229e-08,67380.88443984985,nan,nan,nan,nan,-3.035e-07,67381.13498902321,nan,nan,19910,67381.1831650734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67381.18416595459,67381.18416595459,nan,nan,nan,nan,nan,nan
19912,nan,nan,1.179736e-08,67384.27152671813,nan,nan,nan,nan,-2.993e-07,67384.52117013931,nan,nan,19911,67384.57025194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67384.57025194168,67384.57025194168,nan,nan,nan,nan,nan,nan
19913,nan,nan,3.554529e-08,67387.65536179542,nan,nan,nan,nan,-2.881e-07,67387.90482234955,nan,nan,19912,67387.95408701897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67387.95408701897,67387.95408701897,nan,nan,nan,nan,nan,nan
19914,nan,nan,2.466721e-08,67391.03803148269,nan,nan,nan,nan,-2.886e-07,67391.28809547424,nan,nan,19913,67391.33675670624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67391.33775305748,67391.33775305748,nan,nan,nan,nan,nan,nan
19915,nan,nan,4.79555e-08,67394.41874876022,nan,nan,nan,nan,-2.865e-07,67394.66940617561,nan,nan,19914,67394.71747398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67394.71747398376,67394.71747398376,nan,nan,nan,nan,nan,nan
19916,nan,nan,5.163261e-08,67397.8035937786,nan,nan,nan,nan,-2.849e-07,67398.05299162865,nan,nan,19915,67398.10231900215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67398.10231900215,67398.10231900215,nan,nan,nan,nan,nan,nan
19917,nan,nan,5.791432e-08,67401.1876996994,nan,nan,nan,nan,-2.814e-07,67401.43704509735,nan,nan,19916,67401.48642492294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67401.48642492294,67401.48642492294,nan,nan,nan,nan,nan,nan
19918,nan,nan,3.309389e-08,67404.5684923172,nan,nan,nan,nan,-2.924e-07,67404.8191177845,nan,nan,19917,67404.86721754074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67404.86818313599,67404.86818313599,nan,nan,nan,nan,nan,nan
19919,nan,nan,2.543327e-08,67407.95288052558,nan,nan,nan,nan,-2.914e-07,67408.20354223251,nan,nan,19918,67408.25160574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67408.2526063919,67408.2526063919,nan,nan,nan,nan,nan,nan
19920,nan,nan,2.742503e-08,67411.33523836135,nan,nan,nan,nan,-2.905e-07,67411.58589863777,nan,nan,19919,67411.6339635849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67411.6339635849,67411.6339635849,nan,nan,nan,nan,nan,nan
19921,nan,nan,7.446126e-08,67414.71871986389,nan,nan,nan,nan,-2.862e-07,67414.96811366081,nan,nan,19920,67415.01744508743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67415.01744508743,67415.01744508743,nan,nan,nan,nan,nan,nan
19922,nan,nan,5.347115e-08,67418.1046353817,nan,nan,nan,nan,-2.959e-07,67418.35348773003,nan,nan,19921,67418.40336060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67418.40336060524,67418.40336060524,nan,nan,nan,nan,nan,nan
19923,nan,nan,2.619933e-08,67421.48778738975,nan,nan,nan,nan,-2.96e-07,67421.73741054535,nan,nan,19922,67421.7865126133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67421.7865126133,67421.7865126133,nan,nan,nan,nan,nan,nan
19924,nan,nan,3.294068e-08,67424.87041010856,nan,nan,nan,nan,-2.828e-07,67425.12009215355,nan,nan,19923,67425.16913533211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67425.16913533211,67425.16913533211,nan,nan,nan,nan,nan,nan
19925,nan,nan,1.179736e-08,67428.25176301002,nan,nan,nan,nan,-2.885e-07,67428.50139570236,nan,nan,19924,67428.55048823357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67428.55142426491,67428.55142426491,nan,nan,nan,nan,nan,nan
19926,nan,nan,1.087808e-08,67431.63704266548,nan,nan,nan,nan,-2.945e-07,67431.88671684265,nan,nan,19925,67431.93576788902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67431.9367685318,67431.9367685318,nan,nan,nan,nan,nan,nan
19927,nan,nan,2.4514e-09,67435.02083387374,nan,nan,nan,nan,-2.898e-07,67435.26969528198,nan,nan,19926,67435.31955909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67435.31955909729,67435.31955909729,nan,nan,nan,nan,nan,nan
19928,nan,nan,3.232783e-08,67438.40086641311,nan,nan,nan,nan,-2.826e-07,67438.65052461624,nan,nan,19927,67438.69959163666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67438.70061993599,67438.70061993599,nan,nan,nan,nan,nan,nan
19929,nan,nan,1.332949e-08,67441.7849825859,nan,nan,nan,nan,-2.868e-07,67442.03512907028,nan,nan,19928,67442.08370780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67442.08370780945,67442.08370780945,nan,nan,nan,nan,nan,nan
19930,nan,nan,2.4514e-09,67445.1683815956,nan,nan,nan,nan,-3.025e-07,67445.41805744171,nan,nan,19929,67445.46710681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67445.46710681915,67445.46710681915,nan,nan,nan,nan,nan,nan
