index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53860,nan,nan,2.604607e-08,182246.68690886497,nan,nan,nan,nan,-2.182e-07,182246.93652892113,nan,nan,53858,182246.98563408852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182246.98563408852,182246.98563408852,nan,nan,nan,nan,nan,nan
53861,nan,nan,1.976438e-08,182250.07000818252,nan,nan,nan,nan,-2.13e-07,182250.31964468956,nan,nan,53859,182250.36873340607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182250.36873340607,182250.36873340607,nan,nan,nan,nan,nan,nan
53862,nan,nan,3.753699e-08,182253.44902124404,nan,nan,nan,nan,-2.098e-07,182253.69871401787,nan,nan,53860,182253.7477464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182253.7477464676,182253.7477464676,nan,nan,nan,nan,nan,nan
53863,nan,nan,1.332946e-08,182256.8351260662,nan,nan,nan,nan,-2.043e-07,182257.08452653885,nan,nan,53861,182257.13385128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182257.13385128975,182257.13385128975,nan,nan,nan,nan,nan,nan
53864,nan,nan,3.079566e-08,182260.21624126434,nan,nan,nan,nan,-2.14e-07,182260.46662807465,nan,nan,53862,182260.51496648788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182260.5159995556,182260.5159995556,nan,nan,nan,nan,nan,nan
53865,nan,nan,9.345944e-09,182263.59983243942,nan,nan,nan,nan,-2.188e-07,182263.84913563728,nan,nan,53863,182263.89855766296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182263.89855766296,182263.89855766296,nan,nan,nan,nan,nan,nan
53866,nan,nan,1.210377e-08,182266.983404541,nan,nan,nan,nan,-2.131e-07,182267.2334446907,nan,nan,53864,182267.28212976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182267.28315281868,182267.28315281868,nan,nan,nan,nan,nan,nan
53867,nan,nan,1.225698e-08,182270.36567225456,nan,nan,nan,nan,-2.131e-07,182270.6155154705,nan,nan,53865,182270.6643974781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182270.6643974781,182270.6643974781,nan,nan,nan,nan,nan,nan
53868,nan,nan,1.792583e-08,182273.74870266914,nan,nan,nan,nan,-2.09e-07,182273.99838209152,nan,nan,53866,182274.04742789268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182274.04742789268,182274.04742789268,nan,nan,nan,nan,nan,nan
53869,nan,nan,1.945795e-08,182277.13271274566,nan,nan,nan,nan,-2.161e-07,182277.38263821602,nan,nan,53867,182277.4314379692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182277.43244886398,182277.43244886398,nan,nan,nan,nan,nan,nan
53870,nan,nan,2.144971e-09,182280.5164226532,nan,nan,nan,nan,-2.202e-07,182280.76622843742,nan,nan,53868,182280.81514787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182280.81610417366,182280.81610417366,nan,nan,nan,nan,nan,nan
53871,nan,nan,9.192734e-10,182283.898816967,nan,nan,nan,nan,-2.097e-07,182284.14868497849,nan,nan,53869,182284.19754219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182284.19754219055,182284.19754219055,nan,nan,nan,nan,nan,nan
53872,nan,nan,3.01828e-08,182287.27844967842,nan,nan,nan,nan,-2.055e-07,182287.52829527855,nan,nan,53870,182287.57717490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182287.5782110691,182287.5782110691,nan,nan,nan,nan,nan,nan
53873,nan,nan,2.114328e-08,182290.66346635818,nan,nan,nan,nan,-2.178e-07,182290.91295671463,nan,nan,53871,182290.96219158173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182290.96219158173,182290.96219158173,nan,nan,nan,nan,nan,nan
53874,nan,nan,4.397191e-08,182294.04664196967,nan,nan,nan,nan,-2.155e-07,182294.29578471184,nan,nan,53872,182294.34536719322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182294.34536719322,182294.34536719322,nan,nan,nan,nan,nan,nan
53875,nan,nan,3.309384e-08,182297.42914476394,nan,nan,nan,nan,-2.21e-07,182297.67903470993,nan,nan,53873,182297.7278699875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182297.7278699875,182297.7278699875,nan,nan,nan,nan,nan,nan
53876,nan,nan,1.884511e-08,182300.81154456138,nan,nan,nan,nan,-2.153e-07,182301.06115221977,nan,nan,53874,182301.11026978493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182301.11026978493,182301.11026978493,nan,nan,nan,nan,nan,nan
53877,nan,nan,1.087807e-08,182304.19476308822,nan,nan,nan,nan,-2.163e-07,182304.4450495243,nan,nan,53875,182304.49348831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182304.4944384098,182304.4944384098,nan,nan,nan,nan,nan,nan
53878,nan,nan,4.243978e-08,182307.57673277854,nan,nan,nan,nan,-2.072e-07,182307.82681584358,nan,nan,53876,182307.8754580021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182307.8754580021,182307.8754580021,nan,nan,nan,nan,nan,nan
53879,nan,nan,1.624049e-08,182310.96051063537,nan,nan,nan,nan,-2.217e-07,182311.20992326736,nan,nan,53877,182311.25923585892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182311.25923585892,182311.25923585892,nan,nan,nan,nan,nan,nan
53880,nan,nan,4.121409e-08,182314.34133758544,nan,nan,nan,nan,-2.277e-07,182314.59199118614,nan,nan,53878,182314.640062809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182314.640062809,182314.640062809,nan,nan,nan,nan,nan,nan
53881,nan,nan,1.991759e-08,182317.72767367362,nan,nan,nan,nan,-2.169e-07,182317.97648596764,nan,nan,53879,182318.02639889717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182318.02639889717,182318.02639889717,nan,nan,nan,nan,nan,nan
53882,nan,nan,3.202135e-08,182321.1087137699,nan,nan,nan,nan,-2.074e-07,182321.35932183266,nan,nan,53880,182321.40743899345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182321.40838837624,182321.40838837624,nan,nan,nan,nan,nan,nan
53883,nan,nan,4.381869e-08,182324.49247541427,nan,nan,nan,nan,-2.284e-07,182324.74184203148,nan,nan,53881,182324.79120063782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182324.79120063782,182324.79120063782,nan,nan,nan,nan,nan,nan
53884,nan,nan,2.114328e-08,182327.87521615028,nan,nan,nan,nan,-2.108e-07,182328.12482190132,nan,nan,53882,182328.17394137383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182328.17394137383,182328.17394137383,nan,nan,nan,nan,nan,nan
53885,nan,nan,9.192732e-09,182331.257858181,nan,nan,nan,nan,-2.13e-07,182331.5066974163,nan,nan,53883,182331.55658340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182331.55658340454,182331.55658340454,nan,nan,nan,nan,nan,nan
53886,nan,nan,1.685334e-09,182334.63990917205,nan,nan,nan,nan,-2.116e-07,182334.8895022869,nan,nan,53884,182334.9386343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182334.9386343956,182334.9386343956,nan,nan,nan,nan,nan,nan
53887,nan,nan,1.317625e-08,182338.02336969375,nan,nan,nan,nan,-2.133e-07,182338.27344202995,nan,nan,53885,182338.3220949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182338.3220949173,182338.3220949173,nan,nan,nan,nan,nan,nan
53888,nan,nan,1.685334e-09,182341.40840234756,nan,nan,nan,nan,-2.135e-07,182341.65843772888,nan,nan,53886,182341.7071275711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182341.7071275711,182341.7071275711,nan,nan,nan,nan,nan,nan
53889,nan,nan,5.592243e-08,182344.79103627204,nan,nan,nan,nan,-2.211e-07,182345.04010987282,nan,nan,53887,182345.0897614956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182345.0897614956,182345.0897614956,nan,nan,nan,nan,nan,nan
53890,nan,nan,2.819103e-08,182348.17527856826,nan,nan,nan,nan,-2.123e-07,182348.4249317646,nan,nan,53888,182348.4740037918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182348.47500395775,182348.47500395775,nan,nan,nan,nan,nan,nan
53891,nan,nan,1.608728e-08,182351.56107749938,nan,nan,nan,nan,-2.126e-07,182351.81067419052,nan,nan,53889,182351.85980272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182351.85980272293,182351.85980272293,nan,nan,nan,nan,nan,nan
53892,nan,nan,1.501479e-08,182354.94306840896,nan,nan,nan,nan,-2.121e-07,182355.19260811806,nan,nan,53890,182355.2417936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182355.2417936325,182355.2417936325,nan,nan,nan,nan,nan,nan
53893,nan,nan,2.75782e-09,182358.32503380775,nan,nan,nan,nan,-2.175e-07,182358.57451820374,nan,nan,53891,182358.6237590313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182358.6237590313,182358.6237590313,nan,nan,nan,nan,nan,nan
53894,nan,nan,4.734256e-08,182361.70836701393,nan,nan,nan,nan,-2.198e-07,182361.95804953575,nan,nan,53892,182362.00709223747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182362.0080974102,182362.0080974102,nan,nan,nan,nan,nan,nan
53895,nan,nan,7.200974e-09,182365.09297862052,nan,nan,nan,nan,-2.128e-07,182365.3428580761,nan,nan,53893,182365.39170384407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182365.39271712303,182365.39271712303,nan,nan,nan,nan,nan,nan
53896,nan,nan,2.665892e-08,182368.4757408142,nan,nan,nan,nan,-1.994e-07,182368.7258632183,nan,nan,53894,182368.77446603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182368.77546572685,182368.77546572685,nan,nan,nan,nan,nan,nan
53897,nan,nan,3.217457e-09,182371.85661592483,nan,nan,nan,nan,-2.039e-07,182372.1072742939,nan,nan,53895,182372.15534114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182372.15534114838,182372.15534114838,nan,nan,nan,nan,nan,nan
53898,nan,nan,6.159129e-08,182375.2380959034,nan,nan,nan,nan,-2.107e-07,182375.48875498772,nan,nan,53896,182375.53682112694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182375.53682112694,182375.53682112694,nan,nan,nan,nan,nan,nan
53899,nan,nan,2.12965e-08,182378.6220966816,nan,nan,nan,nan,-2.2e-07,182378.8714082241,nan,nan,53897,182378.92082190514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182378.92082190514,182378.92082190514,nan,nan,nan,nan,nan,nan
53900,nan,nan,3.615808e-08,182382.00539269447,nan,nan,nan,nan,-2.207e-07,182382.25405335426,nan,nan,53898,182382.304117918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182382.304117918,182382.304117918,nan,nan,nan,nan,nan,nan
53901,nan,nan,5.975276e-09,182385.3894156456,nan,nan,nan,nan,-2.106e-07,182385.6390824318,nan,nan,53899,182385.68814086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182385.68814086914,182385.68814086914,nan,nan,nan,nan,nan,nan
53902,nan,nan,4.228657e-08,182388.77220621108,nan,nan,nan,nan,-2.106e-07,182389.02183938026,nan,nan,53900,182389.07093143463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182389.07093143463,182389.07093143463,nan,nan,nan,nan,nan,nan
53903,nan,nan,3.523881e-09,182392.15208187103,nan,nan,nan,nan,-2.172e-07,182392.4017894268,nan,nan,53901,182392.45080709457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182392.45080709457,182392.45080709457,nan,nan,nan,nan,nan,nan
53904,nan,nan,4.443153e-08,182395.53817620277,nan,nan,nan,nan,-2.161e-07,182395.78796720505,nan,nan,53902,182395.83690142632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182395.83690142632,182395.83690142632,nan,nan,nan,nan,nan,nan
53905,nan,nan,1.593407e-08,182398.92037644386,nan,nan,nan,nan,-2.122e-07,182399.17100429535,nan,nan,53903,182399.2191016674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182399.2191016674,182399.2191016674,nan,nan,nan,nan,nan,nan
53906,nan,nan,5.056002e-09,182402.30183210372,nan,nan,nan,nan,-2.158e-07,182402.55219316483,nan,nan,53904,182402.60055732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182402.60159492493,182402.60159492493,nan,nan,nan,nan,nan,nan
53907,nan,nan,1.624049e-08,182405.68573060035,nan,nan,nan,nan,-2.192e-07,182405.93557429314,nan,nan,53905,182405.9844558239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182405.98545956612,182405.98545956612,nan,nan,nan,nan,nan,nan
53908,nan,nan,6.128487e-09,182409.07050671577,nan,nan,nan,nan,-2.182e-07,182409.320155859,nan,nan,53906,182409.36923193932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182409.36923193932,182409.36923193932,nan,nan,nan,nan,nan,nan
53909,nan,nan,4.090766e-08,182412.45391693115,nan,nan,nan,nan,-2.22e-07,182412.70418715477,nan,nan,53907,182412.7526421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182412.75364375114,182412.75364375114,nan,nan,nan,nan,nan,nan
53910,nan,nan,2.803782e-08,182415.8362783432,nan,nan,nan,nan,-2.231e-07,182416.08634734154,nan,nan,53908,182416.13500356674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182416.1360039711,182416.1360039711,nan,nan,nan,nan,nan,nan
53911,nan,nan,3.52388e-08,182419.2198161125,nan,nan,nan,nan,-2.202e-07,182419.470464468,nan,nan,53909,182419.51854133606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182419.51954126358,182419.51954126358,nan,nan,nan,nan,nan,nan
53912,nan,nan,6.021238e-08,182422.60307040214,nan,nan,nan,nan,-2.132e-07,182422.85329031944,nan,nan,53910,182422.9017956257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182422.9017956257,182422.9017956257,nan,nan,nan,nan,nan,nan
53913,nan,nan,3.814983e-08,182425.98497619628,nan,nan,nan,nan,-2.158e-07,182426.23559904099,nan,nan,53911,182426.2847149372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182426.2847149372,182426.2847149372,nan,nan,nan,nan,nan,nan
53914,nan,nan,5.439032e-08,182429.36846699714,nan,nan,nan,nan,-2.201e-07,182429.61882948875,nan,nan,53912,182429.6671922207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182429.66818118095,182429.66818118095,nan,nan,nan,nan,nan,nan
53915,nan,nan,3.01828e-08,182432.74930205345,nan,nan,nan,nan,-2.198e-07,182432.99996113777,nan,nan,53913,182433.048027277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182433.048027277,182433.048027277,nan,nan,nan,nan,nan,nan
53916,nan,nan,3.370668e-09,182436.13382902145,nan,nan,nan,nan,-2.211e-07,182436.3834245205,nan,nan,53914,182436.432554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182436.432554245,182436.432554245,nan,nan,nan,nan,nan,nan
53917,nan,nan,6.143809e-08,182439.51721372604,nan,nan,nan,nan,-2.056e-07,182439.767026186,nan,nan,53915,182439.81593894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182439.8169388771,182439.8169388771,nan,nan,nan,nan,nan,nan
53918,nan,nan,4.443154e-09,182442.9010664463,nan,nan,nan,nan,-2.248e-07,182443.15140080452,nan,nan,53916,182443.19979166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182443.20075249672,182443.20075249672,nan,nan,nan,nan,nan,nan
53919,nan,nan,1.685334e-09,182446.28390159606,nan,nan,nan,nan,-2.149e-07,182446.53328847885,nan,nan,53917,182446.5826268196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182446.5826268196,182446.5826268196,nan,nan,nan,nan,nan,nan
53920,nan,nan,3.156171e-08,182449.66674461364,nan,nan,nan,nan,-2.164e-07,182449.91633224487,nan,nan,53918,182449.9654698372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182449.9654698372,182449.9654698372,nan,nan,nan,nan,nan,nan
53921,nan,nan,2.328825e-08,182453.04925456046,nan,nan,nan,nan,-2.21e-07,182453.29910111427,nan,nan,53919,182453.347979784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182453.34897255898,182453.34897255898,nan,nan,nan,nan,nan,nan
53922,nan,nan,5.515638e-09,182456.43391861915,nan,nan,nan,nan,-2.206e-07,182456.68358325958,nan,nan,53920,182456.7326438427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182456.7326438427,182456.7326438427,nan,nan,nan,nan,nan,nan
53923,nan,nan,3.217455e-09,182459.81737794876,nan,nan,nan,nan,-2.17e-07,182460.06722784042,nan,nan,53921,182460.1161031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182460.11713790894,182460.11713790894,nan,nan,nan,nan,nan,nan
53924,nan,nan,1.593406e-08,182463.20127072334,nan,nan,nan,nan,-2.111e-07,182463.45035481453,nan,nan,53922,182463.49999594688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182463.49999594688,182463.49999594688,nan,nan,nan,nan,nan,nan
53925,nan,nan,3.202134e-08,182466.58390226364,nan,nan,nan,nan,-2.233e-07,182466.83357715607,nan,nan,53923,182466.88262748718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182466.88262748718,182466.88262748718,nan,nan,nan,nan,nan,nan
53926,nan,nan,1.516801e-08,182469.96858754157,nan,nan,nan,nan,-2.192e-07,182470.21845173836,nan,nan,53924,182470.26731276512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182470.26835536957,182470.26835536957,nan,nan,182470.26835536957,182473.94552898407,nan,nan
53927,nan,nan,1.37891e-09,182473.35328640937,nan,nan,nan,nan,-2.102e-07,182473.60287547112,nan,nan,53925,182473.65201163292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182473.94552898407,182473.94552898407,nan,nan,nan,nan,nan,nan
53928,nan,nan,2.359467e-08,182476.73595204353,nan,nan,nan,nan,-2.238e-07,182476.98597216606,nan,nan,53926,182477.03467726707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182477.03567957878,182477.03567957878,nan,nan,nan,nan,nan,nan
53929,nan,nan,5.056001e-09,182480.1195022106,nan,nan,nan,nan,-2.191e-07,182480.36927843094,nan,nan,53927,182480.41822743416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182480.41822743416,182480.41822743416,nan,nan,nan,nan,nan,nan
53930,nan,nan,4.228656e-08,182483.50379505157,nan,nan,nan,nan,-2.168e-07,182483.75393009186,nan,nan,53928,182483.80252027512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182483.80348157883,182483.80348157883,nan,nan,nan,nan,nan,nan
53931,nan,nan,2.114328e-08,182486.88784589767,nan,nan,nan,nan,-2.242e-07,182487.13710713387,nan,nan,53929,182487.18657112122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182487.18657112122,182487.18657112122,nan,nan,nan,nan,nan,nan
53932,nan,nan,1.057164e-08,182490.2695142269,nan,nan,nan,nan,-2.113e-07,182490.51913237572,nan,nan,53930,182490.56823945045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182490.56823945045,182490.56823945045,nan,nan,nan,nan,nan,nan
53933,nan,nan,2.972315e-08,182493.6502298355,nan,nan,nan,nan,-2.132e-07,182493.90085840225,nan,nan,53931,182493.94895505905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182493.94895505905,182493.94895505905,nan,nan,nan,nan,nan,nan
53934,nan,nan,6.251055e-08,182497.03483285903,nan,nan,nan,nan,-2.262e-07,182497.28500771523,nan,nan,53932,182497.33355808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182497.33455896378,182497.33455896378,nan,nan,nan,nan,nan,nan
53935,nan,nan,3.753697e-08,182500.41730155944,nan,nan,nan,nan,-2.17e-07,182500.6670770645,nan,nan,53933,182500.716026783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182500.716026783,182500.716026783,nan,nan,nan,nan,nan,nan
53936,nan,nan,2.834425e-08,182503.8013440609,nan,nan,nan,nan,-2.322e-07,182504.05109286308,nan,nan,53934,182504.10006928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182504.10006928444,182504.10006928444,nan,nan,nan,nan,nan,nan
53937,nan,nan,3.983516e-09,182507.18470396995,nan,nan,nan,nan,-2.253e-07,182507.43533277512,nan,nan,53935,182507.4834291935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182507.4834291935,182507.4834291935,nan,nan,nan,nan,nan,nan
53938,nan,nan,1.838546e-09,182510.5667265892,nan,nan,nan,nan,-2.296e-07,182510.81693315506,nan,nan,53936,182510.86545181274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182510.86646032333,182510.86646032333,nan,nan,nan,nan,nan,nan
53939,nan,nan,6.572802e-08,182513.95076885223,nan,nan,nan,nan,-2.244e-07,182514.20008945465,nan,nan,53937,182514.24949407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182514.24949407578,182514.24949407578,nan,nan,nan,nan,nan,nan
53940,nan,nan,2.007079e-08,182517.334674263,nan,nan,nan,nan,-2.263e-07,182517.58425450325,nan,nan,53938,182517.63339948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182517.63339948654,182517.63339948654,nan,nan,nan,nan,nan,nan
53941,nan,nan,5.362426e-09,182520.7184940815,nan,nan,nan,nan,-2.211e-07,182520.9680299759,nan,nan,53939,182521.01721930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182521.01721930504,182521.01721930504,nan,nan,nan,nan,nan,nan
53942,nan,nan,5.331783e-08,182524.10264959335,nan,nan,nan,nan,-2.116e-07,182524.35205364227,nan,nan,53940,182524.4013748169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182524.4013748169,182524.4013748169,nan,nan,nan,nan,nan,nan
53943,nan,nan,8.120245e-09,182527.48553791046,nan,nan,nan,nan,-2.238e-07,182527.73525094986,nan,nan,53941,182527.784263134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182527.784263134,182527.784263134,nan,nan,nan,nan,nan,nan
53944,nan,nan,5.975275e-08,182530.86865463256,nan,nan,nan,nan,-2.122e-07,182531.11829423904,nan,nan,53942,182531.1673798561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182531.1673798561,182531.1673798561,nan,nan,nan,nan,nan,nan
53945,nan,nan,3.355346e-08,182534.25160398483,nan,nan,nan,nan,-2.161e-07,182534.50125193596,nan,nan,53943,182534.55032920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182534.55032920837,182534.55032920837,nan,nan,nan,nan,nan,nan
53946,nan,nan,1.470837e-08,182537.63540353774,nan,nan,nan,nan,-2.214e-07,182537.885317564,nan,nan,53944,182537.9341287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182537.9341287613,182537.9341287613,nan,nan,nan,nan,nan,nan
53947,nan,nan,5.025359e-08,182541.02086319923,nan,nan,nan,nan,-2.181e-07,182541.27052259445,nan,nan,53945,182541.31958842278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182541.31958842278,182541.31958842278,nan,nan,nan,nan,nan,nan
53948,nan,nan,1.685334e-08,182544.4030272007,nan,nan,nan,nan,-2.25e-07,182544.6533844471,nan,nan,53946,182544.70175242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182544.70277571678,182544.70277571678,nan,nan,nan,nan,nan,nan
53949,nan,nan,2.665892e-08,182547.78666677474,nan,nan,nan,nan,-2.135e-07,182548.0364253521,nan,nan,53947,182548.0853919983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182548.0853919983,182548.0853919983,nan,nan,nan,nan,nan,nan
53950,nan,nan,3.814982e-08,182551.1705924511,nan,nan,nan,nan,-2.193e-07,182551.4203813076,nan,nan,53948,182551.46931767464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182551.46931767464,182551.46931767464,nan,nan,nan,nan,nan,nan
53951,nan,nan,6.588122e-09,182554.549207592,nan,nan,nan,nan,-2.006e-07,182554.79983496666,nan,nan,53949,182554.84793281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182554.84793281555,182554.84793281555,nan,nan,nan,nan,nan,nan
53952,nan,nan,1.685334e-09,182557.93412938117,nan,nan,nan,nan,-2.061e-07,182558.18358826637,nan,nan,53950,182558.23285460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182558.23285460472,182558.23285460472,nan,nan,nan,nan,nan,nan
53953,nan,nan,3.661771e-08,182561.31649651527,nan,nan,nan,nan,-2.135e-07,182561.56630778313,nan,nan,53951,182561.61522173882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182561.61618351936,182561.61618351936,nan,nan,nan,nan,nan,nan
53954,nan,nan,1.976437e-08,182564.7012623787,nan,nan,nan,nan,-2.097e-07,182564.95090317726,nan,nan,53952,182564.99998760223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182564.99998760223,182564.99998760223,nan,nan,nan,nan,nan,nan
53955,nan,nan,6.021238e-08,182568.08520784377,nan,nan,nan,nan,-2.086e-07,182568.3347580433,nan,nan,53953,182568.38393306732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182568.38393306732,182568.38393306732,nan,nan,nan,nan,nan,nan
