index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12881,nan,nan,7.200972e-08,43596.22352280617,nan,nan,nan,nan,-3.905e-07,43596.47271108627,nan,nan,12880,43596.52224802971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43596.52224802971,43596.52224802971,nan,nan,nan,nan,nan,nan
12882,nan,nan,2.819104e-08,43599.60635390282,nan,nan,nan,nan,-4.015e-07,43599.8560256958,nan,nan,12881,43599.90507912636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43599.90507912636,43599.90507912636,nan,nan,nan,nan,nan,nan
12883,nan,nan,8.733096e-09,43602.991695785524,nan,nan,nan,nan,-3.943e-07,43603.24098110199,nan,nan,12882,43603.290421009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43603.290421009064,43603.290421009064,nan,nan,nan,nan,nan,nan
12884,nan,nan,1.424873e-08,43606.37477221489,nan,nan,nan,nan,-3.879e-07,43606.62459850311,nan,nan,12883,43606.67349743843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43606.67349743843,43606.67349743843,nan,nan,nan,nan,nan,nan
12885,nan,nan,2.865068e-08,43609.75653781891,nan,nan,nan,nan,-3.968e-07,43610.00712919235,nan,nan,12884,43610.05526304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43610.05622792244,43610.05622792244,nan,nan,nan,nan,nan,nan
12886,nan,nan,4.136731e-09,43613.142524147035,nan,nan,nan,nan,-3.985e-07,43613.39118218422,nan,nan,12885,43613.441249370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43613.441249370575,43613.441249370575,nan,nan,nan,nan,nan,nan
12887,nan,nan,5.13261e-08,43616.525903368,nan,nan,nan,nan,-3.938e-07,43616.775992155075,nan,nan,12886,43616.82462859154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43616.82565283775,43616.82565283775,nan,nan,nan,nan,nan,nan
12888,nan,nan,4.075444e-08,43619.91106095314,nan,nan,nan,nan,-3.981e-07,43620.16125679016,nan,nan,12887,43620.20978617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43620.21082139015,43620.21082139015,nan,nan,nan,nan,nan,nan
12889,nan,nan,1.440195e-08,43623.29201235771,nan,nan,nan,nan,-3.964e-07,43623.54267311096,nan,nan,12888,43623.59073758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43623.591703891754,43623.591703891754,nan,nan,nan,nan,nan,nan
12890,nan,nan,4.289942e-09,43626.6759475708,nan,nan,nan,nan,-3.939e-07,43626.92572808266,nan,nan,12889,43626.97563457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43626.97563457489,43626.97563457489,nan,nan,nan,nan,nan,nan
12891,nan,nan,3.569845e-08,43630.06066765785,nan,nan,nan,nan,-4.048e-07,43630.31095600128,nan,nan,12890,43630.36035132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43630.36035132408,43630.36035132408,nan,nan,nan,nan,nan,nan
12892,nan,nan,3.38599e-08,43633.442944669725,nan,nan,nan,nan,-3.957e-07,43633.69252705574,nan,nan,12891,43633.741669893265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43633.741669893265,43633.741669893265,nan,nan,nan,nan,nan,nan
12893,nan,nan,4.136731e-09,43636.82504858971,nan,nan,nan,nan,-3.976e-07,43637.07572221756,nan,nan,12892,43637.12377381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43637.124774217606,43637.124774217606,nan,nan,nan,nan,nan,nan
12894,nan,nan,1.37891e-09,43640.21123185158,nan,nan,nan,nan,-3.944e-07,43640.46090555191,nan,nan,12893,43640.50995707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43640.50995707512,43640.50995707512,nan,nan,nan,nan,nan,nan
12895,nan,nan,3.447274e-08,43643.59446158409,nan,nan,nan,nan,-3.938e-07,43643.8443107605,nan,nan,12894,43643.89318680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43643.89422297478,43643.89422297478,nan,nan,nan,nan,nan,nan
12896,nan,nan,2.727177e-08,43646.977968358995,nan,nan,nan,nan,-3.989e-07,43647.22780442238,nan,nan,12895,43647.276693582535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43647.276693582535,43647.276693582535,nan,nan,nan,nan,nan,nan
12897,nan,nan,6.741337e-09,43650.35755004883,nan,nan,nan,nan,-3.891e-07,43650.60823845863,nan,nan,12896,43650.65627527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43650.65727567673,43650.65727567673,nan,nan,nan,nan,nan,nan
12898,nan,nan,6.434913e-09,43653.73856511116,nan,nan,nan,nan,-3.992e-07,43653.98922228813,nan,nan,12897,43654.038303375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43654.038303375244,43654.038303375244,nan,nan,nan,nan,nan,nan
12899,nan,nan,4.13673e-09,43657.12472548485,nan,nan,nan,nan,-3.964e-07,43657.374323129654,nan,nan,12898,43657.42345070839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43657.42345070839,43657.42345070839,nan,nan,nan,nan,nan,nan
12900,nan,nan,2.972317e-08,43660.50748791695,nan,nan,nan,nan,-3.964e-07,43660.75721335411,nan,nan,12899,43660.80621314049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43660.80621314049,43660.80621314049,nan,nan,nan,nan,nan,nan
12901,nan,nan,6.7873e-08,43663.892203712465,nan,nan,nan,nan,-3.985e-07,43664.141862630844,nan,nan,12900,43664.190928936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43664.190928936005,43664.190928936005,nan,nan,nan,nan,nan,nan
12902,nan,nan,3.232777e-08,43667.275809907915,nan,nan,nan,nan,-3.921e-07,43667.52466034889,nan,nan,12901,43667.574535131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43667.574535131454,43667.574535131454,nan,nan,nan,nan,nan,nan
12903,nan,nan,1.286983e-08,43670.658763074876,nan,nan,nan,nan,-3.989e-07,43670.90854883194,nan,nan,12902,43670.957488298416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43670.957488298416,43670.957488298416,nan,nan,nan,nan,nan,nan
12904,nan,nan,1.731298e-08,43674.04271807671,nan,nan,nan,nan,-3.985e-07,43674.29246997833,nan,nan,12903,43674.34144330025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43674.34144330025,43674.34144330025,nan,nan,nan,nan,nan,nan
12905,nan,nan,4.289941e-08,43677.42508687973,nan,nan,nan,nan,-4.022e-07,43677.674708127975,nan,nan,12904,43677.72381210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43677.72381210327,43677.72381210327,nan,nan,nan,nan,nan,nan
12906,nan,nan,2.420753e-08,43680.80862321854,nan,nan,nan,nan,-3.893e-07,43681.058448553085,nan,nan,12905,43681.10734844208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43681.10834956169,43681.10834956169,nan,nan,nan,nan,nan,nan
12907,nan,nan,4.289943e-09,43684.18918075562,nan,nan,nan,nan,-4.011e-07,43684.43895363808,nan,nan,12906,43684.48882675171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43684.48882675171,43684.48882675171,nan,nan,nan,nan,nan,nan
12908,nan,nan,1.869189e-08,43687.57560386658,nan,nan,nan,nan,-3.925e-07,43687.825451374054,nan,nan,12907,43687.87432909012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43687.87536406517,43687.87536406517,nan,nan,nan,nan,nan,nan
12909,nan,nan,9.652367e-09,43690.9591609478,nan,nan,nan,nan,-3.877e-07,43691.208926439285,nan,nan,12908,43691.25788617134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43691.25788617134,43691.25788617134,nan,nan,nan,nan,nan,nan
12910,nan,nan,1.041843e-08,43694.34299030304,nan,nan,nan,nan,-3.944e-07,43694.59288620949,nan,nan,12909,43694.64171552658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43694.64171552658,43694.64171552658,nan,nan,nan,nan,nan,nan
12911,nan,nan,1.777262e-08,43697.725567245485,nan,nan,nan,nan,-3.953e-07,43697.97595477104,nan,nan,12910,43698.024292469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43698.02532815933,43698.02532815933,nan,nan,nan,nan,nan,nan
12912,nan,nan,1.685334e-09,43701.10934581757,nan,nan,nan,nan,-3.874e-07,43701.35909938812,nan,nan,12911,43701.40807104111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43701.40807104111,43701.40807104111,nan,nan,nan,nan,nan,nan
12913,nan,nan,7.813822e-09,43704.49425473213,nan,nan,nan,nan,-3.894e-07,43704.74405145645,nan,nan,12912,43704.79297995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43704.79297995567,43704.79297995567,nan,nan,nan,nan,nan,nan
12914,nan,nan,2.144971e-09,43707.87525167465,nan,nan,nan,nan,-3.968e-07,43708.125945329666,nan,nan,12913,43708.17397689819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43708.17397689819,43708.17397689819,nan,nan,nan,nan,nan,nan
12915,nan,nan,4.167372e-08,43711.257134342195,nan,nan,nan,nan,-4.019e-07,43711.50676202774,nan,nan,12914,43711.555859565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43711.555859565735,43711.555859565735,nan,nan,nan,nan,nan,nan
12916,nan,nan,6.64941e-08,43714.640705251695,nan,nan,nan,nan,-3.921e-07,43714.89035487175,nan,nan,12915,43714.939430475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43714.939430475235,43714.939430475235,nan,nan,nan,nan,nan,nan
12917,nan,nan,2.374789e-08,43718.02333726883,nan,nan,nan,nan,-4.01e-07,43718.27352023125,nan,nan,12916,43718.32206249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43718.323063373566,43718.323063373566,nan,nan,nan,nan,nan,nan
12918,nan,nan,5.990598e-08,43721.40227689743,nan,nan,nan,nan,-3.842e-07,43721.652935266495,nan,nan,12917,43721.70100212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43721.70196866989,43721.70196866989,nan,nan,nan,nan,nan,nan
12919,nan,nan,6.2817e-08,43724.788803958894,nan,nan,nan,nan,-3.953e-07,43725.03873896599,nan,nan,12918,43725.087529182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43725.08849143982,43725.08849143982,nan,nan,nan,nan,nan,nan
12920,nan,nan,2.175614e-08,43728.17417564392,nan,nan,nan,nan,-4.065e-07,43728.423016786575,nan,nan,12919,43728.47290086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43728.47290086746,43728.47290086746,nan,nan,nan,nan,nan,nan
12921,nan,nan,2.63525e-08,43731.555396938325,nan,nan,nan,nan,-3.955e-07,43731.805671691895,nan,nan,12920,43731.854122161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43731.855142354965,43731.855142354965,nan,nan,nan,nan,nan,nan
12922,nan,nan,3.462597e-08,43734.941264534,nan,nan,nan,nan,-3.958e-07,43735.19081354141,nan,nan,12921,43735.23998975754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43735.23998975754,43735.23998975754,nan,nan,nan,nan,nan,nan
12923,nan,nan,8.886308e-09,43738.32431116104,nan,nan,nan,nan,-3.973e-07,43738.57395839691,nan,nan,12922,43738.62303638458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43738.62303638458,43738.62303638458,nan,nan,nan,nan,nan,nan
12924,nan,nan,4.62701e-08,43741.70567979813,nan,nan,nan,nan,-3.957e-07,43741.95552897453,nan,nan,12923,43742.00440502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43742.00540757179,43742.00540757179,nan,nan,nan,nan,nan,nan
12925,nan,nan,2.543323e-08,43745.08994617462,nan,nan,nan,nan,-3.959e-07,43745.34030652046,nan,nan,12924,43745.38867139816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43745.389709472656,43745.389709472656,nan,nan,nan,nan,nan,nan
12926,nan,nan,3.278741e-08,43748.47262158394,nan,nan,nan,nan,-3.879e-07,43748.722450733185,nan,nan,12925,43748.77134680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43748.77235364914,43748.77235364914,nan,nan,nan,nan,nan,nan
12927,nan,nan,6.741339e-09,43751.85796060562,nan,nan,nan,nan,-3.997e-07,43752.1082367897,nan,nan,12926,43752.15668582916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43752.1576859951,43752.1576859951,nan,nan,nan,nan,nan,nan
12928,nan,nan,4.351226e-08,43755.240692043306,nan,nan,nan,nan,-3.87e-07,43755.490199804306,nan,nan,12927,43755.539417266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43755.539417266846,43755.539417266846,nan,nan,nan,nan,nan,nan
12929,nan,nan,1.470837e-08,43758.62714853287,nan,nan,nan,nan,-3.877e-07,43758.87597346306,nan,nan,12928,43758.92587375641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43758.92587375641,43758.92587375641,nan,nan,nan,nan,nan,nan
12930,nan,nan,8.426673e-09,43762.00923910141,nan,nan,nan,nan,-3.877e-07,43762.25939106941,nan,nan,12929,43762.30796432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43762.30796432495,43762.30796432495,nan,nan,nan,nan,nan,nan
12931,nan,nan,3.554524e-08,43765.39206638336,nan,nan,nan,nan,-3.98e-07,43765.641565561295,nan,nan,12930,43765.6907916069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43765.6907916069,43765.6907916069,nan,nan,nan,nan,nan,nan
12932,nan,nan,1.486158e-08,43768.77408447266,nan,nan,nan,nan,-3.9e-07,43769.0241560936,nan,nan,12931,43769.0728096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43769.073845386505,43769.073845386505,nan,nan,nan,nan,nan,nan
12933,nan,nan,3.431954e-08,43772.15584840775,nan,nan,nan,nan,-3.991e-07,43772.406500816345,nan,nan,12932,43772.45457363129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43772.45457363129,43772.45457363129,nan,nan,nan,nan,nan,nan
12934,nan,nan,2.926353e-08,43775.54082527161,nan,nan,nan,nan,-3.911e-07,43775.790678977966,nan,nan,12933,43775.83955049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43775.83955049515,43775.83955049515,nan,nan,nan,nan,nan,nan
12935,nan,nan,1.562764e-08,43778.92414751053,nan,nan,nan,nan,-3.936e-07,43779.173617601395,nan,nan,12934,43779.22287273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43779.22287273407,43779.22287273407,nan,nan,nan,nan,nan,nan
12936,nan,nan,1.363589e-08,43782.306541347505,nan,nan,nan,nan,-3.936e-07,43782.55658340454,nan,nan,12935,43782.605266571045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43782.60627746582,43782.60627746582,nan,nan,nan,nan,nan,nan
12937,nan,nan,8.441992e-08,43785.693003559114,nan,nan,nan,nan,-3.936e-07,43785.94230222702,nan,nan,12936,43785.991728782654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43785.991728782654,43785.991728782654,nan,nan,nan,nan,nan,nan
12938,nan,nan,5.913992e-08,43789.074589395525,nan,nan,nan,nan,-3.994e-07,43789.32520580292,nan,nan,12937,43789.373314619064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43789.37428045273,43789.37428045273,nan,nan,nan,nan,nan,nan
12939,nan,nan,8.426671e-09,43792.45675983429,nan,nan,nan,nan,-3.883e-07,43792.707045555115,nan,nan,12938,43792.75548505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43792.75647521019,43792.75647521019,nan,nan,nan,nan,nan,nan
12940,nan,nan,3.002959e-08,43795.84289779663,nan,nan,nan,nan,-3.967e-07,43796.09168314934,nan,nan,12939,43796.14162302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43796.14162302017,43796.14162302017,nan,nan,nan,nan,nan,nan
12941,nan,nan,2.344147e-08,43799.22649564743,nan,nan,nan,nan,-3.987e-07,43799.47564172745,nan,nan,12940,43799.52522087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43799.52522087097,43799.52522087097,nan,nan,nan,nan,nan,nan
12942,nan,nan,2.75782e-08,43802.61079039574,nan,nan,nan,nan,-3.994e-07,43802.859714746475,nan,nan,12941,43802.90951561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43802.90951561928,43802.90951561928,nan,nan,nan,nan,nan,nan
12943,nan,nan,1.670013e-08,43805.99319090843,nan,nan,nan,nan,-3.977e-07,43806.243337631226,nan,nan,12942,43806.29191613197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43806.292870759964,43806.292870759964,nan,nan,nan,nan,nan,nan
12944,nan,nan,4.443155e-08,43809.37804546356,nan,nan,nan,nan,-3.924e-07,43809.62840747833,nan,nan,12943,43809.67777323723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43809.67777323723,43809.67777323723,nan,nan,nan,nan,nan,nan
12945,nan,nan,1.241019e-08,43812.76279153824,nan,nan,nan,nan,-3.942e-07,43813.012726545334,nan,nan,12944,43813.06151676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43813.06151676178,43813.06151676178,nan,nan,nan,nan,nan,nan
12946,nan,nan,1.562765e-08,43816.14549508095,nan,nan,nan,nan,-3.92e-07,43816.39535045624,nan,nan,12945,43816.44422030449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43816.44522833824,43816.44522833824,nan,nan,nan,nan,nan,nan
12947,nan,nan,1.302304e-08,43819.53100004196,nan,nan,nan,nan,-3.888e-07,43819.78056836128,nan,nan,12946,43819.8297252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43819.8297252655,43819.8297252655,nan,nan,nan,nan,nan,nan
12948,nan,nan,2.880389e-08,43822.915635252,nan,nan,nan,nan,-3.972e-07,43823.16581463814,nan,nan,12947,43823.21436047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43823.21536064148,43823.21536064148,nan,nan,nan,nan,nan,nan
12949,nan,nan,2.037723e-08,43826.29540457726,nan,nan,nan,nan,-3.866e-07,43826.546063899994,nan,nan,12948,43826.5941298008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43826.5941298008,43826.5941298008,nan,nan,nan,nan,nan,nan
12950,nan,nan,1.317625e-08,43829.680870199205,nan,nan,nan,nan,-3.967e-07,43829.930646419525,nan,nan,12949,43829.979595422745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43829.979595422745,43829.979595422745,nan,nan,nan,nan,nan,nan
12951,nan,nan,6.312344e-08,43833.05986728668,nan,nan,nan,nan,-3.939e-07,43833.310559272766,nan,nan,12950,43833.35859251022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43833.35859251022,43833.35859251022,nan,nan,nan,nan,nan,nan
12952,nan,nan,7.124368e-08,43836.44722070694,nan,nan,nan,nan,-3.887e-07,43836.696857213974,nan,nan,12951,43836.74594593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43836.74594593048,43836.74594593048,nan,nan,nan,nan,nan,nan
12953,nan,nan,1.853867e-08,43839.82789554596,nan,nan,nan,nan,-4.029e-07,43840.077938079834,nan,nan,12952,43840.1266207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43840.1266207695,43840.1266207695,nan,nan,nan,nan,nan,nan
12954,nan,nan,4.596367e-10,43843.21325531006,nan,nan,nan,nan,-3.858e-07,43843.463299274445,nan,nan,12953,43843.5119805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43843.51294517517,43843.51294517517,nan,nan,nan,nan,nan,nan
12955,nan,nan,4.289941e-09,43846.59467997551,nan,nan,nan,nan,-4.008e-07,43846.84524869919,nan,nan,12954,43846.89340519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43846.89441823959,43846.89441823959,nan,nan,nan,nan,nan,nan
12956,nan,nan,1.838546e-09,43849.97816338539,nan,nan,nan,nan,-3.921e-07,43850.22840881348,nan,nan,12955,43850.27688860893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43850.27788925171,43850.27788925171,nan,nan,nan,nan,nan,nan
12957,nan,nan,2.25222e-08,43853.36044826508,nan,nan,nan,nan,-3.971e-07,43853.61029672623,nan,nan,12956,43853.65917348862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43853.65917348862,43853.65917348862,nan,nan,nan,nan,nan,nan
12958,nan,nan,4.749578e-09,43856.745461130144,nan,nan,nan,nan,-3.928e-07,43856.995057582855,nan,nan,12957,43857.04418635368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43857.04418635368,43857.04418635368,nan,nan,nan,nan,nan,nan
12959,nan,nan,4.489118e-08,43860.12831583023,nan,nan,nan,nan,-3.969e-07,43860.37817263603,nan,nan,12958,43860.42704105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43860.42704105377,43860.42704105377,nan,nan,nan,nan,nan,nan
12960,nan,nan,4.152052e-08,43863.51158156395,nan,nan,nan,nan,-3.948e-07,43863.76144647598,nan,nan,12959,43863.81030678749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43863.81030678749,43863.81030678749,nan,nan,nan,nan,nan,nan
12961,nan,nan,4.7649e-08,43866.89529671669,nan,nan,nan,nan,-4e-07,43867.14498472214,nan,nan,12960,43867.19402194023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43867.195019483566,43867.195019483566,nan,nan,nan,nan,nan,nan
12962,nan,nan,1.945795e-08,43870.277959489824,nan,nan,nan,nan,-3.948e-07,43870.52743768692,nan,nan,12961,43870.576684713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43870.576684713364,43870.576684713364,nan,nan,nan,nan,nan,nan
12963,nan,nan,5.209216e-08,43873.66239800453,nan,nan,nan,nan,-3.964e-07,43873.912034749985,nan,nan,12962,43873.96112322807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43873.96112322807,43873.96112322807,nan,nan,nan,nan,nan,nan
12964,nan,nan,2.589287e-08,43877.04561152458,nan,nan,nan,nan,-3.914e-07,43877.295541763306,nan,nan,12963,43877.34433674812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43877.34533619881,43877.34533619881,nan,nan,nan,nan,nan,nan
12965,nan,nan,1.578086e-08,43880.429385089876,nan,nan,nan,nan,-3.926e-07,43880.68002104759,nan,nan,12964,43880.728110313416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43880.72912430763,43880.72912430763,nan,nan,nan,nan,nan,nan
12966,nan,nan,2.711856e-08,43883.81370010376,nan,nan,nan,nan,-3.982e-07,43884.063843250275,nan,nan,12965,43884.1124253273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43884.113426208496,43884.113426208496,nan,nan,nan,nan,nan,nan
12967,nan,nan,2.068365e-08,43887.19760575295,nan,nan,nan,nan,-4.003e-07,43887.44703197479,nan,nan,12966,43887.496330976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43887.496330976486,43887.496330976486,nan,nan,nan,nan,nan,nan
12968,nan,nan,8.120247e-09,43890.57845416069,nan,nan,nan,nan,-3.964e-07,43890.829115867615,nan,nan,12967,43890.87717938423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43890.87717938423,43890.87717938423,nan,nan,nan,nan,nan,nan
12969,nan,nan,5.377748e-08,43893.95950450897,nan,nan,nan,nan,-3.957e-07,43894.21116352081,nan,nan,12968,43894.25822973251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43894.25923013687,43894.25923013687,nan,nan,nan,nan,nan,nan
12970,nan,nan,9.192735e-09,43897.34515347481,nan,nan,nan,nan,-3.987e-07,43897.594969034195,nan,nan,12969,43897.64387869835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43897.644842386246,43897.644842386246,nan,nan,nan,nan,nan,nan
12971,nan,nan,1.011201e-08,43900.728290700914,nan,nan,nan,nan,-3.921e-07,43900.978107213974,nan,nan,12970,43901.027015924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43901.02798247337,43901.02798247337,nan,nan,nan,nan,nan,nan
12972,nan,nan,3.447274e-08,43904.11322083473,nan,nan,nan,nan,-3.973e-07,43904.36360692978,nan,nan,12971,43904.41194605827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43904.41298174858,43904.41298174858,nan,nan,nan,nan,nan,nan
12973,nan,nan,1.225698e-09,43907.4969851017,nan,nan,nan,nan,-3.957e-07,43907.74663066864,nan,nan,12972,43907.79571032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43907.79571032524,43907.79571032524,nan,nan,nan,nan,nan,nan
12974,nan,nan,2.252219e-08,43910.87773218155,nan,nan,nan,nan,-4.008e-07,43911.1283929348,nan,nan,12973,43911.17645740509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43911.177456855774,43911.177456855774,nan,nan,nan,nan,nan,nan
12975,nan,nan,4.198014e-08,43914.261884593965,nan,nan,nan,nan,-4.034e-07,43914.51165151596,nan,nan,12974,43914.560609817505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43914.560609817505,43914.560609817505,nan,nan,nan,nan,nan,nan
12976,nan,nan,3.355348e-08,43917.643587970735,nan,nan,nan,nan,-4.005e-07,43917.89362883568,nan,nan,12975,43917.942313194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43917.942313194275,43917.942313194275,nan,nan,nan,nan,nan,nan
12977,nan,nan,5.163252e-08,43921.028501176836,nan,nan,nan,nan,-3.955e-07,43921.277352809906,nan,nan,12976,43921.327226400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43921.327226400375,43921.327226400375,nan,nan,nan,nan,nan,nan
