index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69799,nan,nan,9.329623e-05,236180.85840907096,nan,nan,nan,nan,-0.0002434168,236181.10910248756,nan,nan,69792,236181.1571342945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236184.54111981392,236184.54111981392,nan,nan,nan,nan,nan,nan
69800,nan,nan,9.326864e-05,236184.2413786888,nan,nan,nan,nan,-0.0002434237,236184.49119901657,nan,nan,69793,236184.54010391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236187.92517089844,236187.92517089844,nan,nan,nan,nan,nan,nan
69801,nan,nan,9.327018e-05,236187.6264456749,nan,nan,nan,nan,-0.0002434253,236187.87608265877,nan,nan,69794,236187.92517089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236191.308822155,236191.308822155,nan,nan,nan,nan,nan,nan
69802,nan,nan,9.323555e-05,236191.01009693145,nan,nan,nan,nan,-0.0002434449,236191.2599620819,nan,nan,69795,236191.308822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236194.6891374588,236194.6891374588,nan,nan,nan,nan,nan,nan
69803,nan,nan,9.330571e-05,236194.39041223525,nan,nan,nan,nan,-0.0002434518,236194.6410369873,nan,nan,69796,236194.6891374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236198.07139849663,236198.07139849663,nan,nan,nan,nan,nan,nan
69804,nan,nan,9.328196e-05,236197.77267327308,nan,nan,nan,nan,-0.0002434684,236198.02150416374,nan,nan,69797,236198.07139849663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236201.45577836037,236201.45577836037,nan,nan,nan,nan,nan,nan
69805,nan,nan,9.32875e-05,236201.15705313682,nan,nan,nan,nan,-0.0002434777,236201.40694069862,nan,nan,69798,236201.45577836037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236204.839730978,236204.839730978,nan,nan,nan,nan,nan,nan
69806,nan,nan,9.325121e-05,236204.54002299308,nan,nan,nan,nan,-0.0002435,236204.78966283798,nan,nan,69799,236204.83874821663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236208.2226741314,236208.2226741314,nan,nan,nan,nan,nan,nan
69807,nan,nan,9.330601e-05,236207.9229475498,nan,nan,nan,nan,-0.0002435179,236208.1733133793,nan,nan,69800,236208.22167277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236211.6068828106,236211.6068828106,nan,nan,nan,nan,nan,nan
69808,nan,nan,9.313322e-05,236211.307132864,nan,nan,nan,nan,-0.0002435348,236211.55700421333,nan,nan,69801,236211.60585808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236214.99083805084,236214.99083805084,nan,nan,nan,nan,nan,nan
69809,nan,nan,9.321963e-05,236214.6910785675,nan,nan,nan,nan,-0.0002435418,236214.94146108627,nan,nan,69802,236214.98980379105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236218.37213468552,236218.37213468552,nan,nan,nan,nan,nan,nan
69810,nan,nan,9.32976e-05,236218.07340946197,nan,nan,nan,nan,-0.0002435375,236218.32327389717,nan,nan,69803,236218.37213468552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236221.7563073635,236221.7563073635,nan,nan,nan,nan,nan,nan
69811,nan,nan,9.336426e-05,236221.45758213996,nan,nan,nan,nan,-0.0002435443,236221.7069451809,nan,nan,69804,236221.7563073635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236225.13914513588,236225.13914513588,nan,nan,nan,nan,nan,nan
69812,nan,nan,9.335459e-05,236224.84041991233,nan,nan,nan,nan,-0.0002435665,236225.0900695324,nan,nan,69805,236225.13914513588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236228.52097201347,236228.52097201347,nan,nan,nan,nan,nan,nan
69813,nan,nan,9.332243e-05,236228.22121062278,nan,nan,nan,nan,-0.0002435854,236228.47157263756,nan,nan,69806,236228.51993584633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236231.9039669037,236231.9039669037,nan,nan,nan,nan,nan,nan
69814,nan,nan,9.326373e-05,236231.60524168014,nan,nan,nan,nan,-0.0002435816,236231.85458374023,nan,nan,69807,236231.9039669037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236235.28746008873,236235.28746008873,nan,nan,nan,nan,nan,nan
69815,nan,nan,9.330284e-05,236234.98873486518,nan,nan,nan,nan,-0.0002435926,236235.23817276955,nan,nan,69808,236235.28746008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236238.67331957817,236238.67331957817,nan,nan,nan,nan,nan,nan
69816,nan,nan,9.335889e-05,236238.37359371185,nan,nan,nan,nan,-0.0002436139,236238.62325692177,nan,nan,69809,236238.6723189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236242.0561954975,236242.0561954975,nan,nan,nan,nan,nan,nan
69817,nan,nan,9.33232e-05,236241.75747027397,nan,nan,nan,nan,-0.000243628,236242.0070745945,nan,nan,69810,236242.0561954975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236245.44038653374,236245.44038653374,nan,nan,nan,nan,nan,nan
69818,nan,nan,9.309646e-05,236245.14066114425,nan,nan,nan,nan,-0.000243631,236245.39085555077,nan,nan,69811,236245.4393863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236248.82370948792,236248.82370948792,nan,nan,nan,nan,nan,nan
69819,nan,nan,9.335369e-05,236248.52498426437,nan,nan,nan,nan,-0.000243642,236248.77477526665,nan,nan,69812,236248.82370948792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236252.20608258247,236252.20608258247,nan,nan,nan,nan,nan,nan
69820,nan,nan,9.318804e-05,236251.90735735893,nan,nan,nan,nan,-0.0002436464,236252.15798044205,nan,nan,69813,236252.20608258247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236255.58572101593,236255.58572101593,nan,nan,nan,nan,nan,nan
69821,nan,nan,9.323969e-05,236255.28699579238,nan,nan,nan,nan,-0.0002436656,236255.53765416145,nan,nan,69814,236255.58572101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236258.97077059746,236258.97077059746,nan,nan,nan,nan,nan,nan
69822,nan,nan,9.326222e-05,236258.6720453739,nan,nan,nan,nan,-0.0002436701,236258.92191505432,nan,nan,69815,236258.97077059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236262.35437774658,236262.35437774658,nan,nan,nan,nan,nan,nan
69823,nan,nan,9.327185e-05,236262.0546525955,nan,nan,nan,nan,-0.0002436851,236262.3050699234,nan,nan,69816,236262.35337781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236265.73720431328,236265.73720431328,nan,nan,nan,nan,nan,nan
69824,nan,nan,9.321779e-05,236265.43847908973,nan,nan,nan,nan,-0.0002436975,236265.68798422813,nan,nan,69817,236265.73720431328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236269.1204214096,236269.1204214096,nan,nan,nan,nan,nan,nan
69825,nan,nan,9.318574e-05,236268.82169618606,nan,nan,nan,nan,-0.0002437225,236269.07054018974,nan,nan,69818,236269.1204214096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236272.50398039818,236272.50398039818,nan,nan,nan,nan,nan,nan
69826,nan,nan,9.322834e-05,236272.20525517463,nan,nan,nan,nan,-0.0002437241,236272.4552204609,nan,nan,69819,236272.50398039818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236275.88849473,236275.88849473,nan,nan,nan,nan,nan,nan
69827,nan,nan,9.325622e-05,236275.58976950645,nan,nan,nan,nan,-0.0002437462,236275.839417696,nan,nan,69820,236275.88849473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236279.2713534832,236279.2713534832,nan,nan,nan,nan,nan,nan
69828,nan,nan,9.33189e-05,236278.97262825965,nan,nan,nan,nan,-0.0002437495,236279.222312212,nan,nan,69821,236279.2713534832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236282.65460538864,236282.65460538864,nan,nan,nan,nan,nan,nan
69829,nan,nan,9.333101e-05,236282.3558801651,nan,nan,nan,nan,-0.0002437595,236282.60552954674,nan,nan,69822,236282.65460538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236286.03797340393,236286.03797340393,nan,nan,nan,nan,nan,nan
69830,nan,nan,9.314946e-05,236285.73924818038,nan,nan,nan,nan,-0.0002437765,236285.9888420105,nan,nan,69823,236286.03797340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236289.4222562313,236289.4222562313,nan,nan,nan,nan,nan,nan
69831,nan,nan,9.329943e-05,236289.1224984169,nan,nan,nan,nan,-0.0002437778,236289.3723335266,nan,nan,69824,236289.42122364044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236292.80493712425,236292.80493712425,nan,nan,nan,nan,nan,nan
69832,nan,nan,9.341342e-05,236292.50521388053,nan,nan,nan,nan,-0.0002437817,236292.75506210327,nan,nan,69825,236292.80393910408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236296.18790745735,236296.18790745735,nan,nan,nan,nan,nan,nan
69833,nan,nan,9.318117e-05,236295.8891822338,nan,nan,nan,nan,-0.0002437878,236296.13856124878,nan,nan,69826,236296.18790745735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236299.56878113747,236299.56878113747,nan,nan,nan,nan,nan,nan
69834,nan,nan,9.323878e-05,236299.2690919876,nan,nan,nan,nan,-0.0002438197,236299.5196583271,nan,nan,69827,236299.56781721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236302.95130228996,236302.95130228996,nan,nan,nan,nan,nan,nan
69835,nan,nan,9.315265e-05,236302.65157618522,nan,nan,nan,nan,-0.0002438249,236302.90123724937,nan,nan,69828,236302.95030140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236306.333381176,236306.333381176,nan,nan,nan,nan,nan,nan
69836,nan,nan,9.332825e-05,236306.03465595245,nan,nan,nan,nan,-0.0002438389,236306.28452587128,nan,nan,69829,236306.333381176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236309.7177836895,236309.7177836895,nan,nan,nan,nan,nan,nan
69837,nan,nan,9.330511e-05,236309.41905846595,nan,nan,nan,nan,-0.0002438413,236309.66886019707,nan,nan,69830,236309.7177836895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236313.096326828,236313.096326828,nan,nan,nan,nan,nan,nan
69838,nan,nan,9.320155e-05,236312.79660072326,nan,nan,nan,nan,-0.0002438561,236313.04726076126,nan,nan,69831,236313.0953259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236316.4774260521,236316.4774260521,nan,nan,nan,nan,nan,nan
69839,nan,nan,9.322116e-05,236316.17772974967,nan,nan,nan,nan,-0.0002438633,236316.42838978767,nan,nan,69832,236316.47645497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236319.86167287827,236319.86167287827,nan,nan,nan,nan,nan,nan
69840,nan,nan,9.320811e-05,236319.56294765472,nan,nan,nan,nan,-0.0002438768,236319.81278800964,nan,nan,69833,236319.86167287827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236323.24542045593,236323.24542045593,nan,nan,nan,nan,nan,nan
69841,nan,nan,9.324933e-05,236322.9466952324,nan,nan,nan,nan,-0.0002438905,236323.19606137276,nan,nan,69834,236323.24542045593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236326.6272494793,236326.6272494793,nan,nan,nan,nan,nan,nan
69842,nan,nan,9.322315e-05,236326.32852425575,nan,nan,nan,nan,-0.0002439029,236326.57818317413,nan,nan,69835,236326.6272494793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236330.01056790352,236330.01056790352,nan,nan,nan,nan,nan,nan
69843,nan,nan,9.335246e-05,236329.71184267997,nan,nan,nan,nan,-0.000243902,236329.96081614494,nan,nan,69836,236330.01056790352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236333.39300107956,236333.39300107956,nan,nan,nan,nan,nan,nan
69844,nan,nan,9.330788e-05,236333.094275856,nan,nan,nan,nan,-0.0002439103,236333.34490180016,nan,nan,69837,236333.39300107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236336.77568650246,236336.77568650246,nan,nan,nan,nan,nan,nan
69845,nan,nan,9.319816e-05,236336.4769612789,nan,nan,nan,nan,-0.0002439279,236336.7271285057,nan,nan,69838,236336.77568650246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236340.15921497345,236340.15921497345,nan,nan,nan,nan,nan,nan
69846,nan,nan,9.343257e-05,236339.8604897499,nan,nan,nan,nan,-0.0002439262,236340.1102693081,nan,nan,69839,236340.15921497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236343.54222869873,236343.54222869873,nan,nan,nan,nan,nan,nan
69847,nan,nan,9.330832e-05,236343.24350347518,nan,nan,nan,nan,-0.0002439523,236343.49314928055,nan,nan,69840,236343.54222869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236346.92491960526,236346.92491960526,nan,nan,nan,nan,nan,nan
69848,nan,nan,9.320704e-05,236346.6261943817,nan,nan,nan,nan,-0.0002439484,236346.87634038925,nan,nan,69841,236346.92491960526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236350.30724334717,236350.30724334717,nan,nan,nan,nan,nan,nan
69849,nan,nan,9.325193e-05,236350.00751771926,nan,nan,nan,nan,-0.0002439673,236350.25838279724,nan,nan,69842,236350.3062429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236353.69206929207,236353.69206929207,nan,nan,nan,nan,nan,nan
69850,nan,nan,9.318483e-05,236353.39234366416,nan,nan,nan,nan,-0.0002439823,236353.6418542862,nan,nan,69843,236353.6910688877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236357.07319831848,236357.07319831848,nan,nan,nan,nan,nan,nan
69851,nan,nan,9.326464e-05,236356.77447309493,nan,nan,nan,nan,-0.0002439774,236357.02449464798,nan,nan,69844,236357.07319831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236360.45669412613,236360.45669412613,nan,nan,nan,nan,nan,nan
69852,nan,nan,9.334309e-05,236360.15796890258,nan,nan,nan,nan,-0.0002439937,236360.40704536438,nan,nan,69845,236360.45669412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236363.8403289318,236363.8403289318,nan,nan,nan,nan,nan,nan
69853,nan,nan,9.332777e-05,236363.54060306548,nan,nan,nan,nan,-0.0002440116,236363.7905380726,nan,nan,69846,236363.83932828903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236367.22364091873,236367.22364091873,nan,nan,nan,nan,nan,nan
69854,nan,nan,9.316798e-05,236366.92491569518,nan,nan,nan,nan,-0.0002440084,236367.17476558685,nan,nan,69847,236367.22364091873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236370.605584383,236370.605584383,nan,nan,nan,nan,nan,nan
69855,nan,nan,9.330249e-05,236370.30685915946,nan,nan,nan,nan,-0.0002440232,236370.5567264557,nan,nan,69848,236370.605584383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236373.98449850082,236373.98449850082,nan,nan,nan,nan,nan,nan
69856,nan,nan,9.328886e-05,236373.68577327728,nan,nan,nan,nan,-0.0002440349,236373.93643331528,nan,nan,69849,236373.98449850082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236377.37005782127,236377.37005782127,nan,nan,nan,nan,nan,nan
69857,nan,nan,9.323691e-05,236377.07030906677,nan,nan,nan,nan,-0.0002440379,236377.32082533836,nan,nan,69850,236377.3690342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236380.75054383278,236380.75054383278,nan,nan,nan,nan,nan,nan
69858,nan,nan,9.329744e-05,236380.45181860923,nan,nan,nan,nan,-0.0002440476,236380.70179390907,nan,nan,69851,236380.75054383278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236384.1341357231,236384.1341357231,nan,nan,nan,nan,nan,nan
69859,nan,nan,9.336408e-05,236383.83541049957,nan,nan,nan,nan,-0.0002440603,236384.08423399925,nan,nan,69852,236384.1341357231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236387.51745676994,236387.51745676994,nan,nan,nan,nan,nan,nan
69860,nan,nan,9.321592e-05,236387.2177330494,nan,nan,nan,nan,-0.000244075,236387.46758413315,nan,nan,69853,236387.51745676994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236390.9013223648,236390.9013223648,nan,nan,nan,nan,nan,nan
69861,nan,nan,9.325591e-05,236390.60157337188,nan,nan,nan,nan,-0.0002440967,236390.85201239586,nan,nan,69854,236390.90029859543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236394.2857375145,236394.2857375145,nan,nan,nan,nan,nan,nan
69862,nan,nan,9.327156e-05,236393.98701229095,nan,nan,nan,nan,-0.000244088,236394.2361524105,nan,nan,69855,236394.2857375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236397.66745328903,236397.66745328903,nan,nan,nan,nan,nan,nan
69863,nan,nan,9.321653e-05,236397.3677286148,nan,nan,nan,nan,-0.0002441017,236397.61803007126,nan,nan,69856,236397.66645383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236401.05123639107,236401.05123639107,nan,nan,nan,nan,nan,nan
69864,nan,nan,9.337418e-05,236400.75251116752,nan,nan,nan,nan,-0.0002441123,236401.00212311745,nan,nan,69857,236401.05123639107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236404.43339443207,236404.43339443207,nan,nan,nan,nan,nan,nan
69865,nan,nan,9.321057e-05,236404.13466920852,nan,nan,nan,nan,-0.0002441306,236404.38416028023,nan,nan,69858,236404.43339443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236407.8167436123,236407.8167436123,nan,nan,nan,nan,nan,nan
69866,nan,nan,9.319296e-05,236407.51801838874,nan,nan,nan,nan,-0.0002441446,236407.76724028587,nan,nan,69859,236407.8167436123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236411.19896125793,236411.19896125793,nan,nan,nan,nan,nan,nan
69867,nan,nan,9.313902e-05,236410.8992353916,nan,nan,nan,nan,-0.000244146,236411.1490843296,nan,nan,69860,236411.19796061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236414.58031010628,236414.58031010628,nan,nan,nan,nan,nan,nan
69868,nan,nan,9.333863e-05,236414.28158488273,nan,nan,nan,nan,-0.0002441591,236414.5317428112,nan,nan,69861,236414.58031010628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236417.96474552155,236417.96474552155,nan,nan,nan,nan,nan,nan
69869,nan,nan,9.316891e-05,236417.66499652862,nan,nan,nan,nan,-0.0002441645,236417.91477656364,nan,nan,69862,236417.96372175217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236421.3466169834,236421.3466169834,nan,nan,nan,nan,nan,nan
69870,nan,nan,9.332576e-05,236421.04789175987,nan,nan,nan,nan,-0.0002441656,236421.29746103287,nan,nan,69863,236421.3466169834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236424.73065018654,236424.73065018654,nan,nan,nan,nan,nan,nan
69871,nan,nan,9.325161e-05,236424.431924963,nan,nan,nan,nan,-0.0002441887,236424.68151831627,nan,nan,69864,236424.73065018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236428.10903263092,236428.10903263092,nan,nan,nan,nan,nan,nan
69872,nan,nan,9.317596e-05,236427.81030740737,nan,nan,nan,nan,-0.0002441951,236428.06096577644,nan,nan,69865,236428.10903263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236431.49481201172,236431.49481201172,nan,nan,nan,nan,nan,nan
69873,nan,nan,9.319279e-05,236431.19608678817,nan,nan,nan,nan,-0.0002442068,236431.44575977325,nan,nan,69866,236431.49481201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236434.87495017052,236434.87495017052,nan,nan,nan,nan,nan,nan
69874,nan,nan,9.332364e-05,236434.5752254963,nan,nan,nan,nan,-0.0002442235,236434.82588481903,nan,nan,69867,236434.87395071983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236438.2588250637,236438.2588250637,nan,nan,nan,nan,nan,nan
69875,nan,nan,9.331659e-05,236437.96009984016,nan,nan,nan,nan,-0.0002442129,236438.20920729637,nan,nan,69868,236438.2588250637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236441.64345550537,236441.64345550537,nan,nan,nan,nan,nan,nan
69876,nan,nan,9.330125e-05,236441.34372963905,nan,nan,nan,nan,-0.0002442322,236441.5934638977,nan,nan,69869,236441.6424548626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236445.02455210686,236445.02455210686,nan,nan,nan,nan,nan,nan
69877,nan,nan,9.328489e-05,236444.7258268833,nan,nan,nan,nan,-0.0002442364,236444.9758799076,nan,nan,69870,236445.02455210686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236448.40997767448,236448.40997767448,nan,nan,nan,nan,nan,nan
69878,nan,nan,9.319802e-05,236448.11125245094,nan,nan,nan,nan,-0.0002442422,236448.36040878296,nan,nan,69871,236448.40997767448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236451.79297471046,236451.79297471046,nan,nan,nan,nan,nan,nan
69879,nan,nan,9.326021e-05,236451.49424948692,nan,nan,nan,nan,-0.0002442583,236451.7438802719,nan,nan,69872,236451.79297471046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236455.1751537323,236455.1751537323,nan,nan,nan,nan,nan,nan
69880,nan,nan,9.318605e-05,236454.87642850875,nan,nan,nan,nan,-0.0002442744,236455.1260228157,nan,nan,69873,236455.1751537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236458.55630350113,236458.55630350113,nan,nan,nan,nan,nan,nan
69881,nan,nan,9.314545e-05,236458.25661816596,nan,nan,nan,nan,-0.0002442698,236458.50642704964,nan,nan,69874,236458.5553433895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236461.9401884079,236461.9401884079,nan,nan,nan,nan,nan,nan
69882,nan,nan,9.330481e-05,236461.64146318435,nan,nan,nan,nan,-0.0002442834,236461.89104533195,nan,nan,69875,236461.9401884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236465.3244407177,236465.3244407177,nan,nan,nan,nan,nan,nan
69883,nan,nan,9.332944e-05,236465.02571549415,nan,nan,nan,nan,-0.0002442883,236465.27453398705,nan,nan,69876,236465.3244407177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236468.7074739933,236468.7074739933,nan,nan,nan,nan,nan,nan
69884,nan,nan,9.323508e-05,236468.40874876975,nan,nan,nan,nan,-0.0002443059,236468.65759658813,nan,nan,69877,236468.7074739933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236472.09180402756,236472.09180402756,nan,nan,nan,nan,nan,nan
69885,nan,nan,9.321361e-05,236471.79206790923,nan,nan,nan,nan,-0.0002443028,236472.04198408127,nan,nan,69878,236472.09079313278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236475.4745669365,236475.4745669365,nan,nan,nan,nan,nan,nan
69886,nan,nan,9.328181e-05,236475.17584171295,nan,nan,nan,nan,-0.0002443156,236475.4255003929,nan,nan,69879,236475.4745669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236478.8585679531,236478.8585679531,nan,nan,nan,nan,nan,nan
69887,nan,nan,9.322145e-05,236478.55984272956,nan,nan,nan,nan,-0.0002443132,236478.8094382286,nan,nan,69880,236478.8585679531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236482.24100852013,236482.24100852013,nan,nan,nan,nan,nan,nan
69888,nan,nan,9.32046e-05,236481.94228329658,nan,nan,nan,nan,-0.0002443348,236482.1921467781,nan,nan,69881,236482.24100852013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236485.62563061714,236485.62563061714,nan,nan,nan,nan,nan,nan
69889,nan,nan,9.341171e-05,236485.3269053936,nan,nan,nan,nan,-0.0002443455,236485.57636213303,nan,nan,69882,236485.62563061714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236489.00883364677,236489.00883364677,nan,nan,nan,nan,nan,nan
69890,nan,nan,9.316233e-05,236488.71010842323,nan,nan,nan,nan,-0.0002443642,236488.9590461254,nan,nan,69883,236489.00883364677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236492.3912088871,236492.3912088871,nan,nan,nan,nan,nan,nan
69891,nan,nan,9.319754e-05,236492.09248366355,nan,nan,nan,nan,-0.0002443708,236492.34211611748,nan,nan,69884,236492.3912088871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236495.76985049248,236495.76985049248,nan,nan,nan,nan,nan,nan
69892,nan,nan,9.320872e-05,236495.4701317787,nan,nan,nan,nan,-0.0002443687,236495.72078871727,nan,nan,69885,236495.76885700226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236499.1504881382,236499.1504881382,nan,nan,nan,nan,nan,nan
