index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65843,nan,nan,1.0302e-05,222804.3734635353,nan,nan,nan,nan,-0.0002319392,222804.62318968773,nan,nan,65839,222804.67218875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222804.67218875885,222804.67218875885,nan,nan,nan,nan,nan,nan
65844,nan,nan,1.026232e-05,222807.75607790946,nan,nan,nan,nan,-0.0002319464,222808.00605416298,nan,nan,65840,222808.054803133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222808.054803133,222808.054803133,nan,nan,nan,nan,nan,nan
65845,nan,nan,1.031472e-05,222811.14155449867,nan,nan,nan,nan,-0.0002319441,222811.39091682434,nan,nan,65841,222811.4402797222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222811.4402797222,222811.4402797222,nan,nan,nan,nan,nan,nan
65846,nan,nan,1.033861e-05,222814.52137913703,nan,nan,nan,nan,-0.0002319426,222814.77204322815,nan,nan,65842,222814.82010436058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222814.82010436058,222814.82010436058,nan,nan,nan,nan,nan,nan
65847,nan,nan,1.029786e-05,222817.90625395774,nan,nan,nan,nan,-0.0002319375,222818.15592956543,nan,nan,65843,222818.2049791813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222818.2049791813,222818.2049791813,nan,nan,nan,nan,nan,nan
65848,nan,nan,1.030859e-05,222821.28653254508,nan,nan,nan,nan,-0.0002319338,222821.53719043732,nan,nan,65844,222821.58525776863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222821.5862569809,222821.5862569809,nan,nan,222821.5862569809,222825.2637808323,nan,nan
65849,nan,nan,1.032805e-05,222824.66802444457,nan,nan,nan,nan,-0.0002319315,222824.91871285439,nan,nan,65845,222824.96674966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222825.2637808323,222825.2637808323,nan,nan,nan,nan,nan,nan
65850,nan,nan,1.029158e-05,222828.04904427528,nan,nan,nan,nan,-0.000231928,222828.29973363876,nan,nan,65846,222828.34776949883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222828.34776949883,222828.34776949883,nan,nan,nan,nan,nan,nan
65851,nan,nan,1.031594e-05,222831.42956032752,nan,nan,nan,nan,-0.0002319315,222831.68025183678,nan,nan,65847,222831.72828555107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222831.7292854786,222831.7292854786,nan,nan,nan,nan,nan,nan
65852,nan,nan,1.034122e-05,222834.80968608856,nan,nan,nan,nan,-0.0002319319,222835.06034636497,nan,nan,65848,222835.1084113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222835.1084113121,222835.1084113121,nan,nan,nan,nan,nan,nan
65853,nan,nan,1.033341e-05,222838.19514098167,nan,nan,nan,nan,-0.0002319236,222838.44499588013,nan,nan,65849,222838.49386620522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222838.49486756325,222838.49486756325,nan,nan,nan,nan,nan,nan
65854,nan,nan,1.035501e-05,222841.57826747894,nan,nan,nan,nan,-0.0002319247,222841.82791280746,nan,nan,65850,222841.87699270248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222841.87699270248,222841.87699270248,nan,nan,nan,nan,nan,nan
65855,nan,nan,1.030752e-05,222844.9648598671,nan,nan,nan,nan,-0.0002319191,222845.21521496773,nan,nan,65851,222845.26358509064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222845.2646126747,222845.2646126747,nan,nan,nan,nan,nan,nan
65856,nan,nan,1.023305e-05,222848.34845604896,nan,nan,nan,nan,-0.0002319233,222848.59781432152,nan,nan,65852,222848.6471812725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222848.6471812725,222848.6471812725,nan,nan,nan,nan,nan,nan
65857,nan,nan,1.03377e-05,222851.7320147991,nan,nan,nan,nan,-0.0002319211,222851.98176527023,nan,nan,65853,222852.03074002266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222852.03074002266,222852.03074002266,nan,nan,nan,nan,nan,nan
65858,nan,nan,1.03066e-05,222855.1137761116,nan,nan,nan,nan,-0.0002319145,222855.36362814903,nan,nan,65854,222855.41250133514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222855.41350388527,222855.41350388527,nan,nan,nan,nan,nan,nan
65859,nan,nan,1.028331e-05,222858.49959173202,nan,nan,nan,nan,-0.0002319105,222858.74930548668,nan,nan,65855,222858.79831695557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222858.79831695557,222858.79831695557,nan,nan,nan,nan,nan,nan
65860,nan,nan,1.033157e-05,222861.87995209693,nan,nan,nan,nan,-0.0002319069,222862.12961244583,nan,nan,65856,222862.17867732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222862.17867732048,222862.17867732048,nan,nan,nan,nan,nan,nan
65861,nan,nan,1.031579e-05,222865.2630709648,nan,nan,nan,nan,-0.0002319037,222865.51281929016,nan,nan,65857,222865.56179618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222865.56179618835,222865.56179618835,nan,nan,nan,nan,nan,nan
65862,nan,nan,1.026171e-05,222868.64792027473,nan,nan,nan,nan,-0.0002318977,222868.89726901054,nan,nan,65858,222868.94664549828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222868.94664549828,222868.94664549828,nan,nan,nan,nan,nan,nan
65863,nan,nan,1.031839e-05,222872.03127183914,nan,nan,nan,nan,-0.000231901,222872.28136634827,nan,nan,65859,222872.32999706268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222872.3309943676,222872.3309943676,nan,nan,nan,nan,nan,nan
65864,nan,nan,1.032621e-05,222875.4101366043,nan,nan,nan,nan,-0.00023191,222875.6607978344,nan,nan,65860,222875.70886182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222875.70886182785,222875.70886182785,nan,nan,nan,nan,nan,nan
65865,nan,nan,1.035501e-05,222878.79564228057,nan,nan,nan,nan,-0.000231907,222879.04456925392,nan,nan,65861,222879.09436750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222879.09436750412,222879.09436750412,nan,nan,nan,nan,nan,nan
65866,nan,nan,1.033234e-05,222882.17896142005,nan,nan,nan,nan,-0.0002319029,222882.42780900002,nan,nan,65862,222882.4776866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222882.4776866436,222882.4776866436,nan,nan,nan,nan,nan,nan
65867,nan,nan,1.027733e-05,222885.56193556785,nan,nan,nan,nan,-0.0002319034,222885.81216478348,nan,nan,65863,222885.86164927483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222885.86164927483,222885.86164927483,nan,nan,nan,nan,nan,nan
65868,nan,nan,1.036451e-05,222888.94685544967,nan,nan,nan,nan,-0.0002318952,222889.19609689713,nan,nan,65864,222889.24558067322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222889.24558067322,222889.24558067322,nan,nan,nan,nan,nan,nan
65869,nan,nan,1.030292e-05,222892.3311981201,nan,nan,nan,nan,-0.0002318891,222892.58103466034,nan,nan,65865,222892.62992334366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222892.62992334366,222892.62992334366,nan,nan,nan,nan,nan,nan
65870,nan,nan,1.030078e-05,222895.71440472602,nan,nan,nan,nan,-0.0002318945,222895.9643690586,nan,nan,65866,222896.01312994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222896.01312994957,222896.01312994957,nan,nan,nan,nan,nan,nan
65871,nan,nan,1.027657e-05,222899.09884991645,nan,nan,nan,nan,-0.0002318926,222899.34847259521,nan,nan,65867,222899.39757514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222899.39757514,222899.39757514,nan,nan,nan,nan,nan,nan
65872,nan,nan,1.032284e-05,222902.4820775032,nan,nan,nan,nan,-0.0002318915,222902.73171138763,nan,nan,65868,222902.78080272675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222902.7818017006,222902.7818017006,nan,nan,nan,nan,nan,nan
65873,nan,nan,1.035808e-05,222905.86790027618,nan,nan,nan,nan,-0.0002318871,222906.11695718765,nan,nan,65869,222906.16662549973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222906.16662549973,222906.16662549973,nan,nan,nan,nan,nan,nan
65874,nan,nan,1.032207e-05,222909.25132622718,nan,nan,nan,nan,-0.0002318966,222909.50086021423,nan,nan,65870,222909.55005145073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222909.55005145073,222909.55005145073,nan,nan,nan,nan,nan,nan
65875,nan,nan,1.03141e-05,222912.63346567153,nan,nan,nan,nan,-0.0002318861,222912.88308262825,nan,nan,65871,222912.93219089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222912.93219089508,222912.93219089508,nan,nan,nan,nan,nan,nan
65876,nan,nan,1.031365e-05,222916.01712121963,nan,nan,nan,nan,-0.0002318805,222916.26742243767,nan,nan,65872,222916.31584644318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222916.31684660912,222916.31684660912,nan,nan,nan,nan,nan,nan
65877,nan,nan,1.031993e-05,222919.40143909454,nan,nan,nan,nan,-0.0002318746,222919.65130376816,nan,nan,65873,222919.70016431808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222919.70016431808,222919.70016431808,nan,nan,nan,nan,nan,nan
65878,nan,nan,1.031993e-05,222922.78524270057,nan,nan,nan,nan,-0.0002318798,222923.03545451164,nan,nan,65874,222923.08396792412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222923.0849688053,222923.0849688053,nan,nan,nan,nan,nan,nan
65879,nan,nan,1.033187e-05,222926.16781463622,nan,nan,nan,nan,-0.0002318728,222926.41827106476,nan,nan,65875,222926.46653985977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222926.46757864952,222926.46757864952,nan,nan,nan,nan,nan,nan
65880,nan,nan,1.023612e-05,222929.5548476219,nan,nan,nan,nan,-0.0002318674,222929.80393362045,nan,nan,65876,222929.85357284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222929.85357284546,222929.85357284546,nan,nan,nan,nan,nan,nan
65881,nan,nan,1.032728e-05,222932.93441166877,nan,nan,nan,nan,-0.0002318692,222933.18507027626,nan,nan,65877,222933.23313689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222933.23313689232,222933.23313689232,nan,nan,nan,nan,nan,nan
65882,nan,nan,1.032054e-05,222936.3190030098,nan,nan,nan,nan,-0.0002318749,222936.5679244995,nan,nan,65878,222936.61772823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222936.61772823334,222936.61772823334,nan,nan,nan,nan,nan,nan
65883,nan,nan,1.032268e-05,222939.70136942863,nan,nan,nan,nan,-0.0002318649,222939.95157313347,nan,nan,65879,222940.00009465218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222940.00109529495,222940.00109529495,nan,nan,nan,nan,nan,nan
65884,nan,nan,1.028867e-05,222943.08290138244,nan,nan,nan,nan,-0.0002318673,222943.3335597515,nan,nan,65880,222943.381626606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222943.38262677193,222943.38262677193,nan,nan,nan,nan,nan,nan
65885,nan,nan,1.024715e-05,222946.46889605522,nan,nan,nan,nan,-0.0002318686,222946.71849417686,nan,nan,65881,222946.76762127876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222946.76762127876,222946.76762127876,nan,nan,nan,nan,nan,nan
65886,nan,nan,1.031717e-05,222949.8522461891,nan,nan,nan,nan,-0.0002318711,222950.10189199448,nan,nan,65882,222950.15097141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222950.15097141266,222950.15097141266,nan,nan,nan,nan,nan,nan
65887,nan,nan,1.027657e-05,222953.23592128753,nan,nan,nan,nan,-0.0002318579,222953.4855337143,nan,nan,65883,222953.53464651108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222953.53464651108,222953.53464651108,nan,nan,nan,nan,nan,nan
65888,nan,nan,1.032115e-05,222956.62052025794,nan,nan,nan,nan,-0.0002318484,222956.8704249859,nan,nan,65884,222956.9192454815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222956.9192454815,222956.9192454815,nan,nan,nan,nan,nan,nan
65889,nan,nan,1.032437e-05,222960.00410928726,nan,nan,nan,nan,-0.0002318617,222960.25370025635,nan,nan,65885,222960.3028345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222960.3028345108,222960.3028345108,nan,nan,nan,nan,nan,nan
65890,nan,nan,1.031778e-05,222963.38783564567,nan,nan,nan,nan,-0.0002318545,222963.6374719143,nan,nan,65886,222963.68656086922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222963.68656086922,222963.68656086922,nan,nan,nan,nan,nan,nan
65891,nan,nan,1.029848e-05,222966.7701095581,nan,nan,nan,nan,-0.0002318573,222967.02052283287,nan,nan,65887,222967.06883478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222967.06986880302,222967.06986880302,nan,nan,nan,nan,nan,nan
65892,nan,nan,1.035333e-05,222970.15456166267,nan,nan,nan,nan,-0.0002318498,222970.40424346924,nan,nan,65888,222970.45328688622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222970.45328688622,222970.45328688622,nan,nan,nan,nan,nan,nan
65893,nan,nan,1.030568e-05,222973.53740086555,nan,nan,nan,nan,-0.0002318517,222973.7877585888,nan,nan,65889,222973.8361260891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222973.83716201782,222973.83716201782,nan,nan,nan,nan,nan,nan
65894,nan,nan,1.0376e-05,222976.9221965313,nan,nan,nan,nan,-0.0002318428,222977.17153024673,nan,nan,65890,222977.22092175484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222977.22092175484,222977.22092175484,nan,nan,nan,nan,nan,nan
65895,nan,nan,1.031824e-05,222980.30500855445,nan,nan,nan,nan,-0.0002318379,222980.55458927155,nan,nan,65891,222980.603733778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222980.603733778,222980.603733778,nan,nan,nan,nan,nan,nan
65896,nan,nan,1.029296e-05,222983.6868630886,nan,nan,nan,nan,-0.0002318475,222983.9374744892,nan,nan,65892,222983.98558831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222983.98655104637,222983.98655104637,nan,nan,nan,nan,nan,nan
65897,nan,nan,1.032223e-05,222987.07101335525,nan,nan,nan,nan,-0.0002318409,222987.32062745094,nan,nan,65893,222987.3697385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222987.3697385788,222987.3697385788,nan,nan,nan,nan,nan,nan
65898,nan,nan,1.029174e-05,222990.4524945259,nan,nan,nan,nan,-0.0002318311,222990.70315408707,nan,nan,65894,222990.75121974945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222990.75121974945,222990.75121974945,nan,nan,nan,nan,nan,nan
65899,nan,nan,1.026768e-05,222993.83313384056,nan,nan,nan,nan,-0.0002318311,222994.08382248878,nan,nan,65895,222994.1318590641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222994.13286018372,222994.13286018372,nan,nan,nan,nan,nan,nan
65900,nan,nan,1.039362e-05,222997.21573200225,nan,nan,nan,nan,-0.0002318395,222997.46639156342,nan,nan,65896,222997.5144572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222997.5144572258,222997.5144572258,nan,nan,nan,nan,nan,nan
65901,nan,nan,1.030169e-05,223000.60151352882,nan,nan,nan,nan,-0.0002318228,223000.851667881,nan,nan,65897,223000.90023875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223000.90123820305,223000.90123820305,nan,nan,nan,nan,nan,nan
65902,nan,nan,1.02827e-05,223003.98467268943,nan,nan,nan,nan,-0.0002318243,223004.23442435265,nan,nan,65898,223004.28339791298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223004.28339791298,223004.28339791298,nan,nan,nan,nan,nan,nan
65903,nan,nan,1.031931e-05,223007.36507716178,nan,nan,nan,nan,-0.0002318326,223007.61577033997,nan,nan,65899,223007.66380238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223007.6648027897,223007.6648027897,nan,nan,nan,nan,nan,nan
65904,nan,nan,1.032483e-05,223010.75143446922,nan,nan,nan,nan,-0.0002318236,223011.00152397156,nan,nan,65900,223011.05015969276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223011.05015969276,223011.05015969276,nan,nan,nan,nan,nan,nan
65905,nan,nan,1.029618e-05,223014.135683918,nan,nan,nan,nan,-0.0002318222,223014.3863773346,nan,nan,65901,223014.43440914154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223014.43440914154,223014.43440914154,nan,nan,nan,nan,nan,nan
65906,nan,nan,1.029832e-05,223017.51894798278,nan,nan,nan,nan,-0.0002318296,223017.7695736885,nan,nan,65902,223017.81767320633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223017.81767320633,223017.81767320633,nan,nan,nan,nan,nan,nan
65907,nan,nan,1.030369e-05,223020.89876022338,nan,nan,nan,nan,-0.0002318243,223021.1493871212,nan,nan,65903,223021.19748544693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223021.19748544693,223021.19748544693,nan,nan,nan,nan,nan,nan
65908,nan,nan,1.032805e-05,223024.2814971447,nan,nan,nan,nan,-0.0002318162,223024.5321443081,nan,nan,65904,223024.58022236824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223024.58022236824,223024.58022236824,nan,nan,nan,nan,nan,nan
65909,nan,nan,1.03282e-05,223027.6677795887,nan,nan,nan,nan,-0.0002318168,223027.91694378853,nan,nan,65905,223027.96650481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223027.96650481224,223027.96650481224,nan,nan,nan,nan,nan,nan
65910,nan,nan,1.030491e-05,223031.04833021163,nan,nan,nan,nan,-0.000231818,223031.29810094833,nan,nan,65906,223031.34705543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223031.34705543518,223031.34705543518,nan,nan,nan,nan,nan,nan
65911,nan,nan,1.027197e-05,223034.42771306037,nan,nan,nan,nan,-0.0002318091,223034.67839694023,nan,nan,65907,223034.72643828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223034.72643828392,223034.72643828392,nan,nan,nan,nan,nan,nan
65912,nan,nan,1.029817e-05,223037.81130018234,nan,nan,nan,nan,-0.0002318092,223038.061522007,nan,nan,65908,223038.11002540588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223038.11102604866,223038.11102604866,nan,nan,nan,nan,nan,nan
65913,nan,nan,1.03449e-05,223041.1933113575,nan,nan,nan,nan,-0.0002318114,223041.44367432594,nan,nan,65909,223041.49203658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223041.49303627014,223041.49303627014,nan,nan,nan,nan,nan,nan
65914,nan,nan,1.027994e-05,223044.5762728691,nan,nan,nan,nan,-0.0002318083,223044.8267302513,nan,nan,65910,223044.87499809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223044.87600421906,223044.87600421906,nan,nan,nan,nan,nan,nan
65915,nan,nan,1.024914e-05,223047.96024456024,nan,nan,nan,nan,-0.0002318011,223048.21013998985,nan,nan,65911,223048.25896978378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223048.25998044014,223048.25998044014,nan,nan,nan,nan,nan,nan
65916,nan,nan,1.030537e-05,223051.34197201728,nan,nan,nan,nan,-0.0002317938,223051.59261846542,nan,nan,65912,223051.64168453217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223051.64168453217,223051.64168453217,nan,nan,nan,nan,nan,nan
65917,nan,nan,1.032115e-05,223054.72343673705,nan,nan,nan,nan,-0.0002318008,223054.97409629822,nan,nan,65913,223055.0221619606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223055.0221619606,223055.0221619606,nan,nan,nan,nan,nan,nan
65918,nan,nan,1.030813e-05,223058.1047572136,nan,nan,nan,nan,-0.0002318034,223058.3554468155,nan,nan,65914,223058.40348243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223058.40348243713,223058.40348243713,nan,nan,nan,nan,nan,nan
65919,nan,nan,1.031472e-05,223061.4870885849,nan,nan,nan,nan,-0.0002317899,223061.73678135872,nan,nan,65915,223061.78581380844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223061.78581380844,223061.78581380844,nan,nan,nan,nan,nan,nan
65920,nan,nan,1.030874e-05,223064.87178578376,nan,nan,nan,nan,-0.0002317976,223065.1224782467,nan,nan,65916,223065.1705110073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223065.1705110073,223065.1705110073,nan,nan,nan,nan,nan,nan
65921,nan,nan,1.034015e-05,223068.25233283042,nan,nan,nan,nan,-0.0002317803,223068.5024330616,nan,nan,65917,223068.55105805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223068.55206871033,223068.55206871033,nan,nan,nan,nan,nan,nan
65922,nan,nan,1.029878e-05,223071.634405756,nan,nan,nan,nan,-0.0002317912,223071.88462471962,nan,nan,65918,223071.93407821655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223071.93407821655,223071.93407821655,nan,nan,nan,nan,nan,nan
65923,nan,nan,1.031671e-05,223075.01570906639,nan,nan,nan,nan,-0.0002317848,223075.26610159874,nan,nan,65919,223075.31443428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223075.31443428993,223075.31443428993,nan,nan,nan,nan,nan,nan
65924,nan,nan,1.025481e-05,223078.3955163002,nan,nan,nan,nan,-0.0002317857,223078.6462097168,nan,nan,65920,223078.69424152374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223078.69424152374,223078.69424152374,nan,nan,nan,nan,nan,nan
65925,nan,nan,1.034827e-05,223081.77652158737,nan,nan,nan,nan,-0.0002317862,223082.02718305588,nan,nan,65921,223082.0752468109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223082.0762178898,223082.0762178898,nan,nan,nan,nan,nan,nan
65926,nan,nan,1.032039e-05,223085.1598862648,nan,nan,nan,nan,-0.0002317882,223085.41054558754,nan,nan,65922,223085.45861148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223085.45861148834,223085.45861148834,nan,nan,nan,nan,nan,nan
65927,nan,nan,1.029219e-05,223088.54112663268,nan,nan,nan,nan,-0.0002317746,223088.7917716503,nan,nan,65923,223088.83985185623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223088.83985185623,223088.83985185623,nan,nan,nan,nan,nan,nan
65928,nan,nan,1.033234e-05,223091.92666926383,nan,nan,nan,nan,-0.0002317709,223092.1761186123,nan,nan,65924,223092.22539448738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223092.22539448738,223092.22539448738,nan,nan,nan,nan,nan,nan
65929,nan,nan,1.031273e-05,223095.30685415267,nan,nan,nan,nan,-0.0002317876,223095.55754685402,nan,nan,65925,223095.60557937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223095.60557937622,223095.60557937622,nan,nan,nan,nan,nan,nan
65930,nan,nan,1.029526e-05,223098.69178333282,nan,nan,nan,nan,-0.0002317669,223098.94166898727,nan,nan,65926,223098.99050855637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223098.99050855637,223098.99050855637,nan,nan,nan,nan,nan,nan
65931,nan,nan,1.030062e-05,223102.07235684394,nan,nan,nan,nan,-0.0002317683,223102.323045969,nan,nan,65927,223102.3710820675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223102.37208247185,223102.37208247185,nan,nan,nan,nan,nan,nan
65932,nan,nan,1.031977e-05,223105.45433297157,nan,nan,nan,nan,-0.0002317703,223105.7039911747,nan,nan,65928,223105.7530581951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223105.7530581951,223105.7530581951,nan,nan,nan,nan,nan,nan
65933,nan,nan,1.026416e-05,223108.83655276298,nan,nan,nan,nan,-0.0002317716,223109.08633112907,nan,nan,65929,223109.13527798653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223109.13627886772,223109.13627886772,nan,nan,nan,nan,nan,nan
65934,nan,nan,1.031518e-05,223112.21740665435,nan,nan,nan,nan,-0.00023177,223112.46706485748,nan,nan,65930,223112.5161318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223112.5161318779,223112.5161318779,nan,nan,nan,nan,nan,nan
65935,nan,nan,1.036283e-05,223115.59799900054,nan,nan,nan,nan,-0.0002317617,223115.84863495827,nan,nan,65931,223115.8967242241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223115.8967242241,223115.8967242241,nan,nan,nan,nan,nan,nan
