index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108864,nan,nan,0.0006512657,368310.2462352753,nan,nan,nan,nan,-0.0002240635,368310.4959449768,nan,nan,108845,368310.5449604988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368313.9292781353,368313.9292781353,nan,nan,nan,nan,nan,nan
108865,nan,nan,0.0006513227,368313.6305529118,nan,nan,nan,nan,-0.0002240519,368313.8802039623,nan,nan,108846,368313.9292781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368317.3083975315,368317.3083975315,nan,nan,nan,nan,nan,nan
108866,nan,nan,0.0006511585,368317.0087076664,nan,nan,nan,nan,-0.0002240567,368317.25936603546,nan,nan,108847,368317.30743288994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368320.6923816204,368320.6923816204,nan,nan,nan,nan,nan,nan
108867,nan,nan,0.0006510015,368320.3936563969,nan,nan,nan,nan,-0.0002240642,368320.6427080631,nan,nan,108848,368320.6923816204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368324.07570672035,368324.07570672035,nan,nan,nan,nan,nan,nan
108868,nan,nan,0.0006511896,368323.77698149683,nan,nan,nan,nan,-0.0002240598,368324.02642416954,nan,nan,108849,368324.07570672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368327.45860123634,368327.45860123634,nan,nan,nan,nan,nan,nan
108869,nan,nan,0.0006512316,368327.1598760128,nan,nan,nan,nan,-0.0002240624,368327.4091908932,nan,nan,108850,368327.45860123634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368330.84133172035,368330.84133172035,nan,nan,nan,nan,nan,nan
108870,nan,nan,0.0006511312,368330.54260649683,nan,nan,nan,nan,-0.0002240639,368330.7922823429,nan,nan,108851,368330.84133172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368334.2268588543,368334.2268588543,nan,nan,nan,nan,nan,nan
108871,nan,nan,0.0006511502,368333.9281336308,nan,nan,nan,nan,-0.0002240602,368334.1773662567,nan,nan,108852,368334.2268588543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368337.60979795456,368337.60979795456,nan,nan,nan,nan,nan,nan
108872,nan,nan,0.0006511368,368337.31107273104,nan,nan,nan,nan,-0.0002240553,368337.5601506233,nan,nan,108853,368337.60979795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368340.99296975136,368340.99296975136,nan,nan,nan,nan,nan,nan
108873,nan,nan,0.0006512074,368340.69424452784,nan,nan,nan,nan,-0.0002240556,368340.9434697628,nan,nan,108854,368340.99296975136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368344.3744544983,368344.3744544983,nan,nan,nan,nan,nan,nan
108874,nan,nan,0.0006511616,368344.0757292748,nan,nan,nan,nan,-0.0002240555,368344.3247373104,nan,nan,108855,368344.3744544983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368347.7577807903,368347.7577807903,nan,nan,nan,nan,nan,nan
108875,nan,nan,0.0006511907,368347.4580415726,nan,nan,nan,nan,-0.0002240532,368347.7079472542,nan,nan,108856,368347.7567667961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368351.1408045292,368351.1408045292,nan,nan,nan,nan,nan,nan
108876,nan,nan,0.0006509863,368350.8410557747,nan,nan,nan,nan,-0.0002240573,368351.09098148346,nan,nan,108857,368351.13978099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368354.52080988884,368354.52080988884,nan,nan,nan,nan,nan,nan
108877,nan,nan,0.0006511513,368354.2220846653,nan,nan,nan,nan,-0.000224063,368354.47167897224,nan,nan,108858,368354.52080988884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368357.9056944847,368357.9056944847,nan,nan,nan,nan,nan,nan
108878,nan,nan,0.0006512332,368357.6069692612,nan,nan,nan,nan,-0.0002240533,368357.856413126,nan,nan,108859,368357.9056944847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368361.2878949642,368361.2878949642,nan,nan,nan,nan,nan,nan
108879,nan,nan,0.0006512221,368360.98815550806,nan,nan,nan,nan,-0.0002240642,368361.23876166344,nan,nan,108860,368361.2878949642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368364.6712348461,368364.6712348461,nan,nan,nan,nan,nan,nan
108880,nan,nan,0.0006510315,368364.3714736939,nan,nan,nan,nan,-0.0002240664,368364.6218419075,nan,nan,108861,368364.6701989174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368368.0539186001,368368.0539186001,nan,nan,nan,nan,nan,nan
108881,nan,nan,0.0006511896,368367.75419201853,nan,nan,nan,nan,-0.0002240592,368368.0049378872,nan,nan,108862,368368.05291724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368371.4381940365,368371.4381940365,nan,nan,nan,nan,nan,nan
108882,nan,nan,0.0006513066,368371.13846769335,nan,nan,nan,nan,-0.00022407,368371.38870716095,nan,nan,108863,368371.43719291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368374.8170800209,368374.8170800209,nan,nan,nan,nan,nan,nan
108883,nan,nan,0.0006511051,368374.5173632145,nan,nan,nan,nan,-0.0002240615,368374.7680220604,nan,nan,108864,368374.81608843803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368378.19837641716,368378.19837641716,nan,nan,nan,nan,nan,nan
108884,nan,nan,0.0006511395,368377.8986355305,nan,nan,nan,nan,-0.0002240608,368378.14929676056,nan,nan,108865,368378.197360754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368381.58322429657,368381.58322429657,nan,nan,nan,nan,nan,nan
108885,nan,nan,0.0006511322,368381.28449907305,nan,nan,nan,nan,-0.0002240708,368381.53316164017,nan,nan,108866,368381.58322429657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368384.9657840729,368384.9657840729,nan,nan,nan,nan,nan,nan
108886,nan,nan,0.0006513282,368384.66705884936,nan,nan,nan,nan,-0.0002240676,368384.9166185856,nan,nan,108867,368384.9657840729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368388.3504681587,368388.3504681587,nan,nan,nan,nan,nan,nan
108887,nan,nan,0.0006511682,368388.0517429352,nan,nan,nan,nan,-0.0002240697,368388.3003911972,nan,nan,108868,368388.3504681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368391.7323553562,368391.7323553562,nan,nan,nan,nan,nan,nan
108888,nan,nan,0.0006511906,368391.4336301327,nan,nan,nan,nan,-0.0002240678,368391.6830217838,nan,nan,108869,368391.7323553562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368395.1164679527,368395.1164679527,nan,nan,nan,nan,nan,nan
108889,nan,nan,0.0006509711,368394.8177427292,nan,nan,nan,nan,-0.0002240614,368395.0671980381,nan,nan,108870,368395.1164679527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368398.5007083416,368398.5007083416,nan,nan,nan,nan,nan,nan
108890,nan,nan,0.0006510542,368398.20102038386,nan,nan,nan,nan,-0.0002240753,368398.45142769814,nan,nan,108871,368398.5007083416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368401.8827960491,368401.8827960491,nan,nan,nan,nan,nan,nan
108891,nan,nan,0.0006512209,368401.5840708256,nan,nan,nan,nan,-0.0002240703,368401.8344914913,nan,nan,108872,368401.8827960491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368405.2681674957,368405.2681674957,nan,nan,nan,nan,nan,nan
108892,nan,nan,0.0006511862,368404.9694422722,nan,nan,nan,nan,-0.0002240633,368405.21924591064,nan,nan,108873,368405.2681674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368408.6506347656,368408.6506347656,nan,nan,nan,nan,nan,nan
108893,nan,nan,0.0006511484,368408.3519095421,nan,nan,nan,nan,-0.0002240697,368408.60145044327,nan,nan,108874,368408.6506347656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368412.0337779522,368412.0337779522,nan,nan,nan,nan,nan,nan
108894,nan,nan,0.0006511941,368411.73405637743,nan,nan,nan,nan,-0.0002240611,368411.98435521126,nan,nan,108875,368412.03278160095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368415.41641283035,368415.41641283035,nan,nan,nan,nan,nan,nan
108895,nan,nan,0.0006511172,368415.11768760683,nan,nan,nan,nan,-0.0002240622,368415.3674378395,nan,nan,108876,368415.41641283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368418.7997865677,368418.7997865677,nan,nan,nan,nan,nan,nan
108896,nan,nan,0.000651233,368418.50106134417,nan,nan,nan,nan,-0.0002240731,368418.7504646778,nan,nan,108877,368418.7997865677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368422.1817753315,368422.1817753315,nan,nan,nan,nan,nan,nan
108897,nan,nan,0.0006510271,368421.88203873637,nan,nan,nan,nan,-0.0002240676,368422.13204813004,nan,nan,108878,368422.1807639599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368425.56511831284,368425.56511831284,nan,nan,nan,nan,nan,nan
108898,nan,nan,0.0006510252,368425.2663930893,nan,nan,nan,nan,-0.0002240745,368425.5165629387,nan,nan,108879,368425.56511831284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368428.9487686157,368428.9487686157,nan,nan,nan,nan,nan,nan
108899,nan,nan,0.0006511976,368428.6500433922,nan,nan,nan,nan,-0.0002240662,368428.8995192051,nan,nan,108880,368428.9487686157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368432.3311958313,368432.3311958313,nan,nan,nan,nan,nan,nan
108900,nan,nan,0.000651141,368432.0324706078,nan,nan,nan,nan,-0.0002240689,368432.282507658,nan,nan,108881,368432.3311958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368435.7106256485,368435.7106256485,nan,nan,nan,nan,nan,nan
108901,nan,nan,0.0006513717,368435.411900425,nan,nan,nan,nan,-0.0002240643,368435.6625585556,nan,nan,108882,368435.7106256485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368439.0958349705,368439.0958349705,nan,nan,nan,nan,nan,nan
108902,nan,nan,0.0006512291,368438.79710974696,nan,nan,nan,nan,-0.0002240643,368439.0467991829,nan,nan,108883,368439.0958349705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368442.4783811569,368442.4783811569,nan,nan,nan,nan,nan,nan
108903,nan,nan,0.0006511172,368442.1796559334,nan,nan,nan,nan,-0.0002240755,368442.42938160896,nan,nan,108884,368442.4783811569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368445.8603668213,368445.8603668213,nan,nan,nan,nan,nan,nan
108904,nan,nan,0.0006510708,368445.5606657505,nan,nan,nan,nan,-0.0002240731,368445.8102092743,nan,nan,108885,368445.85939097404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368449.2442433834,368449.2442433834,nan,nan,nan,nan,nan,nan
108905,nan,nan,0.0006511585,368448.94451537135,nan,nan,nan,nan,-0.0002240733,368449.1943330765,nan,nan,108886,368449.24324059486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368452.62591695786,368452.62591695786,nan,nan,nan,nan,nan,nan
108906,nan,nan,0.0006513011,368452.32719173434,nan,nan,nan,nan,-0.000224071,368452.5778083801,nan,nan,108887,368452.62591695786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368456.01158976555,368456.01158976555,nan,nan,nan,nan,nan,nan
108907,nan,nan,0.0006510214,368455.71187009814,nan,nan,nan,nan,-0.0002240668,368455.96159482,nan,nan,108888,368456.01059532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368459.3931336403,368459.3931336403,nan,nan,nan,nan,nan,nan
108908,nan,nan,0.0006511202,368459.0944084168,nan,nan,nan,nan,-0.0002240778,368459.3433766365,nan,nan,108889,368459.3931336403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368462.7762236595,368462.7762236595,nan,nan,nan,nan,nan,nan
108909,nan,nan,0.0006512597,368462.477498436,nan,nan,nan,nan,-0.0002240709,368462.7271325588,nan,nan,108890,368462.7762236595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368466.15941500664,368466.15941500664,nan,nan,nan,nan,nan,nan
108910,nan,nan,0.000651076,368465.8596526623,nan,nan,nan,nan,-0.000224079,368466.10950160027,nan,nan,108891,368466.1583778858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368469.5416376591,368469.5416376591,nan,nan,nan,nan,nan,nan
108911,nan,nan,0.0006511029,368469.24291243555,nan,nan,nan,nan,-0.000224072,368469.4928984642,nan,nan,108892,368469.5416376591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368472.92562007904,368472.92562007904,nan,nan,nan,nan,nan,nan
108912,nan,nan,0.000651254,368472.6259323597,nan,nan,nan,nan,-0.0002240673,368472.87574243546,nan,nan,108893,368472.92562007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368476.3096256256,368476.3096256256,nan,nan,nan,nan,nan,nan
108913,nan,nan,0.0006510926,368476.0109004021,nan,nan,nan,nan,-0.0002240584,368476.2607588768,nan,nan,108894,368476.3096256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368479.6942241192,368479.6942241192,nan,nan,nan,nan,nan,nan
108914,nan,nan,0.0006510761,368479.39549889567,nan,nan,nan,nan,-0.0002240738,368479.6451911926,nan,nan,108895,368479.6942241192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368483.07690405846,368483.07690405846,nan,nan,nan,nan,nan,nan
108915,nan,nan,0.0006510024,368482.77817883494,nan,nan,nan,nan,-0.0002240767,368483.02768421173,nan,nan,108896,368483.07690405846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368486.45965361595,368486.45965361595,nan,nan,nan,nan,nan,nan
108916,nan,nan,0.0006512061,368486.15992751124,nan,nan,nan,nan,-0.0002240717,368486.4096438885,nan,nan,108897,368486.45865273476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368489.8406839371,368489.8406839371,nan,nan,nan,nan,nan,nan
108917,nan,nan,0.000650977,368489.54195871355,nan,nan,nan,nan,-0.0002240668,368489.79099822044,nan,nan,108898,368489.8406839371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368493.22464346886,368493.22464346886,nan,nan,nan,nan,nan,nan
108918,nan,nan,0.000651227,368492.92591824534,nan,nan,nan,nan,-0.0002240574,368493.17550110817,nan,nan,108899,368493.22464346886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368496.60320949554,368496.60320949554,nan,nan,nan,nan,nan,nan
108919,nan,nan,0.0006511441,368496.304484272,nan,nan,nan,nan,-0.0002240708,368496.55514121056,nan,nan,108900,368496.60320949554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368499.989017725,368499.989017725,nan,nan,nan,nan,nan,nan
108920,nan,nan,0.0006511374,368499.6902925015,nan,nan,nan,nan,-0.0002240738,368499.93994140625,nan,nan,108901,368499.989017725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368503.3729186058,368503.3729186058,nan,nan,nan,nan,nan,nan
108921,nan,nan,0.0006512849,368503.0732017994,nan,nan,nan,nan,-0.0002240686,368503.3234910965,nan,nan,108902,368503.37192702293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368506.75574827194,368506.75574827194,nan,nan,nan,nan,nan,nan
108922,nan,nan,0.0006511372,368506.45602502825,nan,nan,nan,nan,-0.0002240717,368506.7066679001,nan,nan,108903,368506.75574827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368510.13789606094,368510.13789606094,nan,nan,nan,nan,nan,nan
108923,nan,nan,0.0006512515,368509.83815875056,nan,nan,nan,nan,-0.0002240706,368510.0881316662,nan,nan,108904,368510.13789606094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368513.5214178562,368513.5214178562,nan,nan,nan,nan,nan,nan
108924,nan,nan,0.0006511495,368513.22169365885,nan,nan,nan,nan,-0.0002240724,368513.4718616009,nan,nan,108905,368513.52041888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368516.9052052498,368516.9052052498,nan,nan,nan,nan,nan,nan
108925,nan,nan,0.0006510644,368516.6054793835,nan,nan,nan,nan,-0.0002240811,368516.8551797867,nan,nan,108906,368516.904204607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368520.28684425354,368520.28684425354,nan,nan,nan,nan,nan,nan
108926,nan,nan,0.0006513299,368519.98811903,nan,nan,nan,nan,-0.0002240755,368520.23777866364,nan,nan,108907,368520.28684425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368523.67249679565,368523.67249679565,nan,nan,nan,nan,nan,nan
108927,nan,nan,0.0006513709,368523.37278380396,nan,nan,nan,nan,-0.0002240822,368523.62283301353,nan,nan,108908,368523.6715090275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368527.05561852455,368527.05561852455,nan,nan,nan,nan,nan,nan
108928,nan,nan,0.000651101,368526.75689330103,nan,nan,nan,nan,-0.0002240775,368527.00698947906,nan,nan,108909,368527.05561852455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368530.4375793934,368530.4375793934,nan,nan,nan,nan,nan,nan
108929,nan,nan,0.0006511076,368530.13885416987,nan,nan,nan,nan,-0.0002240706,368530.38844418526,nan,nan,108910,368530.4375793934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368533.8212006092,368533.8212006092,nan,nan,nan,nan,nan,nan
108930,nan,nan,0.0006512702,368533.5224753857,nan,nan,nan,nan,-0.0002240784,368533.77131557465,nan,nan,108911,368533.8212006092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368537.20551013947,368537.20551013947,nan,nan,nan,nan,nan,nan
108931,nan,nan,0.0006512635,368536.90678491595,nan,nan,nan,nan,-0.0002240723,368537.15624022484,nan,nan,108912,368537.20551013947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368540.5902786255,368540.5902786255,nan,nan,nan,nan,nan,nan
108932,nan,nan,0.0006511462,368540.29053034785,nan,nan,nan,nan,-0.0002240842,368540.5405704975,nan,nan,108913,368540.58925557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368544.3633337021,368544.3633337021,nan,nan,368540.5902786255,368544.3633337021,nan,nan
108933,nan,nan,0.0006510814,368543.67102661135,nan,nan,nan,nan,-0.0002240764,368543.9218702316,nan,nan,108914,368543.96975183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368547.3556845188,368547.3556845188,nan,nan,nan,nan,nan,nan
108934,nan,nan,0.0006511202,368547.0559250355,nan,nan,nan,nan,-0.0002240738,368547.3057408333,nan,nan,108915,368547.354650259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368550.7381327152,368550.7381327152,nan,nan,nan,nan,nan,nan
108935,nan,nan,0.000651225,368550.4394074917,nan,nan,nan,nan,-0.0002240746,368550.6890833378,nan,nan,108916,368550.7381327152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368554.1203472614,368554.1203472614,nan,nan,nan,nan,nan,nan
108936,nan,nan,0.0006510246,368553.8205980301,nan,nan,nan,nan,-0.0002240767,368554.0711815357,nan,nan,108917,368554.11932325363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368557.4992828369,368557.4992828369,nan,nan,nan,nan,nan,nan
108937,nan,nan,0.0006511729,368557.1995479107,nan,nan,nan,nan,-0.0002240915,368557.4502065182,nan,nan,108918,368557.49827313423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368560.8838799,368560.8838799,nan,nan,nan,nan,nan,nan
108938,nan,nan,0.0006511164,368560.58515467646,nan,nan,nan,nan,-0.000224078,368560.83502078056,nan,nan,108919,368560.8838799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368564.26763272285,368564.26763272285,nan,nan,nan,nan,nan,nan
108939,nan,nan,0.0006511349,368563.96788372996,nan,nan,nan,nan,-0.0002240808,368564.2180426121,nan,nan,108920,368564.2666089535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368567.6506268978,368567.6506268978,nan,nan,nan,nan,nan,nan
108940,nan,nan,0.0006511864,368567.3519016743,nan,nan,nan,nan,-0.0002240863,368567.6014814377,nan,nan,108921,368567.6506268978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368571.034075737,368571.034075737,nan,nan,nan,nan,nan,nan
108941,nan,nan,0.0006512678,368570.7353505135,nan,nan,nan,nan,-0.0002240769,368570.98519945145,nan,nan,108922,368571.034075737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368574.41665029526,368574.41665029526,nan,nan,nan,nan,nan,nan
108942,nan,nan,0.0006510894,368574.11792507174,nan,nan,nan,nan,-0.0002240835,368574.3667719364,nan,nan,108923,368574.41665029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368577.79930591583,368577.79930591583,nan,nan,nan,nan,nan,nan
108943,nan,nan,0.0006510956,368577.5005806923,nan,nan,nan,nan,-0.000224087,368577.750402689,nan,nan,108924,368577.79930591583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368581.18176293373,368581.18176293373,nan,nan,nan,nan,nan,nan
108944,nan,nan,0.0006512129,368580.8830377102,nan,nan,nan,nan,-0.0002240853,368581.13244605064,nan,nan,108925,368581.18176293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368584.56681346893,368584.56681346893,nan,nan,nan,nan,nan,nan
108945,nan,nan,0.0006512241,368584.2680882454,nan,nan,nan,nan,-0.0002240786,368584.5176973343,nan,nan,108926,368584.56681346893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368587.95083737373,368587.95083737373,nan,nan,nan,nan,nan,nan
108946,nan,nan,0.0006510734,368587.6521121502,nan,nan,nan,nan,-0.0002240865,368587.90145611763,nan,nan,108927,368587.95083737373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368591.33273768425,368591.33273768425,nan,nan,nan,nan,nan,nan
108947,nan,nan,0.0006511549,368591.03401246073,nan,nan,nan,nan,-0.000224083,368591.28367114067,nan,nan,108928,368591.33273768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368594.716987133,368594.716987133,nan,nan,nan,nan,nan,nan
108948,nan,nan,0.0006512264,368594.41724600794,nan,nan,nan,nan,-0.0002240915,368594.6674439907,nan,nan,108929,368594.71597123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368598.1013946533,368598.1013946533,nan,nan,nan,nan,nan,nan
108949,nan,nan,0.0006512611,368597.8026694298,nan,nan,nan,nan,-0.0002240816,368598.05246686935,nan,nan,108930,368598.1013946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368601.4851233959,368601.4851233959,nan,nan,nan,nan,nan,nan
108950,nan,nan,0.0006511285,368601.18536295893,nan,nan,nan,nan,-0.0002240964,368601.435734272,nan,nan,108931,368601.48408818245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368604.86622810364,368604.86622810364,nan,nan,nan,nan,nan,nan
108951,nan,nan,0.0006510851,368604.5664643288,nan,nan,nan,nan,-0.0002240773,368604.8168270588,nan,nan,108932,368604.8651895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368608.24987244606,368608.24987244606,nan,nan,nan,nan,nan,nan
108952,nan,nan,0.0006512316,368607.95114722254,nan,nan,nan,nan,-0.0002240834,368608.2008357048,nan,nan,108933,368608.24987244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368611.63291311264,368611.63291311264,nan,nan,nan,nan,nan,nan
108953,nan,nan,0.0006510975,368611.33317461016,nan,nan,nan,nan,-0.0002240785,368611.583565712,nan,nan,108934,368611.6318998337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368615.01206469536,368615.01206469536,nan,nan,nan,nan,nan,nan
108954,nan,nan,0.0006511006,368614.71333947184,nan,nan,nan,nan,-0.0002240793,368614.9639992714,nan,nan,108935,368615.01206469536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368618.39674544334,368618.39674544334,nan,nan,nan,nan,nan,nan
108955,nan,nan,0.000651113,368618.0980202198,nan,nan,nan,nan,-0.0002240901,368618.3477194309,nan,nan,108936,368618.39674544334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368621.78197956085,368621.78197956085,nan,nan,nan,nan,nan,nan
108956,nan,nan,0.0006512247,368621.48325433733,nan,nan,nan,nan,-0.0002240784,368621.7328634262,nan,nan,108937,368621.78197956085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368625.16559171677,368625.16559171677,nan,nan,nan,nan,nan,nan
