index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109892,nan,nan,0.0006510388,371787.9548923016,nan,nan,nan,nan,-0.000224317,371788.2045226097,nan,nan,109873,371788.2536175251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371791.637812376,371791.637812376,nan,nan,nan,nan,nan,nan
109893,nan,nan,0.0006510908,371791.3390871525,nan,nan,nan,nan,-0.000224309,371791.5886807442,nan,nan,109874,371791.637812376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371795.01620292664,371795.01620292664,nan,nan,nan,nan,nan,nan
109894,nan,nan,0.0006511485,371794.7174777031,nan,nan,nan,nan,-0.0002243207,371794.9681377411,nan,nan,109875,371795.01620292664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371798.3961575031,371798.3961575031,nan,nan,nan,nan,nan,nan
109895,nan,nan,0.0006512066,371798.0974322796,nan,nan,nan,nan,-0.0002243132,371798.3480899334,nan,nan,109876,371798.3961575031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371801.78151249886,371801.78151249886,nan,nan,nan,nan,nan,nan
109896,nan,nan,0.0006512377,371801.48278727534,nan,nan,nan,nan,-0.0002243135,371801.73256778717,nan,nan,109877,371801.78151249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371805.1643745899,371805.1643745899,nan,nan,nan,nan,nan,nan
109897,nan,nan,0.0006512101,371804.8656493664,nan,nan,nan,nan,-0.0002243,371805.1157312393,nan,nan,109878,371805.1643745899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371808.5466685295,371808.5466685295,nan,nan,nan,nan,nan,nan
109898,nan,nan,0.0006510824,371808.247943306,nan,nan,nan,nan,-0.0002243052,371808.49757766724,nan,nan,109879,371808.5466685295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371811.9317293167,371811.9317293167,nan,nan,nan,nan,nan,nan
109899,nan,nan,0.0006510952,371811.6330040932,nan,nan,nan,nan,-0.0002243178,371811.8826701641,nan,nan,109880,371811.9317293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371815.31240200996,371815.31240200996,nan,nan,nan,nan,nan,nan
109900,nan,nan,0.0006511656,371815.01367678645,nan,nan,nan,nan,-0.0002243178,371815.2636218071,nan,nan,109881,371815.31240200996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371818.6947965622,371818.6947965622,nan,nan,nan,nan,nan,nan
109901,nan,nan,0.0006511887,371818.3960713387,nan,nan,nan,nan,-0.0002243153,371818.64562654495,nan,nan,109882,371818.6947965622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371822.07714891434,371822.07714891434,nan,nan,nan,nan,nan,nan
109902,nan,nan,0.0006511033,371821.77744641306,nan,nan,nan,nan,-0.0002243139,371822.0277402401,nan,nan,109883,371822.0761716366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371825.4608397484,371825.4608397484,nan,nan,nan,nan,nan,nan
109903,nan,nan,0.0006512871,371825.16111459734,nan,nan,nan,nan,-0.0002243149,371825.4117503166,nan,nan,109884,371825.45983982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371828.8432352543,371828.8432352543,nan,nan,nan,nan,nan,nan
109904,nan,nan,0.0006512234,371828.54451003077,nan,nan,nan,nan,-0.0002243083,371828.79339528084,nan,nan,109885,371828.8432352543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371832.22535157204,371832.22535157204,nan,nan,nan,nan,nan,nan
109905,nan,nan,0.0006510771,371831.92561306956,nan,nan,nan,nan,-0.0002243115,371832.1754331589,nan,nan,109886,371832.22535157204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371835.60871458054,371835.60871458054,nan,nan,nan,nan,nan,nan
109906,nan,nan,0.000651131,371835.309989357,nan,nan,nan,nan,-0.0002243193,371835.5596883297,nan,nan,109887,371835.60871458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371838.991915226,371838.991915226,nan,nan,nan,nan,nan,nan
109907,nan,nan,0.0006510425,371838.69319000246,nan,nan,nan,nan,-0.0002243219,371838.9429433346,nan,nan,109888,371838.991915226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371842.37299728394,371842.37299728394,nan,nan,nan,nan,nan,nan
109908,nan,nan,0.0006511345,371842.0742720604,nan,nan,nan,nan,-0.000224317,371842.3240032196,nan,nan,109889,371842.37299728394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371845.757181406,371845.757181406,nan,nan,nan,nan,nan,nan
109909,nan,nan,0.0006510497,371845.4584561825,nan,nan,nan,nan,-0.0002243234,371845.70811367035,nan,nan,109890,371845.757181406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371849.14033031464,371849.14033031464,nan,nan,nan,nan,nan,nan
109910,nan,nan,0.0006511331,371848.8406793118,nan,nan,nan,nan,-0.000224319,371849.09124064445,nan,nan,109891,371849.1394045353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371852.5231010914,371852.5231010914,nan,nan,nan,nan,nan,nan
109911,nan,nan,0.0006511162,371852.22437586787,nan,nan,nan,nan,-0.0002243167,371852.4740488529,nan,nan,109892,371852.5231010914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371855.90237927437,371855.90237927437,nan,nan,nan,nan,nan,nan
109912,nan,nan,0.0006511174,371855.60265460017,nan,nan,nan,nan,-0.0002243179,371855.8533155918,nan,nan,109893,371855.9013798237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371859.28671622276,371859.28671622276,nan,nan,nan,nan,nan,nan
109913,nan,nan,0.0006511689,371858.9869882107,nan,nan,nan,nan,-0.0002243295,371859.23707318306,nan,nan,109894,371859.2857134342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371862.66935920715,371862.66935920715,nan,nan,nan,nan,nan,nan
109914,nan,nan,0.0006510513,371862.37063398364,nan,nan,nan,nan,-0.0002243137,371862.62024092674,nan,nan,109895,371862.66935920715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371866.0505204201,371866.0505204201,nan,nan,nan,nan,nan,nan
109915,nan,nan,0.0006511465,371865.75179519656,nan,nan,nan,nan,-0.0002243206,371866.001506567,nan,nan,109896,371866.0505204201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371869.4333219528,371869.4333219528,nan,nan,nan,nan,nan,nan
109916,nan,nan,0.0006512451,371869.1345967293,nan,nan,nan,nan,-0.000224312,371869.3836195469,nan,nan,109897,371869.4333219528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371872.81656217575,371872.81656217575,nan,nan,nan,nan,nan,nan
109917,nan,nan,0.0006511615,371872.51783695223,nan,nan,nan,nan,-0.0002243244,371872.7675590515,nan,nan,109898,371872.81656217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371876.2002174854,371876.2002174854,nan,nan,nan,nan,nan,nan
109918,nan,nan,0.0006511383,371875.9014922619,nan,nan,nan,nan,-0.0002243259,371876.1514134407,nan,nan,109899,371876.2002174854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371879.5824024677,371879.5824024677,nan,nan,nan,nan,nan,nan
109919,nan,nan,0.0006511935,371879.2836772442,nan,nan,nan,nan,-0.0002243167,371879.5327010155,nan,nan,109900,371879.5824024677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371882.96301317215,371882.96301317215,nan,nan,nan,nan,nan,nan
109920,nan,nan,0.0006511263,371882.66428794863,nan,nan,nan,nan,-0.0002243062,371882.9149136543,nan,nan,109901,371882.96301317215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371886.34901094437,371886.34901094437,nan,nan,nan,nan,nan,nan
109921,nan,nan,0.0006513419,371886.049283886,nan,nan,nan,nan,-0.000224317,371886.29909038544,nan,nan,109902,371886.3480091095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371889.7315170765,371889.7315170765,nan,nan,nan,nan,nan,nan
109922,nan,nan,0.0006510929,371889.432791853,nan,nan,nan,nan,-0.0002243122,371889.68249726295,nan,nan,109903,371889.7315170765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371893.11553931236,371893.11553931236,nan,nan,nan,nan,nan,nan
109923,nan,nan,0.0006511594,371892.81681408884,nan,nan,nan,nan,-0.0002243247,371893.0662369728,nan,nan,109904,371893.11553931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371896.49680519104,371896.49680519104,nan,nan,nan,nan,nan,nan
109924,nan,nan,0.0006512798,371896.1980799675,nan,nan,nan,nan,-0.0002243239,371896.4484965801,nan,nan,109905,371896.49680519104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371899.8819286823,371899.8819286823,nan,nan,nan,nan,nan,nan
109925,nan,nan,0.0006510673,371899.5821675301,nan,nan,nan,nan,-0.0002243111,371899.8325111866,nan,nan,109906,371899.8808927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371903.2624232769,371903.2624232769,nan,nan,nan,nan,nan,nan
109926,nan,nan,0.0006510933,371902.9636980534,nan,nan,nan,nan,-0.0002243059,371903.213408947,nan,nan,109907,371903.2624232769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371906.64334249496,371906.64334249496,nan,nan,nan,nan,nan,nan
109927,nan,nan,0.0006512564,371906.34461727145,nan,nan,nan,nan,-0.0002243248,371906.59529209137,nan,nan,109908,371906.64334249496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371910.02704691887,371910.02704691887,nan,nan,nan,nan,nan,nan
109928,nan,nan,0.0006510863,371909.72832169535,nan,nan,nan,nan,-0.000224317,371909.97898077965,nan,nan,109909,371910.02704691887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371913.4111418724,371913.4111418724,nan,nan,nan,nan,nan,nan
109929,nan,nan,0.000651175,371913.1124166489,nan,nan,nan,nan,-0.0002243216,371913.36209106445,nan,nan,109910,371913.4111418724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371916.79165554047,371916.79165554047,nan,nan,nan,nan,nan,nan
109930,nan,nan,0.0006512052,371916.49293031695,nan,nan,nan,nan,-0.0002243191,371916.7435796261,nan,nan,109911,371916.79165554047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371920.1762330532,371920.1762330532,nan,nan,nan,nan,nan,nan
109931,nan,nan,0.0006512343,371919.87655010226,nan,nan,nan,nan,-0.0002243104,371920.12660741806,nan,nan,109912,371920.1752753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371923.5590400696,371923.5590400696,nan,nan,nan,nan,nan,nan
109932,nan,nan,0.0006511903,371923.26031484606,nan,nan,nan,nan,-0.0002243298,371923.5099737644,nan,nan,109913,371923.5590400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371926.9403221607,371926.9403221607,nan,nan,nan,nan,nan,nan
109933,nan,nan,0.0006511215,371926.6415969372,nan,nan,nan,nan,-0.0002243192,371926.8913142681,nan,nan,109914,371926.9403221607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371930.3261818886,371930.3261818886,nan,nan,nan,nan,nan,nan
109934,nan,nan,0.0006510959,371930.0264970303,nan,nan,nan,nan,-0.0002243254,371930.2760927677,nan,nan,109915,371930.3261818886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371933.708473444,371933.708473444,nan,nan,nan,nan,nan,nan
109935,nan,nan,0.0006511406,371933.40874853136,nan,nan,nan,nan,-0.000224316,371933.6583943367,nan,nan,109916,371933.7074737549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371937.08998298645,371937.08998298645,nan,nan,nan,nan,nan,nan
109936,nan,nan,0.0006512029,371936.79125776293,nan,nan,nan,nan,-0.0002243126,371937.0408833027,nan,nan,109917,371937.08998298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371940.4729857445,371940.4729857445,nan,nan,nan,nan,nan,nan
109937,nan,nan,0.0006510363,371940.17426052096,nan,nan,nan,nan,-0.0002243053,371940.4233379364,nan,nan,109918,371940.4729857445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371943.857200861,371943.857200861,nan,nan,nan,nan,nan,nan
109938,nan,nan,0.0006511277,371943.55743970873,nan,nan,nan,nan,-0.0002243219,371943.8073039055,nan,nan,109919,371943.85616493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371947.2411558628,371947.2411558628,nan,nan,nan,nan,nan,nan
109939,nan,nan,0.0006511495,371946.94144334795,nan,nan,nan,nan,-0.0002243238,371947.19190335274,nan,nan,109920,371947.2401685715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371950.6238195896,371950.6238195896,nan,nan,nan,nan,nan,nan
109940,nan,nan,0.000651039,371950.3250943661,nan,nan,nan,nan,-0.0002243078,371950.57486104965,nan,nan,109921,371950.6238195896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371954.0080308914,371954.0080308914,nan,nan,nan,nan,nan,nan
109941,nan,nan,0.0006511313,371953.7083896637,nan,nan,nan,nan,-0.0002243229,371953.95896458626,nan,nan,109922,371954.00711488724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371957.39142489433,371957.39142489433,nan,nan,nan,nan,nan,nan
109942,nan,nan,0.0006511031,371957.09170022013,nan,nan,nan,nan,-0.0002243351,371957.3419895172,nan,nan,109923,371957.39042544365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371960.77020931244,371960.77020931244,nan,nan,nan,nan,nan,nan
109943,nan,nan,0.000651169,371960.4714840889,nan,nan,nan,nan,-0.000224313,371960.7212975025,nan,nan,109924,371960.77020931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371964.15358638763,371964.15358638763,nan,nan,nan,nan,nan,nan
109944,nan,nan,0.0006512832,371963.8548611641,nan,nan,nan,nan,-0.0002243196,371964.10471105576,nan,nan,109925,371964.15358638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371967.53818559647,371967.53818559647,nan,nan,nan,nan,nan,nan
109945,nan,nan,0.0006510573,371967.23946037295,nan,nan,nan,nan,-0.0002243165,371967.4890551567,nan,nan,109926,371967.53818559647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371970.92116093636,371970.92116093636,nan,nan,nan,nan,nan,nan
109946,nan,nan,0.0006510978,371970.62243571284,nan,nan,nan,nan,-0.000224309,371970.87211465836,nan,nan,109927,371970.92116093636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371974.30372691154,371974.30372691154,nan,nan,nan,nan,nan,nan
109947,nan,nan,0.0006510767,371974.00398554804,nan,nan,nan,nan,-0.0002243259,371974.25377082825,nan,nan,109928,371974.30271077156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371977.6832563877,371977.6832563877,nan,nan,nan,nan,nan,nan
109948,nan,nan,0.0006511564,371977.3845311642,nan,nan,nan,nan,-0.000224312,371977.63516664505,nan,nan,109929,371977.6832563877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371981.06980395317,371981.06980395317,nan,nan,nan,nan,nan,nan
109949,nan,nan,0.0006512308,371980.7700428009,nan,nan,nan,nan,-0.000224319,371981.0198867321,nan,nan,109930,371981.06876802444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371984.45164489746,371984.45164489746,nan,nan,nan,nan,nan,nan
109950,nan,nan,0.0006509792,371984.15291967394,nan,nan,nan,nan,-0.0002243177,371984.4025194645,nan,nan,109931,371984.45164489746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371987.8345460892,371987.8345460892,nan,nan,nan,nan,nan,nan
109951,nan,nan,0.0006510587,371987.53582086565,nan,nan,nan,nan,-0.0002243202,371987.78539943695,nan,nan,109932,371987.8345460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371991.21785378456,371991.21785378456,nan,nan,nan,nan,nan,nan
109952,nan,nan,0.0006510926,371990.91912856104,nan,nan,nan,nan,-0.0002243158,371991.1685245037,nan,nan,109933,371991.21785378456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371994.59929418564,371994.59929418564,nan,nan,nan,nan,nan,nan
109953,nan,nan,0.0006511144,371994.3005689621,nan,nan,nan,nan,-0.0002243148,371994.5502052307,nan,nan,109934,371994.59929418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371997.9816365242,371997.9816365242,nan,nan,nan,nan,nan,nan
109954,nan,nan,0.0006511773,371997.6819428444,nan,nan,nan,nan,-0.0002243164,371997.9317805767,nan,nan,109935,371997.98066806793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372001.3649151325,372001.3649151325,nan,nan,nan,nan,nan,nan
109955,nan,nan,0.000651091,372001.066189909,nan,nan,nan,nan,-0.0002243221,372001.31614136696,nan,nan,109936,372001.3649151325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372004.74786019325,372004.74786019325,nan,nan,nan,nan,nan,nan
109956,nan,nan,0.0006511096,372004.44813432696,nan,nan,nan,nan,-0.0002243291,372004.6984369755,nan,nan,109937,372004.7468595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372008.1300973892,372008.1300973892,nan,nan,nan,nan,nan,nan
109957,nan,nan,0.0006511773,372007.8313721657,nan,nan,nan,nan,-0.000224329,372008.0812084675,nan,nan,109938,372008.1300973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372011.51346850395,372011.51346850395,nan,nan,nan,nan,nan,nan
109958,nan,nan,0.0006509571,372011.21474328043,nan,nan,nan,nan,-0.0002243184,372011.4643974304,nan,nan,109939,372011.51346850395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372014.89751672745,372014.89751672745,nan,nan,nan,nan,nan,nan
109959,nan,nan,0.000651016,372014.59879150393,nan,nan,nan,nan,-0.0002243291,372014.8485145569,nan,nan,109940,372014.89751672745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372018.2803170681,372018.2803170681,nan,nan,nan,nan,nan,nan
109960,nan,nan,0.0006511805,372017.9815918446,nan,nan,nan,nan,-0.0002243132,372018.2310039997,nan,nan,109941,372018.2803170681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372021.66402339935,372021.66402339935,nan,nan,nan,nan,nan,nan
109961,nan,nan,0.0006511156,372021.3643175602,nan,nan,nan,nan,-0.0002243234,372021.6146709919,nan,nan,109942,372021.66304278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372025.0447382927,372025.0447382927,nan,nan,nan,nan,nan,nan
109962,nan,nan,0.0006510862,372024.7460130692,nan,nan,nan,nan,-0.0002243206,372024.99565052986,nan,nan,109943,372025.0447382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372028.4274864197,372028.4274864197,nan,nan,nan,nan,nan,nan
109963,nan,nan,0.0006508962,372028.12876119616,nan,nan,nan,nan,-0.0002243248,372028.3783006668,nan,nan,109944,372028.4274864197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372031.809997797,372031.809997797,nan,nan,nan,nan,nan,nan
109964,nan,nan,0.0006510964,372031.5102702618,nan,nan,nan,nan,-0.0002243276,372031.7606449127,nan,nan,109945,372031.8089954853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372035.19016838074,372035.19016838074,nan,nan,nan,nan,nan,nan
109965,nan,nan,0.0006510608,372034.8914431572,nan,nan,nan,nan,-0.0002243126,372035.1421010494,nan,nan,109946,372035.19016838074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372038.5748438835,372038.5748438835,nan,nan,nan,nan,nan,nan
109966,nan,nan,0.0006512362,372038.27611866,nan,nan,nan,nan,-0.00022433,372038.52580213547,nan,nan,109947,372038.5748438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372041.9565844536,372041.9565844536,nan,nan,nan,nan,nan,nan
109967,nan,nan,0.0006510397,372041.6568957806,nan,nan,nan,nan,-0.0002243198,372041.9074959755,nan,nan,109948,372041.9556210041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372045.3379778862,372045.3379778862,nan,nan,nan,nan,nan,nan
109968,nan,nan,0.0006510607,372045.0392526627,nan,nan,nan,nan,-0.0002243103,372045.2889363766,nan,nan,109949,372045.3379778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372048.72304201126,372048.72304201126,nan,nan,nan,nan,nan,nan
109969,nan,nan,0.0006512508,372048.42431678774,nan,nan,nan,nan,-0.0002243112,372048.6739192009,nan,nan,109950,372048.72304201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372052.10508441925,372052.10508441925,nan,nan,nan,nan,nan,nan
109970,nan,nan,0.0006511367,372051.80635919573,nan,nan,nan,nan,-0.0002243308,372052.05595612526,nan,nan,109951,372052.10508441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372055.4866294861,372055.4866294861,nan,nan,nan,nan,nan,nan
109971,nan,nan,0.0006512449,372055.18790426257,nan,nan,nan,nan,-0.0002243197,372055.4380733967,nan,nan,109952,372055.4866294861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372058.8723948002,372058.8723948002,nan,nan,nan,nan,nan,nan
109972,nan,nan,0.0006510639,372058.57366957667,nan,nan,nan,nan,-0.0002243285,372058.82253313065,nan,nan,109953,372058.8723948002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372062.2551445961,372062.2551445961,nan,nan,nan,nan,nan,nan
109973,nan,nan,0.0006510502,372061.9564193726,nan,nan,nan,nan,-0.0002243198,372062.20603489876,nan,nan,109954,372062.2551445961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372065.63877534866,372065.63877534866,nan,nan,nan,nan,nan,nan
109974,nan,nan,0.0006511315,372065.3390938282,nan,nan,nan,nan,-0.0002243317,372065.5891196728,nan,nan,109955,372065.63781905174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372069.02133488655,372069.02133488655,nan,nan,nan,nan,nan,nan
109975,nan,nan,0.0006512648,372068.72260966303,nan,nan,nan,nan,-0.0002243207,372068.9722061157,nan,nan,109956,372069.02133488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372072.4053707123,372072.4053707123,nan,nan,nan,nan,nan,nan
109976,nan,nan,0.0006511658,372072.1056899071,nan,nan,nan,nan,-0.0002243254,372072.35549521446,nan,nan,109957,372072.4044151306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372075.787838459,372075.787838459,nan,nan,nan,nan,nan,nan
109977,nan,nan,0.000651237,372075.4882177353,nan,nan,nan,nan,-0.000224321,372075.73898983,nan,nan,109958,372075.78694295883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372079.1718811989,372079.1718811989,nan,nan,nan,nan,nan,nan
109978,nan,nan,0.0006511777,372078.8721565247,nan,nan,nan,nan,-0.0002243145,372079.1219725609,nan,nan,109959,372079.1708817482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372082.55593562126,372082.55593562126,nan,nan,nan,nan,nan,nan
109979,nan,nan,0.0006511833,372082.25721039774,nan,nan,nan,nan,-0.0002243136,372082.50703692436,nan,nan,109960,372082.55593562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372085.94032001495,372085.94032001495,nan,nan,nan,nan,nan,nan
109980,nan,nan,0.0006509912,372085.64159479144,nan,nan,nan,nan,-0.0002243162,372085.89125418663,nan,nan,109961,372085.94032001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372089.3246612549,372089.3246612549,nan,nan,nan,nan,nan,nan
109981,nan,nan,0.0006513359,372089.024922514,nan,nan,nan,nan,-0.0002243336,372089.27461481094,nan,nan,109962,372089.3236477375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372092.70586943626,372092.70586943626,nan,nan,nan,nan,nan,nan
109982,nan,nan,0.0006510918,372092.40714421275,nan,nan,nan,nan,-0.0002243348,372092.65735411644,nan,nan,109963,372092.70586943626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372096.0874967575,372096.0874967575,nan,nan,nan,nan,nan,nan
109983,nan,nan,0.0006511299,372095.78777160647,nan,nan,nan,nan,-0.0002243178,372096.03846263885,nan,nan,109964,372096.0874967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372099.47175836563,372099.47175836563,nan,nan,nan,nan,nan,nan
109984,nan,nan,0.0006512578,372099.17206373217,nan,nan,nan,nan,-0.0002243279,372099.4227283001,nan,nan,109965,372099.4707889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372102.8547477722,372102.8547477722,nan,nan,nan,nan,nan,nan
