index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181854,nan,nan,0.0001585559,615235.2944180012,nan,nan,nan,nan,-5.53904e-05,615235.5450768471,nan,nan,181813,615235.5931432247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615238.9797489643,615238.9797489643,nan,nan,nan,nan,nan,nan
181855,nan,nan,0.0001585798,615238.6800621987,nan,nan,nan,nan,-5.53943e-05,615238.9298398495,nan,nan,181814,615238.9787874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615242.3635101318,615242.3635101318,nan,nan,nan,nan,nan,nan
181856,nan,nan,0.0001584355,615242.0647849083,nan,nan,nan,nan,-5.53824e-05,615242.3144028187,nan,nan,181815,615242.3635101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615245.7459635735,615245.7459635735,nan,nan,nan,nan,nan,nan
181857,nan,nan,0.0001587321,615245.4462369919,nan,nan,nan,nan,-5.53856e-05,615245.6965148449,nan,nan,181816,615245.7449622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615249.1286706924,615249.1286706924,nan,nan,nan,nan,nan,nan
181858,nan,nan,0.0001586632,615248.8299454689,nan,nan,nan,nan,-5.53887e-05,615249.0796625614,nan,nan,181817,615249.1286706924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615252.5136592388,615252.5136592388,nan,nan,nan,nan,nan,nan
181859,nan,nan,0.0001585878,615252.2149340153,nan,nan,nan,nan,-5.53813e-05,615252.4647088051,nan,nan,181818,615252.5136592388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615255.8969814777,615255.8969814777,nan,nan,nan,nan,nan,nan
181860,nan,nan,0.0001586189,615255.5982562542,nan,nan,nan,nan,-5.53748e-05,615255.8477466106,nan,nan,181819,615255.8969814777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615259.2780926228,615259.2780926228,nan,nan,nan,nan,nan,nan
181861,nan,nan,0.0001585844,615258.9793673992,nan,nan,nan,nan,-5.53859e-05,615259.2296001911,nan,nan,181820,615259.2780926228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615262.6620972157,615262.6620972157,nan,nan,nan,nan,nan,nan
181862,nan,nan,0.000158567,615262.3633719921,nan,nan,nan,nan,-5.53762e-05,615262.6132185459,nan,nan,181821,615262.6620972157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615266.0492455959,615266.0492455959,nan,nan,nan,nan,nan,nan
181863,nan,nan,0.0001586116,615265.7495206833,nan,nan,nan,nan,-5.53877e-05,615265.9998207092,nan,nan,181822,615266.0482459068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615269.4309749603,615269.4309749603,nan,nan,nan,nan,nan,nan
181864,nan,nan,0.0001585714,615269.1322497368,nan,nan,nan,nan,-5.53823e-05,615269.3818321228,nan,nan,181823,615269.4309749603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615272.813961029,615272.813961029,nan,nan,nan,nan,nan,nan
181865,nan,nan,0.0001585589,615272.5152358055,nan,nan,nan,nan,-5.5386e-05,615272.764895916,nan,nan,181824,615272.813961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615276.1986372471,615276.1986372471,nan,nan,nan,nan,nan,nan
181866,nan,nan,0.000158618,615275.8999120236,nan,nan,nan,nan,-5.53921e-05,615276.1497533321,nan,nan,181825,615276.1986372471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615279.5788402557,615279.5788402557,nan,nan,nan,nan,nan,nan
181867,nan,nan,0.0001587759,615279.2801150322,nan,nan,nan,nan,-5.53849e-05,615279.5307741165,nan,nan,181826,615279.5788402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615282.9632530212,615282.9632530212,nan,nan,nan,nan,nan,nan
181868,nan,nan,0.000158754,615282.6635099888,nan,nan,nan,nan,-5.5386e-05,615282.9133586884,nan,nan,181827,615282.9622352123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615286.34633255,615286.34633255,nan,nan,nan,nan,nan,nan
181869,nan,nan,0.0001587551,615286.0466095448,nan,nan,nan,nan,-5.53822e-05,615286.2962405682,nan,nan,181828,615286.3453347683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615289.7311689854,615289.7311689854,nan,nan,nan,nan,nan,nan
181870,nan,nan,0.0001587089,615289.4324437618,nan,nan,nan,nan,-5.53774e-05,615289.6819417477,nan,nan,181829,615289.7311689854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615293.1161425114,615293.1161425114,nan,nan,nan,nan,nan,nan
181871,nan,nan,0.0001586606,615292.8174172878,nan,nan,nan,nan,-5.53701e-05,615293.0671548843,nan,nan,181830,615293.1161425114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615296.4998841286,615296.4998841286,nan,nan,nan,nan,nan,nan
181872,nan,nan,0.0001585868,615296.201158905,nan,nan,nan,nan,-5.53845e-05,615296.4507064819,nan,nan,181831,615296.4998841286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615299.885516882,615299.885516882,nan,nan,nan,nan,nan,nan
181873,nan,nan,0.0001586065,615299.5867916584,nan,nan,nan,nan,-5.53884e-05,615299.8356351852,nan,nan,181832,615299.885516882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615303.2694790363,615303.2694790363,nan,nan,nan,nan,nan,nan
181874,nan,nan,0.0001584885,615302.9707538128,nan,nan,nan,nan,-5.53805e-05,615303.2200820446,nan,nan,181833,615303.2694790363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615306.6515445709,615306.6515445709,nan,nan,nan,nan,nan,nan
181875,nan,nan,0.0001585954,615306.3517998696,nan,nan,nan,nan,-5.53856e-05,615306.6016542912,nan,nan,181834,615306.6505250931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615310.0349361897,615310.0349361897,nan,nan,nan,nan,nan,nan
181876,nan,nan,0.000158709,615309.7362109661,nan,nan,nan,nan,-5.53822e-05,615309.9861836433,nan,nan,181835,615310.0349361897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615313.4196572304,615313.4196572304,nan,nan,nan,nan,nan,nan
181877,nan,nan,0.0001585859,615313.1199416161,nan,nan,nan,nan,-5.53724e-05,615313.3702998161,nan,nan,181836,615313.4186668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615316.8023877144,615316.8023877144,nan,nan,nan,nan,nan,nan
181878,nan,nan,0.0001586375,615316.5036624909,nan,nan,nan,nan,-5.53854e-05,615316.7532176971,nan,nan,181837,615316.8023877144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615320.1856679916,615320.1856679916,nan,nan,nan,nan,nan,nan
181879,nan,nan,0.0001586319,615319.8859092236,nan,nan,nan,nan,-5.53845e-05,615320.1363947392,nan,nan,181838,615320.1846344471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615323.5687842369,615323.5697956085,nan,nan,nan,nan,nan,nan
181880,nan,nan,0.0001586679,615323.2700590134,nan,nan,nan,nan,-5.53904e-05,615323.5198838711,nan,nan,181839,615323.5687842369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615326.9534654617,615326.9534654617,nan,nan,nan,nan,nan,nan
181881,nan,nan,0.0001586856,615326.6537171841,nan,nan,nan,nan,-5.53837e-05,615326.904260397,nan,nan,181840,615326.9524424076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615330.3353087902,615330.3353087902,nan,nan,nan,nan,nan,nan
181882,nan,nan,0.0001585678,615330.0365835667,nan,nan,nan,nan,-5.53964e-05,615330.2865149975,nan,nan,181841,615330.3353087902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615333.7178866863,615333.7178866863,nan,nan,nan,nan,nan,nan
181883,nan,nan,0.0001586583,615333.4181612969,nan,nan,nan,nan,-5.5377e-05,615333.6676831245,nan,nan,181842,615333.7168865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615337.1018807888,615337.1018807888,nan,nan,nan,nan,nan,nan
181884,nan,nan,0.0001585002,615336.8021553993,nan,nan,nan,nan,-5.53908e-05,615337.0520026684,nan,nan,181843,615337.1008806229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615340.4814884663,615340.4814884663,nan,nan,nan,nan,nan,nan
181885,nan,nan,0.0001586223,615340.1817640305,nan,nan,nan,nan,-5.5389e-05,615340.4333925247,nan,nan,181844,615340.480489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615343.8666965961,615343.8666965961,nan,nan,nan,nan,nan,nan
181886,nan,nan,0.0001586585,615343.5679713726,nan,nan,nan,nan,-5.53943e-05,615343.8175246716,nan,nan,181845,615343.8666965961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615347.2499103546,615347.2499103546,nan,nan,nan,nan,nan,nan
181887,nan,nan,0.0001586519,615346.9501863957,nan,nan,nan,nan,-5.53883e-05,615347.2005627155,nan,nan,181846,615347.2489116192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615350.6352059841,615350.6352059841,nan,nan,nan,nan,nan,nan
181888,nan,nan,0.0001586217,615350.335505867,nan,nan,nan,nan,-5.538e-05,615350.5856220722,nan,nan,181847,615350.6342310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615354.0184144974,615354.0184144974,nan,nan,nan,nan,nan,nan
181889,nan,nan,0.0001585875,615353.7196892739,nan,nan,nan,nan,-5.53939e-05,615353.9689888954,nan,nan,181848,615354.0184144974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615357.4011926651,615357.4011926651,nan,nan,nan,nan,nan,nan
181890,nan,nan,0.000158724,615357.1014620304,nan,nan,nan,nan,-5.53864e-05,615357.3517580032,nan,nan,181849,615357.400187254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615360.7846777439,615360.7846777439,nan,nan,nan,nan,nan,nan
181891,nan,nan,0.0001585581,615360.4859525204,nan,nan,nan,nan,-5.53873e-05,615360.7356953621,nan,nan,181850,615360.7846777439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615364.1689016819,615364.1689016819,nan,nan,nan,nan,nan,nan
181892,nan,nan,0.0001586985,615363.8701764584,nan,nan,nan,nan,-5.53841e-05,615364.1198737621,nan,nan,181851,615364.1689016819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615367.5523602962,615367.5523602962,nan,nan,nan,nan,nan,nan
181893,nan,nan,0.0001586232,615367.2536350727,nan,nan,nan,nan,-5.5394e-05,615367.5029883385,nan,nan,181852,615367.5523602962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615370.9364132881,615370.9364132881,nan,nan,nan,nan,nan,nan
181894,nan,nan,0.0001586043,615370.6366774082,nan,nan,nan,nan,-5.53786e-05,615370.886464119,nan,nan,181853,615370.9354026318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615374.3194761276,615374.3194761276,nan,nan,nan,nan,nan,nan
181895,nan,nan,0.0001585339,615374.0207509041,nan,nan,nan,nan,-5.53893e-05,615374.2706241608,nan,nan,181854,615374.3194761276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615377.7005035877,615377.7005035877,nan,nan,nan,nan,nan,nan
181896,nan,nan,0.0001587272,615377.4017783642,nan,nan,nan,nan,-5.53762e-05,615377.6515910625,nan,nan,181855,615377.7005035877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615381.0851714611,615381.0851714611,nan,nan,nan,nan,nan,nan
181897,nan,nan,0.0001584524,615380.7854358196,nan,nan,nan,nan,-5.53819e-05,615381.0354673862,nan,nan,181856,615381.0841610432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615384.467890501,615384.467890501,nan,nan,nan,nan,nan,nan
181898,nan,nan,0.0001587254,615384.1691652775,nan,nan,nan,nan,-5.53794e-05,615384.4181292057,nan,nan,181857,615384.467890501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615387.8536508083,615387.8536508083,nan,nan,nan,nan,nan,nan
181899,nan,nan,0.0001587015,615387.5539244652,nan,nan,nan,nan,-5.53927e-05,615387.8042969704,nan,nan,181858,615387.8526496887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615391.2363526821,615391.2363526821,nan,nan,nan,nan,nan,nan
181900,nan,nan,0.0001587439,615390.9376274586,nan,nan,nan,nan,-5.5381e-05,615391.1870143414,nan,nan,181859,615391.2363526821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615394.6188411713,615394.6188411713,nan,nan,nan,nan,nan,nan
181901,nan,nan,0.0001586139,615394.3201159477,nan,nan,nan,nan,-5.53847e-05,615394.5699021816,nan,nan,181860,615394.6188411713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615397.9988465309,615397.9988465309,nan,nan,nan,nan,nan,nan
181902,nan,nan,0.0001586488,615397.7001213074,nan,nan,nan,nan,-5.53868e-05,615397.9507799149,nan,nan,181861,615397.9988465309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615401.3810763359,615401.3810763359,nan,nan,nan,nan,nan,nan
181903,nan,nan,0.0001586545,615401.0823511124,nan,nan,nan,nan,-5.5378e-05,615401.3330411911,nan,nan,181862,615401.3810763359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615404.7664093971,615404.7664093971,nan,nan,nan,nan,nan,nan
181904,nan,nan,0.0001588595,615404.4666706562,nan,nan,nan,nan,-5.53791e-05,615404.7165491581,nan,nan,181863,615404.7653958797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615408.1504731178,615408.1504731178,nan,nan,nan,nan,nan,nan
181905,nan,nan,0.0001586309,615407.8517478943,nan,nan,nan,nan,-5.53784e-05,615408.1008667946,nan,nan,181864,615408.1504731178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615411.5343930721,615411.5343930721,nan,nan,nan,nan,nan,nan
181906,nan,nan,0.0001586862,615411.2356678486,nan,nan,nan,nan,-5.53888e-05,615411.4849870205,nan,nan,181865,615411.5343930721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615414.9169123173,615414.9169123173,nan,nan,nan,nan,nan,nan
181907,nan,nan,0.0001586565,615414.6181870938,nan,nan,nan,nan,-5.53939e-05,615414.8678233624,nan,nan,181866,615414.9169123173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615418.3010058403,615418.3010058403,nan,nan,nan,nan,nan,nan
181908,nan,nan,0.0001587636,615418.0012768746,nan,nan,nan,nan,-5.53855e-05,615418.2510926723,nan,nan,181867,615418.3000020981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615421.685546875,615421.685546875,nan,nan,nan,nan,nan,nan
181909,nan,nan,0.0001585947,615421.3868216515,nan,nan,nan,nan,-5.53843e-05,615421.6357963085,nan,nan,181868,615421.685546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615425.0687921047,615425.0687921047,nan,nan,nan,nan,nan,nan
181910,nan,nan,0.0001587147,615424.7690330982,nan,nan,nan,nan,-5.53873e-05,615425.0192534924,nan,nan,181869,615425.0677583218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615428.4517915249,615428.4517915249,nan,nan,nan,nan,nan,nan
181911,nan,nan,0.0001586883,615428.1530663014,nan,nan,nan,nan,-5.53781e-05,615428.4022974968,nan,nan,181870,615428.4517915249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615431.8355665207,615431.8355665207,nan,nan,nan,nan,nan,nan
181912,nan,nan,0.0001586986,615431.5368412972,nan,nan,nan,nan,-5.53902e-05,615431.7864232063,nan,nan,181871,615431.8355665207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615435.2197976112,615435.2197976112,nan,nan,nan,nan,nan,nan
181913,nan,nan,0.00015868,615434.9200710297,nan,nan,nan,nan,-5.53859e-05,615435.1700201035,nan,nan,181872,615435.2187962532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615438.6048738956,615438.6048738956,nan,nan,nan,nan,nan,nan
181914,nan,nan,0.0001586627,615438.3061486721,nan,nan,nan,nan,-5.53723e-05,615438.5550763607,nan,nan,181873,615438.6048738956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615442.2892723083,615442.2892723083,nan,nan,615438.6048738956,615442.2892723083,nan,nan
181915,nan,nan,0.0001585504,615441.688869381,nan,nan,nan,nan,-5.53805e-05,615441.9385170937,nan,nan,181874,615441.9875946045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615445.3694198132,615445.3694198132,nan,nan,nan,nan,nan,nan
181916,nan,nan,0.0001587127,615445.0706945896,nan,nan,nan,nan,-5.53815e-05,615445.3215067387,nan,nan,181875,615445.3694198132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615448.7552571297,615448.7552571297,nan,nan,nan,nan,nan,nan
181917,nan,nan,0.0001587089,615448.4555312634,nan,nan,nan,nan,-5.53939e-05,615448.7053601742,nan,nan,181876,615448.7542564869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615452.1383070946,615452.1383070946,nan,nan,nan,nan,nan,nan
181918,nan,nan,0.0001586768,615451.839581871,nan,nan,nan,nan,-5.53854e-05,615452.0894262791,nan,nan,181877,615452.1383070946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615455.5213754177,615455.5213754177,nan,nan,nan,nan,nan,nan
181919,nan,nan,0.0001586756,615455.2216516972,nan,nan,nan,nan,-5.53869e-05,615455.4724817276,nan,nan,181878,615455.5203769207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615458.9017984867,615458.9017984867,nan,nan,nan,nan,nan,nan
181920,nan,nan,0.0001586602,615458.6021074295,nan,nan,nan,nan,-5.53894e-05,615458.8527629375,nan,nan,181879,615458.900832653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615462.2858538628,615462.2858538628,nan,nan,nan,nan,nan,nan
181921,nan,nan,0.0001586326,615461.9871286392,nan,nan,nan,nan,-5.5384e-05,615462.2362952232,nan,nan,181880,615462.2858538628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615465.6695694923,615465.6695694923,nan,nan,nan,nan,nan,nan
181922,nan,nan,0.0001586263,615465.3698843956,nan,nan,nan,nan,-5.53898e-05,615465.6196556091,nan,nan,181881,615465.6686096191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615469.0503091812,615469.0503091812,nan,nan,nan,nan,nan,nan
181923,nan,nan,0.0001586077,615468.7515839577,nan,nan,nan,nan,-5.53815e-05,615469.0022752285,nan,nan,181882,615469.0503091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615472.4360990524,615472.4360990524,nan,nan,nan,nan,nan,nan
181924,nan,nan,0.0001586419,615472.1363755703,nan,nan,nan,nan,-5.53906e-05,615472.3868453503,nan,nan,181883,615472.4351007938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615475.817848444,615475.817848444,nan,nan,nan,nan,nan,nan
181925,nan,nan,0.0001586272,615475.5191232205,nan,nan,nan,nan,-5.53935e-05,615475.76877141,nan,nan,181884,615475.817848444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615479.1994991302,615479.1994991302,nan,nan,nan,nan,nan,nan
181926,nan,nan,0.000158682,615478.9007739067,nan,nan,nan,nan,-5.5386e-05,615479.1506252289,nan,nan,181885,615479.1994991302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615482.5832982063,615482.5832982063,nan,nan,nan,nan,nan,nan
181927,nan,nan,0.0001586523,615482.2835496903,nan,nan,nan,nan,-5.53981e-05,615482.533321619,nan,nan,181886,615482.5822749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615485.9660682678,615485.9660682678,nan,nan,nan,nan,nan,nan
181928,nan,nan,0.0001586823,615485.6673430443,nan,nan,nan,nan,-5.53916e-05,615485.9178261757,nan,nan,181887,615485.9660682678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615489.3503303528,615489.3503303528,nan,nan,nan,nan,nan,nan
181929,nan,nan,0.0001586848,615489.0516051293,nan,nan,nan,nan,-5.5391e-05,615489.3007991314,nan,nan,181888,615489.3503303528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615492.7350559235,615492.7350559235,nan,nan,nan,nan,nan,nan
181930,nan,nan,0.0001585912,615492.4363307,nan,nan,nan,nan,-5.53828e-05,615492.6860542297,nan,nan,181889,615492.7350559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615496.1177093983,615496.1177093983,nan,nan,nan,nan,nan,nan
181931,nan,nan,0.0001587262,615495.8189841748,nan,nan,nan,nan,-5.53823e-05,615496.0687999725,nan,nan,181890,615496.1177093983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615499.5002617836,615499.5002617836,nan,nan,nan,nan,nan,nan
181932,nan,nan,0.0001586146,615499.2015365601,nan,nan,nan,nan,-5.53906e-05,615499.4511413574,nan,nan,181891,615499.5002617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615502.884683609,615502.884683609,nan,nan,nan,nan,nan,nan
181933,nan,nan,0.0001587194,615502.584956789,nan,nan,nan,nan,-5.53857e-05,615502.8348093033,nan,nan,181892,615502.8836820126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615506.2684602737,615506.2684602737,nan,nan,nan,nan,nan,nan
181934,nan,nan,0.0001586771,615505.9687360764,nan,nan,nan,nan,-5.53865e-05,615506.218916893,nan,nan,181893,615506.2674612999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615509.6523430347,615509.6523430347,nan,nan,nan,nan,nan,nan
181935,nan,nan,0.000158618,615509.3536178112,nan,nan,nan,nan,-5.53855e-05,615509.602461338,nan,nan,181894,615509.6523430347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615513.036468029,615513.036468029,nan,nan,nan,nan,nan,nan
181936,nan,nan,0.0001587374,615512.7377428055,nan,nan,nan,nan,-5.53941e-05,615512.9863467216,nan,nan,181895,615513.036468029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615516.4212012291,615516.4212012291,nan,nan,nan,nan,nan,nan
181937,nan,nan,0.00015859,615516.1224760056,nan,nan,nan,nan,-5.53838e-05,615516.3721892834,nan,nan,181896,615516.4212012291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615519.8014912605,615519.8014912605,nan,nan,nan,nan,nan,nan
181938,nan,nan,0.0001587662,615519.502766037,nan,nan,nan,nan,-5.53819e-05,615519.7534224987,nan,nan,181897,615519.8014912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615523.1868932247,615523.1868932247,nan,nan,nan,nan,nan,nan
181939,nan,nan,0.0001585675,615522.88716712,nan,nan,nan,nan,-5.53847e-05,615523.1370487213,nan,nan,181898,615523.1858923435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615526.569798708,615526.569798708,nan,nan,nan,nan,nan,nan
181940,nan,nan,0.0001586358,615526.2710734844,nan,nan,nan,nan,-5.53967e-05,615526.5204665661,nan,nan,181899,615526.569798708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615529.9528446198,615529.9528446198,nan,nan,nan,nan,nan,nan
181941,nan,nan,0.0001587317,615529.6531192303,nan,nan,nan,nan,-5.53883e-05,615529.9037773609,nan,nan,181900,615529.9518444538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615533.3370947838,615533.3370947838,nan,nan,nan,nan,nan,nan
181942,nan,nan,0.0001587101,615533.0383695603,nan,nan,nan,nan,-5.53766e-05,615533.2883212566,nan,nan,181901,615533.3370947838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615536.7197186947,615536.7197186947,nan,nan,nan,nan,nan,nan
181943,nan,nan,0.0001585333,615536.4209934712,nan,nan,nan,nan,-5.53837e-05,615536.6699466705,nan,nan,181902,615536.7197186947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615540.1026866436,615540.1026866436,nan,nan,nan,nan,nan,nan
181944,nan,nan,0.0001586761,615539.8039614201,nan,nan,nan,nan,-5.53812e-05,615540.0535516739,nan,nan,181903,615540.1026866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615543.4897518158,615543.4897518158,nan,nan,nan,nan,nan,nan
181945,nan,nan,0.0001586603,615543.190062666,nan,nan,nan,nan,-5.53795e-05,615543.4401609898,nan,nan,181904,615543.4887878895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615546.8721168041,615546.8721168041,nan,nan,nan,nan,nan,nan
181946,nan,nan,0.0001585579,615546.5733915806,nan,nan,nan,nan,-5.53865e-05,615546.8234345913,nan,nan,181905,615546.8721168041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615550.256251812,615550.256251812,nan,nan,nan,nan,nan,nan
181947,nan,nan,0.0001585932,615549.9565264225,nan,nan,nan,nan,-5.53768e-05,615550.2063791752,nan,nan,181906,615550.255251646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615553.6393277645,615553.6393277645,nan,nan,nan,nan,nan,nan
181948,nan,nan,0.0001586957,615553.340602541,nan,nan,nan,nan,-5.53866e-05,615553.5906634331,nan,nan,181907,615553.6393277645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615557.0233733654,615557.0233733654,nan,nan,nan,nan,nan,nan
