index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167893,nan,nan,0.0001523956,568007.8580054283,nan,nan,nan,nan,-9.83674e-05,568008.1075408459,nan,nan,167856,568008.1567306519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568011.540964365,568011.540964365,nan,nan,nan,nan,nan,nan
167894,nan,nan,0.0001523787,568011.2422391415,nan,nan,nan,nan,-9.82042e-05,568011.4916889668,nan,nan,167857,568011.540964365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568014.9237837791,568014.9237837791,nan,nan,nan,nan,nan,nan
167895,nan,nan,0.0001523613,568014.6250585556,nan,nan,nan,nan,-9.80565e-05,568014.8740472794,nan,nan,167858,568014.9237837791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568018.3066022396,568018.3066022396,nan,nan,nan,nan,nan,nan
167896,nan,nan,0.0001523735,568018.0078770161,nan,nan,nan,nan,-9.78937e-05,568018.2575991154,nan,nan,167859,568018.3066022396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568021.689584732,568021.689584732,nan,nan,nan,nan,nan,nan
167897,nan,nan,0.0001524407,568021.3908595085,nan,nan,nan,nan,-9.77395e-05,568021.6405055523,nan,nan,167860,568021.689584732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568025.0738055706,568025.0738055706,nan,nan,nan,nan,nan,nan
167898,nan,nan,0.0001524861,568024.7750803471,nan,nan,nan,nan,-9.75887e-05,568025.0246968269,nan,nan,167861,568025.0738055706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568028.4577927589,568028.4577927589,nan,nan,nan,nan,nan,nan
167899,nan,nan,0.0001522747,568028.1590675354,nan,nan,nan,nan,-9.74305e-05,568028.4081654549,nan,nan,167862,568028.4577927589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568031.840341568,568031.840341568,nan,nan,nan,nan,nan,nan
167900,nan,nan,0.0001524906,568031.5416163445,nan,nan,nan,nan,-9.7276e-05,568031.7914574146,nan,nan,167863,568031.840341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568035.2257556915,568035.2257556915,nan,nan,nan,nan,nan,nan
167901,nan,nan,0.0001522867,568034.927030468,nan,nan,nan,nan,-9.71249e-05,568035.1766941547,nan,nan,167864,568035.2257556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568038.6089193821,568038.6089193821,nan,nan,nan,nan,nan,nan
167902,nan,nan,0.0001525575,568038.3101941586,nan,nan,nan,nan,-9.69747e-05,568038.5590465069,nan,nan,167865,568038.6089193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568041.9922919273,568041.9922919273,nan,nan,nan,nan,nan,nan
167903,nan,nan,0.0001523541,568041.6935667038,nan,nan,nan,nan,-9.68238e-05,568041.9430902004,nan,nan,167866,568041.9922919273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568045.3763389587,568045.3763389587,nan,nan,nan,nan,nan,nan
167904,nan,nan,0.0001524791,568045.0766476631,nan,nan,nan,nan,-9.6675e-05,568045.3269741535,nan,nan,167867,568045.3753728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568048.7599458694,568048.7599458694,nan,nan,nan,nan,nan,nan
167905,nan,nan,0.0001523775,568048.460197115,nan,nan,nan,nan,-9.65222e-05,568048.7107923031,nan,nan,167868,568048.7589223385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568052.1432695389,568052.1432695389,nan,nan,nan,nan,nan,nan
167906,nan,nan,0.0001523165,568051.8435451031,nan,nan,nan,nan,-9.63584e-05,568052.0933990479,nan,nan,167869,568052.1422703266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568055.5273854733,568055.5273854733,nan,nan,nan,nan,nan,nan
167907,nan,nan,0.0001523573,568055.2276975155,nan,nan,nan,nan,-9.62135e-05,568055.478022337,nan,nan,167870,568055.526422739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568058.9064998627,568058.9064998627,nan,nan,nan,nan,nan,nan
167908,nan,nan,0.00015237,568058.6077746392,nan,nan,nan,nan,-9.6065e-05,568058.8584640026,nan,nan,167871,568058.9064998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568062.2923054695,568062.2923054695,nan,nan,nan,nan,nan,nan
167909,nan,nan,0.0001523496,568061.99258008,nan,nan,nan,nan,-9.59171e-05,568062.2433304787,nan,nan,167872,568062.2913053036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568065.6772456169,568065.6772456169,nan,nan,nan,nan,nan,nan
167910,nan,nan,0.0001523904,568065.3775195122,nan,nan,nan,nan,-9.57685e-05,568065.6279013157,nan,nan,167873,568065.6762447357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568069.0574707985,568069.0574707985,nan,nan,nan,nan,nan,nan
167911,nan,nan,0.0001523515,568068.758745575,nan,nan,nan,nan,-9.56137e-05,568069.0083527565,nan,nan,167874,568069.0574707985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568072.4414508343,568072.4414508343,nan,nan,nan,nan,nan,nan
167912,nan,nan,0.0001524987,568072.1427256108,nan,nan,nan,nan,-9.54704e-05,568072.3928227425,nan,nan,167875,568072.4414508343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568075.8265109062,568075.8265109062,nan,nan,nan,nan,nan,nan
167913,nan,nan,0.0001524684,568075.526783371,nan,nan,nan,nan,-9.53111e-05,568075.7771496773,nan,nan,167876,568075.8255085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568079.2106370926,568079.2106370926,nan,nan,nan,nan,nan,nan
167914,nan,nan,0.0001523779,568078.9109393597,nan,nan,nan,nan,-9.51752e-05,568079.1610324383,nan,nan,167877,568079.2096645832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568082.5934643745,568082.5934643745,nan,nan,nan,nan,nan,nan
167915,nan,nan,0.0001523052,568082.294739151,nan,nan,nan,nan,-9.50333e-05,568082.5445883274,nan,nan,167878,568082.5934643745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568085.9779880047,568085.9779880047,nan,nan,nan,nan,nan,nan
167916,nan,nan,0.0001523962,568085.6792627812,nan,nan,nan,nan,-9.48968e-05,568085.9288163185,nan,nan,167879,568085.9779880047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568089.361770153,568089.361770153,nan,nan,nan,nan,nan,nan
167917,nan,nan,0.0001524466,568089.0630449295,nan,nan,nan,nan,-9.47363e-05,568089.312473774,nan,nan,167880,568089.361770153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568092.7454123497,568092.7454123497,nan,nan,nan,nan,nan,nan
167918,nan,nan,0.0001523825,568092.4456860066,nan,nan,nan,nan,-9.459e-05,568092.6954369545,nan,nan,167881,568092.7444112301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568096.129581213,568096.129581213,nan,nan,nan,nan,nan,nan
167919,nan,nan,0.0001523849,568095.8308559895,nan,nan,nan,nan,-9.44523e-05,568096.0804922581,nan,nan,167882,568096.129581213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568099.5125033855,568099.5125033855,nan,nan,nan,nan,nan,nan
167920,nan,nan,0.0001523443,568099.213778162,nan,nan,nan,nan,-9.43095e-05,568099.4635896683,nan,nan,167883,568099.5125033855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568102.8975999355,568102.8975999355,nan,nan,nan,nan,nan,nan
167921,nan,nan,0.0001525146,568102.598874712,nan,nan,nan,nan,-9.416e-05,568102.8484225273,nan,nan,167884,568102.8975999355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568106.279951334,568106.279951334,nan,nan,nan,nan,nan,nan
167922,nan,nan,0.0001525319,568105.9812261105,nan,nan,nan,nan,-9.40209e-05,568106.2308738232,nan,nan,167885,568106.279951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568109.6654057503,568109.6654057503,nan,nan,nan,nan,nan,nan
167923,nan,nan,0.0001525057,568109.3657149315,nan,nan,nan,nan,-9.38753e-05,568109.6155381203,nan,nan,167886,568109.664440155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568113.0491733551,568113.0491733551,nan,nan,nan,nan,nan,nan
167924,nan,nan,0.0001523312,568112.7504481316,nan,nan,nan,nan,-9.3734e-05,568113.0001475811,nan,nan,167887,568113.0491733551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568116.4317228794,568116.4317228794,nan,nan,nan,nan,nan,nan
167925,nan,nan,0.0001523492,568116.1329976559,nan,nan,nan,nan,-9.35966e-05,568116.3826344013,nan,nan,167888,568116.4317228794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568119.8131661415,568119.8131661415,nan,nan,nan,nan,nan,nan
167926,nan,nan,0.000152423,568119.514440918,nan,nan,nan,nan,-9.34505e-05,568119.7651007175,nan,nan,167889,568119.8131661415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568123.1978931427,568123.1978931427,nan,nan,nan,nan,nan,nan
167927,nan,nan,0.0001523691,568122.8991679192,nan,nan,nan,nan,-9.33099e-05,568123.1492881775,nan,nan,167890,568123.1978931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568126.5823235512,568126.5823235512,nan,nan,nan,nan,nan,nan
167928,nan,nan,0.0001523349,568126.2825976849,nan,nan,nan,nan,-9.31724e-05,568126.532900095,nan,nan,167891,568126.5813229084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568129.9638438225,568129.9638438225,nan,nan,nan,nan,nan,nan
167929,nan,nan,0.000152478,568129.665118599,nan,nan,nan,nan,-9.30301e-05,568129.9151740074,nan,nan,167892,568129.9638438225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568133.3481853008,568133.3481853008,nan,nan,nan,nan,nan,nan
167930,nan,nan,0.0001523144,568133.0494600773,nan,nan,nan,nan,-9.28912e-05,568133.2991197109,nan,nan,167893,568133.3481853008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568136.7334234715,568136.7334234715,nan,nan,nan,nan,nan,nan
167931,nan,nan,0.0001523996,568136.4346982479,nan,nan,nan,nan,-9.27579e-05,568136.6841888428,nan,nan,167894,568136.7334234715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568140.1160340309,568140.1160340309,nan,nan,nan,nan,nan,nan
167932,nan,nan,0.0001523763,568139.8173088074,nan,nan,nan,nan,-9.26075e-05,568140.0670032501,nan,nan,167895,568140.1160340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568143.4985063076,568143.4985063076,nan,nan,nan,nan,nan,nan
167933,nan,nan,0.0001523089,568143.1987804413,nan,nan,nan,nan,-9.24844e-05,568143.4489777088,nan,nan,167896,568143.4975056648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568146.8835327625,568146.8835327625,nan,nan,nan,nan,nan,nan
167934,nan,nan,0.0001523962,568146.5837937832,nan,nan,nan,nan,-9.23395e-05,568146.8340568542,nan,nan,167897,568146.8835327625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568150.2674689293,568150.2674689293,nan,nan,nan,nan,nan,nan
167935,nan,nan,0.0001523919,568149.9677073002,nan,nan,nan,nan,-9.22125e-05,568150.2180655003,nan,nan,167898,568150.2664325237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568153.6492385864,568153.6492385864,nan,nan,nan,nan,nan,nan
167936,nan,nan,0.0001524576,568153.3505133629,nan,nan,nan,nan,-9.20688e-05,568153.6001708508,nan,nan,167899,568153.6492385864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568157.0344946384,568157.0344946384,nan,nan,nan,nan,nan,nan
167937,nan,nan,0.0001524697,568156.7347682953,nan,nan,nan,nan,-9.19317e-05,568156.9846160412,nan,nan,167900,568157.0334935188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568160.4184617996,568160.4184617996,nan,nan,nan,nan,nan,nan
167938,nan,nan,0.0001522999,568160.1197365761,nan,nan,nan,nan,-9.17944e-05,568160.3693842888,nan,nan,167901,568160.4184617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568163.8025295734,568163.8025295734,nan,nan,nan,nan,nan,nan
167939,nan,nan,0.0001523853,568163.5038043499,nan,nan,nan,nan,-9.1666e-05,568163.75309968,nan,nan,167902,568163.8025295734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568167.185136795,568167.185136795,nan,nan,nan,nan,nan,nan
167940,nan,nan,0.0001524285,568166.8864115715,nan,nan,nan,nan,-9.15302e-05,568167.1361334324,nan,nan,167903,568167.185136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568170.5686929226,568170.5686929226,nan,nan,nan,nan,nan,nan
167941,nan,nan,0.0001524422,568170.2689644337,nan,nan,nan,nan,-9.13995e-05,568170.5188341141,nan,nan,167904,568170.5676896572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568173.9524595737,568173.9524595737,nan,nan,nan,nan,nan,nan
167942,nan,nan,0.0001523927,568173.6537343502,nan,nan,nan,nan,-9.12598e-05,568173.9026606083,nan,nan,167905,568173.9524595737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568177.3317592144,568177.3317592144,nan,nan,nan,nan,nan,nan
167943,nan,nan,0.0001523637,568177.0330339909,nan,nan,nan,nan,-9.11246e-05,568177.2836925983,nan,nan,167906,568177.3317592144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568180.7148928642,568180.7148928642,nan,nan,nan,nan,nan,nan
167944,nan,nan,0.0001524581,568180.4161676407,nan,nan,nan,nan,-9.10017e-05,568180.6668584347,nan,nan,167907,568180.7148928642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568184.0999181271,568184.0999181271,nan,nan,nan,nan,nan,nan
167945,nan,nan,0.000152425,568183.8011929035,nan,nan,nan,nan,-9.08574e-05,568184.0510392189,nan,nan,167908,568184.0999181271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568187.4844043255,568187.4844043255,nan,nan,nan,nan,nan,nan
167946,nan,nan,0.0001523899,568187.185679102,nan,nan,nan,nan,-9.07357e-05,568187.4352731705,nan,nan,167909,568187.4844043255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568190.868115902,568190.868115902,nan,nan,nan,nan,nan,nan
167947,nan,nan,0.0001524746,568190.5693906784,nan,nan,nan,nan,-9.06088e-05,568190.818934679,nan,nan,167910,568190.868115902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568194.252712965,568194.252712965,nan,nan,nan,nan,nan,nan
167948,nan,nan,0.0001523184,568193.9539877415,nan,nan,nan,nan,-9.04669e-05,568194.2033183575,nan,nan,167911,568194.252712965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568197.6364564896,568197.6364564896,nan,nan,nan,nan,nan,nan
167949,nan,nan,0.0001523366,568197.3367303848,nan,nan,nan,nan,-9.03459e-05,568197.587366581,nan,nan,167912,568197.6354556084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568201.0166506767,568201.0166506767,nan,nan,nan,nan,nan,nan
167950,nan,nan,0.0001524413,568200.7168950081,nan,nan,nan,nan,-9.02106e-05,568200.9676010609,nan,nan,167913,568201.0156202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568204.402721405,568204.402721405,nan,nan,nan,nan,nan,nan
167951,nan,nan,0.0001524903,568204.1029931545,nan,nan,nan,nan,-9.00767e-05,568204.3529956341,nan,nan,167914,568204.4017183781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568207.7863929272,568207.7863929272,nan,nan,nan,nan,nan,nan
167952,nan,nan,0.0001524299,568207.4876677037,nan,nan,nan,nan,-8.99579e-05,568207.7375042439,nan,nan,167915,568207.7863929272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568211.1702804565,568211.1702804565,nan,nan,nan,nan,nan,nan
167953,nan,nan,0.0001523596,568210.871555233,nan,nan,nan,nan,-8.98224e-05,568211.1212565899,nan,nan,167916,568211.1702804565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568214.5545525551,568214.5545525551,nan,nan,nan,nan,nan,nan
167954,nan,nan,0.0001523071,568214.2558273316,nan,nan,nan,nan,-8.96913e-05,568214.5054869652,nan,nan,167917,568214.5545525551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568217.9387943745,568217.9387943745,nan,nan,nan,nan,nan,nan
167955,nan,nan,0.0001523864,568217.6391080857,nan,nan,nan,nan,-8.95658e-05,568217.8892867565,nan,nan,167918,568217.9387943745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568221.3236980438,568221.3236980438,nan,nan,nan,nan,nan,nan
167956,nan,nan,0.0001523905,568221.023973608,nan,nan,nan,nan,-8.94441e-05,568221.2744395733,nan,nan,167919,568221.3226988316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568224.7084379196,568224.7084379196,nan,nan,nan,nan,nan,nan
167957,nan,nan,0.0001523503,568224.4087544918,nan,nan,nan,nan,-8.93179e-05,568224.6594655514,nan,nan,167920,568224.7084379196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568228.0901768208,568228.0901768208,nan,nan,nan,nan,nan,nan
167958,nan,nan,0.000152488,568227.7914515972,nan,nan,nan,nan,-8.91831e-05,568228.0414414406,nan,nan,167921,568228.0901768208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568231.4744231701,568231.4744231701,nan,nan,nan,nan,nan,nan
167959,nan,nan,0.000152565,568231.1756979466,nan,nan,nan,nan,-8.90621e-05,568231.4254207611,nan,nan,167922,568231.4744231701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568234.8598096371,568234.8598096371,nan,nan,nan,nan,nan,nan
167960,nan,nan,0.0001524114,568234.5600708962,nan,nan,nan,nan,-8.89316e-05,568234.8098840714,nan,nan,167923,568234.8598096371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568238.2384963036,568238.2384963036,nan,nan,nan,nan,nan,nan
167961,nan,nan,0.0001524261,568237.9387728214,nan,nan,nan,nan,-8.87946e-05,568238.1904306412,nan,nan,167924,568238.237498045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568241.6232638359,568241.6232638359,nan,nan,nan,nan,nan,nan
167962,nan,nan,0.000152351,568241.3245386124,nan,nan,nan,nan,-8.86735e-05,568241.5752239227,nan,nan,167925,568241.6232638359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568245.0100328922,568245.0100328922,nan,nan,nan,nan,nan,nan
167963,nan,nan,0.0001522927,568244.7113076687,nan,nan,nan,nan,-8.8557e-05,568244.9606873989,nan,nan,167926,568245.0100328922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568248.3945844173,568248.3945844173,nan,nan,nan,nan,nan,nan
167964,nan,nan,0.0001523288,568248.0958591938,nan,nan,nan,nan,-8.84326e-05,568248.3454647064,nan,nan,167927,568248.3945844173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568251.7768218517,568251.7768218517,nan,nan,nan,nan,nan,nan
167965,nan,nan,0.0001524198,568251.4780966282,nan,nan,nan,nan,-8.83117e-05,568251.7286641598,nan,nan,167928,568251.7768218517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568255.1630825996,568255.1630825996,nan,nan,nan,nan,nan,nan
167966,nan,nan,0.0001523965,568254.8633419514,nan,nan,nan,nan,-8.81882e-05,568255.1136226654,nan,nan,167929,568255.1620671749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568258.5471870899,568258.5471870899,nan,nan,nan,nan,nan,nan
167967,nan,nan,0.0001524923,568258.2474590779,nan,nan,nan,nan,-8.80636e-05,568258.4976317883,nan,nan,167930,568258.5461843014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568261.9299008846,568261.9299008846,nan,nan,nan,nan,nan,nan
167968,nan,nan,0.0001524022,568261.6311756611,nan,nan,nan,nan,-8.79385e-05,568261.8805201054,nan,nan,167931,568261.9299008846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568265.3126273155,568265.3126273155,nan,nan,nan,nan,nan,nan
167969,nan,nan,0.0001524482,568265.013902092,nan,nan,nan,nan,-8.78152e-05,568265.2635333538,nan,nan,167932,568265.3126273155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568268.6983144283,568268.6983144283,nan,nan,nan,nan,nan,nan
167970,nan,nan,0.0001523682,568268.3985654354,nan,nan,nan,nan,-8.76959e-05,568268.6488237381,nan,nan,167933,568268.697290659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568272.082859993,568272.082859993,nan,nan,nan,nan,nan,nan
167971,nan,nan,0.0001524247,568271.783174181,nan,nan,nan,nan,-8.75694e-05,568272.0336813927,nan,nan,167934,568272.0818994045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568275.4653720856,568275.4653720856,nan,nan,nan,nan,nan,nan
167972,nan,nan,0.0001524845,568275.166646862,nan,nan,nan,nan,-8.74579e-05,568275.4164829254,nan,nan,167935,568275.4653720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568278.8485519886,568278.8485519886,nan,nan,nan,nan,nan,nan
167973,nan,nan,0.0001524886,568278.5498267651,nan,nan,nan,nan,-8.73295e-05,568278.7995307446,nan,nan,167936,568278.8485519886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568282.2343938351,568282.2343938351,nan,nan,nan,nan,nan,nan
167974,nan,nan,0.0001524696,568281.9346679688,nan,nan,nan,nan,-8.72111e-05,568282.1843411922,nan,nan,167937,568282.2333931923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568285.6191203594,568285.6191203594,nan,nan,nan,nan,nan,nan
167975,nan,nan,0.000152396,568285.319434309,nan,nan,nan,nan,-8.7097e-05,568285.5692446232,nan,nan,167938,568285.6191203594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568289.001614809,568289.001614809,nan,nan,nan,nan,nan,nan
167976,nan,nan,0.0001522849,568288.7028895855,nan,nan,nan,nan,-8.69658e-05,568288.9524877071,nan,nan,167939,568289.001614809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568292.3864536285,568292.3864536285,nan,nan,nan,nan,nan,nan
167977,nan,nan,0.0001524555,568292.087728405,nan,nan,nan,nan,-8.68539e-05,568292.3375759125,nan,nan,167940,568292.3864536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568295.7671806812,568295.7671806812,nan,nan,nan,nan,nan,nan
167978,nan,nan,0.0001524544,568295.4684554577,nan,nan,nan,nan,-8.67431e-05,568295.7181956768,nan,nan,167941,568295.7671806812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568299.1463024616,568299.1463024616,nan,nan,nan,nan,nan,nan
167979,nan,nan,0.0001525398,568298.8475772381,nan,nan,nan,nan,-8.6607e-05,568299.0982367992,nan,nan,167942,568299.1463024616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568302.5275244713,568302.5275244713,nan,nan,nan,nan,nan,nan
167980,nan,nan,0.0001524356,568302.2287992478,nan,nan,nan,nan,-8.65016e-05,568302.4794564247,nan,nan,167943,568302.5275244713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568305.9150307178,568305.9150307178,nan,nan,nan,nan,nan,nan
167981,nan,nan,0.0001524123,568305.6163054943,nan,nan,nan,nan,-8.63822e-05,568305.8651201725,nan,nan,167944,568305.9150307178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568309.2989611626,568309.2989611626,nan,nan,nan,nan,nan,nan
167982,nan,nan,0.0001524558,568309.000235939,nan,nan,nan,nan,-8.62673e-05,568309.2495956421,nan,nan,167945,568309.2989611626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568312.6830523014,568312.6830523014,nan,nan,nan,nan,nan,nan
167983,nan,nan,0.0001524115,568312.3832913876,nan,nan,nan,nan,-8.61568e-05,568312.6331322193,nan,nan,167946,568312.6820166111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568316.068089962,568316.068089962,nan,nan,nan,nan,nan,nan
167984,nan,nan,0.0001525012,568315.7693647385,nan,nan,nan,nan,-8.6033e-05,568316.01902318,nan,nan,167947,568316.068089962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568319.4506845474,568319.4506845474,nan,nan,nan,nan,nan,nan
167985,nan,nan,0.0001524754,568319.1519593239,nan,nan,nan,nan,-8.59188e-05,568319.4017875195,nan,nan,167948,568319.4506845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568322.8344669342,568322.8344669342,nan,nan,nan,nan,nan,nan
167986,nan,nan,0.000152383,568322.5357417107,nan,nan,nan,nan,-8.58024e-05,568322.785741806,nan,nan,167949,568322.8344669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568326.2182555199,568326.2182555199,nan,nan,nan,nan,nan,nan
167987,nan,nan,0.0001524555,568325.9185279846,nan,nan,nan,nan,-8.56885e-05,568326.1688289642,nan,nan,167950,568326.2172532082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568329.6043303013,568329.6043303013,nan,nan,nan,nan,nan,nan
