index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200851,nan,nan,5.13261e-08,679506.3245400429,nan,nan,nan,nan,-1.549e-07,679506.5751993656,nan,nan,200806,679506.6232652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679506.6232652664,679506.6232652664,nan,nan,nan,nan,nan,nan
200852,nan,nan,3.922232e-08,679509.7040235043,nan,nan,nan,nan,-1.491e-07,679509.954682827,nan,nan,200807,679510.0027487278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679510.0027487278,679510.0027487278,nan,nan,nan,nan,nan,nan
200853,nan,nan,3.952876e-08,679513.0833708287,nan,nan,nan,nan,-1.449e-07,679513.3340303898,nan,nan,200808,679513.3820960522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679513.3820960522,679513.3820960522,nan,nan,nan,nan,nan,nan
200854,nan,nan,4.289943e-09,679516.4636544228,nan,nan,nan,nan,-1.428e-07,679516.7143146992,nan,nan,200809,679516.7623796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679516.7623796463,679516.7623796463,nan,nan,nan,nan,nan,nan
200855,nan,nan,5.51564e-08,679519.8451243878,nan,nan,nan,nan,-1.5e-07,679520.0957837105,nan,nan,200810,679520.1438496113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679520.1438496113,679520.1438496113,nan,nan,nan,nan,nan,nan
200856,nan,nan,5.439036e-08,679523.2256545067,nan,nan,nan,nan,-1.583e-07,679523.4763131142,nan,nan,200811,679523.5243797302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679523.5243797302,679523.5243797302,nan,nan,nan,nan,nan,nan
200857,nan,nan,6.741339e-09,679526.6058985234,nan,nan,nan,nan,-1.552e-07,679526.8555567265,nan,nan,200812,679526.9046237469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679526.9046237469,679526.9046237469,nan,nan,nan,nan,nan,nan
200858,nan,nan,2.451396e-08,679529.987384224,nan,nan,nan,nan,-1.475e-07,679530.2380428314,nan,nan,200813,679530.2861094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679530.2871096134,679530.2871096134,nan,nan,nan,nan,nan,nan
200859,nan,nan,6.480876e-08,679533.369804287,nan,nan,nan,nan,-1.579e-07,679533.6204631329,nan,nan,200814,679533.6685295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679533.6685295105,679533.6685295105,nan,nan,nan,nan,nan,nan
200860,nan,nan,2.405432e-08,679536.7480629921,nan,nan,nan,nan,-1.514e-07,679536.9987201691,nan,nan,200815,679537.0467882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679537.047785759,679537.047785759,nan,nan,nan,nan,nan,nan
200861,nan,nan,3.707736e-08,679540.136525774,nan,nan,nan,nan,-1.536e-07,679540.3871846199,nan,nan,200816,679540.4352509975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679540.4352509975,679540.4352509975,nan,nan,nan,nan,nan,nan
200862,nan,nan,3.447275e-08,679543.5179823876,nan,nan,nan,nan,-1.622e-07,679543.7686412334,nan,nan,200817,679543.8167076111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679543.8167076111,679543.8167076111,nan,nan,nan,nan,nan,nan
200863,nan,nan,1.302304e-08,679546.8974610806,nan,nan,nan,nan,-1.518e-07,679547.1481201649,nan,nan,200818,679547.1961863041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679547.1961863041,679547.1961863041,nan,nan,nan,nan,nan,nan
200864,nan,nan,2.834426e-08,679550.2787515164,nan,nan,nan,nan,-1.418e-07,679550.5294108391,nan,nan,200819,679550.5774767399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679550.5774767399,679550.5774767399,nan,nan,nan,nan,nan,nan
200865,nan,nan,7.430793e-08,679553.6621130944,nan,nan,nan,nan,-1.376e-07,679553.9127717018,nan,nan,200820,679553.9608383179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679553.9608383179,679553.9608383179,nan,nan,nan,nan,nan,nan
200866,nan,nan,1.302304e-08,679557.0417605877,nan,nan,nan,nan,-1.495e-07,679557.292419672,nan,nan,200821,679557.3404858112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679557.3404858112,679557.3404858112,nan,nan,nan,nan,nan,nan
200867,nan,nan,2.880391e-08,679560.4229821205,nan,nan,nan,nan,-1.493e-07,679560.6736409664,nan,nan,200822,679560.721707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679560.721707344,679560.721707344,nan,nan,nan,nan,nan,nan
200868,nan,nan,3.661772e-08,679563.8044613838,nan,nan,nan,nan,-1.563e-07,679564.0551202297,nan,nan,200823,679564.1031866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679564.1031866074,679564.1031866074,nan,nan,nan,nan,nan,nan
200869,nan,nan,4.74958e-09,679567.1860646248,nan,nan,nan,nan,-1.622e-07,679567.4367237091,nan,nan,200824,679567.4847898483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679567.4847898483,679567.4847898483,nan,nan,nan,nan,nan,nan
200870,nan,nan,1.072485e-09,679570.5670701504,nan,nan,nan,nan,-1.444e-07,679570.8177275658,nan,nan,200825,679570.8657953739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679570.8657953739,679570.8657953739,nan,nan,nan,nan,nan,nan
200871,nan,nan,5.607567e-08,679573.947577858,nan,nan,nan,nan,-1.51e-07,679574.1982369423,nan,nan,200826,679574.2463030815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679574.2473027706,679574.2473027706,nan,nan,nan,nan,nan,nan
200872,nan,nan,3.416633e-08,679577.3290862084,nan,nan,nan,nan,-1.509e-07,679577.5797438622,nan,nan,200827,679577.6278114319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679577.6278114319,679577.6278114319,nan,nan,nan,nan,nan,nan
200873,nan,nan,1.532122e-09,679580.7084042073,nan,nan,nan,nan,-1.566e-07,679580.9590978622,nan,nan,200828,679581.0071294308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679581.0081295967,679581.0081295967,nan,nan,nan,nan,nan,nan
200874,nan,nan,6.266379e-08,679584.0911833287,nan,nan,nan,nan,-1.528e-07,679584.341853857,nan,nan,200829,679584.3899085522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679584.3899085522,679584.3899085522,nan,nan,nan,nan,nan,nan
200875,nan,nan,4.810864e-08,679587.4727243424,nan,nan,nan,nan,-1.508e-07,679587.7233834267,nan,nan,200830,679587.7714495659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679587.7724204063,679587.7724204063,nan,nan,nan,nan,nan,nan
200876,nan,nan,7.875107e-08,679590.858676815,nan,nan,nan,nan,-1.586e-07,679591.1082572937,nan,nan,200831,679591.1574020386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679591.1574020386,679591.1574020386,nan,nan,nan,nan,nan,nan
200877,nan,nan,1.118449e-08,679594.2367989063,nan,nan,nan,nan,-1.55e-07,679594.4874582291,nan,nan,200832,679594.5355241299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679594.5364949703,679594.5364949703,nan,nan,nan,nan,nan,nan
200878,nan,nan,8.273462e-09,679597.6226707936,nan,nan,nan,nan,-1.514e-07,679597.872396946,nan,nan,200833,679597.9213960171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679597.9213960171,679597.9213960171,nan,nan,nan,nan,nan,nan
200879,nan,nan,4.90279e-09,679601.0029644013,nan,nan,nan,nan,-1.518e-07,679601.2536199093,nan,nan,200834,679601.3016896248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679601.3016896248,679601.3016896248,nan,nan,nan,nan,nan,nan
200880,nan,nan,2.849747e-08,679604.3878263474,nan,nan,nan,nan,-1.625e-07,679604.6366510391,nan,nan,200835,679604.6865515709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679604.6865515709,679604.6865515709,nan,nan,nan,nan,nan,nan
200881,nan,nan,3.37067e-09,679607.7700714112,nan,nan,nan,nan,-1.5e-07,679608.0198817253,nan,nan,200836,679608.0697567463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679608.0697567463,679608.0697567463,nan,nan,nan,nan,nan,nan
200882,nan,nan,7.200975e-08,679611.1555644512,nan,nan,nan,nan,-1.467e-07,679611.4053721428,nan,nan,200837,679611.4542896748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679611.4542896748,679611.4542896748,nan,nan,nan,nan,nan,nan
200883,nan,nan,7.01712e-08,679614.5367220879,nan,nan,nan,nan,-1.563e-07,679614.7865159512,nan,nan,200838,679614.8354473114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679614.8354473114,679614.8354473114,nan,nan,nan,nan,nan,nan
200884,nan,nan,2.558645e-08,679617.9195651055,nan,nan,nan,nan,-1.613e-07,679618.1696031094,nan,nan,200839,679618.218290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679618.218290329,679618.218290329,nan,nan,nan,nan,nan,nan
200885,nan,nan,4.320585e-08,679621.3039609432,nan,nan,nan,nan,-1.596e-07,679621.5535435677,nan,nan,200840,679621.6026861668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679621.6026861668,679621.6026861668,nan,nan,nan,nan,nan,nan
200886,nan,nan,4.213337e-08,679624.6864193917,nan,nan,nan,nan,-1.475e-07,679624.9365062714,nan,nan,200841,679624.9851446152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679624.9851446152,679624.9851446152,nan,nan,nan,nan,nan,nan
200887,nan,nan,3.12553e-08,679628.0658017636,nan,nan,nan,nan,-1.503e-07,679628.3164613247,nan,nan,200842,679628.3645269871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679628.3645269871,679628.3645269871,nan,nan,nan,nan,nan,nan
200888,nan,nan,4.872149e-08,679631.4480527878,nan,nan,nan,nan,-1.538e-07,679631.6987085342,nan,nan,200843,679631.7467780113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679631.7467780113,679631.7467780113,nan,nan,nan,nan,nan,nan
200889,nan,nan,4.519761e-08,679634.8301171303,nan,nan,nan,nan,-1.57e-07,679635.0797762871,nan,nan,200844,679635.1288423538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679635.1288423538,679635.1288423538,nan,nan,nan,nan,nan,nan
200890,nan,nan,6.128488e-08,679638.2095064163,nan,nan,nan,nan,-1.476e-07,679638.4601998329,nan,nan,200845,679638.5082316399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679638.5082316399,679638.5082316399,nan,nan,nan,nan,nan,nan
200891,nan,nan,1.041843e-08,679641.5905024052,nan,nan,nan,nan,-1.552e-07,679641.84116292,nan,nan,200846,679641.8892276287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679641.8892276287,679641.8892276287,nan,nan,nan,nan,nan,nan
200892,nan,nan,4.489119e-08,679644.97234025,nan,nan,nan,nan,-1.503e-07,679645.2229962349,nan,nan,200847,679645.2710654736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679645.2720282078,679645.2720282078,nan,nan,nan,nan,nan,nan
200893,nan,nan,7.660613e-10,679648.3531579018,nan,nan,nan,nan,-1.477e-07,679648.6038401127,nan,nan,200848,679648.6528832912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679648.6528832912,679648.6528832912,nan,nan,nan,nan,nan,nan
200894,nan,nan,3.171493e-08,679651.7332953453,nan,nan,nan,nan,-1.489e-07,679651.9839544296,nan,nan,200849,679652.0320205688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679652.033020258,679652.033020258,nan,nan,nan,nan,nan,nan
200895,nan,nan,2.221577e-08,679655.1160992623,nan,nan,nan,nan,-1.592e-07,679655.3667287827,nan,nan,200850,679655.4148244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679655.4148244858,679655.4148244858,nan,nan,nan,nan,nan,nan
200896,nan,nan,1.838547e-08,679658.4975077152,nan,nan,nan,nan,-1.538e-07,679658.7481648922,nan,nan,200851,679658.7962329388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679658.7972011566,679658.7972011566,nan,nan,nan,nan,nan,nan
200897,nan,nan,6.051884e-08,679661.8798510075,nan,nan,nan,nan,-1.56e-07,679662.130510807,nan,nan,200852,679662.178576231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679662.178576231,679662.178576231,nan,nan,nan,nan,nan,nan
200898,nan,nan,2.359468e-08,679665.2618936539,nan,nan,nan,nan,-1.647e-07,679665.51258111,nan,nan,200853,679665.5606188774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679665.5606188774,679665.5606188774,nan,nan,nan,nan,nan,nan
200899,nan,nan,1.777262e-08,679668.6425968647,nan,nan,nan,nan,-1.555e-07,679668.893257618,nan,nan,200854,679668.9413220882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679668.9423232079,679668.9423232079,nan,nan,nan,nan,nan,nan
200900,nan,nan,1.195055e-08,679672.0239085198,nan,nan,nan,nan,-1.516e-07,679672.2745676041,nan,nan,200855,679672.3226337433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679672.3226337433,679672.3226337433,nan,nan,nan,nan,nan,nan
200901,nan,nan,4.918114e-08,679675.4061833859,nan,nan,nan,nan,-1.541e-07,679675.6568422318,nan,nan,200856,679675.7049086094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679675.7049086094,679675.7049086094,nan,nan,nan,nan,nan,nan
200902,nan,nan,2.282862e-08,679678.7858180046,nan,nan,nan,nan,-1.517e-07,679679.0364773273,nan,nan,200857,679679.0845432281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679679.0845432281,679679.0845432281,nan,nan,nan,nan,nan,nan
200903,nan,nan,7.660613e-09,679682.1673830986,nan,nan,nan,nan,-1.469e-07,679682.4180417061,nan,nan,200858,679682.4661083221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679682.4661083221,679682.4661083221,nan,nan,nan,nan,nan,nan
200904,nan,nan,2.114329e-08,679685.5470303536,nan,nan,nan,nan,-1.444e-07,679685.797712326,nan,nan,200859,679685.8457555771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679685.8457555771,679685.8457555771,nan,nan,nan,nan,nan,nan
200905,nan,nan,1.210377e-08,679688.9292577744,nan,nan,nan,nan,-1.512e-07,679689.179918766,nan,nan,200860,679689.2279829979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679689.2279829979,679689.2279829979,nan,nan,nan,nan,nan,nan
200906,nan,nan,2.144971e-09,679692.3092736244,nan,nan,nan,nan,-1.603e-07,679692.5599327087,nan,nan,200861,679692.607998848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679692.607998848,679692.607998848,nan,nan,nan,nan,nan,nan
200907,nan,nan,3.048923e-08,679695.6904746533,nan,nan,nan,nan,-1.493e-07,679695.9411332607,nan,nan,200862,679695.9891998768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679695.9891998768,679695.9891998768,nan,nan,nan,nan,nan,nan
200908,nan,nan,4.780222e-08,679699.0733050347,nan,nan,nan,nan,-1.624e-07,679699.3239884377,nan,nan,200863,679699.3720302582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679699.3720302582,679699.3720302582,nan,nan,nan,nan,nan,nan
200909,nan,nan,6.940515e-08,679702.4530626774,nan,nan,nan,nan,-1.498e-07,679702.7037298679,nan,nan,200864,679702.7517879009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679702.7517879009,679702.7517879009,nan,nan,nan,nan,nan,nan
200910,nan,nan,1.164413e-08,679705.8344770909,nan,nan,nan,nan,-1.443e-07,679706.0851361752,nan,nan,200865,679706.1332023144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679706.1332023144,679706.1332023144,nan,nan,nan,nan,nan,nan
200911,nan,nan,9.192735e-10,679709.215602541,nan,nan,nan,nan,-1.455e-07,679709.4662666321,nan,nan,200866,679709.5143277645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679709.5143277645,679709.5143277645,nan,nan,nan,nan,nan,nan
200912,nan,nan,1.210377e-08,679712.5964404583,nan,nan,nan,nan,-1.538e-07,679712.8471233845,nan,nan,200867,679712.8951656818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679712.8951656818,679712.8951656818,nan,nan,nan,nan,nan,nan
200913,nan,nan,5.561605e-08,679715.9772533417,nan,nan,nan,nan,-1.477e-07,679716.2279126644,nan,nan,200868,679716.2759785652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679716.276982069,679716.276982069,nan,nan,nan,nan,nan,nan
200914,nan,nan,2.512681e-08,679719.3582257271,nan,nan,nan,nan,-1.458e-07,679719.6088862419,nan,nan,200869,679719.6569509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679719.6569509506,679719.6569509506,nan,nan,nan,nan,nan,nan
200915,nan,nan,3.87627e-08,679722.7394863606,nan,nan,nan,nan,-1.355e-07,679722.9901483059,nan,nan,200870,679723.0382115841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679723.0382115841,679723.0382115841,nan,nan,nan,nan,nan,nan
200916,nan,nan,2.313505e-08,679726.1194416523,nan,nan,nan,nan,-1.536e-07,679726.3700995445,nan,nan,200871,679726.4181668758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679726.4181668758,679726.4181668758,nan,nan,nan,nan,nan,nan
200917,nan,nan,5.592246e-08,679729.499711895,nan,nan,nan,nan,-1.565e-07,679729.750415802,nan,nan,200872,679729.7984371185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679729.7994408607,679729.7994408607,nan,nan,nan,nan,nan,nan
200918,nan,nan,3.370669e-08,679732.8823727608,nan,nan,nan,nan,-1.471e-07,679733.1328082085,nan,nan,200873,679733.1810979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679733.1810979843,679733.1810979843,nan,nan,nan,nan,nan,nan
200919,nan,nan,5.101968e-08,679736.2640365601,nan,nan,nan,nan,-1.552e-07,679736.5137183666,nan,nan,200874,679736.5627617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679736.5627617836,679736.5627617836,nan,nan,nan,nan,nan,nan
200920,nan,nan,3.814985e-08,679739.6431931496,nan,nan,nan,nan,-1.577e-07,679739.8938519955,nan,nan,200875,679739.9419183731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679739.9428846836,679739.9428846836,nan,nan,nan,nan,nan,nan
200921,nan,nan,7.354188e-09,679743.0269469261,nan,nan,nan,nan,-1.583e-07,679743.2776052952,nan,nan,200876,679743.3256721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679743.3256721497,679743.3256721497,nan,nan,nan,nan,nan,nan
200922,nan,nan,4.152051e-08,679746.4062637329,nan,nan,nan,nan,-1.446e-07,679746.6569199562,nan,nan,200877,679746.705984354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679746.705984354,679746.705984354,nan,nan,nan,nan,nan,nan
200923,nan,nan,2.558644e-08,679749.7870294094,nan,nan,nan,nan,-1.469e-07,679750.0376746655,nan,nan,200878,679750.085754633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679750.085754633,679750.085754633,nan,nan,nan,nan,nan,nan
200924,nan,nan,1.807904e-08,679753.1690219879,nan,nan,nan,nan,-1.523e-07,679753.4197180271,nan,nan,200879,679753.4677472115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679753.4677472115,679753.4677472115,nan,nan,nan,nan,nan,nan
200925,nan,nan,3.539203e-08,679756.5497843266,nan,nan,nan,nan,-1.563e-07,679756.8004434109,nan,nan,200880,679756.8485095501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679756.8485095501,679756.8485095501,nan,nan,nan,nan,nan,nan
200926,nan,nan,3.38599e-08,679759.9307176113,nan,nan,nan,nan,-1.5e-07,679760.181376934,nan,nan,200881,679760.2294428349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679760.2294428349,679760.2294428349,nan,nan,nan,nan,nan,nan
200927,nan,nan,4.182694e-08,679763.3120323658,nan,nan,nan,nan,-1.555e-07,679763.5626664162,nan,nan,200882,679763.6107575893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679763.6107575893,679763.6107575893,nan,nan,nan,nan,nan,nan
200928,nan,nan,3.845626e-08,679766.6922885418,nan,nan,nan,nan,-1.688e-07,679766.9439482689,nan,nan,200883,679766.9910137653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679766.9920136929,679766.9920136929,nan,nan,nan,nan,nan,nan
200929,nan,nan,5.086646e-08,679770.0740934849,nan,nan,nan,nan,-1.531e-07,679770.3247573376,nan,nan,200884,679770.3728187084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679770.3728187084,679770.3728187084,nan,nan,nan,nan,nan,nan
200930,nan,nan,7.66061e-09,679773.4539786816,nan,nan,nan,nan,-1.477e-07,679773.7046365738,nan,nan,200885,679773.7527039051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679773.7527039051,679773.7527039051,nan,nan,nan,nan,nan,nan
200931,nan,nan,9.652369e-09,679776.8374547005,nan,nan,nan,nan,-1.568e-07,679777.0871441364,nan,nan,200886,679777.136179924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679777.136179924,679777.136179924,nan,nan,nan,nan,nan,nan
200932,nan,nan,5.668853e-08,679780.2258121014,nan,nan,nan,nan,-1.624e-07,679780.4764707088,nan,nan,200887,679780.5245373249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679780.5245373249,679780.5245373249,nan,nan,nan,nan,nan,nan
200933,nan,nan,5.117288e-08,679783.6072343827,nan,nan,nan,nan,-1.491e-07,679783.8578872681,nan,nan,200888,679783.9059596062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679783.9059596062,679783.9059596062,nan,nan,nan,nan,nan,nan
200934,nan,nan,6.220417e-08,679786.9889871121,nan,nan,nan,nan,-1.5e-07,679787.239679575,nan,nan,200889,679787.2877123356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679787.2877123356,679787.2877123356,nan,nan,nan,nan,nan,nan
200935,nan,nan,2.650572e-08,679790.3707045555,nan,nan,nan,nan,-1.484e-07,679790.6203694344,nan,nan,200890,679790.669429779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679790.669429779,679790.669429779,nan,nan,nan,nan,nan,nan
200936,nan,nan,3.324705e-08,679793.7490970135,nan,nan,nan,nan,-1.589e-07,679793.9997859001,nan,nan,200891,679794.047822237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679794.047822237,679794.047822237,nan,nan,nan,nan,nan,nan
200937,nan,nan,3.784342e-08,679797.1313783169,nan,nan,nan,nan,-1.584e-07,679797.3820035458,nan,nan,200892,679797.4301035404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679797.4301035404,679797.4301035404,nan,nan,nan,nan,nan,nan
200938,nan,nan,1.823226e-08,679800.5119737625,nan,nan,nan,nan,-1.566e-07,679800.7626287937,nan,nan,200893,679800.810698986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679800.810698986,679800.810698986,nan,nan,nan,nan,nan,nan
200939,nan,nan,5.837386e-08,679803.8920573235,nan,nan,nan,nan,-1.437e-07,679804.1427159309,nan,nan,200894,679804.190782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679804.190782547,679804.190782547,nan,nan,nan,nan,nan,nan
200940,nan,nan,2.083686e-08,679807.2726770878,nan,nan,nan,nan,-1.461e-07,679807.5233323574,nan,nan,200895,679807.5714023113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679807.5714023113,679807.5714023113,nan,nan,nan,nan,nan,nan
200941,nan,nan,2.788463e-08,679810.6556130886,nan,nan,nan,nan,-1.621e-07,679810.9062483311,nan,nan,200896,679810.9543383121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679810.9543383121,679810.9543383121,nan,nan,nan,nan,nan,nan
200942,nan,nan,8.932273e-08,679814.0359152794,nan,nan,nan,nan,-1.639e-07,679814.286604166,nan,nan,200897,679814.3346405029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679814.3356409073,679814.3356409073,nan,nan,nan,nan,nan,nan
200943,nan,nan,1.195055e-08,679817.4160112381,nan,nan,nan,nan,-1.484e-07,679817.666667223,nan,nan,200898,679817.7147364616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679817.7157044411,679817.7157044411,nan,nan,nan,nan,nan,nan
200944,nan,nan,6.802622e-08,679820.7988420964,nan,nan,nan,nan,-1.437e-07,679821.0495007038,nan,nan,200899,679821.0975673199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679821.0975673199,679821.0975673199,nan,nan,nan,nan,nan,nan
200945,nan,nan,3.232777e-08,679824.1798125744,nan,nan,nan,nan,-1.556e-07,679824.4304761887,nan,nan,200900,679824.4785377979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679824.4785377979,679824.4785377979,nan,nan,nan,nan,nan,nan
200946,nan,nan,5.776101e-08,679827.5596167088,nan,nan,nan,nan,-1.466e-07,679827.8102791309,nan,nan,200901,679827.8583419323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679827.8583419323,679827.8583419323,nan,nan,nan,nan,nan,nan
200947,nan,nan,4.243979e-08,679830.9409634114,nan,nan,nan,nan,-1.531e-07,679831.1916203499,nan,nan,200902,679831.2406859398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679831.2406859398,679831.2406859398,nan,nan,nan,nan,nan,nan
