index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70855,nan,nan,9.317567e-05,239753.37146773338,nan,nan,nan,nan,-0.0002466449,239753.62186789513,nan,nan,70848,239753.67019295692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239757.05102610588,239757.05102610588,nan,nan,nan,nan,nan,nan
70856,nan,nan,9.32699e-05,239756.75230088233,nan,nan,nan,nan,-0.0002466399,239757.00292539597,nan,nan,70849,239757.05102610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239760.4362733364,239760.4362733364,nan,nan,nan,nan,nan,nan
70857,nan,nan,9.326055e-05,239760.13754811286,nan,nan,nan,nan,-0.0002466477,239760.38722896576,nan,nan,70850,239760.4362733364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239763.8198776245,239763.8198776245,nan,nan,nan,nan,nan,nan
70858,nan,nan,9.32581e-05,239763.52015247344,nan,nan,nan,nan,-0.0002466537,239763.7709596157,nan,nan,70851,239763.818877697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239767.19957637787,239767.19957637787,nan,nan,nan,nan,nan,nan
70859,nan,nan,9.32843e-05,239766.89985146522,nan,nan,nan,nan,-0.0002466457,239767.1505446434,nan,nan,70852,239767.19857668877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239770.58370661736,239770.58370661736,nan,nan,nan,nan,nan,nan
70860,nan,nan,9.332519e-05,239770.28397669792,nan,nan,nan,nan,-0.0002466506,239770.5336458683,nan,nan,70853,239770.58270192146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239773.96770763397,239773.96770763397,nan,nan,nan,nan,nan,nan
70861,nan,nan,9.326267e-05,239773.6679812908,nan,nan,nan,nan,-0.0002466496,239773.91828465462,nan,nan,70854,239773.96670651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239777.35024380684,239777.35024380684,nan,nan,nan,nan,nan,nan
70862,nan,nan,9.329685e-05,239777.0515185833,nan,nan,nan,nan,-0.0002466464,239777.30122613907,nan,nan,70855,239777.35024380684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239780.73319005966,239780.73319005966,nan,nan,nan,nan,nan,nan
70863,nan,nan,9.32584e-05,239780.43446483611,nan,nan,nan,nan,-0.0002466541,239780.68411064148,nan,nan,70856,239780.73319005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239784.1167664528,239784.1167664528,nan,nan,nan,nan,nan,nan
70864,nan,nan,9.335937e-05,239783.81700434684,nan,nan,nan,nan,-0.000246657,239784.0673623085,nan,nan,70857,239784.1157295704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239787.5005350113,239787.5005350113,nan,nan,nan,nan,nan,nan
70865,nan,nan,9.329776e-05,239787.20180978774,nan,nan,nan,nan,-0.0002466471,239787.45065903664,nan,nan,70858,239787.5005350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239790.8829369545,239790.8829369545,nan,nan,nan,nan,nan,nan
70866,nan,nan,9.333011e-05,239790.58317580223,nan,nan,nan,nan,-0.0002466515,239790.83333039284,nan,nan,70859,239790.88190102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239794.25968003273,239794.25968003273,nan,nan,nan,nan,nan,nan
70867,nan,nan,9.330789e-05,239793.96095480918,nan,nan,nan,nan,-0.0002466466,239794.21164822578,nan,nan,70860,239794.25968003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239797.64713072777,239797.64713072777,nan,nan,nan,nan,nan,nan
70868,nan,nan,9.324569e-05,239797.34744372367,nan,nan,nan,nan,-0.0002466644,239797.59755253792,nan,nan,70861,239797.64616894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239801.0309510231,239801.0309510231,nan,nan,nan,nan,nan,nan
70869,nan,nan,9.320278e-05,239800.73222579955,nan,nan,nan,nan,-0.0002466462,239800.98179888725,nan,nan,70862,239801.0309510231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239804.41227388382,239804.41227388382,nan,nan,nan,nan,nan,nan
70870,nan,nan,9.331431e-05,239804.11354866027,nan,nan,nan,nan,-0.0002466521,239804.36303544044,nan,nan,70863,239804.41227388382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239807.79568600655,239807.79568600655,nan,nan,nan,nan,nan,nan
70871,nan,nan,9.339507e-05,239807.496960783,nan,nan,nan,nan,-0.0002466505,239807.7465581894,nan,nan,70864,239807.79568600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239811.1789124012,239811.1789124012,nan,nan,nan,nan,nan,nan
70872,nan,nan,9.329717e-05,239810.87919869422,nan,nan,nan,nan,-0.0002466551,239811.12901091576,nan,nan,70865,239811.17792391777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239814.56172442436,239814.56172442436,nan,nan,nan,nan,nan,nan
70873,nan,nan,9.326715e-05,239814.26299920082,nan,nan,nan,nan,-0.0002466471,239814.5126209259,nan,nan,70866,239814.56172442436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239817.9458425045,239817.9458425045,nan,nan,nan,nan,nan,nan
70874,nan,nan,9.320922e-05,239817.64711728095,nan,nan,nan,nan,-0.000246636,239817.8963470459,nan,nan,70867,239817.9458425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239821.32904338837,239821.32904338837,nan,nan,nan,nan,nan,nan
70875,nan,nan,9.328537e-05,239821.02932801246,nan,nan,nan,nan,-0.0002466509,239821.27952480316,nan,nan,70868,239821.328053236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239824.71176624298,239824.71176624298,nan,nan,nan,nan,nan,nan
70876,nan,nan,9.342051e-05,239824.41304101943,nan,nan,nan,nan,-0.0002466449,239824.66268634796,nan,nan,70869,239824.71176624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239828.09526109695,239828.09526109695,nan,nan,nan,nan,nan,nan
70877,nan,nan,9.319452e-05,239827.79556670188,nan,nan,nan,nan,-0.0002466468,239828.04571056366,nan,nan,70870,239828.09429192543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239831.47797966003,239831.47797966003,nan,nan,nan,nan,nan,nan
70878,nan,nan,9.324983e-05,239831.1792544365,nan,nan,nan,nan,-0.0002466467,239831.42891597748,nan,nan,70871,239831.47797966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239834.8609418869,239834.8609418869,nan,nan,nan,nan,nan,nan
70879,nan,nan,9.31864e-05,239834.56221666335,nan,nan,nan,nan,-0.0002466496,239834.81185889244,nan,nan,70872,239834.8609418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239838.2435040474,239838.2435040474,nan,nan,nan,nan,nan,nan
70880,nan,nan,9.33085e-05,239837.9438222885,nan,nan,nan,nan,-0.0002466621,239838.1938765049,nan,nan,70873,239838.24254751205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239841.6215121746,239841.6215121746,nan,nan,nan,nan,nan,nan
70881,nan,nan,9.325289e-05,239841.32278695106,nan,nan,nan,nan,-0.0002466521,239841.5734217167,nan,nan,70874,239841.6215121746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239845.00659751892,239845.00659751892,nan,nan,nan,nan,nan,nan
70882,nan,nan,9.322607e-05,239844.70688381194,nan,nan,nan,nan,-0.0002466604,239844.95671749115,nan,nan,70875,239845.0056090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239848.39009594917,239848.39009594917,nan,nan,nan,nan,nan,nan
70883,nan,nan,9.32057e-05,239848.09137072563,nan,nan,nan,nan,-0.0002466514,239848.3410308361,nan,nan,70876,239848.39009594917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239851.7725839615,239851.7725839615,nan,nan,nan,nan,nan,nan
70884,nan,nan,9.317644e-05,239851.4728471279,nan,nan,nan,nan,-0.0002466488,239851.72264766693,nan,nan,70877,239851.77157235146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239855.15287566185,239855.15287566185,nan,nan,nan,nan,nan,nan
70885,nan,nan,9.31976e-05,239854.8541504383,nan,nan,nan,nan,-0.0002466462,239855.10485482216,nan,nan,70878,239855.15287566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239858.53827095032,239858.53827095032,nan,nan,nan,nan,nan,nan
70886,nan,nan,9.318609e-05,239858.23954572677,nan,nan,nan,nan,-0.0002466607,239858.48853087425,nan,nan,70879,239858.53827095032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239861.9199464321,239861.9199464321,nan,nan,nan,nan,nan,nan
70887,nan,nan,9.326101e-05,239861.62122120857,nan,nan,nan,nan,-0.0002466628,239861.871062994,nan,nan,70880,239861.9199464321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239865.3035545349,239865.3035545349,nan,nan,nan,nan,nan,nan
70888,nan,nan,9.327283e-05,239865.0038286686,nan,nan,nan,nan,-0.0002466521,239865.25410223007,nan,nan,70881,239865.30255389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239868.68836927414,239868.68836927414,nan,nan,nan,nan,nan,nan
70889,nan,nan,9.319988e-05,239868.3896440506,nan,nan,nan,nan,-0.0002466644,239868.63930344582,nan,nan,70882,239868.68836927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239872.07140994072,239872.07140994072,nan,nan,nan,nan,nan,nan
70890,nan,nan,9.329918e-05,239871.77268471717,nan,nan,nan,nan,-0.0002466485,239872.02155780792,nan,nan,70883,239872.07140994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239875.45237469673,239875.45237469673,nan,nan,nan,nan,nan,nan
70891,nan,nan,9.333868e-05,239875.15364947318,nan,nan,nan,nan,-0.000246646,239875.4032855034,nan,nan,70884,239875.45237469673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239878.83786058426,239878.83786058426,nan,nan,nan,nan,nan,nan
70892,nan,nan,9.321736e-05,239878.5381380558,nan,nan,nan,nan,-0.0002466441,239878.78842544556,nan,nan,70885,239878.83686327934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239882.22216653824,239882.22216653824,nan,nan,nan,nan,nan,nan
70893,nan,nan,9.324186e-05,239881.9234413147,nan,nan,nan,nan,-0.0002466528,239882.1730914116,nan,nan,70886,239882.22216653824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239885.60574650764,239885.60574650764,nan,nan,nan,nan,nan,nan
70894,nan,nan,9.316784e-05,239885.3070212841,nan,nan,nan,nan,-0.0002466529,239885.55619120598,nan,nan,70887,239885.60574650764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239888.9889278412,239888.9889278412,nan,nan,nan,nan,nan,nan
70895,nan,nan,9.332413e-05,239888.6892024517,nan,nan,nan,nan,-0.000246659,239888.9388501644,nan,nan,70888,239888.98792767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239892.37298893929,239892.37298893929,nan,nan,nan,nan,nan,nan
70896,nan,nan,9.329335e-05,239892.07326259612,nan,nan,nan,nan,-0.0002466594,239892.3229174614,nan,nan,70889,239892.37198781967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239895.7552073002,239895.7552073002,nan,nan,nan,nan,nan,nan
70897,nan,nan,9.324722e-05,239895.45648207664,nan,nan,nan,nan,-0.0002466477,239895.70633506775,nan,nan,70890,239895.7552073002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239899.13815641403,239899.13815641403,nan,nan,nan,nan,nan,nan
70898,nan,nan,9.335369e-05,239898.83943119048,nan,nan,nan,nan,-0.0002466427,239899.08922696114,nan,nan,70891,239899.13815641403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239902.5224647522,239902.5224647522,nan,nan,nan,nan,nan,nan
70899,nan,nan,9.326638e-05,239902.22373952865,nan,nan,nan,nan,-0.0002466505,239902.47454977036,nan,nan,70892,239902.5224647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239905.90698504448,239905.90698504448,nan,nan,nan,nan,nan,nan
70900,nan,nan,9.327052e-05,239905.60825982093,nan,nan,nan,nan,-0.0002466513,239905.8575782776,nan,nan,70893,239905.90698504448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239909.2888326645,239909.2888326645,nan,nan,nan,nan,nan,nan
70901,nan,nan,9.330131e-05,239908.99010744094,nan,nan,nan,nan,-0.0002466563,239909.23940634727,nan,nan,70894,239909.2888326645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239912.66921949387,239912.66921949387,nan,nan,nan,nan,nan,nan
70902,nan,nan,9.327327e-05,239912.36949362754,nan,nan,nan,nan,-0.0002466537,239912.62018442154,nan,nan,70895,239912.6682188511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239916.04975032806,239916.04975032806,nan,nan,nan,nan,nan,nan
70903,nan,nan,9.341988e-05,239915.75002446174,nan,nan,nan,nan,-0.0002466506,239916.00168323517,nan,nan,70896,239916.0487496853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239919.43342757225,239919.43342757225,nan,nan,nan,nan,nan,nan
70904,nan,nan,9.318916e-05,239919.1347023487,nan,nan,nan,nan,-0.0002466519,239919.38471364975,nan,nan,70897,239919.43342757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239922.8167040348,239922.8167040348,nan,nan,nan,nan,nan,nan
70905,nan,nan,9.328767e-05,239922.51797881126,nan,nan,nan,nan,-0.00024666,239922.76774430275,nan,nan,70898,239922.8167040348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239926.20076680183,239926.20076680183,nan,nan,nan,nan,nan,nan
70906,nan,nan,9.323146e-05,239925.9020415783,nan,nan,nan,nan,-0.0002466673,239926.1527006626,nan,nan,70899,239926.20076680183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239929.5835738182,239929.5835738182,nan,nan,nan,nan,nan,nan
70907,nan,nan,9.329474e-05,239929.28484859466,nan,nan,nan,nan,-0.0002466542,239929.53483891487,nan,nan,70900,239929.5835738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239932.96698713303,239932.96698713303,nan,nan,nan,nan,nan,nan
70908,nan,nan,9.333838e-05,239932.66826190948,nan,nan,nan,nan,-0.0002466558,239932.91892290115,nan,nan,70901,239932.96698713303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239936.3514983654,239936.3514983654,nan,nan,nan,nan,nan,nan
70909,nan,nan,9.321472e-05,239936.05177297592,nan,nan,nan,nan,-0.0002466561,239936.30162024498,nan,nan,70902,239936.35049819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239939.7348165512,239939.7348165512,nan,nan,nan,nan,nan,nan
70910,nan,nan,9.3284e-05,239939.43609132766,nan,nan,nan,nan,-0.0002466612,239939.6861128807,nan,nan,70903,239939.7348165512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239943.1184155941,239943.1184155941,nan,nan,nan,nan,nan,nan
70911,nan,nan,9.327618e-05,239942.81869235038,nan,nan,nan,nan,-0.0002466574,239943.06890416145,nan,nan,70904,239943.11741757393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239946.49849438667,239946.49849438667,nan,nan,nan,nan,nan,nan
70912,nan,nan,9.32011e-05,239946.198797369,nan,nan,nan,nan,-0.0002466635,239946.44942855835,nan,nan,70905,239946.49752259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239949.8832640648,239949.8832640648,nan,nan,nan,nan,nan,nan
70913,nan,nan,9.321429e-05,239949.58351507186,nan,nan,nan,nan,-0.0002466551,239949.83406114578,nan,nan,70906,239949.8822402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239953.2660152912,239953.2660152912,nan,nan,nan,nan,nan,nan
70914,nan,nan,9.332231e-05,239952.96729006767,nan,nan,nan,nan,-0.0002466588,239953.21709275246,nan,nan,70907,239953.2660152912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239956.64937973022,239956.64937973022,nan,nan,nan,nan,nan,nan
70915,nan,nan,9.330113e-05,239956.35065450668,nan,nan,nan,nan,-0.0002466605,239956.60003471375,nan,nan,70908,239956.64937973022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239960.031072855,239960.031072855,nan,nan,nan,nan,nan,nan
70916,nan,nan,9.327604e-05,239959.73234763145,nan,nan,nan,nan,-0.000246651,239959.98222756386,nan,nan,70909,239960.031072855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239963.41609215736,239963.41609215736,nan,nan,nan,nan,nan,nan
70917,nan,nan,9.326086e-05,239963.11736693382,nan,nan,nan,nan,-0.0002466552,239963.3672056198,nan,nan,70910,239963.41609215736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239966.80062365532,239966.80062365532,nan,nan,nan,nan,nan,nan
70918,nan,nan,9.323726e-05,239966.50189843177,nan,nan,nan,nan,-0.0002466474,239966.7515487671,nan,nan,70911,239966.80062365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239970.18348264694,239970.18348264694,nan,nan,nan,nan,nan,nan
70919,nan,nan,9.317292e-05,239969.8847574234,nan,nan,nan,nan,-0.0002466659,239970.1343779564,nan,nan,70912,239970.18348264694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239973.56299567223,239973.56299567223,nan,nan,nan,nan,nan,nan
70920,nan,nan,9.323006e-05,239973.26427044868,nan,nan,nan,nan,-0.0002466669,239973.514929533,nan,nan,70913,239973.56299567223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239976.94977498055,239976.94977498055,nan,nan,nan,nan,nan,nan
70921,nan,nan,9.325241e-05,239976.65001597404,nan,nan,nan,nan,-0.000246674,239976.89986300468,nan,nan,70914,239976.9487411976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239980.33390140533,239980.33390140533,nan,nan,nan,nan,nan,nan
70922,nan,nan,9.33085e-05,239980.03417768478,nan,nan,nan,nan,-0.0002466682,239980.28414583206,nan,nan,70915,239980.33290290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239983.71684670448,239983.71684670448,nan,nan,nan,nan,nan,nan
70923,nan,nan,9.330728e-05,239983.41712298393,nan,nan,nan,nan,-0.0002466549,239983.66675782204,nan,nan,70916,239983.71584820747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239987.0994181633,239987.0994181633,nan,nan,nan,nan,nan,nan
70924,nan,nan,9.324446e-05,239986.80069293975,nan,nan,nan,nan,-0.0002466621,239987.05046987534,nan,nan,70917,239987.0994181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239990.4845445156,239990.4845445156,nan,nan,nan,nan,nan,nan
70925,nan,nan,9.328034e-05,239990.18581929206,nan,nan,nan,nan,-0.0002466652,239990.43551540375,nan,nan,70918,239990.4845445156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239993.86761188507,239993.86761188507,nan,nan,nan,nan,nan,nan
70926,nan,nan,9.322791e-05,239993.56888666152,nan,nan,nan,nan,-0.000246665,239993.81861138344,nan,nan,70919,239993.86761188507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239997.2495853901,239997.2495853901,nan,nan,nan,nan,nan,nan
70927,nan,nan,9.320494e-05,239996.95086016654,nan,nan,nan,nan,-0.0002466691,239997.20056319237,nan,nan,70920,239997.2495853901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240000.63572096825,240000.63572096825,nan,nan,nan,nan,nan,nan
70928,nan,nan,9.311669e-05,240000.33599510192,nan,nan,nan,nan,-0.0002466652,240000.586206913,nan,nan,70921,240000.63472032547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240004.01734924316,240004.01734924316,nan,nan,nan,nan,nan,nan
70929,nan,nan,9.33425e-05,240003.71862401962,nan,nan,nan,nan,-0.0002466702,240003.96840381622,nan,nan,70922,240004.01734924316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240007.40017437935,240007.40017437935,nan,nan,nan,nan,nan,nan
70930,nan,nan,9.326607e-05,240007.1004134655,nan,nan,nan,nan,-0.0002466562,240007.35077238083,nan,nan,70923,240007.39913868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240010.78634142876,240010.78634142876,nan,nan,nan,nan,nan,nan
70931,nan,nan,9.33085e-05,240010.48661532401,nan,nan,nan,nan,-0.0002466524,240010.73679304123,nan,nan,70924,240010.78534054756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240014.16796040535,240014.16796040535,nan,nan,nan,nan,nan,nan
70932,nan,nan,9.323895e-05,240013.8692351818,nan,nan,nan,nan,-0.0002466547,240014.11805415154,nan,nan,70925,240014.16796040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240017.54724621773,240017.54724621773,nan,nan,nan,nan,nan,nan
70933,nan,nan,9.31841e-05,240017.2475561142,nan,nan,nan,nan,-0.000246661,240017.49821043015,nan,nan,70926,240017.54628133774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240020.93230557442,240020.93230557442,nan,nan,nan,nan,nan,nan
70934,nan,nan,9.321782e-05,240020.63358035087,nan,nan,nan,nan,-0.000246644,240020.8829216957,nan,nan,70927,240020.93230557442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240024.31614756584,240024.31614756584,nan,nan,nan,nan,nan,nan
70935,nan,nan,9.325933e-05,240024.0174223423,nan,nan,nan,nan,-0.0002466641,240024.266810894,nan,nan,70928,240024.31614756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240027.69864201546,240027.69864201546,nan,nan,nan,nan,nan,nan
70936,nan,nan,9.318303e-05,240027.39895358085,nan,nan,nan,nan,-0.0002466552,240027.64978575706,nan,nan,70929,240027.6976788044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240031.08279061317,240031.08279061317,nan,nan,nan,nan,nan,nan
70937,nan,nan,9.331477e-05,240030.78406538963,nan,nan,nan,nan,-0.000246663,240031.03349542618,nan,nan,70930,240031.08279061317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240034.46270942688,240034.46270942688,nan,nan,nan,nan,nan,nan
70938,nan,nan,9.324736e-05,240034.16398420333,nan,nan,nan,nan,-0.0002466552,240034.41465258598,nan,nan,70931,240034.46270942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240037.84926486015,240037.84926486015,nan,nan,nan,nan,nan,nan
70939,nan,nan,9.325598e-05,240037.5505396366,nan,nan,nan,nan,-0.000246657,240037.79956769943,nan,nan,70932,240037.84926486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240041.23271727562,240041.23271727562,nan,nan,nan,nan,nan,nan
70940,nan,nan,9.31945e-05,240040.93299689292,nan,nan,nan,nan,-0.0002466694,240041.18329691887,nan,nan,70933,240041.23172211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240044.61509919167,240044.61509919167,nan,nan,nan,nan,nan,nan
70941,nan,nan,9.328553e-05,240044.31637396812,nan,nan,nan,nan,-0.0002466572,240044.56604409218,nan,nan,70934,240044.61509919167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240047.99955391884,240047.99955391884,nan,nan,nan,nan,nan,nan
70942,nan,nan,9.328905e-05,240047.7008286953,nan,nan,nan,nan,-0.0002466613,240047.95022702217,nan,nan,70935,240047.99955391884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240051.384298563,240051.384298563,nan,nan,nan,nan,nan,nan
70943,nan,nan,9.31936e-05,240051.08557333946,nan,nan,nan,nan,-0.0002466558,240051.3351430893,nan,nan,70936,240051.384298563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240054.76689600945,240054.76689600945,nan,nan,nan,nan,nan,nan
70944,nan,nan,9.326484e-05,240054.4671699047,nan,nan,nan,nan,-0.0002466552,240054.7172150612,nan,nan,70937,240054.76589512825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240058.14941740036,240058.14941740036,nan,nan,nan,nan,nan,nan
70945,nan,nan,9.335355e-05,240057.84973158836,nan,nan,nan,nan,-0.0002466613,240058.10035037994,nan,nan,70938,240058.14941740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240061.53208446503,240061.53208446503,nan,nan,nan,nan,nan,nan
70946,nan,nan,9.323221e-05,240061.23335924148,nan,nan,nan,nan,-0.0002466553,240061.4832355976,nan,nan,70939,240061.53208446503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240064.91672849655,240064.91672849655,nan,nan,nan,nan,nan,nan
70947,nan,nan,9.324722e-05,240064.618003273,nan,nan,nan,nan,-0.0002466666,240064.86733412743,nan,nan,70940,240064.91672849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240068.29769945145,240068.29769945145,nan,nan,nan,nan,nan,nan
70948,nan,nan,9.330698e-05,240067.9989742279,nan,nan,nan,nan,-0.000246658,240068.24878025055,nan,nan,70941,240068.29769945145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240071.68334054947,240071.68334054947,nan,nan,nan,nan,nan,nan
