index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80869,nan,nan,0.0002377583,273625.3988753796,nan,nan,nan,nan,-0.0002491106,273625.64853429794,nan,nan,80860,273625.6976006031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273629.0800526142,273629.0800526142,nan,nan,nan,nan,nan,nan
80870,nan,nan,0.0002377997,273628.78032865527,nan,nan,nan,nan,-0.0002491064,273629.0300617218,nan,nan,80861,273629.0790538788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273632.46059536934,273632.46059536934,nan,nan,nan,nan,nan,nan
80871,nan,nan,0.0002377954,273632.1618701458,nan,nan,nan,nan,-0.0002490999,273632.4110736847,nan,nan,80862,273632.46059536934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273635.84194612503,273635.84194612503,nan,nan,nan,nan,nan,nan
80872,nan,nan,0.000237833,273635.5422197819,nan,nan,nan,nan,-0.0002491111,273635.7929031849,nan,nan,80863,273635.8409450054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273639.2255253792,273639.2255253792,nan,nan,nan,nan,nan,nan
80873,nan,nan,0.0002378866,273638.92680015566,nan,nan,nan,nan,-0.0002491094,273639.1764559746,nan,nan,80864,273639.2255253792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273642.6082675457,273642.6082675457,nan,nan,nan,nan,nan,nan
80874,nan,nan,0.0002377845,273642.3085428715,nan,nan,nan,nan,-0.0002491104,273642.55920124054,nan,nan,80865,273642.607268095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273645.9896988869,273645.9896988869,nan,nan,nan,nan,nan,nan
80875,nan,nan,0.0002379132,273645.69097366335,nan,nan,nan,nan,-0.0002491102,273645.9415988922,nan,nan,80866,273645.9896988869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273649.37117266655,273649.37117266655,nan,nan,nan,nan,nan,nan
80876,nan,nan,0.0002379018,273649.07244744303,nan,nan,nan,nan,-0.0002491022,273649.3231065273,nan,nan,80867,273649.37117266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273652.7517669201,273652.7517669201,nan,nan,nan,nan,nan,nan
80877,nan,nan,0.0002377892,273652.4530416966,nan,nan,nan,nan,-0.0002490993,273652.70366859436,nan,nan,80868,273652.7517669201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273656.13258194923,273656.13258194923,nan,nan,nan,nan,nan,nan
80878,nan,nan,0.0002377179,273655.8338567257,nan,nan,nan,nan,-0.0002491151,273656.084553957,nan,nan,80869,273656.13258194923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273659.51357889175,273659.51357889175,nan,nan,nan,nan,nan,nan
80879,nan,nan,0.000237859,273659.21485366824,nan,nan,nan,nan,-0.00024911,273659.46551299095,nan,nan,80870,273659.51357889175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273662.89491152763,273662.89491152763,nan,nan,nan,nan,nan,nan
80880,nan,nan,0.0002376663,273662.5961863041,nan,nan,nan,nan,-0.000249102,273662.84683585167,nan,nan,80871,273662.89491152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273666.2762863636,273666.2762863636,nan,nan,nan,nan,nan,nan
80881,nan,nan,0.0002377335,273665.9775611401,nan,nan,nan,nan,-0.0002491102,273666.2269334793,nan,nan,80872,273666.2762863636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273669.65836811066,273669.65836811066,nan,nan,nan,nan,nan,nan
80882,nan,nan,0.0002376879,273669.3586102963,nan,nan,nan,nan,-0.0002491069,273669.6089935303,nan,nan,80873,273669.6573355198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273673.038847208,273673.038847208,nan,nan,nan,nan,nan,nan
80883,nan,nan,0.0002376902,273672.7401219845,nan,nan,nan,nan,-0.0002490975,273672.9899082184,nan,nan,80874,273673.038847208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273676.4201889038,273676.4201889038,nan,nan,nan,nan,nan,nan
80884,nan,nan,0.0002377176,273676.1214636803,nan,nan,nan,nan,-0.0002491017,273676.3706896305,nan,nan,80875,273676.4201889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273679.8054893017,273679.8054893017,nan,nan,nan,nan,nan,nan
80885,nan,nan,0.0002376984,273679.50579371455,nan,nan,nan,nan,-0.000249117,273679.75559806824,nan,nan,80876,273679.8054893017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273683.18590950966,273683.18590950966,nan,nan,nan,nan,nan,nan
80886,nan,nan,0.000237719,273682.88718428614,nan,nan,nan,nan,-0.0002491094,273683.13681197166,nan,nan,80877,273683.18590950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273686.56573343277,273686.56573343277,nan,nan,nan,nan,nan,nan
80887,nan,nan,0.0002378565,273686.26700820925,nan,nan,nan,nan,-0.0002491067,273686.516872406,nan,nan,80878,273686.56573343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273689.9491326809,273689.9491326809,nan,nan,nan,nan,nan,nan
80888,nan,nan,0.0002377967,273689.6504074574,nan,nan,nan,nan,-0.0002491074,273689.8998644352,nan,nan,80879,273689.9491326809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273693.3283715248,273693.3283715248,nan,nan,nan,nan,nan,nan
80889,nan,nan,0.0002377081,273693.02864494326,nan,nan,nan,nan,-0.0002491029,273693.27930378914,nan,nan,80880,273693.3273701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273696.70788788795,273696.70788788795,nan,nan,nan,nan,nan,nan
80890,nan,nan,0.0002378409,273696.40916266444,nan,nan,nan,nan,-0.0002491033,273696.6598145962,nan,nan,80881,273696.70788788795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273700.0918414593,273700.0918414593,nan,nan,nan,nan,nan,nan
80891,nan,nan,0.0002378571,273699.79311623576,nan,nan,nan,nan,-0.0002491111,273700.0438094139,nan,nan,80882,273700.0918414593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273703.4756746292,273703.4756746292,nan,nan,nan,nan,nan,nan
80892,nan,nan,0.0002377689,273703.1759828568,nan,nan,nan,nan,-0.0002491132,273703.42664170265,nan,nan,80883,273703.4747080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273706.8594481945,273706.8594481945,nan,nan,nan,nan,nan,nan
80893,nan,nan,0.0002377768,273706.55972304347,nan,nan,nan,nan,-0.0002491043,273706.8104112148,nan,nan,80884,273706.858448267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273710.24009013176,273710.24009013176,nan,nan,nan,nan,nan,nan
80894,nan,nan,0.0002377649,273709.94136490824,nan,nan,nan,nan,-0.0002491062,273710.1920545101,nan,nan,80885,273710.24009013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273713.62232780457,273713.62232780457,nan,nan,nan,nan,nan,nan
80895,nan,nan,0.0002378148,273713.32360258105,nan,nan,nan,nan,-0.0002490945,273713.5742278099,nan,nan,80886,273713.62232780457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273717.00460481644,273717.00460481644,nan,nan,nan,nan,nan,nan
80896,nan,nan,0.0002378466,273716.7058795929,nan,nan,nan,nan,-0.000249106,273716.9556148052,nan,nan,80887,273717.00460481644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273720.3868496418,273720.3868496418,nan,nan,nan,nan,nan,nan
80897,nan,nan,0.0002377896,273720.08715882304,nan,nan,nan,nan,-0.0002491043,273720.3374814987,nan,nan,80888,273720.38588404655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273723.7668340206,273723.7668340206,nan,nan,nan,nan,nan,nan
80898,nan,nan,0.0002377662,273723.4671107769,nan,nan,nan,nan,-0.0002491108,273723.7168803215,nan,nan,80889,273723.76583600044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273727.1488749981,273727.1488749981,nan,nan,nan,nan,nan,nan
80899,nan,nan,0.0002379463,273726.84918417933,nan,nan,nan,nan,-0.0002491081,273727.0995352268,nan,nan,80890,273727.14790940285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273730.53028559685,273730.53028559685,nan,nan,nan,nan,nan,nan
80900,nan,nan,0.0002376605,273730.23156037333,nan,nan,nan,nan,-0.0002491086,273730.4813685417,nan,nan,80891,273730.53028559685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273733.9110517502,273733.9110517502,nan,nan,nan,nan,nan,nan
80901,nan,nan,0.0002377189,273733.6113273144,nan,nan,nan,nan,-0.0002491085,273733.8615179062,nan,nan,80892,273733.9100525379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273737.29304385185,273737.29304385185,nan,nan,nan,nan,nan,nan
80902,nan,nan,0.0002377431,273736.993318224,nan,nan,nan,nan,-0.0002490975,273737.243537426,nan,nan,80893,273737.2920434475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273740.67696499825,273740.67696499825,nan,nan,nan,nan,nan,nan
80903,nan,nan,0.0002377899,273740.3782397747,nan,nan,nan,nan,-0.0002491045,273740.62786626816,nan,nan,80894,273740.67696499825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273744.0598242283,273744.0598242283,nan,nan,nan,nan,nan,nan
80904,nan,nan,0.0002378123,273743.76109900477,nan,nan,nan,nan,-0.0002491132,273744.0101323128,nan,nan,80895,273744.0598242283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273747.4445762634,273747.4445762634,nan,nan,nan,nan,nan,nan
80905,nan,nan,0.0002377964,273747.1458510399,nan,nan,nan,nan,-0.0002491045,273747.3957083225,nan,nan,80896,273747.4445762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273750.82722353935,273750.82722353935,nan,nan,nan,nan,nan,nan
80906,nan,nan,0.0002378725,273750.52849831583,nan,nan,nan,nan,-0.0002491096,273750.77915239334,nan,nan,80897,273750.82722353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273754.20974874496,273754.20974874496,nan,nan,nan,nan,nan,nan
80907,nan,nan,0.0002377928,273753.91102352145,nan,nan,nan,nan,-0.0002491147,273754.16171336174,nan,nan,80898,273754.20974874496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273757.593072176,273757.593072176,nan,nan,nan,nan,nan,nan
80908,nan,nan,0.000237784,273757.29434695246,nan,nan,nan,nan,-0.0002491003,273757.5450065136,nan,nan,80899,273757.593072176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273760.97485780716,273760.97485780716,nan,nan,nan,nan,nan,nan
80909,nan,nan,0.0002377833,273760.67613258364,nan,nan,nan,nan,-0.0002491017,273760.92682123184,nan,nan,80900,273760.97485780716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273764.3562338352,273764.3562338352,nan,nan,nan,nan,nan,nan
80910,nan,nan,0.0002376689,273764.0575086117,nan,nan,nan,nan,-0.0002491077,273764.3081731796,nan,nan,80901,273764.3562338352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273767.7368423939,273767.7368423939,nan,nan,nan,nan,nan,nan
80911,nan,nan,0.0002377989,273767.43811717036,nan,nan,nan,nan,-0.000249098,273767.68878364563,nan,nan,80902,273767.7368423939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273771.1197655201,273771.1197655201,nan,nan,nan,nan,nan,nan
80912,nan,nan,0.0002378533,273770.8210402966,nan,nan,nan,nan,-0.0002491003,273771.0717077255,nan,nan,80903,273771.1197655201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273774.5025730133,273774.5025730133,nan,nan,nan,nan,nan,nan
80913,nan,nan,0.0002378481,273774.2038477898,nan,nan,nan,nan,-0.000249101,273774.454505682,nan,nan,80904,273774.5025730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273777.8859920502,273777.8859920502,nan,nan,nan,nan,nan,nan
80914,nan,nan,0.0002376681,273777.58726682665,nan,nan,nan,nan,-0.000249106,273777.83695578575,nan,nan,80905,273777.8859920502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273781.2654109001,273781.2654109001,nan,nan,nan,nan,nan,nan
80915,nan,nan,0.0002377815,273780.9666856766,nan,nan,nan,nan,-0.000249098,273781.2173073292,nan,nan,80906,273781.2654109001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273784.651658535,273784.651658535,nan,nan,nan,nan,nan,nan
80916,nan,nan,0.0002377824,273784.3519405365,nan,nan,nan,nan,-0.0002491006,273784.60259604454,nan,nan,80907,273784.65066576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273788.03302907944,273788.03302907944,nan,nan,nan,nan,nan,nan
80917,nan,nan,0.0002377526,273787.7333079815,nan,nan,nan,nan,-0.0002491017,273787.9849328995,nan,nan,80908,273788.03203320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273791.4146027565,273791.4146027565,nan,nan,nan,nan,nan,nan
80918,nan,nan,0.0002376744,273791.115877533,nan,nan,nan,nan,-0.0002491096,273791.3665111065,nan,nan,80909,273791.4146027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273794.796046257,273794.796046257,nan,nan,nan,nan,nan,nan
80919,nan,nan,0.000237684,273794.4973210335,nan,nan,nan,nan,-0.0002491033,273794.74797964096,nan,nan,80910,273794.796046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273798.1774561405,273798.1774561405,nan,nan,nan,nan,nan,nan
80920,nan,nan,0.000237462,273797.8777312279,nan,nan,nan,nan,-0.0002491073,273798.12842702866,nan,nan,80911,273798.1764564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273801.55812096596,273801.55812096596,nan,nan,nan,nan,nan,nan
80921,nan,nan,0.0002376903,273801.25939574244,nan,nan,nan,nan,-0.0002491072,273801.50911307335,nan,nan,80912,273801.55812096596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273804.93755602837,273804.93755602837,nan,nan,nan,nan,nan,nan
80922,nan,nan,0.0002378394,273804.63883080485,nan,nan,nan,nan,-0.0002490997,273804.889490366,nan,nan,80913,273804.93755602837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273808.3214318752,273808.3214318752,nan,nan,nan,nan,nan,nan
80923,nan,nan,0.0002375823,273808.0227066517,nan,nan,nan,nan,-0.0002491011,273808.27333784103,nan,nan,80914,273808.3214318752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273811.7044875622,273811.7044875622,nan,nan,nan,nan,nan,nan
80924,nan,nan,0.0002378951,273811.40576233866,nan,nan,nan,nan,-0.0002491049,273811.6559956074,nan,nan,80915,273811.7044875622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273815.08396935463,273815.08396935463,nan,nan,nan,nan,nan,nan
80925,nan,nan,0.0002377621,273814.7852441311,nan,nan,nan,nan,-0.0002491064,273815.0359046459,nan,nan,80916,273815.08396935463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273818.46753907204,273818.46753907204,nan,nan,nan,nan,nan,nan
80926,nan,nan,0.0002376147,273818.16781344416,nan,nan,nan,nan,-0.0002491113,273818.41847229004,nan,nan,80917,273818.4665386677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273821.84900569916,273821.84900569916,nan,nan,nan,nan,nan,nan
80927,nan,nan,0.0002377284,273821.55028047564,nan,nan,nan,nan,-0.0002491096,273821.80093693733,nan,nan,80918,273821.84900569916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273825.2294037342,273825.2294037342,nan,nan,nan,nan,nan,nan
80928,nan,nan,0.0002377917,273824.9296838284,nan,nan,nan,nan,-0.0002491006,273825.1813380718,nan,nan,80919,273825.2284090519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273828.61012887955,273828.61012887955,nan,nan,nan,nan,nan,nan
80929,nan,nan,0.000237847,273828.31140365603,nan,nan,nan,nan,-0.0002491077,273828.56210684776,nan,nan,80920,273828.61012887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273831.99053931236,273831.99053931236,nan,nan,nan,nan,nan,nan
80930,nan,nan,0.0002377611,273831.6908139229,nan,nan,nan,nan,-0.0002490944,273831.94247341156,nan,nan,80921,273831.9895391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273835.37088012695,273835.37088012695,nan,nan,nan,nan,nan,nan
80931,nan,nan,0.0002376793,273835.07215490344,nan,nan,nan,nan,-0.0002490977,273835.3219335079,nan,nan,80922,273835.37088012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273838.75413393974,273838.75413393974,nan,nan,nan,nan,nan,nan
80932,nan,nan,0.0002377119,273838.4554087162,nan,nan,nan,nan,-0.0002490984,273838.7060983181,nan,nan,80923,273838.75413393974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273842.1366171837,273842.1366171837,nan,nan,nan,nan,nan,nan
80933,nan,nan,0.0002378115,273841.83789196017,nan,nan,nan,nan,-0.0002491086,273842.088547945,nan,nan,80924,273842.1366171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273845.51933670044,273845.51933670044,nan,nan,nan,nan,nan,nan
80934,nan,nan,0.0002378458,273845.2206114769,nan,nan,nan,nan,-0.000249098,273845.47126960754,nan,nan,80925,273845.51933670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273848.90065407753,273848.90065407753,nan,nan,nan,nan,nan,nan
80935,nan,nan,0.0002377848,273848.601928854,nan,nan,nan,nan,-0.0002491017,273848.8515355587,nan,nan,80926,273848.90065407753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273852.28169703484,273852.28169703484,nan,nan,nan,nan,nan,nan
80936,nan,nan,0.000237726,273851.98197140696,nan,nan,nan,nan,-0.0002490955,273852.2336308956,nan,nan,80927,273852.28169703484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273855.66237950325,273855.66237950325,nan,nan,nan,nan,nan,nan
80937,nan,nan,0.000237766,273855.36365427973,nan,nan,nan,nan,-0.0002491153,273855.6142747402,nan,nan,80928,273855.66237950325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273859.0446872711,273859.0446872711,nan,nan,nan,nan,nan,nan
80938,nan,nan,0.000237762,273858.7459620476,nan,nan,nan,nan,-0.0002491088,273858.99563121796,nan,nan,80929,273859.0446872711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273862.42943787575,273862.42943787575,nan,nan,nan,nan,nan,nan
80939,nan,nan,0.0002377076,273862.13071265223,nan,nan,nan,nan,-0.0002491026,273862.3800163269,nan,nan,80930,273862.42943787575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273865.81244182587,273865.81244182587,nan,nan,nan,nan,nan,nan
80940,nan,nan,0.0002377375,273865.5127407551,nan,nan,nan,nan,-0.0002491082,273865.7628905773,nan,nan,80931,273865.8114659786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273869.1939046383,273869.1939046383,nan,nan,nan,nan,nan,nan
80941,nan,nan,0.0002377438,273868.8951794148,nan,nan,nan,nan,-0.0002491053,273869.14584994316,nan,nan,80932,273869.1939046383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273872.5764398575,273872.5764398575,nan,nan,nan,nan,nan,nan
80942,nan,nan,0.0002378439,273872.27771463396,nan,nan,nan,nan,-0.0002491001,273872.52840423584,nan,nan,80933,273872.5764398575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273875.9575240612,273875.9575240612,nan,nan,nan,nan,nan,nan
80943,nan,nan,0.0002379361,273875.6587988377,nan,nan,nan,nan,-0.0002490983,273875.90945863724,nan,nan,80934,273875.9575240612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273879.341160059,273879.341160059,nan,nan,nan,nan,nan,nan
80944,nan,nan,0.000237751,273879.04243483546,nan,nan,nan,nan,-0.0002491012,273879.2910554409,nan,nan,80935,273879.341160059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273882.7218775749,273882.7218775749,nan,nan,nan,nan,nan,nan
80945,nan,nan,0.0002377836,273882.4231523514,nan,nan,nan,nan,-0.0002491074,273882.67378115654,nan,nan,80936,273882.7218775749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273886.1056358814,273886.1056358814,nan,nan,nan,nan,nan,nan
80946,nan,nan,0.0002377519,273885.8069106579,nan,nan,nan,nan,-0.0002490959,273886.0576057434,nan,nan,80937,273886.1056358814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273889.48596692085,273889.48596692085,nan,nan,nan,nan,nan,nan
80947,nan,nan,0.0002377433,273889.18724169733,nan,nan,nan,nan,-0.0002491066,273889.43790102005,nan,nan,80938,273889.48596692085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273892.8695013523,273892.8695013523,nan,nan,nan,nan,nan,nan
80948,nan,nan,0.0002377886,273892.5697819233,nan,nan,nan,nan,-0.0002491128,273892.8195207119,nan,nan,80939,273892.86850714684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273896.24755454063,273896.24755454063,nan,nan,nan,nan,nan,nan
80949,nan,nan,0.0002376233,273895.9488293171,nan,nan,nan,nan,-0.0002491109,273896.199488163,nan,nan,80940,273896.24755454063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273899.63359975815,273899.63359975815,nan,nan,nan,nan,nan,nan
80950,nan,nan,0.0002376446,273899.33384456637,nan,nan,nan,nan,-0.0002490979,273899.58401966095,nan,nan,80941,273899.6325697899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273903.0108437538,273903.0108437538,nan,nan,nan,nan,nan,nan
80951,nan,nan,0.0002376482,273902.7121185303,nan,nan,nan,nan,-0.0002491011,273902.96286559105,nan,nan,80942,273903.0108437538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273906.3921658993,273906.3921658993,nan,nan,nan,nan,nan,nan
80952,nan,nan,0.0002378021,273906.0924402714,nan,nan,nan,nan,-0.0002491022,273906.34409976006,nan,nan,80943,273906.3911654949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273909.7740659714,273909.7740659714,nan,nan,nan,nan,nan,nan
80953,nan,nan,0.0002377258,273909.4743401051,nan,nan,nan,nan,-0.0002491041,273909.7259993553,nan,nan,80944,273909.7730653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273913.1553618908,273913.1553618908,nan,nan,nan,nan,nan,nan
80954,nan,nan,0.0002377106,273912.8556376934,nan,nan,nan,nan,-0.0002490983,273913.1054058075,nan,nan,80945,273913.15436291695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273916.53826236725,273916.53826236725,nan,nan,nan,nan,nan,nan
80955,nan,nan,0.0002378594,273916.23953714373,nan,nan,nan,nan,-0.0002491034,273916.4891965389,nan,nan,80946,273916.53826236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273919.9179444313,273919.9179444313,nan,nan,nan,nan,nan,nan
80956,nan,nan,0.0002377728,273919.6192192078,nan,nan,nan,nan,-0.0002491072,273919.86989045143,nan,nan,80947,273919.9179444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273923.3037483692,273923.3037483692,nan,nan,nan,nan,nan,nan
80957,nan,nan,0.0002378104,273923.0050231457,nan,nan,nan,nan,-0.0002491049,273923.2538719177,nan,nan,80948,273923.3037483692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273926.6817803383,273926.6817803383,nan,nan,nan,nan,nan,nan
80958,nan,nan,0.0002377498,273926.38305511477,nan,nan,nan,nan,-0.0002491011,273926.6337428093,nan,nan,80949,273926.6817803383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273930.0640966892,273930.0640966892,nan,nan,nan,nan,nan,nan
80959,nan,nan,0.0002377714,273929.7653714657,nan,nan,nan,nan,-0.0002491041,273930.0160603523,nan,nan,80950,273930.0640966892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273933.444832325,273933.444832325,nan,nan,nan,nan,nan,nan
80960,nan,nan,0.0002378023,273933.14610710146,nan,nan,nan,nan,-0.0002491002,273933.396794796,nan,nan,80951,273933.444832325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273936.8242840767,273936.8242840767,nan,nan,nan,nan,nan,nan
80961,nan,nan,0.0002377881,273936.5255588532,nan,nan,nan,nan,-0.0002491036,273936.7762336731,nan,nan,80952,273936.8242840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273940.2063393593,273940.2063393593,nan,nan,nan,nan,nan,nan
80962,nan,nan,0.0002377819,273939.90761413577,nan,nan,nan,nan,-0.0002491166,273940.15717315674,nan,nan,80953,273940.2063393593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273943.5902900696,273943.5902900696,nan,nan,nan,nan,nan,nan
