index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52859,nan,nan,4.259301e-08,178860.17792811393,nan,nan,nan,nan,-1.814e-07,178860.42824697495,nan,nan,52857,178860.47665333748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178860.767567873,178860.767567873,nan,nan,nan,nan,nan,nan
52860,nan,nan,3.232779e-08,178863.56388893127,nan,nan,nan,nan,-1.887e-07,178863.81343889236,nan,nan,52858,178863.86261415482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178863.86261415482,178863.86261415482,nan,nan,nan,nan,nan,nan
52861,nan,nan,4.611688e-08,178866.94590654373,nan,nan,nan,nan,-1.922e-07,178867.1961233616,nan,nan,52859,178867.24558520317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178867.24558520317,178867.24558520317,nan,nan,nan,nan,nan,nan
52862,nan,nan,2.344147e-08,178870.32877078056,nan,nan,nan,nan,-1.916e-07,178870.5783946514,nan,nan,52860,178870.6274960041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178870.6274960041,178870.6274960041,nan,nan,nan,nan,nan,nan
52863,nan,nan,3.37067e-09,178873.71014633178,nan,nan,nan,nan,-2.099e-07,178873.96050453186,nan,nan,52861,178874.00887155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178874.00990772247,178874.00990772247,nan,nan,nan,nan,nan,nan
52864,nan,nan,1.424874e-08,178877.09316506385,nan,nan,nan,nan,-2.144e-07,178877.34365797043,nan,nan,52862,178877.3918902874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178877.3929247856,178877.3929247856,nan,nan,nan,nan,nan,nan
52865,nan,nan,3.094888e-08,178880.47631993293,nan,nan,nan,nan,-1.945e-07,178880.72566270828,nan,nan,52863,178880.77504515648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178880.77504515648,178880.77504515648,nan,nan,nan,nan,nan,nan
52866,nan,nan,1.164413e-08,178883.85642328262,nan,nan,nan,nan,-1.869e-07,178884.1070537567,nan,nan,52864,178884.15514850616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178884.15514850616,178884.15514850616,nan,nan,nan,nan,nan,nan
52867,nan,nan,3.692415e-08,178887.24157538413,nan,nan,nan,nan,-1.869e-07,178887.49161720276,nan,nan,52865,178887.54030060768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178887.54030060768,178887.54030060768,nan,nan,nan,nan,nan,nan
52868,nan,nan,4.24398e-08,178890.62498512267,nan,nan,nan,nan,-1.878e-07,178890.87461733818,nan,nan,52866,178890.92371034622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178890.92371034622,178890.92371034622,nan,nan,nan,nan,nan,nan
52869,nan,nan,1.853869e-08,178894.0030666828,nan,nan,nan,nan,-1.991e-07,178894.25369524956,nan,nan,52867,178894.30179190636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178894.30179190636,178894.30179190636,nan,nan,nan,nan,nan,nan
52870,nan,nan,2.895712e-08,178897.3882800579,nan,nan,nan,nan,-1.962e-07,178897.6371178627,nan,nan,52868,178897.68700528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178897.68700528145,178897.68700528145,nan,nan,nan,nan,nan,nan
52871,nan,nan,1.50148e-08,178900.7727300167,nan,nan,nan,nan,-1.961e-07,178901.02301073074,nan,nan,52869,178901.07145524025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178901.07145524025,178901.07145524025,nan,nan,nan,nan,nan,nan
52872,nan,nan,5.270503e-08,178904.1556362152,nan,nan,nan,nan,-1.958e-07,178904.40569519997,nan,nan,52870,178904.45530700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178904.45530700684,178904.45530700684,nan,nan,nan,nan,nan,nan
52873,nan,nan,1.807905e-08,178907.5387593746,nan,nan,nan,nan,-1.898e-07,178907.78857827187,nan,nan,52871,178907.83748459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178907.83845853806,178907.83845853806,nan,nan,nan,nan,nan,nan
52874,nan,nan,3.723058e-08,178910.9194401741,nan,nan,nan,nan,-2.047e-07,178911.17009830475,nan,nan,52872,178911.21816539764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178911.21916246414,178911.21916246414,nan,nan,nan,nan,nan,nan
52875,nan,nan,7.200978e-09,178914.30355062484,nan,nan,nan,nan,-1.99e-07,178914.5541343689,nan,nan,52873,178914.6022758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178914.6032998562,178914.6032998562,nan,nan,nan,nan,nan,nan
52876,nan,nan,1.057165e-08,178917.6874891758,nan,nan,nan,nan,-1.973e-07,178917.9370715618,nan,nan,52874,178917.98621439934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178917.98621439934,178917.98621439934,nan,nan,nan,nan,nan,nan
52877,nan,nan,8.396032e-08,178921.06898322105,nan,nan,nan,nan,-1.975e-07,178921.3188302517,nan,nan,52875,178921.3677084446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178921.36871004105,178921.36871004105,nan,nan,nan,nan,nan,nan
52878,nan,nan,3.784343e-08,178924.4537750721,nan,nan,nan,nan,-1.842e-07,178924.70390105247,nan,nan,52876,178924.75351452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178924.75351452827,178924.75351452827,nan,nan,nan,nan,nan,nan
52879,nan,nan,2.236899e-08,178927.8380788803,nan,nan,nan,nan,-2.067e-07,178928.0879354477,nan,nan,52877,178928.13680410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178928.13680410385,178928.13680410385,nan,nan,nan,nan,nan,nan
52880,nan,nan,1.547444e-08,178931.2201789856,nan,nan,nan,nan,-2.108e-07,178931.4700357914,nan,nan,52878,178931.51890420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178931.51890420914,178931.51890420914,nan,nan,nan,nan,nan,nan
52881,nan,nan,2.865069e-08,178934.60396709442,nan,nan,nan,nan,-2.051e-07,178934.85445284843,nan,nan,52879,178934.90269231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178934.903703928,178934.903703928,nan,nan,nan,nan,nan,nan
52882,nan,nan,7.047763e-09,178937.98652806281,nan,nan,nan,nan,-2.047e-07,178938.23609042168,nan,nan,52880,178938.28525328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178938.28525328636,178938.28525328636,nan,nan,nan,nan,nan,nan
52883,nan,nan,6.89455e-09,178941.36905183792,nan,nan,nan,nan,-1.962e-07,178941.61939764023,nan,nan,52881,178941.66777706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178941.66880059242,178941.66880059242,nan,nan,nan,nan,nan,nan
52884,nan,nan,1.838547e-09,178944.75428619384,nan,nan,nan,nan,-1.874e-07,178945.00348329544,nan,nan,52882,178945.0530114174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178945.0530114174,178945.0530114174,nan,nan,nan,nan,nan,nan
52885,nan,nan,6.342988e-08,178948.138052845,nan,nan,nan,nan,-2.061e-07,178948.3877134323,nan,nan,52883,178948.43677806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178948.43677806854,178948.43677806854,nan,nan,nan,nan,nan,nan
52886,nan,nan,5.776101e-08,178951.52184000015,nan,nan,nan,nan,-2.174e-07,178951.7714855671,nan,nan,52884,178951.8205652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178951.8205652237,178951.8205652237,nan,nan,nan,nan,nan,nan
52887,nan,nan,7.200975e-09,178954.8983329773,nan,nan,nan,nan,-1.898e-07,178955.14898753166,nan,nan,52885,178955.19705820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178955.19705820084,178955.19705820084,nan,nan,nan,nan,nan,nan
52888,nan,nan,4.810865e-08,178958.2842191696,nan,nan,nan,nan,-2.064e-07,178958.53401732445,nan,nan,52886,178958.58294439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178958.58395576477,178958.58395576477,nan,nan,nan,nan,nan,nan
52889,nan,nan,3.753701e-08,178961.66673913,nan,nan,nan,nan,-2.072e-07,178961.91647076607,nan,nan,52887,178961.96546435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178961.96546435356,178961.96546435356,nan,nan,nan,nan,nan,nan
52890,nan,nan,4.657653e-08,178965.0501841545,nan,nan,nan,nan,-2.183e-07,178965.29976415634,nan,nan,52888,178965.34890937805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178965.34890937805,178965.34890937805,nan,nan,nan,nan,nan,nan
52891,nan,nan,3.094888e-08,178968.4317158699,nan,nan,nan,nan,-2.056e-07,178968.68134951591,nan,nan,52889,178968.73044109344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178968.73044109344,178968.73044109344,nan,nan,nan,nan,nan,nan
52892,nan,nan,1.792584e-08,178971.8162311554,nan,nan,nan,nan,-2.072e-07,178972.06588196754,nan,nan,52890,178972.11495637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178972.11495637894,178972.11495637894,nan,nan,nan,nan,nan,nan
52893,nan,nan,1.608729e-08,178975.19880332946,nan,nan,nan,nan,-2.079e-07,178975.44864082336,nan,nan,52891,178975.497528553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178975.49856328964,178975.49856328964,nan,nan,nan,nan,nan,nan
52894,nan,nan,2.711858e-08,178978.58060803413,nan,nan,nan,nan,-2.051e-07,178978.83101963997,nan,nan,52892,178978.87933325768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178978.880341053,178978.880341053,nan,nan,nan,nan,nan,nan
52895,nan,nan,2.941675e-08,178981.9606765747,nan,nan,nan,nan,-2.128e-07,178982.21133565903,nan,nan,52893,178982.25940179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178982.25940179825,178982.26040387154,nan,nan,nan,nan,nan,nan
52896,nan,nan,4.427835e-08,178985.34710731506,nan,nan,nan,nan,-1.949e-07,178985.59688591957,nan,nan,52894,178985.6458325386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178985.6458325386,178985.6458325386,nan,nan,nan,nan,nan,nan
52897,nan,nan,5.209217e-09,178988.7290426731,nan,nan,nan,nan,-1.922e-07,178988.9789083004,nan,nan,52895,178989.02776789665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178989.02776789665,178989.02776789665,nan,nan,nan,nan,nan,nan
52898,nan,nan,8.932275e-08,178992.11383738517,nan,nan,nan,nan,-1.982e-07,178992.36259126663,nan,nan,52896,178992.41256260872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178992.41256260872,178992.41256260872,nan,nan,nan,nan,nan,nan
52899,nan,nan,3.064245e-09,178995.49339523315,nan,nan,nan,nan,-1.999e-07,178995.74308800697,nan,nan,52897,178995.7921204567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178995.7921204567,178995.7921204567,nan,nan,nan,nan,nan,nan
52900,nan,nan,1.455517e-08,178998.8776353836,nan,nan,nan,nan,-2.048e-07,178999.12731957436,nan,nan,52898,178999.17636060715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178999.17636060715,178999.17636060715,nan,nan,nan,nan,nan,nan
52901,nan,nan,1.225698e-08,179002.2590183258,nan,nan,nan,nan,-2.079e-07,179002.5091445446,nan,nan,52899,179002.55774354935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179002.55774354935,179002.55774354935,nan,nan,nan,nan,nan,nan
52902,nan,nan,2.328826e-08,179005.64300789832,nan,nan,nan,nan,-2.052e-07,179005.8930439949,nan,nan,52900,179005.94173312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179005.94275689125,179005.94275689125,nan,nan,nan,nan,nan,nan
52903,nan,nan,6.649414e-08,179009.02629175186,nan,nan,nan,nan,-1.935e-07,179009.27654623985,nan,nan,52901,179009.3250169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179009.3250169754,179009.3250169754,nan,nan,nan,nan,nan,nan
52904,nan,nan,3.431954e-08,179012.4055861473,nan,nan,nan,nan,-2.027e-07,179012.65621447563,nan,nan,52902,179012.70431137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179012.70431137085,179012.70431137085,nan,nan,nan,nan,nan,nan
52905,nan,nan,4.029483e-08,179015.78954043388,nan,nan,nan,nan,-2.083e-07,179016.03941321373,nan,nan,52903,179016.08826565742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179016.08826565742,179016.08826565742,nan,nan,nan,nan,nan,nan
52906,nan,nan,3.401312e-08,179019.17436995506,nan,nan,nan,nan,-2.079e-07,179019.4232187271,nan,nan,52904,179019.4730951786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179019.4730951786,179019.4730951786,nan,nan,nan,nan,nan,nan
52907,nan,nan,3.477918e-08,179022.5563065052,nan,nan,nan,nan,-1.922e-07,179022.80649280548,nan,nan,52905,179022.85503172874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179022.8560321331,179022.8560321331,nan,nan,nan,nan,nan,nan
52908,nan,nan,9.192735e-09,179025.93862142562,nan,nan,nan,nan,-1.938e-07,179026.18863606453,nan,nan,52906,179026.23734664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179026.23833060265,179026.23833060265,nan,nan,nan,nan,nan,nan
52909,nan,nan,4.443155e-08,179029.32084646224,nan,nan,nan,nan,-2.005e-07,179029.5705690384,nan,nan,52907,179029.6195716858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179029.6195716858,179029.6195716858,nan,nan,nan,nan,nan,nan
52910,nan,nan,7.338867e-08,179032.7044731617,nan,nan,nan,nan,-2.064e-07,179032.9547612667,nan,nan,52908,179033.00319838524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179033.00419306755,179033.00419306755,nan,nan,nan,nan,nan,nan
52911,nan,nan,3.26342e-08,179036.08591952323,nan,nan,nan,nan,-1.977e-07,179036.33570170403,nan,nan,52909,179036.38464474678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179036.38464474678,179036.38464474678,nan,nan,nan,nan,nan,nan
52912,nan,nan,1.593408e-08,179039.4688753128,nan,nan,nan,nan,-2.086e-07,179039.71852493286,nan,nan,52910,179039.76760053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179039.76760053635,179039.76760053635,nan,nan,nan,nan,nan,nan
52913,nan,nan,1.899832e-08,179042.85164203643,nan,nan,nan,nan,-2.136e-07,179043.1019499302,nan,nan,52911,179043.15036725998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179043.15136742592,179043.15136742592,nan,nan,nan,nan,nan,nan
52914,nan,nan,2.589287e-08,179046.23453559875,nan,nan,nan,nan,-1.99e-07,179046.484872818,nan,nan,52912,179046.5332608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179046.5342605114,179046.5342605114,nan,nan,nan,nan,nan,nan
52915,nan,nan,8.12025e-09,179049.6153623104,nan,nan,nan,nan,-2.084e-07,179049.86498355865,nan,nan,52913,179049.91408753395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179049.91408753395,179049.91408753395,nan,nan,nan,nan,nan,nan
52916,nan,nan,6.557485e-08,179052.99913039207,nan,nan,nan,nan,-2.089e-07,179053.24882507324,nan,nan,52914,179053.29785561562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179053.29785561562,179053.29785561562,nan,nan,nan,nan,nan,nan
52917,nan,nan,4.167374e-08,179056.38165822029,nan,nan,nan,nan,-2.117e-07,179056.63125610352,nan,nan,52915,179056.68038344383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179056.68038344383,179056.68038344383,nan,nan,nan,nan,nan,nan
52918,nan,nan,2.619929e-08,179059.7614294529,nan,nan,nan,nan,-2.074e-07,179060.0120894909,nan,nan,52916,179060.06015467644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179060.06015467644,179060.06015467644,nan,nan,nan,nan,nan,nan
52919,nan,nan,2.98764e-08,179063.14665546417,nan,nan,nan,nan,-2.145e-07,179063.39550852776,nan,nan,52917,179063.4453806877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179063.4453806877,179063.4453806877,nan,nan,nan,nan,nan,nan
52920,nan,nan,5.270502e-08,179066.52763357162,nan,nan,nan,nan,-2.114e-07,179066.77829265594,nan,nan,52918,179066.82635879517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179066.82735800743,179066.82735800743,nan,nan,nan,nan,nan,nan
52921,nan,nan,9.958799e-09,179069.91198124885,nan,nan,nan,nan,-2.065e-07,179070.1623365879,nan,nan,52919,179070.2107064724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179070.21174263954,179070.21174263954,nan,nan,nan,nan,nan,nan
52922,nan,nan,1.332947e-08,179073.2907907009,nan,nan,nan,nan,-2.1e-07,179073.54144716263,nan,nan,52920,179073.58951592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179073.58951592445,179073.58951592445,nan,nan,nan,nan,nan,nan
52923,nan,nan,2.512682e-08,179076.67860569953,nan,nan,nan,nan,-2.056e-07,179076.92833805084,nan,nan,52921,179076.97733092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179076.97733092308,179076.97733092308,nan,nan,nan,nan,nan,nan
52924,nan,nan,2.236899e-08,179080.06064476966,nan,nan,nan,nan,-1.985e-07,179080.31130623817,nan,nan,52922,179080.3593699932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179080.3593699932,179080.3593699932,nan,nan,nan,nan,nan,nan
52925,nan,nan,2.344148e-08,179083.44498195648,nan,nan,nan,nan,-2.014e-07,179083.6946399212,nan,nan,52923,179083.74370718002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179083.74370718002,179083.74370718002,nan,nan,nan,nan,nan,nan
52926,nan,nan,1.547444e-08,179086.82811489105,nan,nan,nan,nan,-2.065e-07,179087.07775998116,nan,nan,52924,179087.1268401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179087.12783885002,179087.12783885002,nan,nan,nan,nan,nan,nan
52927,nan,nan,7.384829e-08,179090.2113696575,nan,nan,nan,nan,-2.039e-07,179090.46138310432,nan,nan,52925,179090.51009488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179090.51009488106,179090.51009488106,nan,nan,nan,nan,nan,nan
52928,nan,nan,4.596368e-09,179093.59491910934,nan,nan,nan,nan,-2.141e-07,179093.84455537796,nan,nan,52926,179093.8936443329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179093.8936443329,179093.8936443329,nan,nan,nan,nan,nan,nan
52929,nan,nan,1.853868e-08,179096.97808876037,nan,nan,nan,nan,-2.159e-07,179097.227673769,nan,nan,52927,179097.27681398392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179097.27681398392,179097.27681398392,nan,nan,nan,nan,nan,nan
52930,nan,nan,7.200975e-09,179100.36238350868,nan,nan,nan,nan,-2.263e-07,179100.6127421856,nan,nan,52928,179100.66110873222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179100.66214489937,179100.66214489937,nan,nan,nan,nan,nan,nan
52931,nan,nan,3.707737e-08,179103.74682965278,nan,nan,nan,nan,-2.061e-07,179103.9961462021,nan,nan,52929,179104.04555487633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179104.04555487633,179104.04555487633,nan,nan,nan,nan,nan,nan
52932,nan,nan,3.110209e-08,179107.12936224937,nan,nan,nan,nan,-2.032e-07,179107.3796262741,nan,nan,52930,179107.42808747292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179107.4290742874,179107.4290742874,nan,nan,nan,nan,nan,nan
52933,nan,nan,2.022402e-08,179110.51302900314,nan,nan,nan,nan,-2.248e-07,179110.76278543472,nan,nan,52931,179110.81175422668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179110.81175422668,179110.81175422668,nan,nan,nan,nan,nan,nan
52934,nan,nan,1.286983e-08,179113.89542474746,nan,nan,nan,nan,-2.154e-07,179114.14489102364,nan,nan,52932,179114.194149971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179114.194149971,179114.194149971,nan,nan,nan,nan,nan,nan
52935,nan,nan,5.852707e-08,179117.27788581848,nan,nan,nan,nan,-2.072e-07,179117.5278315544,nan,nan,52933,179117.57661104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179117.57661104202,179117.57661104202,nan,nan,nan,nan,nan,nan
52936,nan,nan,2.604608e-09,179120.65984501838,nan,nan,nan,nan,-2.137e-07,179120.90983963013,nan,nan,52934,179120.95857024193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179120.95953679085,179120.95953679085,nan,nan,nan,nan,nan,nan
52937,nan,nan,1.118449e-08,179124.04354372024,nan,nan,nan,nan,-2.161e-07,179124.29291319847,nan,nan,52935,179124.3422689438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179124.3422689438,179124.3422689438,nan,nan,nan,nan,nan,nan
52938,nan,nan,9.177415e-08,179127.42750468254,nan,nan,nan,nan,-2.118e-07,179127.67794322968,nan,nan,52936,179127.72622990608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179127.72723412514,179127.72723412514,nan,nan,nan,nan,nan,nan
52939,nan,nan,3.064245e-10,179130.81082692146,nan,nan,nan,nan,-2.122e-07,179131.06094360352,nan,nan,52937,179131.109552145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179131.109552145,179131.109552145,nan,nan,nan,nan,nan,nan
52940,nan,nan,3.814985e-08,179134.19080224037,nan,nan,nan,nan,-2.113e-07,179134.4414613247,nan,nan,52938,179134.4895274639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179134.49049806595,179134.49049806595,nan,nan,nan,nan,nan,nan
52941,nan,nan,6.297024e-08,179137.57557120323,nan,nan,nan,nan,-2.266e-07,179137.82620835304,nan,nan,52939,179137.87429642677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179137.8752975464,179137.8752975464,nan,nan,nan,nan,nan,nan
52942,nan,nan,3.309385e-08,179140.9577764511,nan,nan,nan,nan,-2.14e-07,179141.2081398964,nan,nan,52940,179141.25650167465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179141.25754094124,179141.25754094124,nan,nan,nan,nan,nan,nan
52943,nan,nan,9.652374e-09,179144.34011044502,nan,nan,nan,nan,-2.092e-07,179144.59008193016,nan,nan,52941,179144.63883566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179144.63979578018,179144.63979578018,nan,nan,nan,nan,nan,nan
52944,nan,nan,7.522722e-08,179147.7237376213,nan,nan,nan,nan,-2.165e-07,179147.97447156906,nan,nan,52942,179148.02246284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179148.02246284485,179148.02246284485,nan,nan,nan,nan,nan,nan
52945,nan,nan,1.792584e-08,179151.10748853683,nan,nan,nan,nan,-2.144e-07,179151.35752367973,nan,nan,52943,179151.40621376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179151.40621376038,179151.40621376038,nan,nan,nan,nan,nan,nan
52946,nan,nan,8.472638e-08,179154.48900427818,nan,nan,nan,nan,-2.025e-07,179154.7395260334,nan,nan,52944,179154.78772950172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179154.7887532711,179154.7887532711,nan,nan,nan,nan,nan,nan
52947,nan,nan,2.436075e-08,179157.8734210968,nan,nan,nan,nan,-2.02e-07,179158.12316727638,nan,nan,52945,179158.17214632034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179158.17214632034,179158.17214632034,nan,nan,nan,nan,nan,nan
52948,nan,nan,5.056005e-09,179161.25585355758,nan,nan,nan,nan,-2.123e-07,179161.5054898262,nan,nan,52946,179161.55457878113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179161.55457878113,179161.55457878113,nan,nan,nan,nan,nan,nan
52949,nan,nan,3.968198e-08,179164.6393786907,nan,nan,nan,nan,-2.174e-07,179164.88962244987,nan,nan,52947,179164.93810391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179164.93911027908,179164.93911027908,nan,nan,nan,nan,nan,nan
52950,nan,nan,4.014162e-08,179168.02110495567,nan,nan,nan,nan,-2.203e-07,179168.27069735527,nan,nan,52948,179168.3198301792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179168.3207871914,179168.3207871914,nan,nan,nan,nan,nan,nan
52951,nan,nan,2.49736e-08,179171.40674653053,nan,nan,nan,nan,-2.125e-07,179171.65610289574,nan,nan,52949,179171.70547175407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179171.70547175407,179171.70547175407,nan,nan,nan,nan,nan,nan
52952,nan,nan,7.139692e-08,179174.78844895362,nan,nan,nan,nan,-2.198e-07,179175.0387160778,nan,nan,52950,179175.08717417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179175.08818507195,179175.08818507195,nan,nan,nan,nan,nan,nan
52953,nan,nan,5.086647e-08,179178.1725522518,nan,nan,nan,nan,-2.088e-07,179178.4227359295,nan,nan,52951,179178.47127747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179178.47227787971,179178.47227787971,nan,nan,nan,nan,nan,nan
52954,nan,nan,1.976438e-08,179181.55684628486,nan,nan,nan,nan,-2.135e-07,179181.80754065514,nan,nan,52952,179181.8555715084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179181.8555715084,179181.8555715084,nan,nan,nan,nan,nan,nan
