index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46851,nan,nan,4.841505e-08,158528.96824111938,nan,nan,nan,nan,-2.384e-07,158529.2176709175,nan,nan,46850,158529.26696634293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158529.26696634293,158529.26696634293,nan,nan,nan,nan,nan,nan
46852,nan,nan,7.292901e-08,158532.35071697235,nan,nan,nan,nan,-2.23e-07,158532.6004359722,nan,nan,46851,158532.6494421959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158532.6494421959,158532.6494421959,nan,nan,nan,nan,nan,nan
46853,nan,nan,5.51564e-08,158535.73581137657,nan,nan,nan,nan,-2.318e-07,158535.98556041718,nan,nan,46852,158536.0345366001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158536.0345366001,158536.0345366001,nan,nan,nan,nan,nan,nan
46854,nan,nan,7.967036e-09,158539.1189488411,nan,nan,nan,nan,-2.327e-07,158539.36849927902,nan,nan,46853,158539.41767406464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158539.41767406464,158539.41767406464,nan,nan,nan,nan,nan,nan
46855,nan,nan,1.731298e-08,158542.5005525589,nan,nan,nan,nan,-2.324e-07,158542.75050592422,nan,nan,46854,158542.79927778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158542.79927778244,158542.79927778244,nan,nan,nan,nan,nan,nan
46856,nan,nan,2.298183e-08,158545.8866271019,nan,nan,nan,nan,-2.38e-07,158546.13582324982,nan,nan,46855,158546.18535232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158546.18535232544,158546.18535232544,nan,nan,nan,nan,nan,nan
46857,nan,nan,3.171493e-08,158549.2701441288,nan,nan,nan,nan,-2.328e-07,158549.518794775,nan,nan,46856,158549.56886935234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158549.56886935234,158549.56886935234,nan,nan,nan,nan,nan,nan
46858,nan,nan,1.118449e-08,158552.6473771572,nan,nan,nan,nan,-2.253e-07,158552.89803504944,nan,nan,46857,158552.94610238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158552.94610238075,158552.94610238075,nan,nan,nan,nan,nan,nan
46859,nan,nan,3.52388e-08,158556.0317193508,nan,nan,nan,nan,-2.25e-07,158556.28119921684,nan,nan,46858,158556.33044457436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158556.33044457436,158556.33044457436,nan,nan,nan,nan,nan,nan
46860,nan,nan,5.16325e-08,158559.4143506527,nan,nan,nan,nan,-2.369e-07,158559.66470718384,nan,nan,46859,158559.71307587624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158559.71409463882,158559.71409463882,nan,nan,nan,nan,nan,nan
46861,nan,nan,2.619928e-08,158562.79924120902,nan,nan,nan,nan,-2.394e-07,158563.04882884026,nan,nan,46860,158563.09796643257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158563.09896683693,158563.09896683693,nan,nan,nan,nan,nan,nan
46862,nan,nan,8.273459e-09,158566.18032040595,nan,nan,nan,nan,-2.337e-07,158566.43016457558,nan,nan,46861,158566.4790456295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158566.4800477028,158566.4800477028,nan,nan,nan,nan,nan,nan
46863,nan,nan,2.252219e-08,158569.56594028472,nan,nan,nan,nan,-2.336e-07,158569.81557798386,nan,nan,46862,158569.86466550827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158569.86466550827,158569.86466550827,nan,nan,nan,nan,nan,nan
46864,nan,nan,2.604607e-08,158572.94747152328,nan,nan,nan,nan,-2.248e-07,158573.1977107525,nan,nan,46863,158573.24619674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158573.24619674683,158573.24619674683,nan,nan,nan,nan,nan,nan
46865,nan,nan,1.562764e-08,158576.32997813224,nan,nan,nan,nan,-2.306e-07,158576.57955908775,nan,nan,46864,158576.6287033558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158576.62964987755,158576.62964987755,nan,nan,nan,nan,nan,nan
46866,nan,nan,1.792583e-08,158579.70893588066,nan,nan,nan,nan,-2.314e-07,158579.9595065117,nan,nan,46865,158580.0076611042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158580.00867199898,158580.00867199898,nan,nan,nan,nan,nan,nan
46867,nan,nan,6.113168e-08,158583.09368076324,nan,nan,nan,nan,-2.37e-07,158583.3435292244,nan,nan,46866,158583.3924059868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158583.3934419155,158583.3934419155,nan,nan,nan,nan,nan,nan
46868,nan,nan,1.88451e-08,158586.47607531547,nan,nan,nan,nan,-2.384e-07,158586.72670388222,nan,nan,46867,158586.77480053902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158586.77480053902,158586.77480053902,nan,nan,nan,nan,nan,nan
46869,nan,nan,1.164413e-08,158589.85826768875,nan,nan,nan,nan,-2.345e-07,158590.1081302166,nan,nan,46868,158590.1569929123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158590.15799427032,158590.15799427032,nan,nan,nan,nan,nan,nan
46870,nan,nan,7.200974e-09,158593.2424489498,nan,nan,nan,nan,-2.462e-07,158593.4920721054,nan,nan,46869,158593.54117417336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158593.54216241837,158593.54216241837,nan,nan,nan,nan,nan,nan
46871,nan,nan,7.354187e-09,158596.62730731964,nan,nan,nan,nan,-2.337e-07,158596.8764913082,nan,nan,46870,158596.92603254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158596.92603254318,158596.92603254318,nan,nan,nan,nan,nan,nan
46872,nan,nan,7.492076e-08,158600.01123251914,nan,nan,nan,nan,-2.305e-07,158600.2608628273,nan,nan,46871,158600.3099577427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158600.3099577427,158600.3099577427,nan,nan,nan,nan,nan,nan
46873,nan,nan,4.672972e-08,158603.39239468574,nan,nan,nan,nan,-2.486e-07,158603.6427807808,nan,nan,46872,158603.6911199093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158603.69215202332,158603.69215202332,nan,nan,nan,nan,nan,nan
46874,nan,nan,2.926354e-08,158606.7753800392,nan,nan,nan,nan,-2.435e-07,158607.0260386467,nan,nan,46873,158607.07410526276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158607.07513856888,158607.07513856888,nan,nan,nan,nan,nan,nan
46875,nan,nan,1.041843e-08,158610.15866746902,nan,nan,nan,nan,-2.375e-07,158610.4086418152,nan,nan,46874,158610.45739269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158610.45841670036,158610.45841670036,nan,nan,nan,nan,nan,nan
46876,nan,nan,2.727177e-08,158613.53867902755,nan,nan,nan,nan,-2.315e-07,158613.78935527802,nan,nan,46875,158613.8374042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158613.8374042511,158613.8374042511,nan,nan,nan,nan,nan,nan
46877,nan,nan,1.057164e-08,158616.9244319439,nan,nan,nan,nan,-2.434e-07,158617.17389154434,nan,nan,46876,158617.22315716743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158617.22315716743,158617.22315716743,nan,nan,nan,nan,nan,nan
46878,nan,nan,3.615808e-08,158620.30667772293,nan,nan,nan,nan,-2.432e-07,158620.55638360977,nan,nan,46877,158620.60540294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158620.60540294647,158620.60540294647,nan,nan,nan,nan,nan,nan
46879,nan,nan,8.426673e-09,158623.68885912895,nan,nan,nan,nan,-2.362e-07,158623.93878412247,nan,nan,46878,158623.9875843525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158623.9875843525,158623.9875843525,nan,nan,nan,nan,nan,nan
46880,nan,nan,4.62701e-08,158627.07262792587,nan,nan,nan,nan,-2.484e-07,158627.3212776184,nan,nan,46879,158627.3713531494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158627.3713531494,158627.3713531494,nan,nan,nan,nan,nan,nan
46881,nan,nan,6.741337e-09,158630.45648970603,nan,nan,nan,nan,-2.515e-07,158630.70687770844,nan,nan,46880,158630.75521492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158630.75624203682,158630.75624203682,nan,nan,nan,nan,nan,nan
46882,nan,nan,6.128488e-10,158633.83859529495,nan,nan,nan,nan,-2.435e-07,158634.08906960487,nan,nan,46881,158634.1373205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158634.1373205185,158634.1373205185,nan,nan,nan,nan,nan,nan
46883,nan,nan,8.120248e-09,158637.2206515312,nan,nan,nan,nan,-2.437e-07,158637.4703350067,nan,nan,46882,158637.51937675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158637.5203793049,158637.5203793049,nan,nan,nan,nan,nan,nan
46884,nan,nan,5.025361e-08,158640.60550966262,nan,nan,nan,nan,-2.408e-07,158640.85596132278,nan,nan,46883,158640.90423488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158640.90522813797,158640.90522813797,nan,nan,nan,nan,nan,nan
46885,nan,nan,1.37891e-09,158643.9888581276,nan,nan,nan,nan,-2.338e-07,158644.23867440224,nan,nan,46884,158644.28758335114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158644.28758335114,158644.28855013847,nan,nan,nan,nan,nan,nan
46886,nan,nan,8.825023e-08,158647.37072815894,nan,nan,nan,nan,-2.454e-07,158647.6211476326,nan,nan,46885,158647.6694533825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158647.6704876423,158647.6704876423,nan,nan,nan,nan,nan,nan
46887,nan,nan,9.499156e-09,158650.75378170013,nan,nan,nan,nan,-2.393e-07,158651.00362467766,nan,nan,46886,158651.05250692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158651.05349349976,158651.05349349976,nan,nan,nan,nan,nan,nan
46888,nan,nan,1.593407e-08,158654.13727202415,nan,nan,nan,nan,-2.394e-07,158654.3869175911,nan,nan,46887,158654.4359972477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158654.4359972477,158654.4359972477,nan,nan,nan,nan,nan,nan
46889,nan,nan,1.440195e-08,158657.5203494072,nan,nan,nan,nan,-2.421e-07,158657.76999497414,nan,nan,46888,158657.81907463074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158657.81907463074,158657.81907463074,nan,nan,nan,nan,nan,nan
46890,nan,nan,2.344147e-08,158660.90195288658,nan,nan,nan,nan,-2.397e-07,158661.15158557892,nan,nan,46889,158661.20067811012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158661.20067811012,158661.20067811012,nan,nan,nan,nan,nan,nan
46891,nan,nan,4.565725e-08,158664.28654613494,nan,nan,nan,nan,-2.317e-07,158664.5361917019,nan,nan,46890,158664.5852713585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158664.5852713585,158664.5852713585,nan,nan,nan,nan,nan,nan
46892,nan,nan,6.128489e-09,158667.66893162727,nan,nan,nan,nan,-2.356e-07,158667.9193456173,nan,nan,46891,158667.96765685081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158667.9686639309,158667.9686639309,nan,nan,nan,nan,nan,nan
46893,nan,nan,2.75782e-09,158671.05300297737,nan,nan,nan,nan,-2.414e-07,158671.30284404755,nan,nan,46892,158671.3517282009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158671.3517282009,158671.3517282009,nan,nan,nan,nan,nan,nan
46894,nan,nan,3.523881e-09,158674.431437397,nan,nan,nan,nan,-2.512e-07,158674.68209815025,nan,nan,46893,158674.73016262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158674.73016262054,158674.73016262054,nan,nan,nan,nan,nan,nan
46895,nan,nan,9.039521e-09,158677.81731095313,nan,nan,nan,nan,-2.273e-07,158678.0671787262,nan,nan,46894,158678.11603617668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158678.11603617668,158678.11603617668,nan,nan,nan,nan,nan,nan
46896,nan,nan,7.507397e-09,158681.20001425743,nan,nan,nan,nan,-2.284e-07,158681.45005822182,nan,nan,46895,158681.49873948097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158681.49873948097,158681.49873948097,nan,nan,nan,nan,nan,nan
46897,nan,nan,8.426673e-09,158684.5829202175,nan,nan,nan,nan,-2.352e-07,158684.8331811428,nan,nan,46896,158684.88164544106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158684.88264513016,158684.88264513016,nan,nan,nan,nan,nan,nan
46898,nan,nan,1.639371e-08,158687.96608200073,nan,nan,nan,nan,-2.374e-07,158688.21623373032,nan,nan,46897,158688.26480722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158688.26480722427,158688.26577544212,nan,nan,nan,nan,nan,nan
46899,nan,nan,1.639371e-08,158691.35052742957,nan,nan,nan,nan,-2.345e-07,158691.60018968582,nan,nan,46898,158691.64925265312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158691.64925265312,158691.64925265312,nan,nan,nan,nan,nan,nan
46900,nan,nan,7.047764e-08,158694.73107757568,nan,nan,nan,nan,-2.435e-07,158694.9817276001,nan,nan,46899,158695.02980279922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158695.03080177307,158695.03080177307,nan,nan,nan,nan,nan,nan
46901,nan,nan,3.00296e-08,158698.11436858177,nan,nan,nan,nan,-2.456e-07,158698.36427497864,nan,nan,46900,158698.4130938053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158698.4130938053,158698.4130938053,nan,nan,nan,nan,nan,nan
46902,nan,nan,4.688294e-08,158701.4998752117,nan,nan,nan,nan,-2.374e-07,158701.7497470379,nan,nan,46901,158701.79860043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158701.79860043526,158701.79860043526,nan,nan,nan,nan,nan,nan
46903,nan,nan,4.13673e-09,158704.88246216773,nan,nan,nan,nan,-2.47e-07,158705.13178896904,nan,nan,46902,158705.18118739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158705.18118739128,158705.18118739128,nan,nan,nan,nan,nan,nan
46904,nan,nan,2.298184e-08,158708.26410832405,nan,nan,nan,nan,-2.425e-07,158708.51422262192,nan,nan,46903,158708.5628335476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158708.5628335476,158708.5628335476,nan,nan,nan,nan,nan,nan
46905,nan,nan,4.228657e-08,158711.64801707267,nan,nan,nan,nan,-2.361e-07,158711.89783596992,nan,nan,46904,158711.94775247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158711.94775247574,158711.94775247574,nan,nan,nan,nan,nan,nan
46906,nan,nan,3.814985e-08,158715.03254261016,nan,nan,nan,nan,-2.448e-07,158715.2821919918,nan,nan,46905,158715.3312678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158715.3312678337,158715.3312678337,nan,nan,nan,nan,nan,nan
46907,nan,nan,1.225698e-08,158718.4149614811,nan,nan,nan,nan,-2.45e-07,158718.66429281235,nan,nan,46906,158718.71368670464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158718.71368670464,158718.71368670464,nan,nan,nan,nan,nan,nan
46908,nan,nan,1.516801e-08,158721.79690876006,nan,nan,nan,nan,-2.348e-07,158722.04671430588,nan,nan,46907,158722.0956339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158722.09658813477,158722.09658813477,nan,nan,nan,nan,nan,nan
46909,nan,nan,6.588126e-09,158725.18226494789,nan,nan,nan,nan,-2.446e-07,158725.43191480637,nan,nan,46908,158725.48099017143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158725.48099017143,158725.48099017143,nan,nan,nan,nan,nan,nan
46910,nan,nan,1.777262e-08,158728.56513347625,nan,nan,nan,nan,-2.318e-07,158728.81548523903,nan,nan,46909,158728.8638586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158728.8648943901,158728.8648943901,nan,nan,nan,nan,nan,nan
46911,nan,nan,1.654692e-08,158731.94321360587,nan,nan,nan,nan,-2.278e-07,158732.19387626648,nan,nan,46910,158732.24193882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158732.24193882942,158732.24193882942,nan,nan,nan,nan,nan,nan
46912,nan,nan,8.426673e-09,158735.32576789855,nan,nan,nan,nan,-2.413e-07,158735.5764272213,nan,nan,46911,158735.62549877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158735.62549877167,158735.62549877167,nan,nan,nan,nan,nan,nan
46913,nan,nan,4.289942e-08,158738.71038808822,nan,nan,nan,nan,-2.289e-07,158738.96000099182,nan,nan,46912,158739.00911331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158739.01006937027,158739.01006937027,nan,nan,nan,nan,nan,nan
46914,nan,nan,2.573965e-08,158742.09217681884,nan,nan,nan,nan,-2.456e-07,158742.34204483032,nan,nan,46913,158742.3909020424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158742.3909020424,158742.3909020424,nan,nan,nan,nan,nan,nan
46915,nan,nan,9.652372e-09,158745.4745742321,nan,nan,nan,nan,-2.314e-07,158745.72434067726,nan,nan,46914,158745.77329945564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158745.77329945564,158745.77329945564,nan,nan,nan,nan,nan,nan
46916,nan,nan,3.661772e-08,158748.8590768814,nan,nan,nan,nan,-2.282e-07,158749.1082675457,nan,nan,46915,158749.15780210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158749.15780210495,158749.15780210495,nan,nan,nan,nan,nan,nan
46917,nan,nan,1.532122e-10,158752.23923602104,nan,nan,nan,nan,-2.418e-07,158752.48989653587,nan,nan,46916,158752.53796124458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158752.53796124458,158752.53796124458,nan,nan,nan,nan,nan,nan
46918,nan,nan,3.079566e-08,158755.62358727455,nan,nan,nan,nan,-2.404e-07,158755.87345457077,nan,nan,46917,158755.9223124981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158755.9223124981,158755.9223124981,nan,nan,nan,nan,nan,nan
46919,nan,nan,5.239857e-08,158759.00905790328,nan,nan,nan,nan,-2.324e-07,158759.25845098495,nan,nan,46918,158759.30778312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158759.30778312683,158759.30778312683,nan,nan,nan,nan,nan,nan
46920,nan,nan,5.668853e-08,158762.39084448814,nan,nan,nan,nan,-2.284e-07,158762.64038181305,nan,nan,46919,158762.68956971169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158762.68956971169,158762.68956971169,nan,nan,nan,nan,nan,nan
46921,nan,nan,2.911032e-08,158765.7693408966,nan,nan,nan,nan,-2.314e-07,158766.0195403099,nan,nan,46920,158766.06806612015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158766.06906557083,158766.06906557083,nan,nan,nan,nan,nan,nan
46922,nan,nan,3.799664e-08,158769.1532083988,nan,nan,nan,nan,-2.395e-07,158769.40253543854,nan,nan,46921,158769.45193362236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158769.45193362236,158769.45193362236,nan,nan,nan,nan,nan,nan
46923,nan,nan,2.834426e-08,158772.53748812675,nan,nan,nan,nan,-2.347e-07,158772.78784632683,nan,nan,46922,158772.8362133503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158772.837246418,158772.837246418,nan,nan,nan,nan,nan,nan
46924,nan,nan,3.830307e-08,158775.92168178558,nan,nan,nan,nan,-2.328e-07,158776.1717209816,nan,nan,46923,158776.22040700912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158776.22040700912,158776.22040700912,nan,nan,nan,nan,nan,nan
46925,nan,nan,2.665893e-08,158779.30446281433,nan,nan,nan,nan,-2.309e-07,158779.5545682907,nan,nan,46924,158779.60318803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158779.60417461395,158779.60417461395,nan,nan,nan,nan,nan,nan
46926,nan,nan,8.426671e-09,158782.68918981552,nan,nan,nan,nan,-2.432e-07,158782.93803954124,nan,nan,46925,158782.98791503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158782.98791503906,158782.98791503906,nan,nan,nan,nan,nan,nan
46927,nan,nan,2.727178e-08,158786.07216968536,nan,nan,nan,nan,-2.3e-07,158786.32160139084,nan,nan,46926,158786.3708949089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158786.3708949089,158786.3708949089,nan,nan,nan,nan,nan,nan
46928,nan,nan,5.377749e-08,158789.45174326896,nan,nan,nan,nan,-2.379e-07,158789.70147037506,nan,nan,46927,158789.7504684925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158789.7504684925,158789.7504684925,nan,nan,nan,nan,nan,nan
46929,nan,nan,1.593407e-08,158792.83042612075,nan,nan,nan,nan,-2.385e-07,158793.08105444908,nan,nan,46928,158793.1291513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158793.1291513443,158793.1291513443,nan,nan,nan,nan,nan,nan
46930,nan,nan,2.604608e-08,158796.21749296188,nan,nan,nan,nan,-2.27e-07,158796.4673423767,nan,nan,46929,158796.51621818542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158796.5172188282,158796.5172188282,nan,nan,nan,nan,nan,nan
46931,nan,nan,1.915153e-08,158799.59892168044,nan,nan,nan,nan,-2.299e-07,158799.84958148003,nan,nan,46930,158799.897646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158799.8986480236,158799.8986480236,nan,nan,nan,nan,nan,nan
46932,nan,nan,1.179734e-08,158802.98173131942,nan,nan,nan,nan,-2.224e-07,158803.23252916336,nan,nan,46931,158803.28045654297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158803.28045654297,158803.28045654297,nan,nan,nan,nan,nan,nan
46933,nan,nan,3.631131e-08,158806.367243433,nan,nan,nan,nan,-2.248e-07,158806.61685180664,nan,nan,46932,158806.66596865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158806.66596865654,158806.66596865654,nan,nan,nan,nan,nan,nan
46934,nan,nan,2.849748e-08,158809.75001564025,nan,nan,nan,nan,-2.217e-07,158809.99979948997,nan,nan,46933,158810.0487408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158810.0487408638,158810.0487408638,nan,nan,nan,nan,nan,nan
46935,nan,nan,1.37891e-09,158813.13021888732,nan,nan,nan,nan,-2.217e-07,158813.37987852097,nan,nan,46934,158813.42894411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158813.42894411087,158813.42894411087,nan,nan,nan,nan,nan,nan
46936,nan,nan,7.660612e-09,158816.51406517028,nan,nan,nan,nan,-2.212e-07,158816.76372241974,nan,nan,46935,158816.81279039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158816.81279039383,158816.81279039383,nan,nan,nan,nan,nan,nan
46937,nan,nan,1.37891e-09,158819.89738049507,nan,nan,nan,nan,-2.205e-07,158820.14716386795,nan,nan,46936,158820.1961057186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158820.1970424652,158820.1970424652,nan,nan,nan,nan,nan,nan
46938,nan,nan,3.37067e-09,158823.28201284408,nan,nan,nan,nan,-2.242e-07,158823.5316426754,nan,nan,46937,158823.58073806763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158823.58073806763,158823.58073806763,nan,nan,nan,nan,nan,nan
46939,nan,nan,3.983518e-09,158826.6604408264,nan,nan,nan,nan,-2.317e-07,158826.9106836319,nan,nan,46938,158826.95916604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158826.96014785767,158826.96014785767,nan,nan,nan,nan,nan,nan
46940,nan,nan,1.562765e-08,158830.0455016136,nan,nan,nan,nan,-2.304e-07,158830.29490184784,nan,nan,46939,158830.34422683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158830.34422683716,158830.34422683716,nan,nan,nan,nan,nan,nan
46941,nan,nan,1.486159e-08,158833.42754616737,nan,nan,nan,nan,-2.337e-07,158833.6773941517,nan,nan,46940,158833.72627139091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158833.72627139091,158833.72627139091,nan,nan,nan,nan,nan,nan
46942,nan,nan,1.593408e-08,158836.80915608405,nan,nan,nan,nan,-2.212e-07,158837.05967330933,nan,nan,46941,158837.1078813076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158837.10888004303,158837.10888004303,nan,nan,nan,nan,nan,nan
46943,nan,nan,1.057164e-08,158840.1910659313,nan,nan,nan,nan,-2.308e-07,158840.4404978752,nan,nan,46942,158840.48979115486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158840.48979115486,158840.48979115486,nan,nan,nan,nan,nan,nan
46944,nan,nan,1.761941e-08,158843.57640542983,nan,nan,nan,nan,-2.414e-07,158843.8268148899,nan,nan,46943,158843.87513065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158843.8761320114,158843.8761320114,nan,nan,nan,nan,nan,nan
46945,nan,nan,1.930474e-08,158846.95979204177,nan,nan,nan,nan,-2.264e-07,158847.20978426933,nan,nan,46944,158847.25851726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158847.25954079628,158847.25954079628,nan,nan,nan,nan,nan,nan
46946,nan,nan,1.700656e-08,158850.34149446487,nan,nan,nan,nan,-2.244e-07,158850.59108185768,nan,nan,46945,158850.64021968842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158850.6412036419,158850.6412036419,nan,nan,nan,nan,nan,nan
