index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8867,nan,nan,1.149092e-08,30015.020400190355,nan,nan,nan,nan,-5.635e-07,30015.270003080368,nan,nan,8866,30015.319125413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30015.319125413895,30015.319125413895,nan,nan,nan,nan,nan,nan
8868,nan,nan,4.458478e-08,30018.403793239595,nan,nan,nan,nan,-5.544e-07,30018.65444779396,nan,nan,8867,30018.702518463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30018.70354270935,30018.70354270935,nan,nan,nan,nan,nan,nan
8869,nan,nan,2.98764e-08,30021.788101100923,nan,nan,nan,nan,-5.611e-07,30022.038067817688,nan,nan,8868,30022.086826324463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30022.087827205658,30022.087827205658,nan,nan,nan,nan,nan,nan
8870,nan,nan,1.026522e-08,30025.172574424745,nan,nan,nan,nan,-5.699e-07,30025.422045707703,nan,nan,8869,30025.471299648285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30025.471299648285,30025.471299648285,nan,nan,nan,nan,nan,nan
8871,nan,nan,7.660613e-09,30028.55475869179,nan,nan,nan,nan,-5.593e-07,30028.803864717484,nan,nan,8870,30028.85348391533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30028.85348391533,30028.85348391533,nan,nan,nan,nan,nan,nan
8872,nan,nan,4.535084e-08,30031.934600019456,nan,nan,nan,nan,-5.62e-07,30032.185273885727,nan,nan,8871,30032.233325242996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30032.233325242996,30032.233325242996,nan,nan,nan,nan,nan,nan
8873,nan,nan,2.819106e-08,30035.31809678078,nan,nan,nan,nan,-5.634e-07,30035.56839799881,nan,nan,8872,30035.61682200432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30035.61782336235,30035.61782336235,nan,nan,nan,nan,nan,nan
8874,nan,nan,4.473799e-08,30038.701149368288,nan,nan,nan,nan,-5.694e-07,30038.950748205185,nan,nan,8873,30038.999874591827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30039.000874519348,30039.000874519348,nan,nan,nan,nan,nan,nan
8875,nan,nan,5.822067e-09,30042.083492660524,nan,nan,nan,nan,-5.635e-07,30042.33334350586,nan,nan,8874,30042.382217884064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30042.382217884064,30042.382217884064,nan,nan,nan,nan,nan,nan
8876,nan,nan,1.838547e-08,30045.467803382875,nan,nan,nan,nan,-5.687e-07,30045.71746277809,nan,nan,8875,30045.766528606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30045.766528606415,30045.766528606415,nan,nan,nan,nan,nan,nan
8877,nan,nan,4.519763e-08,30048.852035188676,nan,nan,nan,nan,-5.629e-07,30049.100972175598,nan,nan,8876,30049.150760412216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30049.150760412216,30049.150760412216,nan,nan,nan,nan,nan,nan
8878,nan,nan,2.61993e-08,30052.235505723955,nan,nan,nan,nan,-5.704e-07,30052.485247135162,nan,nan,8877,30052.534230947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30052.534230947495,30052.534230947495,nan,nan,nan,nan,nan,nan
8879,nan,nan,6.649414e-08,30055.61966123581,nan,nan,nan,nan,-5.686e-07,30055.868953227997,nan,nan,8878,30055.91838645935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30055.91838645935,30055.91838645935,nan,nan,nan,nan,nan,nan
8880,nan,nan,3.171494e-08,30059.00383296013,nan,nan,nan,nan,-5.593e-07,30059.253430366516,nan,nan,8879,30059.30255818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30059.30255818367,30059.30255818367,nan,nan,nan,nan,nan,nan
8881,nan,nan,1.271662e-08,30062.38288679123,nan,nan,nan,nan,-5.757e-07,30062.634023666382,nan,nan,8880,30062.68161201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30062.68261194229,30062.68261194229,nan,nan,nan,nan,nan,nan
8882,nan,nan,1.991759e-09,30065.77029886246,nan,nan,nan,nan,-5.521e-07,30066.01962208748,nan,nan,8881,30066.069024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30066.069024086,30066.069024086,nan,nan,nan,nan,nan,nan
8883,nan,nan,1.501481e-08,30069.152983093263,nan,nan,nan,nan,-5.673e-07,30069.402508735657,nan,nan,8882,30069.451708316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30069.451708316803,30069.451708316803,nan,nan,nan,nan,nan,nan
8884,nan,nan,4.703617e-08,30072.535221719743,nan,nan,nan,nan,-5.668e-07,30072.785071134567,nan,nan,8883,30072.833946943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30072.83495092392,30072.83495092392,nan,nan,nan,nan,nan,nan
8885,nan,nan,3.37067e-09,30075.920351171495,nan,nan,nan,nan,-5.62e-07,30076.16962313652,nan,nan,8884,30076.219076395035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30076.219076395035,30076.219076395035,nan,nan,nan,nan,nan,nan
8886,nan,nan,1.715977e-08,30079.303038263322,nan,nan,nan,nan,-5.65e-07,30079.551882505417,nan,nan,8885,30079.601763486862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30079.601763486862,30079.601763486862,nan,nan,nan,nan,nan,nan
8887,nan,nan,1.11845e-08,30082.685823345186,nan,nan,nan,nan,-5.676e-07,30082.935485839844,nan,nan,8886,30082.984548568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30082.984548568726,30082.984548568726,nan,nan,nan,nan,nan,nan
8888,nan,nan,2.48204e-08,30086.07055988312,nan,nan,nan,nan,-5.601e-07,30086.320454120636,nan,nan,8887,30086.36928510666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30086.36928510666,30086.36928510666,nan,nan,nan,nan,nan,nan
8889,nan,nan,5.36243e-09,30089.454915189744,nan,nan,nan,nan,-5.62e-07,30089.704391479492,nan,nan,8888,30089.753640413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30089.753640413284,30089.753640413284,nan,nan,nan,nan,nan,nan
8890,nan,nan,1.853869e-08,30092.834325933458,nan,nan,nan,nan,-5.674e-07,30093.08498764038,nan,nan,8889,30093.133051156998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30093.133051156998,30093.133051156998,nan,nan,nan,nan,nan,nan
8891,nan,nan,4.87215e-08,30096.219808959962,nan,nan,nan,nan,-5.639e-07,30096.469403982162,nan,nan,8890,30096.518534183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30096.518534183502,30096.518534183502,nan,nan,nan,nan,nan,nan
8892,nan,nan,1.899832e-08,30099.60401096344,nan,nan,nan,nan,-5.594e-07,30099.854606866837,nan,nan,8891,30099.90273618698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30099.903673648834,30099.903673648834,nan,nan,nan,nan,nan,nan
8893,nan,nan,1.195056e-08,30102.98922290802,nan,nan,nan,nan,-5.671e-07,30103.237911224365,nan,nan,8892,30103.28794813156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30103.28794813156,30103.28794813156,nan,nan,nan,nan,nan,nan
8894,nan,nan,1.302304e-08,30106.371641778947,nan,nan,nan,nan,-5.616e-07,30106.621485948563,nan,nan,8893,30106.670367002487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30106.670367002487,30106.670367002487,nan,nan,nan,nan,nan,nan
8895,nan,nan,2.405433e-08,30109.75505127907,nan,nan,nan,nan,-5.583e-07,30110.004662275314,nan,nan,8894,30110.05377650261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30110.05377650261,30110.05377650261,nan,nan,30110.05377650261,30113.738571882248,nan,nan
8896,nan,nan,4.519763e-08,30113.140926742555,nan,nan,nan,nan,-5.587e-07,30113.390600204468,nan,nan,8895,30113.439651966095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30113.738571882248,30113.738571882248,nan,nan,nan,nan,nan,nan
8897,nan,nan,1.424875e-08,30116.52514257431,nan,nan,nan,nan,-5.694e-07,30116.77472758293,nan,nan,8896,30116.82386779785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30116.82386779785,30116.82386779785,nan,nan,nan,nan,nan,nan
8898,nan,nan,4.902792e-09,30119.90750398636,nan,nan,nan,nan,-5.69e-07,30120.157865524292,nan,nan,8897,30120.207231760025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30120.207231760025,30120.207231760025,nan,nan,nan,nan,nan,nan
8899,nan,nan,6.128491e-09,30123.291077518465,nan,nan,nan,nan,-5.644e-07,30123.541049718857,nan,nan,8898,30123.589802742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30123.59082508087,30123.59082508087,nan,nan,nan,nan,nan,nan
8900,nan,nan,5.056006e-09,30126.673948192598,nan,nan,nan,nan,-5.619e-07,30126.92363333702,nan,nan,8899,30126.972673416138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30126.972673416138,30126.972673416138,nan,nan,nan,nan,nan,nan
8901,nan,nan,4.289944e-09,30130.057160520555,nan,nan,nan,nan,-5.631e-07,30130.30675649643,nan,nan,8900,30130.355885744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30130.355885744095,30130.355885744095,nan,nan,nan,nan,nan,nan
8902,nan,nan,7.047765e-09,30133.439570808412,nan,nan,nan,nan,-5.654e-07,30133.688867092133,nan,nan,8901,30133.738296031952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30133.738296031952,30133.738296031952,nan,nan,nan,nan,nan,nan
8903,nan,nan,9.94348e-08,30136.823196792604,nan,nan,nan,nan,-5.603e-07,30137.07195353508,nan,nan,8902,30137.121922016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30137.121922016144,30137.121922016144,nan,nan,nan,nan,nan,nan
8904,nan,nan,2.206257e-08,30140.207483673097,nan,nan,nan,nan,-5.671e-07,30140.456334114075,nan,nan,8903,30140.506208896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30140.506208896637,30140.506208896637,nan,nan,nan,nan,nan,nan
8905,nan,nan,1.60873e-08,30143.589032554628,nan,nan,nan,nan,-5.695e-07,30143.838144779205,nan,nan,8904,30143.887757778168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30143.887757778168,30143.887757778168,nan,nan,nan,nan,nan,nan
8906,nan,nan,1.409553e-08,30146.974224710466,nan,nan,nan,nan,-5.652e-07,30147.22400712967,nan,nan,8905,30147.272949934006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30147.272949934006,30147.272949934006,nan,nan,nan,nan,nan,nan
8907,nan,nan,3.677095e-09,30150.352559471132,nan,nan,nan,nan,-5.641e-07,30150.603217363358,nan,nan,8906,30150.65128469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30150.65128469467,30150.65128469467,nan,nan,nan,nan,nan,nan
8908,nan,nan,1.072486e-08,30153.732761049272,nan,nan,nan,nan,-5.69e-07,30153.983419656754,nan,nan,8907,30154.031486272812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30154.032455444336,30154.032455444336,nan,nan,nan,nan,nan,nan
8909,nan,nan,3.845629e-08,30157.11671676636,nan,nan,nan,nan,-5.639e-07,30157.36673760414,nan,nan,8908,30157.4154419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30157.4154419899,30157.4154419899,nan,nan,nan,nan,nan,nan
8910,nan,nan,2.956997e-08,30160.498522901536,nan,nan,nan,nan,-5.687e-07,30160.748951673508,nan,nan,8909,30160.797248125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30160.798277378082,30160.798277378082,nan,nan,nan,nan,nan,nan
8911,nan,nan,2.788464e-08,30163.883406305315,nan,nan,nan,nan,-5.652e-07,30164.13277888298,nan,nan,8910,30164.182131528854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30164.182131528854,30164.182131528854,nan,nan,nan,nan,nan,nan
8912,nan,nan,4.565727e-08,30167.266371870042,nan,nan,nan,nan,-5.593e-07,30167.51674771309,nan,nan,8911,30167.565097093582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30167.566099643707,30167.566099643707,nan,nan,nan,nan,nan,nan
8913,nan,nan,2.895713e-08,30170.649804258348,nan,nan,nan,nan,-5.631e-07,30170.899655103683,nan,nan,8912,30170.948529481888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30170.948529481888,30170.948529481888,nan,nan,nan,nan,nan,nan
8914,nan,nan,1.210377e-08,30174.032485151292,nan,nan,nan,nan,-5.585e-07,30174.282108068466,nan,nan,8913,30174.331210374832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30174.331210374832,30174.331210374832,nan,nan,nan,nan,nan,nan
8915,nan,nan,5.668855e-09,30177.416350746156,nan,nan,nan,nan,-5.668e-07,30177.665996551514,nan,nan,8914,30177.715075969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30177.715075969696,30177.715075969696,nan,nan,nan,nan,nan,nan
8916,nan,nan,1.976439e-08,30180.79885544777,nan,nan,nan,nan,-5.649e-07,30181.049068927765,nan,nan,8915,30181.09758067131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30181.09858107567,30181.09858107567,nan,nan,nan,nan,nan,nan
8917,nan,nan,7.23162e-08,30184.182185554506,nan,nan,nan,nan,-5.677e-07,30184.431928157806,nan,nan,8916,30184.480910778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30184.480910778046,30184.480910778046,nan,nan,nan,nan,nan,nan
8918,nan,nan,4.872151e-08,30187.56568541527,nan,nan,nan,nan,-5.603e-07,30187.815796136856,nan,nan,8917,30187.86441063881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30187.86441063881,30187.86441063881,nan,nan,nan,nan,nan,nan
8919,nan,nan,6.434916e-09,30190.949163579942,nan,nan,nan,nan,-5.661e-07,30191.199135780334,nan,nan,8918,30191.247888803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30191.247888803482,30191.247888803482,nan,nan,nan,nan,nan,nan
8920,nan,nan,4.443156e-09,30194.331626319887,nan,nan,nan,nan,-5.555e-07,30194.58109354973,nan,nan,8919,30194.630351543427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30194.631350517273,30194.631350517273,nan,nan,nan,nan,nan,nan
8921,nan,nan,7.813827e-09,30197.714471483232,nan,nan,nan,nan,-5.629e-07,30197.964285850525,nan,nan,8920,30198.013196706772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30198.01416540146,30198.01416540146,nan,nan,nan,nan,nan,nan
8922,nan,nan,3.064246e-08,30201.0980547905,nan,nan,nan,nan,-5.572e-07,30201.347950935364,nan,nan,8921,30201.396780014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30201.396780014038,30201.396780014038,nan,nan,nan,nan,nan,nan
8923,nan,nan,3.569847e-08,30204.481868171693,nan,nan,nan,nan,-5.695e-07,30204.73154115677,nan,nan,8922,30204.780593395233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30204.78159427643,30204.78159427643,nan,nan,nan,nan,nan,nan
8924,nan,nan,1.409553e-08,30207.86665120125,nan,nan,nan,nan,-5.634e-07,30208.11669445038,nan,nan,8923,30208.16537642479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30208.16537642479,30208.16537642479,nan,nan,nan,nan,nan,nan
8925,nan,nan,4.810865e-08,30211.24679412842,nan,nan,nan,nan,-5.56e-07,30211.49748802185,nan,nan,8924,30211.54551935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30211.54551935196,30211.54551935196,nan,nan,nan,nan,nan,nan
8926,nan,nan,3.202137e-08,30214.63197388649,nan,nan,nan,nan,-5.573e-07,30214.88166999817,nan,nan,8925,30214.93069911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30214.93169951439,30214.93169951439,nan,nan,nan,nan,nan,nan
8927,nan,nan,1.991761e-09,30218.017497205736,nan,nan,nan,nan,-5.636e-07,30218.266919612885,nan,nan,8926,30218.316222429276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30218.316222429276,30218.316222429276,nan,nan,nan,nan,nan,nan
8928,nan,nan,2.053045e-08,30221.40121831894,nan,nan,nan,nan,-5.685e-07,30221.65107345581,nan,nan,8927,30221.69994354248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30221.69994354248,30221.69994354248,nan,nan,nan,nan,nan,nan
8929,nan,nan,1.317625e-08,30224.78458323479,nan,nan,nan,nan,-5.654e-07,30225.035274982452,nan,nan,8928,30225.08330845833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30225.08330845833,30225.08330845833,nan,nan,nan,nan,nan,nan
8930,nan,nan,5.056005e-09,30228.16841759682,nan,nan,nan,nan,-5.611e-07,30228.418083190918,nan,nan,8929,30228.46714282036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30228.46714282036,30228.46714282036,nan,nan,nan,nan,nan,nan
8931,nan,nan,1.62405e-08,30231.552735710145,nan,nan,nan,nan,-5.566e-07,30231.801372528076,nan,nan,8930,30231.851460933685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30231.851460933685,30231.851460933685,nan,nan,nan,nan,nan,nan
8932,nan,nan,8.886315e-09,30234.935336494447,nan,nan,nan,nan,-5.668e-07,30235.18498468399,nan,nan,8931,30235.234061717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30235.234061717987,30235.234061717987,nan,nan,nan,nan,nan,nan
8933,nan,nan,5.62289e-08,30238.318691396715,nan,nan,nan,nan,-5.666e-07,30238.56769180298,nan,nan,8932,30238.617416620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30238.617416620255,30238.617416620255,nan,nan,nan,nan,nan,nan
8934,nan,nan,6.128491e-09,30241.700686359407,nan,nan,nan,nan,-5.685e-07,30241.95055794716,nan,nan,8933,30241.999411582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30242.000440120697,30242.000440120697,nan,nan,nan,nan,nan,nan
8935,nan,nan,3.477919e-08,30245.086396598817,nan,nan,nan,nan,-5.517e-07,30245.336044549942,nan,nan,8934,30245.385121822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30245.385121822357,30245.385121822357,nan,nan,nan,nan,nan,nan
8936,nan,nan,5.209218e-09,30248.470082187654,nan,nan,nan,nan,-5.582e-07,30248.719719171524,nan,nan,8935,30248.768807411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30248.768807411194,30248.768807411194,nan,nan,nan,nan,nan,nan
8937,nan,nan,4.090768e-08,30251.84900226593,nan,nan,nan,nan,-5.591e-07,30252.099662303925,nan,nan,8936,30252.14772748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30252.14772748947,30252.14772748947,nan,nan,nan,nan,nan,nan
8938,nan,nan,6.925197e-08,30255.23566951752,nan,nan,nan,nan,-5.588e-07,30255.484487771988,nan,nan,8937,30255.53439474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30255.53439474106,30255.53439474106,nan,nan,nan,nan,nan,nan
8939,nan,nan,4.228659e-08,30258.618966007234,nan,nan,nan,nan,-5.54e-07,30258.86852788925,nan,nan,8938,30258.917691230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30258.917691230774,30258.917691230774,nan,nan,nan,nan,nan,nan
8940,nan,nan,5.822066e-09,30262.00175585747,nan,nan,nan,nan,-5.513e-07,30262.252167224884,nan,nan,8939,30262.30048108101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30262.301498174667,30262.301498174667,nan,nan,nan,nan,nan,nan
8941,nan,nan,4.749581e-09,30265.384437704088,nan,nan,nan,nan,-5.666e-07,30265.634033203125,nan,nan,8940,30265.683162927628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30265.683162927628,30265.683162927628,nan,nan,nan,nan,nan,nan
8942,nan,nan,6.680056e-08,30268.768542671205,nan,nan,nan,nan,-5.625e-07,30269.018931150436,nan,nan,8941,30269.067267894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30269.068291425705,30269.068291425705,nan,nan,nan,nan,nan,nan
8943,nan,nan,1.99176e-09,30272.15004386902,nan,nan,nan,nan,-5.537e-07,30272.400735855103,nan,nan,8942,30272.44876909256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30272.44876909256,30272.44876909256,nan,nan,nan,nan,nan,nan
8944,nan,nan,3.064246e-09,30275.53449597359,nan,nan,nan,nan,-5.617e-07,30275.78387570381,nan,nan,8943,30275.83322119713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30275.83322119713,30275.83322119713,nan,nan,nan,nan,nan,nan
8945,nan,nan,6.450238e-08,30278.918624067308,nan,nan,nan,nan,-5.641e-07,30279.168207406998,nan,nan,8944,30279.217349290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30279.217349290848,30279.217349290848,nan,nan,nan,nan,nan,nan
8946,nan,nan,2.160294e-08,30282.301877880098,nan,nan,nan,nan,-5.626e-07,30282.551678180695,nan,nan,8945,30282.600603103638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30282.60157608986,30282.60157608986,nan,nan,nan,nan,nan,nan
8947,nan,nan,3.079567e-08,30285.685076618196,nan,nan,nan,nan,-5.546e-07,30285.93491625786,nan,nan,8946,30285.983801841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30285.983801841736,30285.983801841736,nan,nan,nan,nan,nan,nan
8948,nan,nan,1.087807e-08,30289.06867899895,nan,nan,nan,nan,-5.53e-07,30289.31838774681,nan,nan,8947,30289.36740422249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30289.36740422249,30289.36740422249,nan,nan,nan,nan,nan,nan
8949,nan,nan,1.164413e-08,30292.453422212602,nan,nan,nan,nan,-5.61e-07,30292.702816724777,nan,nan,8948,30292.752147436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30292.752147436142,30292.752147436142,nan,nan,nan,nan,nan,nan
8950,nan,nan,6.526844e-08,30295.835613393785,nan,nan,nan,nan,-5.673e-07,30296.08623933792,nan,nan,8949,30296.134338617325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30296.135351896286,30296.135351896286,nan,nan,nan,nan,nan,nan
8951,nan,nan,1.961117e-08,30299.219731473924,nan,nan,nan,nan,-5.649e-07,30299.469578504562,nan,nan,8950,30299.518456697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30299.51945757866,30299.51945757866,nan,nan,nan,nan,nan,nan
8952,nan,nan,2.512682e-08,30302.604168319704,nan,nan,nan,nan,-5.654e-07,30302.853804588318,nan,nan,8951,30302.902893543243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30302.903932332993,30302.903932332993,nan,nan,nan,nan,nan,nan
8953,nan,nan,3.922236e-08,30305.988925361635,nan,nan,nan,nan,-5.526e-07,30306.238047122955,nan,nan,8952,30306.287650585175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30306.287650585175,30306.287650585175,nan,nan,nan,nan,nan,nan
8954,nan,nan,1.072486e-08,30309.36840286255,nan,nan,nan,nan,-5.704e-07,30309.619283914566,nan,nan,8953,30309.66712808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30309.66814517975,30309.66814517975,nan,nan,nan,nan,nan,nan
8955,nan,nan,5.837388e-08,30312.752216959,nan,nan,nan,nan,-5.627e-07,30313.001809835434,nan,nan,8954,30313.05094218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30313.05094218254,30313.05094218254,nan,nan,nan,nan,nan,nan
8956,nan,nan,1.670014e-08,30316.137183809282,nan,nan,nan,nan,-5.551e-07,30316.38703083992,nan,nan,8955,30316.43590903282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30316.436904668808,30316.436904668808,nan,nan,nan,nan,nan,nan
8957,nan,nan,4.443157e-09,30319.521962547304,nan,nan,nan,nan,-5.615e-07,30319.77092218399,nan,nan,8956,30319.820687770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30319.820687770844,30319.820687770844,nan,nan,nan,nan,nan,nan
8958,nan,nan,5.975279e-08,30322.90380730629,nan,nan,nan,nan,-5.706e-07,30323.152649641037,nan,nan,8957,30323.20253252983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30323.20253252983,30323.20253252983,nan,nan,nan,nan,nan,nan
8959,nan,nan,8.886315e-09,30326.285682582857,nan,nan,nan,nan,-5.594e-07,30326.53531718254,nan,nan,8958,30326.584407806396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30326.584407806396,30326.584407806396,nan,nan,nan,nan,nan,nan
8960,nan,nan,2.803784e-08,30329.67078318596,nan,nan,nan,nan,-5.641e-07,30329.920285224915,nan,nan,8959,30329.9695084095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30329.9695084095,30329.9695084095,nan,nan,nan,nan,nan,nan
8961,nan,nan,3.830307e-09,30333.049931669237,nan,nan,nan,nan,-5.705e-07,30333.300587654114,nan,nan,8960,30333.348656892776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30333.349624156952,30333.349624156952,nan,nan,nan,nan,nan,nan
8962,nan,nan,1.041843e-08,30336.431330347063,nan,nan,nan,nan,-5.718e-07,30336.681988954544,nan,nan,8961,30336.730055570602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30336.730055570602,30336.730055570602,nan,nan,nan,nan,nan,nan
8963,nan,nan,1.072486e-09,30339.81184782982,nan,nan,nan,nan,-5.589e-07,30340.06290078163,nan,nan,8962,30340.11057305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30340.11057305336,30340.11057305336,nan,nan,nan,nan,nan,nan
