index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30861,nan,nan,6.281695e-09,104425.83230462074,nan,nan,nan,nan,-2.004e-07,104426.0817797184,nan,nan,30860,104426.13102984428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104426.13102984428,104426.13102984428,nan,nan,nan,nan,nan,nan
30862,nan,nan,2.757817e-09,104429.21411361694,nan,nan,nan,nan,-2.064e-07,104429.46309924126,nan,nan,30861,104429.51283884048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104429.51283884048,104429.51283884048,nan,nan,nan,nan,nan,nan
30863,nan,nan,4.289936e-09,104432.59385552406,nan,nan,nan,nan,-2.024e-07,104432.84454536438,nan,nan,30862,104432.8925807476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104432.8925807476,104432.8925807476,nan,nan,nan,nan,nan,nan
30864,nan,nan,4.412507e-08,104435.97954120635,nan,nan,nan,nan,-2.092e-07,104436.22917675972,nan,nan,30863,104436.2782664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104436.27926659584,104436.27926659584,nan,nan,nan,nan,nan,nan
30865,nan,nan,3.370665e-09,104439.36162652969,nan,nan,nan,nan,-2.111e-07,104439.61183834076,nan,nan,30864,104439.66035175323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104439.66035175323,104439.66035175323,nan,nan,nan,nan,nan,nan
30866,nan,nan,3.922229e-08,104442.74405279159,nan,nan,nan,nan,-2.078e-07,104442.99375104904,nan,nan,30865,104443.04277801514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104443.04277801514,104443.04277801514,nan,nan,nan,nan,nan,nan
30867,nan,nan,3.493235e-08,104446.12865748405,nan,nan,nan,nan,-2.161e-07,104446.37886118889,nan,nan,30866,104446.4273827076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104446.42838335037,104446.42838335037,nan,nan,nan,nan,nan,nan
30868,nan,nan,2.374787e-08,104449.5123278141,nan,nan,nan,nan,-2.055e-07,104449.76198768616,nan,nan,30867,104449.81105303764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104449.81105303764,104449.81105303764,nan,nan,nan,nan,nan,nan
30869,nan,nan,3.508555e-08,104452.8955818653,nan,nan,nan,nan,-1.964e-07,104453.14543104172,nan,nan,30868,104453.19430708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104453.19533801079,104453.19533801079,nan,nan,nan,nan,nan,nan
30870,nan,nan,1.455514e-08,104456.2788151741,nan,nan,nan,nan,-2.093e-07,104456.52884936333,nan,nan,30869,104456.57754039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104456.578540802,104456.578540802,nan,nan,nan,nan,nan,nan
30871,nan,nan,6.434905e-09,104459.66252460479,nan,nan,nan,nan,-2.139e-07,104459.91282629967,nan,nan,30870,104459.96124982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104459.96225070953,104459.96225070953,nan,nan,nan,nan,nan,nan
30872,nan,nan,2.757817e-09,104463.04679312705,nan,nan,nan,nan,-2.12e-07,104463.29695677757,nan,nan,30871,104463.3455183506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104463.34652733803,104463.34652733803,nan,nan,nan,nan,nan,nan
30873,nan,nan,2.190932e-08,104466.42981638908,nan,nan,nan,nan,-2.122e-07,104466.67946386337,nan,nan,30872,104466.72854161263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104466.72854161263,104466.72854161263,nan,nan,nan,nan,nan,nan
30874,nan,nan,3.677088e-09,104469.81249465942,nan,nan,nan,nan,-2.092e-07,104470.06287431717,nan,nan,30873,104470.11121988297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104470.11225581169,104470.11225581169,nan,nan,nan,nan,nan,nan
30875,nan,nan,1.761939e-08,104473.19678297042,nan,nan,nan,nan,-2.098e-07,104473.44678640366,nan,nan,30874,104473.49550819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104473.49650883675,104473.49650883675,nan,nan,nan,nan,nan,nan
30876,nan,nan,2.083684e-08,104476.57865467071,nan,nan,nan,nan,-2.118e-07,104476.8283085823,nan,nan,30875,104476.87737989426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104476.87737989426,104476.87737989426,nan,nan,nan,nan,nan,nan
30877,nan,nan,4.749574e-08,104479.96273865699,nan,nan,nan,nan,-2.102e-07,104480.21258616447,nan,nan,30876,104480.26146388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104480.26249885559,104480.26249885559,nan,nan,nan,nan,nan,nan
30878,nan,nan,1.072484e-08,104483.34701886176,nan,nan,nan,nan,-2.057e-07,104483.59661698341,nan,nan,30877,104483.64574408531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104483.64574408531,104483.64574408531,nan,nan,nan,nan,nan,nan
30879,nan,nan,3.845622e-08,104486.72932686805,nan,nan,nan,nan,-2.102e-07,104486.97898507118,nan,nan,30878,104487.0280520916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104487.0280520916,104487.0280520916,nan,nan,nan,nan,nan,nan
30880,nan,nan,4.672967e-08,104490.11148705482,nan,nan,nan,nan,-1.977e-07,104490.360953331,nan,nan,30879,104490.41021227837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104490.41021227837,104490.41021227837,nan,nan,nan,nan,nan,nan
30881,nan,nan,1.225696e-09,104493.49187483787,nan,nan,nan,nan,-2.111e-07,104493.74253463745,nan,nan,30880,104493.79060006142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104493.79060006142,104493.79060006142,nan,nan,nan,nan,nan,nan
30882,nan,nan,3.294058e-08,104496.87501707076,nan,nan,nan,nan,-1.99e-07,104497.12481617928,nan,nan,30881,104497.17374229431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104497.17374229431,104497.17374229431,nan,nan,nan,nan,nan,nan
30883,nan,nan,3.064241e-08,104500.25866951942,nan,nan,nan,nan,-2.028e-07,104500.50760412216,nan,nan,30882,104500.55739474297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104500.55739474297,104500.55739474297,nan,nan,nan,nan,nan,nan
30884,nan,nan,8.120238e-09,104503.64240398406,nan,nan,nan,nan,-2.1e-07,104503.89212799072,nan,nan,30883,104503.94112920761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104503.94112920761,104503.94112920761,nan,nan,nan,nan,nan,nan
30885,nan,nan,1.838545e-09,104507.02444138526,nan,nan,nan,nan,-2.029e-07,104507.27497076988,nan,nan,30884,104507.32316660881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104507.32416939735,104507.32416939735,nan,nan,nan,nan,nan,nan
30886,nan,nan,1.225696e-09,104510.4097489357,nan,nan,nan,nan,-2.019e-07,104510.65922880173,nan,nan,30885,104510.70847415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104510.70847415924,104510.70847415924,nan,nan,nan,nan,nan,nan
30887,nan,nan,3.202132e-08,104513.78686227798,nan,nan,nan,nan,-1.947e-07,104514.03710341454,nan,nan,30886,104514.08558750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104514.08558750153,104514.08558750153,nan,nan,nan,nan,nan,nan
30888,nan,nan,3.447271e-08,104517.17280020713,nan,nan,nan,nan,-2.06e-07,104517.4226436615,nan,nan,30887,104517.47152543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104517.47251605988,104517.47251605988,nan,nan,nan,nan,nan,nan
30889,nan,nan,1.363587e-08,104520.55577316284,nan,nan,nan,nan,-2.064e-07,104520.8060297966,nan,nan,30888,104520.85449838638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104520.85449838638,104520.85449838638,nan,nan,nan,nan,nan,nan
30890,nan,nan,3.707732e-08,104523.94062032699,nan,nan,nan,nan,-1.942e-07,104524.18926882744,nan,nan,30889,104524.23934555054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104524.23934555054,104524.23934555054,nan,nan,nan,nan,nan,nan
30891,nan,nan,2.681211e-08,104527.32185783386,nan,nan,nan,nan,-2.108e-07,104527.57192873955,nan,nan,30890,104527.6205830574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104527.6205830574,104527.6205830574,nan,nan,nan,nan,nan,nan
30892,nan,nan,3.064241e-10,104530.70611515045,nan,nan,nan,nan,-2.075e-07,104530.95598173141,nan,nan,30891,104531.004840374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104531.004840374,104531.004840374,nan,nan,nan,nan,nan,nan
30893,nan,nan,8.120238e-09,104534.08953752517,nan,nan,nan,nan,-2.033e-07,104534.34016275406,nan,nan,30892,104534.38826274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104534.38922858238,104534.38922858238,nan,nan,nan,nan,nan,nan
30894,nan,nan,1.838545e-09,104537.4707681179,nan,nan,nan,nan,-2.159e-07,104537.7194032669,nan,nan,30893,104537.76949334145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104537.76949334145,104537.76949334145,nan,nan,nan,nan,nan,nan
30895,nan,nan,6.281692e-08,104540.85549225807,nan,nan,nan,nan,-2.052e-07,104541.10466337204,nan,nan,30894,104541.15421748161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104541.15421748161,104541.15421748161,nan,nan,nan,nan,nan,nan
30896,nan,nan,3.56984e-08,104544.23654212951,nan,nan,nan,nan,-2.037e-07,104544.48709821701,nan,nan,30895,104544.53526735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104544.53629159927,104544.53629159927,nan,nan,nan,nan,nan,nan
30897,nan,nan,2.451392e-09,104547.6195804119,nan,nan,nan,nan,-2.084e-07,104547.86930704117,nan,nan,30896,104547.91830563545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104547.91933655739,104547.91933655739,nan,nan,nan,nan,nan,nan
30898,nan,nan,1.409551e-08,104550.99907603263,nan,nan,nan,nan,-1.955e-07,104551.24973320961,nan,nan,30897,104551.29780125618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104551.29780125618,104551.29780125618,nan,nan,nan,nan,nan,nan
30899,nan,nan,1.256339e-08,104554.38174548149,nan,nan,nan,nan,-2.178e-07,104554.63243818283,nan,nan,30898,104554.68047070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104554.68147087097,104554.68147087097,nan,nan,nan,nan,nan,nan
30900,nan,nan,2.573962e-08,104557.7677625656,nan,nan,nan,nan,-2.086e-07,104558.01742172241,nan,nan,30899,104558.06648778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104558.06648778915,104558.06648778915,nan,nan,nan,nan,nan,nan
30901,nan,nan,5.653523e-08,104561.14952316284,nan,nan,nan,nan,-2.081e-07,104561.39890193939,nan,nan,30900,104561.44824838638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104561.44824838638,104561.44824838638,nan,nan,nan,nan,nan,nan
30902,nan,nan,3.324701e-08,104564.53264083862,nan,nan,nan,nan,-2.097e-07,104564.78248620033,nan,nan,30901,104564.83136606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104564.8323969841,104564.8323969841,nan,nan,nan,nan,nan,nan
30903,nan,nan,2.053041e-08,104567.91665210723,nan,nan,nan,nan,-2.147e-07,104568.16632151604,nan,nan,30902,104568.21537733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104568.21537733078,104568.21537733078,nan,nan,nan,nan,nan,nan
30904,nan,nan,3.615804e-08,104571.30029549598,nan,nan,nan,nan,-2.083e-07,104571.54946494102,nan,nan,30903,104571.59902071953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104571.59902071953,104571.59902071953,nan,nan,nan,nan,nan,nan
30905,nan,nan,8.733086e-09,104574.68263688087,nan,nan,nan,nan,-2.136e-07,104574.93223428726,nan,nan,30904,104574.98136210442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104574.98136210442,104574.98136210442,nan,nan,nan,nan,nan,nan
30906,nan,nan,6.297015e-08,104578.06482257842,nan,nan,nan,nan,-2.06e-07,104578.31518816948,nan,nan,30905,104578.36354780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104578.36454892159,104578.36454892159,nan,nan,nan,nan,nan,nan
30907,nan,nan,6.618759e-08,104581.44703402519,nan,nan,nan,nan,-2.248e-07,104581.69695925713,nan,nan,30906,104581.74575924873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104581.74575924873,104581.74575924873,nan,nan,nan,nan,nan,nan
30908,nan,nan,1.14909e-08,104584.82765665054,nan,nan,nan,nan,-2.169e-07,104585.0780825615,nan,nan,30907,104585.12638187408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104585.12738060951,104585.12738060951,nan,nan,nan,nan,nan,nan
30909,nan,nan,9.95878e-09,104588.21114196777,nan,nan,nan,nan,-2.277e-07,104588.46061205864,nan,nan,30908,104588.50986719131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104588.50986719131,104588.50986719131,nan,nan,nan,nan,nan,nan
30910,nan,nan,2.007078e-08,104591.59567394256,nan,nan,nan,nan,-2.178e-07,104591.84483885765,nan,nan,30909,104591.8943991661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104591.8943991661,104591.8943991661,nan,nan,nan,nan,nan,nan
30911,nan,nan,4.979391e-08,104594.97859754562,nan,nan,nan,nan,-2.132e-07,104595.22832465172,nan,nan,30910,104595.27732276917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104595.27732276917,104595.27732276917,nan,nan,nan,nan,nan,nan
30912,nan,nan,9.192723e-10,104598.36078801155,nan,nan,nan,nan,-2.111e-07,104598.61068749428,nan,nan,30911,104598.65951323509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104598.66052603722,104598.66052603722,nan,nan,nan,nan,nan,nan
30913,nan,nan,1.057163e-08,104601.74572434425,nan,nan,nan,nan,-2.121e-07,104601.9946038723,nan,nan,30912,104602.0444495678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104602.0444495678,104602.0444495678,nan,nan,nan,nan,nan,nan
30914,nan,nan,6.12848e-09,104605.12991633415,nan,nan,nan,nan,-2.12e-07,104605.37940168381,nan,nan,30913,104605.4286415577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104605.4286415577,104605.4286415577,nan,nan,nan,nan,nan,nan
30915,nan,nan,4.351221e-08,104608.51254930496,nan,nan,nan,nan,-2.177e-07,104608.76219558716,nan,nan,30914,104608.8112745285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104608.8112745285,104608.8112745285,nan,nan,nan,nan,nan,nan
30916,nan,nan,7.200963e-09,104611.8922580719,nan,nan,nan,nan,-2.252e-07,104612.14291739464,nan,nan,30915,104612.19098329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104612.19098329544,104612.19098329544,nan,nan,nan,nan,nan,nan
30917,nan,nan,1.332944e-08,104615.27611293792,nan,nan,nan,nan,-2.104e-07,104615.52595376968,nan,nan,30916,104615.57483816147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104615.57483816147,104615.57483816147,nan,nan,nan,nan,nan,nan
30918,nan,nan,2.344144e-08,104618.659090662,nan,nan,nan,nan,-2.137e-07,104618.9091231823,nan,nan,30917,104618.95781588554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104618.95781588554,104618.95781588554,nan,nan,nan,nan,nan,nan
30919,nan,nan,6.434905e-09,104622.0420814991,nan,nan,nan,nan,-2.114e-07,104622.29228520393,nan,nan,30918,104622.34080672264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104622.34180426598,104622.34180426598,nan,nan,nan,nan,nan,nan
30920,nan,nan,3.539197e-08,104625.42551603317,nan,nan,nan,nan,-2.145e-07,104625.67520451546,nan,nan,30919,104625.72424125671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104625.72424125671,104625.72424125671,nan,nan,nan,nan,nan,nan
30921,nan,nan,4.902784e-09,104628.80778183936,nan,nan,nan,nan,-2.167e-07,104629.05663490295,nan,nan,30920,104629.10650706291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104629.10650706291,104629.10650706291,nan,nan,nan,nan,nan,nan
30922,nan,nan,7.813813e-09,104632.1912416458,nan,nan,nan,nan,-2.175e-07,104632.44109892845,nan,nan,30921,104632.48996686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104632.48996686935,104632.48996686935,nan,nan,nan,nan,nan,nan
30923,nan,nan,4.014155e-08,104635.57488789558,nan,nan,nan,nan,-2.263e-07,104635.82461285591,nan,nan,30922,104635.87361311913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104635.87463665009,104635.87463665009,nan,nan,nan,nan,nan,nan
30924,nan,nan,4.335901e-08,104638.95884957313,nan,nan,nan,nan,-2.181e-07,104639.20845627785,nan,nan,30923,104639.25757479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104639.25757479668,104639.25757479668,nan,nan,nan,nan,nan,nan
30925,nan,nan,1.27166e-08,104642.34074559211,nan,nan,nan,nan,-2.209e-07,104642.5897910595,nan,nan,30924,104642.63947081566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104642.63947081566,104642.63947081566,nan,nan,nan,nan,nan,nan
30926,nan,nan,1.225696e-09,104645.72491517066,nan,nan,nan,nan,-2.238e-07,104645.97374200821,nan,nan,30925,104646.02364039421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104646.02364039421,104646.02364039421,nan,nan,nan,nan,nan,nan
30927,nan,nan,5.301136e-08,104649.10775985717,nan,nan,nan,nan,-2.313e-07,104649.35738897324,nan,nan,30926,104649.40648508072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104649.40648508072,104649.40648508072,nan,nan,nan,nan,nan,nan
30928,nan,nan,2.573962e-08,104652.49091830253,nan,nan,nan,nan,-2.243e-07,104652.74114203453,nan,nan,30927,104652.78964352608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104652.79061317444,104652.79061317444,nan,nan,nan,nan,nan,nan
30929,nan,nan,8.426661e-09,104655.8709649086,nan,nan,nan,nan,-2.225e-07,104656.1210474968,nan,nan,30928,104656.16969013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104656.17069768906,104656.17069768906,nan,nan,nan,nan,nan,nan
30930,nan,nan,2.635247e-08,104659.25734152793,nan,nan,nan,nan,-2.21e-07,104659.5077252388,nan,nan,30929,104659.55606675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104659.55706739426,104659.55706739426,nan,nan,nan,nan,nan,nan
30931,nan,nan,5.913984e-08,104662.63911499977,nan,nan,nan,nan,-2.245e-07,104662.88932347298,nan,nan,30930,104662.93784022331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104662.93887853622,104662.93887853622,nan,nan,nan,nan,nan,nan
30932,nan,nan,2.190932e-08,104666.02321448326,nan,nan,nan,nan,-2.228e-07,104666.27257490158,nan,nan,30931,104666.3219397068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104666.3219397068,104666.3219397068,nan,nan,nan,nan,nan,nan
30933,nan,nan,3.937549e-08,104669.40717401504,nan,nan,nan,nan,-2.207e-07,104669.65605211258,nan,nan,30932,104669.70589923859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104669.70589923859,104669.70589923859,nan,nan,nan,nan,nan,nan
30934,nan,nan,4.535076e-08,104672.78632917404,nan,nan,nan,nan,-2.268e-07,104673.03701734543,nan,nan,30933,104673.08505439758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104673.08505439758,104673.08505439758,nan,nan,nan,nan,nan,nan
30935,nan,nan,3.125525e-08,104676.17082967758,nan,nan,nan,nan,-2.268e-07,104676.41978430748,nan,nan,30934,104676.46955490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104676.46955490112,104676.46955490112,nan,nan,nan,nan,nan,nan
30936,nan,nan,3.094883e-08,104679.5530277729,nan,nan,nan,nan,-2.189e-07,104679.80332875252,nan,nan,30935,104679.85175299644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104679.85275316238,104679.85275316238,nan,nan,nan,nan,nan,nan
30937,nan,nan,3.064241e-10,104682.93612446784,nan,nan,nan,nan,-2.202e-07,104683.18631529808,nan,nan,30936,104683.23484969139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104683.23585033417,104683.23585033417,nan,nan,nan,nan,nan,nan
30938,nan,nan,2.114326e-08,104686.31999101638,nan,nan,nan,nan,-2.278e-07,104686.5701417923,nan,nan,30937,104686.61965966225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104686.61965966225,104686.61965966225,nan,nan,nan,nan,nan,nan
30939,nan,nan,0.0,104689.70366301536,nan,nan,nan,nan,-2.127e-07,104689.95352959633,nan,nan,30938,104690.0023882389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104690.0023882389,104690.0023882389,nan,nan,nan,nan,nan,nan
30940,nan,nan,4.749573e-09,104693.08509697914,nan,nan,nan,nan,-2.219e-07,104693.33482909203,nan,nan,30939,104693.38382220268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104693.38382220268,104693.38382220268,nan,nan,nan,nan,nan,nan
30941,nan,nan,4.59636e-09,104696.46868743896,nan,nan,nan,nan,-2.219e-07,104696.71831035614,nan,nan,30940,104696.7674126625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104696.7674126625,104696.7674126625,nan,nan,nan,nan,nan,nan
30942,nan,nan,7.047751e-09,104699.85306777954,nan,nan,nan,nan,-2.273e-07,104700.10238003731,nan,nan,30941,104700.15179300308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104700.15179300308,104700.15179300308,nan,nan,nan,nan,nan,nan
30943,nan,nan,3.539197e-08,104703.23536672592,nan,nan,nan,nan,-2.272e-07,104703.48572921753,nan,nan,30942,104703.53409194946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104703.53512334824,104703.53512334824,nan,nan,nan,nan,nan,nan
30944,nan,nan,4.443149e-09,104706.61853542327,nan,nan,nan,nan,-2.178e-07,104706.86920380592,nan,nan,30943,104706.91726064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104706.91726064682,104706.91726064682,nan,nan,nan,nan,nan,nan
30945,nan,nan,8.426661e-09,104710.0021194458,nan,nan,nan,nan,-2.221e-07,104710.25248217583,nan,nan,30944,104710.30084466934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104710.30188012123,104710.30188012123,nan,nan,nan,nan,nan,nan
30946,nan,nan,1.670011e-08,104713.38514175414,nan,nan,nan,nan,-2.193e-07,104713.63536643982,nan,nan,30945,104713.68386697769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104713.68489050865,104713.68489050865,nan,nan,nan,nan,nan,nan
30947,nan,nan,8.579873e-09,104716.76804628372,nan,nan,nan,nan,-2.224e-07,104717.01821923256,nan,nan,30946,104717.06677150726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104717.06777215004,104717.06777215004,nan,nan,nan,nan,nan,nan
30948,nan,nan,1.394229e-08,104720.1537715435,nan,nan,nan,nan,-2.13e-07,104720.4035050869,nan,nan,30947,104720.45249676704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104720.45249676704,104720.45249676704,nan,nan,nan,nan,nan,nan
30949,nan,nan,8.595194e-08,104723.53735675811,nan,nan,nan,nan,-2.197e-07,104723.78662133217,nan,nan,30948,104723.83608198166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104723.83608198166,104723.83608198166,nan,nan,nan,nan,nan,nan
30950,nan,nan,2.190931e-08,104726.92082538604,nan,nan,nan,nan,-2.084e-07,104727.17047643661,nan,nan,30949,104727.21955060959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104727.21955060959,104727.21955060959,nan,nan,nan,nan,nan,nan
30951,nan,nan,3.523876e-08,104730.30514373779,nan,nan,nan,nan,-2.147e-07,104730.55399417877,nan,nan,30950,104730.60386896133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104730.60386896133,104730.60386896133,nan,nan,nan,nan,nan,nan
30952,nan,nan,6.12848e-09,104733.68555202484,nan,nan,nan,nan,-2.136e-07,104733.93624043465,nan,nan,30951,104733.98427724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104733.98427724838,104733.98427724838,nan,nan,nan,nan,nan,nan
30953,nan,nan,3.539197e-08,104737.06979122161,nan,nan,nan,nan,-2.126e-07,104737.31942248344,nan,nan,30952,104737.36851644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104737.36851644516,104737.36851644516,nan,nan,nan,nan,nan,nan
30954,nan,nan,2.022399e-08,104740.45147218704,nan,nan,nan,nan,-2.103e-07,104740.70216584206,nan,nan,30953,104740.75019741058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104740.75019741058,104740.75019741058,nan,nan,nan,nan,nan,nan
30955,nan,nan,2.880386e-08,104743.83445038795,nan,nan,nan,nan,-2.228e-07,104744.08448338509,nan,nan,30954,104744.1331756115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104744.1331756115,104744.1331756115,nan,nan,nan,nan,nan,nan
30956,nan,nan,2.359465e-08,104747.21693291664,nan,nan,nan,nan,-2.109e-07,104747.4665696621,nan,nan,30955,104747.51565814018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104747.51565814018,104747.51565814018,nan,nan,nan,nan,nan,nan
