index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94875,nan,nan,0.0006207364,320994.13682403567,nan,nan,nan,nan,-0.0002644284,320994.3864850998,nan,nan,94860,320994.4355492592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320997.82078003883,320997.82078003883,nan,nan,nan,nan,nan,nan
94876,nan,nan,0.0006206476,320997.5220548153,nan,nan,nan,nan,-0.0002644381,320997.77126836777,nan,nan,94861,320997.82078003883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321001.2047381401,321001.2047381401,nan,nan,nan,nan,nan,nan
94877,nan,nan,0.0006208243,321000.9060129166,nan,nan,nan,nan,-0.0002644324,321001.15516257286,nan,nan,94862,321001.2047381401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321004.5866703987,321004.5866703987,nan,nan,nan,nan,nan,nan
94878,nan,nan,0.0006205612,321004.2879451752,nan,nan,nan,nan,-0.0002644287,321004.53756952286,nan,nan,94863,321004.5866703987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321007.9720814228,321007.9720814228,nan,nan,nan,nan,nan,nan
94879,nan,nan,0.0006206835,321007.67235627177,nan,nan,nan,nan,-0.0002644141,321007.9219400883,nan,nan,94864,321007.9710814953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321011.35523724556,321011.35523724556,nan,nan,nan,nan,nan,nan
94880,nan,nan,0.0006208153,321011.05555357935,nan,nan,nan,nan,-0.0002644235,321011.3056874275,nan,nan,94865,321011.3542788029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321014.7381455898,321014.7381455898,nan,nan,nan,nan,nan,nan
94881,nan,nan,0.0006206214,321014.4384194851,nan,nan,nan,nan,-0.0002644209,321014.68850779533,nan,nan,94866,321014.73714470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321018.1200695038,321018.1200695038,nan,nan,nan,nan,nan,nan
94882,nan,nan,0.0006205544,321017.82034721377,nan,nan,nan,nan,-0.0002644217,321018.07072782516,nan,nan,94867,321018.1190724373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321021.50388526917,321021.50388526917,nan,nan,nan,nan,nan,nan
94883,nan,nan,0.0006207326,321021.20516004565,nan,nan,nan,nan,-0.0002644204,321021.4547569752,nan,nan,94868,321021.50388526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321024.88853120804,321024.88853120804,nan,nan,nan,nan,nan,nan
94884,nan,nan,0.0006207185,321024.58880915644,nan,nan,nan,nan,-0.0002644159,321024.8389337063,nan,nan,94869,321024.88753437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321028.27150273323,321028.27150273323,nan,nan,nan,nan,nan,nan
94885,nan,nan,0.000620763,321027.97189536097,nan,nan,nan,nan,-0.0002644194,321028.2215561867,nan,nan,94870,321028.2706205845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321031.6550312042,321031.6550312042,nan,nan,nan,nan,nan,nan
94886,nan,nan,0.0006207323,321031.3553050995,nan,nan,nan,nan,-0.0002644136,321031.60564160347,nan,nan,94871,321031.654030323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321035.0346121788,321035.0346121788,nan,nan,nan,nan,nan,nan
94887,nan,nan,0.0006208692,321034.73488702776,nan,nan,nan,nan,-0.0002644103,321034.9865477085,nan,nan,94872,321035.0346121788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321038.41532182693,321038.41532182693,nan,nan,nan,nan,nan,nan
94888,nan,nan,0.0006206918,321038.1165966034,nan,nan,nan,nan,-0.0002644096,321038.3672862053,nan,nan,94873,321038.41532182693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321041.79798173904,321041.79798173904,nan,nan,nan,nan,nan,nan
94889,nan,nan,0.0006207316,321041.4982563496,nan,nan,nan,nan,-0.0002644073,321041.74853134155,nan,nan,94874,321041.7969815731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321045.1830544472,321045.1830544472,nan,nan,nan,nan,nan,nan
94890,nan,nan,0.0006207114,321044.8833285809,nan,nan,nan,nan,-0.0002644042,321045.13358807564,nan,nan,94875,321045.1820538044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321048.56602573395,321048.56602573395,nan,nan,nan,nan,nan,nan
94891,nan,nan,0.0006207476,321048.26730051043,nan,nan,nan,nan,-0.0002643982,321048.51693582535,nan,nan,94876,321048.56602573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321051.9487929344,321051.9487929344,nan,nan,nan,nan,nan,nan
94892,nan,nan,0.000620784,321051.6500677109,nan,nan,nan,nan,-0.0002644024,321051.89967775345,nan,nan,94877,321051.9487929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321055.3339545727,321055.3339545727,nan,nan,nan,nan,nan,nan
94893,nan,nan,0.0006206241,321055.03522934916,nan,nan,nan,nan,-0.0002644023,321055.2848725319,nan,nan,94878,321055.3339545727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321058.71638679504,321058.71638679504,nan,nan,nan,nan,nan,nan
94894,nan,nan,0.0006208415,321058.41664566996,nan,nan,nan,nan,-0.0002644086,321058.6671228409,nan,nan,94879,321058.7153708935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321062.0990231037,321062.0990231037,nan,nan,nan,nan,nan,nan
94895,nan,nan,0.0006206947,321061.8002978802,nan,nan,nan,nan,-0.0002643941,321062.04995679855,nan,nan,94880,321062.0990231037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321065.4824438095,321065.4824438095,nan,nan,nan,nan,nan,nan
94896,nan,nan,0.0006207101,321065.1827177048,nan,nan,nan,nan,-0.000264402,321065.4323465824,nan,nan,94881,321065.4814429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321068.86623954773,321068.86623954773,nan,nan,nan,nan,nan,nan
94897,nan,nan,0.0006206193,321068.5665453911,nan,nan,nan,nan,-0.0002643878,321068.8163840771,nan,nan,94882,321068.8652706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321072.250541687,321072.250541687,nan,nan,nan,nan,nan,nan
94898,nan,nan,0.0006206249,321071.9518164635,nan,nan,nan,nan,-0.0002643934,321072.2016851902,nan,nan,94883,321072.250541687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321075.6331307888,321075.6331307888,nan,nan,nan,nan,nan,nan
94899,nan,nan,0.0006206003,321075.3344055653,nan,nan,nan,nan,-0.0002643946,321075.58401441574,nan,nan,94884,321075.6331307888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321079.016572237,321079.016572237,nan,nan,nan,nan,nan,nan
94900,nan,nan,0.0006207054,321078.7178470135,nan,nan,nan,nan,-0.0002644025,321078.96750736237,nan,nan,94885,321079.016572237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321082.4019730091,321082.4019730091,nan,nan,nan,nan,nan,nan
94901,nan,nan,0.0006206378,321082.1032477856,nan,nan,nan,nan,-0.0002643871,321082.35296702385,nan,nan,94886,321082.4019730091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321085.7870130539,321085.7870130539,nan,nan,nan,nan,nan,nan
94902,nan,nan,0.0006204546,321085.48726334574,nan,nan,nan,nan,-0.0002643895,321085.7378356457,nan,nan,94887,321085.78598856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321089.1688196659,321089.1688196659,nan,nan,nan,nan,nan,nan
94903,nan,nan,0.0006206812,321088.8700944424,nan,nan,nan,nan,-0.0002644007,321089.119756937,nan,nan,94888,321089.1688196659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321092.5538005829,321092.5538005829,nan,nan,nan,nan,nan,nan
94904,nan,nan,0.0006204807,321092.25507535937,nan,nan,nan,nan,-0.0002643951,321092.50488495827,nan,nan,94889,321092.5538005829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321095.93161535263,321095.93161535263,nan,nan,nan,nan,nan,nan
94905,nan,nan,0.0006206956,321095.6328901291,nan,nan,nan,nan,-0.0002643874,321095.8835837841,nan,nan,94890,321095.93161535263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321099.3165590763,321099.3165590763,nan,nan,nan,nan,nan,nan
94906,nan,nan,0.0006206463,321099.0178338528,nan,nan,nan,nan,-0.0002643922,321099.2679014206,nan,nan,94891,321099.3165590763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321102.7008652687,321102.7008652687,nan,nan,nan,nan,nan,nan
94907,nan,nan,0.0006205762,321102.4021400452,nan,nan,nan,nan,-0.0002643867,321102.6518986225,nan,nan,94892,321102.7008652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321106.0844705105,321106.0844705105,nan,nan,nan,nan,nan,nan
94908,nan,nan,0.0006207912,321105.78477492335,nan,nan,nan,nan,-0.0002643934,321106.0342924595,nan,nan,94893,321106.08350014687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321109.46682953835,321109.46682953835,nan,nan,nan,nan,nan,nan
94909,nan,nan,0.000620664,321109.1671937943,nan,nan,nan,nan,-0.0002643842,321109.41773962975,nan,nan,94894,321109.4659190178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321112.8506169319,321112.8506169319,nan,nan,nan,nan,nan,nan
94910,nan,nan,0.0006206261,321112.5508910656,nan,nan,nan,nan,-0.0002643937,321112.80114769936,nan,nan,94895,321112.84961628914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321116.23380565643,321116.23380565643,nan,nan,nan,nan,nan,nan
94911,nan,nan,0.0006206434,321115.9350804329,nan,nan,nan,nan,-0.00026438,321116.184899807,nan,nan,94896,321116.23380565643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321119.6158285141,321119.6158285141,nan,nan,nan,nan,nan,nan
94912,nan,nan,0.0006206994,321119.3171032906,nan,nan,nan,nan,-0.0002643901,321119.56687903404,nan,nan,94897,321119.6158285141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321122.9999284744,321122.9999284744,nan,nan,nan,nan,nan,nan
94913,nan,nan,0.0006206893,321122.7002135754,nan,nan,nan,nan,-0.0002643892,321122.9509546757,nan,nan,94898,321122.9999284744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321126.38118600845,321126.38118600845,nan,nan,nan,nan,nan,nan
94914,nan,nan,0.0006207423,321126.08246078494,nan,nan,nan,nan,-0.0002643885,321126.3320739269,nan,nan,94899,321126.38118600845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321129.7669081688,321129.7669081688,nan,nan,nan,nan,nan,nan
94915,nan,nan,0.0006205545,321129.4681829453,nan,nan,nan,nan,-0.0002643754,321129.71797680855,nan,nan,94900,321129.7669081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321133.15019083023,321133.15019083023,nan,nan,nan,nan,nan,nan
94916,nan,nan,0.000620826,321132.8514656067,nan,nan,nan,nan,-0.0002643768,321133.10078406334,nan,nan,94901,321133.15019083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321136.532951355,321136.532951355,nan,nan,nan,nan,nan,nan
94917,nan,nan,0.0006208217,321136.23422613146,nan,nan,nan,nan,-0.0002643675,321136.4839479923,nan,nan,94902,321136.532951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321139.9182469845,321139.9182469845,nan,nan,nan,nan,nan,nan
94918,nan,nan,0.0006206596,321139.61952176096,nan,nan,nan,nan,-0.0002643644,321139.8691329956,nan,nan,94903,321139.9182469845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321143.30369615555,321143.30369615555,nan,nan,nan,nan,nan,nan
94919,nan,nan,0.0006206348,321143.0039748192,nan,nan,nan,nan,-0.0002643712,321143.25367951393,nan,nan,94904,321143.3027000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321146.68634939194,321146.68634939194,nan,nan,nan,nan,nan,nan
94920,nan,nan,0.0006205266,321146.3876241684,nan,nan,nan,nan,-0.0002643714,321146.63698267937,nan,nan,94905,321146.68634939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321150.0694682598,321150.0694682598,nan,nan,nan,nan,nan,nan
94921,nan,nan,0.0006206078,321149.7707430363,nan,nan,nan,nan,-0.0002643679,321150.0203883648,nan,nan,94906,321150.0694682598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321153.4528234005,321153.4528234005,nan,nan,nan,nan,nan,nan
94922,nan,nan,0.0006206898,321153.154098177,nan,nan,nan,nan,-0.0002643803,321153.4039554596,nan,nan,94907,321153.4528234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321156.83255934715,321156.83255934715,nan,nan,nan,nan,nan,nan
94923,nan,nan,0.0006205535,321156.53383412363,nan,nan,nan,nan,-0.000264365,321156.78449320793,nan,nan,94908,321156.83255934715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321160.2168068886,321160.2168068886,nan,nan,nan,nan,nan,nan
94924,nan,nan,0.000620894,321159.91808166506,nan,nan,nan,nan,-0.0002643661,321160.1680135727,nan,nan,94909,321160.2168068886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321163.6004829407,321163.6004829407,nan,nan,nan,nan,nan,nan
94925,nan,nan,0.000620671,321163.30078902247,nan,nan,nan,nan,-0.0002643679,321163.5506057739,nan,nan,94910,321163.599514246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321166.9861667156,321166.9861667156,nan,nan,nan,nan,nan,nan
94926,nan,nan,0.0006206878,321166.6874414921,nan,nan,nan,nan,-0.0002643673,321166.9370672703,nan,nan,94911,321166.9861667156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321170.3697259426,321170.3697259426,nan,nan,nan,nan,nan,nan
94927,nan,nan,0.0006206185,321170.0700012684,nan,nan,nan,nan,-0.0002643754,321170.3198442459,nan,nan,94912,321170.3687264919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321173.75357985497,321173.75357985497,nan,nan,nan,nan,nan,nan
94928,nan,nan,0.000620793,321173.45485463145,nan,nan,nan,nan,-0.000264378,321173.7043275833,nan,nan,94913,321173.75357985497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321177.1385746002,321177.1385746002,nan,nan,nan,nan,nan,nan
94929,nan,nan,0.0006206415,321176.83890786173,nan,nan,nan,nan,-0.0002643744,321177.08866620064,nan,nan,94914,321177.13763308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321180.5215444565,321180.5215444565,nan,nan,nan,nan,nan,nan
94930,nan,nan,0.0006206556,321180.22181835177,nan,nan,nan,nan,-0.000264362,321180.4721593857,nan,nan,94915,321180.5205435753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321183.9028670788,321183.9028670788,nan,nan,nan,nan,nan,nan
94931,nan,nan,0.0006208231,321183.60414185526,nan,nan,nan,nan,-0.0002643646,321183.85419106483,nan,nan,94916,321183.9028670788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321187.2860093117,321187.2860093117,nan,nan,nan,nan,nan,nan
94932,nan,nan,0.0006206982,321186.98728408816,nan,nan,nan,nan,-0.0002643644,321187.2372224331,nan,nan,94917,321187.2860093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321190.67161655426,321190.67161655426,nan,nan,nan,nan,nan,nan
94933,nan,nan,0.0006207462,321190.3719600678,nan,nan,nan,nan,-0.0002643653,321190.6221847534,nan,nan,94918,321190.6706852913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321194.053396225,321194.053396225,nan,nan,nan,nan,nan,nan
94934,nan,nan,0.0006206671,321193.75467100146,nan,nan,nan,nan,-0.0002643609,321194.0052847862,nan,nan,94919,321194.053396225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321197.43708229065,321197.43708229065,nan,nan,nan,nan,nan,nan
94935,nan,nan,0.000620649,321197.13835706713,nan,nan,nan,nan,-0.0002643621,321197.38821434975,nan,nan,94920,321197.43708229065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321200.82238435745,321200.82238435745,nan,nan,nan,nan,nan,nan
94936,nan,nan,0.0006207573,321200.52365913393,nan,nan,nan,nan,-0.0002643567,321200.7733027935,nan,nan,94921,321200.82238435745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321204.2045762539,321204.2045762539,nan,nan,nan,nan,nan,nan
94937,nan,nan,0.0006207725,321203.90484967234,nan,nan,nan,nan,-0.0002643618,321204.155326128,nan,nan,94922,321204.20357489586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321207.5879187584,321207.5879187584,nan,nan,nan,nan,nan,nan
94938,nan,nan,0.0006206479,321207.2881568909,nan,nan,nan,nan,-0.000264358,321207.53800201416,nan,nan,94923,321207.5868821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321210.9683151245,321210.9683151245,nan,nan,nan,nan,nan,nan
94939,nan,nan,0.0006205789,321210.669589901,nan,nan,nan,nan,-0.000264356,321210.9193332195,nan,nan,94924,321210.9683151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321214.3499481678,321214.3499481678,nan,nan,nan,nan,nan,nan
94940,nan,nan,0.0006207268,321214.0512229443,nan,nan,nan,nan,-0.0002643543,321214.3019120693,nan,nan,94925,321214.3499481678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321217.7323305607,321217.7323305607,nan,nan,nan,nan,nan,nan
94941,nan,nan,0.00062073,321217.43360533717,nan,nan,nan,nan,-0.0002643547,321217.6842343807,nan,nan,94926,321217.7323305607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321221.11535429955,321221.11535429955,nan,nan,nan,nan,nan,nan
94942,nan,nan,0.0006205374,321220.816629076,nan,nan,nan,nan,-0.0002643447,321221.0663626194,nan,nan,94927,321221.11535429955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321224.4997770786,321224.4997770786,nan,nan,nan,nan,nan,nan
94943,nan,nan,0.0006206725,321224.2010518551,nan,nan,nan,nan,-0.00026435,321224.450360775,nan,nan,94928,321224.4997770786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321227.883415699,321227.883415699,nan,nan,nan,nan,nan,nan
94944,nan,nan,0.0006205981,321227.5846904755,nan,nan,nan,nan,-0.0002643564,321227.83450341225,nan,nan,94929,321227.883415699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321231.2664887905,321231.2664887905,nan,nan,nan,nan,nan,nan
94945,nan,nan,0.0006206426,321230.967763567,nan,nan,nan,nan,-0.0002643567,321231.2173259258,nan,nan,94930,321231.2664887905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321234.65063619614,321234.65063619614,nan,nan,nan,nan,nan,nan
94946,nan,nan,0.0006206551,321234.3519109726,nan,nan,nan,nan,-0.0002643522,321234.6015827656,nan,nan,94931,321234.65063619614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321238.0346198082,321238.0346198082,nan,nan,nan,nan,nan,nan
94947,nan,nan,0.0006205569,321237.7358945847,nan,nan,nan,nan,-0.000264345,321237.9855694771,nan,nan,94932,321238.0346198082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321241.41835069656,321241.41835069656,nan,nan,nan,nan,nan,nan
94948,nan,nan,0.0006208082,321241.11962547305,nan,nan,nan,nan,-0.0002643386,321241.3691124916,nan,nan,94933,321241.41835069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321244.8004949093,321244.8004949093,nan,nan,nan,nan,nan,nan
94949,nan,nan,0.0006206081,321244.50176968577,nan,nan,nan,nan,-0.0002643452,321244.75142884254,nan,nan,94934,321244.8004949093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321248.18597722054,321248.18597722054,nan,nan,nan,nan,nan,nan
94950,nan,nan,0.0006206151,321247.8862160683,nan,nan,nan,nan,-0.0002643478,321248.13657689095,nan,nan,94935,321248.1849412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321251.57084417343,321251.57084417343,nan,nan,nan,nan,nan,nan
94951,nan,nan,0.0006207838,321251.2721189499,nan,nan,nan,nan,-0.0002643407,321251.5212626457,nan,nan,94936,321251.57084417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321254.95473074913,321254.95473074913,nan,nan,nan,nan,nan,nan
94952,nan,nan,0.0006207438,321254.6560055256,nan,nan,nan,nan,-0.0002643523,321254.9048535824,nan,nan,94937,321254.95473074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321258.33812761307,321258.33812761307,nan,nan,nan,nan,nan,nan
94953,nan,nan,0.0006208274,321258.03839864733,nan,nan,nan,nan,-0.0002643397,321258.2886040211,nan,nan,94938,321258.33712387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321261.72132253647,321261.72132253647,nan,nan,nan,nan,nan,nan
94954,nan,nan,0.0006207811,321261.42259731295,nan,nan,nan,nan,-0.0002643392,321261.6721942425,nan,nan,94939,321261.72132253647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321265.1048402786,321265.1048402786,nan,nan,nan,nan,nan,nan
94955,nan,nan,0.0006206634,321264.8061150551,nan,nan,nan,nan,-0.0002643397,321265.05505371094,nan,nan,94940,321265.1048402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321268.48734235764,321268.48734235764,nan,nan,nan,nan,nan,nan
94956,nan,nan,0.0006207033,321268.1886171341,nan,nan,nan,nan,-0.0002643379,321268.4384548664,nan,nan,94941,321268.48734235764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321271.870626688,321271.870626688,nan,nan,nan,nan,nan,nan
94957,nan,nan,0.0006207043,321271.5719014645,nan,nan,nan,nan,-0.0002643414,321271.821518898,nan,nan,94942,321271.870626688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321275.25043678284,321275.25043678284,nan,nan,nan,nan,nan,nan
94958,nan,nan,0.0006207312,321274.9517115593,nan,nan,nan,nan,-0.0002643341,321275.2023704052,nan,nan,94943,321275.25043678284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321278.634724617,321278.634724617,nan,nan,nan,nan,nan,nan
94959,nan,nan,0.0006207001,321278.3359993935,nan,nan,nan,nan,-0.000264338,321278.58512973785,nan,nan,94944,321278.634724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321282.01710891724,321282.01710891724,nan,nan,nan,nan,nan,nan
94960,nan,nan,0.0006205353,321281.7183836937,nan,nan,nan,nan,-0.0002643238,321281.968102932,nan,nan,94945,321282.01710891724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321285.4023439884,321285.4023439884,nan,nan,nan,nan,nan,nan
94961,nan,nan,0.0006204695,321285.1036187649,nan,nan,nan,nan,-0.000264342,321285.35353946686,nan,nan,94946,321285.4023439884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321288.7852637768,321288.7852637768,nan,nan,nan,nan,nan,nan
94962,nan,nan,0.0006206299,321288.48653855326,nan,nan,nan,nan,-0.0002643341,321288.7363872528,nan,nan,94947,321288.7852637768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321292.16794013977,321292.16794013977,nan,nan,nan,nan,nan,nan
94963,nan,nan,0.0006204664,321291.86921491625,nan,nan,nan,nan,-0.0002643351,321292.11865758896,nan,nan,94948,321292.16794013977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321295.5504107475,321295.5504107475,nan,nan,nan,nan,nan,nan
94964,nan,nan,0.0006209558,321295.2506612778,nan,nan,nan,nan,-0.0002643276,321295.5008022785,nan,nan,94949,321295.5493865013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321298.9346001148,321298.9346001148,nan,nan,nan,nan,nan,nan
94965,nan,nan,0.0006207221,321298.6358748913,nan,nan,nan,nan,-0.0002643356,321298.88562107086,nan,nan,94950,321298.9346001148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321302.31944966316,321302.31944966316,nan,nan,nan,nan,nan,nan
94966,nan,nan,0.0006207144,321302.0197240353,nan,nan,nan,nan,-0.0002643264,321302.26957321167,nan,nan,94951,321302.3184492588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321305.70292019844,321305.70292019844,nan,nan,nan,nan,nan,nan
94967,nan,nan,0.0006205949,321305.4041949749,nan,nan,nan,nan,-0.0002643202,321305.65383195877,nan,nan,94952,321305.70292019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321309.08297491074,321309.08297491074,nan,nan,nan,nan,nan,nan
94968,nan,nan,0.000620663,321308.7842496872,nan,nan,nan,nan,-0.000264321,321309.0339078903,nan,nan,94953,321309.08297491074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321312.4680221081,321312.4680221081,nan,nan,nan,nan,nan,nan
