index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81839,nan,nan,0.0005858412,276902.29693403246,nan,nan,nan,nan,-0.0002522571,276902.54637765884,nan,nan,81828,276902.595659256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276905.97938394547,276905.97938394547,nan,nan,nan,nan,nan,nan
81840,nan,nan,0.0005858002,276905.68065872195,nan,nan,nan,nan,-0.000252251,276905.9294977188,nan,nan,81829,276905.97938394547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276909.3607404232,276909.3607404232,nan,nan,nan,nan,nan,nan
81841,nan,nan,0.0005857734,276909.0610388756,nan,nan,nan,nan,-0.0002522538,276909.3113360405,nan,nan,81830,276909.3597640991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276912.74483299255,276912.74483299255,nan,nan,nan,nan,nan,nan
81842,nan,nan,0.0005857386,276912.44610776904,nan,nan,nan,nan,-0.0002522567,276912.6955447197,nan,nan,81831,276912.74483299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276916.130402565,276916.130402565,nan,nan,nan,nan,nan,nan
81843,nan,nan,0.0005858061,276915.8316773415,nan,nan,nan,nan,-0.0002522526,276916.08089232445,nan,nan,81832,276916.130402565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276919.51257395744,276919.51257395744,nan,nan,nan,nan,nan,nan
81844,nan,nan,0.0005858852,276919.21284809115,nan,nan,nan,nan,-0.0002522465,276919.4632239342,nan,nan,81833,276919.51157331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276922.89600658417,276922.89600658417,nan,nan,nan,nan,nan,nan
81845,nan,nan,0.0005858394,276922.59627928736,nan,nan,nan,nan,-0.0002522484,276922.84657239914,nan,nan,81834,276922.8950045109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276926.27882671356,276926.27882671356,nan,nan,nan,nan,nan,nan
81846,nan,nan,0.0005858738,276925.98010149004,nan,nan,nan,nan,-0.0002522576,276926.22994709015,nan,nan,81835,276926.27882671356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276929.6639802456,276929.6639802456,nan,nan,nan,nan,nan,nan
81847,nan,nan,0.0005858606,276929.36421527865,nan,nan,nan,nan,-0.000252254,276929.6140694618,nan,nan,81836,276929.66294050217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276933.04571056366,276933.04571056366,nan,nan,nan,nan,nan,nan
81848,nan,nan,0.0005858218,276932.74603857996,nan,nan,nan,nan,-0.0002522581,276932.99583530426,nan,nan,81837,276933.04571056366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276936.4232850075,276936.4232850075,nan,nan,nan,nan,nan,nan
81849,nan,nan,0.0005858069,276936.12455978396,nan,nan,nan,nan,-0.0002522535,276936.37521982193,nan,nan,81838,276936.4232850075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276939.80909490585,276939.80909490585,nan,nan,nan,nan,nan,nan
81850,nan,nan,0.0005859804,276939.51036968234,nan,nan,nan,nan,-0.0002522506,276939.7602119446,nan,nan,81839,276939.80909490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276943.1901090145,276943.1901090145,nan,nan,nan,nan,nan,nan
81851,nan,nan,0.0005859605,276942.891383791,nan,nan,nan,nan,-0.0002522531,276943.1420791149,nan,nan,81840,276943.1901090145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276946.5729665756,276946.5729665756,nan,nan,nan,nan,nan,nan
81852,nan,nan,0.0005859174,276946.2732278347,nan,nan,nan,nan,-0.0002522493,276946.5230770111,nan,nan,81841,276946.57195305824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276949.9582269192,276949.9582269192,nan,nan,nan,nan,nan,nan
81853,nan,nan,0.0005858331,276949.65950169566,nan,nan,nan,nan,-0.0002522517,276949.90913796425,nan,nan,81842,276949.9582269192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276953.3414051533,276953.3414051533,nan,nan,nan,nan,nan,nan
81854,nan,nan,0.0005858851,276953.04267992976,nan,nan,nan,nan,-0.0002522561,276953.292668581,nan,nan,81843,276953.3414051533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276956.7260375023,276956.7260375023,nan,nan,nan,nan,nan,nan
81855,nan,nan,0.0005859091,276956.4262887478,nan,nan,nan,nan,-0.0002522636,276956.676589489,nan,nan,81844,276956.7250139713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276960.1082684994,276960.1082684994,nan,nan,nan,nan,nan,nan
81856,nan,nan,0.0005858003,276959.80954327586,nan,nan,nan,nan,-0.0002522626,276960.05918097496,nan,nan,81845,276960.1082684994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276963.49215245247,276963.49215245247,nan,nan,nan,nan,nan,nan
81857,nan,nan,0.0005859286,276963.19239296915,nan,nan,nan,nan,-0.0002522683,276963.44243979454,nan,nan,81846,276963.4911181927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276966.87441420555,276966.87441420555,nan,nan,nan,nan,nan,nan
81858,nan,nan,0.0005858277,276966.57568898203,nan,nan,nan,nan,-0.0002522533,276966.82585668564,nan,nan,81847,276966.87441420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276970.2599527836,276970.2599527836,nan,nan,nan,nan,nan,nan
81859,nan,nan,0.000585859,276969.96122756007,nan,nan,nan,nan,-0.0002522531,276970.2106924057,nan,nan,81848,276970.2599527836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276973.6418018341,276973.6418018341,nan,nan,nan,nan,nan,nan
81860,nan,nan,0.0005857724,276973.3430766106,nan,nan,nan,nan,-0.000252254,276973.59266638756,nan,nan,81849,276973.6418018341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276977.0262567997,276977.0262567997,nan,nan,nan,nan,nan,nan
81861,nan,nan,0.0005858987,276976.7265180588,nan,nan,nan,nan,-0.0002522593,276976.97680425644,nan,nan,81850,276977.0262567997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276980.40812683105,276980.40812683105,nan,nan,nan,nan,nan,nan
81862,nan,nan,0.0005859617,276980.1084014416,nan,nan,nan,nan,-0.0002522571,276980.35856437683,nan,nan,81851,276980.4071266651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276983.7894933224,276983.7894933224,nan,nan,nan,nan,nan,nan
81863,nan,nan,0.0005859356,276983.49076809885,nan,nan,nan,nan,-0.0002522517,276983.740596056,nan,nan,81852,276983.7894933224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276987.1734790802,276987.1734790802,nan,nan,nan,nan,nan,nan
81864,nan,nan,0.0005858337,276986.8737532139,nan,nan,nan,nan,-0.0002522585,276987.1236050129,nan,nan,81853,276987.1724784374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276990.556224823,276990.556224823,nan,nan,nan,nan,nan,nan
81865,nan,nan,0.0005859381,276990.256549263,nan,nan,nan,nan,-0.000252258,276990.5063214302,nan,nan,81854,276990.55527448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276993.9349632263,276993.9349632263,nan,nan,nan,nan,nan,nan
81866,nan,nan,0.000585764,276993.63523759844,nan,nan,nan,nan,-0.00025225,276993.885897398,nan,nan,81855,276993.93396282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276997.32005929947,276997.32005929947,nan,nan,nan,nan,nan,nan
81867,nan,nan,0.0005858435,276997.02133407595,nan,nan,nan,nan,-0.0002522463,276997.27018380165,nan,nan,81856,276997.32005929947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277000.7033455372,277000.7033455372,nan,nan,nan,nan,nan,nan
81868,nan,nan,0.0005860729,277000.40462031367,nan,nan,nan,nan,-0.0002522456,277000.65428209305,nan,nan,81857,277000.7033455372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277004.0861403942,277004.0861403942,nan,nan,nan,nan,nan,nan
81869,nan,nan,0.0005858524,277003.7874151707,nan,nan,nan,nan,-0.0002522456,277004.0361959934,nan,nan,81858,277004.0861403942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277007.4687654972,277007.4687654972,nan,nan,nan,nan,nan,nan
81870,nan,nan,0.0005859624,277007.1700402737,nan,nan,nan,nan,-0.0002522533,277007.41962456703,nan,nan,81859,277007.4687654972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277010.85320067406,277010.85320067406,nan,nan,nan,nan,nan,nan
81871,nan,nan,0.0005858667,277010.55447545054,nan,nan,nan,nan,-0.0002522606,277010.80401039124,nan,nan,81860,277010.85320067406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277014.2362010479,277014.2362010479,nan,nan,nan,nan,nan,nan
81872,nan,nan,0.0005859266,277013.9374758244,nan,nan,nan,nan,-0.0002522444,277014.1868197918,nan,nan,81861,277014.2362010479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277017.91692757607,277017.91692757607,nan,nan,277014.2362010479,277017.91692757607,nan,nan
81873,nan,nan,0.0005858119,277017.3205732346,nan,nan,nan,nan,-0.0002522512,277017.5694220066,nan,nan,81862,277017.6192984581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277021.0015566349,277021.0015566349,nan,nan,nan,nan,nan,nan
81874,nan,nan,0.0005858711,277020.7028314114,nan,nan,nan,nan,-0.0002522554,277020.95224785805,nan,nan,81863,277021.0015566349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277024.38508558273,277024.38508558273,nan,nan,nan,nan,nan,nan
81875,nan,nan,0.0005857946,277024.0863603592,nan,nan,nan,nan,-0.0002522473,277024.33599710464,nan,nan,81864,277024.38508558273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277027.767966032,277027.767966032,nan,nan,nan,nan,nan,nan
81876,nan,nan,0.0005858311,277027.4692408085,nan,nan,nan,nan,-0.0002522503,277027.7190673351,nan,nan,81865,277027.767966032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277031.1514670849,277031.1514670849,nan,nan,nan,nan,nan,nan
81877,nan,nan,0.0005858882,277030.85274186137,nan,nan,nan,nan,-0.0002522548,277031.1030654907,nan,nan,81866,277031.1514670849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277034.5372815132,277034.5372815132,nan,nan,nan,nan,nan,nan
81878,nan,nan,0.000585756,277034.2385562897,nan,nan,nan,nan,-0.0002522568,277034.48789930344,nan,nan,81867,277034.5372815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277037.92021512985,277037.92021512985,nan,nan,nan,nan,nan,nan
81879,nan,nan,0.0005859113,277037.62148990633,nan,nan,nan,nan,-0.0002522444,277037.8710885048,nan,nan,81868,277037.92021512985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277041.30311894417,277041.30311894417,nan,nan,nan,nan,nan,nan
81880,nan,nan,0.000585954,277041.00439372065,nan,nan,nan,nan,-0.0002522584,277041.25413036346,nan,nan,81869,277041.30311894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277044.68730187416,277044.68730187416,nan,nan,nan,nan,nan,nan
81881,nan,nan,0.0005860326,277044.38857665064,nan,nan,nan,nan,-0.0002522557,277044.6381595135,nan,nan,81870,277044.68730187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277048.0711238384,277048.0711238384,nan,nan,nan,nan,nan,nan
81882,nan,nan,0.0005860074,277047.7723986149,nan,nan,nan,nan,-0.0002522487,277048.0220439434,nan,nan,81871,277048.0711238384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277051.452334404,277051.452334404,nan,nan,nan,nan,nan,nan
81883,nan,nan,0.0005860216,277051.1536091805,nan,nan,nan,nan,-0.000252259,277051.40320420265,nan,nan,81872,277051.452334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277054.830804348,277054.830804348,nan,nan,nan,nan,nan,nan
81884,nan,nan,0.0005858988,277054.5320791245,nan,nan,nan,nan,-0.0002522454,277054.7827374935,nan,nan,81873,277054.830804348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277058.215821743,277058.215821743,nan,nan,nan,nan,nan,nan
81885,nan,nan,0.0005859382,277057.9170965195,nan,nan,nan,nan,-0.0002522579,277058.16706323624,nan,nan,81874,277058.215821743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277061.59927010536,277061.59927010536,nan,nan,nan,nan,nan,nan
81886,nan,nan,0.0005858395,277061.30054488184,nan,nan,nan,nan,-0.00025225,277061.5502064228,nan,nan,81875,277061.59927010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277064.98198509216,277064.98198509216,nan,nan,nan,nan,nan,nan
81887,nan,nan,0.0005859629,277064.68325986865,nan,nan,nan,nan,-0.00025225,277064.93275904655,nan,nan,81876,277064.98198509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277068.36682486534,277068.36682486534,nan,nan,nan,nan,nan,nan
81888,nan,nan,0.0005858121,277068.06708850863,nan,nan,nan,nan,-0.0002522605,277068.3168621063,nan,nan,81877,277068.36581373215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277071.74882769585,277071.74882769585,nan,nan,nan,nan,nan,nan
81889,nan,nan,0.0005860492,277071.44909133913,nan,nan,nan,nan,-0.0002522627,277071.6988377571,nan,nan,81878,277071.74781656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277075.1317267418,277075.1317267418,nan,nan,nan,nan,nan,nan
81890,nan,nan,0.0005859236,277074.8330015183,nan,nan,nan,nan,-0.000252254,277075.08266091347,nan,nan,81879,277075.1317267418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277078.5136756897,277078.5136756897,nan,nan,nan,nan,nan,nan
81891,nan,nan,0.0005859117,277078.2149504662,nan,nan,nan,nan,-0.0002522529,277078.4637362957,nan,nan,81880,277078.5136756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277081.89779257774,277081.89779257774,nan,nan,nan,nan,nan,nan
81892,nan,nan,0.0005858985,277081.59806313517,nan,nan,nan,nan,-0.0002522547,277081.84780168533,nan,nan,81881,277081.8967883587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277085.2805058956,277085.2805058956,nan,nan,nan,nan,nan,nan
81893,nan,nan,0.0005857861,277084.9817806721,nan,nan,nan,nan,-0.0002522395,277085.23151922226,nan,nan,81882,277085.2805058956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277088.6631684303,277088.6631684303,nan,nan,nan,nan,nan,nan
81894,nan,nan,0.0005858418,277088.36340799334,nan,nan,nan,nan,-0.0002522549,277088.61352467537,nan,nan,81883,277088.66213321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277092.0464925766,277092.0464925766,nan,nan,nan,nan,nan,nan
81895,nan,nan,0.0005859701,277091.7477673531,nan,nan,nan,nan,-0.0002522571,277091.99748158455,nan,nan,81884,277092.0464925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277095.42981123924,277095.42981123924,nan,nan,nan,nan,nan,nan
81896,nan,nan,0.0005860556,277095.13006224635,nan,nan,nan,nan,-0.000252254,277095.3798265457,nan,nan,81885,277095.42878746986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277098.8129417896,277098.8129417896,nan,nan,nan,nan,nan,nan
81897,nan,nan,0.0005858817,277098.51317372324,nan,nan,nan,nan,-0.0002522573,277098.7630214691,nan,nan,81886,277098.81189894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277102.1936888695,277102.1936888695,nan,nan,nan,nan,nan,nan
81898,nan,nan,0.0005858325,277101.89496364596,nan,nan,nan,nan,-0.0002522547,277102.1437730789,nan,nan,81887,277102.1936888695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277105.5792737007,277105.5792737007,nan,nan,nan,nan,nan,nan
81899,nan,nan,0.0005858078,277105.2805484772,nan,nan,nan,nan,-0.0002522579,277105.53047657013,nan,nan,81888,277105.5792737007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277108.96221351624,277108.96221351624,nan,nan,nan,nan,nan,nan
81900,nan,nan,0.0005859406,277108.6624521256,nan,nan,nan,nan,-0.0002522517,277108.9128177166,nan,nan,81889,277108.9611773491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277112.3447701931,277112.3447701931,nan,nan,nan,nan,nan,nan
81901,nan,nan,0.0005857653,277112.0460449696,nan,nan,nan,nan,-0.000252251,277112.294891119,nan,nan,81890,277112.3447701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277115.7251191139,277115.7251191139,nan,nan,nan,nan,nan,nan
81902,nan,nan,0.0005859241,277115.4263938904,nan,nan,nan,nan,-0.000252247,277115.6770634651,nan,nan,81891,277115.7251191139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277119.1106734276,277119.1106734276,nan,nan,nan,nan,nan,nan
81903,nan,nan,0.0005858803,277118.81194820406,nan,nan,nan,nan,-0.0002522515,277119.0616745949,nan,nan,81892,277119.1106734276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277122.4932768345,277122.4932768345,nan,nan,nan,nan,nan,nan
81904,nan,nan,0.0005858421,277122.1935190201,nan,nan,nan,nan,-0.0002522587,277122.4439036846,nan,nan,81893,277122.4922442436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277125.8755581379,277125.8755581379,nan,nan,nan,nan,nan,nan
81905,nan,nan,0.0005859135,277125.5768329144,nan,nan,nan,nan,-0.0002522521,277125.82683324814,nan,nan,81894,277125.8755581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277129.25970840454,277129.25970840454,nan,nan,nan,nan,nan,nan
81906,nan,nan,0.0005859844,277128.960983181,nan,nan,nan,nan,-0.0002522547,277129.2105515003,nan,nan,81895,277129.25970840454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277132.6429653168,277132.6429653168,nan,nan,nan,nan,nan,nan
81907,nan,nan,0.000585973,277132.34424009325,nan,nan,nan,nan,-0.000252258,277132.59309482574,nan,nan,81896,277132.6429653168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277136.0259652138,277136.0259652138,nan,nan,nan,nan,nan,nan
81908,nan,nan,0.000585774,277135.72723999026,nan,nan,nan,nan,-0.0002522509,277135.97683525085,nan,nan,81897,277136.0259652138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277139.4100308418,277139.4100308418,nan,nan,nan,nan,nan,nan
81909,nan,nan,0.0005859156,277139.1113056183,nan,nan,nan,nan,-0.0002522573,277139.36015057564,nan,nan,81898,277139.4100308418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277142.7937669754,277142.7937669754,nan,nan,nan,nan,nan,nan
81910,nan,nan,0.0005859209,277142.4950417519,nan,nan,nan,nan,-0.0002522568,277142.74478554726,nan,nan,81899,277142.7937669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277146.1763651371,277146.1763651371,nan,nan,nan,nan,nan,nan
81911,nan,nan,0.0005858858,277145.8776399136,nan,nan,nan,nan,-0.0002522497,277146.12700748444,nan,nan,81900,277146.1763651371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277149.5552248955,277149.5552248955,nan,nan,nan,nan,nan,nan
81912,nan,nan,0.0005859867,277149.25549974444,nan,nan,nan,nan,-0.0002522434,277149.506793499,nan,nan,81901,277149.55422496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277152.94034314156,277152.94034314156,nan,nan,nan,nan,nan,nan
81913,nan,nan,0.0005857787,277152.64161791804,nan,nan,nan,nan,-0.000252254,277152.89093351364,nan,nan,81902,277152.94034314156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277156.32406020164,277156.32406020164,nan,nan,nan,nan,nan,nan
81914,nan,nan,0.0005858904,277156.0243362427,nan,nan,nan,nan,-0.0002522534,277156.27499365807,nan,nan,81903,277156.3230614662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277159.70715379715,277159.70715379715,nan,nan,nan,nan,nan,nan
81915,nan,nan,0.0005858107,277159.40842857363,nan,nan,nan,nan,-0.0002522559,277159.6572394371,nan,nan,81904,277159.70715379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277163.09065651894,277163.09065651894,nan,nan,nan,nan,nan,nan
81916,nan,nan,0.0005857981,277162.7919312954,nan,nan,nan,nan,-0.0002522516,277163.0417776108,nan,nan,81905,277163.09065651894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277166.47453689575,277166.47453689575,nan,nan,nan,nan,nan,nan
81917,nan,nan,0.0005857456,277166.17581167223,nan,nan,nan,nan,-0.0002522448,277166.4256236553,nan,nan,81906,277166.47453689575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277169.85711598396,277169.85711598396,nan,nan,nan,nan,nan,nan
81918,nan,nan,0.0005859094,277169.55839076045,nan,nan,nan,nan,-0.0002522507,277169.80790638924,nan,nan,81907,277169.85711598396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277173.23590540886,277173.23590540886,nan,nan,nan,nan,nan,nan
81919,nan,nan,0.0005859964,277172.93718018534,nan,nan,nan,nan,-0.0002522454,277173.18780994415,nan,nan,81908,277173.23590540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277176.6174607277,277176.6174607277,nan,nan,nan,nan,nan,nan
81920,nan,nan,0.0005858488,277176.3187355042,nan,nan,nan,nan,-0.0002522464,277176.56939435005,nan,nan,81909,277176.6174607277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277180.0033364296,277180.0033364296,nan,nan,nan,nan,nan,nan
81921,nan,nan,0.000585829,277179.70372405055,nan,nan,nan,nan,-0.0002522534,277179.9542686939,nan,nan,81910,277180.00244927406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277183.3849658966,277183.3849658966,nan,nan,nan,nan,nan,nan
81922,nan,nan,0.0005858176,277183.0862406731,nan,nan,nan,nan,-0.0002522437,277183.336622715,nan,nan,81911,277183.3849658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277186.7706384659,277186.7706384659,nan,nan,nan,nan,nan,nan
81923,nan,nan,0.0005860262,277186.47191324236,nan,nan,nan,nan,-0.0002522488,277186.72130537033,nan,nan,81912,277186.7706384659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277190.15265870094,277190.15265870094,nan,nan,nan,nan,nan,nan
81924,nan,nan,0.0005857579,277189.8529411793,nan,nan,nan,nan,-0.0002522497,277190.1032807827,nan,nan,81913,277190.1516664028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277193.5354607105,277193.5354607105,nan,nan,nan,nan,nan,nan
81925,nan,nan,0.0005857782,277193.2357739449,nan,nan,nan,nan,-0.0002522491,277193.4855835438,nan,nan,81914,277193.5354607105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277196.9182603359,277196.9182603359,nan,nan,nan,nan,nan,nan
81926,nan,nan,0.0005858748,277196.6195351124,nan,nan,nan,nan,-0.0002522483,277196.86932849884,nan,nan,81915,277196.9182603359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277200.30262184143,277200.30262184143,nan,nan,nan,nan,nan,nan
81927,nan,nan,0.0005858667,277200.0028828621,nan,nan,nan,nan,-0.0002522542,277200.25282526016,nan,nan,81916,277200.30160808563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277203.6864387989,277203.6864387989,nan,nan,nan,nan,nan,nan
81928,nan,nan,0.0005858452,277203.3877135754,nan,nan,nan,nan,-0.0002522462,277203.63743543625,nan,nan,81917,277203.6864387989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277207.0697386265,277207.0697386265,nan,nan,nan,nan,nan,nan
81929,nan,nan,0.0005857132,277206.7700015545,nan,nan,nan,nan,-0.000252243,277207.0195097923,nan,nan,81918,277207.06872677803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277210.45051431656,277210.45051431656,nan,nan,nan,nan,nan,nan
81930,nan,nan,0.0005858815,277210.1507891655,nan,nan,nan,nan,-0.0002522593,277210.4014778137,nan,nan,81919,277210.45051431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277213.83474111557,277213.83474111557,nan,nan,nan,nan,nan,nan
81931,nan,nan,0.0005857846,277213.53601589205,nan,nan,nan,nan,-0.0002522414,277213.7856633663,nan,nan,81920,277213.83474111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277217.216987133,277217.216987133,nan,nan,nan,nan,nan,nan
81932,nan,nan,0.0005858486,277216.9182619095,nan,nan,nan,nan,-0.0002522505,277217.1678991318,nan,nan,81921,277217.216987133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277220.601262331,277220.601262331,nan,nan,nan,nan,nan,nan
