index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16855,nan,nan,1.532123e-08,57041.230822706224,nan,nan,nan,nan,-3.285e-07,57041.481481552124,nan,nan,16854,57041.529547929764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57041.53051495552,57041.53051495552,nan,nan,nan,nan,nan,nan
16856,nan,nan,1.149092e-08,57044.61679711342,nan,nan,nan,nan,-3.371e-07,57044.86716604233,nan,nan,16855,57044.91552233696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57044.91655635834,57044.91655635834,nan,nan,nan,nan,nan,nan
16857,nan,nan,5.990599e-08,57047.999684476854,nan,nan,nan,nan,-3.315e-07,57048.24909377098,nan,nan,16856,57048.298409700394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57048.298409700394,57048.298409700394,nan,nan,nan,nan,nan,nan
16858,nan,nan,1.593408e-08,57051.38511052132,nan,nan,nan,nan,-3.362e-07,57051.6349465847,nan,nan,16857,57051.68383574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57051.68383574486,57051.68383574486,nan,nan,nan,nan,nan,nan
16859,nan,nan,2.528003e-08,57054.76968493462,nan,nan,nan,nan,-3.381e-07,57055.01952576637,nan,nan,16858,57055.06841015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57055.06943440437,57055.06943440437,nan,nan,nan,nan,nan,nan
16860,nan,nan,9.652374e-09,57058.15282073021,nan,nan,nan,nan,-3.362e-07,57058.40291213989,nan,nan,16859,57058.45154595375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57058.452546834946,57058.452546834946,nan,nan,nan,nan,nan,nan
16861,nan,nan,1.670014e-08,57061.53669848442,nan,nan,nan,nan,-3.406e-07,57061.78552079201,nan,nan,16860,57061.83542370796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57061.83542370796,57061.83542370796,nan,nan,nan,nan,nan,nan
16862,nan,nan,2.344148e-08,57064.9222234726,nan,nan,nan,nan,-3.321e-07,57065.17185425758,nan,nan,16861,57065.22094869614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57065.22094869614,57065.22094869614,nan,nan,nan,nan,nan,nan
16863,nan,nan,5.975278e-09,57068.308227920534,nan,nan,nan,nan,-3.255e-07,57068.55763030052,nan,nan,16862,57068.60695314407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57068.60695314407,57068.60695314407,nan,nan,nan,nan,nan,nan
16864,nan,nan,2.144972e-08,57071.692756557466,nan,nan,nan,nan,-3.36e-07,57071.94211578369,nan,nan,16863,57071.991481781006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57071.991481781006,57071.991481781006,nan,nan,nan,nan,nan,nan
16865,nan,nan,4.74958e-08,57075.077539110185,nan,nan,nan,nan,-3.43e-07,57075.32719016075,nan,nan,16864,57075.376264333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57075.376264333725,57075.376264333725,nan,nan,nan,nan,nan,nan
16866,nan,nan,2.803785e-08,57078.46198048592,nan,nan,nan,nan,-3.371e-07,57078.711856365204,nan,nan,16865,57078.76070570946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57078.76170754433,57078.76170754433,nan,nan,nan,nan,nan,nan
16867,nan,nan,4.075447e-08,57081.844956064226,nan,nan,nan,nan,-3.31e-07,57082.09496259689,nan,nan,16866,57082.143681287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57082.143681287766,57082.143681287766,nan,nan,nan,nan,nan,nan
16868,nan,nan,8.273462e-09,57085.22949614525,nan,nan,nan,nan,-3.297e-07,57085.47865700722,nan,nan,16867,57085.52822136879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57085.52822136879,57085.52822136879,nan,nan,nan,nan,nan,nan
16869,nan,nan,9.192735e-09,57088.61344923973,nan,nan,nan,nan,-3.305e-07,57088.86408519745,nan,nan,16868,57088.91217446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57088.91314101219,57088.91314101219,nan,nan,nan,nan,nan,nan
16870,nan,nan,3.079566e-08,57091.99569621086,nan,nan,nan,nan,-3.38e-07,57092.24538898468,nan,nan,16869,57092.2944214344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57092.2944214344,57092.2944214344,nan,nan,nan,nan,nan,nan
16871,nan,nan,4.397192e-08,57095.38080611229,nan,nan,nan,nan,-3.374e-07,57095.63039159775,nan,nan,16870,57095.67953133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57095.67953133583,57095.67953133583,nan,nan,nan,nan,nan,nan
16872,nan,nan,7.047765e-09,57098.76443710327,nan,nan,nan,nan,-3.397e-07,57099.01430463791,nan,nan,16871,57099.06316232681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57099.06316232681,57099.06316232681,nan,nan,nan,nan,nan,nan
16873,nan,nan,4.73426e-08,57102.14955010414,nan,nan,nan,nan,-3.32e-07,57102.399161577225,nan,nan,16872,57102.44827532768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57102.44827532768,57102.44827532768,nan,nan,nan,nan,nan,nan
16874,nan,nan,6.588127e-09,57105.53354945183,nan,nan,nan,nan,-3.249e-07,57105.783172130585,nan,nan,16873,57105.83227467537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57105.83227467537,57105.83227467537,nan,nan,nan,nan,nan,nan
16875,nan,nan,2.880391e-08,57108.915537023546,nan,nan,nan,nan,-3.448e-07,57109.1651828289,nan,nan,16874,57109.214262247086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57109.214262247086,57109.214262247086,nan,nan,nan,nan,nan,nan
16876,nan,nan,3.064245e-09,57112.29991617203,nan,nan,nan,nan,-3.435e-07,57112.54977464676,nan,nan,16875,57112.59864139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57112.59967875481,57112.59967875481,nan,nan,nan,nan,nan,nan
16877,nan,nan,1.823226e-08,57115.68291130066,nan,nan,nan,nan,-3.334e-07,57115.93252778053,nan,nan,16876,57115.9816365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57115.9816365242,57115.9816365242,nan,nan,nan,nan,nan,nan
16878,nan,nan,3.769022e-08,57119.06663336754,nan,nan,nan,nan,-3.341e-07,57119.31650042534,nan,nan,16877,57119.36535859108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57119.36535859108,57119.36535859108,nan,nan,nan,nan,nan,nan
16879,nan,nan,3.814985e-08,57122.449470186235,nan,nan,nan,nan,-3.406e-07,57122.69952249527,nan,nan,16878,57122.748195409775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57122.749227285385,57122.749227285385,nan,nan,nan,nan,nan,nan
16880,nan,nan,2.482039e-08,57125.83325304985,nan,nan,nan,nan,-3.291e-07,57126.08356308937,nan,nan,16879,57126.13197827339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57126.13297843933,57126.13297843933,nan,nan,nan,nan,nan,nan
16881,nan,nan,2.482039e-08,57129.21611800194,nan,nan,nan,nan,-3.34e-07,57129.46648001671,nan,nan,16880,57129.51484322548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57129.515879154205,57129.515879154205,nan,nan,nan,nan,nan,nan
16882,nan,nan,1.011201e-08,57132.595786952974,nan,nan,nan,nan,-3.292e-07,57132.846442461014,nan,nan,16881,57132.894512176514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57132.894512176514,57132.894512176514,nan,nan,nan,nan,nan,nan
16883,nan,nan,4.657653e-08,57135.980238819124,nan,nan,nan,nan,-3.395e-07,57136.23053526878,nan,nan,16882,57136.27896404266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57136.27996826172,57136.27996826172,nan,nan,nan,nan,nan,nan
16884,nan,nan,3.385991e-08,57139.3638171196,nan,nan,nan,nan,-3.407e-07,57139.61343240738,nan,nan,16883,57139.66254234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57139.66254234314,57139.66254234314,nan,nan,nan,nan,nan,nan
16885,nan,nan,2.482039e-08,57142.74683036804,nan,nan,nan,nan,-3.313e-07,57142.99657678604,nan,nan,16884,57143.04555559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57143.04555559158,57143.04555559158,nan,nan,nan,nan,nan,nan
16886,nan,nan,2.221578e-08,57146.13086547852,nan,nan,nan,nan,-3.395e-07,57146.38044953346,nan,nan,16885,57146.42959070206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57146.42959070206,57146.42959070206,nan,nan,nan,nan,nan,nan
16887,nan,nan,6.082528e-08,57149.51369943619,nan,nan,nan,nan,-3.298e-07,57149.763526678085,nan,nan,16886,57149.81242465973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57149.81242465973,57149.81242465973,nan,nan,nan,nan,nan,nan
16888,nan,nan,3.064245e-08,57152.89601364136,nan,nan,nan,nan,-3.399e-07,57153.14570260048,nan,nan,16887,57153.1947388649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57153.1947388649,57153.1947388649,nan,nan,nan,nan,nan,nan
16889,nan,nan,3.217458e-09,57156.27869215012,nan,nan,nan,nan,-3.395e-07,57156.52865934372,nan,nan,16888,57156.57741737366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57156.578381061554,57156.578381061554,nan,nan,nan,nan,nan,nan
16890,nan,nan,5.056005e-08,57159.662306928636,nan,nan,nan,nan,-3.265e-07,57159.91251730919,nan,nan,16889,57159.961032152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57159.96204209328,57159.96204209328,nan,nan,nan,nan,nan,nan
16891,nan,nan,2.788463e-08,57163.04586687088,nan,nan,nan,nan,-3.325e-07,57163.29529428482,nan,nan,16890,57163.34459209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57163.34459209442,57163.34459209442,nan,nan,nan,nan,nan,nan
16892,nan,nan,2.512681e-08,57166.43031539917,nan,nan,nan,nan,-3.366e-07,57166.67967605591,nan,nan,16891,57166.72904062271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57166.72904062271,57166.72904062271,nan,nan,nan,nan,nan,nan
16893,nan,nan,1.470838e-08,57169.8140765667,nan,nan,nan,nan,-3.449e-07,57170.0637485981,nan,nan,16892,57170.11280179024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57170.11280179024,57170.11280179024,nan,nan,nan,nan,nan,nan
16894,nan,nan,1.74662e-08,57173.197916412355,nan,nan,nan,nan,-3.352e-07,57173.44761586189,nan,nan,16893,57173.496641635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57173.496641635895,57173.496641635895,nan,nan,nan,nan,nan,nan
16895,nan,nan,1.608729e-08,57176.58091249466,nan,nan,nan,nan,-3.394e-07,57176.83065867424,nan,nan,16894,57176.8796377182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57176.8796377182,57176.8796377182,nan,nan,nan,nan,nan,nan
16896,nan,nan,6.281704e-09,57179.96271362305,nan,nan,nan,nan,-3.421e-07,57180.21269488335,nan,nan,16895,57180.26143884659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57180.26143884659,57180.26143884659,nan,nan,nan,nan,nan,nan
16897,nan,nan,5.975278e-09,57183.34639658928,nan,nan,nan,nan,-3.453e-07,57183.5966424942,nan,nan,16896,57183.64512181282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57183.646122932434,57183.646122932434,nan,nan,nan,nan,nan,nan
16898,nan,nan,7.231617e-08,57186.73090233803,nan,nan,nan,nan,-3.409e-07,57186.980776786804,nan,nan,16897,57187.02962756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57187.02962756157,57187.02962756157,nan,nan,nan,nan,nan,nan
16899,nan,nan,8.886311e-09,57190.11722507477,nan,nan,nan,nan,-3.345e-07,57190.36588358879,nan,nan,16898,57190.41595029831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57190.41595029831,57190.41595029831,nan,nan,nan,nan,nan,nan
16900,nan,nan,1.532123e-08,57193.500459575655,nan,nan,nan,nan,-3.332e-07,57193.74988770485,nan,nan,16899,57193.799184799194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57193.799184799194,57193.799184799194,nan,nan,nan,nan,nan,nan
16901,nan,nan,7.813824e-09,57196.883231544496,nan,nan,nan,nan,-3.433e-07,57197.13275337219,nan,nan,16900,57197.181956768036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57197.181956768036,57197.181956768036,nan,nan,nan,nan,nan,nan
16902,nan,nan,8.12025e-09,57200.263079309465,nan,nan,nan,nan,-3.378e-07,57200.51373767853,nan,nan,16901,57200.561804533005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57200.561804533005,57200.561804533005,nan,nan,nan,nan,nan,nan
16903,nan,nan,3.217458e-09,57203.64584054947,nan,nan,nan,nan,-3.377e-07,57203.895686388016,nan,nan,16902,57203.94456577301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57203.94456577301,57203.94456577301,nan,nan,nan,nan,nan,nan
16904,nan,nan,6.036564e-08,57207.029053354265,nan,nan,nan,nan,-3.413e-07,57207.27881669998,nan,nan,16903,57207.327778577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57207.327778577805,57207.327778577805,nan,nan,nan,nan,nan,nan
16905,nan,nan,7.216298e-08,57210.41004743576,nan,nan,nan,nan,-3.269e-07,57210.66068029404,nan,nan,16904,57210.7087726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57210.7087726593,57210.7087726593,nan,nan,57210.7087726593,57214.41622686386,nan,nan
16906,nan,nan,3.309385e-08,57213.7905313015,nan,nan,nan,nan,-3.33e-07,57214.04116106033,nan,nan,16905,57214.08925652504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57214.41622686386,57214.41622686386,nan,nan,nan,nan,nan,nan
16907,nan,nan,3.064246e-08,57217.175529146196,nan,nan,nan,nan,-3.469e-07,57217.42523312569,nan,nan,16906,57217.474254369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57217.47525572777,57217.47525572777,nan,nan,nan,nan,nan,nan
16908,nan,nan,6.848588e-08,57220.55514826775,nan,nan,nan,nan,-3.33e-07,57220.80679869652,nan,nan,16907,57220.85486459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57220.85486459732,57220.85486459732,nan,nan,nan,nan,nan,nan
16909,nan,nan,5.347109e-08,57223.935625457765,nan,nan,nan,nan,-3.433e-07,57224.18627953529,nan,nan,16908,57224.234350681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57224.234350681305,57224.234350681305,nan,nan,nan,nan,nan,nan
16910,nan,nan,1.057165e-08,57227.31705441475,nan,nan,nan,nan,-3.42e-07,57227.567710876465,nan,nan,16909,57227.61577963829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57227.61577963829,57227.61577963829,nan,nan,nan,nan,nan,nan
16911,nan,nan,5.515643e-09,57230.698257112505,nan,nan,nan,nan,-3.395e-07,57230.94888758659,nan,nan,16910,57230.996982336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57230.996982336044,57230.996982336044,nan,nan,nan,nan,nan,nan
16912,nan,nan,2.482039e-08,57234.08306922913,nan,nan,nan,nan,-3.414e-07,57234.33272576332,nan,nan,16911,57234.38179445267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57234.38179445267,57234.38179445267,nan,nan,nan,nan,nan,nan
16913,nan,nan,3.018282e-08,57237.46574869156,nan,nan,nan,nan,-3.452e-07,57237.71559882164,nan,nan,16912,57237.7644739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57237.7644739151,57237.7644739151,nan,nan,nan,nan,nan,nan
16914,nan,nan,4.964077e-08,57240.848578834535,nan,nan,nan,nan,-3.348e-07,57241.09842419624,nan,nan,16913,57241.147304058075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57241.14829874039,57241.14829874039,nan,nan,nan,nan,nan,nan
16915,nan,nan,1.072486e-08,57244.23224010468,nan,nan,nan,nan,-3.401e-07,57244.48193144798,nan,nan,16914,57244.53096532822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57244.53096532822,57244.53096532822,nan,nan,nan,nan,nan,nan
16916,nan,nan,3.26342e-08,57247.61667790413,nan,nan,nan,nan,-3.386e-07,57247.8655269146,nan,nan,16915,57247.91540312767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57247.91540312767,57247.91540312767,nan,nan,nan,nan,nan,nan
16917,nan,nan,1.394232e-08,57250.999133729936,nan,nan,nan,nan,-3.4e-07,57251.24926280975,nan,nan,16916,57251.297858953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57251.297858953476,57251.297858953476,nan,nan,nan,nan,nan,nan
16918,nan,nan,3.830307e-08,57254.383981847765,nan,nan,nan,nan,-3.425e-07,57254.6339571476,nan,nan,16917,57254.682707071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57254.682707071304,57254.682707071304,nan,nan,nan,nan,nan,nan
16919,nan,nan,1.731299e-08,57257.76737036705,nan,nan,nan,nan,-3.446e-07,57258.018059015274,nan,nan,16918,57258.06609559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57258.06609559059,57258.06609559059,nan,nan,nan,nan,nan,nan
16920,nan,nan,1.945796e-08,57261.150662088396,nan,nan,nan,nan,-3.397e-07,57261.40116119385,nan,nan,16919,57261.450355768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57261.450355768204,57261.450355768204,nan,nan,nan,nan,nan,nan
16921,nan,nan,1.62405e-08,57264.53676309586,nan,nan,nan,nan,-3.448e-07,57264.78561377525,nan,nan,16920,57264.8354883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57264.8354883194,57264.8354883194,nan,nan,nan,nan,nan,nan
16922,nan,nan,4.672974e-08,57267.919383192064,nan,nan,nan,nan,-3.429e-07,57268.16910457611,nan,nan,16921,57268.2181084156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57268.2181084156,57268.2181084156,nan,nan,nan,nan,nan,nan
16923,nan,nan,1.578087e-08,57271.2977534771,nan,nan,nan,nan,-3.447e-07,57271.548411369324,nan,nan,16922,57271.59647870064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57271.597485780716,57271.597485780716,nan,nan,nan,nan,nan,nan
16924,nan,nan,1.792584e-08,57274.68339648247,nan,nan,nan,nan,-3.499e-07,57274.933087825775,nan,nan,16923,57274.98212170601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57274.98212170601,57274.98212170601,nan,nan,nan,nan,nan,nan
16925,nan,nan,6.480879e-08,57278.06603899002,nan,nan,nan,nan,-3.541e-07,57278.31641674042,nan,nan,16924,57278.36476421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57278.36576604843,57278.36576604843,nan,nan,nan,nan,nan,nan
16926,nan,nan,2.941675e-08,57281.45033016205,nan,nan,nan,nan,-3.373e-07,57281.700129032135,nan,nan,16925,57281.74905538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57281.74905538559,57281.74905538559,nan,nan,nan,nan,nan,nan
16927,nan,nan,6.113169e-08,57284.834472560884,nan,nan,nan,nan,-3.494e-07,57285.08420705795,nan,nan,16926,57285.133197784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57285.133197784424,57285.133197784424,nan,nan,nan,nan,nan,nan
16928,nan,nan,2.282863e-08,57288.21790280342,nan,nan,nan,nan,-3.461e-07,57288.468291044235,nan,nan,16927,57288.51662802696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57288.51766324043,57288.51766324043,nan,nan,nan,nan,nan,nan
16929,nan,nan,1.271662e-08,57291.60239210129,nan,nan,nan,nan,-3.541e-07,57291.85204362869,nan,nan,16928,57291.90111732483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57291.90111732483,57291.90111732483,nan,nan,nan,nan,nan,nan
16930,nan,nan,1.961117e-08,57294.98194923401,nan,nan,nan,nan,-3.493e-07,57295.231907367706,nan,nan,16929,57295.28067445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57295.281677246094,57295.281677246094,nan,nan,nan,nan,nan,nan
16931,nan,nan,3.186815e-08,57298.3637799263,nan,nan,nan,nan,-3.476e-07,57298.61316990852,nan,nan,16930,57298.66250514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57298.66250514984,57298.66250514984,nan,nan,nan,nan,nan,nan
16932,nan,nan,3.217458e-09,57301.74424519539,nan,nan,nan,nan,-3.524e-07,57301.9945499897,nan,nan,16931,57302.04297041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57302.04297041893,57302.04297041893,nan,nan,nan,nan,nan,nan
16933,nan,nan,2.007081e-08,57305.126266384126,nan,nan,nan,nan,-3.462e-07,57305.376927137375,nan,nan,16932,57305.424991607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57305.424991607666,57305.424991607666,nan,nan,nan,nan,nan,nan
16934,nan,nan,1.915153e-08,57308.51498117447,nan,nan,nan,nan,-3.521e-07,57308.75963950157,nan,nan,16933,57308.81370639801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57308.81370639801,57308.81370639801,nan,nan,nan,nan,nan,nan
16935,nan,nan,4.856829e-08,57311.8883825779,nan,nan,nan,nan,-3.638e-07,57312.139041900635,nan,nan,16934,57312.18710780144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57312.18710780144,57312.18710780144,nan,nan,nan,nan,nan,nan
16936,nan,nan,3.600489e-08,57315.27160873413,nan,nan,nan,nan,-3.531e-07,57315.52226758003,nan,nan,16935,57315.57033395767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57315.57033395767,57315.57033395767,nan,nan,nan,nan,nan,nan
16937,nan,nan,1.685335e-08,57318.712833309175,nan,nan,nan,nan,-3.47e-07,57318.963493824005,nan,nan,16936,57319.011558532715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57319.01255893707,57319.01255893707,nan,nan,nan,nan,nan,nan
16938,nan,nan,7.660612e-09,57322.09127893448,nan,nan,nan,nan,-3.555e-07,57322.3419380188,nan,nan,16937,57322.39000415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57322.39000415802,57322.39000415802,nan,nan,nan,nan,nan,nan
16939,nan,nan,1.256341e-08,57325.47266497612,nan,nan,nan,nan,-3.551e-07,57325.72332453728,nan,nan,16938,57325.77139019966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57325.77139019966,57325.77139019966,nan,nan,nan,nan,nan,nan
16940,nan,nan,2.144972e-09,57328.85292711258,nan,nan,nan,nan,-3.509e-07,57329.103586912155,nan,nan,16939,57329.15165233612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57329.15265369415,57329.15265369415,nan,nan,nan,nan,nan,nan
16941,nan,nan,1.302304e-08,57332.23655381203,nan,nan,nan,nan,-3.494e-07,57332.48719906807,nan,nan,16940,57332.53527903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57332.53527903557,57332.53527903557,nan,nan,nan,nan,nan,nan
16942,nan,nan,3.217458e-08,57335.617243433,nan,nan,nan,nan,-3.51e-07,57335.86760640144,nan,nan,16941,57335.91596865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57335.91697597504,57335.91697597504,nan,nan,nan,nan,nan,nan
16943,nan,nan,3.416633e-08,57338.99819722176,nan,nan,nan,nan,-3.545e-07,57339.24883675575,nan,nan,16942,57339.2969224453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57339.29789876938,57339.29789876938,nan,nan,nan,nan,nan,nan
16944,nan,nan,1.317625e-08,57342.377696418764,nan,nan,nan,nan,-3.508e-07,57342.62935590744,nan,nan,16943,57342.677421569824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57342.677421569824,57342.677421569824,nan,nan,nan,nan,nan,nan
16945,nan,nan,6.894552e-09,57345.76151504517,nan,nan,nan,nan,-3.536e-07,57346.011464357376,nan,nan,16944,57346.06024026871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57346.06024026871,57346.06024026871,nan,nan,nan,nan,nan,nan
16946,nan,nan,3.830307e-08,57349.14232530594,nan,nan,nan,nan,-3.505e-07,57349.39298462868,nan,nan,16945,57349.44105052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57349.44105052948,57349.44105052948,nan,nan,nan,nan,nan,nan
16947,nan,nan,7.813826e-09,57352.522861623765,nan,nan,nan,nan,-3.574e-07,57352.773520469666,nan,nan,16946,57352.821586847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57352.821586847305,57352.821586847305,nan,nan,nan,nan,nan,nan
16948,nan,nan,4.305265e-08,57355.904397392274,nan,nan,nan,nan,-3.508e-07,57356.15505695343,nan,nan,16947,57356.203122615814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57356.203122615814,57356.203122615814,nan,nan,nan,nan,nan,nan
16949,nan,nan,7.507401e-09,57359.28692212105,nan,nan,nan,nan,-3.481e-07,57359.53758215904,nan,nan,16948,57359.58564734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57359.58564734459,57359.58564734459,nan,nan,nan,nan,nan,nan
16950,nan,nan,3.079566e-08,57362.6662191391,nan,nan,nan,nan,-3.639e-07,57362.91687774658,nan,nan,16949,57362.96494436264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57362.96595144272,57362.96595144272,nan,nan,nan,nan,nan,nan
16951,nan,nan,3.064246e-10,57366.04959716797,nan,nan,nan,nan,-3.498e-07,57366.300302267075,nan,nan,16950,57366.34832239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57366.34832239151,57366.34832239151,nan,nan,nan,nan,nan,nan
