index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98840,nan,nan,0.0006212326,334408.1902784348,nan,nan,nan,nan,-0.0002642559,334408.4401268959,nan,nan,98825,334408.4890036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334411.87366104126,334411.87366104126,nan,nan,nan,nan,nan,nan
98841,nan,nan,0.000621043,334411.57393493655,nan,nan,nan,nan,-0.0002642558,334411.82415628433,nan,nan,98826,334411.87266016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334415.2518942356,334415.2518942356,nan,nan,nan,nan,nan,nan
98842,nan,nan,0.0006211586,334414.9531690121,nan,nan,nan,nan,-0.0002642699,334415.2038280964,nan,nan,98827,334415.2518942356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334418.63723421097,334418.63723421097,nan,nan,nan,nan,nan,nan
98843,nan,nan,0.000621234,334418.33850898745,nan,nan,nan,nan,-0.0002642654,334418.5883667469,nan,nan,98828,334418.63723421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334422.02004408836,334422.02004408836,nan,nan,nan,nan,nan,nan
98844,nan,nan,0.0006211314,334421.72028722765,nan,nan,nan,nan,-0.0002642545,334421.9701349735,nan,nan,98829,334422.0190124512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334425.39880537987,334425.39880537987,nan,nan,nan,nan,nan,nan
98845,nan,nan,0.0006210643,334425.10008015635,nan,nan,nan,nan,-0.0002642454,334425.3507387638,nan,nan,98830,334425.39880537987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334428.77832841873,334428.77832841873,nan,nan,nan,nan,nan,nan
98846,nan,nan,0.0006211456,334428.4796031952,nan,nan,nan,nan,-0.0002642526,334428.7302901745,nan,nan,98831,334428.77832841873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334432.1598453522,334432.1598453522,nan,nan,nan,nan,nan,nan
98847,nan,nan,0.0006211049,334431.86112012865,nan,nan,nan,nan,-0.0002642564,334432.1117486954,nan,nan,98832,334432.1598453522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334435.5434527397,334435.5434527397,nan,nan,nan,nan,nan,nan
98848,nan,nan,0.0006211443,334435.2447275162,nan,nan,nan,nan,-0.0002642689,334435.4947781563,nan,nan,98833,334435.5434527397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334438.9282271862,334438.9282271862,nan,nan,nan,nan,nan,nan
98849,nan,nan,0.0006211775,334438.628509903,nan,nan,nan,nan,-0.0002642564,334438.8788576126,nan,nan,98834,334438.9272351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334442.31132793427,334442.31132793427,nan,nan,nan,nan,nan,nan
98850,nan,nan,0.0006211868,334442.01156725886,nan,nan,nan,nan,-0.000264259,334442.26178503036,nan,nan,98835,334442.3102924824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334445.6940844059,334445.6940844059,nan,nan,nan,nan,nan,nan
98851,nan,nan,0.0006211414,334445.3953591824,nan,nan,nan,nan,-0.0002642506,334445.6449780464,nan,nan,98836,334445.6940844059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334449.0794568062,334449.0794568062,nan,nan,nan,nan,nan,nan
98852,nan,nan,0.0006210014,334448.7797078133,nan,nan,nan,nan,-0.0002642552,334449.0300245285,nan,nan,98837,334449.0784330368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334452.4608011246,334452.4608011246,nan,nan,nan,nan,nan,nan
98853,nan,nan,0.000620937,334452.1610836029,nan,nan,nan,nan,-0.0002642567,334452.4119107723,nan,nan,98838,334452.45980882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334455.8457837105,334455.8457837105,nan,nan,nan,nan,nan,nan
98854,nan,nan,0.0006210969,334455.5460578442,nan,nan,nan,nan,-0.00026426,334455.7962591648,nan,nan,98839,334455.8447830677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334459.22964143753,334459.22964143753,nan,nan,nan,nan,nan,nan
98855,nan,nan,0.0006211005,334458.930916214,nan,nan,nan,nan,-0.0002642562,334459.17976641655,nan,nan,98840,334459.22964143753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334462.6137063503,334462.6137063503,nan,nan,nan,nan,nan,nan
98856,nan,nan,0.0006211906,334462.3139676094,nan,nan,nan,nan,-0.0002642558,334462.5644271374,nan,nan,98841,334462.6137063503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334465.99630236626,334465.99630236626,nan,nan,nan,nan,nan,nan
98857,nan,nan,0.0006209238,334465.69757714274,nan,nan,nan,nan,-0.0002642562,334465.94721341133,nan,nan,98842,334465.99630236626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334469.3807616234,334469.3807616234,nan,nan,nan,nan,nan,nan
98858,nan,nan,0.000621018,334469.081034565,nan,nan,nan,nan,-0.000264254,334469.3313472271,nan,nan,98843,334469.3797597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334472.7629995346,334472.7629995346,nan,nan,nan,nan,nan,nan
98859,nan,nan,0.0006211456,334472.4642743111,nan,nan,nan,nan,-0.0002642646,334472.7140381336,nan,nan,98844,334472.7629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334476.142118454,334476.142118454,nan,nan,nan,nan,nan,nan
98860,nan,nan,0.0006209979,334475.84339323046,nan,nan,nan,nan,-0.0002642497,334476.0940515995,nan,nan,98845,334476.142118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334479.5254352093,334479.5254352093,nan,nan,nan,nan,nan,nan
98861,nan,nan,0.0006209523,334479.22670998576,nan,nan,nan,nan,-0.0002642512,334479.4763247967,nan,nan,98846,334479.5254352093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334482.9110610485,334482.9110610485,nan,nan,nan,nan,nan,nan
98862,nan,nan,0.0006210964,334482.6113440037,nan,nan,nan,nan,-0.000264249,334482.8618094921,nan,nan,98847,334482.9110610485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334486.2960021496,334486.2960021496,nan,nan,nan,nan,nan,nan
98863,nan,nan,0.00062122,334485.99627056124,nan,nan,nan,nan,-0.0002642527,334486.246578455,nan,nan,98848,334486.29499578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334489.67882442474,334489.67882442474,nan,nan,nan,nan,nan,nan
98864,nan,nan,0.000620986,334489.3791712761,nan,nan,nan,nan,-0.000264247,334489.62973451614,nan,nan,98849,334489.67789649963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334493.0621187687,334493.0621187687,nan,nan,nan,nan,nan,nan
98865,nan,nan,0.0006209447,334492.7633935452,nan,nan,nan,nan,-0.0002642488,334493.012994051,nan,nan,98850,334493.0621187687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334496.44522452354,334496.44522452354,nan,nan,nan,nan,nan,nan
98866,nan,nan,0.0006209994,334496.1464993,nan,nan,nan,nan,-0.0002642553,334496.3958773613,nan,nan,98851,334496.44522452354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334499.828915596,334499.828915596,nan,nan,nan,nan,nan,nan
98867,nan,nan,0.0006211359,334499.5301903725,nan,nan,nan,nan,-0.0002642515,334499.77981877327,nan,nan,98852,334499.828915596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334503.20963931084,334503.20963931084,nan,nan,nan,nan,nan,nan
98868,nan,nan,0.0006210162,334502.9109140873,nan,nan,nan,nan,-0.0002642568,334503.1607811451,nan,nan,98853,334503.20963931084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334506.5951588154,334506.5951588154,nan,nan,nan,nan,nan,nan
98869,nan,nan,0.0006211282,334506.2954100609,nan,nan,nan,nan,-0.0002642564,334506.5459303856,nan,nan,98854,334506.5941352844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334509.97781586647,334509.97781586647,nan,nan,nan,nan,nan,nan
98870,nan,nan,0.0006209991,334509.67909064295,nan,nan,nan,nan,-0.0002642569,334509.9289665222,nan,nan,98855,334509.97781586647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334513.3609743118,334513.3609743118,nan,nan,nan,nan,nan,nan
98871,nan,nan,0.0006210154,334513.0622490883,nan,nan,nan,nan,-0.0002642611,334513.3119351864,nan,nan,98856,334513.3609743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334516.74452900887,334516.74452900887,nan,nan,nan,nan,nan,nan
98872,nan,nan,0.0006211193,334516.44478096964,nan,nan,nan,nan,-0.0002642516,334516.69463920593,nan,nan,98857,334516.74350619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334520.12859392166,334520.12859392166,nan,nan,nan,nan,nan,nan
98873,nan,nan,0.0006208991,334519.82886781695,nan,nan,nan,nan,-0.0002642507,334520.07862997055,nan,nan,98858,334520.12759304047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334523.5112388134,334523.5112388134,nan,nan,nan,nan,nan,nan
98874,nan,nan,0.0006210273,334523.2125135899,nan,nan,nan,nan,-0.0002642497,334523.4621038437,nan,nan,98859,334523.5112388134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334526.8946993351,334526.8946993351,nan,nan,nan,nan,nan,nan
98875,nan,nan,0.0006210072,334526.5959741116,nan,nan,nan,nan,-0.0002642563,334526.84546518326,nan,nan,98860,334526.8946993351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334530.2786357403,334530.2786357403,nan,nan,nan,nan,nan,nan
98876,nan,nan,0.0006212016,334529.97991051676,nan,nan,nan,nan,-0.0002642414,334530.2295014858,nan,nan,98861,334530.2786357403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334533.66224098206,334533.66224098206,nan,nan,nan,nan,nan,nan
98877,nan,nan,0.0006210829,334533.36351575854,nan,nan,nan,nan,-0.0002642543,334533.613240242,nan,nan,98862,334533.66224098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334537.03979587555,334537.03979587555,nan,nan,nan,nan,nan,nan
98878,nan,nan,0.0006212331,334536.74107065203,nan,nan,nan,nan,-0.0002642501,334536.9917294979,nan,nan,98863,334537.03979587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334540.42511963844,334540.42511963844,nan,nan,nan,nan,nan,nan
98879,nan,nan,0.0006210063,334540.1263944149,nan,nan,nan,nan,-0.0002642522,334540.376513958,nan,nan,98864,334540.42511963844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334543.8039608002,334543.8039608002,nan,nan,nan,nan,nan,nan
98880,nan,nan,0.0006211757,334543.50523557665,nan,nan,nan,nan,-0.0002642534,334543.7558941841,nan,nan,98865,334543.8039608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334547.1863307953,334547.1863307953,nan,nan,nan,nan,nan,nan
98881,nan,nan,0.0006210317,334546.88760557177,nan,nan,nan,nan,-0.0002642516,334547.13825678825,nan,nan,98866,334547.1863307953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334550.5714683533,334550.5714683533,nan,nan,nan,nan,nan,nan
98882,nan,nan,0.0006209927,334550.27274312975,nan,nan,nan,nan,-0.000264256,334550.52238821983,nan,nan,98867,334550.5714683533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334553.9560844898,334553.9560844898,nan,nan,nan,nan,nan,nan
98883,nan,nan,0.000620964,334553.65635385516,nan,nan,nan,nan,-0.0002642499,334553.90616345406,nan,nan,98868,334553.9550790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334557.3398387432,334557.3398387432,nan,nan,nan,nan,nan,nan
98884,nan,nan,0.0006210062,334557.0411135197,nan,nan,nan,nan,-0.0002642559,334557.29063344,nan,nan,98869,334557.3398387432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334560.7228515148,334560.7228515148,nan,nan,nan,nan,nan,nan
98885,nan,nan,0.0006210256,334560.4241262913,nan,nan,nan,nan,-0.0002642643,334560.6737434864,nan,nan,98870,334560.7228515148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334564.1051530838,334564.1051530838,nan,nan,nan,nan,nan,nan
98886,nan,nan,0.0006209919,334563.8064278603,nan,nan,nan,nan,-0.0002642553,334564.0558216572,nan,nan,98871,334564.1051530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334567.4887011051,334567.4887011051,nan,nan,nan,nan,nan,nan
98887,nan,nan,0.0006211319,334567.1899758816,nan,nan,nan,nan,-0.000264249,334567.4397556782,nan,nan,98872,334567.4887011051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334570.8732559681,334570.8732559681,nan,nan,nan,nan,nan,nan
98888,nan,nan,0.0006211081,334570.5745307446,nan,nan,nan,nan,-0.0002642504,334570.8241248131,nan,nan,98873,334570.8732559681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334574.25643992424,334574.25643992424,nan,nan,nan,nan,nan,nan
98889,nan,nan,0.0006209554,334573.9567045212,nan,nan,nan,nan,-0.0002642605,334574.2070772648,nan,nan,98874,334574.25643992424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334577.6406812668,334577.6406812668,nan,nan,nan,nan,nan,nan
98890,nan,nan,0.0006209814,334577.34195604327,nan,nan,nan,nan,-0.0002642443,334577.59118151665,nan,nan,98875,334577.6406812668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334581.0245921612,334581.0245921612,nan,nan,nan,nan,nan,nan
98891,nan,nan,0.0006210922,334580.72586693766,nan,nan,nan,nan,-0.0002642554,334580.9757118225,nan,nan,98876,334581.0245921612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334584.40791010857,334584.40791010857,nan,nan,nan,nan,nan,nan
98892,nan,nan,0.0006210402,334584.10918488505,nan,nan,nan,nan,-0.0002642455,334584.3589885235,nan,nan,98877,334584.40791010857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334587.7889328003,334587.7889328003,nan,nan,nan,nan,nan,nan
98893,nan,nan,0.0006210279,334587.4902075768,nan,nan,nan,nan,-0.0002642482,334587.74085855484,nan,nan,98878,334587.7889328003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334591.1723856926,334591.1723856926,nan,nan,nan,nan,nan,nan
98894,nan,nan,0.0006211391,334590.8736604691,nan,nan,nan,nan,-0.000264248,334591.1231389046,nan,nan,98879,334591.1723856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334594.5505809784,334594.5505809784,nan,nan,nan,nan,nan,nan
98895,nan,nan,0.0006210364,334594.2518557549,nan,nan,nan,nan,-0.0002642464,334594.5025148392,nan,nan,98880,334594.5505809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334597.9334566593,334597.9334566593,nan,nan,nan,nan,nan,nan
98896,nan,nan,0.0006211268,334597.6337212563,nan,nan,nan,nan,-0.0002642527,334597.8834590912,nan,nan,98881,334597.9324464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334601.3178653717,334601.3178653717,nan,nan,nan,nan,nan,nan
98897,nan,nan,0.0006209991,334601.0180996895,nan,nan,nan,nan,-0.000264251,334601.2677447796,nan,nan,98882,334601.316824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334604.7016386986,334604.7016386986,nan,nan,nan,nan,nan,nan
98898,nan,nan,0.0006208878,334604.40291347506,nan,nan,nan,nan,-0.0002642446,334604.65255093575,nan,nan,98883,334604.7016386986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334608.0835006237,334608.0835006237,nan,nan,nan,nan,nan,nan
98899,nan,nan,0.0006211111,334607.7847754002,nan,nan,nan,nan,-0.0002642592,334608.0344951153,nan,nan,98884,334608.0835006237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334611.4654726982,334611.4654726982,nan,nan,nan,nan,nan,nan
98900,nan,nan,0.0006211152,334611.1667474747,nan,nan,nan,nan,-0.0002642581,334611.415977478,nan,nan,98885,334611.4654726982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334614.85148382187,334614.85148382187,nan,nan,nan,nan,nan,nan
98901,nan,nan,0.0006210956,334614.55275859835,nan,nan,nan,nan,-0.0002642532,334614.80254387856,nan,nan,98886,334614.85148382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334618.2356791496,334618.2356791496,nan,nan,nan,nan,nan,nan
98902,nan,nan,0.0006211278,334617.9369539261,nan,nan,nan,nan,-0.0002642504,334618.18647265434,nan,nan,98887,334618.2356791496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334621.61766791344,334621.61766791344,nan,nan,nan,nan,nan,nan
98903,nan,nan,0.0006210721,334621.3189426899,nan,nan,nan,nan,-0.000264247,334621.5685989857,nan,nan,98888,334621.61766791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334625.0005776882,334625.0005776882,nan,nan,nan,nan,nan,nan
98904,nan,nan,0.0006210951,334624.7018524647,nan,nan,nan,nan,-0.0002642506,334624.9516413212,nan,nan,98889,334625.0005776882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334628.38631653786,334628.38631653786,nan,nan,nan,nan,nan,nan
98905,nan,nan,0.0006210253,334628.08656730654,nan,nan,nan,nan,-0.0002642449,334628.33630132675,nan,nan,98890,334628.38529253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334631.76933407784,334631.76933407784,nan,nan,nan,nan,nan,nan
98906,nan,nan,0.0006210543,334631.46960821154,nan,nan,nan,nan,-0.0002642454,334631.7197971344,nan,nan,98891,334631.76833343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334635.1509671211,334635.1509671211,nan,nan,nan,nan,nan,nan
98907,nan,nan,0.0006211357,334634.8522418976,nan,nan,nan,nan,-0.0002642518,334635.1018743515,nan,nan,98892,334635.1509671211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334638.5340414047,334638.5340414047,nan,nan,nan,nan,nan,nan
98908,nan,nan,0.0006211181,334638.2353161812,nan,nan,nan,nan,-0.0002642614,334638.48497986794,nan,nan,98893,334638.5340414047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334641.91801404953,334641.91801404953,nan,nan,nan,nan,nan,nan
98909,nan,nan,0.0006210217,334641.619288826,nan,nan,nan,nan,-0.0002642563,334641.86885380745,nan,nan,98894,334641.91801404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334645.30111670494,334645.30111670494,nan,nan,nan,nan,nan,nan
98910,nan,nan,0.0006210796,334645.0023914814,nan,nan,nan,nan,-0.0002642569,334645.252004385,nan,nan,98895,334645.30111670494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334648.684838295,334648.684838295,nan,nan,nan,nan,nan,nan
98911,nan,nan,0.0006211034,334648.38611307146,nan,nan,nan,nan,-0.0002642563,334648.6361041069,nan,nan,98896,334648.684838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334652.06939673424,334652.06939673424,nan,nan,nan,nan,nan,nan
98912,nan,nan,0.0006208613,334651.7706715107,nan,nan,nan,nan,-0.0002642452,334652.0200777054,nan,nan,98897,334652.06939673424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334655.44797348976,334655.44797348976,nan,nan,nan,nan,nan,nan
98913,nan,nan,0.000621155,334655.14924826624,nan,nan,nan,nan,-0.0002642545,334655.3999054432,nan,nan,98898,334655.44797348976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334658.8325612545,334658.8325612545,nan,nan,nan,nan,nan,nan
98914,nan,nan,0.0006210991,334658.53284373286,nan,nan,nan,nan,-0.0002642632,334658.7831954956,nan,nan,98899,334658.8325612545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334662.21567225456,334662.21567225456,nan,nan,nan,nan,nan,nan
98915,nan,nan,0.0006210172,334661.91694703104,nan,nan,nan,nan,-0.0002642447,334662.1671369076,nan,nan,98900,334662.21567225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334665.59882736206,334665.59882736206,nan,nan,nan,nan,nan,nan
98916,nan,nan,0.0006209404,334665.30010213854,nan,nan,nan,nan,-0.0002642405,334665.5501294136,nan,nan,98901,334665.59882736206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334668.9825897217,334668.9825897217,nan,nan,nan,nan,nan,nan
98917,nan,nan,0.0006209053,334668.68386449816,nan,nan,nan,nan,-0.0002642522,334668.9328222275,nan,nan,98902,334668.9825897217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334672.36583709717,334672.36583709717,nan,nan,nan,nan,nan,nan
98918,nan,nan,0.0006210697,334672.06607236865,nan,nan,nan,nan,-0.0002642507,334672.3164331913,nan,nan,98903,334672.36479759216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334675.7515780926,334675.7515780926,nan,nan,nan,nan,nan,nan
98919,nan,nan,0.0006209365,334675.45285286906,nan,nan,nan,nan,-0.0002642627,334675.7025094032,nan,nan,98904,334675.7515780926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334679.13557100296,334679.13557100296,nan,nan,nan,nan,nan,nan
98920,nan,nan,0.0006209809,334678.83684577944,nan,nan,nan,nan,-0.0002642476,334679.0865242481,nan,nan,98905,334679.13557100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334682.5178954601,334682.5178954601,nan,nan,nan,nan,nan,nan
98921,nan,nan,0.000620954,334682.2181385994,nan,nan,nan,nan,-0.0002642592,334682.4685642719,nan,nan,98906,334682.51686382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334685.90264344215,334685.90264344215,nan,nan,nan,nan,nan,nan
98922,nan,nan,0.000621018,334685.60391821864,nan,nan,nan,nan,-0.000264239,334685.8536128998,nan,nan,98907,334685.90264344215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334689.2859210968,334689.2859210968,nan,nan,nan,nan,nan,nan
98923,nan,nan,0.0006209991,334688.9871958733,nan,nan,nan,nan,-0.0002642512,334689.2360010147,nan,nan,98908,334689.2859210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334692.6684296131,334692.6684296131,nan,nan,nan,nan,nan,nan
98924,nan,nan,0.0006208883,334692.3697043896,nan,nan,nan,nan,-0.0002642352,334692.6192686558,nan,nan,98909,334692.6684296131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334696.0511255264,334696.0511255264,nan,nan,nan,nan,nan,nan
98925,nan,nan,0.0006211245,334695.75143852236,nan,nan,nan,nan,-0.0002642518,334696.00103640556,nan,nan,98910,334696.0511255264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334699.4351050854,334699.4351050854,nan,nan,nan,nan,nan,nan
98926,nan,nan,0.0006210541,334699.13637986185,nan,nan,nan,nan,-0.000264246,334699.3860299587,nan,nan,98911,334699.4351050854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334702.8203139305,334702.8203139305,nan,nan,nan,nan,nan,nan
98927,nan,nan,0.0006211458,334702.52060260775,nan,nan,nan,nan,-0.0002642552,334702.7708456516,nan,nan,98912,334702.81932783127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334706.20214509964,334706.20214509964,nan,nan,nan,nan,nan,nan
98928,nan,nan,0.0006209401,334705.9024597645,nan,nan,nan,nan,-0.0002642456,334706.1522676945,nan,nan,98913,334706.201184988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334709.5869166851,334709.5869166851,nan,nan,nan,nan,nan,nan
98929,nan,nan,0.0006211171,334709.2881914616,nan,nan,nan,nan,-0.0002642459,334709.5375819206,nan,nan,98914,334709.5869166851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334712.9704577923,334712.9704577923,nan,nan,nan,nan,nan,nan
98930,nan,nan,0.0006210156,334712.67173256876,nan,nan,nan,nan,-0.0002642513,334712.9217405319,nan,nan,98915,334712.9704577923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334716.3495271206,334716.3495271206,nan,nan,nan,nan,nan,nan
98931,nan,nan,0.0006211239,334716.0508018971,nan,nan,nan,nan,-0.0002642506,334716.30149388313,nan,nan,98916,334716.3495271206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334719.73316812515,334719.73316812515,nan,nan,nan,nan,nan,nan
98932,nan,nan,0.0006210999,334719.43444290163,nan,nan,nan,nan,-0.0002642544,334719.684043169,nan,nan,98917,334719.73316812515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334723.1179025173,334723.1179025173,nan,nan,nan,nan,nan,nan
98933,nan,nan,0.0006211097,334722.8191772938,nan,nan,nan,nan,-0.0002642479,334723.0689587593,nan,nan,98918,334723.1179025173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334726.50131917,334726.50131917,nan,nan,nan,nan,nan,nan
