index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145890,nan,nan,0.0006584662,493579.85460605624,nan,nan,nan,nan,-0.0002621562,493580.10428237915,nan,nan,145861,493580.15333127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493583.5379419327,493583.5379419327,nan,nan,nan,nan,nan,nan
145891,nan,nan,0.0006586012,493583.23921670916,nan,nan,nan,nan,-0.0002621585,493583.4887638092,nan,nan,145862,493583.5379419327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493586.91906523705,493586.91906523705,nan,nan,nan,nan,nan,nan
145892,nan,nan,0.0006585905,493586.6193386555,nan,nan,nan,nan,-0.0002621495,493586.86977124214,nan,nan,145863,493586.918063879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493590.3031466007,493590.3031466007,nan,nan,nan,nan,nan,nan
145893,nan,nan,0.0006584047,493590.00338521006,nan,nan,nan,nan,-0.0002621461,493590.2537472248,nan,nan,145864,493590.3021104336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493593.68768024445,493593.68768024445,nan,nan,nan,nan,nan,nan
145894,nan,nan,0.0006584657,493593.3889550209,nan,nan,nan,nan,-0.0002621523,493593.6389012337,nan,nan,145865,493593.68768024445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493597.06714963913,493597.06714963913,nan,nan,nan,nan,nan,nan
145895,nan,nan,0.000658527,493596.7674235344,nan,nan,nan,nan,-0.0002621658,493597.01808333397,nan,nan,145866,493597.06614875793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493600.4524395466,493600.4524395466,nan,nan,nan,nan,nan,nan
145896,nan,nan,0.0006586015,493600.1526922226,nan,nan,nan,nan,-0.000262162,493600.402377367,nan,nan,145867,493600.45141744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493603.8371653557,493603.8371653557,nan,nan,nan,nan,nan,nan
145897,nan,nan,0.0006584982,493603.53844013216,nan,nan,nan,nan,-0.0002621492,493603.78811621666,nan,nan,145868,493603.8371653557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493607.22133493423,493607.22133493423,nan,nan,nan,nan,nan,nan
145898,nan,nan,0.0006585559,493606.9226097107,nan,nan,nan,nan,-0.0002621658,493607.1722085476,nan,nan,145869,493607.22133493423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493610.603713274,493610.603713274,nan,nan,nan,nan,nan,nan
145899,nan,nan,0.0006586583,493610.3040055275,nan,nan,nan,nan,-0.0002621513,493610.5542900562,nan,nan,145870,493610.60273075104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493613.9876739979,493613.9876739979,nan,nan,nan,nan,nan,nan
145900,nan,nan,0.000658474,493613.687989378,nan,nan,nan,nan,-0.00026215,493613.9385969639,nan,nan,145871,493613.9867146015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493617.3710465431,493617.3710465431,nan,nan,nan,nan,nan,nan
145901,nan,nan,0.0006586355,493617.0723213196,nan,nan,nan,nan,-0.0002621471,493617.3221795559,nan,nan,145872,493617.3710465431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493620.75594329834,493620.75594329834,nan,nan,nan,nan,nan,nan
145902,nan,nan,0.0006586456,493620.4572180748,nan,nan,nan,nan,-0.0002621636,493620.70706415176,nan,nan,145873,493620.75594329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493624.1354665756,493624.1354665756,nan,nan,nan,nan,nan,nan
145903,nan,nan,0.0006587259,493623.8367413521,nan,nan,nan,nan,-0.0002621635,493624.0874004364,nan,nan,145874,493624.1354665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493627.51703453064,493627.51703453064,nan,nan,nan,nan,nan,nan
145904,nan,nan,0.0006585782,493627.2183093071,nan,nan,nan,nan,-0.0002621616,493627.468971014,nan,nan,145875,493627.51703453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493630.89892554283,493630.89892554283,nan,nan,nan,nan,nan,nan
145905,nan,nan,0.0006586231,493630.5992006302,nan,nan,nan,nan,-0.000262163,493630.84989380836,nan,nan,145876,493630.89792585373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493634.28409814835,493634.28409814835,nan,nan,nan,nan,nan,nan
145906,nan,nan,0.0006586157,493633.98438396456,nan,nan,nan,nan,-0.0002621556,493634.2342133522,nan,nan,145877,493634.2831091881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493637.66635274887,493637.66635274887,nan,nan,nan,nan,nan,nan
145907,nan,nan,0.0006585106,493637.36666765215,nan,nan,nan,nan,-0.0002621551,493637.61647319794,nan,nan,145878,493637.6653928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493641.04980421066,493641.04980421066,nan,nan,nan,nan,nan,nan
145908,nan,nan,0.0006586806,493640.75107898714,nan,nan,nan,nan,-0.0002621634,493641.00093102455,nan,nan,145879,493641.04980421066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493644.434571743,493644.434571743,nan,nan,nan,nan,nan,nan
145909,nan,nan,0.0006584575,493644.1348544598,nan,nan,nan,nan,-0.0002621581,493644.3846678734,nan,nan,145880,493644.4335796833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493647.81636095047,493647.81636095047,nan,nan,nan,nan,nan,nan
145910,nan,nan,0.0006584839,493647.51763572695,nan,nan,nan,nan,-0.000262166,493647.7672560215,nan,nan,145881,493647.81636095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493651.20253252983,493651.20253252983,nan,nan,nan,nan,nan,nan
145911,nan,nan,0.0006585364,493650.9038073063,nan,nan,nan,nan,-0.0002621508,493651.15328097343,nan,nan,145882,493651.20253252983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493654.586684227,493654.586684227,nan,nan,nan,nan,nan,nan
145912,nan,nan,0.0006584866,493654.2879590035,nan,nan,nan,nan,-0.0002621567,493654.53753829,nan,nan,145883,493654.586684227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493657.9658424854,493657.9658424854,nan,nan,nan,nan,nan,nan
145913,nan,nan,0.0006587256,493657.6671172619,nan,nan,nan,nan,-0.0002621649,493657.91777586937,nan,nan,145884,493657.9658424854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493661.35138344765,493661.35138344765,nan,nan,nan,nan,nan,nan
145914,nan,nan,0.0006584805,493661.05265822413,nan,nan,nan,nan,-0.0002621678,493661.30237054825,nan,nan,145885,493661.35138344765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493664.73571538925,493664.73571538925,nan,nan,nan,nan,nan,nan
145915,nan,nan,0.0006585331,493664.43699016573,nan,nan,nan,nan,-0.0002621601,493664.6858665943,nan,nan,145886,493664.73571538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493668.1191995144,493668.1191995144,nan,nan,nan,nan,nan,nan
145916,nan,nan,0.0006585814,493667.8204742909,nan,nan,nan,nan,-0.0002621686,493668.06997537613,nan,nan,145887,493668.1191995144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493671.5042362213,493671.5042362213,nan,nan,nan,nan,nan,nan
145917,nan,nan,0.0006585135,493671.20447888377,nan,nan,nan,nan,-0.0002621635,493671.4541270733,nan,nan,145888,493671.5032041073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493674.88685011864,493674.88685011864,nan,nan,nan,nan,nan,nan
145918,nan,nan,0.0006585784,493674.5881248951,nan,nan,nan,nan,-0.0002621683,493674.8377740383,nan,nan,145889,493674.88685011864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493678.2698032856,493678.2698032856,nan,nan,nan,nan,nan,nan
145919,nan,nan,0.0006585299,493677.9710780621,nan,nan,nan,nan,-0.0002621623,493678.2205405235,nan,nan,145890,493678.2698032856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493681.6543586254,493681.6543586254,nan,nan,nan,nan,nan,nan
145920,nan,nan,0.0006585377,493681.35460247996,nan,nan,nan,nan,-0.0002621682,493681.6042511463,nan,nan,145891,493681.6533277035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493685.0350251198,493685.0350251198,nan,nan,nan,nan,nan,nan
145921,nan,nan,0.0006586614,493684.73629989626,nan,nan,nan,nan,-0.0002621669,493684.9859313965,nan,nan,145892,493685.0350251198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493688.4193100929,493688.4193100929,nan,nan,nan,nan,nan,nan
145922,nan,nan,0.0006586802,493688.1205848694,nan,nan,nan,nan,-0.0002621679,493688.36950182915,nan,nan,145893,493688.4193100929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493691.80215382576,493691.80215382576,nan,nan,nan,nan,nan,nan
145923,nan,nan,0.0006585303,493691.50342860224,nan,nan,nan,nan,-0.0002621584,493691.7530386448,nan,nan,145894,493691.80215382576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493695.1854944229,493695.1854944229,nan,nan,nan,nan,nan,nan
145924,nan,nan,0.0006585649,493694.8867691994,nan,nan,nan,nan,-0.0002621612,493695.1363708973,nan,nan,145895,493695.1854944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493698.5694823265,493698.5694823265,nan,nan,nan,nan,nan,nan
145925,nan,nan,0.0006586044,493698.270757103,nan,nan,nan,nan,-0.0002621667,493698.5204360485,nan,nan,145896,493698.5694823265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493701.9537613392,493701.9537613392,nan,nan,nan,nan,nan,nan
145926,nan,nan,0.0006583941,493701.65503611567,nan,nan,nan,nan,-0.0002621673,493701.90458607674,nan,nan,145897,493701.9537613392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493705.337857008,493705.337857008,nan,nan,nan,nan,nan,nan
145927,nan,nan,0.0006584797,493705.03913178446,nan,nan,nan,nan,-0.0002621655,493705.2884376049,nan,nan,145898,493705.337857008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493708.7192668915,493708.7192668915,nan,nan,nan,nan,nan,nan
145928,nan,nan,0.0006586516,493708.42054166796,nan,nan,nan,nan,-0.0002621707,493708.6710550785,nan,nan,145899,493708.7192668915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493712.10493445396,493712.10493445396,nan,nan,nan,nan,nan,nan
145929,nan,nan,0.0006584252,493711.80518546107,nan,nan,nan,nan,-0.0002621581,493712.0549941063,nan,nan,145900,493712.1039106846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493715.48892593384,493715.48892593384,nan,nan,nan,nan,nan,nan
145930,nan,nan,0.0006584849,493715.18921413424,nan,nan,nan,nan,-0.0002621583,493715.43904542923,nan,nan,145901,493715.48793935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493718.8677558899,493718.8677558899,nan,nan,nan,nan,nan,nan
145931,nan,nan,0.0006587023,493718.5690306664,nan,nan,nan,nan,-0.0002621747,493718.8196952343,nan,nan,145902,493718.8677558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493722.2530725002,493722.2530725002,nan,nan,nan,nan,nan,nan
145932,nan,nan,0.00065855,493721.9543472767,nan,nan,nan,nan,-0.0002621655,493722.203933239,nan,nan,145903,493722.2530725002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493725.6393067837,493725.6393067837,nan,nan,nan,nan,nan,nan
145933,nan,nan,0.0006585267,493725.3395468235,nan,nan,nan,nan,-0.0002621597,493725.58939409256,nan,nan,145904,493725.63827204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493729.0232346058,493729.0232346058,nan,nan,nan,nan,nan,nan
145934,nan,nan,0.000658471,493728.72354784014,nan,nan,nan,nan,-0.0002621664,493728.97337269783,nan,nan,145905,493729.0232346058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493732.4063396454,493732.4063396454,nan,nan,nan,nan,nan,nan
145935,nan,nan,0.0006587022,493732.1066681385,nan,nan,nan,nan,-0.000262169,493732.3563683033,nan,nan,145906,493732.4063396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493735.7894554138,493735.7894554138,nan,nan,nan,nan,nan,nan
145936,nan,nan,0.0006584427,493735.4907301903,nan,nan,nan,nan,-0.0002621728,493735.74011826515,nan,nan,145907,493735.7894554138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493739.172424078,493739.172424078,nan,nan,nan,nan,nan,nan
145937,nan,nan,0.0006585353,493738.87369885447,nan,nan,nan,nan,-0.000262162,493739.1225476265,nan,nan,145908,493739.172424078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493742.5576598644,493742.5576598644,nan,nan,nan,nan,nan,nan
145938,nan,nan,0.0006587417,493742.2589346409,nan,nan,nan,nan,-0.0002621744,493742.5084476471,nan,nan,145909,493742.5576598644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493745.93951272964,493745.93951272964,nan,nan,nan,nan,nan,nan
145939,nan,nan,0.0006587613,493745.63978686335,nan,nan,nan,nan,-0.0002621664,493745.89042305946,nan,nan,145910,493745.93851208687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493749.32576823235,493749.32576823235,nan,nan,nan,nan,nan,nan
145940,nan,nan,0.0006586444,493749.0270430088,nan,nan,nan,nan,-0.0002621548,493749.2756166458,nan,nan,145911,493749.32576823235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493752.708814621,493752.708814621,nan,nan,nan,nan,nan,nan
145941,nan,nan,0.0006585304,493752.4090889931,nan,nan,nan,nan,-0.0002621614,493752.6594619751,nan,nan,145912,493752.7078142166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493756.09168314934,493756.09168314934,nan,nan,nan,nan,nan,nan
145942,nan,nan,0.0006584743,493755.7929579258,nan,nan,nan,nan,-0.0002621644,493756.04271769524,nan,nan,145913,493756.09168314934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493759.47587633133,493759.47587633133,nan,nan,nan,nan,nan,nan
145943,nan,nan,0.0006586799,493759.1771511078,nan,nan,nan,nan,-0.0002621693,493759.4260106087,nan,nan,145914,493759.47587633133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493762.8603723049,493762.8603723049,nan,nan,nan,nan,nan,nan
145944,nan,nan,0.0006585357,493762.5606452465,nan,nan,nan,nan,-0.0002621592,493762.81101822853,nan,nan,145915,493762.85937047005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493766.2441394329,493766.2441394329,nan,nan,nan,nan,nan,nan
145945,nan,nan,0.0006587525,493765.94439854624,nan,nan,nan,nan,-0.0002621589,493766.1947026253,nan,nan,145916,493766.24312376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493769.6282029152,493769.6282029152,nan,nan,nan,nan,nan,nan
145946,nan,nan,0.0006585046,493769.3294776917,nan,nan,nan,nan,-0.0002621639,493769.5791153908,nan,nan,145917,493769.6282029152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493773.0134265423,493773.0134265423,nan,nan,nan,nan,nan,nan
145947,nan,nan,0.0006586072,493772.71374001505,nan,nan,nan,nan,-0.0002621678,493772.9635498524,nan,nan,145918,493773.0134265423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493776.3939461708,493776.3939461708,nan,nan,nan,nan,nan,nan
145948,nan,nan,0.0006585768,493776.0952209473,nan,nan,nan,nan,-0.0002621486,493776.3458480835,nan,nan,145919,493776.3939461708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493779.7739956379,493779.7739956379,nan,nan,nan,nan,nan,nan
145949,nan,nan,0.0006585245,493779.4752704144,nan,nan,nan,nan,-0.000262156,493779.7259287834,nan,nan,145920,493779.7739956379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493783.1598420143,493783.1598420143,nan,nan,nan,nan,nan,nan
145950,nan,nan,0.0006584988,493782.860085392,nan,nan,nan,nan,-0.0002621617,493783.11047291756,nan,nan,145921,493783.15881061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493786.54556393623,493786.54556393623,nan,nan,nan,nan,nan,nan
145951,nan,nan,0.000658485,493786.2468387127,nan,nan,nan,nan,-0.0002621758,493786.49546670914,nan,nan,145922,493786.54556393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493789.9297146797,493789.9297146797,nan,nan,nan,nan,nan,nan
145952,nan,nan,0.0006585259,493789.6299909592,nan,nan,nan,nan,-0.0002621603,493789.8798429966,nan,nan,145923,493789.9287161827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493793.31358361244,493793.31358361244,nan,nan,nan,nan,nan,nan
145953,nan,nan,0.0006586431,493793.0148583889,nan,nan,nan,nan,-0.000262162,493793.26453089714,nan,nan,145924,493793.31358361244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493796.6968135834,493796.6968135834,nan,nan,nan,nan,nan,nan
145954,nan,nan,0.0006585649,493796.3970877171,nan,nan,nan,nan,-0.0002621614,493796.6473684311,nan,nan,145925,493796.6958129406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493800.0808701515,493800.0808701515,nan,nan,nan,nan,nan,nan
145955,nan,nan,0.0006585078,493799.782144928,nan,nan,nan,nan,-0.0002621609,493800.03171014786,nan,nan,145926,493800.0808701515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493803.4634759426,493803.4634759426,nan,nan,nan,nan,nan,nan
145956,nan,nan,0.0006584319,493803.1647507191,nan,nan,nan,nan,-0.0002621588,493803.414280653,nan,nan,145927,493803.4634759426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493807.14318704605,493807.14318704605,nan,nan,493803.4634759426,493807.14318704605,nan,nan
145957,nan,nan,0.0006584789,493806.5475644112,nan,nan,nan,nan,-0.0002621548,493806.79737091064,nan,nan,145928,493806.8462896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493810.2308483124,493810.2308483124,nan,nan,nan,nan,nan,nan
145958,nan,nan,0.0006584538,493809.93212308886,nan,nan,nan,nan,-0.0002621536,493810.1817996502,nan,nan,145929,493810.2308483124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493813.6155343056,493813.6155343056,nan,nan,nan,nan,nan,nan
145959,nan,nan,0.0006586948,493813.3158062935,nan,nan,nan,nan,-0.0002621696,493813.56592440605,nan,nan,145930,493813.614531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493816.99885201454,493816.99885201454,nan,nan,nan,nan,nan,nan
145960,nan,nan,0.0006583997,493816.700126791,nan,nan,nan,nan,-0.0002621592,493816.9499473572,nan,nan,145931,493816.99885201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493820.3822731972,493820.3822731972,nan,nan,nan,nan,nan,nan
145961,nan,nan,0.0006585642,493820.08354797366,nan,nan,nan,nan,-0.0002621684,493820.33316111565,nan,nan,145932,493820.3822731972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493823.7647371292,493823.7647371292,nan,nan,nan,nan,nan,nan
145962,nan,nan,0.0006586211,493823.4660119057,nan,nan,nan,nan,-0.0002621742,493823.716104269,nan,nan,145933,493823.7647371292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493827.15016174316,493827.15016174316,nan,nan,nan,nan,nan,nan
145963,nan,nan,0.0006586597,493826.85143651965,nan,nan,nan,nan,-0.0002621545,493827.10113453865,nan,nan,145934,493827.15016174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493830.532664299,493830.532664299,nan,nan,nan,nan,nan,nan
145964,nan,nan,0.0006586487,493830.2339390755,nan,nan,nan,nan,-0.0002621677,493830.48353242874,nan,nan,145935,493830.532664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493833.9162764549,493833.9162764549,nan,nan,nan,nan,nan,nan
145965,nan,nan,0.0006587339,493833.6175512314,nan,nan,nan,nan,-0.0002621646,493833.8672525883,nan,nan,145936,493833.9162764549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493837.29635214806,493837.29635214806,nan,nan,nan,nan,nan,nan
145966,nan,nan,0.0006584639,493836.99762692454,nan,nan,nan,nan,-0.0002621641,493837.24825668335,nan,nan,145937,493837.29635214806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493840.68217015266,493840.68217015266,nan,nan,nan,nan,nan,nan
145967,nan,nan,0.0006586444,493840.38344492915,nan,nan,nan,nan,-0.0002621622,493840.6335630417,nan,nan,145938,493840.68217015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493844.06572532654,493844.06572532654,nan,nan,nan,nan,nan,nan
145968,nan,nan,0.0006586903,493843.767000103,nan,nan,nan,nan,-0.0002621669,493844.0166363716,nan,nan,145939,493844.06572532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493847.4507572651,493847.4507572651,nan,nan,nan,nan,nan,nan
145969,nan,nan,0.0006583782,493847.1520320416,nan,nan,nan,nan,-0.0002621646,493847.40166926384,nan,nan,145940,493847.4507572651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493850.8340892792,493850.8340892792,nan,nan,nan,nan,nan,nan
145970,nan,nan,0.0006586523,493850.53536405566,nan,nan,nan,nan,-0.0002621759,493850.7860262394,nan,nan,145941,493850.8340892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493854.21850538254,493854.21850538254,nan,nan,nan,nan,nan,nan
145971,nan,nan,0.0006586181,493853.919780159,nan,nan,nan,nan,-0.0002621622,493854.1695997715,nan,nan,145942,493854.21850538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493857.60313272476,493857.60313272476,nan,nan,nan,nan,nan,nan
145972,nan,nan,0.0006587193,493857.30440750124,nan,nan,nan,nan,-0.0002621658,493857.55405688286,nan,nan,145943,493857.60313272476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493860.9883468151,493860.9883468151,nan,nan,nan,nan,nan,nan
145973,nan,nan,0.0006588104,493860.68859591486,nan,nan,nan,nan,-0.0002621725,493860.93884277344,nan,nan,145944,493860.9873211384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493864.37173867226,493864.37173867226,nan,nan,nan,nan,nan,nan
145974,nan,nan,0.0006584789,493864.07301344874,nan,nan,nan,nan,-0.0002621686,493864.32317209244,nan,nan,145945,493864.37173867226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493867.7548491955,493867.7548491955,nan,nan,nan,nan,nan,nan
145975,nan,nan,0.0006587097,493867.45612397196,nan,nan,nan,nan,-0.0002621763,493867.7061121464,nan,nan,145946,493867.7548491955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493871.14025878906,493871.14025878906,nan,nan,nan,nan,nan,nan
145976,nan,nan,0.0006586579,493870.84153356554,nan,nan,nan,nan,-0.0002621655,493871.0911588669,nan,nan,145947,493871.14025878906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493874.5222594738,493874.5222594738,nan,nan,nan,nan,nan,nan
145977,nan,nan,0.0006586703,493874.2235342503,nan,nan,nan,nan,-0.0002621729,493874.47419309616,nan,nan,145948,493874.5222594738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493877.9070932865,493877.9070932865,nan,nan,nan,nan,nan,nan
145978,nan,nan,0.0006585392,493877.608368063,nan,nan,nan,nan,-0.0002621686,493877.85841822624,nan,nan,145949,493877.9070932865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493881.29074025154,493881.29074025154,nan,nan,nan,nan,nan,nan
145979,nan,nan,0.0006586493,493880.9910513401,nan,nan,nan,nan,-0.0002621547,493881.24087142944,nan,nan,145950,493881.28977656364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493884.67479896545,493884.67479896545,nan,nan,nan,nan,nan,nan
145980,nan,nan,0.0006586606,493884.3750418663,nan,nan,nan,nan,-0.0002621733,493884.6254286766,nan,nan,145951,493884.67376708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493888.0601615906,493888.0601615906,nan,nan,nan,nan,nan,nan
145981,nan,nan,0.000658637,493887.76043548586,nan,nan,nan,nan,-0.0002621772,493888.0104558468,nan,nan,145952,493888.0591607094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493891.4421310425,493891.4421310425,nan,nan,nan,nan,nan,nan
145982,nan,nan,0.0006586002,493891.142405653,nan,nan,nan,nan,-0.0002621697,493891.39269948006,nan,nan,145953,493891.44113087654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493894.8271405697,493894.8271405697,nan,nan,nan,nan,nan,nan
