index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192888,nan,nan,5.056005e-08,652557.9026898384,nan,nan,nan,nan,-5.58e-07,652558.1525154114,nan,nan,192843,652558.201415062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652561.5874905586,652561.5874905586,nan,nan,nan,nan,nan,nan
192889,nan,nan,1.13377e-08,652561.2887653351,nan,nan,nan,nan,-5.425e-07,652561.5378262997,nan,nan,192844,652561.5874905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652564.9703252316,652564.9703252316,nan,nan,nan,nan,nan,nan
192890,nan,nan,5.056004e-09,652564.6705993653,nan,nan,nan,nan,-5.437e-07,652564.9209287167,nan,nan,192845,652564.9693245888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652568.3517017365,652568.3517017365,nan,nan,nan,nan,nan,nan
192891,nan,nan,2.681214e-08,652568.0529765129,nan,nan,nan,nan,-5.299e-07,652568.3028421402,nan,nan,192846,652568.3517017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652571.73731184,652571.73731184,nan,nan,nan,nan,nan,nan
192892,nan,nan,2.12965e-08,652571.4385866165,nan,nan,nan,nan,-5.432e-07,652571.6879310608,nan,nan,192847,652571.73731184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652575.1204960346,652575.1204960346,nan,nan,nan,nan,nan,nan
192893,nan,nan,8.426669e-09,652574.8207723141,nan,nan,nan,nan,-5.285e-07,652575.0711226463,nan,nan,192848,652575.1194975376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652578.5034863949,652578.5034863949,nan,nan,nan,nan,nan,nan
192894,nan,nan,3.018281e-08,652578.2037486077,nan,nan,nan,nan,-5.135e-07,652578.4535961151,nan,nan,192849,652578.5024738312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652581.8851718903,652581.8851718903,nan,nan,nan,nan,nan,nan
192895,nan,nan,1.440195e-08,652581.5864466667,nan,nan,nan,nan,-5.114e-07,652581.8356556892,nan,nan,192850,652581.8851718903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652585.2670645714,652585.2670645714,nan,nan,nan,nan,nan,nan
192896,nan,nan,1.869189e-08,652584.9683393479,nan,nan,nan,nan,-5.161e-07,652585.2189564705,nan,nan,192851,652585.2670645714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652588.6516451836,652588.6516451836,nan,nan,nan,nan,nan,nan
192897,nan,nan,6.618767e-08,652588.35291996,nan,nan,nan,nan,-5.012e-07,652588.6027369499,nan,nan,192852,652588.6516451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652592.0357890129,652592.0357890129,nan,nan,nan,nan,nan,nan
192898,nan,nan,2.911032e-08,652591.7360526562,nan,nan,nan,nan,-4.9e-07,652591.986271143,nan,nan,192853,652592.0347778797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652595.4191019535,652595.4191019535,nan,nan,nan,nan,nan,nan
192899,nan,nan,3.462596e-08,652595.12037673,nan,nan,nan,nan,-4.792e-07,652595.3703455925,nan,nan,192854,652595.4191019535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652598.7994773388,652598.7994773388,nan,nan,nan,nan,nan,nan
192900,nan,nan,1.731298e-08,652598.5007521153,nan,nan,nan,nan,-4.786e-07,652598.7514133453,nan,nan,192855,652598.7994773388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652602.1792314053,652602.1792314053,nan,nan,nan,nan,nan,nan
192901,nan,nan,3.753699e-08,652601.8805061817,nan,nan,nan,nan,-4.784e-07,652602.1311664581,nan,nan,192856,652602.1792314053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652605.5641040802,652605.5641040802,nan,nan,nan,nan,nan,nan
192902,nan,nan,5.285821e-08,652605.2653788567,nan,nan,nan,nan,-4.736e-07,652605.5142271519,nan,nan,192857,652605.5641040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652608.9454245567,652608.9454245567,nan,nan,nan,nan,nan,nan
192903,nan,nan,3.186813e-08,652608.6466993332,nan,nan,nan,nan,-4.605e-07,652608.8968765736,nan,nan,192858,652608.9454245567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652612.3304431438,652612.3304431438,nan,nan,nan,nan,nan,nan
192904,nan,nan,8.426671e-09,652612.0317179203,nan,nan,nan,nan,-4.571e-07,652612.2813792229,nan,nan,192859,652612.3304431438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652615.7098400593,652615.7098400593,nan,nan,nan,nan,nan,nan
192905,nan,nan,2.221576e-08,652615.4111148358,nan,nan,nan,nan,-4.554e-07,652615.6611835957,nan,nan,192860,652615.7098400593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652619.0952911377,652619.0952911377,nan,nan,nan,nan,nan,nan
192906,nan,nan,6.588124e-09,652618.7965659142,nan,nan,nan,nan,-4.498e-07,652619.0460591316,nan,nan,192861,652619.0952911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652622.4774279594,652622.4774279594,nan,nan,nan,nan,nan,nan
192907,nan,nan,5.668851e-09,652622.1787027359,nan,nan,nan,nan,-4.389e-07,652622.4280138016,nan,nan,192862,652622.4774279594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652625.8613777161,652625.8613777161,nan,nan,nan,nan,nan,nan
192908,nan,nan,7.354186e-09,652625.5626524925,nan,nan,nan,nan,-4.303e-07,652625.81229949,nan,nan,192863,652625.8613777161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652629.2417931557,652629.2417931557,nan,nan,nan,nan,nan,nan
192909,nan,nan,6.082524e-08,652628.9430679322,nan,nan,nan,nan,-4.244e-07,652629.1929037571,nan,nan,192864,652629.2417931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652632.626121521,652632.626121521,nan,nan,nan,nan,nan,nan
192910,nan,nan,1.639371e-08,652632.3273962975,nan,nan,nan,nan,-4.12e-07,652632.5772078037,nan,nan,192865,652632.626121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652636.0093269348,652636.0093269348,nan,nan,nan,nan,nan,nan
192911,nan,nan,6.588124e-09,652635.7106017113,nan,nan,nan,nan,-4.13e-07,652635.9601063728,nan,nan,192866,652636.0093269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652639.390982151,652639.390982151,nan,nan,nan,nan,nan,nan
192912,nan,nan,4.841506e-08,652639.0922569275,nan,nan,nan,nan,-4.023e-07,652639.3419148922,nan,nan,192867,652639.390982151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652642.7765338421,652642.7765338421,nan,nan,nan,nan,nan,nan
192913,nan,nan,1.853867e-08,652642.4778086186,nan,nan,nan,nan,-3.953e-07,652642.7274456024,nan,nan,192868,652642.7765338421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652646.1602823734,652646.1602823734,nan,nan,nan,nan,nan,nan
192914,nan,nan,7.813822e-09,652645.8615571499,nan,nan,nan,nan,-3.949e-07,652646.1114387512,nan,nan,192869,652646.1602823734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652649.5423841476,652649.5423841476,nan,nan,nan,nan,nan,nan
192915,nan,nan,4.596367e-09,652649.2436589241,nan,nan,nan,nan,-3.926e-07,652649.4933633804,nan,nan,192870,652649.5423841476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652652.9267032146,652652.9267032146,nan,nan,nan,nan,nan,nan
192916,nan,nan,4.872148e-08,652652.6279779911,nan,nan,nan,nan,-3.861e-07,652652.8776381016,nan,nan,192871,652652.9267032146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652656.3108778,652656.3108778,nan,nan,nan,nan,nan,nan
192917,nan,nan,1.838546e-08,652656.0121525765,nan,nan,nan,nan,-3.708e-07,652656.2620177269,nan,nan,192872,652656.3108778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652659.6890826225,652659.6890826225,nan,nan,nan,nan,nan,nan
192918,nan,nan,0.0,652659.390357399,nan,nan,nan,nan,-3.757e-07,652659.6410162449,nan,nan,192873,652659.6890826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652663.072224617,652663.072224617,nan,nan,nan,nan,nan,nan
192919,nan,nan,7.568683e-08,652662.7734993935,nan,nan,nan,nan,-3.658e-07,652663.0243151188,nan,nan,192874,652663.072224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652666.4577069283,652666.4577069283,nan,nan,nan,nan,nan,nan
192920,nan,nan,1.195055e-08,652666.1589817047,nan,nan,nan,nan,-3.626e-07,652666.408616066,nan,nan,192875,652666.4577069283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652669.8406219482,652669.8406219482,nan,nan,nan,nan,nan,nan
192921,nan,nan,2.436074e-08,652669.540926838,nan,nan,nan,nan,-3.622e-07,652669.7912817001,nan,nan,192876,652669.8396520615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652673.2223527431,652673.2223527431,nan,nan,nan,nan,nan,nan
192922,nan,nan,4.596367e-09,652672.9236275196,nan,nan,nan,nan,-3.458e-07,652673.1734797955,nan,nan,192877,652673.2223527431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652676.6069393158,652676.6069393158,nan,nan,nan,nan,nan,nan
192923,nan,nan,1.532122e-08,652676.3082140923,nan,nan,nan,nan,-3.432e-07,652676.5578684807,nan,nan,192878,652676.6069393158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652679.9905405045,652679.9905405045,nan,nan,nan,nan,nan,nan
192924,nan,nan,9.80558e-09,652679.6918152809,nan,nan,nan,nan,-3.355e-07,652679.9415328503,nan,nan,192879,652679.9905405045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652683.3736824989,652683.3736824989,nan,nan,nan,nan,nan,nan
192925,nan,nan,5.147931e-08,652683.0749572754,nan,nan,nan,nan,-3.277e-07,652683.3248238564,nan,nan,192880,652683.3736824989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652686.7556941509,652686.7556941509,nan,nan,nan,nan,nan,nan
192926,nan,nan,4.535082e-08,652686.4569689274,nan,nan,nan,nan,-3.287e-07,652686.7066037655,nan,nan,192881,652686.7556941509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652690.1410663128,652690.1410663128,nan,nan,nan,nan,nan,nan
192927,nan,nan,1.394231e-08,652689.8423410893,nan,nan,nan,nan,-3.279e-07,652690.0919406414,nan,nan,192882,652690.1410663128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652693.5258345604,652693.5258345604,nan,nan,nan,nan,nan,nan
192928,nan,nan,1.348268e-08,652693.2271093369,nan,nan,nan,nan,-3.1e-07,652693.4767665863,nan,nan,192883,652693.5258345604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652696.9094638824,652696.9094638824,nan,nan,nan,nan,nan,nan
192929,nan,nan,2.604608e-09,652696.6107386589,nan,nan,nan,nan,-3.017e-07,652696.859954834,nan,nan,192884,652696.9094638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652700.2906622887,652700.2906622887,nan,nan,nan,nan,nan,nan
192930,nan,nan,1.210377e-08,652699.9919370651,nan,nan,nan,nan,-2.895e-07,652700.2413861752,nan,nan,192885,652700.2906622887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652703.6770672798,652703.6770672798,nan,nan,nan,nan,nan,nan
192931,nan,nan,3.600487e-08,652703.3783420563,nan,nan,nan,nan,-2.781e-07,652703.6279416084,nan,nan,192886,652703.6770672798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652707.0583722591,652707.0583722591,nan,nan,nan,nan,nan,nan
192932,nan,nan,5.51564e-09,652706.7596470356,nan,nan,nan,nan,-2.896e-07,652707.0096712112,nan,nan,192887,652707.0583722591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652710.4421751499,652710.4421751499,nan,nan,nan,nan,nan,nan
192933,nan,nan,1.869189e-08,652710.1434499264,nan,nan,nan,nan,-2.872e-07,652710.3930597305,nan,nan,192888,652710.4421751499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652713.8237202168,652713.8237202168,nan,nan,nan,nan,nan,nan
192934,nan,nan,1.838546e-08,652713.5249949932,nan,nan,nan,nan,-2.657e-07,652713.7755873203,nan,nan,192889,652713.8237202168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652717.209309578,652717.209309578,nan,nan,nan,nan,nan,nan
192935,nan,nan,2.711857e-08,652716.9105843544,nan,nan,nan,nan,-2.711e-07,652717.1599419117,nan,nan,192890,652717.209309578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652720.5891265869,652720.5891265869,nan,nan,nan,nan,nan,nan
192936,nan,nan,5.056003e-09,652720.2904013634,nan,nan,nan,nan,-2.693e-07,652720.540096283,nan,nan,192891,652720.5891265869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652723.9736676216,652723.9736676216,nan,nan,nan,nan,nan,nan
192937,nan,nan,4.029481e-08,652723.6739081383,nan,nan,nan,nan,-2.584e-07,652723.9237458706,nan,nan,192892,652723.9726333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652727.3555860519,652727.3555860519,nan,nan,nan,nan,nan,nan
192938,nan,nan,1.424873e-08,652727.0568608284,nan,nan,nan,nan,-2.554e-07,652727.306504488,nan,nan,192893,652727.3555860519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652730.7404229641,652730.7404229641,nan,nan,nan,nan,nan,nan
192939,nan,nan,7.660612e-10,652730.4406970978,nan,nan,nan,nan,-2.492e-07,652730.6909725666,nan,nan,192894,652730.7394223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652734.1220834255,652734.1220834255,nan,nan,nan,nan,nan,nan
192940,nan,nan,3.38599e-08,652733.823358202,nan,nan,nan,nan,-2.352e-07,652734.0729954243,nan,nan,192895,652734.1220834255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652737.5065875053,652737.5065875053,nan,nan,nan,nan,nan,nan
192941,nan,nan,5.51564e-09,652737.2068780899,nan,nan,nan,nan,-2.325e-07,652737.4566810131,nan,nan,192896,652737.5056033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652740.890401125,652740.890401125,nan,nan,nan,nan,nan,nan
192942,nan,nan,3.692415e-08,652740.5906518936,nan,nan,nan,nan,-2.451e-07,652740.8411536217,nan,nan,192897,652740.8893771172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652744.2727754116,652744.2727754116,nan,nan,nan,nan,nan,nan
192943,nan,nan,3.26342e-08,652743.9740501881,nan,nan,nan,nan,-2.291e-07,652744.2239565849,nan,nan,192898,652744.2727754116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652747.6550526619,652747.6550526619,nan,nan,nan,nan,nan,nan
192944,nan,nan,9.499156e-09,652747.3563274384,nan,nan,nan,nan,-2.273e-07,652747.6059689522,nan,nan,192899,652747.6550526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652751.0388565063,652751.0388565063,nan,nan,nan,nan,nan,nan
192945,nan,nan,1.915152e-08,652750.7401312828,nan,nan,nan,nan,-2.192e-07,652750.9903364182,nan,nan,192900,652751.0388565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652754.4231595993,652754.4231595993,nan,nan,nan,nan,nan,nan
192946,nan,nan,5.822065e-09,652754.1244343758,nan,nan,nan,nan,-2.147e-07,652754.374204874,nan,nan,192901,652754.4231595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652757.804327488,652757.804327488,nan,nan,nan,nan,nan,nan
192947,nan,nan,6.741339e-09,652757.5056022644,nan,nan,nan,nan,-2.071e-07,652757.755243063,nan,nan,192902,652757.804327488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652761.1888766289,652761.1888766289,nan,nan,nan,nan,nan,nan
192948,nan,nan,7.982355e-08,652760.8901514054,nan,nan,nan,nan,-2.006e-07,652761.139787674,nan,nan,192903,652761.1888766289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652764.5738360882,652764.5738360882,nan,nan,nan,nan,nan,nan
192949,nan,nan,4.243977e-08,652764.2740885258,nan,nan,nan,nan,-1.934e-07,652764.5239152908,nan,nan,192904,652764.5728137493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652767.9579811096,652767.9579811096,nan,nan,nan,nan,nan,nan
192950,nan,nan,1.087807e-08,652767.6592558861,nan,nan,nan,nan,-1.922e-07,652767.9093198776,nan,nan,192905,652767.9579811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652771.3373990059,652771.3373990059,nan,nan,nan,nan,nan,nan
192951,nan,nan,2.282862e-08,652771.0386737824,nan,nan,nan,nan,-1.849e-07,652771.287760973,nan,nan,192906,652771.3373990059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652774.7208931446,652774.7208931446,nan,nan,nan,nan,nan,nan
192952,nan,nan,2.39011e-08,652774.4221679211,nan,nan,nan,nan,-1.728e-07,652774.6720144749,nan,nan,192907,652774.7208931446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652778.3998897076,652778.3998897076,nan,nan,652774.7208931446,652778.3998897076,nan,nan
192953,nan,nan,1.011201e-08,652777.801193142,nan,nan,nan,nan,-1.755e-07,652778.0518531799,nan,nan,192908,652778.0999183655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652781.4797523022,652781.4797523022,nan,nan,nan,nan,nan,nan
192954,nan,nan,3.860947e-08,652781.1810270787,nan,nan,nan,nan,-1.714e-07,652781.4316549301,nan,nan,192909,652781.4797523022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652784.866181612,652784.866181612,nan,nan,nan,nan,nan,nan
192955,nan,nan,2.604608e-09,652784.5665062905,nan,nan,nan,nan,-1.647e-07,652784.8163073063,nan,nan,192910,652784.865231514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652788.2499666214,652788.2499666214,nan,nan,nan,nan,nan,nan
192956,nan,nan,5.607567e-08,652787.9512413979,nan,nan,nan,nan,-1.527e-07,652788.2002539635,nan,nan,192911,652788.2499666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652791.6314351559,652791.6314351559,nan,nan,nan,nan,nan,nan
192957,nan,nan,5.576925e-08,652791.3327099324,nan,nan,nan,nan,-1.577e-07,652791.5824682713,nan,nan,192912,652791.6314351559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652795.0146260262,652795.0146260262,nan,nan,nan,nan,nan,nan
192958,nan,nan,1.624049e-08,652794.7159008026,nan,nan,nan,nan,-1.452e-07,652794.9655303955,nan,nan,192913,652795.0146260262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652798.3966956139,652798.3966956139,nan,nan,nan,nan,nan,nan
192959,nan,nan,1.715977e-08,652798.0979703903,nan,nan,nan,nan,-1.432e-07,652798.3475782871,nan,nan,192914,652798.3966956139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652801.7818024158,652801.7818024158,nan,nan,nan,nan,nan,nan
192960,nan,nan,3.922232e-08,652801.4830771923,nan,nan,nan,nan,-1.372e-07,652801.732726574,nan,nan,192915,652801.7818024158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652805.1625859737,652805.1625859737,nan,nan,nan,nan,nan,nan
192961,nan,nan,9.958793e-09,652804.8628605843,nan,nan,nan,nan,-1.317e-07,652805.114521265,nan,nan,192916,652805.1615858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652808.5477247238,652808.5477247238,nan,nan,nan,nan,nan,nan
192962,nan,nan,4.902792e-09,652808.2489995003,nan,nan,nan,nan,-1.259e-07,652808.4981367588,nan,nan,192917,652808.5477247238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652811.9297151566,652811.9297151566,nan,nan,nan,nan,nan,nan
192963,nan,nan,1.639371e-08,652811.630989933,nan,nan,nan,nan,-1.196e-07,652811.8806362152,nan,nan,192918,652811.9297151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652815.3140103817,652815.3140103817,nan,nan,nan,nan,nan,nan
192964,nan,nan,3.00296e-08,652815.0152851582,nan,nan,nan,nan,-1.221e-07,652815.2644975185,nan,nan,192919,652815.3140103817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652818.696559906,652818.696559906,nan,nan,nan,nan,nan,nan
192965,nan,nan,2.88039e-08,652818.3978346825,nan,nan,nan,nan,-1.109e-07,652818.6475563049,nan,nan,192920,652818.696559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652822.080837965,652822.080837965,nan,nan,nan,nan,nan,nan
192966,nan,nan,8.610527e-08,652821.7821127415,nan,nan,nan,nan,-1.068e-07,652822.0312521458,nan,nan,192921,652822.080837965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652825.4631788731,652825.4631788731,nan,nan,nan,nan,nan,nan
192967,nan,nan,2.328826e-08,652825.1634530068,nan,nan,nan,nan,-1.006e-07,652825.4136948586,nan,nan,192922,652825.4621782303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652828.8456714153,652828.8456714153,nan,nan,nan,nan,nan,nan
192968,nan,nan,7.430791e-08,652828.5469461918,nan,nan,nan,nan,-1.024e-07,652828.796646595,nan,nan,192923,652828.8456714153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652832.228872776,652832.228872776,nan,nan,nan,nan,nan,nan
192969,nan,nan,2.558644e-08,652831.9291535855,nan,nan,nan,nan,-8.37e-08,652832.1797943115,nan,nan,192924,652832.227878809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652835.6124601364,652835.6124601364,nan,nan,nan,nan,nan,nan
192970,nan,nan,4.320585e-08,652835.3137349129,nan,nan,nan,nan,-8.61e-08,652835.5631370544,nan,nan,192925,652835.6124601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652838.9914755821,652838.9914755821,nan,nan,nan,nan,nan,nan
192971,nan,nan,4.535081e-08,652838.6927503586,nan,nan,nan,nan,-8.3e-08,652838.9434118271,nan,nan,192926,652838.9914755821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652842.3760859966,652842.3760859966,nan,nan,nan,nan,nan,nan
192972,nan,nan,1.777262e-08,652842.0773607731,nan,nan,nan,nan,-8.39e-08,652842.3262062073,nan,nan,192927,652842.3760859966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652845.760986805,652845.760986805,nan,nan,nan,nan,nan,nan
192973,nan,nan,6.833264e-08,652845.4622615814,nan,nan,nan,nan,-6.61e-08,652845.711935997,nan,nan,192928,652845.760986805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652849.1442811489,652849.1442811489,nan,nan,nan,nan,nan,nan
192974,nan,nan,2.328825e-08,652848.8455559254,nan,nan,nan,nan,-6.48e-08,652849.0949561596,nan,nan,192929,652849.1442811489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652852.5265202522,652852.5265202522,nan,nan,nan,nan,nan,nan
192975,nan,nan,7.967036e-09,652852.2277950287,nan,nan,nan,nan,-6.64e-08,652852.4779613018,nan,nan,192930,652852.5265202522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652855.9096860886,652855.9096860886,nan,nan,nan,nan,nan,nan
192976,nan,nan,1.547444e-08,652855.610960865,nan,nan,nan,nan,-5.82e-08,652855.860834837,nan,nan,192931,652855.9096860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652859.2943649292,652859.2943649292,nan,nan,nan,nan,nan,nan
192977,nan,nan,1.440195e-08,652858.9946393013,nan,nan,nan,nan,-5.62e-08,652859.2442877293,nan,nan,192932,652859.2933645248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652862.6774213314,652862.6774213314,nan,nan,nan,nan,nan,nan
192978,nan,nan,1.087807e-08,652862.3776806832,nan,nan,nan,nan,-5.29e-08,652862.6280503273,nan,nan,192933,652862.6764059067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652866.0573277473,652866.0573277473,nan,nan,nan,nan,nan,nan
192979,nan,nan,1.624049e-08,652865.7576080799,nan,nan,nan,nan,-4.77e-08,652866.0079627037,nan,nan,192934,652866.0563333035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652869.4418284893,652869.4418284893,nan,nan,nan,nan,nan,nan
192980,nan,nan,2.987639e-08,652869.1431032658,nan,nan,nan,nan,-3.78e-08,652869.3932199478,nan,nan,192935,652869.4418284893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652872.8240139484,652872.8240139484,nan,nan,nan,nan,nan,nan
192981,nan,nan,1.593407e-08,652872.5252887249,nan,nan,nan,nan,-3.75e-08,652872.7749326229,nan,nan,192936,652872.8240139484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652876.2065353394,652876.2065353394,nan,nan,nan,nan,nan,nan
192982,nan,nan,4.427834e-08,652875.9068190098,nan,nan,nan,nan,-2.78e-08,652876.1566669941,nan,nan,192937,652876.2055442333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652879.5890684128,652879.5890684128,nan,nan,nan,nan,nan,nan
192983,nan,nan,1.072486e-09,652879.2894577027,nan,nan,nan,nan,-2.63e-08,652879.540045023,nan,nan,192938,652879.5890684128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652882.9734437466,652882.9734437466,nan,nan,nan,nan,nan,nan
192984,nan,nan,5.806742e-08,652882.674718523,nan,nan,nan,nan,-2.28e-08,652882.9235773087,nan,nan,192939,652882.9734437466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652886.3573188782,652886.3573188782,nan,nan,nan,nan,nan,nan
192985,nan,nan,5.51564e-09,652886.0585936547,nan,nan,nan,nan,-2.31e-08,652886.3077032566,nan,nan,192940,652886.3573188782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652889.7390937805,652889.7390937805,nan,nan,nan,nan,nan,nan
