index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104874,nan,nan,0.0007192481,354816.4560100079,nan,nan,nan,nan,-0.0002640838,354816.70666885376,nan,nan,104857,354816.7547352314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354820.1394405365,354820.1394405365,nan,nan,nan,nan,nan,nan
104875,nan,nan,0.0007191679,354819.840715313,nan,nan,nan,nan,-0.0002640855,354820.09006524086,nan,nan,104858,354820.1394405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354823.52180981636,354823.52180981636,nan,nan,nan,nan,nan,nan
104876,nan,nan,0.0007191685,354823.22308459284,nan,nan,nan,nan,-0.0002640869,354823.47377991676,nan,nan,104859,354823.52180981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354826.9075050354,354826.9075050354,nan,nan,nan,nan,nan,nan
104877,nan,nan,0.000719076,354826.60777845385,nan,nan,nan,nan,-0.0002640783,354826.8580803871,nan,nan,104860,354826.90650367737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354830.2897224426,354830.2897224426,nan,nan,nan,nan,nan,nan
104878,nan,nan,0.0007190166,354829.9909972191,nan,nan,nan,nan,-0.0002640894,354830.2408554554,nan,nan,104861,354830.2897224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354833.67404174805,354833.67404174805,nan,nan,nan,nan,nan,nan
104879,nan,nan,0.0007191616,354833.3753165245,nan,nan,nan,nan,-0.0002640852,354833.62495303154,nan,nan,104862,354833.67404174805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354837.0605301857,354837.0605301857,nan,nan,nan,nan,nan,nan
104880,nan,nan,0.0007193802,354836.7607943058,nan,nan,nan,nan,-0.0002640827,354837.0106678009,nan,nan,104863,354837.05951952934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354840.4433982372,354840.4433982372,nan,nan,nan,nan,nan,nan
104881,nan,nan,0.0007192499,354840.14367117884,nan,nan,nan,nan,-0.0002640932,354840.3939859867,nan,nan,104864,354840.44239640236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354843.8277981281,354843.8277981281,nan,nan,nan,nan,nan,nan
104882,nan,nan,0.0007193109,354843.5290729046,nan,nan,nan,nan,-0.000264084,354843.779034853,nan,nan,104865,354843.8277981281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354847.2096891403,354847.2096891403,nan,nan,nan,nan,nan,nan
104883,nan,nan,0.0007191594,354846.9099606514,nan,nan,nan,nan,-0.0002640896,354847.15992331505,nan,nan,104866,354847.20868587494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354850.59328627586,354850.59328627586,nan,nan,nan,nan,nan,nan
104884,nan,nan,0.0007189977,354850.29354753497,nan,nan,nan,nan,-0.0002640735,354850.5434155464,nan,nan,104867,354850.5922727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354853.97396588326,354853.97396588326,nan,nan,nan,nan,nan,nan
104885,nan,nan,0.0007190009,354853.67524065974,nan,nan,nan,nan,-0.0002640887,354853.92497587204,nan,nan,104868,354853.97396588326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354857.3580749035,354857.3580749035,nan,nan,nan,nan,nan,nan
104886,nan,nan,0.000719309,354857.05934967997,nan,nan,nan,nan,-0.0002640777,354857.3084871769,nan,nan,104869,354857.3580749035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354860.74309778214,354860.74309778214,nan,nan,nan,nan,nan,nan
104887,nan,nan,0.0007190894,354860.4443725586,nan,nan,nan,nan,-0.0002640852,354860.69400930405,nan,nan,104870,354860.74309778214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354864.1275546551,354864.1275546551,nan,nan,nan,nan,nan,nan
104888,nan,nan,0.0007191133,354863.8277927876,nan,nan,nan,nan,-0.000264082,354864.07816529274,nan,nan,104871,354864.1265180111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354867.50892591476,354867.50892591476,nan,nan,nan,nan,nan,nan
104889,nan,nan,0.0007191779,354867.21020069125,nan,nan,nan,nan,-0.0002640845,354867.46008586884,nan,nan,104872,354867.50892591476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354870.8920993805,354870.8920993805,nan,nan,nan,nan,nan,nan
104890,nan,nan,0.000719108,354870.593374157,nan,nan,nan,nan,-0.0002640838,354870.8430156708,nan,nan,104873,354870.8920993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354874.2721273899,354874.2721273899,nan,nan,nan,nan,nan,nan
104891,nan,nan,0.0007190687,354873.9734021664,nan,nan,nan,nan,-0.0002640815,354874.2240307331,nan,nan,104874,354874.2721273899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354877.65311026573,354877.65311026573,nan,nan,nan,nan,nan,nan
104892,nan,nan,0.0007191534,354877.3543850422,nan,nan,nan,nan,-0.0002640942,354877.6050298214,nan,nan,104875,354877.65311026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354881.0371863842,354881.0371863842,nan,nan,nan,nan,nan,nan
104893,nan,nan,0.0007190371,354880.7384611607,nan,nan,nan,nan,-0.0002640841,354880.98813152313,nan,nan,104876,354881.0371863842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354884.420535326,354884.420535326,nan,nan,nan,nan,nan,nan
104894,nan,nan,0.0007192493,354884.12082304957,nan,nan,nan,nan,-0.0002640779,354884.37088012695,nan,nan,104877,354884.4195482731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354887.8033840656,354887.8033840656,nan,nan,nan,nan,nan,nan
104895,nan,nan,0.0007190239,354887.5046588421,nan,nan,nan,nan,-0.0002640811,354887.7541337013,nan,nan,104878,354887.8033840656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354891.1864364147,354891.1864364147,nan,nan,nan,nan,nan,nan
104896,nan,nan,0.0007191686,354890.8877111912,nan,nan,nan,nan,-0.0002640909,354891.13733005524,nan,nan,104879,354891.1864364147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354894.569781065,354894.569781065,nan,nan,nan,nan,nan,nan
104897,nan,nan,0.0007192398,354894.27105584147,nan,nan,nan,nan,-0.0002640845,354894.52072000504,nan,nan,104880,354894.569781065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354897.9541692734,354897.9541692734,nan,nan,nan,nan,nan,nan
104898,nan,nan,0.0007191169,354897.65544404986,nan,nan,nan,nan,-0.0002640869,354897.90508937836,nan,nan,104881,354897.9541692734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354901.3368330002,354901.3368330002,nan,nan,nan,nan,nan,nan
104899,nan,nan,0.0007191762,354901.0371262074,nan,nan,nan,nan,-0.0002640881,354901.2871477604,nan,nan,104882,354901.3358514309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354904.71946525574,354904.71946525574,nan,nan,nan,nan,nan,nan
104900,nan,nan,0.0007191309,354904.4207400322,nan,nan,nan,nan,-0.0002640895,354904.67035102844,nan,nan,104883,354904.71946525574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354908.1015307903,354908.1015307903,nan,nan,nan,nan,nan,nan
104901,nan,nan,0.0007190767,354907.8018428326,nan,nan,nan,nan,-0.000264092,354908.0516240597,nan,nan,104884,354908.1005680561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354911.4852247238,354911.4852247238,nan,nan,nan,nan,nan,nan
104902,nan,nan,0.0007192101,354911.1864995003,nan,nan,nan,nan,-0.0002640947,354911.4361612797,nan,nan,104885,354911.4852247238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354914.867708683,354914.867708683,nan,nan,nan,nan,nan,nan
104903,nan,nan,0.0007190609,354914.5679813862,nan,nan,nan,nan,-0.0002640859,354914.8184018135,nan,nan,104886,354914.8667066097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354918.2515962124,354918.2515962124,nan,nan,nan,nan,nan,nan
104904,nan,nan,0.0007190773,354917.9518472195,nan,nan,nan,nan,-0.0002640813,354918.2017438412,nan,nan,104887,354918.250572443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354921.63416194916,354921.63416194916,nan,nan,nan,nan,nan,nan
104905,nan,nan,0.0007191967,354921.33543672564,nan,nan,nan,nan,-0.0002640813,354921.5852842331,nan,nan,104888,354921.63416194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354925.01626586914,354925.01626586914,nan,nan,nan,nan,nan,nan
104906,nan,nan,0.0007190391,354924.7175406456,nan,nan,nan,nan,-0.0002640839,354924.9672253132,nan,nan,104889,354925.01626586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354928.39834308624,354928.39834308624,nan,nan,nan,nan,nan,nan
104907,nan,nan,0.0007192594,354928.0996178627,nan,nan,nan,nan,-0.00026409,354928.3487393856,nan,nan,104890,354928.39834308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354931.78263807297,354931.78263807297,nan,nan,nan,nan,nan,nan
104908,nan,nan,0.0007190832,354931.48391284945,nan,nan,nan,nan,-0.0002640841,354931.7325489521,nan,nan,104891,354931.78263807297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354935.162324667,354935.162324667,nan,nan,nan,nan,nan,nan
104909,nan,nan,0.000719216,354934.86359944346,nan,nan,nan,nan,-0.0002640836,354935.1142587662,nan,nan,104892,354935.162324667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354938.54349398613,354938.54349398613,nan,nan,nan,nan,nan,nan
104910,nan,nan,0.0007190673,354938.2447687626,nan,nan,nan,nan,-0.0002640887,354938.49438381195,nan,nan,104893,354938.54349398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354941.9284455776,354941.9284455776,nan,nan,nan,nan,nan,nan
104911,nan,nan,0.0007190101,354941.6297203541,nan,nan,nan,nan,-0.0002640819,354941.8792991638,nan,nan,104894,354941.9284455776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354945.3117940426,354945.3117940426,nan,nan,nan,nan,nan,nan
104912,nan,nan,0.0007190699,354945.0120693684,nan,nan,nan,nan,-0.0002640827,354945.2623374462,nan,nan,104895,354945.3107945919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354948.6928038597,354948.6928038597,nan,nan,nan,nan,nan,nan
104913,nan,nan,0.0007190382,354948.39305915835,nan,nan,nan,nan,-0.0002640867,354948.6426947117,nan,nan,104896,354948.69178438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354952.07566308975,354952.07566308975,nan,nan,nan,nan,nan,nan
104914,nan,nan,0.0007190855,354951.77693786623,nan,nan,nan,nan,-0.0002640807,354952.0257847309,nan,nan,104897,354952.07566308975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354955.461912632,354955.461912632,nan,nan,nan,nan,nan,nan
104915,nan,nan,0.0007193034,354955.16318740847,nan,nan,nan,nan,-0.0002640897,354955.4123971462,nan,nan,104898,354955.461912632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354958.8437356949,354958.8437356949,nan,nan,nan,nan,nan,nan
104916,nan,nan,0.0007190343,354958.54399528506,nan,nan,nan,nan,-0.000264086,354958.7939605713,nan,nan,104899,354958.8427205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354962.22704052925,354962.22704052925,nan,nan,nan,nan,nan,nan
104917,nan,nan,0.0007191949,354961.927279377,nan,nan,nan,nan,-0.0002640822,354962.1776332855,nan,nan,104900,354962.2260046005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354965.61077570915,354965.61077570915,nan,nan,nan,nan,nan,nan
104918,nan,nan,0.0007190419,354965.31205048563,nan,nan,nan,nan,-0.0002640727,354965.56223106384,nan,nan,104901,354965.61077570915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354968.9937772751,354968.9937772751,nan,nan,nan,nan,nan,nan
104919,nan,nan,0.0007191362,354968.6940504551,nan,nan,nan,nan,-0.0002640824,354968.94435214996,nan,nan,104902,354968.99277567863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354972.3758561611,354972.3758561611,nan,nan,nan,nan,nan,nan
104920,nan,nan,0.0007191063,354972.07608189585,nan,nan,nan,nan,-0.0002640761,354972.32593011856,nan,nan,104903,354972.37480711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354975.7580964565,354975.7580964565,nan,nan,nan,nan,nan,nan
104921,nan,nan,0.0007192018,354975.459371233,nan,nan,nan,nan,-0.0002640885,354975.7089600563,nan,nan,104904,354975.7580964565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354979.1433830261,354979.1433830261,nan,nan,nan,nan,nan,nan
104922,nan,nan,0.0007190846,354978.84366145136,nan,nan,nan,nan,-0.0002640909,354979.09322428703,nan,nan,104905,354979.1423866749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354982.5268716812,354982.5268716812,nan,nan,nan,nan,nan,nan
104923,nan,nan,0.0007191298,354982.2281464577,nan,nan,nan,nan,-0.0002640925,354982.4772930145,nan,nan,104906,354982.5268716812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354985.90961432457,354985.90961432457,nan,nan,nan,nan,nan,nan
104924,nan,nan,0.0007192249,354985.61088910105,nan,nan,nan,nan,-0.0002640909,354985.8615500927,nan,nan,104907,354985.90961432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354989.29330945015,354989.29330945015,nan,nan,nan,nan,nan,nan
104925,nan,nan,0.0007192999,354988.99458422663,nan,nan,nan,nan,-0.0002640942,354989.24437093735,nan,nan,104908,354989.29330945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354992.6749894619,354992.6749894619,nan,nan,nan,nan,nan,nan
104926,nan,nan,0.0007191594,354992.3762642384,nan,nan,nan,nan,-0.0002640803,354992.6260404587,nan,nan,104909,354992.6749894619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354996.05465984344,354996.05465984344,nan,nan,nan,nan,nan,nan
104927,nan,nan,0.0007190678,354995.7549346924,nan,nan,nan,nan,-0.000264089,354996.0055937767,nan,nan,104910,354996.0536599159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354999.43798971176,354999.43798971176,nan,nan,nan,nan,nan,nan
104928,nan,nan,0.000719177,354999.1382640839,nan,nan,nan,nan,-0.0002640863,354999.38861846924,nan,nan,104911,354999.4369893074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355002.8228843212,355002.8228843212,nan,nan,nan,nan,nan,nan
104929,nan,nan,0.0007191851,355002.5241590977,nan,nan,nan,nan,-0.0002640774,355002.77329802513,nan,nan,104912,355002.8228843212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355006.20486807823,355006.20486807823,nan,nan,nan,nan,nan,nan
104930,nan,nan,0.0007191037,355005.9051045418,nan,nan,nan,nan,-0.0002640838,355006.1554965973,nan,nan,104913,355006.2038297653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355009.5881795883,355009.5881795883,nan,nan,nan,nan,nan,nan
104931,nan,nan,0.0007191592,355009.2894543648,nan,nan,nan,nan,-0.0002640934,355009.538987875,nan,nan,104914,355009.5881795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355012.972135067,355012.972135067,nan,nan,nan,nan,nan,nan
104932,nan,nan,0.0007190969,355012.67243328097,nan,nan,nan,nan,-0.0002640813,355012.9224705696,nan,nan,104915,355012.9711585045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355016.3538491726,355016.3538491726,nan,nan,nan,nan,nan,nan
104933,nan,nan,0.0007190397,355016.05412402155,nan,nan,nan,nan,-0.0002640885,355016.30445981026,nan,nan,104916,355016.3528492451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355019.73483777046,355019.73483777046,nan,nan,nan,nan,nan,nan
104934,nan,nan,0.0007191923,355019.43611254694,nan,nan,nan,nan,-0.000264084,355019.6849615574,nan,nan,104917,355019.73483777046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355023.1185643673,355023.1185643673,nan,nan,nan,nan,nan,nan
104935,nan,nan,0.0007192885,355022.8198391438,nan,nan,nan,nan,-0.0002640937,355023.0695037842,nan,nan,104918,355023.1185643673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355026.50217437744,355026.50217437744,nan,nan,nan,nan,nan,nan
104936,nan,nan,0.0007192,355026.20244851115,nan,nan,nan,nan,-0.0002640844,355026.4523062706,nan,nan,104919,355026.50117373466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355029.8848543167,355029.8848543167,nan,nan,nan,nan,nan,nan
104937,nan,nan,0.0007190158,355029.5861290932,nan,nan,nan,nan,-0.000264086,355029.83505272865,nan,nan,104920,355029.8848543167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355033.2670600414,355033.2670600414,nan,nan,nan,nan,nan,nan
104938,nan,nan,0.0007191067,355032.96733179095,nan,nan,nan,nan,-0.0002640824,355033.21768450737,nan,nan,104921,355033.26605701447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355036.6509449482,355036.6509449482,nan,nan,nan,nan,nan,nan
104939,nan,nan,0.0007191401,355036.3522197247,nan,nan,nan,nan,-0.0002640811,355036.601773262,nan,nan,104922,355036.6509449482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355040.0342261791,355040.0342261791,nan,nan,nan,nan,nan,nan
104940,nan,nan,0.0007191805,355039.73448886874,nan,nan,nan,nan,-0.0002640834,355039.9843425751,nan,nan,104923,355040.03321409225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355043.4142334461,355043.4142334461,nan,nan,nan,nan,nan,nan
104941,nan,nan,0.0007190158,355043.1155082226,nan,nan,nan,nan,-0.0002640796,355043.3653650284,nan,nan,104924,355043.4142334461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355046.7972910404,355046.7972910404,nan,nan,nan,nan,nan,nan
104942,nan,nan,0.0007190065,355046.4985658169,nan,nan,nan,nan,-0.0002640787,355046.7484304905,nan,nan,104925,355046.7972910404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355050.18044638634,355050.18044638634,nan,nan,nan,nan,nan,nan
104943,nan,nan,0.0007191168,355049.8817211628,nan,nan,nan,nan,-0.0002640918,355050.13135766983,nan,nan,104926,355050.18044638634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355053.565032959,355053.565032959,nan,nan,nan,nan,nan,nan
104944,nan,nan,0.0007191361,355053.26630773547,nan,nan,nan,nan,-0.0002640763,355053.51546669006,nan,nan,104927,355053.565032959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355056.94395279884,355056.94395279884,nan,nan,nan,nan,nan,nan
104945,nan,nan,0.0007191501,355056.6442274094,nan,nan,nan,nan,-0.0002640785,355056.89487719536,nan,nan,104928,355056.9429526329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355060.32894587517,355060.32894587517,nan,nan,nan,nan,nan,nan
104946,nan,nan,0.0007190515,355060.02926578524,nan,nan,nan,nan,-0.0002640672,355060.2790784836,nan,nan,104929,355060.32894587517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355063.712569952,355063.712569952,nan,nan,nan,nan,nan,nan
104947,nan,nan,0.0007191779,355063.4138447285,nan,nan,nan,nan,-0.0002640868,355063.6633489132,nan,nan,104930,355063.712569952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355067.0949921608,355067.0949921608,nan,nan,nan,nan,nan,nan
104948,nan,nan,0.0007190634,355066.7962669373,nan,nan,nan,nan,-0.000264077,355067.04532790184,nan,nan,104931,355067.0949921608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355070.4780893326,355070.4780893326,nan,nan,nan,nan,nan,nan
104949,nan,nan,0.0007192413,355070.17936410906,nan,nan,nan,nan,-0.0002640882,355070.4289815426,nan,nan,104932,355070.4780893326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355073.8602952957,355073.8602952957,nan,nan,nan,nan,nan,nan
104950,nan,nan,0.0007190213,355073.56056990626,nan,nan,nan,nan,-0.0002640763,355073.8108534813,nan,nan,104933,355073.8592951298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355077.24276542664,355077.24276542664,nan,nan,nan,nan,nan,nan
104951,nan,nan,0.0007190784,355076.9440402031,nan,nan,nan,nan,-0.0002640834,355077.1936972141,nan,nan,104934,355077.24276542664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355080.625569582,355080.625569582,nan,nan,nan,nan,nan,nan
104952,nan,nan,0.0007191368,355080.32684435847,nan,nan,nan,nan,-0.0002640834,355080.5766925812,nan,nan,104935,355080.625569582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355084.0092484951,355084.0092484951,nan,nan,nan,nan,nan,nan
104953,nan,nan,0.0007191231,355083.7105232716,nan,nan,nan,nan,-0.0002640918,355083.960041523,nan,nan,104936,355084.0092484951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355087.3923563957,355087.3923563957,nan,nan,nan,nan,nan,nan
104954,nan,nan,0.0007190829,355087.0936311722,nan,nan,nan,nan,-0.0002640878,355087.34365558624,nan,nan,104937,355087.3923563957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355090.7745888233,355090.7745888233,nan,nan,nan,nan,nan,nan
104955,nan,nan,0.0007191526,355090.4758635998,nan,nan,nan,nan,-0.0002640867,355090.7257156372,nan,nan,104938,355090.7745888233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355094.1576573849,355094.1576573849,nan,nan,nan,nan,nan,nan
104956,nan,nan,0.0007189927,355093.85893216135,nan,nan,nan,nan,-0.0002640726,355094.108682394,nan,nan,104939,355094.1576573849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355097.5432636738,355097.5432636738,nan,nan,nan,nan,nan,nan
104957,nan,nan,0.0007192234,355097.24453845026,nan,nan,nan,nan,-0.000264073,355097.49373340607,nan,nan,104940,355097.5432636738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355100.9266896248,355100.9266896248,nan,nan,nan,nan,nan,nan
104958,nan,nan,0.0007193719,355100.6269802094,nan,nan,nan,nan,-0.000264084,355100.8768134117,nan,nan,104941,355100.9257054329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355104.3081922531,355104.3081922531,nan,nan,nan,nan,nan,nan
104959,nan,nan,0.0007189711,355104.0094670296,nan,nan,nan,nan,-0.0002640843,355104.2585411072,nan,nan,104942,355104.3081922531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355107.6924622059,355107.6924622059,nan,nan,nan,nan,nan,nan
104960,nan,nan,0.0007192251,355107.392736578,nan,nan,nan,nan,-0.0002640822,355107.6430644989,nan,nan,104943,355107.6914618015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355111.07382440567,355111.07382440567,nan,nan,nan,nan,nan,nan
104961,nan,nan,0.0007191298,355110.77509918215,nan,nan,nan,nan,-0.0002640882,355111.0247936249,nan,nan,104944,355111.07382440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355114.4525885582,355114.4525885582,nan,nan,nan,nan,nan,nan
104962,nan,nan,0.0007191785,355114.1538633347,nan,nan,nan,nan,-0.0002640816,355114.40451431274,nan,nan,104945,355114.4525885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355117.8344569206,355117.8344569206,nan,nan,nan,nan,nan,nan
104963,nan,nan,0.00071926,355117.5357316971,nan,nan,nan,nan,-0.0002640881,355117.78639030457,nan,nan,104946,355117.8344569206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355121.2193644047,355121.2193644047,nan,nan,nan,nan,nan,nan
104964,nan,nan,0.0007191451,355120.92063918116,nan,nan,nan,nan,-0.000264082,355121.16948628426,nan,nan,104947,355121.2193644047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355124.6010570526,355124.6010570526,nan,nan,nan,nan,nan,nan
104965,nan,nan,0.0007191076,355124.3023318291,nan,nan,nan,nan,-0.0002640866,355124.55190491676,nan,nan,104948,355124.6010570526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355127.982190609,355127.982190609,nan,nan,nan,nan,nan,nan
104966,nan,nan,0.0007191059,355127.68346538546,nan,nan,nan,nan,-0.0002640771,355127.93289256096,nan,nan,104949,355127.982190609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355131.3672771454,355131.3672771454,nan,nan,nan,nan,nan,nan
