index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152867,nan,nan,0.0007116987,517180.48033013346,nan,nan,nan,nan,-0.0002800832,517180.7299654484,nan,nan,152836,517180.779055357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517184.16196513176,517184.16196513176,nan,nan,nan,nan,nan,nan
152868,nan,nan,0.0007117952,517183.86323990824,nan,nan,nan,nan,-0.0002800813,517184.11305880547,nan,nan,152837,517184.16196513176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517187.5455625057,517187.5455625057,nan,nan,nan,nan,nan,nan
152869,nan,nan,0.0007116672,517187.2468372822,nan,nan,nan,nan,-0.0002800788,517187.4956843853,nan,nan,152838,517187.5455625057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517190.92985367775,517190.92985367775,nan,nan,nan,nan,nan,nan
152870,nan,nan,0.0007117182,517190.63112845423,nan,nan,nan,nan,-0.0002800849,517190.88110518456,nan,nan,152839,517190.92985367775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517194.31414198875,517194.31414198875,nan,nan,nan,nan,nan,nan
152871,nan,nan,0.0007115686,517194.01541676524,nan,nan,nan,nan,-0.0002800916,517194.2651836872,nan,nan,152840,517194.31414198875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517197.6951403618,517197.6951403618,nan,nan,nan,nan,nan,nan
152872,nan,nan,0.0007117909,517197.39641513827,nan,nan,nan,nan,-0.0002800763,517197.6460609436,nan,nan,152841,517197.6951403618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517201.0793030262,517201.0793030262,nan,nan,nan,nan,nan,nan
152873,nan,nan,0.0007118044,517200.7805778027,nan,nan,nan,nan,-0.0002800721,517201.03021359444,nan,nan,152842,517201.0793030262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517204.4634888172,517204.4634888172,nan,nan,nan,nan,nan,nan
152874,nan,nan,0.0007117174,517204.1647635937,nan,nan,nan,nan,-0.0002800865,517204.41418123245,nan,nan,152843,517204.4634888172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517207.8477976322,517207.8477976322,nan,nan,nan,nan,nan,nan
152875,nan,nan,0.0007118339,517207.5480712891,nan,nan,nan,nan,-0.0002800634,517207.79809093475,nan,nan,152844,517207.8467965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517211.2299671173,517211.2299671173,nan,nan,nan,nan,nan,nan
152876,nan,nan,0.0007116743,517210.9312418938,nan,nan,nan,nan,-0.0002800837,517211.181374073,nan,nan,152845,517211.2299671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517214.61465477943,517214.61465477943,nan,nan,nan,nan,nan,nan
152877,nan,nan,0.0007116518,517214.3149332047,nan,nan,nan,nan,-0.0002800772,517214.56524682045,nan,nan,152846,517214.6136584282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517217.99665308,517217.99665308,nan,nan,nan,nan,nan,nan
152878,nan,nan,0.0007115525,517217.69792785647,nan,nan,nan,nan,-0.000280081,517217.94678139687,nan,nan,152847,517217.99665308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517221.37792277336,517221.37792277336,nan,nan,nan,nan,nan,nan
152879,nan,nan,0.0007116434,517221.07919754984,nan,nan,nan,nan,-0.0002800788,517221.3289294243,nan,nan,152848,517221.37792277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517224.7621304989,517224.7621304989,nan,nan,nan,nan,nan,nan
152880,nan,nan,0.0007117561,517224.46240296366,nan,nan,nan,nan,-0.0002800763,517224.7124598026,nan,nan,152849,517224.7611281872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517228.1451435089,517228.1451435089,nan,nan,nan,nan,nan,nan
152881,nan,nan,0.0007116487,517227.8464182854,nan,nan,nan,nan,-0.0002800788,517228.09626722336,nan,nan,152850,517228.1451435089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517231.52808713913,517231.52808713913,nan,nan,nan,nan,nan,nan
152882,nan,nan,0.00071156,517231.2293619156,nan,nan,nan,nan,-0.000280079,517231.47922849655,nan,nan,152851,517231.52808713913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517234.9120104313,517234.9120104313,nan,nan,nan,nan,nan,nan
152883,nan,nan,0.0007115136,517234.6122614384,nan,nan,nan,nan,-0.0002800809,517234.86211919785,nan,nan,152852,517234.9109866619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517238.2926352024,517238.2926352024,nan,nan,nan,nan,nan,nan
152884,nan,nan,0.0007118212,517237.9929102898,nan,nan,nan,nan,-0.0002800813,517238.24360108376,nan,nan,152853,517238.2916355133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517241.67547750473,517241.67547750473,nan,nan,nan,nan,nan,nan
152885,nan,nan,0.0007116207,517241.3767522812,nan,nan,nan,nan,-0.0002800802,517241.62640833855,nan,nan,152854,517241.67547750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517245.0584425926,517245.0584425926,nan,nan,nan,nan,nan,nan
152886,nan,nan,0.0007115332,517244.7597173691,nan,nan,nan,nan,-0.0002800844,517245.0094444752,nan,nan,152855,517245.0584425926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517248.4419775009,517248.4419775009,nan,nan,nan,nan,nan,nan
152887,nan,nan,0.0007116334,517248.1432522774,nan,nan,nan,nan,-0.0002800854,517248.3920547962,nan,nan,152856,517248.4419775009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517251.82612228394,517251.82612228394,nan,nan,nan,nan,nan,nan
152888,nan,nan,0.0007117515,517251.5263945103,nan,nan,nan,nan,-0.0002800771,517251.7767622471,nan,nan,152857,517251.82612228394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517255.21000385284,517255.21000385284,nan,nan,nan,nan,nan,nan
152889,nan,nan,0.0007117969,517254.91028704646,nan,nan,nan,nan,-0.0002800743,517255.16012597084,nan,nan,152858,517255.20901227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517258.5914568901,517258.5914568901,nan,nan,nan,nan,nan,nan
152890,nan,nan,0.000711804,517258.2927316666,nan,nan,nan,nan,-0.0002800775,517258.5424172878,nan,nan,152859,517258.5914568901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517261.976541996,517261.976541996,nan,nan,nan,nan,nan,nan
152891,nan,nan,0.0007117224,517261.6778167725,nan,nan,nan,nan,-0.0002800824,517261.9274754524,nan,nan,152860,517261.976541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517265.36027407646,517265.36027407646,nan,nan,nan,nan,nan,nan
152892,nan,nan,0.0007117771,517265.06154885294,nan,nan,nan,nan,-0.000280091,517265.3114452362,nan,nan,152861,517265.36027407646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517268.74246430397,517268.74246430397,nan,nan,nan,nan,nan,nan
152893,nan,nan,0.0007117389,517268.4427899361,nan,nan,nan,nan,-0.0002800849,517268.6935105324,nan,nan,152862,517268.7415151596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517272.1254210472,517272.1254210472,nan,nan,nan,nan,nan,nan
152894,nan,nan,0.0007118763,517271.8266958237,nan,nan,nan,nan,-0.0002800866,517272.0765492916,nan,nan,152863,517272.1254210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517275.5098083019,517275.5098083019,nan,nan,nan,nan,nan,nan
152895,nan,nan,0.0007117606,517275.2110830784,nan,nan,nan,nan,-0.0002800983,517275.4617497921,nan,nan,152864,517275.5098083019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517278.89471793175,517278.89471793175,nan,nan,nan,nan,nan,nan
152896,nan,nan,0.0007117568,517278.59599270823,nan,nan,nan,nan,-0.0002800884,517278.845621109,nan,nan,152865,517278.89471793175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517282.27561211586,517282.27561211586,nan,nan,nan,nan,nan,nan
152897,nan,nan,0.0007116508,517281.97688689234,nan,nan,nan,nan,-0.0002800891,517282.2265300751,nan,nan,152866,517282.27561211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517285.65925240517,517285.65925240517,nan,nan,nan,nan,nan,nan
152898,nan,nan,0.0007117169,517285.36052718165,nan,nan,nan,nan,-0.0002800913,517285.6105918884,nan,nan,152867,517285.65925240517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517289.34423160553,517289.34423160553,nan,nan,517285.65925240517,517289.34423160553,nan,nan
152899,nan,nan,0.0007116995,517288.7452751637,nan,nan,nan,nan,-0.0002801005,517288.99470615387,nan,nan,152868,517289.0440003872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517292.4264564514,517292.4264564514,nan,nan,nan,nan,nan,nan
152900,nan,nan,0.0007117016,517292.1277312279,nan,nan,nan,nan,-0.0002801009,517292.3773839474,nan,nan,152869,517292.4264564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517295.80805563927,517295.80805563927,nan,nan,nan,nan,nan,nan
152901,nan,nan,0.000711837,517295.50933041575,nan,nan,nan,nan,-0.0002801044,517295.75947618484,nan,nan,152870,517295.80805563927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517299.1891620159,517299.1891620159,nan,nan,nan,nan,nan,nan
152902,nan,nan,0.0007117139,517298.8904367924,nan,nan,nan,nan,-0.000280098,517299.14109539986,nan,nan,152871,517299.1891620159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517302.574614048,517302.574614048,nan,nan,nan,nan,nan,nan
152903,nan,nan,0.0007116784,517302.2758888245,nan,nan,nan,nan,-0.0002800925,517302.5254704952,nan,nan,152872,517302.574614048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517305.9571995735,517305.9571995735,nan,nan,nan,nan,nan,nan
152904,nan,nan,0.0007118004,517305.65743818285,nan,nan,nan,nan,-0.0002800885,517305.9078030586,nan,nan,152873,517305.9561634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517309.3412218094,517309.3412218094,nan,nan,nan,nan,nan,nan
152905,nan,nan,0.0007116894,517309.0415393353,nan,nan,nan,nan,-0.0002801022,517309.29113149643,nan,nan,152874,517309.3402645588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517312.72434449196,517312.72434449196,nan,nan,nan,nan,nan,nan
152906,nan,nan,0.0007116381,517312.42561926844,nan,nan,nan,nan,-0.0002800849,517312.6754369736,nan,nan,152875,517312.72434449196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517316.10802698135,517316.10802698135,nan,nan,nan,nan,nan,nan
152907,nan,nan,0.000711747,517315.80930175784,nan,nan,nan,nan,-0.0002800809,517316.05889320374,nan,nan,152876,517316.10802698135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517319.48889422417,517319.48889422417,nan,nan,nan,nan,nan,nan
152908,nan,nan,0.0007116022,517319.19016900065,nan,nan,nan,nan,-0.000280086,517319.43977451324,nan,nan,152877,517319.48889422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517322.87316942215,517322.87316942215,nan,nan,nan,nan,nan,nan
152909,nan,nan,0.0007117732,517322.57344331744,nan,nan,nan,nan,-0.0002800871,517322.8232564926,nan,nan,152878,517322.87216854095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517326.2558078766,517326.2558078766,nan,nan,nan,nan,nan,nan
152910,nan,nan,0.0007115963,517325.95708265307,nan,nan,nan,nan,-0.0002800847,517326.2067782879,nan,nan,152879,517326.2558078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517329.63885498047,517329.63885498047,nan,nan,nan,nan,nan,nan
152911,nan,nan,0.0007116207,517329.34012975695,nan,nan,nan,nan,-0.00028008,517329.5897026062,nan,nan,152880,517329.63885498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517333.0208323002,517333.0208323002,nan,nan,nan,nan,nan,nan
152912,nan,nan,0.0007115832,517332.72210707667,nan,nan,nan,nan,-0.0002800771,517332.9718282223,nan,nan,152881,517333.0208323002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517336.40458869934,517336.40458869934,nan,nan,nan,nan,nan,nan
152913,nan,nan,0.0007118103,517336.1058634758,nan,nan,nan,nan,-0.0002800911,517336.3556768894,nan,nan,152882,517336.40458869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517339.78855514526,517339.78855514526,nan,nan,nan,nan,nan,nan
152914,nan,nan,0.0007117921,517339.4888311863,nan,nan,nan,nan,-0.0002800924,517339.7391924858,nan,nan,152883,517339.78755640984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517343.1700923443,517343.1700923443,nan,nan,nan,nan,nan,nan
152915,nan,nan,0.0007116286,517342.87136712077,nan,nan,nan,nan,-0.000280099,517343.12100720406,nan,nan,152884,517343.1700923443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517346.55420064926,517346.55420064926,nan,nan,nan,nan,nan,nan
152916,nan,nan,0.0007114961,517346.25547542574,nan,nan,nan,nan,-0.0002800996,517346.5043244362,nan,nan,152885,517346.55420064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517349.9378397465,517349.9378397465,nan,nan,nan,nan,nan,nan
152917,nan,nan,0.00071172,517349.63911452296,nan,nan,nan,nan,-0.0002800996,517349.88886499405,nan,nan,152886,517349.9378397465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517353.32162332535,517353.32162332535,nan,nan,nan,nan,nan,nan
152918,nan,nan,0.000711753,517353.0219003201,nan,nan,nan,nan,-0.0002800936,517353.2714498043,nan,nan,152887,517353.3206255436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517356.69949412346,517356.69949412346,nan,nan,nan,nan,nan,nan
152919,nan,nan,0.0007116749,517356.40076889994,nan,nan,nan,nan,-0.0002800934,517356.65142798424,nan,nan,152888,517356.69949412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517360.079641819,517360.079641819,nan,nan,nan,nan,nan,nan
152920,nan,nan,0.0007116185,517359.7809165955,nan,nan,nan,nan,-0.0002801027,517360.0315761566,nan,nan,152889,517360.079641819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517363.46532797813,517363.46532797813,nan,nan,nan,nan,nan,nan
152921,nan,nan,0.0007117426,517363.16562547686,nan,nan,nan,nan,-0.0002800877,517363.41545057297,nan,nan,152890,517363.4643507004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517366.8471736908,517366.8471736908,nan,nan,nan,nan,nan,nan
152922,nan,nan,0.0007116221,517366.5484484673,nan,nan,nan,nan,-0.0002800882,517366.7980849743,nan,nan,152891,517366.8471736908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517370.23166537285,517370.23166537285,nan,nan,nan,nan,nan,nan
152923,nan,nan,0.0007116199,517369.93294014933,nan,nan,nan,nan,-0.0002800906,517370.1830713749,nan,nan,152892,517370.23166537285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517373.61530923843,517373.61530923843,nan,nan,nan,nan,nan,nan
152924,nan,nan,0.0007116262,517373.3165840149,nan,nan,nan,nan,-0.0002800866,517373.565592289,nan,nan,152893,517373.61530923843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517376.99818873405,517376.99818873405,nan,nan,nan,nan,nan,nan
152925,nan,nan,0.000711747,517376.69946351054,nan,nan,nan,nan,-0.0002800793,517376.94921422005,nan,nan,152894,517376.99818873405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517380.3800005913,517380.3800005913,nan,nan,nan,nan,nan,nan
152926,nan,nan,0.0007117186,517380.08127536776,nan,nan,nan,nan,-0.0002800727,517380.33045578003,nan,nan,152895,517380.3800005913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517383.76316332817,517383.76316332817,nan,nan,nan,nan,nan,nan
152927,nan,nan,0.0007115692,517383.46443810465,nan,nan,nan,nan,-0.0002800696,517383.71408343315,nan,nan,152896,517383.76316332817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517387.1464636326,517387.1464636326,nan,nan,nan,nan,nan,nan
152928,nan,nan,0.0007116433,517386.8467599392,nan,nan,nan,nan,-0.0002800763,517387.09714722633,nan,nan,152897,517387.1464636326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517390.52858781815,517390.52858781815,nan,nan,nan,nan,nan,nan
152929,nan,nan,0.0007117131,517390.2298625946,nan,nan,nan,nan,-0.0002800756,517390.4794793129,nan,nan,152898,517390.52858781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517393.9107673168,517393.9107673168,nan,nan,nan,nan,nan,nan
152930,nan,nan,0.0007117373,517393.6120420933,nan,nan,nan,nan,-0.0002800721,517393.86205744743,nan,nan,152899,517393.9107673168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517397.29550147057,517397.29550147057,nan,nan,nan,nan,nan,nan
152931,nan,nan,0.0007114831,517396.995805645,nan,nan,nan,nan,-0.0002800821,517397.2454240322,nan,nan,152900,517397.29453086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517400.6748497486,517400.6748497486,nan,nan,nan,nan,nan,nan
152932,nan,nan,0.0007117582,517400.3761245251,nan,nan,nan,nan,-0.0002800866,517400.62681770325,nan,nan,152901,517400.6748497486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517404.05964899063,517404.05964899063,nan,nan,nan,nan,nan,nan
152933,nan,nan,0.0007116473,517403.7599126339,nan,nan,nan,nan,-0.0002800894,517404.00969433784,nan,nan,152902,517404.05964899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517407.4428598881,517407.4428598881,nan,nan,nan,nan,nan,nan
152934,nan,nan,0.0007117475,517407.1431356907,nan,nan,nan,nan,-0.0002800883,517407.39299321175,nan,nan,152903,517407.44186091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517410.8248345852,517410.8248345852,nan,nan,nan,nan,nan,nan
152935,nan,nan,0.0007117281,517410.52515449526,nan,nan,nan,nan,-0.0002801063,517410.7748000622,nan,nan,152904,517410.8238797188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517414.2083082199,517414.2083082199,nan,nan,nan,nan,nan,nan
152936,nan,nan,0.0007117462,517413.9095829964,nan,nan,nan,nan,-0.0002800959,517414.15925836563,nan,nan,152905,517414.2083082199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517417.5881142616,517417.5881142616,nan,nan,nan,nan,nan,nan
152937,nan,nan,0.0007118095,517417.2893890381,nan,nan,nan,nan,-0.0002800837,517417.5400481224,nan,nan,152906,517417.5881142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517420.97215127945,517420.97215127945,nan,nan,nan,nan,nan,nan
152938,nan,nan,0.0007116884,517420.67342605593,nan,nan,nan,nan,-0.0002800974,517420.92305135727,nan,nan,152907,517420.97215127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517424.3545267582,517424.3545267582,nan,nan,nan,nan,nan,nan
152939,nan,nan,0.0007115338,517424.0558015347,nan,nan,nan,nan,-0.0002800958,517424.3053405285,nan,nan,152908,517424.3545267582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517427.7385251522,517427.7385251522,nan,nan,nan,nan,nan,nan
152940,nan,nan,0.0007116527,517427.4397999287,nan,nan,nan,nan,-0.0002800957,517427.6892929077,nan,nan,152909,517427.7385251522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517431.1237602234,517431.1237602234,nan,nan,nan,nan,nan,nan
152941,nan,nan,0.0007118064,517430.82403531077,nan,nan,nan,nan,-0.0002801077,517431.0738825798,nan,nan,152910,517431.1227605343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517434.50768375397,517434.50768375397,nan,nan,nan,nan,nan,nan
152942,nan,nan,0.000711672,517434.20895853045,nan,nan,nan,nan,-0.0002800938,517434.4587481022,nan,nan,152911,517434.50768375397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517437.89017391205,517437.89017391205,nan,nan,nan,nan,nan,nan
152943,nan,nan,0.0007118303,517437.59144868853,nan,nan,nan,nan,-0.0002801052,517437.8412845135,nan,nan,152912,517437.89017391205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517441.27287626266,517441.27287626266,nan,nan,nan,nan,nan,nan
152944,nan,nan,0.000711739,517440.9731213093,nan,nan,nan,nan,-0.0002801044,517441.2243220806,nan,nan,152913,517441.2718465328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517444.6551463604,517444.6551463604,nan,nan,nan,nan,nan,nan
152945,nan,nan,0.0007116331,517444.3564211369,nan,nan,nan,nan,-0.0002801062,517444.6064796448,nan,nan,152914,517444.6551463604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517448.03896450996,517448.03896450996,nan,nan,nan,nan,nan,nan
152946,nan,nan,0.0007116691,517447.7392388821,nan,nan,nan,nan,-0.0002801058,517447.9895517826,nan,nan,152915,517448.0379641056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517451.4208214283,517451.4208214283,nan,nan,nan,nan,nan,nan
152947,nan,nan,0.0007116518,517451.1220962048,nan,nan,nan,nan,-0.0002801019,517451.3719816208,nan,nan,152916,517451.4208214283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517454.8046324253,517454.8046324253,nan,nan,nan,nan,nan,nan
152948,nan,nan,0.0007116239,517454.5059072018,nan,nan,nan,nan,-0.0002800988,517454.7555446625,nan,nan,152917,517454.8046324253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517458.18718862534,517458.18718862534,nan,nan,nan,nan,nan,nan
152949,nan,nan,0.0007117625,517457.8875020981,nan,nan,nan,nan,-0.0002800915,517458.1375222206,nan,nan,152918,517458.1862273216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517461.568164587,517461.568164587,nan,nan,nan,nan,nan,nan
152950,nan,nan,0.0007117697,517461.2694393635,nan,nan,nan,nan,-0.0002800913,517461.5191192627,nan,nan,152919,517461.568164587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517464.9528031349,517464.9528031349,nan,nan,nan,nan,nan,nan
152951,nan,nan,0.0007116596,517464.6540779114,nan,nan,nan,nan,-0.0002800982,517464.90373539925,nan,nan,152920,517464.9528031349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517468.3325765133,517468.3325765133,nan,nan,nan,nan,nan,nan
152952,nan,nan,0.0007118209,517468.0338512898,nan,nan,nan,nan,-0.0002800999,517468.2844760418,nan,nan,152921,517468.3325765133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517471.71670913696,517471.71670913696,nan,nan,nan,nan,nan,nan
152953,nan,nan,0.0007118672,517471.41798391344,nan,nan,nan,nan,-0.0002801086,517471.6675212383,nan,nan,152922,517471.71670913696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517475.10044407845,517475.10044407845,nan,nan,nan,nan,nan,nan
152954,nan,nan,0.0007118053,517474.8017188549,nan,nan,nan,nan,-0.0002800943,517475.05155801773,nan,nan,152923,517475.10044407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517478.4791882038,517478.4791882038,nan,nan,nan,nan,nan,nan
152955,nan,nan,0.0007117692,517478.1804629803,nan,nan,nan,nan,-0.0002800997,517478.431150198,nan,nan,152924,517478.4791882038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517481.8638923168,517481.8638923168,nan,nan,nan,nan,nan,nan
152956,nan,nan,0.0007116096,517481.5651670933,nan,nan,nan,nan,-0.0002800959,517481.8147380352,nan,nan,152925,517481.8638923168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517485.24590444565,517485.24590444565,nan,nan,nan,nan,nan,nan
152957,nan,nan,0.0007117775,517484.9461661816,nan,nan,nan,nan,-0.0002800991,517485.1958630085,nan,nan,152926,517485.2448914051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517488.63055181503,517488.63055181503,nan,nan,nan,nan,nan,nan
152958,nan,nan,0.0007116955,517488.3318265915,nan,nan,nan,nan,-0.0002800922,517488.5815460682,nan,nan,152927,517488.63055181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517492.01338243484,517492.01338243484,nan,nan,nan,nan,nan,nan
152959,nan,nan,0.0007117017,517491.7146572113,nan,nan,nan,nan,-0.0002800926,517491.96429371834,nan,nan,152928,517492.01338243484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517495.39597964287,517495.39597964287,nan,nan,nan,nan,nan,nan
