index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49899,nan,nan,7.308225e-08,168839.55980410575,nan,nan,nan,nan,-2.401e-07,168839.80866241455,nan,nan,49898,168839.8585293293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168839.8585293293,168839.8585293293,nan,nan,nan,nan,nan,nan
49900,nan,nan,1.532123e-09,168842.94467201232,nan,nan,nan,nan,-2.338e-07,168843.19371390343,nan,nan,49899,168843.24339723587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168843.24339723587,168843.24339723587,nan,nan,nan,nan,nan,nan
49901,nan,nan,7.568684e-08,168846.32726159095,nan,nan,nan,nan,-2.315e-07,168846.57695960999,nan,nan,49900,168846.6259868145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168846.6259868145,168846.6259868145,nan,nan,nan,nan,nan,nan
49902,nan,nan,2.313505e-08,168849.70907201766,nan,nan,nan,nan,-2.248e-07,168849.95992827415,nan,nan,49901,168850.0077972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168850.00882577896,168850.00882577896,nan,nan,nan,nan,nan,nan
49903,nan,nan,3.891591e-08,168853.09453835487,nan,nan,nan,nan,-2.397e-07,168853.34400510788,nan,nan,49902,168853.39326357841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168853.39326357841,168853.39326357841,nan,nan,nan,nan,nan,nan
49904,nan,nan,3.677094e-09,168856.4758254528,nan,nan,nan,nan,-2.346e-07,168856.72613477707,nan,nan,49903,168856.77455067635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168856.77555036545,168856.77555036545,nan,nan,nan,nan,nan,nan
49905,nan,nan,1.103128e-08,168859.85871853828,nan,nan,nan,nan,-2.356e-07,168860.10911035538,nan,nan,49904,168860.15744376183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168860.15847682953,168860.15847682953,nan,nan,nan,nan,nan,nan
49906,nan,nan,1.838547e-09,168863.24122538566,nan,nan,nan,nan,-2.411e-07,168863.49087285995,nan,nan,49905,168863.5399506092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168863.5399506092,168863.5399506092,nan,nan,nan,nan,nan,nan
49907,nan,nan,1.593407e-08,168866.62451734542,nan,nan,nan,nan,-2.27e-07,168866.87434101105,nan,nan,49906,168866.92324256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168866.92422890663,168866.92422890663,nan,nan,nan,nan,nan,nan
49908,nan,nan,5.576926e-08,168870.00942864417,nan,nan,nan,nan,-2.345e-07,168870.25916743279,nan,nan,49907,168870.30815386772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168870.30815386772,168870.30815386772,nan,nan,nan,nan,nan,nan
49909,nan,nan,4.933435e-08,168873.38914551734,nan,nan,nan,nan,-2.464e-07,168873.6398217678,nan,nan,49908,168873.6878707409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168873.6878707409,168873.6878707409,nan,nan,nan,nan,nan,nan
49910,nan,nan,3.033603e-08,168876.77334823608,nan,nan,nan,nan,-2.301e-07,168877.02304506302,nan,nan,49909,168877.07207345963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168877.07207345963,168877.07207345963,nan,nan,nan,nan,nan,nan
49911,nan,nan,8.825025e-08,168880.15786995887,nan,nan,nan,nan,-2.308e-07,168880.40814733505,nan,nan,49910,168880.45659518242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168880.45659518242,168880.45659518242,nan,nan,nan,nan,nan,nan
49912,nan,nan,1.348268e-08,168883.5408905983,nan,nan,nan,nan,-2.262e-07,168883.79126286507,nan,nan,49911,168883.83961582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168883.8406009674,168883.8406009674,nan,nan,nan,nan,nan,nan
49913,nan,nan,1.118449e-08,168886.92357816696,nan,nan,nan,nan,-2.367e-07,168887.1724202633,nan,nan,49912,168887.2223033905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168887.2223033905,168887.2223033905,nan,nan,nan,nan,nan,nan
49914,nan,nan,3.753699e-08,168890.3089372158,nan,nan,nan,nan,-2.387e-07,168890.55790519714,nan,nan,49913,168890.60766243935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168890.60766243935,168890.60766243935,nan,nan,nan,nan,nan,nan
49915,nan,nan,1.991759e-08,168893.69169607162,nan,nan,nan,nan,-2.314e-07,168893.94047141075,nan,nan,49914,168893.99042129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168893.99042129517,168893.99042129517,nan,nan,nan,nan,nan,nan
49916,nan,nan,1.225698e-09,168897.07532229423,nan,nan,nan,nan,-2.296e-07,168897.32517838478,nan,nan,49915,168897.37404751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168897.37504720688,168897.37504720688,nan,nan,nan,nan,nan,nan
49917,nan,nan,1.777262e-08,168900.45798459052,nan,nan,nan,nan,-2.228e-07,168900.70799350739,nan,nan,49916,168900.75670981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168900.75772047043,168900.75772047043,nan,nan,nan,nan,nan,nan
49918,nan,nan,2.665893e-08,168903.8430720806,nan,nan,nan,nan,-2.212e-07,168904.09307408333,nan,nan,49917,168904.14179730415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168904.14179730415,168904.14179730415,nan,nan,nan,nan,nan,nan
49919,nan,nan,4.642332e-08,168907.22531380653,nan,nan,nan,nan,-2.373e-07,168907.47518849373,nan,nan,49918,168907.52403903008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168907.52403903008,168907.52403903008,nan,nan,nan,nan,nan,nan
49920,nan,nan,3.048923e-08,168910.60805215835,nan,nan,nan,nan,-2.374e-07,168910.85780596733,nan,nan,49919,168910.9067773819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168910.9067773819,168910.9067773819,nan,nan,nan,nan,nan,nan
49921,nan,nan,4.121409e-08,168913.99205389022,nan,nan,nan,nan,-2.195e-07,168914.2415957451,nan,nan,49920,168914.29077911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168914.2917790413,168914.2917790413,nan,nan,nan,nan,nan,nan
49922,nan,nan,4.289943e-09,168917.3753730297,nan,nan,nan,nan,-2.327e-07,168917.62507081032,nan,nan,49921,168917.67409825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168917.67409825325,168917.67409825325,nan,nan,nan,nan,nan,nan
49923,nan,nan,5.975278e-08,168920.75808348655,nan,nan,nan,nan,-2.296e-07,168921.00822758675,nan,nan,49922,168921.0568087101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168921.05783200264,168921.05783200264,nan,nan,nan,nan,nan,nan
49924,nan,nan,5.347107e-08,168924.13914313316,nan,nan,nan,nan,-2.38e-07,168924.38916373253,nan,nan,49923,168924.4378683567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168924.4378683567,168924.4378683567,nan,nan,nan,nan,nan,nan
49925,nan,nan,1.164413e-08,168927.52376618385,nan,nan,nan,nan,-2.263e-07,168927.7730228901,nan,nan,49924,168927.8224914074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168927.8224914074,168927.8224914074,nan,nan,nan,nan,nan,nan
49926,nan,nan,4.596367e-10,168930.9068154335,nan,nan,nan,nan,-2.31e-07,168931.1563823223,nan,nan,49925,168931.20554065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168931.20554065704,168931.20554065704,nan,nan,nan,nan,nan,nan
49927,nan,nan,1.302304e-08,168934.28481903076,nan,nan,nan,nan,-2.242e-07,168934.53547883034,nan,nan,49926,168934.5835442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168934.58454203606,168934.58454203606,nan,nan,nan,nan,nan,nan
49928,nan,nan,3.554523e-08,168937.67071928977,nan,nan,nan,nan,-2.32e-07,168937.92029166222,nan,nan,49927,168937.96944451332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168937.96944451332,168937.96944451332,nan,nan,nan,nan,nan,nan
49929,nan,nan,4.136728e-09,168941.0499955654,nan,nan,nan,nan,-2.267e-07,168941.30071520805,nan,nan,49928,168941.34872078896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168941.34971880913,168941.34971880913,nan,nan,nan,nan,nan,nan
49930,nan,nan,1.532123e-09,168944.4346300602,nan,nan,nan,nan,-2.163e-07,168944.68431043625,nan,nan,49929,168944.73335528374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168944.73335528374,168944.73335528374,nan,nan,nan,nan,nan,nan
49931,nan,nan,7.813824e-09,168947.81820907592,nan,nan,nan,nan,-2.252e-07,168948.06851625443,nan,nan,49930,168948.11693429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168948.11693429947,168948.11693429947,nan,nan,nan,nan,nan,nan
49932,nan,nan,2.987639e-08,168951.20111145973,nan,nan,nan,nan,-2.345e-07,168951.45121908188,nan,nan,49931,168951.49983668327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168951.5008676052,168951.5008676052,nan,nan,nan,nan,nan,nan
49933,nan,nan,6.434913e-09,168954.5851644516,nan,nan,nan,nan,-2.413e-07,168954.8349609375,nan,nan,49932,168954.88388967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168954.88388967514,168954.88388967514,nan,nan,nan,nan,nan,nan
49934,nan,nan,8.135569e-08,168957.965161705,nan,nan,nan,nan,-2.371e-07,168958.21547436714,nan,nan,49933,168958.26388692856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168958.26488900185,168958.26488900185,nan,nan,nan,nan,nan,nan
49935,nan,nan,3.217457e-09,168961.35097994804,nan,nan,nan,nan,-2.334e-07,168961.60047268867,nan,nan,49934,168961.64970517159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168961.64970517159,168961.64970517159,nan,nan,nan,nan,nan,nan
49936,nan,nan,6.281701e-09,168964.73326649665,nan,nan,nan,nan,-2.359e-07,168964.9834880829,nan,nan,49935,168965.0319917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168965.03299188614,168965.03299188614,nan,nan,nan,nan,nan,nan
49937,nan,nan,7.813826e-09,168968.1132012844,nan,nan,nan,nan,-2.332e-07,168968.36324429512,nan,nan,49936,168968.41192650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168968.41192650795,168968.41192650795,nan,nan,nan,nan,nan,nan
49938,nan,nan,9.805583e-09,168971.49608364105,nan,nan,nan,nan,-2.362e-07,168971.74549627304,nan,nan,49937,168971.7948088646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168971.7958135605,168971.7958135605,nan,nan,nan,nan,nan,nan
49939,nan,nan,2.727178e-08,168974.881392622,nan,nan,nan,nan,-2.313e-07,168975.13134002686,nan,nan,49938,168975.18011784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168975.18011784554,168975.18011784554,nan,nan,nan,nan,nan,nan
49940,nan,nan,1.409553e-08,168978.26491680145,nan,nan,nan,nan,-2.364e-07,168978.51456403732,nan,nan,49939,168978.563642025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168978.563642025,168978.563642025,nan,nan,nan,nan,nan,nan
49941,nan,nan,1.210376e-08,168981.64727988243,nan,nan,nan,nan,-2.298e-07,168981.89726781845,nan,nan,49940,168981.94600510597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168981.94600510597,168981.94600510597,nan,nan,nan,nan,nan,nan
49942,nan,nan,1.700656e-08,168985.032502079,nan,nan,nan,nan,-2.296e-07,168985.2824280262,nan,nan,49941,168985.33122730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168985.33122730255,168985.33122730255,nan,nan,nan,nan,nan,nan
49943,nan,nan,7.553363e-08,168988.41524853706,nan,nan,nan,nan,-2.394e-07,168988.6650929451,nan,nan,49942,168988.7139737606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168988.7139737606,168988.7139737606,nan,nan,nan,nan,nan,nan
49944,nan,nan,4.182694e-08,168991.79404153823,nan,nan,nan,nan,-2.398e-07,168992.04470014572,nan,nan,49943,168992.09276676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168992.0937666893,168992.0937666893,nan,nan,nan,nan,nan,nan
49945,nan,nan,1.915153e-08,168995.17516794204,nan,nan,nan,nan,-2.371e-07,168995.4258275032,nan,nan,49944,168995.4738931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168995.47486400604,168995.47486400604,nan,nan,nan,nan,nan,nan
49946,nan,nan,1.593407e-08,168998.56225671768,nan,nan,nan,nan,-2.388e-07,168998.81146764755,nan,nan,49945,168998.86098194122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168998.86098194122,168998.86098194122,nan,nan,nan,nan,nan,nan
49947,nan,nan,1.286983e-08,169001.94408288,nan,nan,nan,nan,-2.406e-07,169002.19344115257,nan,nan,49946,169002.24280810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169002.24280810356,169002.24280810356,nan,nan,nan,nan,nan,nan
49948,nan,nan,1.241019e-08,169005.32847537994,nan,nan,nan,nan,-2.399e-07,169005.57768416405,nan,nan,49947,169005.62720060349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169005.62720060349,169005.62720060349,nan,nan,nan,nan,nan,nan
49949,nan,nan,1.011201e-08,169008.71277561187,nan,nan,nan,nan,-2.254e-07,169008.96251559258,nan,nan,49948,169009.01150083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169009.01150083542,169009.01150083542,nan,nan,nan,nan,nan,nan
49950,nan,nan,4.596367e-10,169012.09600892066,nan,nan,nan,nan,-2.359e-07,169012.34546518326,nan,nan,49949,169012.3947341442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169012.3947341442,169012.3947341442,nan,nan,nan,nan,nan,nan
49951,nan,nan,5.331785e-08,169015.47920384406,nan,nan,nan,nan,-2.361e-07,169015.72956848145,nan,nan,49950,169015.7779290676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169015.77893137932,169015.77893137932,nan,nan,nan,nan,nan,nan
49952,nan,nan,1.470837e-08,169018.86130156516,nan,nan,nan,nan,-2.184e-07,169019.11116027832,nan,nan,49951,169019.1600267887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169019.1610250473,169019.1610250473,nan,nan,nan,nan,nan,nan
49953,nan,nan,4.703616e-08,169022.24593462943,nan,nan,nan,nan,-2.267e-07,169022.49478554726,nan,nan,49952,169022.54465985298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169022.54465985298,169022.54465985298,nan,nan,nan,nan,nan,nan
49954,nan,nan,1.50148e-08,169025.63016309738,nan,nan,nan,nan,-2.289e-07,169025.87975215912,nan,nan,49953,169025.92888832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169025.92888832092,169025.92888832092,nan,nan,nan,nan,nan,nan
49955,nan,nan,3.370669e-09,169029.01127614974,nan,nan,nan,nan,-2.298e-07,169029.2615442276,nan,nan,49954,169029.3100013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169029.31102347374,169029.31102347374,nan,nan,nan,nan,nan,nan
49956,nan,nan,8.120248e-09,169032.39521660804,nan,nan,nan,nan,-2.369e-07,169032.64501595497,nan,nan,49955,169032.6939418316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169032.69495296478,169032.69495296478,nan,nan,nan,nan,nan,nan
49957,nan,nan,7.584005e-08,169035.78198685645,nan,nan,nan,nan,-2.334e-07,169036.0312113762,nan,nan,49956,169036.08071208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169036.08071208,169036.08071208,nan,nan,nan,nan,nan,nan
49958,nan,nan,4.228658e-08,169039.16429724693,nan,nan,nan,nan,-2.362e-07,169039.41426706314,nan,nan,49957,169039.46302247047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169039.46302247047,169039.46302247047,nan,nan,nan,nan,nan,nan
49959,nan,nan,1.072486e-09,169042.54904141426,nan,nan,nan,nan,-2.264e-07,169042.79866361618,nan,nan,49958,169042.8477666378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169042.8477666378,169042.8477666378,nan,nan,nan,nan,nan,nan
49960,nan,nan,3.814985e-08,169045.93019309043,nan,nan,nan,nan,-2.235e-07,169046.1810107231,nan,nan,49959,169046.22891831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169046.2298848629,169046.2298848629,nan,nan,nan,nan,nan,nan
49961,nan,nan,7.26226e-08,169049.31451263427,nan,nan,nan,nan,-2.353e-07,169049.5646557808,nan,nan,49960,169049.61323785782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169049.61323785782,169049.61323785782,nan,nan,nan,nan,nan,nan
49962,nan,nan,1.118449e-08,169052.69369091987,nan,nan,nan,nan,-2.27e-07,169052.94434928894,nan,nan,49961,169052.99241614342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169052.99241614342,169052.99241614342,nan,nan,nan,nan,nan,nan
49963,nan,nan,1.50148e-08,169056.0781709194,nan,nan,nan,nan,-2.327e-07,169056.32773423195,nan,nan,49962,169056.37689614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169056.37689614296,169056.37689614296,nan,nan,nan,nan,nan,nan
49964,nan,nan,2.512681e-08,169059.4588634014,nan,nan,nan,nan,-2.325e-07,169059.70952177048,nan,nan,49963,169059.75758862495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169059.75758862495,169059.75758862495,nan,nan,nan,nan,nan,nan
49965,nan,nan,1.731298e-08,169062.84223427772,nan,nan,nan,nan,-2.295e-07,169063.0924115181,nan,nan,49964,169063.14095950127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169063.1419594288,169063.1419594288,nan,nan,nan,nan,nan,nan
49966,nan,nan,6.833264e-08,169066.22421588897,nan,nan,nan,nan,-2.17e-07,169066.47387242317,nan,nan,49965,169066.52294111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169066.52394104004,169066.52394104004,nan,nan,nan,nan,nan,nan
49967,nan,nan,7.231615e-08,169069.60906329154,nan,nan,nan,nan,-2.212e-07,169069.85867357254,nan,nan,49966,169069.9077885151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169069.9077885151,169069.9077885151,nan,nan,nan,nan,nan,nan
49968,nan,nan,4.029481e-08,169072.99283161163,nan,nan,nan,nan,-2.22e-07,169073.24263000488,nan,nan,49967,169073.29155683517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169073.29155683517,169073.29155683517,nan,nan,nan,nan,nan,nan
49969,nan,nan,2.573965e-08,169076.37625494003,nan,nan,nan,nan,-2.291e-07,169076.62582445145,nan,nan,49968,169076.67498016357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169076.67498016357,169076.67498016357,nan,nan,nan,nan,nan,nan
49970,nan,nan,4.841506e-08,169079.75887384414,nan,nan,nan,nan,-2.345e-07,169080.00855374336,nan,nan,49969,169080.0575990677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169080.0575990677,169080.0575990677,nan,nan,nan,nan,nan,nan
49971,nan,nan,9.223377e-08,169083.14099826812,nan,nan,nan,nan,-2.276e-07,169083.3906056881,nan,nan,49970,169083.43972349167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169083.43972349167,169083.43972349167,nan,nan,nan,nan,nan,nan
49972,nan,nan,2.865069e-08,169086.52342882156,nan,nan,nan,nan,-2.164e-07,169086.7732527256,nan,nan,49971,169086.8221540451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169086.82317233086,169086.82317233086,nan,nan,nan,nan,nan,nan
49973,nan,nan,1.225698e-09,169089.90627160072,nan,nan,nan,nan,-2.312e-07,169090.15512776375,nan,nan,49972,169090.20499682426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169090.20499682426,169090.20499682426,nan,nan,nan,nan,nan,nan
49974,nan,nan,2.573966e-08,169093.29183092117,nan,nan,nan,nan,-2.244e-07,169093.5416367054,nan,nan,49973,169093.5905561447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169093.5905561447,169093.5905561447,nan,nan,nan,nan,nan,nan
49975,nan,nan,2.37479e-08,169096.67426934242,nan,nan,nan,nan,-2.21e-07,169096.92458033562,nan,nan,49974,169096.97299456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169096.9739961624,169096.9739961624,nan,nan,nan,nan,nan,nan
49976,nan,nan,4.596367e-09,169100.05732979774,nan,nan,nan,nan,-2.222e-07,169100.30617928505,nan,nan,49975,169100.3560550213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169100.3560550213,169100.3560550213,nan,nan,nan,nan,nan,nan
49977,nan,nan,3.523881e-09,169103.4412774086,nan,nan,nan,nan,-2.27e-07,169103.69085359573,nan,nan,49976,169103.74000263214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169103.74000263214,169103.74000263214,nan,nan,nan,nan,nan,nan
49978,nan,nan,7.660613e-10,169106.82532896995,nan,nan,nan,nan,-2.272e-07,169107.07397031784,nan,nan,49977,169107.1240541935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169107.1240541935,169107.1240541935,nan,nan,nan,nan,nan,nan
49979,nan,nan,2.742499e-08,169110.20777478217,nan,nan,nan,nan,-2.244e-07,169110.45764279366,nan,nan,49978,169110.50650000572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169110.50650000572,169110.50650000572,nan,nan,nan,nan,nan,nan
49980,nan,nan,2.75782e-09,169113.5868364811,nan,nan,nan,nan,-2.219e-07,169113.83749580383,nan,nan,49979,169113.88556170464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169113.88556170464,169113.88556170464,nan,nan,nan,nan,nan,nan
49981,nan,nan,1.991759e-08,169116.97217383384,nan,nan,nan,nan,-2.197e-07,169117.22183346748,nan,nan,49980,169117.2708990574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169117.2708990574,169117.2708990574,nan,nan,nan,nan,nan,nan
49982,nan,nan,4.902791e-08,169120.35566511154,nan,nan,nan,nan,-2.25e-07,169120.6054904461,nan,nan,49981,169120.65439033508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169120.65439033508,169120.65439033508,nan,nan,nan,nan,nan,nan
49983,nan,nan,1.087807e-08,169123.73702015876,nan,nan,nan,nan,-2.284e-07,169123.98667240143,nan,nan,49982,169124.0357453823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169124.0357453823,169124.0357453823,nan,nan,nan,nan,nan,nan
49984,nan,nan,2.160292e-08,169127.12037506103,nan,nan,nan,nan,-2.333e-07,169127.36952638626,nan,nan,49983,169127.41910028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169127.41910028458,169127.41910028458,nan,nan,nan,nan,nan,nan
49985,nan,nan,1.976438e-08,169130.500420475,nan,nan,nan,nan,-2.222e-07,169130.75106811523,nan,nan,49984,169130.79914569855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169130.8001153469,169130.8001153469,nan,nan,nan,nan,nan,nan
49986,nan,nan,2.344147e-08,169133.88537063598,nan,nan,nan,nan,-2.414e-07,169134.13572502136,nan,nan,49985,169134.18409585953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169134.18509435654,169134.18509435654,nan,nan,nan,nan,nan,nan
49987,nan,nan,2.00708e-08,169137.2702673912,nan,nan,nan,nan,-2.308e-07,169137.51992702484,nan,nan,49986,169137.56899261475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169137.56899261475,169137.56899261475,nan,nan,nan,nan,nan,nan
49988,nan,nan,3.355348e-08,169140.65266885757,nan,nan,nan,nan,-2.291e-07,169140.90267419815,nan,nan,49987,169140.95139408112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169140.95139408112,169140.95139408112,nan,nan,nan,nan,nan,nan
49989,nan,nan,1.961117e-08,169144.0368947029,nan,nan,nan,nan,-2.439e-07,169144.28728604317,nan,nan,49988,169144.33561992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169144.33661961555,169144.33661961555,nan,nan,nan,nan,nan,nan
49990,nan,nan,3.7537e-08,169147.41930856704,nan,nan,nan,nan,-2.243e-07,169147.66938591003,nan,nan,49989,169147.7190258503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169147.7190258503,169147.7190258503,nan,nan,nan,nan,nan,nan
49991,nan,nan,2.160293e-08,169150.79918255805,nan,nan,nan,nan,-2.339e-07,169151.04981088638,nan,nan,49990,169151.0979077816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169151.0979077816,169151.0979077816,nan,nan,nan,nan,nan,nan
49992,nan,nan,3.217456e-09,169154.1814438343,nan,nan,nan,nan,-2.331e-07,169154.43210315704,nan,nan,49991,169154.48016905785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169154.48016905785,169154.48016905785,nan,nan,nan,nan,nan,nan
49993,nan,nan,2.558645e-08,169157.5626677513,nan,nan,nan,nan,-2.263e-07,169157.81335687637,nan,nan,49992,169157.86139297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169157.86139297485,169157.86139297485,nan,nan,nan,nan,nan,nan
49994,nan,nan,3.094886e-08,169160.94394817352,nan,nan,nan,nan,-2.375e-07,169161.194606781,nan,nan,49993,169161.24267339706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169161.24267339706,169161.24267339706,nan,nan,nan,nan,nan,nan
