index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127882,nan,nan,1.838546e-09,432639.2886175156,nan,nan,nan,nan,3.3043e-06,432639.53849077225,nan,nan,127857,432639.5873427391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432642.9701550007,432642.9701550007,nan,nan,nan,nan,nan,nan
127883,nan,nan,1.853867e-08,432642.67142977717,nan,nan,nan,nan,3.3147e-06,432642.9210996628,nan,nan,127858,432642.9701550007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432646.3549902439,432646.3549902439,nan,nan,nan,nan,nan,nan
127884,nan,nan,1.225697e-09,432646.0562650204,nan,nan,nan,nan,3.306e-06,432646.30577230453,nan,nan,127859,432646.3549902439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432649.7396411896,432649.7396411896,nan,nan,nan,nan,nan,nan
127885,nan,nan,2.665892e-08,432649.44091596606,nan,nan,nan,nan,3.3091e-06,432649.6905889511,nan,nan,127860,432649.7396411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432653.1226987839,432653.1226987839,nan,nan,nan,nan,nan,nan
127886,nan,nan,1.501479e-08,432652.82397356036,nan,nan,nan,nan,3.2862e-06,432653.07317352295,nan,nan,127861,432653.1226987839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432656.5078921318,432656.5078921318,nan,nan,nan,nan,nan,nan
127887,nan,nan,1.363589e-08,432656.2091669083,nan,nan,nan,nan,3.2849e-06,432656.4586632252,nan,nan,127862,432656.5078921318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432659.89132523537,432659.89132523537,nan,nan,nan,nan,nan,nan
127888,nan,nan,4.121408e-08,432659.59260001185,nan,nan,nan,nan,3.2943e-06,432659.84243035316,nan,nan,127863,432659.89132523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432663.2747974396,432663.2747974396,nan,nan,nan,nan,nan,nan
127889,nan,nan,4.41251e-08,432662.9750381947,nan,nan,nan,nan,3.2974e-06,432663.22552990913,nan,nan,127864,432663.2737634182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432666.65837550163,432666.65837550163,nan,nan,nan,nan,nan,nan
127890,nan,nan,1.241019e-08,432666.3596502781,nan,nan,nan,nan,3.2825e-06,432666.6092453003,nan,nan,127865,432666.65837550163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432670.0431640148,432670.0431640148,nan,nan,nan,nan,nan,nan
127891,nan,nan,4.289942e-09,432669.74344697,nan,nan,nan,nan,3.2871e-06,432669.99379372597,nan,nan,127866,432670.0421721935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432673.42360401154,432673.42360401154,nan,nan,nan,nan,nan,nan
127892,nan,nan,6.695372e-08,432673.124878788,nan,nan,nan,nan,3.2845e-06,432673.3755376339,nan,nan,127867,432673.42360401154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432676.8086876869,432676.8086876869,nan,nan,nan,nan,nan,nan
127893,nan,nan,8.886304e-09,432676.5089615822,nan,nan,nan,nan,3.2803e-06,432676.7590751648,nan,nan,127868,432676.8076868057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432680.19020056725,432680.19020056725,nan,nan,nan,nan,nan,nan
127894,nan,nan,3.033601e-08,432679.89047493937,nan,nan,nan,nan,3.2831e-06,432680.14024734497,nan,nan,127869,432680.1892001629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432683.5735871792,432683.5735871792,nan,nan,nan,nan,nan,nan
127895,nan,nan,3.370668e-08,432683.27486195567,nan,nan,nan,nan,3.2735e-06,432683.52471089363,nan,nan,127870,432683.5735871792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432686.95969843864,432686.95969843864,nan,nan,nan,nan,nan,nan
127896,nan,nan,1.991759e-09,432686.65997257235,nan,nan,nan,nan,3.2707e-06,432686.90949344635,nan,nan,127871,432686.95869779587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432690.3433454037,432690.3433454037,nan,nan,nan,nan,nan,nan
127897,nan,nan,3.217455e-09,432690.04462018015,nan,nan,nan,nan,3.2664e-06,432690.2934691906,nan,nan,127872,432690.3433454037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432693.72792363167,432693.72792363167,nan,nan,nan,nan,nan,nan
127898,nan,nan,4.13673e-09,432693.42919840815,nan,nan,nan,nan,3.2758e-06,432693.67940568924,nan,nan,127873,432693.72792363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432697.1082370281,432697.1082370281,nan,nan,nan,nan,nan,nan
127899,nan,nan,1.853867e-08,432696.8095118046,nan,nan,nan,nan,3.2728e-06,432697.06014084816,nan,nan,127874,432697.1082370281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432700.4934401512,432700.4934401512,nan,nan,nan,nan,nan,nan
127900,nan,nan,3.876268e-08,432700.1947149277,nan,nan,nan,nan,3.2611e-06,432700.4443478584,nan,nan,127875,432700.4934401512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432703.87757205963,432703.87757205963,nan,nan,nan,nan,nan,nan
127901,nan,nan,2.941674e-08,432703.5788468361,nan,nan,nan,nan,3.2594e-06,432703.8283894062,nan,nan,127876,432703.87757205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432707.261367321,432707.261367321,nan,nan,nan,nan,nan,nan
127902,nan,nan,5.546281e-08,432706.96162500384,nan,nan,nan,nan,3.2638e-06,432707.21231746674,nan,nan,127877,432707.26035022736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432710.64569664,432710.64569664,nan,nan,nan,nan,nan,nan
127903,nan,nan,2.221576e-08,432710.34597268107,nan,nan,nan,nan,3.2631e-06,432710.5958199501,nan,nan,127878,432710.6446979046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432714.0294151306,432714.0294151306,nan,nan,nan,nan,nan,nan
127904,nan,nan,1.961116e-08,432713.7306899071,nan,nan,nan,nan,3.26e-06,432713.9804701805,nan,nan,127879,432714.0294151306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432717.41520023346,432717.41520023346,nan,nan,nan,nan,nan,nan
127905,nan,nan,3.677092e-09,432717.115474844,nan,nan,nan,nan,3.2613e-06,432717.3657743931,nan,nan,127880,432717.4142000675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432720.79615068436,432720.79615068436,nan,nan,nan,nan,nan,nan
127906,nan,nan,2.252219e-08,432720.49742546084,nan,nan,nan,nan,3.2604e-06,432720.74734568596,nan,nan,127881,432720.79615068436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432724.17966628075,432724.17966628075,nan,nan,nan,nan,nan,nan
127907,nan,nan,3.079565e-08,432723.8809410572,nan,nan,nan,nan,3.2442e-06,432724.13062262535,nan,nan,127882,432724.17966628075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432727.5639269352,432727.5639269352,nan,nan,nan,nan,nan,nan
127908,nan,nan,7.354184e-09,432727.2652017117,nan,nan,nan,nan,3.2553e-06,432727.514359951,nan,nan,127883,432727.5639269352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432730.950109005,432730.950109005,nan,nan,nan,nan,nan,nan
127909,nan,nan,1.0112e-08,432730.6503702641,nan,nan,nan,nan,3.2493e-06,432730.9001967907,nan,nan,127884,432730.950109005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432734.3320360184,432734.3320360184,nan,nan,nan,nan,nan,nan
127910,nan,nan,1.041843e-08,432734.0322972775,nan,nan,nan,nan,3.2411e-06,432734.282153368,nan,nan,127885,432734.331022501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432737.71521282196,432737.71521282196,nan,nan,nan,nan,nan,nan
127911,nan,nan,1.103127e-08,432737.4154511929,nan,nan,nan,nan,3.2449e-06,432737.6655840874,nan,nan,127886,432737.7141764164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432741.09821534157,432741.09821534157,nan,nan,nan,nan,nan,nan
127912,nan,nan,1.087806e-08,432740.79949011805,nan,nan,nan,nan,3.2444e-06,432741.04885077477,nan,nan,127887,432741.09821534157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432744.4833199978,432744.4833199978,nan,nan,nan,nan,nan,nan
127913,nan,nan,7.967034e-09,432744.1835943699,nan,nan,nan,nan,3.2372e-06,432744.4334411621,nan,nan,127888,432744.48231959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432747.8653099537,432747.8653099537,nan,nan,nan,nan,nan,nan
127914,nan,nan,3.738376e-08,432747.56555380824,nan,nan,nan,nan,3.239e-06,432747.8159291744,nan,nan,127889,432747.86427903175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432751.24788975716,432751.24788975716,nan,nan,nan,nan,nan,nan
127915,nan,nan,7.859782e-08,432750.94916453364,nan,nan,nan,nan,3.2281e-06,432751.19831991196,nan,nan,127890,432751.24788975716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432754.63336753845,432754.63336753845,nan,nan,nan,nan,nan,nan
127916,nan,nan,5.944632e-08,432754.3336411953,nan,nan,nan,nan,3.2397e-06,432754.58394789696,nan,nan,127891,432754.63236641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432758.0124437809,432758.0124437809,nan,nan,nan,nan,nan,nan
127917,nan,nan,2.497358e-08,432757.7137185574,nan,nan,nan,nan,3.2304e-06,432757.96437835693,nan,nan,127892,432758.0124437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432761.3990895748,432761.3990895748,nan,nan,nan,nan,nan,nan
127918,nan,nan,8.656488e-08,432761.1003643513,nan,nan,nan,nan,3.2341e-06,432761.35006809235,nan,nan,127893,432761.3990895748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432764.78135061264,432764.78135061264,nan,nan,nan,nan,nan,nan
127919,nan,nan,4.136728e-09,432764.4826253891,nan,nan,nan,nan,3.2295e-06,432764.73223018646,nan,nan,127894,432764.78135061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432768.1646528244,432768.1646528244,nan,nan,nan,nan,nan,nan
127920,nan,nan,1.547443e-08,432767.8659276009,nan,nan,nan,nan,3.2292e-06,432768.1162495613,nan,nan,127895,432768.1646528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432771.55044436455,432771.55044436455,nan,nan,nan,nan,nan,nan
127921,nan,nan,2.114328e-08,432771.25171914103,nan,nan,nan,nan,3.2245e-06,432771.5013306141,nan,nan,127896,432771.55044436455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432774.93323779106,432774.93323779106,nan,nan,nan,nan,nan,nan
127922,nan,nan,7.721891e-08,432774.63451256754,nan,nan,nan,nan,3.2253e-06,432774.8839728832,nan,nan,127897,432774.93323779106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432778.31769633293,432778.31769633293,nan,nan,nan,nan,nan,nan
127923,nan,nan,7.200972e-09,432778.0189711094,nan,nan,nan,nan,3.2236e-06,432778.2683901787,nan,nan,127898,432778.31769633293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432781.7006998062,432781.7006998062,nan,nan,nan,nan,nan,nan
127924,nan,nan,1.624049e-08,432781.4009727478,nan,nan,nan,nan,3.2235e-06,432781.6510839462,nan,nan,127899,432781.69969797134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432785.08394265175,432785.08394265175,nan,nan,nan,nan,nan,nan
127925,nan,nan,5.056003e-08,432784.78419342043,nan,nan,nan,nan,3.2235e-06,432785.0338213444,nan,nan,127900,432785.08291864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432788.4678516388,432788.4678516388,nan,nan,nan,nan,nan,nan
127926,nan,nan,6.7873e-08,432788.1691264153,nan,nan,nan,nan,3.2186e-06,432788.4185414314,nan,nan,127901,432788.4678516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432791.8524532318,432791.8524532318,nan,nan,nan,nan,nan,nan
127927,nan,nan,5.16325e-08,432791.5537280083,nan,nan,nan,nan,3.217e-06,432791.8035686016,nan,nan,127902,432791.8524532318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432795.2379691601,432795.2379691601,nan,nan,nan,nan,nan,nan
127928,nan,nan,4.106085e-08,432794.93924393656,nan,nan,nan,nan,3.2077e-06,432795.18880438805,nan,nan,127903,432795.2379691601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432798.6186437607,432798.6186437607,nan,nan,nan,nan,nan,nan
127929,nan,nan,1.63937e-08,432798.31991853716,nan,nan,nan,nan,3.2137e-06,432798.56951355934,nan,nan,127904,432798.6186437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432802.0041732788,432802.0041732788,nan,nan,nan,nan,nan,nan
127930,nan,nan,3.171492e-08,432801.70444908144,nan,nan,nan,nan,3.209e-06,432801.95434999466,nan,nan,127905,432802.00317430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432805.38808846474,432805.38808846474,nan,nan,nan,nan,nan,nan
127931,nan,nan,1.026522e-08,432805.0893632412,nan,nan,nan,nan,3.2107e-06,432805.338766098,nan,nan,127906,432805.38808846474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432808.7730009556,432808.7730009556,nan,nan,nan,nan,nan,nan
127932,nan,nan,1.149091e-08,432808.47427573206,nan,nan,nan,nan,3.2043e-06,432808.7235400677,nan,nan,127907,432808.7730009556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432812.15603613853,432812.15603613853,nan,nan,nan,nan,nan,nan
127933,nan,nan,1.976437e-08,432811.857310915,nan,nan,nan,nan,3.2071e-06,432812.1069114208,nan,nan,127908,432812.15603613853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432815.53726553917,432815.53726553917,nan,nan,nan,nan,nan,nan
127934,nan,nan,6.54216e-08,432815.2375267983,nan,nan,nan,nan,3.1976e-06,432815.48818445206,nan,nan,127909,432815.5362520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432818.91889715195,432818.91889715195,nan,nan,nan,nan,nan,nan
127935,nan,nan,1.884509e-08,432818.6201719284,nan,nan,nan,nan,3.1995e-06,432818.87087488174,nan,nan,127910,432818.91889715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432822.30411195755,432822.30411195755,nan,nan,nan,nan,nan,nan
127936,nan,nan,1.76194e-08,432822.00538673403,nan,nan,nan,nan,3.1926e-06,432822.2549238205,nan,nan,127911,432822.30411195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432825.68781137466,432825.68781137466,nan,nan,nan,nan,nan,nan
127937,nan,nan,3.324703e-08,432825.3880845547,nan,nan,nan,nan,3.1944e-06,432825.6389503479,nan,nan,127912,432825.6868097782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432829.07097029686,432829.07097029686,nan,nan,nan,nan,nan,nan
127938,nan,nan,1.072485e-08,432828.77224507334,nan,nan,nan,nan,3.1936e-06,432829.02293634415,nan,nan,127913,432829.07097029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432832.4553487301,432832.4553487301,nan,nan,nan,nan,nan,nan
127939,nan,nan,0.0,432832.15662350657,nan,nan,nan,nan,3.1936e-06,432832.4062721729,nan,nan,127914,432832.4553487301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432835.84070944786,432835.84070944786,nan,nan,nan,nan,nan,nan
127940,nan,nan,4.182691e-08,432835.5409749985,nan,nan,nan,nan,3.1899e-06,432835.79119467735,nan,nan,127915,432835.839700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432839.2244718075,432839.2244718075,nan,nan,nan,nan,nan,nan
127941,nan,nan,5.193892e-08,432838.92574658396,nan,nan,nan,nan,3.1885e-06,432839.175085783,nan,nan,127916,432839.2244718075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432842.6073343754,432842.6073343754,nan,nan,nan,nan,nan,nan
127942,nan,nan,3.876267e-08,432842.30860915186,nan,nan,nan,nan,3.18e-06,432842.55825948715,nan,nan,127917,432842.6073343754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432845.99008893967,432845.99008893967,nan,nan,nan,nan,nan,nan
127943,nan,nan,4.734256e-08,432845.69136371615,nan,nan,nan,nan,3.184e-06,432845.940990448,nan,nan,127918,432845.99008893967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432849.37351608276,432849.37351608276,nan,nan,nan,nan,nan,nan
127944,nan,nan,4.627007e-08,432849.07479085925,nan,nan,nan,nan,3.1819e-06,432849.3244879246,nan,nan,127919,432849.37351608276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432852.7587645054,432852.7587645054,nan,nan,nan,nan,nan,nan
127945,nan,nan,3.830304e-09,432852.4590758324,nan,nan,nan,nan,3.1795e-06,432852.70888757706,nan,nan,127920,432852.7587645054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432856.14365935326,432856.14365935326,nan,nan,nan,nan,nan,nan
127946,nan,nan,1.271661e-08,432855.84493412974,nan,nan,nan,nan,3.1789e-06,432856.0945291519,nan,nan,127921,432856.14365935326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432859.5253868103,432859.5253868103,nan,nan,nan,nan,nan,nan
127947,nan,nan,1.869188e-08,432859.2266615868,nan,nan,nan,nan,3.1763e-06,432859.47658777237,nan,nan,127922,432859.5253868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432862.91004252434,432862.91004252434,nan,nan,nan,nan,nan,nan
127948,nan,nan,1.685333e-08,432862.61035289767,nan,nan,nan,nan,3.1729e-06,432862.8601703644,nan,nan,127923,432862.9090781212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432866.2957184315,432866.2957184315,nan,nan,nan,nan,nan,nan
127949,nan,nan,1.991758e-08,432865.99699320795,nan,nan,nan,nan,3.1742e-06,432866.2466583252,nan,nan,127924,432866.2957184315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432869.67873215675,432869.67873215675,nan,nan,nan,nan,nan,nan
127950,nan,nan,2.482037e-08,432869.38000693324,nan,nan,nan,nan,3.1699e-06,432869.6297008991,nan,nan,127925,432869.67873215675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432873.0621623993,432873.0621623993,nan,nan,nan,nan,nan,nan
127951,nan,nan,2.834425e-08,432872.7624367714,nan,nan,nan,nan,3.1751e-06,432873.0126824379,nan,nan,127926,432873.06116199493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432876.4414405823,432876.4414405823,nan,nan,nan,nan,nan,nan
127952,nan,nan,4.810861e-08,432876.14271535876,nan,nan,nan,nan,3.1669e-06,432876.3934042454,nan,nan,127927,432876.4414405823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432879.82720923424,432879.82720923424,nan,nan,nan,nan,nan,nan
127953,nan,nan,7.660607e-09,432879.5274933815,nan,nan,nan,nan,3.1685e-06,432879.77787160873,nan,nan,127928,432879.82621860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432883.21192741394,432883.21192741394,nan,nan,nan,nan,nan,nan
127954,nan,nan,2.558643e-08,432882.9132021904,nan,nan,nan,nan,3.171e-06,432883.16267490387,nan,nan,127929,432883.21192741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432886.5933082104,432886.5933082104,nan,nan,nan,nan,nan,nan
127955,nan,nan,3.52388e-09,432886.29355349543,nan,nan,nan,nan,3.163e-06,432886.5439031124,nan,nan,127930,432886.59227871895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432889.97877573967,432889.97877573967,nan,nan,nan,nan,nan,nan
127956,nan,nan,4.443152e-09,432889.68005051615,nan,nan,nan,nan,3.1601e-06,432889.9292793274,nan,nan,127931,432889.97877573967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432893.363065958,432893.363065958,nan,nan,nan,nan,nan,nan
127957,nan,nan,2.911032e-08,432893.0643407345,nan,nan,nan,nan,3.1521e-06,432893.31398773193,nan,nan,127932,432893.363065958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432896.7468829155,432896.7468829155,nan,nan,nan,nan,nan,nan
127958,nan,nan,1.241019e-08,432896.448157692,nan,nan,nan,nan,3.1621e-06,432896.69742679596,nan,nan,127933,432896.7468829155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432900.13135552406,432900.13135552406,nan,nan,nan,nan,nan,nan
127959,nan,nan,5.239856e-08,432899.83263030055,nan,nan,nan,nan,3.1509e-06,432900.0814797878,nan,nan,127934,432900.13135552406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432903.5144813061,432903.5144813061,nan,nan,nan,nan,nan,nan
127960,nan,nan,1.348267e-08,432903.21575608256,nan,nan,nan,nan,3.1577e-06,432903.46589541435,nan,nan,127935,432903.5144813061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432906.89949560165,432906.89949560165,nan,nan,nan,nan,nan,nan
127961,nan,nan,4.213335e-08,432906.60077037814,nan,nan,nan,nan,3.146e-06,432906.8502163887,nan,nan,127936,432906.89949560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432910.2813613415,432910.2813613415,nan,nan,nan,nan,nan,nan
127962,nan,nan,9.19273e-10,432909.98263611796,nan,nan,nan,nan,3.1433e-06,432910.232241869,nan,nan,127937,432910.2813613415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432913.66515493393,432913.66515493393,nan,nan,nan,nan,nan,nan
127963,nan,nan,2.604607e-09,432913.3664297104,nan,nan,nan,nan,3.143e-06,432913.6160874367,nan,nan,127938,432913.66515493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432917.04926109314,432917.04926109314,nan,nan,nan,nan,nan,nan
127964,nan,nan,1.118449e-08,432916.7505358696,nan,nan,nan,nan,3.1335e-06,432916.9997820854,nan,nan,127939,432917.04926109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432920.43260741234,432920.43260741234,nan,nan,nan,nan,nan,nan
127965,nan,nan,4.749576e-09,432920.1338821888,nan,nan,nan,nan,3.1383e-06,432920.383541584,nan,nan,127940,432920.43260741234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432923.81652498245,432923.81652498245,nan,nan,nan,nan,nan,nan
127966,nan,nan,3.876268e-08,432923.51779975893,nan,nan,nan,nan,3.1396e-06,432923.76749658585,nan,nan,127941,432923.81652498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432927.20084547997,432927.20084547997,nan,nan,nan,nan,nan,nan
127967,nan,nan,5.454353e-08,432926.90109624865,nan,nan,nan,nan,3.1312e-06,432927.1515786648,nan,nan,127942,432927.19982147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432930.58326506615,432930.58326506615,nan,nan,nan,nan,nan,nan
127968,nan,nan,5.561602e-08,432930.2845398426,nan,nan,nan,nan,3.1311e-06,432930.53403019905,nan,nan,127943,432930.58326506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432933.96660232544,432933.96660232544,nan,nan,nan,nan,nan,nan
127969,nan,nan,1.823225e-08,432933.6678771019,nan,nan,nan,nan,3.1226e-06,432933.91853642464,nan,nan,127944,432933.96660232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432937.3494927883,432937.3494927883,nan,nan,nan,nan,nan,nan
127970,nan,nan,1.838546e-09,432937.0507675648,nan,nan,nan,nan,3.1296e-06,432937.3014268875,nan,nan,127945,432937.3494927883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432940.7351438999,432940.7351438999,nan,nan,nan,nan,nan,nan
127971,nan,nan,3.309382e-08,432940.43541827204,nan,nan,nan,nan,3.1255e-06,432940.6856646538,nan,nan,127946,432940.73414349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432944.1187734604,432944.1187734604,nan,nan,nan,nan,nan,nan
127972,nan,nan,2.436073e-08,432943.8190695286,nan,nan,nan,nan,3.1198e-06,432944.0696966648,nan,nan,127947,432944.1177947521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432947.5019967556,432947.5019967556,nan,nan,nan,nan,nan,nan
127973,nan,nan,5.454352e-08,432947.2032715321,nan,nan,nan,nan,3.1227e-06,432947.4529416561,nan,nan,127948,432947.5019967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432950.88814258575,432950.88814258575,nan,nan,nan,nan,nan,nan
127974,nan,nan,4.65765e-08,432950.58840360644,nan,nan,nan,nan,3.1166e-06,432950.83842015266,nan,nan,127949,432950.88814258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432954.2714936733,432954.2714936733,nan,nan,nan,nan,nan,nan
127975,nan,nan,2.451395e-08,432953.97178211214,nan,nan,nan,nan,3.106e-06,432954.2216169834,nan,nan,127950,432954.27050733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432957.65518403053,432957.65518403053,nan,nan,nan,nan,nan,nan
127976,nan,nan,2.160292e-08,432957.3554553032,nan,nan,nan,nan,3.1181e-06,432957.6052951813,nan,nan,127951,432957.65418052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,432961.038141489,432961.038141489,nan,nan,nan,nan,nan,nan
