index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116887,nan,nan,0.000692584,395446.5481730938,nan,nan,nan,nan,-0.0002727472,395446.7977478504,nan,nan,116866,395446.84689831734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395450.22922706604,395450.22922706604,nan,nan,nan,nan,nan,nan
116888,nan,nan,0.0006925872,395449.92949738505,nan,nan,nan,nan,-0.0002727326,395450.1795434952,nan,nan,116867,395450.22822260857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395453.6140668392,395453.6140668392,nan,nan,nan,nan,nan,nan
116889,nan,nan,0.0006927457,395453.3143395424,nan,nan,nan,nan,-0.0002727458,395453.56468153,nan,nan,116868,395453.61306476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395456.99742627144,395456.99742627144,nan,nan,nan,nan,nan,nan
116890,nan,nan,0.0006925958,395456.6987010479,nan,nan,nan,nan,-0.0002727368,395456.94886898994,nan,nan,116869,395456.99742627144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395460.3805744648,395460.3805744648,nan,nan,nan,nan,nan,nan
116891,nan,nan,0.0006926577,395460.08086099627,nan,nan,nan,nan,-0.0002727444,395460.3309702873,nan,nan,116870,395460.3795862198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395463.76525497437,395463.76525497437,nan,nan,nan,nan,nan,nan
116892,nan,nan,0.000692701,395463.46652975085,nan,nan,nan,nan,-0.000272744,395463.71617889404,nan,nan,116871,395463.76525497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395467.1481089592,395467.1481089592,nan,nan,nan,nan,nan,nan
116893,nan,nan,0.0006924914,395466.8493837357,nan,nan,nan,nan,-0.0002727422,395467.09896945953,nan,nan,116872,395467.1481089592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395470.5314216614,395470.5314216614,nan,nan,nan,nan,nan,nan
116894,nan,nan,0.0006927198,395470.23269643786,nan,nan,nan,nan,-0.0002727429,395470.4823188782,nan,nan,116873,395470.5314216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395473.91438651085,395473.91438651085,nan,nan,nan,nan,nan,nan
116895,nan,nan,0.0006926224,395473.61566128733,nan,nan,nan,nan,-0.0002727374,395473.86543512344,nan,nan,116874,395473.91438651085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395477.2973988056,395477.2973988056,nan,nan,nan,nan,nan,nan
116896,nan,nan,0.0006925253,395476.9986735821,nan,nan,nan,nan,-0.0002727318,395477.2483341694,nan,nan,116875,395477.2973988056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395480.68097114563,395480.68097114563,nan,nan,nan,nan,nan,nan
116897,nan,nan,0.0006926569,395480.3822459221,nan,nan,nan,nan,-0.0002727341,395480.6323931217,nan,nan,116876,395480.68097114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395484.0636305809,395484.0636305809,nan,nan,nan,nan,nan,nan
116898,nan,nan,0.0006926517,395483.7649053574,nan,nan,nan,nan,-0.0002727385,395484.0145711899,nan,nan,116877,395484.0636305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395487.44846248627,395487.44846248627,nan,nan,nan,nan,nan,nan
116899,nan,nan,0.0006926256,395487.14973726275,nan,nan,nan,nan,-0.0002727319,395487.3995914459,nan,nan,116878,395487.44846248627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395490.8313407898,395490.8313407898,nan,nan,nan,nan,nan,nan
116900,nan,nan,0.0006926475,395490.5326155663,nan,nan,nan,nan,-0.0002727277,395490.78254795074,nan,nan,116879,395490.8313407898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395494.2154726982,395494.2154726982,nan,nan,nan,nan,nan,nan
116901,nan,nan,0.0006926815,395493.9167474747,nan,nan,nan,nan,-0.0002727352,395494.1667435169,nan,nan,116880,395494.2154726982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395497.5933768749,395497.5933768749,nan,nan,nan,nan,nan,nan
116902,nan,nan,0.0006925795,395497.2946516514,nan,nan,nan,nan,-0.000272735,395497.5453057289,nan,nan,116881,395497.5933768749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395500.98062229156,395500.98062229156,nan,nan,nan,nan,nan,nan
116903,nan,nan,0.0006925742,395500.68189706805,nan,nan,nan,nan,-0.000272734,395500.9317326546,nan,nan,116882,395500.98062229156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395504.3604888916,395504.3604888916,nan,nan,nan,nan,nan,nan
116904,nan,nan,0.0006926095,395504.0617636681,nan,nan,nan,nan,-0.0002727413,395504.3124527931,nan,nan,116883,395504.3604888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395507.7448115349,395507.7448115349,nan,nan,nan,nan,nan,nan
116905,nan,nan,0.0006926251,395507.44608631136,nan,nan,nan,nan,-0.0002727275,395507.6957221031,nan,nan,116884,395507.7448115349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395511.12883639336,395511.12883639336,nan,nan,nan,nan,nan,nan
116906,nan,nan,0.0006927107,395510.8292626381,nan,nan,nan,nan,-0.0002727327,395511.0799512863,nan,nan,116885,395511.12883639336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395514.51325654984,395514.51325654984,nan,nan,nan,nan,nan,nan
116907,nan,nan,0.0006925213,395514.2145313263,nan,nan,nan,nan,-0.0002727272,395514.4643354416,nan,nan,116886,395514.51325654984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395517.89528369904,395517.89528369904,nan,nan,nan,nan,nan,nan
116908,nan,nan,0.0006925639,395517.5965584755,nan,nan,nan,nan,-0.0002727303,395517.8471624851,nan,nan,116887,395517.89528369904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395521.2810766697,395521.2810766697,nan,nan,nan,nan,nan,nan
116909,nan,nan,0.0006924692,395520.9813148022,nan,nan,nan,nan,-0.0002727403,395521.2313771248,nan,nan,116888,395521.2800400257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395524.66604423523,395524.66604423523,nan,nan,nan,nan,nan,nan
116910,nan,nan,0.0006926678,395524.3673190117,nan,nan,nan,nan,-0.0002727336,395524.61676216125,nan,nan,116889,395524.66604423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395528.0496673584,395528.0496673584,nan,nan,nan,nan,nan,nan
116911,nan,nan,0.0006926563,395527.7509421349,nan,nan,nan,nan,-0.0002727345,395528.00057959557,nan,nan,116890,395528.0496673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395531.4311032295,395531.4311032295,nan,nan,nan,nan,nan,nan
116912,nan,nan,0.0006927229,395531.132378006,nan,nan,nan,nan,-0.0002727324,395531.38247442245,nan,nan,116891,395531.4311032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395534.8153016567,395534.8153016567,nan,nan,nan,nan,nan,nan
116913,nan,nan,0.0006926316,395534.5165764332,nan,nan,nan,nan,-0.0002727326,395534.7667489052,nan,nan,116892,395534.8153016567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395538.20144605637,395538.20144605637,nan,nan,nan,nan,nan,nan
116914,nan,nan,0.0006925587,395537.90272083285,nan,nan,nan,nan,-0.0002727355,395538.15182614326,nan,nan,116893,395538.20144605637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395541.5835185051,395541.5835185051,nan,nan,nan,nan,nan,nan
116915,nan,nan,0.0006925634,395541.2847932816,nan,nan,nan,nan,-0.000272737,395541.5343308449,nan,nan,116894,395541.5835185051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395544.9666657448,395544.9666657448,nan,nan,nan,nan,nan,nan
116916,nan,nan,0.0006926726,395544.66794052126,nan,nan,nan,nan,-0.0002727425,395544.91778469086,nan,nan,116895,395544.9666657448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395548.3499596119,395548.3499596119,nan,nan,nan,nan,nan,nan
116917,nan,nan,0.0006928181,395548.050220871,nan,nan,nan,nan,-0.0002727332,395548.30100393295,nan,nan,116896,395548.3499596119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395551.7298069,395551.7298069,nan,nan,nan,nan,nan,nan
116918,nan,nan,0.0006928861,395551.4310816765,nan,nan,nan,nan,-0.0002727374,395551.6817407608,nan,nan,116897,395551.7298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395555.11083483696,395555.11083483696,nan,nan,nan,nan,nan,nan
116919,nan,nan,0.0006927384,395554.81210961344,nan,nan,nan,nan,-0.0002727361,395555.06276774406,nan,nan,116898,395555.11083483696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395558.4921634197,395558.4921634197,nan,nan,nan,nan,nan,nan
116920,nan,nan,0.0006928844,395558.1934381962,nan,nan,nan,nan,-0.0002727406,395558.4440920353,nan,nan,116899,395558.4921634197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395561.87756061554,395561.87756061554,nan,nan,nan,nan,nan,nan
116921,nan,nan,0.0006926799,395561.578835392,nan,nan,nan,nan,-0.0002727421,395561.82846450806,nan,nan,116900,395561.87756061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395565.26256895065,395565.26256895065,nan,nan,nan,nan,nan,nan
116922,nan,nan,0.0006926633,395564.96384372714,nan,nan,nan,nan,-0.0002727197,395565.2132294178,nan,nan,116901,395565.26256895065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395568.6442553997,395568.6442553997,nan,nan,nan,nan,nan,nan
116923,nan,nan,0.0006927708,395568.3455301762,nan,nan,nan,nan,-0.000272738,395568.59522271156,nan,nan,116902,395568.6442553997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395572.02968907356,395572.02968907356,nan,nan,nan,nan,nan,nan
116924,nan,nan,0.0006926208,395571.730000639,nan,nan,nan,nan,-0.0002727373,395571.9798157215,nan,nan,116903,395572.0287258625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395575.4139649868,395575.4139649868,nan,nan,nan,nan,nan,nan
116925,nan,nan,0.0006926653,395575.1152397633,nan,nan,nan,nan,-0.0002727338,395575.36480498314,nan,nan,116904,395575.4139649868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395578.7978723049,395578.7978723049,nan,nan,nan,nan,nan,nan
116926,nan,nan,0.0006925806,395578.4991470814,nan,nan,nan,nan,-0.0002727322,395578.74817061424,nan,nan,116905,395578.7978723049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395582.1811668873,395582.1811668873,nan,nan,nan,nan,nan,nan
116927,nan,nan,0.0006924597,395581.881430769,nan,nan,nan,nan,-0.0002727408,395582.13160061836,nan,nan,116906,395582.1801559925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395585.5647184849,395585.5647184849,nan,nan,nan,nan,nan,nan
116928,nan,nan,0.000692538,395585.2649926186,nan,nan,nan,nan,-0.000272743,395585.51501846313,nan,nan,116907,395585.5637178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395588.9480307102,395588.9480307102,nan,nan,nan,nan,nan,nan
116929,nan,nan,0.0006926387,395588.6493054867,nan,nan,nan,nan,-0.0002727327,395588.8990483284,nan,nan,116908,395588.9480307102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395592.33178400993,395592.33178400993,nan,nan,nan,nan,nan,nan
116930,nan,nan,0.000692665,395592.0330587864,nan,nan,nan,nan,-0.000272743,395592.2819123268,nan,nan,116909,395592.33178400993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395595.7151196003,395595.7151196003,nan,nan,nan,nan,nan,nan
116931,nan,nan,0.0006925282,395595.4163943768,nan,nan,nan,nan,-0.000272746,395595.66545820236,nan,nan,116910,395595.7151196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395599.10125899315,395599.10125899315,nan,nan,nan,nan,nan,nan
116932,nan,nan,0.0006926478,395598.8014899731,nan,nan,nan,nan,-0.000272736,395599.0517976284,nan,nan,116911,395599.1002151966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395602.48562574387,395602.48562574387,nan,nan,nan,nan,nan,nan
116933,nan,nan,0.0006926084,395602.18690052035,nan,nan,nan,nan,-0.0002727334,395602.43589782715,nan,nan,116912,395602.48562574387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395605.86734986305,395605.86734986305,nan,nan,nan,nan,nan,nan
116934,nan,nan,0.0006926678,395605.56862463953,nan,nan,nan,nan,-0.000272736,395605.8181371689,nan,nan,116913,395605.86734986305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395609.2525641918,395609.2525641918,nan,nan,nan,nan,nan,nan
116935,nan,nan,0.0006925532,395608.9538389683,nan,nan,nan,nan,-0.0002727441,395609.2035076618,nan,nan,116914,395609.2525641918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395612.63686680794,395612.63686680794,nan,nan,nan,nan,nan,nan
116936,nan,nan,0.0006926059,395612.33715524676,nan,nan,nan,nan,-0.0002727422,395612.58698892593,nan,nan,116915,395612.6358804703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395616.0153687,395616.0153687,nan,nan,nan,nan,nan,nan
116937,nan,nan,0.0006927231,395615.7166434765,nan,nan,nan,nan,-0.0002727399,395615.9672999382,nan,nan,116916,395616.0153687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395619.39878082275,395619.39878082275,nan,nan,nan,nan,nan,nan
116938,nan,nan,0.0006925406,395619.10005559924,nan,nan,nan,nan,-0.0002727383,395619.3496403694,nan,nan,116917,395619.39878082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395622.7832078934,395622.7832078934,nan,nan,nan,nan,nan,nan
116939,nan,nan,0.0006926819,395622.48344459536,nan,nan,nan,nan,-0.0002727342,395622.7333071232,nan,nan,116918,395622.7821698189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395626.1612110138,395626.1612110138,nan,nan,nan,nan,nan,nan
116940,nan,nan,0.0006927274,395625.8624857903,nan,nan,nan,nan,-0.0002727289,395626.1131441593,nan,nan,116919,395626.1612110138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395629.54188656807,395629.54188656807,nan,nan,nan,nan,nan,nan
116941,nan,nan,0.0006927038,395629.24216308596,nan,nan,nan,nan,-0.0002727331,395629.4938631058,nan,nan,116920,395629.5408883095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395632.9231977463,395632.9231977463,nan,nan,nan,nan,nan,nan
116942,nan,nan,0.000692686,395632.62447252276,nan,nan,nan,nan,-0.0002727248,395632.87513279915,nan,nan,116921,395632.9231977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395636.3092150688,395636.3092150688,nan,nan,nan,nan,nan,nan
116943,nan,nan,0.000692538,395636.0104898453,nan,nan,nan,nan,-0.0002727399,395636.2598245144,nan,nan,116922,395636.3092150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395639.9951951504,395639.9951951504,nan,nan,395636.3092150688,395639.9951951504,nan,nan
116944,nan,nan,0.0006928263,395639.39196958544,nan,nan,nan,nan,-0.000272728,395639.64227080345,nan,nan,116923,395639.69069480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395643.07555413246,395643.07555413246,nan,nan,nan,nan,nan,nan
116945,nan,nan,0.0006926855,395642.77583303454,nan,nan,nan,nan,-0.0002727444,395643.0262308121,nan,nan,116924,395643.07555413246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395646.461489439,395646.461489439,nan,nan,nan,nan,nan,nan
116946,nan,nan,0.000692685,395646.1617530823,nan,nan,nan,nan,-0.0002727219,395646.41230916977,nan,nan,116925,395646.4604783058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395649.8446776867,395649.8446776867,nan,nan,nan,nan,nan,nan
116947,nan,nan,0.000692582,395649.5449837685,nan,nan,nan,nan,-0.0002727298,395649.7952661514,nan,nan,116926,395649.843708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395653.22767162323,395653.22767162323,nan,nan,nan,nan,nan,nan
116948,nan,nan,0.0006928085,395652.9289463997,nan,nan,nan,nan,-0.0002727373,395653.1782922745,nan,nan,116927,395653.22767162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395656.6118347645,395656.6118347645,nan,nan,nan,nan,nan,nan
116949,nan,nan,0.0006928048,395656.31208553317,nan,nan,nan,nan,-0.0002727229,395656.5620610714,nan,nan,116928,395656.6108107567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395659.996080637,395659.996080637,nan,nan,nan,nan,nan,nan
116950,nan,nan,0.000692641,395659.69632759097,nan,nan,nan,nan,-0.0002727317,395659.94669032097,nan,nan,116929,395659.9950528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395663.3779399395,395663.3779399395,nan,nan,nan,nan,nan,nan
116951,nan,nan,0.0006927251,395663.0782524586,nan,nan,nan,nan,-0.0002727153,395663.32784986496,nan,nan,116930,395663.3769776821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395666.76045274734,395666.76045274734,nan,nan,nan,nan,nan,nan
116952,nan,nan,0.0006924269,395666.4617275238,nan,nan,nan,nan,-0.0002727238,395666.7118484974,nan,nan,116931,395666.76045274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395670.1463418007,395670.1463418007,nan,nan,nan,nan,nan,nan
116953,nan,nan,0.0006927369,395669.84661402705,nan,nan,nan,nan,-0.0002727315,395670.0968327522,nan,nan,116932,395670.14533925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395673.52919483185,395673.52919483185,nan,nan,nan,nan,nan,nan
116954,nan,nan,0.0006925671,395673.23046960833,nan,nan,nan,nan,-0.0002727379,395673.4799311161,nan,nan,116933,395673.52919483185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395676.90867090225,395676.90867090225,nan,nan,nan,nan,nan,nan
116955,nan,nan,0.0006925685,395676.60994567873,nan,nan,nan,nan,-0.0002727333,395676.860609293,nan,nan,116934,395676.90867090225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395680.29567861557,395680.29567861557,nan,nan,nan,nan,nan,nan
116956,nan,nan,0.0006926073,395679.9959610939,nan,nan,nan,nan,-0.0002727337,395680.2455739975,nan,nan,116935,395680.29468631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395683.67395186424,395683.67395186424,nan,nan,nan,nan,nan,nan
116957,nan,nan,0.0006926122,395683.3752266407,nan,nan,nan,nan,-0.0002727415,395683.62588596344,nan,nan,116936,395683.67395186424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395687.05539250374,395687.05539250374,nan,nan,nan,nan,nan,nan
116958,nan,nan,0.0006926241,395686.7566672802,nan,nan,nan,nan,-0.0002727296,395687.006329298,nan,nan,116937,395687.05539250374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395690.4365413189,395690.4365413189,nan,nan,nan,nan,nan,nan
116959,nan,nan,0.00069266,395690.13681497576,nan,nan,nan,nan,-0.0002727247,395690.3875041008,nan,nan,116938,395690.4355401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395693.8179528713,395693.8179528713,nan,nan,nan,nan,nan,nan
116960,nan,nan,0.0006928808,395693.5192276478,nan,nan,nan,nan,-0.0002727341,395693.7698867321,nan,nan,116939,395693.8179528713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395697.2001526356,395697.2001526356,nan,nan,nan,nan,nan,nan
116961,nan,nan,0.0006926109,395696.90142741206,nan,nan,nan,nan,-0.0002727309,395697.15211963654,nan,nan,116940,395697.2001526356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395700.5808022022,395700.5808022022,nan,nan,nan,nan,nan,nan
116962,nan,nan,0.0006926761,395700.281077528,nan,nan,nan,nan,-0.0002727286,395700.5317287445,nan,nan,116941,395700.57980275154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395703.96238684654,395703.96238684654,nan,nan,nan,nan,nan,nan
116963,nan,nan,0.000692722,395703.663661623,nan,nan,nan,nan,-0.0002727226,395703.9143218994,nan,nan,116942,395703.96238684654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395707.3432171345,395707.3432171345,nan,nan,nan,nan,nan,nan
116964,nan,nan,0.0006925931,395707.04449191096,nan,nan,nan,nan,-0.0002727301,395707.2951812744,nan,nan,116943,395707.3432171345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395710.724155426,395710.724155426,nan,nan,nan,nan,nan,nan
116965,nan,nan,0.0006926298,395710.4254302025,nan,nan,nan,nan,-0.0002727267,395710.67608880997,nan,nan,116944,395710.724155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395714.10767531395,395714.10767531395,nan,nan,nan,nan,nan,nan
116966,nan,nan,0.0006928587,395713.80895009043,nan,nan,nan,nan,-0.0002727448,395714.0596089363,nan,nan,116945,395714.10767531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395717.48864650726,395717.48864650726,nan,nan,nan,nan,nan,nan
116967,nan,nan,0.0006926307,395717.18992128375,nan,nan,nan,nan,-0.0002727333,395717.44057798386,nan,nan,116946,395717.48864650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395720.8691661358,395720.8691661358,nan,nan,nan,nan,nan,nan
116968,nan,nan,0.0006926957,395720.5694712639,nan,nan,nan,nan,-0.0002727354,395720.8201317787,nan,nan,116947,395720.8681964874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395724.2500627041,395724.2500627041,nan,nan,nan,nan,nan,nan
116969,nan,nan,0.0006926684,395723.95133748057,nan,nan,nan,nan,-0.0002727336,395724.20199871063,nan,nan,116948,395724.2500627041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395727.6331665516,395727.6331665516,nan,nan,nan,nan,nan,nan
116970,nan,nan,0.0006926401,395727.3344413281,nan,nan,nan,nan,-0.0002727221,395727.58506822586,nan,nan,116949,395727.6331665516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395731.0143587589,395731.0143587589,nan,nan,nan,nan,nan,nan
116971,nan,nan,0.000692672,395730.71463456156,nan,nan,nan,nan,-0.0002727398,395730.96529340744,nan,nan,116950,395731.0133597851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395734.3943066597,395734.3943066597,nan,nan,nan,nan,nan,nan
116972,nan,nan,0.0006928279,395734.0945819855,nan,nan,nan,nan,-0.0002727257,395734.34624028206,nan,nan,116951,395734.393307209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395737.774671793,395737.774671793,nan,nan,nan,nan,nan,nan
116973,nan,nan,0.0006924908,395737.47594656947,nan,nan,nan,nan,-0.0002727396,395737.726603508,nan,nan,116952,395737.774671793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395741.1562242508,395741.1562242508,nan,nan,nan,nan,nan,nan
116974,nan,nan,0.0006925727,395740.8574990273,nan,nan,nan,nan,-0.0002727257,395741.1081571579,nan,nan,116953,395741.1562242508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395744.5365099907,395744.5365099907,nan,nan,nan,nan,nan,nan
116975,nan,nan,0.0006925768,395744.2377847672,nan,nan,nan,nan,-0.0002727319,395744.4884445667,nan,nan,116954,395744.5365099907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395747.9179623127,395747.9179623127,nan,nan,nan,nan,nan,nan
116976,nan,nan,0.0006927251,395747.6192370892,nan,nan,nan,nan,-0.0002727254,395747.86989593506,nan,nan,116955,395747.9179623127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395751.2992656231,395751.2992656231,nan,nan,nan,nan,nan,nan
116977,nan,nan,0.0006927245,395751.0005403996,nan,nan,nan,nan,-0.0002727362,395751.25123500824,nan,nan,116956,395751.2992656231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395754.6806833744,395754.6806833744,nan,nan,nan,nan,nan,nan
116978,nan,nan,0.0006925607,395754.3819581509,nan,nan,nan,nan,-0.0002727265,395754.63261938095,nan,nan,116957,395754.6806833744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395758.06246590614,395758.06246590614,nan,nan,nan,nan,nan,nan
116979,nan,nan,0.0006927095,395757.7637406826,nan,nan,nan,nan,-0.0002727249,395758.0143997669,nan,nan,116958,395758.06246590614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395761.4437408447,395761.4437408447,nan,nan,nan,nan,nan,nan
