index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101854,nan,nan,0.0007190753,344599.9303206444,nan,nan,nan,nan,-0.0002640452,344600.17997956276,nan,nan,101837,344600.2290458679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344603.61325097084,344603.61325097084,nan,nan,nan,nan,nan,nan
101855,nan,nan,0.0007191058,344603.3145257473,nan,nan,nan,nan,-0.0002640518,344603.5642285347,nan,nan,101838,344603.61325097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344606.995401144,344606.995401144,nan,nan,nan,nan,nan,nan
101856,nan,nan,0.0007191416,344606.6966759205,nan,nan,nan,nan,-0.0002640412,344606.9459145069,nan,nan,101839,344606.995401144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344610.37885046005,344610.37885046005,nan,nan,nan,nan,nan,nan
101857,nan,nan,0.0007191738,344610.07909908297,nan,nan,nan,nan,-0.000264047,344610.3292195797,nan,nan,101840,344610.3778243065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344613.76273083687,344613.76273083687,nan,nan,nan,nan,nan,nan
101858,nan,nan,0.000719076,344613.46400561335,nan,nan,nan,nan,-0.0002640396,344613.7134730816,nan,nan,101841,344613.76273083687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344617.1418681145,344617.1418681145,nan,nan,nan,nan,nan,nan
101859,nan,nan,0.00071907,344616.84314289095,nan,nan,nan,nan,-0.0002640438,344617.09383416176,nan,nan,101842,344617.1418681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344620.5275900364,344620.5275900364,nan,nan,nan,nan,nan,nan
101860,nan,nan,0.0007189605,344620.2278410435,nan,nan,nan,nan,-0.0002640417,344620.4784014225,nan,nan,101843,344620.526566267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344623.90957069397,344623.90957069397,nan,nan,nan,nan,nan,nan
101861,nan,nan,0.0007192208,344623.61084547045,nan,nan,nan,nan,-0.0002640408,344623.8604631424,nan,nan,101844,344623.90957069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344627.2924206257,344627.2924206257,nan,nan,nan,nan,nan,nan
101862,nan,nan,0.0007190357,344626.99369540217,nan,nan,nan,nan,-0.0002640457,344627.2433543205,nan,nan,101845,344627.2924206257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344630.67540574074,344630.67540574074,nan,nan,nan,nan,nan,nan
101863,nan,nan,0.0007190286,344630.3766805172,nan,nan,nan,nan,-0.0002640493,344630.62636470795,nan,nan,101846,344630.67540574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344634.05805778503,344634.05805778503,nan,nan,nan,nan,nan,nan
101864,nan,nan,0.000719086,344633.7593325615,nan,nan,nan,nan,-0.0002640501,344634.0091891289,nan,nan,101847,344634.05805778503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344637.4406237602,344637.4406237602,nan,nan,nan,nan,nan,nan
101865,nan,nan,0.0007190028,344637.1418985367,nan,nan,nan,nan,-0.0002640382,344637.3907518387,nan,nan,101848,344637.4406237602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344640.8250851631,344640.8250851631,nan,nan,nan,nan,nan,nan
101866,nan,nan,0.0007190926,344640.52536978724,nan,nan,nan,nan,-0.0002640437,344640.77571868896,nan,nan,101849,344640.82409501076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344644.20650935173,344644.20650935173,nan,nan,nan,nan,nan,nan
101867,nan,nan,0.0007191114,344643.9077841282,nan,nan,nan,nan,-0.0002640512,344644.1574909687,nan,nan,101850,344644.20650935173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344647.59006237984,344647.59006237984,nan,nan,nan,nan,nan,nan
101868,nan,nan,0.0007190658,344647.2913371563,nan,nan,nan,nan,-0.0002640451,344647.5411772728,nan,nan,101851,344647.59006237984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344650.97351670265,344650.97351670265,nan,nan,nan,nan,nan,nan
101869,nan,nan,0.0007190781,344650.67479147913,nan,nan,nan,nan,-0.0002640375,344650.92448854446,nan,nan,101852,344650.97351670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344654.3582291603,344654.3582291603,nan,nan,nan,nan,nan,nan
101870,nan,nan,0.0007190745,344654.058503294,nan,nan,nan,nan,-0.0002640488,344654.3081147671,nan,nan,101853,344654.35722851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344657.74068021774,344657.74068021774,nan,nan,nan,nan,nan,nan
101871,nan,nan,0.0007191194,344657.4419549942,nan,nan,nan,nan,-0.0002640407,344657.6916527748,nan,nan,101854,344657.74068021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344661.1229596138,344661.1229596138,nan,nan,nan,nan,nan,nan
101872,nan,nan,0.0007191193,344660.82323708537,nan,nan,nan,nan,-0.0002640385,344661.07308483124,nan,nan,101855,344661.1219623089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344664.5056538582,344664.5056538582,nan,nan,nan,nan,nan,nan
101873,nan,nan,0.000719014,344664.20692863467,nan,nan,nan,nan,-0.0002640438,344664.45651865005,nan,nan,101856,344664.5056538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344667.88920331,344667.88920331,nan,nan,nan,nan,nan,nan
101874,nan,nan,0.000719067,344667.58947792056,nan,nan,nan,nan,-0.0002640529,344667.8389966488,nan,nan,101857,344667.8882031441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344671.2719986439,344671.2719986439,nan,nan,nan,nan,nan,nan
101875,nan,nan,0.0007191225,344670.9722727776,nan,nan,nan,nan,-0.0002640446,344671.2225689888,nan,nan,101858,344671.2709980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344674.6520819664,344674.6520819664,nan,nan,nan,nan,nan,nan
101876,nan,nan,0.0007190742,344674.3523570538,nan,nan,nan,nan,-0.0002640427,344674.6030468941,nan,nan,101859,344674.6510822773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344678.0324385166,344678.0324385166,nan,nan,nan,nan,nan,nan
101877,nan,nan,0.0007191155,344677.7337132931,nan,nan,nan,nan,-0.000264049,344677.98437190056,nan,nan,101860,344678.0324385166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344681.4182963371,344681.4182963371,nan,nan,nan,nan,nan,nan
101878,nan,nan,0.0007190216,344681.11854758265,nan,nan,nan,nan,-0.0002640408,344681.368291378,nan,nan,101861,344681.41727280617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344684.8011546135,344684.8011546135,nan,nan,nan,nan,nan,nan
101879,nan,nan,0.0007189423,344684.50242939,nan,nan,nan,nan,-0.0002640395,344684.75199985504,nan,nan,101862,344684.8011546135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344688.1809835434,344688.1809835434,nan,nan,nan,nan,nan,nan
101880,nan,nan,0.0007190328,344687.8822583199,nan,nan,nan,nan,-0.0002640525,344688.1325776577,nan,nan,101863,344688.1809835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344691.5648801327,344691.5648801327,nan,nan,nan,nan,nan,nan
101881,nan,nan,0.0007190371,344691.26615490916,nan,nan,nan,nan,-0.0002640412,344691.515324831,nan,nan,101864,344691.5648801327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344694.94732403755,344694.94732403755,nan,nan,nan,nan,nan,nan
101882,nan,nan,0.0007191747,344694.64755835535,nan,nan,nan,nan,-0.0002640468,344694.89788484573,nan,nan,101865,344694.9462835789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344698.3311753273,344698.3311753273,nan,nan,nan,nan,nan,nan
101883,nan,nan,0.0007191609,344698.03144993784,nan,nan,nan,nan,-0.0002640417,344698.2813050747,nan,nan,101866,344698.33017516136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344701.71604156494,344701.71604156494,nan,nan,nan,nan,nan,nan
101884,nan,nan,0.0007191307,344701.4173163414,nan,nan,nan,nan,-0.0002640447,344701.6662604809,nan,nan,101867,344701.71604156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344705.09706044197,344705.09706044197,nan,nan,nan,nan,nan,nan
101885,nan,nan,0.0007191336,344704.7973436356,nan,nan,nan,nan,-0.0002640385,344705.04789066315,nan,nan,101868,344705.0960688591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344708.4797229767,344708.4797229767,nan,nan,nan,nan,nan,nan
101886,nan,nan,0.0007191776,344708.18099775317,nan,nan,nan,nan,-0.0002640438,344708.4306437969,nan,nan,101869,344708.4797229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344711.8639202118,344711.8639202118,nan,nan,nan,nan,nan,nan
101887,nan,nan,0.0007193927,344711.5651949883,nan,nan,nan,nan,-0.0002640382,344711.81488633156,nan,nan,101870,344711.8639202118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344715.2469036579,344715.2469036579,nan,nan,nan,nan,nan,nan
101888,nan,nan,0.0007190095,344714.9481784344,nan,nan,nan,nan,-0.000264039,344715.19878935814,nan,nan,101871,344715.2469036579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344718.63118720055,344718.63118720055,nan,nan,nan,nan,nan,nan
101889,nan,nan,0.0007190913,344718.3314582348,nan,nan,nan,nan,-0.0002640454,344718.58175492287,nan,nan,101872,344718.6301834583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344722.01475024223,344722.01475024223,nan,nan,nan,nan,nan,nan
101890,nan,nan,0.0007190592,344721.7160250187,nan,nan,nan,nan,-0.0002640526,344721.96585297585,nan,nan,101873,344722.01475024223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344725.3966152668,344725.3966152668,nan,nan,nan,nan,nan,nan
101891,nan,nan,0.0007191485,344725.0978900433,nan,nan,nan,nan,-0.0002640379,344725.34773778915,nan,nan,101874,344725.3966152668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344728.7814178467,344728.7814178467,nan,nan,nan,nan,nan,nan
101892,nan,nan,0.0007189461,344728.4817358494,nan,nan,nan,nan,-0.0002640437,344728.731549263,nan,nan,101875,344728.7804610729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344732.16509723663,344732.16509723663,nan,nan,nan,nan,nan,nan
101893,nan,nan,0.0007189971,344731.8663720131,nan,nan,nan,nan,-0.0002640443,344732.1160054207,nan,nan,101876,344732.16509723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344735.5450530052,344735.5450530052,nan,nan,nan,nan,nan,nan
101894,nan,nan,0.0007190412,344735.2453335762,nan,nan,nan,nan,-0.0002640504,344735.49698734283,nan,nan,101877,344735.5450530052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344738.9306743145,344738.9306743145,nan,nan,nan,nan,nan,nan
101895,nan,nan,0.0007191212,344738.63095035555,nan,nan,nan,nan,-0.0002640474,344738.88093447685,nan,nan,101878,344738.9296755791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344742.310087204,344742.310087204,nan,nan,nan,nan,nan,nan
101896,nan,nan,0.0007191153,344742.01136198046,nan,nan,nan,nan,-0.0002640395,344742.2610080242,nan,nan,101879,344742.310087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344745.694204092,344745.694204092,nan,nan,nan,nan,nan,nan
101897,nan,nan,0.0007190281,344745.3954788685,nan,nan,nan,nan,-0.0002640436,344745.64516949654,nan,nan,101880,344745.694204092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344749.0770652294,344749.0770652294,nan,nan,nan,nan,nan,nan
101898,nan,nan,0.0007189999,344748.7783400059,nan,nan,nan,nan,-0.000264051,344749.02795791626,nan,nan,101881,344749.0770652294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344752.4596965313,344752.4596965313,nan,nan,nan,nan,nan,nan
101899,nan,nan,0.0007191485,344752.1609713078,nan,nan,nan,nan,-0.0002640382,344752.410289526,nan,nan,101882,344752.4596965313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344755.84243631363,344755.84243631363,nan,nan,nan,nan,nan,nan
101900,nan,nan,0.0007192328,344755.5437110901,nan,nan,nan,nan,-0.000264044,344755.7942326069,nan,nan,101883,344755.84243631363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344759.22596764565,344759.22596764565,nan,nan,nan,nan,nan,nan
101901,nan,nan,0.0007192492,344758.9272424221,nan,nan,nan,nan,-0.000264037,344759.1772813797,nan,nan,101884,344759.22596764565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344762.60966205597,344762.60966205597,nan,nan,nan,nan,nan,nan
101902,nan,nan,0.0007190616,344762.31093683245,nan,nan,nan,nan,-0.0002640415,344762.5605955124,nan,nan,101885,344762.60966205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344765.99248862267,344765.99248862267,nan,nan,nan,nan,nan,nan
101903,nan,nan,0.0007189821,344765.69376339915,nan,nan,nan,nan,-0.0002640492,344765.94286727905,nan,nan,101886,344765.99248862267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344769.3749434948,344769.3749434948,nan,nan,nan,nan,nan,nan
101904,nan,nan,0.0007191022,344769.0752173901,nan,nan,nan,nan,-0.0002640398,344769.32521009445,nan,nan,101887,344769.3739426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344772.7578291893,344772.7578291893,nan,nan,nan,nan,nan,nan
101905,nan,nan,0.0007190485,344772.4581030846,nan,nan,nan,nan,-0.0002640424,344772.70843434334,nan,nan,101888,344772.7568283081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344776.13663744926,344776.13663744926,nan,nan,nan,nan,nan,nan
101906,nan,nan,0.0007191583,344775.83691158297,nan,nan,nan,nan,-0.0002640442,344776.08759617805,nan,nan,101889,344776.1356368065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344779.5208134651,344779.5208134651,nan,nan,nan,nan,nan,nan
101907,nan,nan,0.0007190047,344779.2220882416,nan,nan,nan,nan,-0.0002640423,344779.4719262123,nan,nan,101890,344779.5208134651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344782.9039094448,344782.9039094448,nan,nan,nan,nan,nan,nan
101908,nan,nan,0.0007191948,344782.6051842213,nan,nan,nan,nan,-0.0002640404,344782.8550362587,nan,nan,101891,344782.9039094448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344786.2865087986,344786.2865087986,nan,nan,nan,nan,nan,nan
101909,nan,nan,0.0007191054,344785.9877835751,nan,nan,nan,nan,-0.0002640526,344786.23719000816,nan,nan,101892,344786.2865087986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344789.6682097912,344789.6682097912,nan,nan,nan,nan,nan,nan
101910,nan,nan,0.0007190774,344789.36948456767,nan,nan,nan,nan,-0.0002640484,344789.6191060543,nan,nan,101893,344789.6682097912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344793.052990675,344793.052990675,nan,nan,nan,nan,nan,nan
101911,nan,nan,0.0007190966,344792.75326552393,nan,nan,nan,nan,-0.0002640311,344793.0031826496,nan,nan,101894,344793.05199074745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344796.43210959435,344796.43210959435,nan,nan,nan,nan,nan,nan
101912,nan,nan,0.0007191598,344796.1333843708,nan,nan,nan,nan,-0.0002640431,344796.3840434551,nan,nan,101895,344796.43210959435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344799.8159143925,344799.8159143925,nan,nan,nan,nan,nan,nan
101913,nan,nan,0.0007190331,344799.51619067194,nan,nan,nan,nan,-0.000264038,344799.76654934883,nan,nan,101896,344799.81491589546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344803.2006587982,344803.2006587982,nan,nan,nan,nan,nan,nan
101914,nan,nan,0.0007192825,344802.9009326935,nan,nan,nan,nan,-0.000264047,344803.1506075859,nan,nan,101897,344803.199657917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344806.5836920738,344806.5836920738,nan,nan,nan,nan,nan,nan
101915,nan,nan,0.0007191845,344806.2849668503,nan,nan,nan,nan,-0.0002640432,344806.5341579914,nan,nan,101898,344806.5836920738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344809.9669852257,344809.9669852257,nan,nan,nan,nan,nan,nan
101916,nan,nan,0.0007190791,344809.66826000216,nan,nan,nan,nan,-0.0002640431,344809.917743206,nan,nan,101899,344809.9669852257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344813.3488969803,344813.3488969803,nan,nan,nan,nan,nan,nan
101917,nan,nan,0.0007192367,344813.04916038516,nan,nan,nan,nan,-0.0002640475,344813.2992157936,nan,nan,101900,344813.3478856087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344816.73372220993,344816.73372220993,nan,nan,nan,nan,nan,nan
101918,nan,nan,0.0007192515,344816.4349969864,nan,nan,nan,nan,-0.0002640433,344816.68461823463,nan,nan,101901,344816.73372220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344820.1168627739,344820.1168627739,nan,nan,nan,nan,nan,nan
101919,nan,nan,0.0007190625,344819.8181375504,nan,nan,nan,nan,-0.0002640504,344820.06690979004,nan,nan,101902,344820.1168627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344823.50019431114,344823.50019431114,nan,nan,nan,nan,nan,nan
101920,nan,nan,0.000719194,344823.20046987536,nan,nan,nan,nan,-0.0002640442,344823.4503262043,nan,nan,101903,344823.4991950989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344826.8839645386,344826.8839645386,nan,nan,nan,nan,nan,nan
101921,nan,nan,0.0007189896,344826.58523931506,nan,nan,nan,nan,-0.0002640381,344826.8348674774,nan,nan,101904,344826.8839645386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344830.268130064,344830.268130064,nan,nan,nan,nan,nan,nan
101922,nan,nan,0.0007192006,344829.9683734417,nan,nan,nan,nan,-0.0002640525,344830.218565464,nan,nan,101905,344830.26709866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344833.6510913372,344833.6510913372,nan,nan,nan,nan,nan,nan
101923,nan,nan,0.0007191033,344833.3513831139,nan,nan,nan,nan,-0.0002640482,344833.60116791725,nan,nan,101906,344833.6501083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344837.0361776352,344837.0361776352,nan,nan,nan,nan,nan,nan
101924,nan,nan,0.0007191802,344836.7364169598,nan,nan,nan,nan,-0.0002640441,344836.9867782593,nan,nan,101907,344837.0351421833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344840.41875863075,344840.41875863075,nan,nan,nan,nan,nan,nan
101925,nan,nan,0.0007191851,344840.12003340723,nan,nan,nan,nan,-0.0002640262,344840.3696870804,nan,nan,101908,344840.41875863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344843.8028457165,344843.8028457165,nan,nan,nan,nan,nan,nan
101926,nan,nan,0.0007192867,344843.50412049296,nan,nan,nan,nan,-0.0002640463,344843.75339889526,nan,nan,101909,344843.8028457165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344847.1857831478,344847.1857831478,nan,nan,nan,nan,nan,nan
101927,nan,nan,0.0007192129,344846.8870579243,nan,nan,nan,nan,-0.0002640401,344847.1367135048,nan,nan,101910,344847.1857831478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344850.56712412834,344850.56712412834,nan,nan,nan,nan,nan,nan
101928,nan,nan,0.0007191608,344850.26739063265,nan,nan,nan,nan,-0.0002640483,344850.5178132057,nan,nan,101911,344850.56611585617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344853.950909853,344853.950909853,nan,nan,nan,nan,nan,nan
101929,nan,nan,0.0007190765,344853.65218462946,nan,nan,nan,nan,-0.0002640485,344853.901437521,nan,nan,101912,344853.950909853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344857.3302307129,344857.3302307129,nan,nan,nan,nan,nan,nan
101930,nan,nan,0.0007189751,344857.0315054894,nan,nan,nan,nan,-0.0002640432,344857.28216695786,nan,nan,101913,344857.3302307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344860.7126393318,344860.7126393318,nan,nan,nan,nan,nan,nan
101931,nan,nan,0.0007192265,344860.4139141083,nan,nan,nan,nan,-0.0002640353,344860.663608551,nan,nan,101914,344860.7126393318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344864.0992386341,344864.0992386341,nan,nan,nan,nan,nan,nan
101932,nan,nan,0.0007191113,344863.79948248866,nan,nan,nan,nan,-0.0002640459,344864.049932003,nan,nan,101915,344864.0982077122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344867.48240447044,344867.48240447044,nan,nan,nan,nan,nan,nan
101933,nan,nan,0.0007192053,344867.1827153206,nan,nan,nan,nan,-0.0002640457,344867.4326508045,nan,nan,101916,344867.4814405441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344870.86511325836,344870.86511325836,nan,nan,nan,nan,nan,nan
101934,nan,nan,0.000719086,344870.56538739207,nan,nan,nan,nan,-0.0002640404,344870.81582450867,nan,nan,101917,344870.8641126156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344874.2478208542,344874.2478208542,nan,nan,nan,nan,nan,nan
101935,nan,nan,0.0007192891,344873.94909563067,nan,nan,nan,nan,-0.0002640422,344874.19886016846,nan,nan,101918,344874.2478208542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344877.6322813034,344877.6322813034,nan,nan,nan,nan,nan,nan
101936,nan,nan,0.0007191732,344877.3325671196,nan,nan,nan,nan,-0.0002640414,344877.5827887058,nan,nan,101919,344877.63129234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344881.016051054,344881.016051054,nan,nan,nan,nan,nan,nan
101937,nan,nan,0.0007191753,344880.7173258305,nan,nan,nan,nan,-0.0002640455,344880.9669549465,nan,nan,101920,344881.016051054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344884.3984210491,344884.3984210491,nan,nan,nan,nan,nan,nan
101938,nan,nan,0.0007191344,344884.0996958256,nan,nan,nan,nan,-0.0002640385,344884.34978699684,nan,nan,101921,344884.3984210491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344887.7825767994,344887.7825767994,nan,nan,nan,nan,nan,nan
101939,nan,nan,0.0007191832,344887.4838515759,nan,nan,nan,nan,-0.000264051,344887.7337141037,nan,nan,101922,344887.7825767994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344891.1671869755,344891.1671869755,nan,nan,nan,nan,nan,nan
101940,nan,nan,0.0007190889,344890.86846175196,nan,nan,nan,nan,-0.0002640413,344891.11730504036,nan,nan,101923,344891.1671869755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344894.5503795147,344894.5503795147,nan,nan,nan,nan,nan,nan
101941,nan,nan,0.000719068,344894.2516542912,nan,nan,nan,nan,-0.0002640494,344894.5003018379,nan,nan,101924,344894.5503795147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344897.9343011379,344897.9343011379,nan,nan,nan,nan,nan,nan
101942,nan,nan,0.0007191077,344897.6355759144,nan,nan,nan,nan,-0.0002640424,344897.88520765305,nan,nan,101925,344897.9343011379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344901.3185546398,344901.3185546398,nan,nan,nan,nan,nan,nan
101943,nan,nan,0.0007192405,344901.0188642979,nan,nan,nan,nan,-0.0002640452,344901.2690021992,nan,nan,101926,344901.3175895214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344904.701761961,344904.701761961,nan,nan,nan,nan,nan,nan
101944,nan,nan,0.000719188,344904.40303673747,nan,nan,nan,nan,-0.0002640414,344904.6530251503,nan,nan,101927,344904.701761961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344908.0853931904,344908.0853931904,nan,nan,nan,nan,nan,nan
101945,nan,nan,0.0007191796,344907.78666796687,nan,nan,nan,nan,-0.0002640302,344908.037330389,nan,nan,101928,344908.0853931904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344911.46944642067,344911.46944642067,nan,nan,nan,nan,nan,nan
101946,nan,nan,0.0007191476,344911.16969695094,nan,nan,nan,nan,-0.0002640417,344911.41961979866,nan,nan,101929,344911.46842217445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344914.84928512573,344914.84928512573,nan,nan,nan,nan,nan,nan
