index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54844,nan,nan,5.010039e-08,185575.67569913864,nan,nan,nan,nan,-1.973e-07,185575.92508244514,nan,nan,54842,185575.97442436218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185575.97442436218,185575.97442436218,nan,nan,nan,nan,nan,nan
54845,nan,nan,5.668853e-09,185579.05899038314,nan,nan,nan,nan,-2.014e-07,185579.30883812904,nan,nan,54843,185579.3577156067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185579.3577156067,185579.3577156067,nan,nan,nan,nan,nan,nan
54846,nan,nan,4.780222e-08,185582.4420396328,nan,nan,nan,nan,-1.933e-07,185582.69167661667,nan,nan,54844,185582.74076485634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185582.74076485634,185582.74076485634,nan,nan,nan,nan,nan,nan
54847,nan,nan,6.465556e-08,185585.82558431625,nan,nan,nan,nan,-1.803e-07,185586.07443284988,nan,nan,54845,185586.1243095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185586.1243095398,185586.1243095398,nan,nan,nan,nan,nan,nan
54848,nan,nan,5.209216e-08,185589.208437109,nan,nan,nan,nan,-1.91e-07,185589.45804977417,nan,nan,54846,185589.50716233253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185589.50716233253,185589.50716233253,nan,nan,nan,nan,nan,nan
54849,nan,nan,3.631129e-08,185592.5898651123,nan,nan,nan,nan,-1.865e-07,185592.83948731422,nan,nan,54847,185592.88859033585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185592.8896138668,185592.8896138668,nan,nan,nan,nan,nan,nan
54850,nan,nan,5.822064e-09,185595.97403826713,nan,nan,nan,nan,-1.858e-07,185596.22390556335,nan,nan,54848,185596.27276349068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185596.27276349068,185596.27276349068,nan,nan,nan,nan,nan,nan
54851,nan,nan,2.711855e-08,185599.35820999145,nan,nan,nan,nan,-1.953e-07,185599.60705780983,nan,nan,54849,185599.656935215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185599.656935215,185599.656935215,nan,nan,nan,nan,nan,nan
54852,nan,nan,2.190934e-08,185602.74159183502,nan,nan,nan,nan,-1.875e-07,185602.99125123024,nan,nan,54850,185603.04031705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185603.04031705856,185603.04031705856,nan,nan,nan,nan,nan,nan
54853,nan,nan,4.596366e-09,185606.12300338745,nan,nan,nan,nan,-1.702e-07,185606.37284612656,nan,nan,54851,185606.421728611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185606.421728611,185606.421728611,nan,nan,nan,nan,nan,nan
54854,nan,nan,4.13673e-09,185609.5059758663,nan,nan,nan,nan,-1.873e-07,185609.75632667542,nan,nan,54852,185609.80470108986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185609.80569076538,185609.80569076538,nan,nan,nan,nan,nan,nan
54855,nan,nan,4.458475e-08,185612.88575925826,nan,nan,nan,nan,-1.817e-07,185613.13641810417,nan,nan,54853,185613.1844844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185613.1844844818,185613.1844844818,nan,nan,nan,nan,nan,nan
54856,nan,nan,3.217456e-09,185616.2701403141,nan,nan,nan,nan,-1.878e-07,185616.51977705956,nan,nan,54854,185616.56886553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185616.56886553764,185616.56886553764,nan,nan,nan,nan,nan,nan
54857,nan,nan,4.672973e-08,185619.65301289558,nan,nan,nan,nan,-1.802e-07,185619.90337657928,nan,nan,54855,185619.95173811913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185619.95277667046,185619.95277667046,nan,nan,nan,nan,nan,nan
54858,nan,nan,3.202135e-08,185623.0379547119,nan,nan,nan,nan,-1.828e-07,185623.28731417656,nan,nan,54856,185623.33667993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185623.33667993546,185623.33667993546,nan,nan,nan,nan,nan,nan
54859,nan,nan,3.585166e-08,185626.42191591262,nan,nan,nan,nan,-1.992e-07,185626.67157554626,nan,nan,54857,185626.72064113617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185626.72064113617,185626.72064113617,nan,nan,nan,nan,nan,nan
54860,nan,nan,6.38895e-08,185629.8013006687,nan,nan,nan,nan,-1.817e-07,185630.05119371414,nan,nan,54858,185630.10002589226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185630.10002589226,185630.10002589226,nan,nan,nan,nan,nan,nan
54861,nan,nan,3.125529e-08,185633.1851600647,nan,nan,nan,nan,-1.798e-07,185633.43501019478,nan,nan,54859,185633.48388528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185633.48488759995,185633.48488759995,nan,nan,nan,nan,nan,nan
54862,nan,nan,4.335906e-08,185636.56963410377,nan,nan,nan,nan,-1.879e-07,185636.81929206848,nan,nan,54860,185636.86835932732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185636.86835932732,185636.86835932732,nan,nan,nan,nan,nan,nan
54863,nan,nan,5.653531e-08,185639.95272459983,nan,nan,nan,nan,-1.732e-07,185640.2023205757,nan,nan,54861,185640.25144982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185640.25144982338,185640.25144982338,nan,nan,nan,nan,nan,nan
54864,nan,nan,2.160293e-08,185643.33675899505,nan,nan,nan,nan,-1.865e-07,185643.58641958237,nan,nan,54862,185643.6354842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185643.6354842186,185643.6354842186,nan,nan,nan,nan,nan,nan
54865,nan,nan,5.684173e-08,185646.72106757163,nan,nan,nan,nan,-1.719e-07,185646.9707055092,nan,nan,54863,185647.01979279518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185647.01979279518,185647.01979279518,nan,nan,nan,nan,nan,nan
54866,nan,nan,7.66061e-09,185650.10329785346,nan,nan,nan,nan,-1.709e-07,185650.35314655304,nan,nan,54864,185650.402023077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185650.40302348137,185650.40302348137,nan,nan,nan,nan,nan,nan
54867,nan,nan,2.451395e-09,185653.4864982605,nan,nan,nan,nan,-1.776e-07,185653.73685908318,nan,nan,54865,185653.78522348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185653.78624796867,185653.78624796867,nan,nan,nan,nan,nan,nan
54868,nan,nan,3.064244e-10,185656.87019052505,nan,nan,nan,nan,-1.928e-07,185657.12049651146,nan,nan,54866,185657.1689157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185657.1689157486,185657.1689157486,nan,nan,nan,nan,nan,nan
54869,nan,nan,2.482038e-08,185660.25389900207,nan,nan,nan,nan,-1.722e-07,185660.50349068642,nan,nan,54867,185660.55262422562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185660.55262422562,185660.55262422562,nan,nan,nan,nan,nan,nan
54870,nan,nan,2.75782e-09,185663.63786592483,nan,nan,nan,nan,-1.863e-07,185663.88760876656,nan,nan,54868,185663.93659114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185663.93659114838,185663.93659114838,nan,nan,nan,nan,nan,nan
54871,nan,nan,4.826186e-08,185667.01909770965,nan,nan,nan,nan,-1.776e-07,185667.26873517036,nan,nan,54869,185667.3178229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185667.3178229332,185667.3178229332,nan,nan,nan,nan,nan,nan
54872,nan,nan,4.289943e-08,185670.40368595123,nan,nan,nan,nan,-1.805e-07,185670.65354418755,nan,nan,54870,185670.70241117477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185670.70241117477,185670.70241117477,nan,nan,nan,nan,nan,nan
54873,nan,nan,1.332946e-08,185673.78322162628,nan,nan,nan,nan,-1.821e-07,185674.033908844,nan,nan,54871,185674.08194684982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185674.08294677734,185674.08294677734,nan,nan,nan,nan,nan,nan
54874,nan,nan,8.579883e-09,185677.1678568363,nan,nan,nan,nan,-1.791e-07,185677.41735196114,nan,nan,54872,185677.46658205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185677.46658205986,185677.46658205986,nan,nan,nan,nan,nan,nan
54875,nan,nan,3.799663e-08,185680.5531805992,nan,nan,nan,nan,-1.938e-07,185680.80283999443,nan,nan,54873,185680.85190582275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185680.85190582275,185680.85190582275,nan,nan,nan,nan,nan,nan
54876,nan,nan,1.562764e-08,185683.9343441963,nan,nan,nan,nan,-1.8e-07,185684.1840646267,nan,nan,54874,185684.23306941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185684.23408031464,185684.23408031464,nan,nan,nan,nan,nan,nan
54877,nan,nan,3.523881e-09,185687.31880750656,nan,nan,nan,nan,-1.872e-07,185687.56887578964,nan,nan,54875,185687.6175327301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185687.6175327301,185687.6175327301,nan,nan,nan,nan,nan,nan
54878,nan,nan,4.489118e-08,185690.70220484733,nan,nan,nan,nan,-1.845e-07,185690.95178484917,nan,nan,54876,185691.00093007088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185691.00093007088,185691.00093007088,nan,nan,nan,nan,nan,nan
54879,nan,nan,2.773141e-08,185694.08557476997,nan,nan,nan,nan,-1.75e-07,185694.3359413147,nan,nan,54877,185694.38429999352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185694.38534235954,185694.38534235954,nan,nan,nan,nan,nan,nan
54880,nan,nan,5.086645e-08,185697.47052731513,nan,nan,nan,nan,-1.8e-07,185697.7198457718,nan,nan,54878,185697.76925253868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185697.76925253868,185697.76925253868,nan,nan,nan,nan,nan,nan
54881,nan,nan,1.348267e-08,185700.85273923873,nan,nan,nan,nan,-1.865e-07,185701.1023747921,nan,nan,54879,185701.15146446228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185701.15146446228,185701.15146446228,nan,nan,nan,nan,nan,nan
54882,nan,nan,3.018281e-08,185704.23664655685,nan,nan,nan,nan,-1.774e-07,185704.486941576,nan,nan,54880,185704.5353717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185704.5363714695,185704.5363714695,nan,nan,nan,nan,nan,nan
54883,nan,nan,1.440195e-08,185707.6204093933,nan,nan,nan,nan,-1.888e-07,185707.86986756325,nan,nan,54881,185707.91913461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185707.91913461685,185707.91913461685,nan,nan,nan,nan,nan,nan
54884,nan,nan,4.90279e-09,185711.00168981552,nan,nan,nan,nan,-1.865e-07,185711.25190758705,nan,nan,54882,185711.30041503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185711.30141973495,185711.30141973495,nan,nan,nan,nan,nan,nan
54885,nan,nan,3.569845e-08,185714.3851782322,nan,nan,nan,nan,-1.849e-07,185714.63527441025,nan,nan,54883,185714.68390345573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185714.68390345573,185714.68390345573,nan,nan,nan,nan,nan,nan
54886,nan,nan,4.13673e-09,185717.76962795257,nan,nan,nan,nan,-1.849e-07,185718.01924419403,nan,nan,54884,185718.06835317612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185718.06835317612,185718.06835317612,nan,nan,nan,nan,nan,nan
54887,nan,nan,2.558644e-08,185721.15332188606,nan,nan,nan,nan,-1.753e-07,185721.40296030045,nan,nan,54885,185721.4520471096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185721.4520471096,185721.4520471096,nan,nan,nan,nan,nan,nan
54888,nan,nan,3.677093e-08,185724.53559436798,nan,nan,nan,nan,-1.849e-07,185724.78508543968,nan,nan,54886,185724.83431959152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185724.83431959152,185724.83431959152,nan,nan,nan,nan,nan,nan
54889,nan,nan,7.66061e-10,185727.91973962783,nan,nan,nan,nan,-1.86e-07,185728.17017960548,nan,nan,54887,185728.21846485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185728.21846485138,185728.21846485138,nan,nan,nan,nan,nan,nan
54890,nan,nan,1.133771e-08,185731.30376901626,nan,nan,nan,nan,-1.868e-07,185731.55412220955,nan,nan,54888,185731.6024942398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185731.60352492332,185731.60352492332,nan,nan,nan,nan,nan,nan
54891,nan,nan,3.018281e-08,185734.68271007537,nan,nan,nan,nan,-1.813e-07,185734.9333717823,nan,nan,54889,185734.98143529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185734.98143529892,185734.98143529892,nan,nan,nan,nan,nan,nan
54892,nan,nan,1.823226e-08,185738.06786718368,nan,nan,nan,nan,-1.833e-07,185738.31671905518,nan,nan,54890,185738.36659240723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185738.36659240723,185738.36659240723,nan,nan,nan,nan,nan,nan
54893,nan,nan,2.344147e-08,185741.4523495674,nan,nan,nan,nan,-1.8e-07,185741.70216059685,nan,nan,54891,185741.75107479095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185741.75202560425,185741.75202560425,nan,nan,nan,nan,nan,nan
54894,nan,nan,1.072485e-09,185744.83505311012,nan,nan,nan,nan,-1.648e-07,185745.08486056328,nan,nan,54892,185745.13377833366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185745.13473033905,185745.13473033905,nan,nan,nan,nan,nan,nan
54895,nan,nan,3.324705e-08,185748.21693077087,nan,nan,nan,nan,-1.977e-07,185748.46725344658,nan,nan,54893,185748.51565599442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185748.51565599442,185748.51565599442,nan,nan,nan,nan,nan,nan
54896,nan,nan,6.434913e-09,185751.60105195045,nan,nan,nan,nan,-1.906e-07,185751.8498392105,nan,nan,54894,185751.899777174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185751.90067720413,185751.90067720413,nan,nan,nan,nan,nan,nan
54897,nan,nan,1.363589e-08,185754.9804543495,nan,nan,nan,nan,-1.84e-07,185755.23108363152,nan,nan,54895,185755.27917957306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185755.27917957306,185755.27917957306,nan,nan,nan,nan,nan,nan
54898,nan,nan,9.422553e-08,185758.36232414245,nan,nan,nan,nan,-1.784e-07,185758.6129837036,nan,nan,54896,185758.661049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185758.661049366,185758.661049366,nan,nan,nan,nan,nan,nan
54899,nan,nan,7.660612e-09,185761.74772753715,nan,nan,nan,nan,-1.858e-07,185761.99736309052,nan,nan,54897,185762.0464527607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185762.0464527607,185762.0464527607,nan,nan,nan,nan,nan,nan
54900,nan,nan,3.232777e-08,185765.13090577125,nan,nan,nan,nan,-1.866e-07,185765.38050937653,nan,nan,54898,185765.4296309948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185765.4296309948,185765.4296309948,nan,nan,nan,nan,nan,nan
54901,nan,nan,3.340027e-08,185768.5146943569,nan,nan,nan,nan,-1.762e-07,185768.76433968544,nan,nan,54899,185768.81341958046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185768.81341958046,185768.81341958046,nan,nan,nan,nan,nan,nan
54902,nan,nan,3.477918e-08,185771.89620890617,nan,nan,nan,nan,-1.826e-07,185772.14591646194,nan,nan,54900,185772.19493412971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185772.19593524933,185772.19593524933,nan,nan,nan,nan,nan,nan
54903,nan,nan,5.163252e-08,185775.27910985946,nan,nan,nan,nan,-1.83e-07,185775.5289235115,nan,nan,54901,185775.577835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185775.57884383202,185775.57884383202,nan,nan,nan,nan,nan,nan
54904,nan,nan,5.040681e-08,185778.66361608505,nan,nan,nan,nan,-1.75e-07,185778.9131565094,nan,nan,54902,185778.9623413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185778.9623413086,185778.9623413086,nan,nan,nan,nan,nan,nan
54905,nan,nan,2.175614e-08,185782.0476995945,nan,nan,nan,nan,-1.781e-07,185782.29756951332,nan,nan,54903,185782.34642481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185782.34642481804,185782.34642481804,nan,nan,nan,nan,nan,nan
54906,nan,nan,4.121409e-08,185785.43134179115,nan,nan,nan,nan,-1.856e-07,185785.68118691444,nan,nan,54904,185785.7300670147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185785.7310988903,185785.7310988903,nan,nan,nan,nan,nan,nan
54907,nan,nan,1.348267e-08,185788.81484379768,nan,nan,nan,nan,-1.732e-07,185789.0645415783,nan,nan,54905,185789.11356902122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185789.11356902122,185789.11356902122,nan,nan,nan,nan,nan,nan
54908,nan,nan,1.516801e-08,185792.19560136794,nan,nan,nan,nan,-1.804e-07,185792.44625902176,nan,nan,54906,185792.4943265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185792.4943265915,185792.4943265915,nan,nan,nan,nan,nan,nan
54909,nan,nan,2.190935e-08,185795.5743528843,nan,nan,nan,nan,-1.736e-07,185795.82504153252,nan,nan,54907,185795.87307810783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185795.87307810783,185795.87307810783,nan,nan,nan,nan,nan,nan
54910,nan,nan,2.972317e-08,185798.96010079383,nan,nan,nan,nan,-1.672e-07,185799.20968461037,nan,nan,54908,185799.25882601738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185799.25882601738,185799.25882601738,nan,nan,nan,nan,nan,nan
54911,nan,nan,1.37891e-09,185802.34408607482,nan,nan,nan,nan,-1.845e-07,185802.59377717972,nan,nan,54909,185802.64281129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185802.64281129837,185802.64281129837,nan,nan,nan,nan,nan,nan
54912,nan,nan,2.344147e-08,185805.72710695266,nan,nan,nan,nan,-1.753e-07,185805.97641062737,nan,nan,54910,185806.0258321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185806.0258321762,185806.0258321762,nan,nan,nan,nan,nan,nan
54913,nan,nan,2.451396e-09,185809.10867085456,nan,nan,nan,nan,-1.915e-07,185809.35856199265,nan,nan,54911,185809.4073960781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185809.4073960781,185809.4073960781,nan,nan,nan,nan,nan,nan
54914,nan,nan,4.596367e-09,185812.49122371673,nan,nan,nan,nan,-1.819e-07,185812.74006962776,nan,nan,54912,185812.78994894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185812.78994894028,185812.78994894028,nan,nan,nan,nan,nan,nan
54915,nan,nan,1.62405e-08,185815.87568917274,nan,nan,nan,nan,-1.823e-07,185816.12482953072,nan,nan,54913,185816.1744143963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185816.1744143963,185816.1744143963,nan,nan,nan,nan,nan,nan
54916,nan,nan,2.068365e-08,185819.25597276687,nan,nan,nan,nan,-1.68e-07,185819.50663137436,nan,nan,54914,185819.55469799042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185819.55469799042,185819.55469799042,nan,nan,nan,nan,nan,nan
54917,nan,nan,4.412512e-08,185822.6398993969,nan,nan,nan,nan,-1.742e-07,185822.88915157318,nan,nan,54915,185822.93862462044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185822.93862462044,185822.93862462044,nan,nan,nan,nan,nan,nan
54918,nan,nan,4.596367e-09,185826.02328648567,nan,nan,nan,nan,-1.68e-07,185826.27292203903,nan,nan,54916,185826.3220117092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185826.3220117092,185826.3220117092,nan,nan,nan,nan,nan,nan
54919,nan,nan,2.604607e-08,185829.4062046051,nan,nan,nan,nan,-1.739e-07,185829.6558368206,nan,nan,54917,185829.70492982864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185829.70492982864,185829.70492982864,nan,nan,nan,nan,nan,nan
54920,nan,nan,8.579883e-09,185832.78852071762,nan,nan,nan,nan,-1.7e-07,185833.03810882568,nan,nan,54918,185833.08724594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185833.08828043938,185833.08828043938,nan,nan,nan,nan,nan,nan
54921,nan,nan,4.167373e-08,185836.17071642875,nan,nan,nan,nan,-1.69e-07,185836.4205520153,nan,nan,54919,185836.4694416523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185836.4694416523,185836.4694416523,nan,nan,nan,nan,nan,nan
54922,nan,nan,3.355348e-08,185839.55505695342,nan,nan,nan,nan,-1.781e-07,185839.80491042137,nan,nan,54920,185839.85378217697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185839.85378217697,185839.85378217697,nan,nan,nan,nan,nan,nan
54923,nan,nan,2.313505e-08,185842.93535747527,nan,nan,nan,nan,-1.855e-07,185843.1851963997,nan,nan,54921,185843.23408269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185843.23512268066,185843.23512268066,nan,nan,nan,nan,nan,nan
54924,nan,nan,2.282862e-08,185846.31912198066,nan,nan,nan,nan,-1.79e-07,185846.56855082512,nan,nan,54922,185846.6178472042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185846.6178472042,185846.6178472042,nan,nan,nan,nan,nan,nan
54925,nan,nan,6.588124e-09,185849.70440425872,nan,nan,nan,nan,-1.653e-07,185849.95406222343,nan,nan,54923,185850.00312948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185850.00312948227,185850.00312948227,nan,nan,nan,nan,nan,nan
54926,nan,nan,3.769021e-08,185853.08284368514,nan,nan,nan,nan,-1.719e-07,185853.3335030079,nan,nan,54924,185853.3815689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185853.3815689087,185853.3815689087,nan,nan,nan,nan,nan,nan
54927,nan,nan,1.792583e-08,185856.4682682991,nan,nan,nan,nan,-1.708e-07,185856.717972517,nan,nan,54925,185856.76699352264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185856.76699352264,185856.76699352264,nan,nan,nan,nan,nan,nan
54928,nan,nan,4.88747e-08,185859.8524075985,nan,nan,nan,nan,-1.743e-07,185860.10208511353,nan,nan,54926,185860.15113282204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185860.15113282204,185860.15113282204,nan,nan,nan,nan,nan,nan
54929,nan,nan,2.298184e-08,185863.23500170707,nan,nan,nan,nan,-1.709e-07,185863.4848704338,nan,nan,54927,185863.53372693062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185863.53372693062,185863.53372693062,nan,nan,nan,nan,nan,nan
54930,nan,nan,2.114329e-08,185866.61729445457,nan,nan,nan,nan,-1.724e-07,185866.86698555946,nan,nan,54928,185866.91601967812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185866.91601967812,185866.91601967812,nan,nan,nan,nan,nan,nan
54931,nan,nan,1.118449e-08,185870.00041999816,nan,nan,nan,nan,-1.746e-07,185870.2499988079,nan,nan,54929,185870.2991452217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185870.2991452217,185870.2991452217,nan,nan,nan,nan,nan,nan
54932,nan,nan,7.507397e-09,185873.38358035087,nan,nan,nan,nan,-1.683e-07,185873.6332666874,nan,nan,54930,185873.68230557442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185873.68230557442,185873.68230557442,nan,nan,nan,nan,nan,nan
54933,nan,nan,8.273461e-09,185876.76692118644,nan,nan,nan,nan,-1.739e-07,185877.01619672775,nan,nan,54931,185877.06564641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185877.06564641,185877.06564641,nan,nan,nan,nan,nan,nan
54934,nan,nan,9.652369e-09,185880.14901938438,nan,nan,nan,nan,-1.734e-07,185880.39914393425,nan,nan,54932,185880.4487578869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185880.4487578869,185880.4487578869,nan,nan,nan,nan,nan,nan
54935,nan,nan,2.75782e-09,185883.53359117507,nan,nan,nan,nan,-1.825e-07,185883.78312444687,nan,nan,54933,185883.83231639862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185883.83231639862,185883.83231639862,nan,nan,nan,nan,nan,nan
54936,nan,nan,7.813824e-09,185886.91580691337,nan,nan,nan,nan,-1.764e-07,185887.16563796997,nan,nan,54934,185887.21453213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185887.21550798416,185887.21550798416,nan,nan,nan,nan,nan,nan
54937,nan,nan,2.696535e-08,185890.2985686302,nan,nan,nan,nan,-1.823e-07,185890.54768157005,nan,nan,54935,185890.59729385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185890.59729385376,185890.59729385376,nan,nan,nan,nan,nan,nan
54938,nan,nan,2.911032e-09,185893.68256964683,nan,nan,nan,nan,-1.805e-07,185893.9318945408,nan,nan,54936,185893.98129487038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185893.98129487038,185893.98129487038,nan,nan,nan,nan,nan,nan
54939,nan,nan,3.26342e-08,185897.0650352478,nan,nan,nan,nan,-1.748e-07,185897.31542301178,nan,nan,54937,185897.36376047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185897.36476373672,185897.36476373672,nan,nan,nan,nan,nan,nan
