index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93843,nan,nan,0.0006393627,317507.1478926182,nan,nan,nan,nan,-0.0002644304,317507.3976252079,nan,nan,93830,317507.4466178417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317510.8300871849,317510.8300871849,nan,nan,nan,nan,nan,nan
93844,nan,nan,0.0006391848,317510.5303741932,nan,nan,nan,nan,-0.0002644335,317510.7806596756,nan,nan,93831,317510.82909941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317514.214594841,317514.214594841,nan,nan,nan,nan,nan,nan
93845,nan,nan,0.0006392917,317513.91486945155,nan,nan,nan,nan,-0.0002644269,317514.1657266617,nan,nan,93832,317514.21359467506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317517.59803414345,317517.59803414345,nan,nan,nan,nan,nan,nan
93846,nan,nan,0.0006392453,317517.29930891993,nan,nan,nan,nan,-0.0002644361,317517.54813051224,nan,nan,93833,317517.59803414345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317520.9814734459,317520.9814734459,nan,nan,nan,nan,nan,nan
93847,nan,nan,0.0006392446,317520.6827482224,nan,nan,nan,nan,-0.0002644297,317520.93261122704,nan,nan,93834,317520.9814734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317524.36536574364,317524.36536574364,nan,nan,nan,nan,nan,nan
93848,nan,nan,0.0006391573,317524.0656415463,nan,nan,nan,nan,-0.0002644182,317524.315297842,nan,nan,93835,317524.3643667698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317527.74938201904,317527.74938201904,nan,nan,nan,nan,nan,nan
93849,nan,nan,0.0006393485,317527.44964709284,nan,nan,nan,nan,-0.0002644339,317527.6994948387,nan,nan,93836,317527.74837231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317531.1333720684,317531.1333720684,nan,nan,nan,nan,nan,nan
93850,nan,nan,0.0006393057,317530.8336233139,nan,nan,nan,nan,-0.0002644379,317531.0834403038,nan,nan,93837,317531.13234853745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317534.5142314434,317534.5142314434,nan,nan,nan,nan,nan,nan
93851,nan,nan,0.000639266,317534.21450605395,nan,nan,nan,nan,-0.0002644271,317534.46516895294,nan,nan,93838,317534.51323127747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317537.89984822273,317537.89984822273,nan,nan,nan,nan,nan,nan
93852,nan,nan,0.0006391807,317537.6011229992,nan,nan,nan,nan,-0.0002644361,317537.85078907013,nan,nan,93839,317537.89984822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317541.2844212055,317541.2844212055,nan,nan,nan,nan,nan,nan
93853,nan,nan,0.0006391948,317540.9846722126,nan,nan,nan,nan,-0.0002644337,317541.2343914509,nan,nan,93840,317541.28339743614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317544.6661338806,317544.6661338806,nan,nan,nan,nan,nan,nan
93854,nan,nan,0.000639251,317544.36640563013,nan,nan,nan,nan,-0.0002644316,317544.6167781353,nan,nan,93841,317544.66513085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317548.04928159714,317548.04928159714,nan,nan,nan,nan,nan,nan
93855,nan,nan,0.000639259,317547.7505563736,nan,nan,nan,nan,-0.0002644302,317547.99987125397,nan,nan,93842,317548.04928159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317551.4341301918,317551.4341301918,nan,nan,nan,nan,nan,nan
93856,nan,nan,0.0006392684,317551.1344055176,nan,nan,nan,nan,-0.0002644319,317551.3847653866,nan,nan,93843,317551.4341301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317554.81241488457,317554.81241488457,nan,nan,nan,nan,nan,nan
93857,nan,nan,0.0006391378,317554.51368966105,nan,nan,nan,nan,-0.0002644274,317554.76434898376,nan,nan,93844,317554.81241488457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317558.19510269165,317558.19510269165,nan,nan,nan,nan,nan,nan
93858,nan,nan,0.0006391536,317557.8953773022,nan,nan,nan,nan,-0.0002644335,317558.1460659504,nan,nan,93845,317558.1941025257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317561.58099365234,317561.58099365234,nan,nan,nan,nan,nan,nan
93859,nan,nan,0.000639083,317561.2822684288,nan,nan,nan,nan,-0.0002644376,317561.5320162773,nan,nan,93846,317561.58099365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317564.9654791355,317564.9654791355,nan,nan,nan,nan,nan,nan
93860,nan,nan,0.0006391454,317564.66575517657,nan,nan,nan,nan,-0.000264438,317564.9157207012,nan,nan,93847,317564.9644804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317568.3468837738,317568.3468837738,nan,nan,nan,nan,nan,nan
93861,nan,nan,0.0006391098,317568.04727377894,nan,nan,nan,nan,-0.0002644291,317568.2979197502,nan,nan,93848,317568.3468837738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317571.72942471504,317571.72942471504,nan,nan,nan,nan,nan,nan
93862,nan,nan,0.0006391827,317571.4306994915,nan,nan,nan,nan,-0.0002644396,317571.6800367832,nan,nan,93849,317571.72942471504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317575.1130692959,317575.1130692959,nan,nan,nan,nan,nan,nan
93863,nan,nan,0.0006391964,317574.81434407237,nan,nan,nan,nan,-0.0002644396,317575.06317710876,nan,nan,93850,317575.1130692959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317578.4963719845,317578.4963719845,nan,nan,nan,nan,nan,nan
93864,nan,nan,0.0006391975,317578.196599865,nan,nan,nan,nan,-0.0002644338,317578.4469730854,nan,nan,93851,317578.4953250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317581.87812519073,317581.87812519073,nan,nan,nan,nan,nan,nan
93865,nan,nan,0.0006393022,317581.5793999672,nan,nan,nan,nan,-0.0002644245,317581.82905960083,nan,nan,93852,317581.87812519073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317585.2614746094,317585.2614746094,nan,nan,nan,nan,nan,nan
93866,nan,nan,0.0006391794,317584.96274938586,nan,nan,nan,nan,-0.0002644329,317585.2125954628,nan,nan,93853,317585.2614746094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317588.6450009346,317588.6450009346,nan,nan,nan,nan,nan,nan
93867,nan,nan,0.0006391934,317588.3462757111,nan,nan,nan,nan,-0.0002644328,317588.59612464905,nan,nan,93854,317588.6450009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317592.0276811123,317592.0276811123,nan,nan,nan,nan,nan,nan
93868,nan,nan,0.0006392644,317591.727988863,nan,nan,nan,nan,-0.0002644306,317591.97864985466,nan,nan,93855,317592.02671408653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317595.41103100777,317595.41103100777,nan,nan,nan,nan,nan,nan
93869,nan,nan,0.0006392457,317595.11230578425,nan,nan,nan,nan,-0.0002644384,317595.3614645004,nan,nan,93856,317595.41103100777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317598.7963912487,317598.7963912487,nan,nan,nan,nan,nan,nan
93870,nan,nan,0.0006391527,317598.4976660252,nan,nan,nan,nan,-0.0002644391,317598.74708485603,nan,nan,93857,317598.7963912487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317602.179895401,317602.179895401,nan,nan,nan,nan,nan,nan
93871,nan,nan,0.000639067,317601.8811701775,nan,nan,nan,nan,-0.0002644441,317602.13094830513,nan,nan,93858,317602.179895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317605.5620639324,317605.5620639324,nan,nan,nan,nan,nan,nan
93872,nan,nan,0.0006392123,317605.2633387089,nan,nan,nan,nan,-0.0002644346,317605.5129740238,nan,nan,93859,317605.5620639324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317608.94625782967,317608.94625782967,nan,nan,nan,nan,nan,nan
93873,nan,nan,0.0006392343,317608.64753260615,nan,nan,nan,nan,-0.0002644292,317608.8971917629,nan,nan,93860,317608.94625782967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317612.32883286476,317612.32883286476,nan,nan,nan,nan,nan,nan
93874,nan,nan,0.0006391749,317612.03010764124,nan,nan,nan,nan,-0.0002644318,317612.2801384926,nan,nan,93861,317612.32883286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317615.70911717415,317615.70911717415,nan,nan,nan,nan,nan,nan
93875,nan,nan,0.0006392313,317615.41039195063,nan,nan,nan,nan,-0.0002644407,317615.66105127335,nan,nan,93862,317615.70911717415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317619.09433174133,317619.09433174133,nan,nan,nan,nan,nan,nan
93876,nan,nan,0.0006393202,317618.7956065178,nan,nan,nan,nan,-0.0002644265,317619.0448589325,nan,nan,93863,317619.09433174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317622.4790685177,317622.4790685177,nan,nan,nan,nan,nan,nan
93877,nan,nan,0.0006391461,317622.18034329417,nan,nan,nan,nan,-0.0002644332,317622.4304111004,nan,nan,93864,317622.4790685177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317625.86327171326,317625.86327171326,nan,nan,nan,nan,nan,nan
93878,nan,nan,0.0006393815,317625.56454648974,nan,nan,nan,nan,-0.0002644365,317625.81374430656,nan,nan,93865,317625.86327171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317629.2450966835,317629.2450966835,nan,nan,nan,nan,nan,nan
93879,nan,nan,0.0006390595,317628.94637146,nan,nan,nan,nan,-0.0002644263,317629.19619727135,nan,nan,93866,317629.2450966835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317632.62976050377,317632.62976050377,nan,nan,nan,nan,nan,nan
93880,nan,nan,0.0006393013,317632.33003439906,nan,nan,nan,nan,-0.0002644295,317632.5803861618,nan,nan,93867,317632.6287596226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317636.0143151283,317636.0143151283,nan,nan,nan,nan,nan,nan
93881,nan,nan,0.000639068,317635.7155899048,nan,nan,nan,nan,-0.0002644282,317635.96527147293,nan,nan,93868,317636.0143151283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317639.39677143097,317639.39677143097,nan,nan,nan,nan,nan,nan
93882,nan,nan,0.0006392179,317639.09709157946,nan,nan,nan,nan,-0.000264437,317639.34655332565,nan,nan,93869,317639.395816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317642.77950000763,317642.77950000763,nan,nan,nan,nan,nan,nan
93883,nan,nan,0.0006391706,317642.4807747841,nan,nan,nan,nan,-0.0002644385,317642.7303972244,nan,nan,93870,317642.77950000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317646.1637272835,317646.1637272835,nan,nan,nan,nan,nan,nan
93884,nan,nan,0.0006393177,317645.8640004635,nan,nan,nan,nan,-0.0002644306,317646.1138484478,nan,nan,93871,317646.162725687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317649.5486211777,317649.5486211777,nan,nan,nan,nan,nan,nan
93885,nan,nan,0.0006392041,317649.24888195994,nan,nan,nan,nan,-0.0002644227,317649.49869799614,nan,nan,93872,317649.54760718346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317652.9307398796,317652.9307398796,nan,nan,nan,nan,nan,nan
93886,nan,nan,0.0006392858,317652.6320146561,nan,nan,nan,nan,-0.0002644408,317652.8818643093,nan,nan,93873,317652.9307398796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317656.3133831024,317656.3133831024,nan,nan,nan,nan,nan,nan
93887,nan,nan,0.0006391839,317656.0146578789,nan,nan,nan,nan,-0.0002644413,317656.26426649094,nan,nan,93874,317656.3133831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317659.6965034008,317659.6965034008,nan,nan,nan,nan,nan,nan
93888,nan,nan,0.0006390068,317659.3977781773,nan,nan,nan,nan,-0.0002644246,317659.64744615555,nan,nan,93875,317659.6965034008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317663.0815782547,317663.0815782547,nan,nan,nan,nan,nan,nan
93889,nan,nan,0.0006392701,317662.78185215,nan,nan,nan,nan,-0.000264433,317663.0324885845,nan,nan,93876,317663.0805773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317666.46369099617,317666.46369099617,nan,nan,nan,nan,nan,nan
93890,nan,nan,0.0006392411,317666.16496577265,nan,nan,nan,nan,-0.0002644349,317666.4143974781,nan,nan,93877,317666.46369099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317669.8469953537,317669.8469953537,nan,nan,nan,nan,nan,nan
93891,nan,nan,0.0006390602,317669.5482701302,nan,nan,nan,nan,-0.0002644363,317669.797860384,nan,nan,93878,317669.8469953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317673.23156547546,317673.23156547546,nan,nan,nan,nan,nan,nan
93892,nan,nan,0.0006390931,317672.93284025195,nan,nan,nan,nan,-0.0002644431,317673.18260884285,nan,nan,93879,317673.23156547546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317676.6106104851,317676.6106104851,nan,nan,nan,nan,nan,nan
93893,nan,nan,0.0006391905,317676.31088438036,nan,nan,nan,nan,-0.0002644407,317676.56154465675,nan,nan,93880,317676.6096096039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317679.99670434,317679.99670434,nan,nan,nan,nan,nan,nan
93894,nan,nan,0.0006392003,317679.6970569134,nan,nan,nan,nan,-0.000264434,317679.9468381405,nan,nan,93881,317679.9957821369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317683.38138890266,317683.38138890266,nan,nan,nan,nan,nan,nan
93895,nan,nan,0.0006390779,317683.08266367915,nan,nan,nan,nan,-0.0002644204,317683.3322613239,nan,nan,93882,317683.38138890266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317686.76539707184,317686.76539707184,nan,nan,nan,nan,nan,nan
93896,nan,nan,0.0006392745,317686.4666718483,nan,nan,nan,nan,-0.0002644348,317686.71642899513,nan,nan,93883,317686.76539707184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317690.1480870247,317690.1480870247,nan,nan,nan,nan,nan,nan
93897,nan,nan,0.0006392843,317689.84936180117,nan,nan,nan,nan,-0.000264424,317690.0994038582,nan,nan,93884,317690.1480870247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317693.5315308571,317693.5315308571,nan,nan,nan,nan,nan,nan
93898,nan,nan,0.0006389999,317693.23280563357,nan,nan,nan,nan,-0.0002644255,317693.4824979305,nan,nan,93885,317693.5315308571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317696.916949749,317696.916949749,nan,nan,nan,nan,nan,nan
93899,nan,nan,0.0006390847,317696.6172224522,nan,nan,nan,nan,-0.0002644246,317696.8674991131,nan,nan,93886,317696.9159476757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317700.2995722294,317700.2995722294,nan,nan,nan,nan,nan,nan
93900,nan,nan,0.0006392706,317699.9998234749,nan,nan,nan,nan,-0.0002644361,317700.2504308224,nan,nan,93887,317700.2985486984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317703.68250370026,317703.68250370026,nan,nan,nan,nan,nan,nan
93901,nan,nan,0.0006392355,317703.38377847674,nan,nan,nan,nan,-0.0002644235,317703.63347268105,nan,nan,93888,317703.68250370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317707.06621956825,317707.06621956825,nan,nan,nan,nan,nan,nan
93902,nan,nan,0.0006392244,317706.7665070534,nan,nan,nan,nan,-0.0002644295,317707.0165555477,nan,nan,93889,317707.0652322769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317710.4513759613,317710.4513759613,nan,nan,nan,nan,nan,nan
93903,nan,nan,0.0006389813,317710.1516484261,nan,nan,nan,nan,-0.0002644399,317710.40191817284,nan,nan,93890,317710.4503736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317713.8319876194,317713.8319876194,nan,nan,nan,nan,nan,nan
93904,nan,nan,0.0006393785,317713.5322627068,nan,nan,nan,nan,-0.0002644358,317713.78292155266,nan,nan,93891,317713.8309879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317717.2126672268,317717.2126672268,nan,nan,nan,nan,nan,nan
93905,nan,nan,0.0006391825,317716.9139420033,nan,nan,nan,nan,-0.0002644226,317717.163087368,nan,nan,93892,317717.2126672268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317720.5970993042,317720.5970993042,nan,nan,nan,nan,nan,nan
93906,nan,nan,0.0006390356,317720.297371769,nan,nan,nan,nan,-0.0002644277,317720.54696416855,nan,nan,93893,317720.5960969925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317723.98103523254,317723.98103523254,nan,nan,nan,nan,nan,nan
93907,nan,nan,0.0006391378,317723.6812728882,nan,nan,nan,nan,-0.000264436,317723.9311282635,nan,nan,93894,317723.9799981117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317727.36332702637,317727.36332702637,nan,nan,nan,nan,nan,nan
93908,nan,nan,0.0006390935,317727.0636054516,nan,nan,nan,nan,-0.0002644248,317727.3134608269,nan,nan,93895,317727.3623306751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317730.74738025665,317730.74738025665,nan,nan,nan,nan,nan,nan
93909,nan,nan,0.0006391846,317730.44865503313,nan,nan,nan,nan,-0.0002644338,317730.69861888885,nan,nan,93896,317730.74738025665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317734.12645983696,317734.12645983696,nan,nan,nan,nan,nan,nan
93910,nan,nan,0.0006391543,317733.82773461344,nan,nan,nan,nan,-0.0002644351,317734.0783929825,nan,nan,93897,317734.12645983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317737.5064947605,317737.5064947605,nan,nan,nan,nan,nan,nan
93911,nan,nan,0.0006391539,317737.207769537,nan,nan,nan,nan,-0.0002644371,317737.45846033096,nan,nan,93898,317737.5064947605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317740.8906593323,317740.8906593323,nan,nan,nan,nan,nan,nan
93912,nan,nan,0.0006392356,317740.59193410876,nan,nan,nan,nan,-0.000264432,317740.8415284157,nan,nan,93899,317740.8906593323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317744.27492523193,317744.27492523193,nan,nan,nan,nan,nan,nan
93913,nan,nan,0.0006392446,317743.9762000084,nan,nan,nan,nan,-0.0002644314,317744.22578811646,nan,nan,93900,317744.27492523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317747.65846180916,317747.65846180916,nan,nan,nan,nan,nan,nan
93914,nan,nan,0.0006392846,317747.35973658564,nan,nan,nan,nan,-0.0002644267,317747.60961174965,nan,nan,93901,317747.65846180916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317751.0394625664,317751.0394625664,nan,nan,nan,nan,nan,nan
93915,nan,nan,0.0006391885,317750.74073734286,nan,nan,nan,nan,-0.0002644259,317750.99073529243,nan,nan,93902,317751.0394625664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317754.4242465496,317754.4242465496,nan,nan,nan,nan,nan,nan
93916,nan,nan,0.0006391088,317754.1244899273,nan,nan,nan,nan,-0.0002644307,317754.37434363365,nan,nan,93903,317754.42321515083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317757.80744075775,317757.80744075775,nan,nan,nan,nan,nan,nan
93917,nan,nan,0.0006392512,317757.50775566103,nan,nan,nan,nan,-0.000264439,317757.7579138279,nan,nan,93904,317757.80648088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317761.18700528145,317761.18700528145,nan,nan,nan,nan,nan,nan
93918,nan,nan,0.000639136,317760.88828005793,nan,nan,nan,nan,-0.000264446,317761.13747501373,nan,nan,93905,317761.18700528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317764.5700073242,317764.5700073242,nan,nan,nan,nan,nan,nan
93919,nan,nan,0.0006392949,317764.2712821007,nan,nan,nan,nan,-0.0002644343,317764.5208787918,nan,nan,93906,317764.5700073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317767.9530169964,317767.9530169964,nan,nan,nan,nan,nan,nan
93920,nan,nan,0.0006391964,317767.65429177287,nan,nan,nan,nan,-0.00026443,317767.9034957886,nan,nan,93907,317767.9530169964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317771.3375825882,317771.3375825882,nan,nan,nan,nan,nan,nan
93921,nan,nan,0.0006391879,317771.0388573647,nan,nan,nan,nan,-0.0002644361,317771.28873085976,nan,nan,93908,317771.3375825882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317774.7204134464,317774.7204134464,nan,nan,nan,nan,nan,nan
93922,nan,nan,0.0006392696,317774.42065181735,nan,nan,nan,nan,-0.0002644333,317774.67104673386,nan,nan,93909,317774.71937704086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317778.10446739197,317778.10446739197,nan,nan,nan,nan,nan,nan
93923,nan,nan,0.0006391193,317777.80477204325,nan,nan,nan,nan,-0.0002644333,317778.05492687225,nan,nan,93910,317778.10349726677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317781.487950325,317781.487950325,nan,nan,nan,nan,nan,nan
93924,nan,nan,0.0006392624,317781.1892251015,nan,nan,nan,nan,-0.0002644435,317781.4388914108,nan,nan,93911,317781.487950325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317784.8694961071,317784.8694961071,nan,nan,nan,nan,nan,nan
93925,nan,nan,0.0006391859,317784.5698088646,nan,nan,nan,nan,-0.0002644324,317784.819627285,nan,nan,93912,317784.86853408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317788.2531480789,317788.2531480789,nan,nan,nan,nan,nan,nan
93926,nan,nan,0.0006391486,317787.9544228554,nan,nan,nan,nan,-0.0002644283,317788.2041194439,nan,nan,93913,317788.2531480789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317791.63588285446,317791.63588285446,nan,nan,nan,nan,nan,nan
93927,nan,nan,0.0006392398,317791.33715763094,nan,nan,nan,nan,-0.0002644401,317791.58679676056,nan,nan,93914,317791.63588285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317795.01484012604,317795.01484012604,nan,nan,nan,nan,nan,nan
93928,nan,nan,0.0006393105,317794.71511044505,nan,nan,nan,nan,-0.000264439,317794.9667737484,nan,nan,93915,317795.01383566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317798.3994424343,317798.3994424343,nan,nan,nan,nan,nan,nan
93929,nan,nan,0.0006391454,317798.09975686076,nan,nan,nan,nan,-0.0002644465,317798.34953832626,nan,nan,93916,317798.3994424343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317801.78336524963,317801.78336524963,nan,nan,nan,nan,nan,nan
93930,nan,nan,0.0006391316,317801.483603859,nan,nan,nan,nan,-0.0002644339,317801.733451128,nan,nan,93917,317801.7823290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317805.1660101414,317805.1660101414,nan,nan,nan,nan,nan,nan
93931,nan,nan,0.0006391245,317804.86728491785,nan,nan,nan,nan,-0.0002644352,317805.1170296669,nan,nan,93918,317805.1660101414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317808.54728245735,317808.54728245735,nan,nan,nan,nan,nan,nan
93932,nan,nan,0.0006390807,317808.24855723383,nan,nan,nan,nan,-0.0002644405,317808.49794864655,nan,nan,93919,317808.54728245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317811.93036055565,317811.93036055565,nan,nan,nan,nan,nan,nan
93933,nan,nan,0.0006391219,317811.63163533213,nan,nan,nan,nan,-0.0002644379,317811.88115000725,nan,nan,93920,317811.93036055565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317815.3136622906,317815.3136622906,nan,nan,nan,nan,nan,nan
93934,nan,nan,0.0006391435,317815.01493706706,nan,nan,nan,nan,-0.0002644395,317815.26498246193,nan,nan,93921,317815.3136622906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317818.6968626976,317818.6968626976,nan,nan,nan,nan,nan,nan
93935,nan,nan,0.0006390984,317818.3981374741,nan,nan,nan,nan,-0.0002644259,317818.64784169197,nan,nan,93922,317818.6968626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317822.0790479183,317822.0790479183,nan,nan,nan,nan,nan,nan
93936,nan,nan,0.0006391604,317821.7803226948,nan,nan,nan,nan,-0.0002644382,317822.02995562553,nan,nan,93923,317822.0790479183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,317825.46108675003,317825.46108675003,nan,nan,nan,nan,nan,nan
