index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137871,nan,nan,2.619933e-08,466449.8163529873,nan,nan,nan,nan,-1.645e-07,466450.0660634041,nan,nan,137846,466450.21292090416,nan,nan,466450.21292090416,466453.5994822979,nan,nan,nan,nan,3.479436251699031,466453.5994822979,nan,nan,466450.21292090416,466450.21292090416,nan,nan,nan,nan,0.9989093232958832,466453.5984852314
137872,nan,nan,3.21746e-08,466453.20076622965,nan,nan,nan,nan,-1.705e-07,466453.4503827095,nan,nan,137847,466453.5994822979,nan,nan,466453.5994822979,466456.98094439507,nan,nan,nan,nan,3.616782419529256,466456.98094439507,nan,nan,466453.5994822979,466453.5994822979,nan,nan,nan,nan,0.9959360360644479,466456.98094439507
137873,nan,nan,1.470839e-08,466456.58218374255,nan,nan,nan,nan,-1.769e-07,466456.83202552795,nan,nan,137848,466456.98094439507,nan,nan,466456.98194622993,466460.36710858345,nan,nan,nan,nan,3.7541285873594807,466460.36710858345,nan,nan,466456.98194622993,466456.98194622993,nan,nan,nan,nan,0.9996376354590443,466460.36710858345
137874,nan,nan,1.332948e-08,466459.9673646927,nan,nan,nan,nan,-1.685e-07,466460.2171885967,nan,nan,137849,466460.36710858345,nan,nan,466460.36710858345,466463.75054478645,nan,nan,nan,nan,4.02882092301993,466463.75054478645,nan,nan,466460.36710858345,466460.36710858345,nan,nan,nan,nan,0.9989587604275225,466463.75054478645
137875,nan,nan,1.60873e-08,466463.350786829,nan,nan,nan,nan,-1.708e-07,466463.59962558746,nan,nan,137850,466463.75054478645,nan,nan,466463.75054478645,466467.1345450878,nan,nan,nan,nan,3.3420900838688063,466467.1345450878,nan,nan,466463.75054478645,466463.75054478645,nan,nan,nan,nan,0.9997601220107446,466467.1345450878
137876,nan,nan,5.025367e-08,466466.73478021624,nan,nan,nan,nan,-1.711e-07,466466.98454642296,nan,nan,137851,466467.1345450878,nan,nan,466467.1345450878,466470.51389813423,nan,nan,nan,nan,3.616782419529256,466470.51389813423,nan,nan,466467.1345450878,466467.1345450878,nan,nan,nan,nan,0.9997265421888097,466470.5128982067
137877,nan,nan,9.162101e-08,466470.11613907816,nan,nan,nan,nan,-1.69e-07,466470.3665282726,nan,nan,137852,466470.51389813423,nan,nan,466470.51389813423,466473.89857292175,nan,nan,nan,nan,4.02882092301993,466473.89857292175,nan,nan,466470.51389813423,466470.51389813423,nan,nan,nan,nan,0.9999654089022674,466473.8975830078
137878,nan,nan,8.88632e-09,466473.500625515,nan,nan,nan,nan,-1.785e-07,466473.75025987625,nan,nan,137853,466473.89857292175,nan,nan,466473.89857292175,466477.2824399471,nan,nan,nan,nan,3.8914747551897055,466477.2824399471,nan,nan,466473.89857292175,466473.89857292175,nan,nan,nan,nan,0.9999227896586725,466477.2814388275
137879,nan,nan,1.777264e-08,466476.88171114924,nan,nan,nan,nan,-1.727e-07,466477.13234066963,nan,nan,137854,466477.2824399471,nan,nan,466477.2824399471,466480.6658177376,nan,nan,nan,nan,3.7541285873594807,466480.6658177376,nan,nan,466477.2824399471,466477.2824399471,nan,nan,nan,nan,0.999720019409432,466480.6658177376
137880,nan,nan,2.665896e-08,466480.2670926094,nan,nan,nan,nan,-1.701e-07,466480.5167284012,nan,nan,137855,466480.6658177376,nan,nan,466480.6658177376,466484.0452158451,nan,nan,nan,nan,3.479436251699031,466484.0452158451,nan,nan,466480.6658177376,466480.6658177376,nan,nan,nan,nan,0.9988901096814429,466484.04421424866
137881,nan,nan,1.317627e-08,466483.6484536171,nan,nan,nan,nan,-1.704e-07,466483.89805054665,nan,nan,137856,466484.0452158451,nan,nan,466484.0452158451,466487.42917585373,nan,nan,nan,nan,4.440859426510605,466487.42917585373,nan,nan,466484.0452158451,466484.0452158451,nan,nan,nan,nan,0.9999803991552684,466487.4281744957
137882,nan,nan,3.753704e-08,466487.0324491501,nan,nan,nan,nan,-1.748e-07,466487.2827489376,nan,nan,137857,466487.42917585373,nan,nan,466487.42917585373,466490.81788015366,nan,nan,nan,nan,3.7541285873594807,466490.81788015366,nan,nan,466487.42917585373,466487.42917585373,nan,nan,nan,nan,0.9998595466767636,466490.81788015366
137883,nan,nan,4.412517e-08,466490.4181562901,nan,nan,nan,nan,-1.732e-07,466490.66771912575,nan,nan,137858,466490.81788015366,nan,nan,466490.8188827038,466494.197627306,nan,nan,nan,nan,3.7541285873594807,466494.197627306,nan,nan,466490.8188827038,466490.8188827038,nan,nan,nan,nan,0.9999973026605554,466494.197627306
137884,nan,nan,2.34415e-08,466493.80087223055,nan,nan,nan,nan,-1.725e-07,466494.05073690414,nan,nan,137859,466494.197627306,nan,nan,466494.197627306,466497.58310484886,nan,nan,nan,nan,3.479436251699031,466497.58310484886,nan,nan,466494.197627306,466494.197627306,nan,nan,nan,nan,0.9999839259182715,466497.58210492134
137885,nan,nan,1.241021e-08,466497.18538107874,nan,nan,nan,nan,-1.696e-07,466497.43604302406,nan,nan,137860,466497.58310484886,nan,nan,466497.58310484886,466500.9722151756,nan,nan,nan,nan,3.8914747551897055,466500.9722151756,nan,nan,466497.58310484886,466497.58310484886,nan,nan,nan,nan,0.9999962205623499,466500.97121477127
137886,nan,nan,2.865072e-08,466500.57148375513,nan,nan,nan,nan,-1.677e-07,466500.82111406326,nan,nan,137861,466500.9722151756,nan,nan,466500.9722151756,466504.3513560295,nan,nan,nan,nan,3.3420900838688063,466504.3513560295,nan,nan,466500.9722151756,466500.9722151756,nan,nan,nan,nan,0.9999922840325753,466504.3513560295
137887,nan,nan,9.606416e-08,466503.95358910563,nan,nan,nan,nan,-1.659e-07,466504.2038972378,nan,nan,137862,466504.3513560295,nan,nan,466504.3513560295,466507.73613119125,nan,nan,nan,nan,3.3420900838688063,466507.73613119125,nan,nan,466504.3513560295,466504.3513560295,nan,nan,nan,nan,0.9999781289201253,466507.73613119125
137888,nan,nan,2.757823e-08,466507.339406395,nan,nan,nan,nan,-1.688e-07,466507.58826088905,nan,nan,137863,466507.73613119125,nan,nan,466507.73613119125,466511.1198439598,nan,nan,nan,nan,3.479436251699031,466511.1198439598,nan,nan,466507.73613119125,466507.73613119125,nan,nan,nan,nan,0.9999971805743412,466511.1198439598
137889,nan,nan,9.499169e-09,466510.72108926775,nan,nan,nan,nan,-1.78e-07,466510.97032022476,nan,nan,137864,466511.1198439598,nan,nan,466511.1198439598,466514.5008890629,nan,nan,nan,nan,3.616782419529256,466514.5008890629,nan,nan,466511.1198439598,466511.1198439598,nan,nan,nan,nan,0.9999987192392686,466514.5008890629
137890,nan,nan,2.773144e-08,466514.10516419413,nan,nan,nan,nan,-1.639e-07,466514.3548133373,nan,nan,137865,466514.5008890629,nan,nan,466514.50188970566,466517.88351106644,nan,nan,nan,nan,3.479436251699031,466517.88351106644,nan,nan,466514.50188970566,466514.50188970566,nan,nan,nan,nan,0.99999975368283,466517.88351106644
137891,nan,nan,5.285827e-08,466517.48755469325,nan,nan,nan,nan,-1.675e-07,466517.7371375561,nan,nan,137866,466517.88351106644,nan,nan,466517.884509325,466521.27283644676,nan,nan,nan,nan,3.8914747551897055,466521.27283644676,nan,nan,466517.884509325,466517.884509325,nan,nan,nan,nan,0.9999995603411885,466521.2718374729
137892,nan,nan,1.378912e-09,466520.8711124897,nan,nan,nan,nan,-1.71e-07,466521.1211299896,nan,nan,137867,466521.27283644676,nan,nan,466521.27283644676,466524.6564810276,nan,nan,nan,nan,3.204743916038581,466524.6564810276,nan,nan,466521.27283644676,466521.27283644676,nan,nan,nan,nan,0.9999999381186003,466524.6554803848
137893,nan,nan,2.328829e-08,466524.25675621035,nan,nan,nan,nan,-1.701e-07,466524.50621271133,nan,nan,137868,466524.6564810276,nan,nan,466524.6564810276,466528.03800082207,nan,nan,nan,nan,3.8914747551897055,466528.03800082207,nan,nan,466524.6564810276,466524.6564810276,nan,nan,nan,nan,0.9999995443488178,466528.03700089455
137894,nan,nan,1.378911e-09,466527.6373623848,nan,nan,nan,nan,-1.645e-07,466527.88788986206,nan,nan,137869,466528.03800082207,nan,nan,466528.03800082207,466531.4187269211,nan,nan,nan,nan,3.3420900838688063,466531.4187269211,nan,nan,466528.03800082207,466528.03800082207,nan,nan,nan,nan,0.9999998884494428,466531.4187269211
137895,nan,nan,3.018285e-08,466531.0209676266,nan,nan,nan,nan,-1.652e-07,466531.2712857723,nan,nan,137870,466531.4187269211,nan,nan,466531.41969347,466534.8010046482,nan,nan,nan,nan,3.479436251699031,466534.8010046482,nan,nan,466531.41969347,466531.41969347,nan,nan,nan,nan,0.9999925567665239,466534.8010046482
137896,nan,nan,2.650574e-08,466534.4044271946,nan,nan,nan,nan,-1.586e-07,466534.6540977955,nan,nan,137871,466534.8010046482,nan,nan,466534.8020014763,466538.18850398064,nan,nan,nan,nan,3.8914747551897055,466538.18850398064,nan,nan,466534.8020014763,466534.8020014763,nan,nan,nan,nan,0.999999581519429,466538.1875061989
137897,nan,nan,2.09901e-08,466537.785748148,nan,nan,nan,nan,-1.744e-07,466538.0354063511,nan,nan,137872,466538.18850398064,nan,nan,466538.18850398064,466541.57001280785,nan,nan,nan,nan,3.8914747551897055,466541.57001280785,nan,nan,466538.18850398064,466538.18850398064,nan,nan,nan,nan,0.9999999741809197,466541.57001280785
137898,nan,nan,4.060129e-08,466541.1702524662,nan,nan,nan,nan,-1.7e-07,466541.4203865528,nan,nan,137873,466541.57001280785,nan,nan,466541.57001280785,466544.9509868622,nan,nan,nan,nan,3.479436251699031,466544.9509868622,nan,nan,466541.57001280785,466541.57001280785,nan,nan,nan,nan,0.9999999587279259,466544.9509868622
137899,nan,nan,5.515647e-08,466544.5532099247,nan,nan,nan,nan,-1.691e-07,466544.80325222015,nan,nan,137874,466544.9509868622,nan,nan,466544.9509868622,466548.334564209,nan,nan,nan,nan,4.02882092301993,466548.334564209,nan,nan,466544.9509868622,466544.9509868622,nan,nan,nan,nan,0.9999999899065122,466548.334564209
137900,nan,nan,8.273471e-08,466547.9378704071,nan,nan,nan,nan,-1.673e-07,466548.18846416473,nan,nan,137875,466548.334564209,nan,nan,466548.334564209,466551.7214858532,nan,nan,nan,nan,3.479436251699031,466551.7214858532,nan,nan,466548.334564209,466548.334564209,nan,nan,nan,nan,0.9999999981380708,466551.7214858532
137901,nan,nan,6.434921e-09,466551.32272734644,nan,nan,nan,nan,-1.722e-07,466551.57237291336,nan,nan,137876,466551.7214858532,nan,nan,466551.7224872112,466555.1042637825,nan,nan,nan,nan,3.616782419529256,466555.1042637825,nan,nan,466551.7224872112,466551.7224872112,nan,nan,nan,nan,0.999999999398006,466555.1042637825
137902,nan,nan,3.937559e-08,466554.707507515,nan,nan,nan,nan,-1.663e-07,466554.95755672455,nan,nan,137877,466555.1042637825,nan,nan,466555.1052675247,466558.49451494217,nan,nan,nan,nan,4.02882092301993,466558.49451494217,nan,nan,466555.1052675247,466555.1052675247,nan,nan,nan,nan,0.9999999959641896,466558.49351477623
137903,nan,nan,9.805595e-09,466558.0897866726,nan,nan,nan,nan,-1.624e-07,466558.3404455185,nan,nan,137878,466558.49451494217,nan,nan,466558.49451494217,466561.8744723797,nan,nan,nan,nan,3.204743916038581,466561.8744723797,nan,nan,466558.49451494217,466558.49451494217,nan,nan,nan,nan,0.9999999438230546,466561.8734717369
137904,nan,nan,3.937559e-08,466561.47074546816,nan,nan,nan,nan,-1.706e-07,466561.72140717506,nan,nan,137879,466561.8744723797,nan,nan,466561.8744723797,466565.2538897991,nan,nan,nan,nan,3.479436251699031,466565.2538897991,nan,nan,466561.8744723797,466561.8744723797,nan,nan,nan,nan,0.9999999983285937,466565.2538897991
137905,nan,nan,1.85387e-08,466564.8541168213,nan,nan,nan,nan,-1.732e-07,466565.10474538803,nan,nan,137880,466565.2538897991,nan,nan,466565.25488972664,466568.6370203495,nan,nan,nan,nan,4.02882092301993,466568.6370203495,nan,nan,466565.25488972664,466565.25488972664,nan,nan,nan,nan,0.9999999997643261,466568.63602018356
137906,nan,nan,3.554527e-08,466568.2375248909,nan,nan,nan,nan,-1.633e-07,466568.48757481575,nan,nan,137881,466568.6370203495,nan,nan,466568.6370203495,466572.02227187157,nan,nan,nan,nan,3.3420900838688063,466572.02227187157,nan,nan,466568.6370203495,466568.6370203495,nan,nan,nan,nan,0.9999999999430456,466572.0212714672
137907,nan,nan,2.436077e-08,466571.6225470543,nan,nan,nan,nan,-1.661e-07,466571.8727605343,nan,nan,137882,466572.02227187157,nan,nan,466572.02227187157,466575.4078092575,nan,nan,nan,nan,3.3420900838688063,466575.4078092575,nan,nan,466572.02227187157,466572.02227187157,nan,nan,nan,nan,0.9999999999879139,466575.4078092575
137908,nan,nan,4.228663e-08,466575.0080491543,nan,nan,nan,nan,-1.68e-07,466575.2578959465,nan,nan,137883,466575.4078092575,nan,nan,466575.4078092575,466578.7868437767,nan,nan,nan,nan,3.616782419529256,466578.7868437767,nan,nan,466575.4078092575,466575.4078092575,nan,nan,nan,nan,0.9999999999955345,466578.7868437767
137909,nan,nan,2.83443e-08,466578.39108409884,nan,nan,nan,nan,-1.729e-07,466578.6407301426,nan,nan,137884,466578.7868437767,nan,nan,466578.7878437042,466582.172519207,nan,nan,nan,nan,3.204743916038581,466582.172519207,nan,nan,466578.7878437042,466578.7878437042,nan,nan,nan,nan,0.999999999998345,466582.172519207
137910,nan,nan,7.660621e-09,466581.77575888636,nan,nan,nan,nan,-1.691e-07,466582.0256278515,nan,nan,137885,466582.172519207,nan,nan,466582.172519207,466585.56053733826,nan,nan,nan,nan,3.616782419529256,466585.56053733826,nan,nan,466582.172519207,466582.172519207,nan,nan,nan,nan,0.9999999999940437,466585.55953741074
137911,nan,nan,4.259305e-08,466585.15975680354,nan,nan,nan,nan,-1.688e-07,466585.40960502625,nan,nan,137886,466585.56053733826,nan,nan,466585.56053733826,466588.94135832787,nan,nan,nan,nan,3.479436251699031,466588.94135832787,nan,nan,466585.56053733826,466585.56053733826,nan,nan,nan,nan,0.9999999980911842,466588.94135832787
137912,nan,nan,5.362434e-08,466588.54259886744,nan,nan,nan,nan,-1.68e-07,466588.79241633415,nan,nan,137887,466588.94135832787,nan,nan,466588.94135832787,466592.3265440464,nan,nan,nan,nan,3.0673977482083563,466592.3265440464,nan,nan,466588.94135832787,466588.94135832787,nan,nan,nan,nan,0.9999999999974196,466592.3265440464
137913,nan,nan,5.193901e-08,466591.926822567,nan,nan,nan,nan,-1.701e-07,466592.17707777023,nan,nan,137888,466592.3265440464,nan,nan,466592.3265440464,466595.71395635605,nan,nan,nan,nan,4.166167090850156,466595.71395635605,nan,nan,466592.3265440464,466592.3265440464,nan,nan,nan,nan,0.9999999999997223,466595.71395635605
137914,nan,nan,3.324709e-08,466595.31220211985,nan,nan,nan,nan,-1.774e-07,466595.562472105,nan,nan,137889,466595.71395635605,nan,nan,466595.7149453163,466599.0945928097,nan,nan,nan,nan,3.0673977482083563,466599.0945928097,nan,nan,466595.7149453163,466595.7149453163,nan,nan,nan,nan,0.9999999999999403,466599.0935680866
137915,nan,nan,5.653537e-08,466598.6928750515,nan,nan,nan,nan,-1.737e-07,466598.94353199005,nan,nan,137890,466599.0945928097,nan,nan,466599.0945928097,466602.4787733555,nan,nan,nan,nan,2.9300515803781315,466602.4787733555,nan,nan,466599.0945928097,466599.0945928097,nan,nan,nan,nan,0.9999999999995662,466602.4777741432
137916,nan,nan,3.324709e-08,466602.07705202105,nan,nan,nan,nan,-1.652e-07,466602.32715797424,nan,nan,137891,466602.4787733555,nan,nan,466602.4787733555,466605.8608765602,nan,nan,nan,nan,3.479436251699031,466605.8608765602,nan,nan,466602.4787733555,466602.4787733555,nan,nan,nan,nan,0.9999999999990965,466605.8608765602
137917,nan,nan,5.025367e-08,466605.46312155726,nan,nan,nan,nan,-1.653e-07,466605.71278071404,nan,nan,137892,466605.8608765602,nan,nan,466605.8608765602,466609.2444732189,nan,nan,nan,nan,3.204743916038581,466609.2444732189,nan,nan,466605.8608765602,466605.8608765602,nan,nan,nan,nan,0.9999999999998191,466609.24347257614
137918,nan,nan,1.225699e-09,466608.8467494488,nan,nan,nan,nan,-1.704e-07,466609.0973968506,nan,nan,137893,466609.2444732189,nan,nan,466609.2444732189,466612.6334245205,nan,nan,nan,nan,2.655359244717682,466612.6334245205,nan,nan,466609.2444732189,466609.2444732189,nan,nan,nan,nan,0.9999999999997512,466612.632420063
137919,nan,nan,1.792585e-08,466612.2326766491,nan,nan,nan,nan,-1.711e-07,466612.4823215008,nan,nan,137894,466612.6334245205,nan,nan,466612.6334245205,466616.01298475266,nan,nan,nan,nan,2.655359244717682,466616.01298475266,nan,nan,466612.6334245205,466612.6334245205,nan,nan,nan,nan,0.9999999999476044,466616.01198482513
137920,nan,nan,9.054855e-08,466615.6139120102,nan,nan,nan,nan,-1.758e-07,466615.8642704487,nan,nan,137895,466616.01298475266,nan,nan,466616.01298475266,466619.3980884552,nan,nan,nan,nan,2.9300515803781315,466619.3980884552,nan,nan,466616.01298475266,466616.01298475266,nan,nan,nan,nan,0.9999999999996712,466619.3970885277
137921,nan,nan,1.639373e-08,466619.00036277773,nan,nan,nan,nan,-1.741e-07,466619.2506761551,nan,nan,137896,466619.3980884552,nan,nan,466619.3980884552,466622.782987833,nan,nan,nan,nan,3.0673977482083563,466622.782987833,nan,nan,466619.3980884552,466619.3980884552,nan,nan,nan,nan,0.9999999999995749,466622.7819983959
137922,nan,nan,1.118451e-08,466622.38123407366,nan,nan,nan,nan,-1.742e-07,466622.6314237118,nan,nan,137897,466622.782987833,nan,nan,466622.782987833,466626.1648905277,nan,nan,nan,nan,2.518013076887457,466626.1648905277,nan,nan,466622.782987833,466622.782987833,nan,nan,nan,nan,0.9999999999940006,466626.1638906002
137923,nan,nan,6.496205e-08,466625.766137743,nan,nan,nan,nan,-1.758e-07,466626.01640200615,nan,nan,137898,466626.1648905277,nan,nan,466626.1648905277,466629.5457730293,nan,nan,nan,nan,3.0673977482083563,466629.5457730293,nan,nan,466626.1648905277,466626.1648905277,nan,nan,nan,nan,0.999999999997979,466629.54477238655
137924,nan,nan,1.685337e-09,466629.1480249405,nan,nan,nan,nan,-1.713e-07,466629.3982310295,nan,nan,137899,466629.5457730293,nan,nan,466629.5457730293,466632.93410396576,nan,nan,nan,nan,3.3420900838688063,466632.93410396576,nan,nan,466629.5457730293,466629.5457730293,nan,nan,nan,nan,0.9999999999785266,466632.93310284615
137925,nan,nan,3.002963e-08,466632.5333782673,nan,nan,nan,nan,-1.727e-07,466632.7835700512,nan,nan,137900,466632.93410396576,nan,nan,466632.93410396576,466636.3159790039,nan,nan,nan,nan,2.7927054125479067,466636.3159790039,nan,nan,466632.93410396576,466632.93410396576,nan,nan,nan,nan,0.9999999999999397,466636.31498003006
137926,nan,nan,2.22158e-08,466635.9172226429,nan,nan,nan,nan,-1.741e-07,466636.1675994396,nan,nan,137901,466636.3159790039,nan,nan,466636.3159790039,466639.69828414917,nan,nan,nan,nan,2.7927054125479067,466639.69828414917,nan,nan,466636.3159790039,466636.3159790039,nan,nan,nan,nan,0.999999999707275,466639.6972849369
137927,nan,nan,2.09901e-08,466639.3005022049,nan,nan,nan,nan,-1.732e-07,466639.5506646633,nan,nan,137902,466639.69828414917,nan,nan,466639.69828414917,466643.0860891342,nan,nan,nan,nan,2.7927054125479067,466643.0860891342,nan,nan,466639.69828414917,466639.69828414917,nan,nan,nan,nan,0.9999999987859872,466643.08508849144
137928,nan,nan,5.347112e-08,466642.68433394434,nan,nan,nan,nan,-1.723e-07,466642.9342982769,nan,nan,137903,466643.0860891342,nan,nan,466643.0860891342,466646.4661669731,nan,nan,nan,nan,3.479436251699031,466646.4661669731,nan,nan,466643.0860891342,466643.0860891342,nan,nan,nan,nan,0.9999999999476191,466646.4651660919
137929,nan,nan,1.057166e-08,466646.0683843136,nan,nan,nan,nan,-1.729e-07,466646.31855106354,nan,nan,137904,466646.4661669731,nan,nan,466646.4661669731,466649.851367712,nan,nan,nan,nan,3.0673977482083563,466649.851367712,nan,nan,466646.4661669731,466646.4661669731,nan,nan,nan,nan,0.9999999999971677,466649.8503668308
137930,nan,nan,7.629978e-08,466649.4536077023,nan,nan,nan,nan,-1.686e-07,466649.703458786,nan,nan,137905,466649.851367712,nan,nan,466649.851367712,466653.2373828888,nan,nan,nan,nan,2.9300515803781315,466653.2373828888,nan,nan,466649.851367712,466649.851367712,nan,nan,nan,nan,0.9999999999817021,466653.2363858223
137931,nan,nan,6.036569e-08,466652.8366247654,nan,nan,nan,nan,-1.723e-07,466653.0868241787,nan,nan,137906,466653.2373828888,nan,nan,466653.2373828888,466656.6197857857,nan,nan,nan,nan,2.655359244717682,466656.6197857857,nan,nan,466653.2373828888,466653.2373828888,nan,nan,nan,nan,0.9999999999996602,466656.6187868118
