index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56867,nan,nan,2.3135e-08,192419.54011716842,nan,nan,nan,nan,-1.967e-07,192419.79078054428,nan,nan,56865,192419.83884239197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192419.83884239197,192419.83884239197,nan,nan,nan,nan,nan,nan
56868,nan,nan,6.52683e-08,192422.92155733108,nan,nan,nan,nan,-1.906e-07,192423.17121720314,nan,nan,56866,192423.22028255463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192423.22028255463,192423.22028255463,nan,nan,nan,nan,nan,nan
56869,nan,nan,5.055993e-08,192426.30204000472,nan,nan,nan,nan,-1.938e-07,192426.55270028114,nan,nan,56867,192426.60076522827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192426.60076522827,192426.60076522827,nan,nan,nan,nan,nan,nan
56870,nan,nan,3.125523e-08,192429.6837922573,nan,nan,nan,nan,-1.996e-07,192429.93444800377,nan,nan,56868,192429.98251748085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192429.98348402977,192429.98348402977,nan,nan,nan,nan,nan,nan
56871,nan,nan,6.450222e-08,192433.0658949852,nan,nan,nan,nan,-1.916e-07,192433.3165538311,nan,nan,56869,192433.36462020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192433.36462020874,192433.36462020874,nan,nan,nan,nan,nan,nan
56872,nan,nan,4.88746e-08,192436.44761099815,nan,nan,nan,nan,-1.892e-07,192436.69729804993,nan,nan,56870,192436.7463362217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192436.7463362217,192436.7463362217,nan,nan,nan,nan,nan,nan
56873,nan,nan,6.067194e-08,192439.8295489788,nan,nan,nan,nan,-1.972e-07,192440.08023953438,nan,nan,56871,192440.12827420235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192440.12927412987,192440.12927412987,nan,nan,nan,nan,nan,nan
56874,nan,nan,6.649397e-08,192443.21343746185,nan,nan,nan,nan,-1.912e-07,192443.46406269073,nan,nan,56872,192443.5121626854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192443.5121626854,192443.5121626854,nan,nan,nan,nan,nan,nan
56875,nan,nan,1.378907e-09,192446.59488716125,nan,nan,nan,nan,-1.914e-07,192446.845546484,nan,nan,56873,192446.8936123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192446.8936123848,192446.8936123848,nan,nan,nan,nan,nan,nan
56876,nan,nan,4.029474e-08,192449.97630324363,nan,nan,nan,nan,-1.908e-07,192450.22796297073,nan,nan,56874,192450.27502846718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192450.27602863312,192450.27602863312,nan,nan,nan,nan,nan,nan
56877,nan,nan,3.125524e-08,192453.3585185051,nan,nan,nan,nan,-1.921e-07,192453.6101782322,nan,nan,56875,192453.65724372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192453.6582455635,192453.6582455635,nan,nan,nan,nan,nan,nan
56878,nan,nan,1.639368e-08,192456.74086036682,nan,nan,nan,nan,-1.926e-07,192456.9915175438,nan,nan,56876,192457.03958559036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192457.040589571,192457.040589571,nan,nan,nan,nan,nan,nan
56879,nan,nan,2.911027e-09,192460.1224676609,nan,nan,nan,nan,-1.912e-07,192460.3731598854,nan,nan,56877,192460.42119288445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192460.42119288445,192460.42119288445,nan,nan,nan,nan,nan,nan
56880,nan,nan,1.532119e-08,192463.5051545143,nan,nan,nan,nan,-1.936e-07,192463.75581359863,nan,nan,56878,192463.80387973785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192463.80387973785,192463.80387973785,nan,nan,nan,nan,nan,nan
56881,nan,nan,3.447268e-08,192466.88682117462,nan,nan,nan,nan,-1.98e-07,192467.13748168945,nan,nan,56879,192467.18554639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192467.18654632568,192467.18654632568,nan,nan,nan,nan,nan,nan
56882,nan,nan,6.281689e-09,192470.26825823783,nan,nan,nan,nan,-2.038e-07,192470.51891636848,nan,nan,56880,192470.56698346138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192470.56698346138,192470.56698346138,nan,nan,nan,nan,nan,nan
56883,nan,nan,2.221573e-08,192473.65109529495,nan,nan,nan,nan,-1.914e-07,192473.9017548561,nan,nan,56881,192473.9498205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192473.9498205185,192473.9498205185,nan,nan,nan,nan,nan,nan
56884,nan,nan,8.273443e-09,192477.03339328765,nan,nan,nan,nan,-1.931e-07,192477.28406476974,nan,nan,56882,192477.3321185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192477.3321185112,192477.3321185112,nan,nan,nan,nan,nan,nan
56885,nan,nan,4.596357e-10,192480.4135884285,nan,nan,nan,nan,-1.962e-07,192480.66525816917,nan,nan,56883,192480.71231365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192480.71333026886,192480.71333026886,nan,nan,nan,nan,nan,nan
56886,nan,nan,3.814978e-08,192483.79613437652,nan,nan,nan,nan,-1.94e-07,192484.04712939262,nan,nan,56884,192484.09485960007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192484.09485960007,192484.09485960007,nan,nan,nan,nan,nan,nan
56887,nan,nan,1.225695e-09,192487.17786540985,nan,nan,nan,nan,-1.978e-07,192487.4285247326,nan,nan,56885,192487.4765906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192487.4775915146,192487.4775915146,nan,nan,nan,nan,nan,nan
56888,nan,nan,9.652353e-09,192490.56021966934,nan,nan,nan,nan,-1.949e-07,192490.81090927124,nan,nan,56886,192490.85894489288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192490.85894489288,192490.85894489288,nan,nan,nan,nan,nan,nan
56889,nan,nan,1.715974e-08,192493.94065918922,nan,nan,nan,nan,-2.065e-07,192494.19231820107,nan,nan,56887,192494.23938441277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192494.2403845787,192494.2403845787,nan,nan,nan,nan,nan,nan
56890,nan,nan,2.43607e-08,192497.3240169525,nan,nan,nan,nan,-1.996e-07,192497.5746805668,nan,nan,56888,192497.62274217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192497.62374329567,192497.62374329567,nan,nan,nan,nan,nan,nan
56891,nan,nan,1.976434e-08,192500.70624127387,nan,nan,nan,nan,-2.078e-07,192500.95689988136,nan,nan,56889,192501.00496649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192501.00496649742,192501.00496649742,nan,nan,nan,nan,nan,nan
56892,nan,nan,1.593404e-08,192504.08780469894,nan,nan,nan,nan,-1.969e-07,192504.33846211433,nan,nan,56890,192504.38652992249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192504.38652992249,192504.38652992249,nan,nan,nan,nan,nan,nan
56893,nan,nan,2.604603e-09,192507.47027864456,nan,nan,nan,nan,-2.008e-07,192507.7209379673,nan,nan,56891,192507.7690038681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192507.7690038681,192507.7690038681,nan,nan,nan,nan,nan,nan
56894,nan,nan,4.596359e-09,192510.85130562782,nan,nan,nan,nan,-2.058e-07,192511.10199666023,nan,nan,56892,192511.15003085136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192511.15003085136,192511.15003085136,nan,nan,nan,nan,nan,nan
56895,nan,nan,6.342973e-08,192514.23359766006,nan,nan,nan,nan,-1.997e-07,192514.48425602913,nan,nan,56893,192514.5323228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192514.5323228836,192514.5323228836,nan,nan,nan,nan,nan,nan
56896,nan,nan,5.362417e-09,192517.6146024704,nan,nan,nan,nan,-1.964e-07,192517.86525774002,nan,nan,56894,192517.91332769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192517.9143257141,192517.9143257141,nan,nan,nan,nan,nan,nan
56897,nan,nan,3.355341e-08,192520.9968184471,nan,nan,nan,nan,-2.024e-07,192521.24745106697,nan,nan,56895,192521.29554367065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192521.29554367065,192521.29554367065,nan,nan,nan,nan,nan,nan
56898,nan,nan,3.002954e-08,192524.3780049324,nan,nan,nan,nan,-2.003e-07,192524.6276357174,nan,nan,56896,192524.67673015594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192524.67673015594,192524.67673015594,nan,nan,nan,nan,nan,nan
56899,nan,nan,2.972311e-08,192527.75894203185,nan,nan,nan,nan,-2.038e-07,192528.00963187218,nan,nan,56897,192528.0576672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192528.05866718292,192528.05866718292,nan,nan,nan,nan,nan,nan
56900,nan,nan,5.668842e-09,192531.1425289154,nan,nan,nan,nan,-1.999e-07,192531.39318799973,nan,nan,56898,192531.44125413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192531.44125413895,192531.44125413895,nan,nan,nan,nan,nan,nan
56901,nan,nan,2.681209e-08,192534.52492251396,nan,nan,nan,nan,-1.964e-07,192534.77457284927,nan,nan,56899,192534.8236477375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192534.8236477375,192534.8236477375,nan,nan,nan,nan,nan,nan
56902,nan,nan,1.593404e-08,192537.90530409812,nan,nan,nan,nan,-2.004e-07,192538.1559624672,nan,nan,56900,192538.20402932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192538.20402932167,192538.20402932167,nan,nan,nan,nan,nan,nan
56903,nan,nan,3.845619e-08,192541.2886604309,nan,nan,nan,nan,-2.057e-07,192541.53931498528,nan,nan,56901,192541.58738565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192541.58738565445,192541.58738565445,nan,nan,nan,nan,nan,nan
56904,nan,nan,3.952868e-08,192544.67141833305,nan,nan,nan,nan,-2e-07,192544.92207717896,nan,nan,56902,192544.9701435566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192544.9701435566,192544.9701435566,nan,nan,nan,nan,nan,nan
56905,nan,nan,8.579869e-09,192548.05072011947,nan,nan,nan,nan,-2.076e-07,192548.30237865448,nan,nan,56903,192548.34944534302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192548.35044574738,192548.35044574738,nan,nan,nan,nan,nan,nan
56906,nan,nan,2.757815e-09,192551.43311300277,nan,nan,nan,nan,-2.036e-07,192551.68377399445,nan,nan,56904,192551.73183822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192551.73283863068,192551.73283863068,nan,nan,nan,nan,nan,nan
56907,nan,nan,6.741324e-09,192554.8154794216,nan,nan,nan,nan,-2.006e-07,192555.06613707542,nan,nan,56905,192555.11420464516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192555.11420464516,192555.11420464516,nan,nan,nan,nan,nan,nan
56908,nan,nan,4.443146e-09,192558.19613780975,nan,nan,nan,nan,-1.957e-07,192558.4470295906,nan,nan,56906,192558.4948630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192558.4948630333,192558.4948630333,nan,nan,nan,nan,nan,nan
56909,nan,nan,1.455513e-08,192561.57844343185,nan,nan,nan,nan,-1.953e-07,192561.82913136482,nan,nan,56907,192561.8771686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192561.8771686554,192561.8771686554,nan,nan,nan,nan,nan,nan
56910,nan,nan,3.385984e-08,192564.9611884594,nan,nan,nan,nan,-1.995e-07,192565.21181678772,nan,nan,56908,192565.25991368294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192565.26088428497,192565.26088428497,nan,nan,nan,nan,nan,nan
56911,nan,nan,2.144967e-08,192568.34253015518,nan,nan,nan,nan,-2.099e-07,192568.59319019318,nan,nan,56909,192568.64125537872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192568.64125537872,192568.64125537872,nan,nan,nan,nan,nan,nan
56912,nan,nan,1.532119e-08,192571.72322144508,nan,nan,nan,nan,-2.022e-07,192571.97470974922,nan,nan,56910,192572.02194666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192572.02295541763,192572.02295541763,nan,nan,nan,nan,nan,nan
56913,nan,nan,2.298179e-09,192575.10549201965,nan,nan,nan,nan,-1.907e-07,192575.3561244011,nan,nan,56911,192575.4042172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192575.4042172432,192575.4042172432,nan,nan,nan,nan,nan,nan
56914,nan,nan,1.205778e-07,192578.48777070045,nan,nan,nan,nan,-2.036e-07,192578.73843717575,nan,nan,56912,192578.786495924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192578.786495924,192578.786495924,nan,nan,nan,nan,nan,nan
56915,nan,nan,3.539195e-08,192581.86913146972,nan,nan,nan,nan,-2.01e-07,192582.1197862625,nan,nan,56913,192582.16785669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192582.16882801056,192582.16882801056,nan,nan,nan,nan,nan,nan
56916,nan,nan,2.69653e-08,192585.25017490386,nan,nan,nan,nan,-1.968e-07,192585.5008339882,nan,nan,56914,192585.5489001274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192585.54990005493,192585.54990005493,nan,nan,nan,nan,nan,nan
56917,nan,nan,2.267537e-08,192588.63410367965,nan,nan,nan,nan,-1.908e-07,192588.88376283646,nan,nan,56915,192588.9328289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192588.9328289032,192588.9328289032,nan,nan,nan,nan,nan,nan
56918,nan,nan,1.179732e-08,192592.0175994873,nan,nan,nan,nan,-1.938e-07,192592.2682580948,nan,nan,56916,192592.31632471085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192592.31632471085,192592.31632471085,nan,nan,nan,nan,nan,nan
56919,nan,nan,1.057163e-08,192595.39744415283,nan,nan,nan,nan,-1.989e-07,192595.6482834816,nan,nan,56917,192595.69616937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192595.69616937637,192595.69616937637,nan,nan,nan,nan,nan,nan
56920,nan,nan,6.220407e-08,192598.77952685356,nan,nan,nan,nan,-1.969e-07,192599.03018593788,nan,nan,56918,192599.0782520771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192599.0782520771,192599.0782520771,nan,nan,nan,nan,nan,nan
56921,nan,nan,1.838544e-08,192602.16193404197,nan,nan,nan,nan,-1.894e-07,192602.4125945568,nan,nan,56919,192602.46065926552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192602.46065926552,192602.46065926552,nan,nan,nan,nan,nan,nan
56922,nan,nan,4.50443e-08,192605.5436755657,nan,nan,nan,nan,-2.038e-07,192605.79433465004,nan,nan,56920,192605.84240078926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192605.84240078926,192605.84240078926,nan,nan,nan,nan,nan,nan
56923,nan,nan,5.209206e-09,192608.92465963363,nan,nan,nan,nan,-2.033e-07,192609.17531871796,nan,nan,56921,192609.22338485718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192609.22338485718,192609.22338485718,nan,nan,nan,nan,nan,nan
56924,nan,nan,4.734249e-08,192612.305213356,nan,nan,nan,nan,-2.057e-07,192612.55586242676,nan,nan,56922,192612.60393857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192612.60393857956,192612.60393857956,nan,nan,nan,nan,nan,nan
56925,nan,nan,6.28169e-09,192615.6863535881,nan,nan,nan,nan,-2.006e-07,192615.93701291084,nan,nan,56923,192615.98507881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192615.986079216,192615.986079216,nan,nan,nan,nan,nan,nan
56926,nan,nan,3.033597e-08,192619.0688146591,nan,nan,nan,nan,-2.008e-07,192619.3194732666,nan,nan,56924,192619.36753988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192619.36753988266,192619.36753988266,nan,nan,nan,nan,nan,nan
56927,nan,nan,1.164411e-08,192622.45060768127,nan,nan,nan,nan,-1.935e-07,192622.70126581192,nan,nan,56925,192622.74933290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192622.75030326843,192622.75030326843,nan,nan,nan,nan,nan,nan
56928,nan,nan,1.225696e-08,192625.8343521595,nan,nan,nan,nan,-2.042e-07,192626.0840330124,nan,nan,56926,192626.13307738304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192626.13307738304,192626.13307738304,nan,nan,nan,nan,nan,nan
56929,nan,nan,3.523875e-08,192629.2149306774,nan,nan,nan,nan,-1.944e-07,192629.46557950974,nan,nan,56927,192629.51365590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192629.51365590096,192629.51365590096,nan,nan,nan,nan,nan,nan
56930,nan,nan,1.79258e-08,192632.5972770691,nan,nan,nan,nan,-1.902e-07,192632.84793496132,nan,nan,56928,192632.89700174332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192632.89700174332,192632.89700174332,nan,nan,nan,nan,nan,nan
56931,nan,nan,5.178563e-08,192635.9804567337,nan,nan,nan,nan,-2.027e-07,192636.22911691666,nan,nan,56929,192636.27918195724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192636.27918195724,192636.27918195724,nan,nan,nan,nan,nan,nan
56932,nan,nan,1.378908e-09,192639.35990490913,nan,nan,nan,nan,-2.041e-07,192639.61056423187,nan,nan,56930,192639.65863013268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192639.65863013268,192639.65863013268,nan,nan,nan,nan,nan,nan
56933,nan,nan,8.886293e-09,192642.7413939476,nan,nan,nan,nan,-2.024e-07,192642.99105072021,nan,nan,56931,192643.04011917114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192643.04011917114,192643.04011917114,nan,nan,nan,nan,nan,nan
56934,nan,nan,1.578083e-08,192646.12428417205,nan,nan,nan,nan,-2.015e-07,192646.37494397163,nan,nan,56932,192646.4230093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192646.4230093956,192646.4230093956,nan,nan,nan,nan,nan,nan
56935,nan,nan,2.788457e-08,192649.50541725158,nan,nan,nan,nan,-2.071e-07,192649.75607585907,nan,nan,56933,192649.80414247513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192649.8051416874,192649.8051416874,nan,nan,nan,nan,nan,nan
56936,nan,nan,3.523876e-09,192652.8914164543,nan,nan,nan,nan,-1.997e-07,192653.14108395576,nan,nan,56934,192653.19014167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192653.19014167786,192653.19014167786,nan,nan,nan,nan,nan,nan
56937,nan,nan,5.883338e-08,192656.27451648712,nan,nan,nan,nan,-1.95e-07,192656.52517342567,nan,nan,56935,192656.57324171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192656.57423949242,192656.57423949242,nan,nan,nan,nan,nan,nan
56938,nan,nan,6.450225e-08,192659.66018190383,nan,nan,nan,nan,-1.878e-07,192659.91003751755,nan,nan,56936,192659.95890712738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192659.95890712738,192659.95890712738,nan,nan,nan,nan,nan,nan
56939,nan,nan,1.501477e-08,192663.04528918266,nan,nan,nan,nan,-1.9e-07,192663.29511356354,nan,nan,56937,192663.3440144062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192663.3440144062,192663.3440144062,nan,nan,nan,nan,nan,nan
56940,nan,nan,4.596357e-10,192666.42713561057,nan,nan,nan,nan,-1.874e-07,192666.67708182335,nan,nan,56938,192666.72586083412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192666.72586083412,192666.72586083412,nan,nan,nan,nan,nan,nan
56941,nan,nan,1.593405e-08,192669.81282320022,nan,nan,nan,nan,-1.855e-07,192670.06315803528,nan,nan,56939,192670.11154842377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192670.1125240326,192670.1125240326,nan,nan,nan,nan,nan,nan
56942,nan,nan,1.40955e-08,192673.19300642013,nan,nan,nan,nan,-1.901e-07,192673.44366168976,nan,nan,56940,192673.49173164368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192673.49173164368,192673.49173164368,nan,nan,nan,nan,nan,nan
56943,nan,nan,1.501477e-08,192676.57839741706,nan,nan,nan,nan,-1.907e-07,192676.82795071602,nan,nan,56941,192676.8771226406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192676.8771226406,192676.8771226406,nan,nan,nan,nan,nan,nan
56944,nan,nan,3.600481e-08,192679.96267404556,nan,nan,nan,nan,-1.906e-07,192680.21298408508,nan,nan,56942,192680.2613992691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192680.2613992691,192680.2613992691,nan,nan,nan,nan,nan,nan
56945,nan,nan,5.285812e-08,192683.34791793823,nan,nan,nan,nan,-1.88e-07,192683.59712839127,nan,nan,56943,192683.64664316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192683.64664316177,192683.64664316177,nan,nan,nan,nan,nan,nan
56946,nan,nan,2.114325e-08,192686.73049249648,nan,nan,nan,nan,-1.878e-07,192686.98110604286,nan,nan,56944,192687.02921772003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192687.03018331528,192687.03018331528,nan,nan,nan,nan,nan,nan
56947,nan,nan,1.608725e-08,192690.11545386314,nan,nan,nan,nan,-1.905e-07,192690.3651599884,nan,nan,56945,192690.41417908669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192690.41417908669,192690.41417908669,nan,nan,nan,nan,nan,nan
56948,nan,nan,4.060117e-08,192693.49562397003,nan,nan,nan,nan,-2.056e-07,192693.74631786346,nan,nan,56946,192693.79434919357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192693.79534888268,192693.79534888268,nan,nan,nan,nan,nan,nan
56949,nan,nan,3.3247e-08,192696.87978425025,nan,nan,nan,nan,-1.954e-07,192697.13044071198,nan,nan,56947,192697.1785094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192697.1785094738,192697.1785094738,nan,nan,nan,nan,nan,nan
56950,nan,nan,3.064239e-10,192700.2640859127,nan,nan,nan,nan,-1.916e-07,192700.5143880844,nan,nan,56948,192700.56281113625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192700.56380677223,192700.56380677223,nan,nan,nan,nan,nan,nan
56951,nan,nan,7.813811e-09,192703.64994468688,nan,nan,nan,nan,-1.919e-07,192703.89872813225,nan,nan,56949,192703.94866991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192703.94866991043,192703.94866991043,nan,nan,nan,nan,nan,nan
56952,nan,nan,6.419581e-08,192707.03481426238,nan,nan,nan,nan,-1.875e-07,192707.28470921516,nan,nan,56950,192707.33353948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192707.3345439434,192707.3345439434,nan,nan,192707.3345439434,192711.01638507843,nan,nan
56953,nan,nan,3.340021e-08,192710.41867985725,nan,nan,nan,nan,-1.935e-07,192710.66856741905,nan,nan,56951,192710.7174050808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192711.01638507843,192711.01638507843,nan,nan,nan,nan,nan,nan
56954,nan,nan,1.455513e-08,192713.80245580673,nan,nan,nan,nan,-1.943e-07,192714.051404953,nan,nan,56952,192714.10118103027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192714.10118103027,192714.10118103027,nan,nan,nan,nan,nan,nan
56955,nan,nan,3.58516e-08,192717.18739762306,nan,nan,nan,nan,-1.994e-07,192717.43715310097,nan,nan,56953,192717.4861228466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192717.4861228466,192717.4861228466,nan,nan,nan,nan,nan,nan
56956,nan,nan,2.987634e-08,192720.5715862751,nan,nan,nan,nan,-1.901e-07,192720.82119059563,nan,nan,56954,192720.87031149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192720.87031149864,192720.87031149864,nan,nan,nan,nan,nan,nan
56957,nan,nan,1.838543e-09,192723.95546689033,nan,nan,nan,nan,-1.892e-07,192724.20511579514,nan,nan,56955,192724.25419211388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192724.25419211388,192724.25419211388,nan,nan,nan,nan,nan,nan
56958,nan,nan,3.079561e-08,192727.33739318847,nan,nan,nan,nan,-1.994e-07,192727.58710861206,nan,nan,56956,192727.63611841202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192727.63611841202,192727.63611841202,nan,nan,nan,nan,nan,nan
56959,nan,nan,2.267537e-08,192730.7219985962,nan,nan,nan,nan,-1.858e-07,192730.9723420143,nan,nan,56957,192731.02072381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192731.02174568176,192731.02174568176,nan,nan,nan,nan,nan,nan
56960,nan,nan,2.8191e-08,192734.10629644393,nan,nan,nan,nan,-1.992e-07,192734.35604047775,nan,nan,56958,192734.40502166748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192734.40502166748,192734.40502166748,nan,nan,nan,nan,nan,nan
56961,nan,nan,1.945792e-08,192737.48936357498,nan,nan,nan,nan,-1.839e-07,192737.73893785477,nan,nan,56959,192737.78808879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192737.78808879852,192737.78808879852,nan,nan,nan,nan,nan,nan
56962,nan,nan,1.915149e-08,192740.87188615798,nan,nan,nan,nan,-1.968e-07,192741.12254953384,nan,nan,56960,192741.17061138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192741.17158222198,192741.17158222198,nan,nan,nan,nan,nan,nan
