index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151864,nan,nan,0.0007115565,513787.3905035496,nan,nan,nan,nan,-0.0002800907,513787.6402463913,nan,nan,151833,513787.6892287731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513791.0732150078,513791.0732150078,nan,nan,nan,nan,nan,nan
151865,nan,nan,0.0007113975,513790.7736000061,nan,nan,nan,nan,-0.0002800927,513791.0241484642,nan,nan,151834,513791.07232522964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513794.45541644096,513794.45541644096,nan,nan,nan,nan,nan,nan
151866,nan,nan,0.0007113689,513794.15669121745,nan,nan,nan,nan,-0.0002800898,513794.4073519707,nan,nan,151835,513794.45541644096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513797.8392882347,513797.8392882347,nan,nan,nan,nan,nan,nan
151867,nan,nan,0.0007115153,513797.5405630112,nan,nan,nan,nan,-0.0002800844,513797.7902214527,nan,nan,151836,513797.8392882347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513801.22268104553,513801.22268104553,nan,nan,nan,nan,nan,nan
151868,nan,nan,0.0007113375,513800.92295541766,nan,nan,nan,nan,-0.0002800976,513801.17290973663,nan,nan,151837,513801.2216806412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513804.60515093803,513804.60515093803,nan,nan,nan,nan,nan,nan
151869,nan,nan,0.0007112097,513804.3064257145,nan,nan,nan,nan,-0.0002800988,513804.55607175827,nan,nan,151838,513804.60515093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513807.9888226986,513807.9888226986,nan,nan,nan,nan,nan,nan
151870,nan,nan,0.0007115019,513807.6900974751,nan,nan,nan,nan,-0.0002801005,513807.9395711422,nan,nan,151839,513807.9888226986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513811.3730840683,513811.3730840683,nan,nan,nan,nan,nan,nan
151871,nan,nan,0.0007113958,513811.0743588448,nan,nan,nan,nan,-0.0002801112,513811.3243217468,nan,nan,151840,513811.3730840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513814.7554578781,513814.7554578781,nan,nan,nan,nan,nan,nan
151872,nan,nan,0.0007114293,513814.4567326546,nan,nan,nan,nan,-0.0002801015,513814.7062597275,nan,nan,151841,513814.7554578781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513818.1342148781,513818.1342148781,nan,nan,nan,nan,nan,nan
151873,nan,nan,0.0007115572,513817.83548965456,nan,nan,nan,nan,-0.0002800898,513818.08618068695,nan,nan,151842,513818.1342148781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513821.52079868317,513821.52079868317,nan,nan,nan,nan,nan,nan
151874,nan,nan,0.0007113003,513821.2210601807,nan,nan,nan,nan,-0.0002800944,513821.47156739235,nan,nan,151843,513821.52079868317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513824.90414214134,513824.90414214134,nan,nan,nan,nan,nan,nan
151875,nan,nan,0.0007114633,513824.6054169178,nan,nan,nan,nan,-0.0002800828,513824.8554611206,nan,nan,151844,513824.90414214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513828.2878456116,513828.2878456116,nan,nan,nan,nan,nan,nan
151876,nan,nan,0.0007114395,513827.98816576006,nan,nan,nan,nan,-0.0002800816,513828.2387506962,nan,nan,151845,513828.2868909836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513831.669547081,513831.669547081,nan,nan,nan,nan,nan,nan
151877,nan,nan,0.0007114179,513831.3708218575,nan,nan,nan,nan,-0.0002800803,513831.6204664707,nan,nan,151846,513831.669547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513835.0539126396,513835.0539126396,nan,nan,nan,nan,nan,nan
151878,nan,nan,0.0007114674,513834.7551874161,nan,nan,nan,nan,-0.0002800894,513835.00445604324,nan,nan,151847,513835.0539126396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513838.43771219254,513838.43771219254,nan,nan,nan,nan,nan,nan
151879,nan,nan,0.0007114729,513838.138986969,nan,nan,nan,nan,-0.0002800841,513838.38863658905,nan,nan,151848,513838.43771219254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513841.8196783066,513841.8196783066,nan,nan,nan,nan,nan,nan
151880,nan,nan,0.0007113997,513841.52095308306,nan,nan,nan,nan,-0.0002800879,513841.76980161667,nan,nan,151849,513841.8196783066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513845.2038228512,513845.2038228512,nan,nan,nan,nan,nan,nan
151881,nan,nan,0.0007114856,513844.9040841103,nan,nan,nan,nan,-0.0002800877,513845.1539094448,nan,nan,151850,513845.2028093338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513848.5867111683,513848.5867111683,nan,nan,nan,nan,nan,nan
151882,nan,nan,0.0007112515,513848.2879859448,nan,nan,nan,nan,-0.0002800852,513848.53760027885,nan,nan,151851,513848.5867111683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513851.9707043171,513851.9707043171,nan,nan,nan,nan,nan,nan
151883,nan,nan,0.0007114061,513851.6719790936,nan,nan,nan,nan,-0.0002800907,513851.9212732315,nan,nan,151852,513851.9707043171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513855.3542845249,513855.3542845249,nan,nan,nan,nan,nan,nan
151884,nan,nan,0.0007114081,513855.05455889704,nan,nan,nan,nan,-0.0002800859,513855.30406570435,nan,nan,151853,513855.35328412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513858.73745441437,513858.73745441437,nan,nan,nan,nan,nan,nan
151885,nan,nan,0.0007114718,513858.43872919085,nan,nan,nan,nan,-0.0002800967,513858.6885931492,nan,nan,151854,513858.73745441437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513862.1214392185,513862.1214392185,nan,nan,nan,nan,nan,nan
151886,nan,nan,0.0007112962,513861.822713995,nan,nan,nan,nan,-0.0002800922,513862.0725309849,nan,nan,151855,513862.1214392185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513865.50368475914,513865.50368475914,nan,nan,nan,nan,nan,nan
151887,nan,nan,0.0007115005,513865.2049595356,nan,nan,nan,nan,-0.0002801013,513865.45463490486,nan,nan,151856,513865.50368475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513868.8871617317,513868.8871617317,nan,nan,nan,nan,nan,nan
151888,nan,nan,0.0007113786,513868.5884365082,nan,nan,nan,nan,-0.000280095,513868.83792066574,nan,nan,151857,513868.8871617317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513872.27082800865,513872.27082800865,nan,nan,nan,nan,nan,nan
151889,nan,nan,0.0007114583,513871.9710434914,nan,nan,nan,nan,-0.0002801032,513872.2211780548,nan,nan,151858,513872.2697687149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513875.6539809704,513875.6539809704,nan,nan,nan,nan,nan,nan
151890,nan,nan,0.0007113986,513875.35424699786,nan,nan,nan,nan,-0.0002801081,513875.6045818329,nan,nan,151859,513875.6529722214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513879.0327026844,513879.0327026844,nan,nan,nan,nan,nan,nan
151891,nan,nan,0.000711341,513878.7339774609,nan,nan,nan,nan,-0.0002801076,513878.98462462425,nan,nan,151860,513879.0327026844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513882.4187822342,513882.4187822342,nan,nan,nan,nan,nan,nan
151892,nan,nan,0.0007114345,513882.1200570107,nan,nan,nan,nan,-0.0002801025,513882.36930656433,nan,nan,151861,513882.4187822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513885.8009455204,513885.8009455204,nan,nan,nan,nan,nan,nan
151893,nan,nan,0.0007114438,513885.5022202969,nan,nan,nan,nan,-0.0002801039,513885.7518796921,nan,nan,151862,513885.8009455204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513889.18364429474,513889.18364429474,nan,nan,nan,nan,nan,nan
151894,nan,nan,0.000711487,513888.8849190712,nan,nan,nan,nan,-0.000280109,513889.1346080303,nan,nan,151863,513889.18364429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513892.5663506985,513892.5663506985,nan,nan,nan,nan,nan,nan
151895,nan,nan,0.00071138,513892.26662554743,nan,nan,nan,nan,-0.0002801088,513892.51646208763,nan,nan,151864,513892.56535077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513895.9494700432,513895.9494700432,nan,nan,nan,nan,nan,nan
151896,nan,nan,0.0007114414,513895.64971699717,nan,nan,nan,nan,-0.0002800967,513895.90008449554,nan,nan,151865,513895.9484422207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513899.3326187134,513899.3326187134,nan,nan,nan,nan,nan,nan
151897,nan,nan,0.0007115043,513899.03389348986,nan,nan,nan,nan,-0.0002800921,513899.28309202194,nan,nan,151866,513899.3326187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513902.7152774334,513902.7152774334,nan,nan,nan,nan,nan,nan
151898,nan,nan,0.0007114216,513902.41556611063,nan,nan,nan,nan,-0.0002800974,513902.6653995514,nan,nan,151867,513902.71429133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513906.10037469864,513906.10037469864,nan,nan,nan,nan,nan,nan
151899,nan,nan,0.0007114231,513905.8006495476,nan,nan,nan,nan,-0.0002801114,513906.0508584976,nan,nan,151868,513906.0993747711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513909.4787669182,513909.4787669182,nan,nan,nan,nan,nan,nan
151900,nan,nan,0.000711635,513909.18004169466,nan,nan,nan,nan,-0.0002801095,513909.4307014942,nan,nan,151869,513909.4787669182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513912.8643553257,513912.8643553257,nan,nan,nan,nan,nan,nan
151901,nan,nan,0.0007116258,513912.5656301022,nan,nan,nan,nan,-0.0002801014,513912.8149998188,nan,nan,151870,513912.8643553257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513916.2461309433,513916.2461309433,nan,nan,nan,nan,nan,nan
151902,nan,nan,0.0007114185,513915.9463886261,nan,nan,nan,nan,-0.0002801037,513916.1970484257,nan,nan,151871,513916.24511384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513919.62893652916,513919.62893652916,nan,nan,nan,nan,nan,nan
151903,nan,nan,0.00071152,513919.33021130564,nan,nan,nan,nan,-0.0002801014,513919.57984018326,nan,nan,151872,513919.62893652916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513923.01357603073,513923.01357603073,nan,nan,nan,nan,nan,nan
151904,nan,nan,0.0007114475,513922.7138487339,nan,nan,nan,nan,-0.000280106,513922.9639339447,nan,nan,151873,513923.01257395744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513926.39550614357,513926.39550614357,nan,nan,nan,nan,nan,nan
151905,nan,nan,0.0007114414,513926.09576597216,nan,nan,nan,nan,-0.000280102,513926.3454248905,nan,nan,151874,513926.3944911957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513929.78034973145,513929.78034973145,nan,nan,nan,nan,nan,nan
151906,nan,nan,0.0007113968,513929.4816245079,nan,nan,nan,nan,-0.000280117,513929.73134303093,nan,nan,151875,513929.78034973145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513933.1635169983,513933.1635169983,nan,nan,nan,nan,nan,nan
151907,nan,nan,0.0007114192,513932.86376109126,nan,nan,nan,nan,-0.0002801152,513933.1136138439,nan,nan,151876,513933.1624863148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513936.5421202183,513936.5421202183,nan,nan,nan,nan,nan,nan
151908,nan,nan,0.0007113902,513936.24339499476,nan,nan,nan,nan,-0.0002801154,513936.4940228462,nan,nan,151877,513936.5421202183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513939.92356562614,513939.92356562614,nan,nan,nan,nan,nan,nan
151909,nan,nan,0.0007114194,513939.62383999827,nan,nan,nan,nan,-0.0002801241,513939.8744986057,nan,nan,151878,513939.9225652218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513943.30763983727,513943.30763983727,nan,nan,nan,nan,nan,nan
151910,nan,nan,0.0007115633,513943.00891461375,nan,nan,nan,nan,-0.0002801098,513943.25872421265,nan,nan,151879,513943.30763983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513946.692327261,513946.692327261,nan,nan,nan,nan,nan,nan
151911,nan,nan,0.0007113978,513946.3925889969,nan,nan,nan,nan,-0.0002801053,513946.6431918144,nan,nan,151880,513946.6913142204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513950.07417702675,513950.07417702675,nan,nan,nan,nan,nan,nan
151912,nan,nan,0.0007113618,513949.77545180323,nan,nan,nan,nan,-0.0002801139,513950.0253279209,nan,nan,151881,513950.07417702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513953.45929694176,513953.45929694176,nan,nan,nan,nan,nan,nan
151913,nan,nan,0.0007113393,513953.16057171824,nan,nan,nan,nan,-0.0002801094,513953.41022229195,nan,nan,151882,513953.45929694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513956.8392763138,513956.8392763138,nan,nan,nan,nan,nan,nan
151914,nan,nan,0.0007114608,513956.53955378535,nan,nan,nan,nan,-0.0002801151,513956.7902414799,nan,nan,151883,513956.8392763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513960.2243144512,513960.2243144512,nan,nan,nan,nan,nan,nan
151915,nan,nan,0.000711454,513959.9255892277,nan,nan,nan,nan,-0.0002801063,513960.17524695396,nan,nan,151884,513960.2243144512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513963.6067609787,513963.6067609787,nan,nan,nan,nan,nan,nan
151916,nan,nan,0.0007114091,513963.3080357552,nan,nan,nan,nan,-0.0002800899,513963.5578866005,nan,nan,151885,513963.6067609787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513966.99266910553,513966.99266910553,nan,nan,nan,nan,nan,nan
151917,nan,nan,0.0007114129,513966.692996645,nan,nan,nan,nan,-0.0002801014,513966.9434542656,nan,nan,151886,513966.9917218685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513970.3757212162,513970.3757212162,nan,nan,nan,nan,nan,nan
151918,nan,nan,0.0007115088,513970.0759953499,nan,nan,nan,nan,-0.0002800994,513970.3262705803,nan,nan,151887,513970.3747205734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513973.7594344616,513973.7594344616,nan,nan,nan,nan,nan,nan
151919,nan,nan,0.0007116888,513973.4607092381,nan,nan,nan,nan,-0.0002800987,513973.7103688717,nan,nan,151888,513973.7594344616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513977.141961813,513977.141961813,nan,nan,nan,nan,nan,nan
151920,nan,nan,0.0007113901,513976.84323658946,nan,nan,nan,nan,-0.0002800941,513977.0931904316,nan,nan,151889,513977.141961813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513980.5255498886,513980.5255498886,nan,nan,nan,nan,nan,nan
151921,nan,nan,0.0007115612,513980.2268246651,nan,nan,nan,nan,-0.0002800899,513980.47648334503,nan,nan,151890,513980.5255498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513983.9084956646,513983.9084956646,nan,nan,nan,nan,nan,nan
151922,nan,nan,0.0007112969,513983.6097704411,nan,nan,nan,nan,-0.0002800832,513983.85942459106,nan,nan,151891,513983.9084956646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513987.29126501083,513987.29126501083,nan,nan,nan,nan,nan,nan
151923,nan,nan,0.0007112554,513986.9925397873,nan,nan,nan,nan,-0.0002800985,513987.2426364422,nan,nan,151892,513987.29126501083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513990.6760439873,513990.6760439873,nan,nan,nan,nan,nan,nan
151924,nan,nan,0.0007113953,513990.37731876376,nan,nan,nan,nan,-0.0002801008,513990.62717056274,nan,nan,151893,513990.6760439873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513994.0595738888,513994.0595738888,nan,nan,nan,nan,nan,nan
151925,nan,nan,0.0007116384,513993.76084866526,nan,nan,nan,nan,-0.0002800939,513994.00994181633,nan,nan,151894,513994.0595738888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513997.44010710716,513997.44010710716,nan,nan,nan,nan,nan,nan
151926,nan,nan,0.0007115297,513997.14138188364,nan,nan,nan,nan,-0.0002800968,513997.3920753002,nan,nan,151895,513997.44010710716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514000.82238554955,514000.82238554955,nan,nan,nan,nan,nan,nan
151927,nan,nan,0.0007113355,514000.52265992167,nan,nan,nan,nan,-0.0002800856,514000.7743189335,nan,nan,151896,514000.8213851452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514004.204638958,514004.204638958,nan,nan,nan,nan,nan,nan
151928,nan,nan,0.0007112697,514003.9049180985,nan,nan,nan,nan,-0.0002800935,514004.1555733681,nan,nan,151897,514004.203643322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514007.5852537155,514007.5852537155,nan,nan,nan,nan,nan,nan
151929,nan,nan,0.000711358,514007.286528492,nan,nan,nan,nan,-0.0002800986,514007.5360980034,nan,nan,151898,514007.5852537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514010.9669585228,514010.9669585228,nan,nan,nan,nan,nan,nan
151930,nan,nan,0.0007114501,514010.6682332993,nan,nan,nan,nan,-0.0002800919,514010.91804122925,nan,nan,151899,514010.9669585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514014.35167479515,514014.35167479515,nan,nan,nan,nan,nan,nan
151931,nan,nan,0.0007115303,514014.05294957163,nan,nan,nan,nan,-0.0002800915,514014.3026087284,nan,nan,151900,514014.35167479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514017.73632740974,514017.73632740974,nan,nan,nan,nan,nan,nan
151932,nan,nan,0.0007113197,514017.4366048813,nan,nan,nan,nan,-0.0002800944,514017.6862244606,nan,nan,151901,514017.7353301048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514021.1174850464,514021.1174850464,nan,nan,nan,nan,nan,nan
151933,nan,nan,0.0007114844,514020.81875982287,nan,nan,nan,nan,-0.0002800791,514021.0684559345,nan,nan,151902,514021.1174850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514024.50198864937,514024.50198864937,nan,nan,nan,nan,nan,nan
151934,nan,nan,0.0007114423,514024.20326342585,nan,nan,nan,nan,-0.0002800864,514024.4526231289,nan,nan,151903,514024.50198864937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514027.88694119453,514027.88694119453,nan,nan,nan,nan,nan,nan
151935,nan,nan,0.0007115281,514027.588215971,nan,nan,nan,nan,-0.0002800925,514027.8370168209,nan,nan,151904,514027.88694119453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514031.2691142559,514031.2691142559,nan,nan,nan,nan,nan,nan
151936,nan,nan,0.0007114185,514030.96938862803,nan,nan,nan,nan,-0.0002800957,514031.2196550369,nan,nan,151905,514031.26811385155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514034.6520228386,514034.6520228386,nan,nan,nan,nan,nan,nan
151937,nan,nan,0.0007115143,514034.3532976151,nan,nan,nan,nan,-0.0002800817,514034.60264611244,nan,nan,151906,514034.6520228386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514038.0355961323,514038.0355961323,nan,nan,nan,nan,nan,nan
151938,nan,nan,0.0007113338,514037.73687090876,nan,nan,nan,nan,-0.0002800809,514037.98650598526,nan,nan,151907,514038.0355961323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514041.4193072319,514041.4193072319,nan,nan,nan,nan,nan,nan
151939,nan,nan,0.0007114731,514041.11958708765,nan,nan,nan,nan,-0.0002800788,514041.3696234226,nan,nan,151908,514041.4183123112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514044.8010854721,514044.8010854721,nan,nan,nan,nan,nan,nan
151940,nan,nan,0.0007113382,514044.50133433344,nan,nan,nan,nan,-0.0002800878,514044.75169348717,nan,nan,151909,514044.80005955696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514048.1866621971,514048.1866621971,nan,nan,nan,nan,nan,nan
151941,nan,nan,0.000711187,514047.8879369736,nan,nan,nan,nan,-0.0002800896,514048.1373412609,nan,nan,151910,514048.1866621971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514051.56895923615,514051.56895923615,nan,nan,nan,nan,nan,nan
151942,nan,nan,0.0007115044,514051.2702340126,nan,nan,nan,nan,-0.0002800947,514051.5198941231,nan,nan,151911,514051.56895923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514054.95218992233,514054.95218992233,nan,nan,nan,nan,nan,nan
151943,nan,nan,0.0007114285,514054.65242829325,nan,nan,nan,nan,-0.0002800925,514054.90280628204,nan,nan,151912,514054.95115351677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514058.3314535618,514058.3314535618,nan,nan,nan,nan,nan,nan
151944,nan,nan,0.0007115198,514058.03272833826,nan,nan,nan,nan,-0.0002800917,514058.2833919525,nan,nan,151913,514058.3314535618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514061.7180390358,514061.7180390358,nan,nan,nan,nan,nan,nan
151945,nan,nan,0.0007115689,514061.4193138123,nan,nan,nan,nan,-0.0002800929,514061.668844223,nan,nan,151914,514061.7180390358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514065.1011309624,514065.1011309624,nan,nan,nan,nan,nan,nan
151946,nan,nan,0.0007114475,514064.80240573885,nan,nan,nan,nan,-0.0002800938,514065.0526676178,nan,nan,151915,514065.1011309624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514068.4840128422,514068.4840128422,nan,nan,nan,nan,nan,nan
151947,nan,nan,0.0007115509,514068.18528761866,nan,nan,nan,nan,-0.0002801004,514068.43413972855,nan,nan,151916,514068.4840128422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514071.8674852848,514071.8674852848,nan,nan,nan,nan,nan,nan
151948,nan,nan,0.0007114176,514071.5687600613,nan,nan,nan,nan,-0.000280105,514071.81825375557,nan,nan,151917,514071.8674852848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514075.25073218346,514075.25073218346,nan,nan,nan,nan,nan,nan
151949,nan,nan,0.0007112981,514074.95200695994,nan,nan,nan,nan,-0.0002801004,514075.2018754482,nan,nan,151918,514075.25073218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514078.6331670284,514078.6331670284,nan,nan,nan,nan,nan,nan
151950,nan,nan,0.0007115605,514078.3344418049,nan,nan,nan,nan,-0.0002800986,514078.5839343071,nan,nan,151919,514078.6331670284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514082.0168149471,514082.0168149471,nan,nan,nan,nan,nan,nan
151951,nan,nan,0.0007114167,514081.7170576096,nan,nan,nan,nan,-0.0002801027,514081.9667043686,nan,nan,151920,514082.0157828331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514085.4007618427,514085.4007618427,nan,nan,nan,nan,nan,nan
151952,nan,nan,0.0007116093,514085.1020366192,nan,nan,nan,nan,-0.0002801102,514085.3519024849,nan,nan,151921,514085.4007618427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514088.78440880775,514088.78440880775,nan,nan,nan,nan,nan,nan
151953,nan,nan,0.0007113318,514088.48467364314,nan,nan,nan,nan,-0.0002801118,514088.7349536419,nan,nan,151922,514088.78339886665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514092.16782045364,514092.16782045364,nan,nan,nan,nan,nan,nan
151954,nan,nan,0.0007114572,514091.8690952301,nan,nan,nan,nan,-0.0002801241,514092.118945837,nan,nan,151923,514092.16782045364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514095.54950380325,514095.54950380325,nan,nan,nan,nan,nan,nan
151955,nan,nan,0.0007115192,514095.25077857974,nan,nan,nan,nan,-0.0002801135,514095.500002861,nan,nan,151924,514095.54950380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514098.93259239197,514098.93259239197,nan,nan,nan,nan,nan,nan
151956,nan,nan,0.0007114356,514098.6328665257,nan,nan,nan,nan,-0.0002801128,514098.8827865124,nan,nan,151925,514098.9315917492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514102.3159573078,514102.3159573078,nan,nan,nan,nan,nan,nan
