index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3839,nan,nan,2.236899e-08,13003.42331328392,nan,nan,nan,nan,-4.1543e-06,13003.673562288284,nan,nan,3838,13003.722038507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13003.722038507462,13003.722038507462,nan,nan,nan,nan,nan,nan
3840,nan,nan,6.434916e-09,13006.807155752182,nan,nan,nan,nan,-4.1491e-06,13007.056779623032,nan,nan,3839,13007.105880975723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13007.105880975723,13007.105880975723,nan,nan,nan,nan,nan,nan
3841,nan,nan,8.733101e-09,13010.191371822357,nan,nan,nan,nan,-4.1458e-06,13010.441036462784,nan,nan,3840,13010.490097045898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13010.490097045898,13010.490097045898,nan,nan,nan,nan,nan,nan
3842,nan,nan,3.309385e-08,13013.57532300949,nan,nan,nan,nan,-4.1322e-06,13013.824787378311,nan,nan,3841,13013.874048233032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13013.874048233032,13013.874048233032,nan,nan,nan,nan,nan,nan
3843,nan,nan,1.256341e-08,13016.95919098854,nan,nan,nan,nan,-4.1285e-06,13017.209044218063,nan,nan,3842,13017.257916212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13017.257916212082,13017.257916212082,nan,nan,nan,nan,nan,nan
3844,nan,nan,2.313505e-08,13020.339285039901,nan,nan,nan,nan,-4.122e-06,13020.589981555939,nan,nan,3843,13020.638010263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13020.638010263443,13020.638010263443,nan,nan,nan,nan,nan,nan
3845,nan,nan,2.037723e-08,13023.719925069809,nan,nan,nan,nan,-4.1157e-06,13023.970584630966,nan,nan,3844,13024.01865029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13024.01865029335,13024.01865029335,nan,nan,nan,nan,nan,nan
3846,nan,nan,3.738379e-08,13027.101358318328,nan,nan,nan,nan,-4.1217e-06,13027.352018594742,nan,nan,3845,13027.40008354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13027.40008354187,13027.40008354187,nan,nan,nan,nan,nan,nan
3847,nan,nan,2.604608e-09,13030.487418079376,nan,nan,nan,nan,-4.1151e-06,13030.737483978271,nan,nan,3846,13030.786143302917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13030.786143302917,13030.786143302917,nan,nan,nan,nan,nan,nan
3848,nan,nan,2.053044e-08,13033.869803333282,nan,nan,nan,nan,-4.1204e-06,13034.119645357132,nan,nan,3847,13034.168528556824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13034.168528556824,13034.168528556824,nan,nan,nan,nan,nan,nan
3849,nan,nan,2.665893e-08,13037.253031635284,nan,nan,nan,nan,-4.1076e-06,13037.503655433655,nan,nan,3848,13037.551756858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13037.55272102356,13037.55272102356,nan,nan,nan,nan,nan,nan
3850,nan,nan,3.370671e-09,13040.635419273376,nan,nan,nan,nan,-4.1151e-06,13040.88554239273,nan,nan,3849,13040.934144496918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13040.935155630112,13040.935155630112,nan,nan,nan,nan,nan,nan
3851,nan,nan,2.374791e-08,13044.01879658699,nan,nan,nan,nan,-4.109e-06,13044.268495321274,nan,nan,3850,13044.317521810532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13044.317521810532,13044.317521810532,nan,nan,nan,nan,nan,nan
3852,nan,nan,7.813826e-09,13047.402413511276,nan,nan,nan,nan,-4.1011e-06,13047.65178346634,nan,nan,3851,13047.701138734818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13047.701138734818,13047.701138734818,nan,nan,nan,nan,nan,nan
3853,nan,nan,2.022402e-08,13050.782875919342,nan,nan,nan,nan,-4.1039e-06,13051.033535718918,nan,nan,3852,13051.081601142883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13051.081601142883,13051.081601142883,nan,nan,nan,nan,nan,nan
3854,nan,nan,4.060125e-08,13054.16774907112,nan,nan,nan,nan,-4.0987e-06,13054.417775392532,nan,nan,3853,13054.466474294662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13054.466474294662,13054.466474294662,nan,nan,nan,nan,nan,nan
3855,nan,nan,7.507401e-09,13057.551870250702,nan,nan,nan,nan,-4.092e-06,13057.801411628723,nan,nan,3854,13057.850595474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13057.851595401764,13057.851595401764,nan,nan,nan,nan,nan,nan
3856,nan,nan,1.332947e-08,13060.935961389541,nan,nan,nan,nan,-4.0853e-06,13061.186115980148,nan,nan,3855,13061.234686613083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13061.234686613083,13061.234686613083,nan,nan,nan,nan,nan,nan
3857,nan,nan,2.589287e-08,13064.321396017074,nan,nan,nan,nan,-4.089e-06,13064.571061611176,nan,nan,3856,13064.620121240616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13064.620121240616,13064.620121240616,nan,nan,nan,nan,nan,nan
3858,nan,nan,6.909875e-08,13067.704915189743,nan,nan,nan,nan,-4.0823e-06,13067.9549036026,nan,nan,3857,13068.003640413284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13068.003640413284,13068.004639863968,nan,nan,nan,nan,nan,nan
3859,nan,nan,4.029483e-08,13071.08864583969,nan,nan,nan,nan,-4.0828e-06,13071.338077306747,nan,nan,3858,13071.387371063232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13071.387371063232,13071.387371063232,nan,nan,nan,nan,nan,nan
3860,nan,nan,1.74662e-08,13074.472925329208,nan,nan,nan,nan,-4.0749e-06,13074.722506523132,nan,nan,3859,13074.77165055275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13074.77165055275,13074.77165055275,nan,nan,nan,nan,nan,nan
3861,nan,nan,4.243981e-08,13077.85599079132,nan,nan,nan,nan,-4.074e-06,13078.105350255966,nan,nan,3860,13078.154716014862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13078.154716014862,13078.154716014862,nan,nan,nan,nan,nan,nan
3862,nan,nan,7.660614e-10,13081.238184595108,nan,nan,nan,nan,-4.0695e-06,13081.487932443619,nan,nan,3861,13081.53690981865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13081.537933588028,13081.537933588028,nan,nan,nan,nan,nan,nan
3863,nan,nan,1.103129e-08,13084.621197128296,nan,nan,nan,nan,-4.0725e-06,13084.87106180191,nan,nan,3862,13084.919922351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13084.920946359634,13084.920946359634,nan,nan,nan,nan,nan,nan
3864,nan,nan,1.74662e-08,13088.006057882309,nan,nan,nan,nan,-4.0625e-06,13088.255494356155,nan,nan,3863,13088.30478310585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13088.30478310585,13088.30478310585,nan,nan,nan,nan,nan,nan
3865,nan,nan,1.302304e-08,13091.390790367126,nan,nan,nan,nan,-4.0641e-06,13091.640490293503,nan,nan,3864,13091.689515590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13091.689515590668,13091.689515590668,nan,nan,nan,nan,nan,nan
3866,nan,nan,1.532123e-10,13094.771107339859,nan,nan,nan,nan,-4.0563e-06,13095.021569252014,nan,nan,3865,13095.0698325634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13095.0698325634,13095.0698325634,nan,nan,nan,nan,nan,nan
3867,nan,nan,1.225698e-08,13098.15538611412,nan,nan,nan,nan,-4.0586e-06,13098.404580831528,nan,nan,3866,13098.454111337662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13098.454111337662,13098.454111337662,nan,nan,nan,nan,nan,nan
3868,nan,nan,3.968198e-08,13101.538858318328,nan,nan,nan,nan,-4.0516e-06,13101.788573026657,nan,nan,3867,13101.83758354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13101.83758354187,13101.83758354187,nan,nan,nan,nan,nan,nan
3869,nan,nan,3.477918e-08,13104.922311925888,nan,nan,nan,nan,-4.0517e-06,13105.171768426895,nan,nan,3868,13105.22103714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13105.22103714943,13105.22103714943,nan,nan,nan,nan,nan,nan
3870,nan,nan,7.951718e-08,13108.30435886383,nan,nan,nan,nan,-4.0561e-06,13108.55444097519,nan,nan,3869,13108.603084087372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13108.604107379913,13108.604107379913,nan,nan,nan,nan,nan,nan
3871,nan,nan,3.99884e-08,13111.684824609756,nan,nan,nan,nan,-4.0418e-06,13111.93551492691,nan,nan,3870,13111.983549833298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13111.983549833298,13111.983549833298,nan,nan,nan,nan,nan,nan
3872,nan,nan,5.74546e-08,13115.07106437683,nan,nan,nan,nan,-4.0385e-06,13115.320635795593,nan,nan,3871,13115.369789600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13115.369789600372,13115.369789600372,nan,nan,nan,nan,nan,nan
3873,nan,nan,1.486159e-08,13118.453315877914,nan,nan,nan,nan,-4.0409e-06,13118.703003168106,nan,nan,3872,13118.752041101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13118.752041101456,13118.752041101456,nan,nan,nan,nan,nan,nan
3874,nan,nan,2.344148e-08,13121.837161207199,nan,nan,nan,nan,-4.036e-06,13122.087203502655,nan,nan,3873,13122.13588643074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13122.13588643074,13122.13588643074,nan,nan,nan,nan,nan,nan
3875,nan,nan,1.149092e-08,13125.221176767349,nan,nan,nan,nan,-4.0344e-06,13125.470930099487,nan,nan,3874,13125.51990199089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13125.52089715004,13125.52089715004,nan,nan,nan,nan,nan,nan
3876,nan,nan,1.945796e-08,13128.599712276458,nan,nan,nan,nan,-4.0259e-06,13128.850371360779,nan,nan,3875,13128.8984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13128.89943766594,13128.89943766594,nan,nan,nan,nan,nan,nan
3877,nan,nan,3.523883e-09,13131.979977750778,nan,nan,nan,nan,-4.0214e-06,13132.23066854477,nan,nan,3876,13132.27870297432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13132.27870297432,13132.27870297432,nan,nan,nan,nan,nan,nan
3878,nan,nan,9.499162e-09,13135.362384462356,nan,nan,nan,nan,-4.0196e-06,13135.61304306984,nan,nan,3877,13135.661109685898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13135.661109685898,13135.661109685898,nan,nan,nan,nan,nan,nan
3879,nan,nan,2.711857e-08,13138.746212625503,nan,nan,nan,nan,-4.0211e-06,13138.996599912643,nan,nan,3878,13139.044937849045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13139.04597401619,13139.04597401619,nan,nan,nan,nan,nan,nan
3880,nan,nan,4.029483e-08,13142.130727672577,nan,nan,nan,nan,-4.0235e-06,13142.380367279053,nan,nan,3879,13142.429452896118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13142.429452896118,13142.429452896118,nan,nan,nan,nan,nan,nan
3881,nan,nan,5.025362e-08,13145.513341331482,nan,nan,nan,nan,-4.0123e-06,13145.763168334961,nan,nan,3880,13145.812066555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13145.812066555023,13145.812066555023,nan,nan,nan,nan,nan,nan
3882,nan,nan,6.588126e-09,13148.897990131378,nan,nan,nan,nan,-4.017e-06,13149.147342681885,nan,nan,3881,13149.19671535492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13149.19671535492,13149.19671535492,nan,nan,nan,nan,nan,nan
3883,nan,nan,6.174455e-08,13152.28040113449,nan,nan,nan,nan,-4.0155e-06,13152.530565977097,nan,nan,3882,13152.579126358032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13152.580143213272,13152.580143213272,nan,nan,nan,nan,nan,nan
3884,nan,nan,2.267542e-08,13155.6644302845,nan,nan,nan,nan,-3.9972e-06,13155.91327381134,nan,nan,3883,13155.963155508041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13155.963155508041,13155.963155508041,nan,nan,nan,nan,nan,nan
3885,nan,nan,6.986481e-08,13159.049434804916,nan,nan,nan,nan,-3.9929e-06,13159.298278331757,nan,nan,3884,13159.348160028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13159.348160028458,13159.348160028458,nan,nan,nan,nan,nan,nan
3886,nan,nan,2.420754e-08,13162.432215356826,nan,nan,nan,nan,-3.9977e-06,13162.682801246643,nan,nan,3885,13162.731866836548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13162.731866836548,13162.731866836548,nan,nan,nan,nan,nan,nan
3887,nan,nan,6.894552e-09,13165.816437387466,nan,nan,nan,nan,-3.9901e-06,13166.065284729004,nan,nan,3886,13166.115162611008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13166.115162611008,13166.115162611008,nan,nan,nan,nan,nan,nan
3888,nan,nan,6.588129e-09,13169.20103611946,nan,nan,nan,nan,-3.9938e-06,13169.450611829758,nan,nan,3887,13169.499761343002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13169.499761343002,13169.499761343002,nan,nan,nan,nan,nan,nan
3889,nan,nan,2.512681e-08,13172.581272745132,nan,nan,nan,nan,-3.9912e-06,13172.831960439682,nan,nan,3888,13172.879997968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13172.880997657776,13172.880997657776,nan,nan,nan,nan,nan,nan
3890,nan,nan,1.792584e-08,13175.96656217575,nan,nan,nan,nan,-3.9835e-06,13176.21580171585,nan,nan,3889,13176.265287399292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13176.265287399292,13176.265287399292,nan,nan,nan,nan,nan,nan
3891,nan,nan,2.144972e-08,13179.349932575225,nan,nan,nan,nan,-3.9818e-06,13179.599446296692,nan,nan,3890,13179.648657798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13179.649657964706,13179.649657964706,nan,nan,nan,nan,nan,nan
3892,nan,nan,2.175615e-08,13182.734546804428,nan,nan,nan,nan,-3.9817e-06,13182.98324227333,nan,nan,3891,13183.03327202797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13183.03327202797,13183.03327202797,nan,nan,nan,nan,nan,nan
3893,nan,nan,3.61581e-08,13186.11748304367,nan,nan,nan,nan,-3.9784e-06,13186.3668217659,nan,nan,3892,13186.416208267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13186.416208267212,13186.416208267212,nan,nan,nan,nan,nan,nan
3894,nan,nan,2.482039e-08,13189.499999427795,nan,nan,nan,nan,-3.9673e-06,13189.750153779984,nan,nan,3893,13189.798724651337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13189.798724651337,13189.798724651337,nan,nan,nan,nan,nan,nan
3895,nan,nan,2.604609e-09,13192.883482599258,nan,nan,nan,nan,-3.9641e-06,13193.133479356766,nan,nan,3894,13193.1822078228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13193.1822078228,13193.1822078228,nan,nan,nan,nan,nan,nan
3896,nan,nan,1.179734e-08,13196.26880326271,nan,nan,nan,nan,-3.9645e-06,13196.518514633179,nan,nan,3895,13196.567528486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13196.567528486252,13196.567528486252,nan,nan,nan,nan,nan,nan
3897,nan,nan,1.072486e-08,13199.651466274261,nan,nan,nan,nan,-3.9672e-06,13199.900683164597,nan,nan,3896,13199.950191497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13199.950191497803,13199.950191497803,nan,nan,nan,nan,nan,nan
3898,nan,nan,4.152052e-08,13203.035149478912,nan,nan,nan,nan,-3.9664e-06,13203.284506082535,nan,nan,3897,13203.333874702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13203.333874702454,13203.333874702454,nan,nan,nan,nan,nan,nan
3899,nan,nan,4.289944e-09,13206.41965856552,nan,nan,nan,nan,-3.9568e-06,13206.669489622116,nan,nan,3898,13206.718383789062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13206.718383789062,13206.718383789062,nan,nan,nan,nan,nan,nan
3900,nan,nan,3.156173e-08,13209.801638031005,nan,nan,nan,nan,-3.9505e-06,13210.051495790482,nan,nan,3899,13210.100363254547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13210.100363254547,13210.100363254547,nan,nan,nan,nan,nan,nan
3901,nan,nan,1.348268e-08,13213.184404993057,nan,nan,nan,nan,-3.9573e-06,13213.434686660767,nan,nan,3900,13213.483130216599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13213.48412847519,13213.48412847519,nan,nan,nan,nan,nan,nan
3902,nan,nan,6.312345e-08,13216.567402505874,nan,nan,nan,nan,-3.948e-06,13216.817254543304,nan,nan,3901,13216.866127729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13216.867126703262,13216.867126703262,nan,nan,nan,nan,nan,nan
3903,nan,nan,2.849748e-08,13219.951323413849,nan,nan,nan,nan,-3.9498e-06,13220.201185464859,nan,nan,3902,13220.25004863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13220.25109052658,13220.25109052658,nan,nan,nan,nan,nan,nan
3904,nan,nan,4.74958e-09,13223.333866024017,nan,nan,nan,nan,-3.9409e-06,13223.583585739136,nan,nan,3903,13223.632591247559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13223.633615016937,13223.633615016937,nan,nan,nan,nan,nan,nan
3905,nan,nan,1.011201e-08,13226.718222045898,nan,nan,nan,nan,-3.9358e-06,13226.967676639557,nan,nan,3904,13227.01694726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13227.01694726944,13227.01694726944,nan,nan,nan,nan,nan,nan
3906,nan,nan,5.515641e-09,13230.098740243911,nan,nan,nan,nan,-3.9398e-06,13230.349431037903,nan,nan,3905,13230.397465467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13230.397465467453,13230.397465467453,nan,nan,nan,nan,nan,nan
3907,nan,nan,2.144972e-09,13233.48045887947,nan,nan,nan,nan,-3.9322e-06,13233.731145381927,nan,nan,3906,13233.780183076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13233.780183076859,13233.780183076859,nan,nan,nan,nan,nan,nan
3908,nan,nan,2.175614e-08,13236.86365571022,nan,nan,nan,nan,-3.9165e-06,13237.114278793335,nan,nan,3907,13237.162380933762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13237.163345336914,13237.163345336914,nan,nan,nan,nan,nan,nan
3909,nan,nan,1.930474e-08,13240.248587751388,nan,nan,nan,nan,-3.9243e-06,13240.498240709305,nan,nan,3908,13240.54731297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13240.54731297493,13240.54731297493,nan,nan,nan,nan,nan,nan
3910,nan,nan,7.507399e-09,13243.63187828064,nan,nan,nan,nan,-3.9154e-06,13243.8814535141,nan,nan,3909,13243.93060350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13243.93160367012,13243.93160367012,nan,nan,nan,nan,nan,nan
3911,nan,nan,1.961117e-08,13247.015678071975,nan,nan,nan,nan,-3.9137e-06,13247.266337871552,nan,nan,3910,13247.314403295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13247.314403295517,13247.314403295517,nan,nan,13247.314403295517,13250.986521482468,nan,nan
3912,nan,nan,2.865069e-08,13250.399655485153,nan,nan,nan,nan,-3.9165e-06,13250.649136066437,nan,nan,3911,13250.698380708694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13250.986521482468,13250.986521482468,nan,nan,nan,nan,nan,nan
3913,nan,nan,2.359469e-08,13253.783263111114,nan,nan,nan,nan,-3.9171e-06,13254.032895326614,nan,nan,3912,13254.081988334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13254.081988334656,13254.081988334656,nan,nan,nan,nan,nan,nan
3914,nan,nan,2.267542e-08,13257.167847061157,nan,nan,nan,nan,-3.9102e-06,13257.417497634888,nan,nan,3913,13257.466572284698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13257.466572284698,13257.466572284698,nan,nan,nan,nan,nan,nan
3915,nan,nan,3.447276e-08,13260.550514125824,nan,nan,nan,nan,-3.9076e-06,13260.800568819046,nan,nan,3914,13260.849239349365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13260.849239349365,13260.849239349365,nan,nan,nan,nan,nan,nan
3916,nan,nan,3.064245e-09,13263.93321146965,nan,nan,nan,nan,-3.9029e-06,13264.182552814484,nan,nan,3915,13264.231936693192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13264.231936693192,13264.231936693192,nan,nan,nan,nan,nan,nan
3917,nan,nan,3.217458e-08,13267.31693854332,nan,nan,nan,nan,-3.9068e-06,13267.56597828865,nan,nan,3916,13267.615663766861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13267.615663766861,13267.615663766861,nan,nan,nan,nan,nan,nan
3918,nan,nan,1.838547e-09,13270.701053524017,nan,nan,nan,nan,-3.903e-06,13270.950971126556,nan,nan,3917,13270.999778747559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13270.999778747559,13270.999778747559,nan,nan,nan,nan,nan,nan
3919,nan,nan,3.738379e-08,13274.084275388717,nan,nan,nan,nan,-3.8989e-06,13274.334466934204,nan,nan,3918,13274.383000612259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13274.384024143219,13274.384024143219,nan,nan,nan,nan,nan,nan
3920,nan,nan,5.975278e-09,13277.465816402435,nan,nan,nan,nan,-3.8943e-06,13277.715513944626,nan,nan,3919,13277.764541625977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13277.764541625977,13277.764541625977,nan,nan,nan,nan,nan,nan
3921,nan,nan,3.968198e-08,13280.850051546096,nan,nan,nan,nan,-3.8929e-06,13281.099303245544,nan,nan,3920,13281.148776769638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13281.148776769638,13281.148776769638,nan,nan,nan,nan,nan,nan
3922,nan,nan,3.646452e-08,13284.23365535736,nan,nan,nan,nan,-3.8876e-06,13284.483662366867,nan,nan,3921,13284.532380580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13284.532380580902,13284.532380580902,nan,nan,nan,nan,nan,nan
3923,nan,nan,2.420754e-08,13287.617411279678,nan,nan,nan,nan,-3.8913e-06,13287.866527080536,nan,nan,3922,13287.91613650322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13287.91613650322,13287.91613650322,nan,nan,nan,nan,nan,nan
3924,nan,nan,7.170335e-08,13290.996075057983,nan,nan,nan,nan,-3.8812e-06,13291.246770381927,nan,nan,3923,13291.294800281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13291.295798063278,13291.295798063278,nan,nan,nan,nan,nan,nan
3925,nan,nan,3.61581e-08,13294.381970071792,nan,nan,nan,nan,-3.8854e-06,13294.63199687004,nan,nan,3924,13294.680695295334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13294.680695295334,13294.680695295334,nan,nan,nan,nan,nan,nan
3926,nan,nan,1.915153e-08,13297.763448381424,nan,nan,nan,nan,-3.8802e-06,13298.013107299805,nan,nan,3925,13298.062173604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13298.062173604965,13298.062173604965,nan,nan,nan,nan,nan,nan
3927,nan,nan,1.470838e-08,13301.148578310012,nan,nan,nan,nan,-3.8601e-06,13301.3978703022,nan,nan,3926,13301.447303533554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13301.447303533554,13301.447303533554,nan,nan,nan,nan,nan,nan
3928,nan,nan,2.589287e-08,13304.532918596267,nan,nan,nan,nan,-3.8708e-06,13304.782804727554,nan,nan,3927,13304.831643819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13304.83259510994,13304.83259510994,nan,nan,nan,nan,nan,nan
3929,nan,nan,4.136732e-08,13307.918935680389,nan,nan,nan,nan,-3.8774e-06,13308.167787790298,nan,nan,3928,13308.21766090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13308.21766090393,13308.21766090393,nan,nan,nan,nan,nan,nan
3930,nan,nan,8.5186e-08,13311.300915384292,nan,nan,nan,nan,-3.8653e-06,13311.549682855606,nan,nan,3929,13311.599640607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13311.599640607834,13311.599640607834,nan,nan,nan,nan,nan,nan
3931,nan,nan,2.727179e-08,13314.683128261566,nan,nan,nan,nan,-3.8608e-06,13314.93374490738,nan,nan,3930,13314.981853485107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13314.982819318771,13314.982819318771,nan,nan,nan,nan,nan,nan
3932,nan,nan,1.685335e-09,13318.067652130127,nan,nan,nan,nan,-3.8591e-06,13318.317370891571,nan,nan,3931,13318.366377353668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13318.366377353668,13318.366377353668,nan,nan,nan,nan,nan,nan
3933,nan,nan,5.837387e-08,13321.45088686943,nan,nan,nan,nan,-3.847e-06,13321.700469732285,nan,nan,3932,13321.749612092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13321.749612092972,13321.749612092972,nan,nan,nan,nan,nan,nan
3934,nan,nan,2.221578e-08,13324.834967517852,nan,nan,nan,nan,-3.8501e-06,13325.084565639496,nan,nan,3933,13325.133692741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13325.133692741394,13325.133692741394,nan,nan,nan,nan,nan,nan
3935,nan,nan,1.11845e-08,13328.218977355957,nan,nan,nan,nan,-3.8552e-06,13328.46863746643,nan,nan,3934,13328.517702579498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13328.517702579498,13328.517702579498,nan,nan,nan,nan,nan,nan
