index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73862,nan,nan,9.335319e-05,249925.45280447006,nan,nan,nan,nan,-0.0002463464,249925.70265483856,nan,nan,73855,249925.7515296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249929.13558888435,249929.13558888435,nan,nan,nan,nan,nan,nan
73863,nan,nan,9.325807e-05,249928.83587732314,nan,nan,nan,nan,-0.000246345,249929.08622646332,nan,nan,73856,249929.1346025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249932.51839613914,249932.51839613914,nan,nan,nan,nan,nan,nan
73864,nan,nan,9.328271e-05,249932.21868052482,nan,nan,nan,nan,-0.0002463614,249932.46909236908,nan,nan,73857,249932.51839613914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249935.89678263664,249935.89678263664,nan,nan,nan,nan,nan,nan
73865,nan,nan,9.32789e-05,249935.5980574131,nan,nan,nan,nan,-0.0002463455,249935.84872341156,nan,nan,73858,249935.89678263664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249939.28087067604,249939.28087067604,nan,nan,nan,nan,nan,nan
73866,nan,nan,9.317362e-05,249938.9821454525,nan,nan,nan,nan,-0.0002463551,249939.23195004463,nan,nan,73859,249939.28087067604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249942.66228866577,249942.66228866577,nan,nan,nan,nan,nan,nan
73867,nan,nan,9.343302e-05,249942.36256399154,nan,nan,nan,nan,-0.0002463484,249942.6132531166,nan,nan,73860,249942.6612892151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249946.0459690094,249946.0459690094,nan,nan,nan,nan,nan,nan
73868,nan,nan,9.322802e-05,249945.74724378585,nan,nan,nan,nan,-0.0002463466,249945.9970510006,nan,nan,73861,249946.0459690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249949.43032836914,249949.43032836914,nan,nan,nan,nan,nan,nan
73869,nan,nan,9.334951e-05,249949.1316031456,nan,nan,nan,nan,-0.0002463503,249949.38120627403,nan,nan,73862,249949.43032836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249952.81390428543,249952.81390428543,nan,nan,nan,nan,nan,nan
73870,nan,nan,9.324089e-05,249952.51517906188,nan,nan,nan,nan,-0.0002463494,249952.76540708542,nan,nan,73863,249952.81390428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249956.1976416111,249956.1976416111,nan,nan,nan,nan,nan,nan
73871,nan,nan,9.314926e-05,249955.89891638755,nan,nan,nan,nan,-0.0002463592,249956.14856243134,nan,nan,73864,249956.1976416111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249959.58143424988,249959.58143424988,nan,nan,nan,nan,nan,nan
73872,nan,nan,9.316767e-05,249959.28270902633,nan,nan,nan,nan,-0.000246353,249959.53234481812,nan,nan,73865,249959.58143424988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249962.96605539322,249962.96605539322,nan,nan,nan,nan,nan,nan
73873,nan,nan,9.316936e-05,249962.66631903648,nan,nan,nan,nan,-0.0002463537,249962.91615891457,nan,nan,73866,249962.96504426003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249966.34625649452,249966.34625649452,nan,nan,nan,nan,nan,nan
73874,nan,nan,9.33192e-05,249966.04753127098,nan,nan,nan,nan,-0.0002463497,249966.2974114418,nan,nan,73867,249966.34625649452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249969.7307229042,249969.7307229042,nan,nan,nan,nan,nan,nan
73875,nan,nan,9.319846e-05,249969.43199768066,nan,nan,nan,nan,-0.0002463531,249969.68145656586,nan,nan,73868,249969.7307229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249973.11507821083,249973.11507821083,nan,nan,nan,nan,nan,nan
73876,nan,nan,9.324228e-05,249972.81537094116,nan,nan,nan,nan,-0.0002463411,249973.06550002098,nan,nan,73869,249973.1140961647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249976.49830031395,249976.49830031395,nan,nan,nan,nan,nan,nan
73877,nan,nan,9.322512e-05,249976.1985832691,nan,nan,nan,nan,-0.000246347,249976.44933485985,nan,nan,73870,249976.49730849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249979.87659168243,249979.87659168243,nan,nan,nan,nan,nan,nan
73878,nan,nan,9.317898e-05,249979.57686653137,nan,nan,nan,nan,-0.0002463588,249979.8275601864,nan,nan,73871,249979.87659168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249983.26242685318,249983.26242685318,nan,nan,nan,nan,nan,nan
73879,nan,nan,9.313596e-05,249982.96370162963,nan,nan,nan,nan,-0.0002463559,249983.21326327324,nan,nan,73872,249983.26242685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249986.64612197876,249986.64612197876,nan,nan,nan,nan,nan,nan
73880,nan,nan,9.336516e-05,249986.3473967552,nan,nan,nan,nan,-0.0002463629,249986.59646630287,nan,nan,73873,249986.64612197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249990.02804517746,249990.02804517746,nan,nan,nan,nan,nan,nan
73881,nan,nan,9.320718e-05,249989.72832169532,nan,nan,nan,nan,-0.0002463475,249989.97848129272,nan,nan,73874,249990.02704691887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249993.4063334465,249993.4063334465,nan,nan,nan,nan,nan,nan
73882,nan,nan,9.31453e-05,249993.10760822296,nan,nan,nan,nan,-0.0002463523,249993.35827493668,nan,nan,73875,249993.4063334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249996.78945183754,249996.78945183754,nan,nan,nan,nan,nan,nan
73883,nan,nan,9.340176e-05,249996.490726614,nan,nan,nan,nan,-0.0002463516,249996.74135446548,nan,nan,73876,249996.78945183754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250000.1751255989,250000.1751255989,nan,nan,nan,nan,nan,nan
73884,nan,nan,9.339993e-05,249999.87544026374,nan,nan,nan,nan,-0.0002463541,250000.12562322617,nan,nan,73877,250000.1741654873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250003.553450346,250003.553450346,nan,nan,nan,nan,nan,nan
73885,nan,nan,9.315403e-05,250003.25472512245,nan,nan,nan,nan,-0.0002463508,250003.5053858757,nan,nan,73878,250003.553450346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250006.93971014023,250006.93971014023,nan,nan,nan,nan,nan,nan
73886,nan,nan,9.333375e-05,250006.64098491668,nan,nan,nan,nan,-0.0002463565,250006.89067959785,nan,nan,73879,250006.93971014023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250010.32306289673,250010.32306289673,nan,nan,nan,nan,nan,nan
73887,nan,nan,9.335643e-05,250010.0233716011,nan,nan,nan,nan,-0.0002463502,250010.27318835258,nan,nan,73880,250010.32209682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250013.7059738636,250013.7059738636,nan,nan,nan,nan,nan,nan
73888,nan,nan,9.324135e-05,250013.40627756118,nan,nan,nan,nan,-0.0002463528,250013.6561000347,nan,nan,73881,250013.70500278473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250017.08459997177,250017.08459997177,nan,nan,nan,nan,nan,nan
73889,nan,nan,9.327306e-05,250016.78587474822,nan,nan,nan,nan,-0.0002463528,250017.0364961624,nan,nan,73882,250017.08459997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250020.46951389313,250020.46951389313,nan,nan,nan,nan,nan,nan
73890,nan,nan,9.321469e-05,250020.17078866958,nan,nan,nan,nan,-0.0002463476,250020.42051553726,nan,nan,73883,250020.46951389313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250023.85399103165,250023.85399103165,nan,nan,nan,nan,nan,nan
73891,nan,nan,9.325115e-05,250023.55425276756,nan,nan,nan,nan,-0.0002463512,250023.80453062057,nan,nan,73884,250023.8529779911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250027.23718690872,250027.23718690872,nan,nan,nan,nan,nan,nan
73892,nan,nan,9.327554e-05,250026.9374610424,nan,nan,nan,nan,-0.0002463467,250027.18731093407,nan,nan,73885,250027.23618626595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250030.62016677856,250030.62016677856,nan,nan,nan,nan,nan,nan
73893,nan,nan,9.321333e-05,250030.32144155502,nan,nan,nan,nan,-0.0002463587,250030.57145166397,nan,nan,73886,250030.62016677856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250034.00292420387,250034.00292420387,nan,nan,nan,nan,nan,nan
73894,nan,nan,9.320444e-05,250033.70419898033,nan,nan,nan,nan,-0.0002463506,250033.9537575245,nan,nan,73887,250034.00292420387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250037.38690066338,250037.38690066338,nan,nan,nan,nan,nan,nan
73895,nan,nan,9.326664e-05,250037.08817543983,nan,nan,nan,nan,-0.0002463525,250037.33743047714,nan,nan,73888,250037.38690066338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250040.76841759682,250040.76841759682,nan,nan,nan,nan,nan,nan
73896,nan,nan,9.329959e-05,250040.46969237327,nan,nan,nan,nan,-0.0002463503,250040.719476223,nan,nan,73889,250040.76841759682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250044.15390610695,250044.15390610695,nan,nan,nan,nan,nan,nan
73897,nan,nan,9.31868e-05,250043.8551808834,nan,nan,nan,nan,-0.0002463469,250044.10483956337,nan,nan,73890,250044.15390610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250047.53591799736,250047.53591799736,nan,nan,nan,nan,nan,nan
73898,nan,nan,9.318148e-05,250047.2361902237,nan,nan,nan,nan,-0.0002463447,250047.48685121536,nan,nan,73891,250047.53491544724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250050.91998028755,250050.91998028755,nan,nan,nan,nan,nan,nan
73899,nan,nan,9.323662e-05,250050.620266819,nan,nan,nan,nan,-0.0002463522,250050.87091445923,nan,nan,73892,250050.91998028755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250054.2991683483,250054.2991683483,nan,nan,nan,nan,nan,nan
73900,nan,nan,9.322634e-05,250054.00044312477,nan,nan,nan,nan,-0.0002463494,250054.25110960007,nan,nan,73893,250054.2991683483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250057.68493175507,250057.68493175507,nan,nan,nan,nan,nan,nan
73901,nan,nan,9.321591e-05,250057.38620653152,nan,nan,nan,nan,-0.0002463559,250057.63580965996,nan,nan,73894,250057.68493175507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250061.06776189804,250061.06776189804,nan,nan,nan,nan,nan,nan
73902,nan,nan,9.330003e-05,250060.7690366745,nan,nan,nan,nan,-0.0002463528,250061.01868581772,nan,nan,73895,250061.06776189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250064.45019578934,250064.45019578934,nan,nan,nan,nan,nan,nan
73903,nan,nan,9.332716e-05,250064.15043606758,nan,nan,nan,nan,-0.0002463535,250064.4001595974,nan,nan,73896,250064.44916129112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250067.83300447464,250067.83300447464,nan,nan,nan,nan,nan,nan
73904,nan,nan,9.304632e-05,250067.53331484794,nan,nan,nan,nan,-0.0002463511,250067.7839281559,nan,nan,73897,250067.8320400715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250071.21611070633,250071.21611070633,nan,nan,nan,nan,nan,nan
73905,nan,nan,9.32009e-05,250070.91638293266,nan,nan,nan,nan,-0.0002463503,250071.16676783562,nan,nan,73898,250071.21611070633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250074.5981388092,250074.5981388092,nan,nan,nan,nan,nan,nan
73906,nan,nan,9.330064e-05,250074.298375988,nan,nan,nan,nan,-0.0002463508,250074.5487625599,nan,nan,73899,250074.59710121155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250077.98148202896,250077.98148202896,nan,nan,nan,nan,nan,nan
73907,nan,nan,9.328243e-05,250077.6827568054,nan,nan,nan,nan,-0.0002463526,250077.93261098862,nan,nan,73900,250077.98148202896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250081.36412286758,250081.36412286758,nan,nan,nan,nan,nan,nan
73908,nan,nan,9.336468e-05,250081.06441369056,nan,nan,nan,nan,-0.0002463504,250081.3142428398,nan,nan,73901,250081.3631389141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250084.74704623222,250084.74704623222,nan,nan,nan,nan,nan,nan
73909,nan,nan,9.331462e-05,250084.44832100868,nan,nan,nan,nan,-0.000246355,250084.69780635834,nan,nan,73902,250084.74704623222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250088.12877082825,250088.12877082825,nan,nan,nan,nan,nan,nan
73910,nan,nan,9.32648e-05,250087.8300456047,nan,nan,nan,nan,-0.0002463537,250088.07981467247,nan,nan,73903,250088.12877082825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250091.5145421028,250091.5145421028,nan,nan,nan,nan,nan,nan
73911,nan,nan,9.32835e-05,250091.2148162365,nan,nan,nan,nan,-0.0002463563,250091.46518945694,nan,nan,73904,250091.51354146004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250094.8985595703,250094.8985595703,nan,nan,nan,nan,nan,nan
73912,nan,nan,9.337586e-05,250094.5988325119,nan,nan,nan,nan,-0.0002463563,250094.8490769863,nan,nan,73905,250094.89755773544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250098.28026890755,250098.28026890755,nan,nan,nan,nan,nan,nan
73913,nan,nan,9.310192e-05,250097.981543684,nan,nan,nan,nan,-0.0002463511,250098.23115444183,nan,nan,73906,250098.28026890755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250101.66434001923,250101.66434001923,nan,nan,nan,nan,nan,nan
73914,nan,nan,9.315264e-05,250101.36462011337,nan,nan,nan,nan,-0.0002463567,250101.61500310898,nan,nan,73907,250101.66434001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250105.04642224312,250105.04642224312,nan,nan,nan,nan,nan,nan
73915,nan,nan,9.314837e-05,250104.74769701957,nan,nan,nan,nan,-0.0002463631,250104.9979968071,nan,nan,73908,250105.04642224312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250108.43018579483,250108.43018579483,nan,nan,nan,nan,nan,nan
73916,nan,nan,9.326374e-05,250108.13146057128,nan,nan,nan,nan,-0.0002463563,250108.3802998066,nan,nan,73909,250108.43018579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250111.81243228912,250111.81243228912,nan,nan,nan,nan,nan,nan
73917,nan,nan,9.328886e-05,250111.51270809173,nan,nan,nan,nan,-0.000246363,250111.7629647255,nan,nan,73910,250111.81143331528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250115.19151878357,250115.19151878357,nan,nan,nan,nan,nan,nan
73918,nan,nan,9.333067e-05,250114.89279356002,nan,nan,nan,nan,-0.0002463513,250115.14348101616,nan,nan,73911,250115.19151878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250118.57649350166,250118.57649350166,nan,nan,nan,nan,nan,nan
73919,nan,nan,9.320505e-05,250118.27776827812,nan,nan,nan,nan,-0.0002463451,250118.52733659744,nan,nan,73912,250118.57649350166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250121.9601035118,250121.9601035118,nan,nan,nan,nan,nan,nan
73920,nan,nan,9.311341e-05,250121.66137828826,nan,nan,nan,nan,-0.0002463586,250121.91119098663,nan,nan,73913,250121.9601035118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250125.34532356262,250125.34532356262,nan,nan,nan,nan,nan,nan
73921,nan,nan,9.325393e-05,250125.04659833907,nan,nan,nan,nan,-0.000246362,250125.29582571983,nan,nan,73914,250125.34532356262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250128.72970318794,250128.72970318794,nan,nan,nan,nan,nan,nan
73922,nan,nan,9.340438e-05,250128.43000879287,nan,nan,nan,nan,-0.0002463553,250128.6800839901,nan,nan,73915,250128.72873401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250132.11136841774,250132.11136841774,nan,nan,nan,nan,nan,nan
73923,nan,nan,9.33489e-05,250131.8126431942,nan,nan,nan,nan,-0.0002463601,250132.06149601936,nan,nan,73916,250132.11136841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250135.493806839,250135.493806839,nan,nan,nan,nan,nan,nan
73924,nan,nan,9.327092e-05,250135.19404258727,nan,nan,nan,nan,-0.0002463565,250135.44439649582,nan,nan,73917,250135.49276781082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250138.87841820717,250138.87841820717,nan,nan,nan,nan,nan,nan
73925,nan,nan,9.323905e-05,250138.57969298362,nan,nan,nan,nan,-0.0002463498,250138.82854127884,nan,nan,73918,250138.87841820717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250142.26275134087,250142.26275134087,nan,nan,nan,nan,nan,nan
73926,nan,nan,9.325989e-05,250141.96302809715,nan,nan,nan,nan,-0.0002463531,250142.21320199966,nan,nan,73919,250142.2617533207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250145.64453315735,250145.64453315735,nan,nan,nan,nan,nan,nan
73927,nan,nan,9.337343e-05,250145.34478201866,nan,nan,nan,nan,-0.0002463486,250145.59514284134,nan,nan,73920,250145.6435072422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250149.0287911892,250149.0287911892,nan,nan,nan,nan,nan,nan
73928,nan,nan,9.323662e-05,250148.7290657997,nan,nan,nan,nan,-0.0002463588,250148.97933769226,nan,nan,73921,250149.02779102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250152.41000819206,250152.41000819206,nan,nan,nan,nan,nan,nan
73929,nan,nan,9.329131e-05,250152.11128296852,nan,nan,nan,nan,-0.0002463516,250152.36108350754,nan,nan,73922,250152.41000819206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250155.79382801056,250155.79382801056,nan,nan,nan,nan,nan,nan
73930,nan,nan,9.313655e-05,250155.495102787,nan,nan,nan,nan,-0.0002463577,250155.74493837357,nan,nan,73923,250155.79382801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250159.17520976067,250159.17520976067,nan,nan,nan,nan,nan,nan
73931,nan,nan,9.310255e-05,250158.87648453712,nan,nan,nan,nan,-0.0002463569,250159.12618160248,nan,nan,73924,250159.17520976067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250162.56088209152,250162.56088209152,nan,nan,nan,nan,nan,nan
73932,nan,nan,9.324456e-05,250162.261153841,nan,nan,nan,nan,-0.0002463623,250162.51143717766,nan,nan,73925,250162.55987906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250165.94136619568,250165.94136619568,nan,nan,nan,nan,nan,nan
73933,nan,nan,9.334616e-05,250165.64264097213,nan,nan,nan,nan,-0.0002463508,250165.89325284958,nan,nan,73926,250165.94136619568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250169.32529497147,250169.32529497147,nan,nan,nan,nan,nan,nan
73934,nan,nan,9.339533e-05,250169.02656974792,nan,nan,nan,nan,-0.0002463582,250169.2762646675,nan,nan,73927,250169.32529497147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250172.70946121216,250172.70946121216,nan,nan,nan,nan,nan,nan
73935,nan,nan,9.331642e-05,250172.4107359886,nan,nan,nan,nan,-0.0002463677,250172.66038775444,nan,nan,73928,250172.70946121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250176.08786702156,250176.08786702156,nan,nan,nan,nan,nan,nan
73936,nan,nan,9.313825e-05,250175.789141798,nan,nan,nan,nan,-0.0002463537,250176.0398349762,nan,nan,73929,250176.08786702156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250179.47478866577,250179.47478866577,nan,nan,nan,nan,nan,nan
73937,nan,nan,9.317564e-05,250179.17507066726,nan,nan,nan,nan,-0.0002463553,250179.42542481422,nan,nan,73930,250179.4737958908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250182.85681200027,250182.85681200027,nan,nan,nan,nan,nan,nan
73938,nan,nan,9.325087e-05,250182.5570789814,nan,nan,nan,nan,-0.0002463492,250182.80738306046,nan,nan,73931,250182.85580420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250186.24140143394,250186.24140143394,nan,nan,nan,nan,nan,nan
73939,nan,nan,9.331522e-05,250185.9426762104,nan,nan,nan,nan,-0.0002463573,250186.19227075577,nan,nan,73932,250186.24140143394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250189.62497019768,250189.62497019768,nan,nan,nan,nan,nan,nan
73940,nan,nan,9.323983e-05,250189.32524266242,nan,nan,nan,nan,-0.0002463583,250189.5755393505,nan,nan,73933,250189.62396788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250193.00887537003,250193.00887537003,nan,nan,nan,nan,nan,nan
73941,nan,nan,9.323753e-05,250192.70911374092,nan,nan,nan,nan,-0.0002463574,250192.9596467018,nan,nan,73934,250193.00783896446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250196.39133143425,250196.39133143425,nan,nan,nan,nan,nan,nan
73942,nan,nan,9.319433e-05,250196.09160580634,nan,nan,nan,nan,-0.000246352,250196.3416492939,nan,nan,73935,250196.3903310299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250199.77370548248,250199.77370548248,nan,nan,nan,nan,nan,nan
73943,nan,nan,9.316844e-05,250199.47395553588,nan,nan,nan,nan,-0.0002463575,250199.72392845154,nan,nan,73936,250199.77268075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250203.15758180618,250203.15758180618,nan,nan,nan,nan,nan,nan
73944,nan,nan,9.325791e-05,250202.85885658264,nan,nan,nan,nan,-0.0002463639,250203.1085073948,nan,nan,73937,250203.15758180618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250206.5406754017,250206.5406754017,nan,nan,nan,nan,nan,nan
73945,nan,nan,9.319893e-05,250206.24195017814,nan,nan,nan,nan,-0.0002463537,250206.49117684364,nan,nan,73938,250206.5406754017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250209.92495703697,250209.92495703697,nan,nan,nan,nan,nan,nan
73946,nan,nan,9.328147e-05,250209.6252304554,nan,nan,nan,nan,-0.0002463537,250209.8755440712,nan,nan,73939,250209.92395567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250213.30844163895,250213.30844163895,nan,nan,nan,nan,nan,nan
73947,nan,nan,9.315251e-05,250213.0097164154,nan,nan,nan,nan,-0.0002463647,250213.25943040848,nan,nan,73940,250213.30844163895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250216.69089770317,250216.69089770317,nan,nan,nan,nan,nan,nan
73948,nan,nan,9.335704e-05,250216.39114918708,nan,nan,nan,nan,-0.000246353,250216.64170122147,nan,nan,73941,250216.68987441063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250220.07336258888,250220.07336258888,nan,nan,nan,nan,nan,nan
73949,nan,nan,9.324336e-05,250219.77463736534,nan,nan,nan,nan,-0.0002463541,250220.024487257,nan,nan,73942,250220.07336258888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250223.45540213585,250223.45540213585,nan,nan,nan,nan,nan,nan
73950,nan,nan,9.323062e-05,250223.1566769123,nan,nan,nan,nan,-0.0002463465,250223.4063770771,nan,nan,73943,250223.45540213585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250226.84104275703,250226.84104275703,nan,nan,nan,nan,nan,nan
73951,nan,nan,9.323814e-05,250226.5423175335,nan,nan,nan,nan,-0.0002463565,250226.7915892601,nan,nan,73944,250226.84104275703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250230.22383403778,250230.22383403778,nan,nan,nan,nan,nan,nan
73952,nan,nan,9.325868e-05,250229.92408504486,nan,nan,nan,nan,-0.0002463439,250230.17445850372,nan,nan,73945,250230.2228102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250233.60434746742,250233.60434746742,nan,nan,nan,nan,nan,nan
73953,nan,nan,9.328013e-05,250233.30562224388,nan,nan,nan,nan,-0.0002463504,250233.5562672615,nan,nan,73946,250233.60434746742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250236.9887907505,250236.9887907505,nan,nan,nan,nan,nan,nan
73954,nan,nan,9.324504e-05,250236.69006552696,nan,nan,nan,nan,-0.0002463504,250236.93891501427,nan,nan,73947,250236.9887907505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250240.3710579872,250240.3710579872,nan,nan,nan,nan,nan,nan
