index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57859,nan,nan,4.810859e-08,195783.25570073127,nan,nan,nan,nan,-1.835e-07,195783.50585341454,nan,nan,57856,195783.55442595482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195783.5553779602,195783.5553779602,nan,nan,nan,nan,nan,nan
57860,nan,nan,1.378909e-09,195786.63739528655,nan,nan,nan,nan,-1.8e-07,195786.88759684563,nan,nan,57857,195786.9361205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195786.93715953827,195786.93715953827,nan,nan,nan,nan,nan,nan
57861,nan,nan,3.830303e-09,195790.02244987487,nan,nan,nan,nan,-1.847e-07,195790.27223467827,nan,nan,57858,195790.32117509842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195790.3221759796,195790.3221759796,nan,nan,nan,nan,nan,nan
57862,nan,nan,4.198011e-08,195793.40758981704,nan,nan,nan,nan,-1.814e-07,195793.65740132332,nan,nan,57859,195793.7063150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195793.7073185444,195793.7073185444,nan,nan,nan,nan,nan,nan
57863,nan,nan,1.455515e-08,195796.7922612667,nan,nan,nan,nan,-1.781e-07,195797.0415585041,nan,nan,57860,195797.09098649025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195797.09098649025,195797.09098649025,nan,nan,nan,nan,nan,nan
57864,nan,nan,1.501478e-08,195800.17556037902,nan,nan,nan,nan,-1.864e-07,195800.4253973961,nan,nan,57861,195800.47428560257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195800.47428560257,195800.47428560257,nan,nan,nan,nan,nan,nan
57865,nan,nan,6.894545e-09,195803.5611058712,nan,nan,nan,nan,-1.71e-07,195803.8106894493,nan,nan,57862,195803.85983109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195803.85983109474,195803.85983109474,nan,nan,nan,nan,nan,nan
57866,nan,nan,9.958788e-09,195806.94648447036,nan,nan,nan,nan,-1.855e-07,195807.19582104683,nan,nan,57863,195807.2452096939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195807.2452096939,195807.2452096939,nan,nan,nan,nan,nan,nan
57867,nan,nan,3.033599e-08,195810.32826104164,nan,nan,nan,nan,-1.905e-07,195810.57710504532,nan,nan,57864,195810.62698626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195810.62698626518,195810.62698626518,nan,nan,nan,nan,nan,nan
57868,nan,nan,3.217454e-08,195813.70595326423,nan,nan,nan,nan,-1.886e-07,195813.9576125145,nan,nan,57865,195814.00467848778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195814.0056796074,195814.0056796074,nan,nan,nan,nan,nan,nan
57869,nan,nan,6.281695e-09,195817.09326472282,nan,nan,nan,nan,-1.991e-07,195817.3428556919,nan,nan,57866,195817.39198994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195817.39198994637,195817.39198994637,nan,nan,nan,nan,nan,nan
57870,nan,nan,3.67709e-09,195820.47753562927,nan,nan,nan,nan,-1.892e-07,195820.7270514965,nan,nan,57867,195820.7762608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195820.7762608528,195820.7762608528,nan,nan,nan,nan,nan,nan
57871,nan,nan,1.65469e-08,195823.85986676216,nan,nan,nan,nan,-1.83e-07,195824.10990142822,nan,nan,57868,195824.1585919857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195824.1585919857,195824.1585919857,nan,nan,nan,nan,nan,nan
57872,nan,nan,5.209211e-09,195827.2445057869,nan,nan,nan,nan,-1.894e-07,195827.4948644638,nan,nan,57869,195827.54323101044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195827.54323101044,195827.54323101044,nan,nan,nan,nan,nan,nan
57873,nan,nan,4.366545e-08,195830.62888803481,nan,nan,nan,nan,-1.752e-07,195830.87869524956,nan,nan,57870,195830.92761325836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195830.92859840393,195830.92859840393,nan,nan,nan,nan,nan,nan
57874,nan,nan,5.94463e-08,195834.0136202812,nan,nan,nan,nan,-1.888e-07,195834.26253557205,nan,nan,57871,195834.31234550476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195834.31234550476,195834.31234550476,nan,nan,nan,nan,nan,nan
57875,nan,nan,2.482036e-08,195837.396625185,nan,nan,nan,nan,-1.771e-07,195837.64689731598,nan,nan,57872,195837.69535040855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195837.6963739395,195837.6963739395,nan,nan,nan,nan,nan,nan
57876,nan,nan,1.072485e-09,195840.7790216446,nan,nan,nan,nan,-1.872e-07,195841.0296471119,nan,nan,57873,195841.07774686813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195841.07774686813,195841.07774686813,nan,nan,nan,nan,nan,nan
57877,nan,nan,1.317624e-08,195844.1606139183,nan,nan,nan,nan,-1.78e-07,195844.41127300262,nan,nan,57874,195844.45933914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195844.45933914185,195844.45933914185,nan,nan,nan,nan,nan,nan
57878,nan,nan,1.532121e-09,195847.54551901817,nan,nan,nan,nan,-1.8e-07,195847.79560518265,nan,nan,57875,195847.8442442417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195847.84524536133,195847.84524536133,nan,nan,nan,nan,nan,nan
57879,nan,nan,2.543321e-08,195850.93108811378,nan,nan,nan,nan,-1.798e-07,195851.18083810806,nan,nan,57876,195851.22981333733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195851.22981333733,195851.22981333733,nan,nan,nan,nan,nan,nan
57880,nan,nan,3.340024e-08,195854.31543245315,nan,nan,nan,nan,-1.891e-07,195854.56492829323,nan,nan,57877,195854.6141576767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195854.6141576767,195854.6141576767,nan,nan,nan,nan,nan,nan
57881,nan,nan,5.668848e-08,195857.698684597,nan,nan,nan,nan,-1.901e-07,195857.9485912323,nan,nan,57878,195857.99740982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195857.99841046333,195857.99841046333,nan,nan,nan,nan,nan,nan
57882,nan,nan,2.267539e-08,195861.08223166465,nan,nan,nan,nan,-1.805e-07,195861.3318822384,nan,nan,57879,195861.3809568882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195861.3809568882,195861.3809568882,nan,nan,nan,nan,nan,nan
57883,nan,nan,3.677091e-08,195864.46615185737,nan,nan,nan,nan,-1.741e-07,195864.71654701233,nan,nan,57880,195864.76487708092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195864.76588869095,195864.76588869095,nan,nan,nan,nan,nan,nan
57884,nan,nan,5.055998e-09,195867.8519686699,nan,nan,nan,nan,-1.864e-07,195868.10181760788,nan,nan,57881,195868.15069389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195868.15069389343,195868.15069389343,nan,nan,nan,nan,nan,nan
57885,nan,nan,1.486157e-08,195871.23600783348,nan,nan,nan,nan,-1.799e-07,195871.48598337173,nan,nan,57882,195871.53473305702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195871.53473305702,195871.53473305702,nan,nan,nan,nan,nan,nan
57886,nan,nan,3.232775e-08,195874.6147977352,nan,nan,nan,nan,-1.805e-07,195874.86545085907,nan,nan,57883,195874.91352295876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195874.91352295876,195874.91352295876,nan,nan,nan,nan,nan,nan
57887,nan,nan,1.149091e-08,195878.00266518592,nan,nan,nan,nan,-1.7e-07,195878.25300860405,nan,nan,57884,195878.30139040947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195878.30139040947,195878.30139040947,nan,nan,nan,nan,nan,nan
57888,nan,nan,1.225697e-09,195881.38715543746,nan,nan,nan,nan,-1.837e-07,195881.63702368736,nan,nan,57885,195881.685880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195881.685880661,195881.685880661,nan,nan,nan,nan,nan,nan
57889,nan,nan,2.742497e-08,195884.7713068962,nan,nan,nan,nan,-1.764e-07,195885.02094984055,nan,nan,57886,195885.07003211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195885.07003211975,195885.07003211975,nan,nan,nan,nan,nan,nan
57890,nan,nan,4.029478e-08,195888.15598335266,nan,nan,nan,nan,-1.849e-07,195888.4059627056,nan,nan,57887,195888.4547085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195888.4547085762,195888.4547085762,nan,nan,nan,nan,nan,nan
57891,nan,nan,6.281696e-09,195891.54165902137,nan,nan,nan,nan,-1.781e-07,195891.7912416458,nan,nan,57888,195891.84038424492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195891.84038424492,195891.84038424492,nan,nan,nan,nan,nan,nan
57892,nan,nan,3.110206e-08,195894.92428412437,nan,nan,nan,nan,-1.794e-07,195895.17396378517,nan,nan,57889,195895.22300934792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195895.22300934792,195895.22300934792,nan,nan,nan,nan,nan,nan
57893,nan,nan,1.363587e-08,195898.30725779533,nan,nan,nan,nan,-1.789e-07,195898.5569241047,nan,nan,57890,195898.60598301888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195898.60598301888,195898.60598301888,nan,nan,nan,nan,nan,nan
57894,nan,nan,4.918109e-08,195901.69123163223,nan,nan,nan,nan,-1.854e-07,195901.9410047531,nan,nan,57891,195901.98995685577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195901.98995685577,195901.98995685577,nan,nan,nan,nan,nan,nan
57895,nan,nan,1.256339e-08,195905.07580413818,nan,nan,nan,nan,-1.826e-07,195905.32565569878,nan,nan,57892,195905.37452936172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195905.37552976608,195905.37552976608,nan,nan,nan,nan,nan,nan
57896,nan,nan,4.918108e-08,195908.46067991256,nan,nan,nan,nan,-1.736e-07,195908.71030282974,nan,nan,57893,195908.7594051361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195908.7594051361,195908.7594051361,nan,nan,nan,nan,nan,nan
57897,nan,nan,3.094884e-08,195911.84415187835,nan,nan,nan,nan,-1.87e-07,195912.0941183567,nan,nan,57894,195912.1428771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195912.1428771019,195912.1428771019,nan,nan,nan,nan,nan,nan
57898,nan,nan,4.136726e-09,195915.22992458343,nan,nan,nan,nan,-1.853e-07,195915.47999739647,nan,nan,57895,195915.52864980698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195915.52964568138,195915.52964568138,nan,nan,nan,nan,nan,nan
57899,nan,nan,2.221575e-08,195918.61509885787,nan,nan,nan,nan,-1.767e-07,195918.86539530754,nan,nan,57896,195918.91382408142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195918.9148247242,195918.9148247242,nan,nan,nan,nan,nan,nan
57900,nan,nan,1.838545e-09,195921.99948396682,nan,nan,nan,nan,-1.718e-07,195922.24914360046,nan,nan,57897,195922.29820919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195922.29820919037,195922.29820919037,nan,nan,nan,nan,nan,nan
57901,nan,nan,1.838546e-09,195925.3840490818,nan,nan,nan,nan,-1.849e-07,195925.63441848755,nan,nan,57898,195925.68277430534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195925.6837770939,195925.6837770939,nan,nan,nan,nan,nan,nan
57902,nan,nan,1.103127e-08,195928.76944580078,nan,nan,nan,nan,-1.798e-07,195929.01887869835,nan,nan,57899,195929.06817102432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195929.06817102432,195929.06817102432,nan,nan,nan,nan,nan,nan
57903,nan,nan,5.668848e-09,195932.14981236457,nan,nan,nan,nan,-1.791e-07,195932.4004700184,nan,nan,57900,195932.44853758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195932.44954562187,195932.44954562187,nan,nan,nan,nan,nan,nan
57904,nan,nan,2.099006e-08,195935.532648468,nan,nan,nan,nan,-1.809e-07,195935.78234171867,nan,nan,57901,195935.83137369156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195935.83137369156,195935.83137369156,nan,nan,nan,nan,nan,nan
57905,nan,nan,3.156169e-08,195938.91948857307,nan,nan,nan,nan,-1.793e-07,195939.1692135334,nan,nan,57902,195939.21821379662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195939.21821379662,195939.21821379662,nan,nan,nan,nan,nan,nan
57906,nan,nan,3.477916e-08,195942.3044828415,nan,nan,nan,nan,-1.861e-07,195942.5537314415,nan,nan,57903,195942.60320806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195942.60320806503,195942.60320806503,nan,nan,nan,nan,nan,nan
57907,nan,nan,2.451394e-09,195945.68379178047,nan,nan,nan,nan,-1.795e-07,195945.93420171738,nan,nan,57904,195945.982517004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195945.9834973812,195945.9834973812,nan,nan,nan,nan,nan,nan
57908,nan,nan,4.734254e-08,195949.06454482078,nan,nan,nan,nan,-1.854e-07,195949.31523275375,nan,nan,57905,195949.36327004433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195949.36426997185,195949.36426997185,nan,nan,nan,nan,nan,nan
57909,nan,nan,1.670012e-08,195952.45131721496,nan,nan,nan,nan,-1.809e-07,195952.7011640072,nan,nan,57906,195952.7500424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195952.7500424385,195952.7500424385,nan,nan,nan,nan,nan,nan
57910,nan,nan,2.206254e-08,195955.83572330474,nan,nan,nan,nan,-1.851e-07,195956.08533477783,nan,nan,57907,195956.1344485283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195956.1344485283,195956.1344485283,nan,nan,nan,nan,nan,nan
57911,nan,nan,3.278738e-08,195959.21954693794,nan,nan,nan,nan,-1.779e-07,195959.4692118168,nan,nan,57908,195959.51827216148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195959.51827216148,195959.51827216148,nan,nan,nan,nan,nan,nan
57912,nan,nan,7.507395e-09,195962.60580911636,nan,nan,nan,nan,-1.697e-07,195962.85483694077,nan,nan,57909,195962.9045343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195962.9045343399,195962.9045343399,nan,nan,nan,nan,nan,nan
57913,nan,nan,3.554521e-08,195965.9892381668,nan,nan,nan,nan,-1.8e-07,195966.23887467384,nan,nan,57910,195966.28796339035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195966.28796339035,195966.28796339035,nan,nan,nan,nan,nan,nan
57914,nan,nan,4.198012e-08,195969.36998429298,nan,nan,nan,nan,-1.725e-07,195969.61919927597,nan,nan,57911,195969.66870951653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195969.66870951653,195969.66870951653,nan,nan,nan,nan,nan,nan
57915,nan,nan,1.302303e-08,195972.75464072227,nan,nan,nan,nan,-1.73e-07,195973.00400424004,nan,nan,57912,195973.05336594582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195973.05336594582,195973.05336594582,nan,nan,nan,nan,nan,nan
57916,nan,nan,1.348266e-08,195976.13930001258,nan,nan,nan,nan,-1.724e-07,195976.38942337036,nan,nan,57913,195976.43802523613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195976.43902111053,195976.43902111053,nan,nan,nan,nan,nan,nan
57917,nan,nan,7.047756e-09,195979.52400889396,nan,nan,nan,nan,-1.724e-07,195979.7743601799,nan,nan,57914,195979.8227341175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195979.82373309135,195979.82373309135,nan,nan,nan,nan,nan,nan
57918,nan,nan,8.120242e-09,195982.9081655979,nan,nan,nan,nan,-1.701e-07,195983.15842032433,nan,nan,57915,195983.20689082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195983.20689082146,195983.20689082146,nan,nan,nan,nan,nan,nan
57919,nan,nan,5.209211e-09,195986.29273190498,nan,nan,nan,nan,-1.76e-07,195986.54233026505,nan,nan,57916,195986.59145712852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195986.59145712852,195986.59145712852,nan,nan,nan,nan,nan,nan
57920,nan,nan,1.930472e-08,195989.67307033538,nan,nan,nan,nan,-1.753e-07,195989.92375397682,nan,nan,57917,195989.97179555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195989.97179555893,195989.97179555893,nan,nan,nan,nan,nan,nan
57921,nan,nan,1.103127e-08,195993.0541903019,nan,nan,nan,nan,-1.808e-07,195993.3048479557,nan,nan,57918,195993.35291552544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195993.35291552544,195993.35291552544,nan,nan,nan,nan,nan,nan
57922,nan,nan,6.434907e-09,195996.4386235714,nan,nan,nan,nan,-1.776e-07,195996.68834996223,nan,nan,57919,195996.73734879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195996.73734879494,195996.73734879494,nan,nan,nan,nan,nan,nan
57923,nan,nan,3.018279e-08,195999.82496967315,nan,nan,nan,nan,-1.76e-07,196000.07491755486,nan,nan,57920,196000.1247112751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196000.1247112751,196000.1247112751,nan,nan,nan,nan,nan,nan
57924,nan,nan,2.604606e-09,196003.20920696258,nan,nan,nan,nan,-1.741e-07,196003.45938014984,nan,nan,57921,196003.50793218613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196003.50793218613,196003.50793218613,nan,nan,nan,nan,nan,nan
57925,nan,nan,2.757817e-08,196006.59240689277,nan,nan,nan,nan,-1.69e-07,196006.84225344658,nan,nan,57922,196006.89113211632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196006.89113211632,196006.89113211632,nan,nan,nan,nan,nan,nan
57926,nan,nan,2.604605e-08,196009.97555246353,nan,nan,nan,nan,-1.701e-07,196010.22524881363,nan,nan,57923,196010.27427768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196010.27427768707,196010.27427768707,nan,nan,nan,nan,nan,nan
57927,nan,nan,3.447272e-08,196013.36271038055,nan,nan,nan,nan,-1.832e-07,196013.61247611046,nan,nan,57924,196013.6614356041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196013.6614356041,196013.6614356041,nan,nan,nan,nan,nan,nan
57928,nan,nan,1.103127e-08,196016.74539818763,nan,nan,nan,nan,-1.733e-07,196016.99605727196,nan,nan,57925,196017.04412341118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196017.04412341118,196017.04412341118,nan,nan,nan,nan,nan,nan
57929,nan,nan,2.696533e-08,196020.12915649413,nan,nan,nan,nan,-1.727e-07,196020.37892055511,nan,nan,57926,196020.42788171768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196020.42788171768,196020.42788171768,nan,nan,nan,nan,nan,nan
57930,nan,nan,1.026521e-08,196023.51591625213,nan,nan,nan,nan,-1.699e-07,196023.76517176628,nan,nan,57927,196023.81464147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196023.81464147568,196023.81464147568,nan,nan,nan,nan,nan,nan
57931,nan,nan,3.171491e-08,196026.89997496604,nan,nan,nan,nan,-1.739e-07,196027.14944529533,nan,nan,57928,196027.1987001896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196027.1987001896,196027.1987001896,nan,nan,nan,nan,nan,nan
57932,nan,nan,1.608727e-08,196030.28224887847,nan,nan,nan,nan,-1.697e-07,196030.53244829178,nan,nan,57929,196030.58097410202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196030.58097410202,196030.58097410202,nan,nan,nan,nan,nan,nan
57933,nan,nan,3.064242e-09,196033.66644587516,nan,nan,nan,nan,-1.743e-07,196033.91616630554,nan,nan,57930,196033.9651710987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196033.96620559692,196033.96620559692,nan,nan,nan,nan,nan,nan
57934,nan,nan,1.578085e-08,196037.05150046348,nan,nan,nan,nan,-1.739e-07,196037.30133271217,nan,nan,57931,196037.35022568703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196037.35022568703,196037.35022568703,nan,nan,nan,nan,nan,nan
57935,nan,nan,3.523879e-08,196040.43472566604,nan,nan,nan,nan,-1.644e-07,196040.6844215393,nan,nan,57932,196040.7334508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196040.7334508896,196040.7334508896,nan,nan,nan,nan,nan,nan
57936,nan,nan,1.654691e-08,196043.81741609573,nan,nan,nan,nan,-1.63e-07,196044.06762623787,nan,nan,57933,196044.11614131927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196044.11614131927,196044.11614131927,nan,nan,nan,nan,nan,nan
57937,nan,nan,2.91103e-09,196047.20023169517,nan,nan,nan,nan,-1.673e-07,196047.4505531788,nan,nan,57934,196047.49895691872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196047.4999575615,196047.4999575615,nan,nan,nan,nan,nan,nan
57938,nan,nan,1.225697e-08,196050.58597006797,nan,nan,nan,nan,-1.676e-07,196050.83542990685,nan,nan,57935,196050.88469529152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196050.88469529152,196050.88469529152,nan,nan,nan,nan,nan,nan
57939,nan,nan,3.769018e-08,196053.96684494018,nan,nan,nan,nan,-1.62e-07,196054.21750330925,nan,nan,57936,196054.26557016373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196054.26557016373,196054.26557016373,nan,nan,nan,nan,nan,nan
57940,nan,nan,1.256339e-08,196057.3518084526,nan,nan,nan,nan,-1.589e-07,196057.60145401955,nan,nan,57937,196057.65053367615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196057.65053367615,196057.65053367615,nan,nan,nan,nan,nan,nan
57941,nan,nan,4.335902e-08,196060.73629894256,nan,nan,nan,nan,-1.544e-07,196060.986679554,nan,nan,57938,196061.0350241661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196061.03602480888,196061.03602480888,nan,nan,nan,nan,nan,nan
57942,nan,nan,4.550399e-08,196064.123361969,nan,nan,nan,nan,-1.625e-07,196064.37320661545,nan,nan,57939,196064.42208719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196064.42208719254,196064.42208719254,nan,nan,nan,nan,nan,nan
57943,nan,nan,1.670012e-08,196067.50718894004,nan,nan,nan,nan,-1.535e-07,196067.75664138794,nan,nan,57940,196067.8059141636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196067.8059141636,196067.8059141636,nan,nan,nan,nan,nan,nan
57944,nan,nan,5.209211e-09,196070.89000287055,nan,nan,nan,nan,-1.752e-07,196071.13962244987,nan,nan,57941,196071.1887280941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196071.1887280941,196071.1887280941,nan,nan,nan,nan,nan,nan
57945,nan,nan,6.128484e-10,196074.2745419979,nan,nan,nan,nan,-1.668e-07,196074.52466011047,nan,nan,57942,196074.57326722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196074.5742673874,196074.5742673874,nan,nan,nan,nan,nan,nan
57946,nan,nan,2.604606e-09,196077.65841760635,nan,nan,nan,nan,-1.724e-07,196077.9087688923,nan,nan,57943,196077.9571428299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196077.9581799507,196077.9581799507,nan,nan,nan,nan,nan,nan
57947,nan,nan,1.930472e-08,196081.04180374145,nan,nan,nan,nan,-1.697e-07,196081.29128098488,nan,nan,57944,196081.340528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196081.340528965,196081.340528965,nan,nan,nan,nan,nan,nan
57948,nan,nan,5.163248e-08,196084.4247836113,nan,nan,nan,nan,-1.691e-07,196084.67441010475,nan,nan,57945,196084.72350883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196084.72350883484,196084.72350883484,nan,nan,nan,nan,nan,nan
57949,nan,nan,6.281696e-09,196087.8105696678,nan,nan,nan,nan,-1.677e-07,196088.0608241558,nan,nan,57946,196088.10929489136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196088.11029529572,196088.11029529572,nan,nan,nan,nan,nan,nan
57950,nan,nan,1.225697e-09,196091.19645323753,nan,nan,nan,nan,-1.699e-07,196091.44526171684,nan,nan,57947,196091.49517846107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196091.49517846107,196091.49517846107,nan,nan,nan,nan,nan,nan
57951,nan,nan,3.110206e-08,196094.57856669425,nan,nan,nan,nan,-1.69e-07,196094.8288705349,nan,nan,57948,196094.8772919178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196094.8782942295,196094.8782942295,nan,nan,nan,nan,nan,nan
57952,nan,nan,3.523878e-09,196097.96256103515,nan,nan,nan,nan,-1.69e-07,196098.21262431145,nan,nan,57949,196098.2612862587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196098.2612862587,196098.2612862587,nan,nan,nan,nan,nan,nan
57953,nan,nan,2.236897e-08,196101.3465508461,nan,nan,nan,nan,-1.752e-07,196101.59687948227,nan,nan,57950,196101.64527606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196101.64624285698,196101.64624285698,nan,nan,nan,nan,nan,nan
57954,nan,nan,1.823224e-08,196104.73045697212,nan,nan,nan,nan,-1.699e-07,196104.98030543327,nan,nan,57951,196105.02918219566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196105.03018212318,196105.03018212318,nan,nan,nan,nan,nan,nan
