index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160872,nan,nan,0.0007234277,544262.350953722,nan,nan,nan,nan,-0.0002774535,544262.6006269455,nan,nan,160839,544262.6496789455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544266.0335156918,544266.0335156918,nan,nan,nan,nan,nan,nan
160873,nan,nan,0.0007234887,544265.7347904682,nan,nan,nan,nan,-0.0002774598,544265.9843990803,nan,nan,160840,544266.0335156918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544269.4163169861,544269.4163169861,nan,nan,nan,nan,nan,nan
160874,nan,nan,0.0007233888,544269.1175917626,nan,nan,nan,nan,-0.000277447,544269.3674602509,nan,nan,160841,544269.4163169861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544272.7990958691,544272.7990958691,nan,nan,nan,nan,nan,nan
160875,nan,nan,0.0007235117,544272.5003706455,nan,nan,nan,nan,-0.0002774591,544272.7497246265,nan,nan,160842,544272.7990958691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544276.1823318005,544276.1823318005,nan,nan,nan,nan,nan,nan
160876,nan,nan,0.0007234196,544275.883606577,nan,nan,nan,nan,-0.0002774544,544276.1334302425,nan,nan,160843,544276.1823318005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544279.5649609566,544279.5649609566,nan,nan,nan,nan,nan,nan
160877,nan,nan,0.0007234961,544279.266235733,nan,nan,nan,nan,-0.0002774603,544279.5158314705,nan,nan,160844,544279.5649609566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544282.9475901127,544282.9475901127,nan,nan,nan,nan,nan,nan
160878,nan,nan,0.0007234771,544282.6488648892,nan,nan,nan,nan,-0.0002774559,544282.8982496262,nan,nan,160845,544282.9475901127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544286.333591938,544286.333591938,nan,nan,nan,nan,nan,nan
160879,nan,nan,0.0007235358,544286.0338655949,nan,nan,nan,nan,-0.0002774527,544286.283479929,nan,nan,160846,544286.3325908184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544289.7168502808,544289.7168502808,nan,nan,nan,nan,nan,nan
160880,nan,nan,0.0007233518,544289.4181250572,nan,nan,nan,nan,-0.0002774523,544289.6678900719,nan,nan,160847,544289.7168502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544293.1012978554,544293.1012978554,nan,nan,nan,nan,nan,nan
160881,nan,nan,0.0007236151,544292.8025726319,nan,nan,nan,nan,-0.000277454,544293.051420927,nan,nan,160848,544293.1012978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544296.4834628105,544296.4834628105,nan,nan,nan,nan,nan,nan
160882,nan,nan,0.0007233916,544296.1837378979,nan,nan,nan,nan,-0.0002774531,544296.4339597225,nan,nan,160849,544296.4824631214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544299.8642220497,544299.8642220497,nan,nan,nan,nan,nan,nan
160883,nan,nan,0.0007234841,544299.564526701,nan,nan,nan,nan,-0.0002774541,544299.8151874542,nan,nan,160850,544299.8632519245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544303.2502677441,544303.2502677441,nan,nan,nan,nan,nan,nan
160884,nan,nan,0.000723407,544302.9515425205,nan,nan,nan,nan,-0.0002774616,544303.2010374069,nan,nan,160851,544303.2502677441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544306.6330807209,544306.6330807209,nan,nan,nan,nan,nan,nan
160885,nan,nan,0.0007233678,544306.3343554974,nan,nan,nan,nan,-0.0002774462,544306.5839395523,nan,nan,160852,544306.6330807209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544310.0164160728,544310.0164160728,nan,nan,nan,nan,nan,nan
160886,nan,nan,0.0007234747,544309.7176908493,nan,nan,nan,nan,-0.0002774469,544309.9673054218,nan,nan,160853,544310.0164160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544313.4005732536,544313.4005732536,nan,nan,nan,nan,nan,nan
160887,nan,nan,0.0007234981,544313.1018480301,nan,nan,nan,nan,-0.0002774569,544313.3513054848,nan,nan,160854,544313.4005732536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544316.7831091881,544316.7831091881,nan,nan,nan,nan,nan,nan
160888,nan,nan,0.0007235546,544316.4843839646,nan,nan,nan,nan,-0.0002774504,544316.7341706753,nan,nan,160855,544316.7831091881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544320.1673519611,544320.1673519611,nan,nan,nan,nan,nan,nan
160889,nan,nan,0.0007235195,544319.8686267376,nan,nan,nan,nan,-0.0002774509,544320.118263483,nan,nan,160856,544320.1673519611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544323.5505645275,544323.5505645275,nan,nan,nan,nan,nan,nan
160890,nan,nan,0.000723319,544323.251839304,nan,nan,nan,nan,-0.0002774521,544323.500893116,nan,nan,160857,544323.5505645275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544326.9358260632,544326.9358260632,nan,nan,nan,nan,nan,nan
160891,nan,nan,0.0007232269,544326.6361004353,nan,nan,nan,nan,-0.0002774479,544326.8863191605,nan,nan,160858,544326.9348256588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544330.3177220821,544330.3177220821,nan,nan,nan,nan,nan,nan
160892,nan,nan,0.0007234478,544330.0179616451,nan,nan,nan,nan,-0.0002774627,544330.2678177357,nan,nan,160859,544330.3166868687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544333.700886488,544333.700886488,nan,nan,nan,nan,nan,nan
160893,nan,nan,0.0007235142,544333.401159668,nan,nan,nan,nan,-0.0002774504,544333.6514635086,nan,nan,160860,544333.6998848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544337.0851979256,544337.0851979256,nan,nan,nan,nan,nan,nan
160894,nan,nan,0.0007235145,544336.7854725361,nan,nan,nan,nan,-0.0002774598,544337.0356156826,nan,nan,160861,544337.0841977596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544340.467392683,544340.467392683,nan,nan,nan,nan,nan,nan
160895,nan,nan,0.0007234231,544340.1686674595,nan,nan,nan,nan,-0.000277451,544340.4185376167,nan,nan,160862,544340.467392683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544343.8510918617,544343.8510918617,nan,nan,nan,nan,nan,nan
160896,nan,nan,0.0007234377,544343.5523666382,nan,nan,nan,nan,-0.0002774451,544343.8022220135,nan,nan,160863,544343.8510918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544347.2347774506,544347.2347774506,nan,nan,nan,nan,nan,nan
160897,nan,nan,0.0007234801,544346.936052227,nan,nan,nan,nan,-0.0002774522,544347.1854720116,nan,nan,160864,544347.2347774506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544350.6139135361,544350.6139135361,nan,nan,nan,nan,nan,nan
160898,nan,nan,0.0007234015,544350.3141879082,nan,nan,nan,nan,-0.0002774579,544350.5648770332,nan,nan,160865,544350.6129131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544353.9968948364,544353.9968948364,nan,nan,nan,nan,nan,nan
160899,nan,nan,0.0007234733,544353.6981696129,nan,nan,nan,nan,-0.0002774596,544353.9478299618,nan,nan,160866,544353.9968948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544357.3775553703,544357.3775553703,nan,nan,nan,nan,nan,nan
160900,nan,nan,0.0007235563,544357.0788301468,nan,nan,nan,nan,-0.0002774509,544357.3284878731,nan,nan,160867,544357.3775553703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544360.760881424,544360.760881424,nan,nan,nan,nan,nan,nan
160901,nan,nan,0.0007234216,544360.4621562004,nan,nan,nan,nan,-0.0002774512,544360.7118167877,nan,nan,160868,544360.760881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544364.1459834576,544364.1459834576,nan,nan,nan,nan,nan,nan
160902,nan,nan,0.0007234686,544363.847258234,nan,nan,nan,nan,-0.0002774552,544364.0969185829,nan,nan,160869,544364.1459834576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544367.5300915241,544367.5300915241,nan,nan,nan,nan,nan,nan
160903,nan,nan,0.000723491,544367.2313663006,nan,nan,nan,nan,-0.0002774569,544367.4809725285,nan,nan,160870,544367.5300915241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544370.9142551422,544370.9142551422,nan,nan,nan,nan,nan,nan
160904,nan,nan,0.0007236002,544370.6155299187,nan,nan,nan,nan,-0.0002774521,544370.8642289639,nan,nan,160871,544370.9142551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544374.2968623638,544374.2968623638,nan,nan,nan,nan,nan,nan
160905,nan,nan,0.0007234518,544373.9981371403,nan,nan,nan,nan,-0.0002774498,544374.2479066849,nan,nan,160872,544374.2968623638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544377.6814210415,544377.6814210415,nan,nan,nan,nan,nan,nan
160906,nan,nan,0.00072354,544377.3816823006,nan,nan,nan,nan,-0.0002774518,544377.6321077347,nan,nan,160873,544377.6814210415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544381.0635318756,544381.0635318756,nan,nan,nan,nan,nan,nan
160907,nan,nan,0.0007234129,544380.7648066521,nan,nan,nan,nan,-0.0002774563,544381.015062809,nan,nan,160874,544381.0635318756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544384.7389605045,544384.7389605045,nan,nan,544381.0635318756,544384.7389605045,nan,nan
160908,nan,nan,0.0007234377,544384.1490868569,nan,nan,nan,nan,-0.000277446,544384.399143219,nan,nan,160875,544384.4478120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544387.8317940235,544387.8317940235,nan,nan,nan,nan,nan,nan
160909,nan,nan,0.0007233816,544387.5330688,nan,nan,nan,nan,-0.0002774502,544387.7826576233,nan,nan,160876,544387.8317940235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544391.214214325,544391.214214325,nan,nan,nan,nan,nan,nan
160910,nan,nan,0.0007233963,544390.9154891014,nan,nan,nan,nan,-0.0002774561,544391.1651275158,nan,nan,160877,544391.214214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544394.5986411572,544394.5986411572,nan,nan,nan,nan,nan,nan
160911,nan,nan,0.000723573,544394.2999159336,nan,nan,nan,nan,-0.0002774456,544394.5493745804,nan,nan,160878,544394.5986411572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544397.9839947224,544397.9839947224,nan,nan,nan,nan,nan,nan
160912,nan,nan,0.0007235205,544397.6852694988,nan,nan,nan,nan,-0.0002774424,544397.935221672,nan,nan,160879,544397.9839947224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544401.3677611351,544401.3677611351,nan,nan,nan,nan,nan,nan
160913,nan,nan,0.0007234864,544401.0690359116,nan,nan,nan,nan,-0.0002774504,544401.318851471,nan,nan,160880,544401.3677611351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544404.7528271675,544404.7528271675,nan,nan,nan,nan,nan,nan
160914,nan,nan,0.0007235051,544404.4530664921,nan,nan,nan,nan,-0.0002774592,544404.7034301758,nan,nan,160881,544404.7517917156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544408.1372122765,544408.1372122765,nan,nan,nan,nan,nan,nan
160915,nan,nan,0.00072333,544407.8374856949,nan,nan,nan,nan,-0.0002774537,544408.0872647762,nan,nan,160882,544408.1362109184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544411.5211701393,544411.5211701393,nan,nan,nan,nan,nan,nan
160916,nan,nan,0.000723506,544411.2224449158,nan,nan,nan,nan,-0.0002774504,544411.4724724293,nan,nan,160883,544411.5211701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544414.9034895897,544414.9034895897,nan,nan,nan,nan,nan,nan
160917,nan,nan,0.0007234555,544414.6047643662,nan,nan,nan,nan,-0.0002774535,544414.8538835049,nan,nan,160884,544414.9034895897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544418.2826476097,544418.2826476097,nan,nan,nan,nan,nan,nan
160918,nan,nan,0.0007234259,544417.9829226971,nan,nan,nan,nan,-0.0002774564,544418.23361516,nan,nan,160885,544418.2816479206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544421.6699283123,544421.6699283123,nan,nan,nan,nan,nan,nan
160919,nan,nan,0.0007234308,544421.3702005387,nan,nan,nan,nan,-0.0002774401,544421.6198425293,nan,nan,160886,544421.6689257622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544425.0533471107,544425.0533471107,nan,nan,nan,nan,nan,nan
160920,nan,nan,0.0007233234,544424.7546218872,nan,nan,nan,nan,-0.0002774575,544425.0043621063,nan,nan,160887,544425.0533471107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544428.437289238,544428.437289238,nan,nan,nan,nan,nan,nan
160921,nan,nan,0.0007234328,544428.1376022339,nan,nan,nan,nan,-0.0002774547,544428.3874185085,nan,nan,160888,544428.4363274574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544431.8207240105,544431.8207240105,nan,nan,nan,nan,nan,nan
160922,nan,nan,0.0007233695,544431.521998787,nan,nan,nan,nan,-0.0002774495,544431.7716360092,nan,nan,160889,544431.8207240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544435.2057876587,544435.2057876587,nan,nan,nan,nan,nan,nan
160923,nan,nan,0.0007235049,544434.9060987473,nan,nan,nan,nan,-0.0002774512,544435.1567223072,nan,nan,160890,544435.2048239708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544438.5888710022,544438.5888710022,nan,nan,nan,nan,nan,nan
160924,nan,nan,0.0007236621,544438.2901457787,nan,nan,nan,nan,-0.0002774517,544438.5398917198,nan,nan,160891,544438.5888710022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544441.9732170105,544441.9732170105,nan,nan,nan,nan,nan,nan
160925,nan,nan,0.0007234139,544441.6734973431,nan,nan,nan,nan,-0.0002774469,544441.9238545895,nan,nan,160892,544441.9732170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544445.3561162949,544445.3561162949,nan,nan,nan,nan,nan,nan
160926,nan,nan,0.0007233357,544445.0573910713,nan,nan,nan,nan,-0.0002774455,544445.3062076569,nan,nan,160893,544445.3561162949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544448.7408881187,544448.7408881187,nan,nan,nan,nan,nan,nan
160927,nan,nan,0.0007233545,544448.4421628952,nan,nan,nan,nan,-0.0002774484,544448.691287756,nan,nan,160894,544448.7408881187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544452.1227796078,544452.1227796078,nan,nan,nan,nan,nan,nan
160928,nan,nan,0.0007233387,544451.8240543843,nan,nan,nan,nan,-0.0002774457,544452.0738527775,nan,nan,160895,544452.1227796078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544455.5060582161,544455.5060582161,nan,nan,nan,nan,nan,nan
160929,nan,nan,0.0007234695,544455.2073329926,nan,nan,nan,nan,-0.0002774465,544455.4569926262,nan,nan,160896,544455.5060582161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544458.8900020123,544458.8900020123,nan,nan,nan,nan,nan,nan
160930,nan,nan,0.0007235153,544458.5912767887,nan,nan,nan,nan,-0.0002774457,544458.8409137726,nan,nan,160897,544458.8900020123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544462.2737026215,544462.2737026215,nan,nan,nan,nan,nan,nan
160931,nan,nan,0.0007234731,544461.974977398,nan,nan,nan,nan,-0.0002774538,544462.2251939774,nan,nan,160898,544462.2737026215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544465.6569275856,544465.6569275856,nan,nan,nan,nan,nan,nan
160932,nan,nan,0.0007234562,544465.3582023621,nan,nan,nan,nan,-0.0002774496,544465.6081123352,nan,nan,160899,544465.6569275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544469.0412199497,544469.0412199497,nan,nan,nan,nan,nan,nan
160933,nan,nan,0.0007235984,544468.7424947262,nan,nan,nan,nan,-0.0002774458,544468.9920911789,nan,nan,160900,544469.0412199497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544472.4242367744,544472.4242367744,nan,nan,nan,nan,nan,nan
160934,nan,nan,0.0007233455,544472.1255115509,nan,nan,nan,nan,-0.0002774505,544472.3752138615,nan,nan,160901,544472.4242367744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544475.8083183765,544475.8083183765,nan,nan,nan,nan,nan,nan
160935,nan,nan,0.0007235196,544475.5086609364,nan,nan,nan,nan,-0.0002774663,544475.7592527866,nan,nan,160902,544475.8073861599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544479.1871469021,544479.1871469021,nan,nan,nan,nan,nan,nan
160936,nan,nan,0.0007233942,544478.8884216786,nan,nan,nan,nan,-0.0002774521,544479.1390533447,nan,nan,160903,544479.1871469021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544482.5694916248,544482.5694916248,nan,nan,nan,nan,nan,nan
160937,nan,nan,0.0007235252,544482.2697655201,nan,nan,nan,nan,-0.0002774574,544482.5204577446,nan,nan,160904,544482.5684907436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544485.9534189701,544485.9534189701,nan,nan,nan,nan,nan,nan
160938,nan,nan,0.0007234676,544485.6546937466,nan,nan,nan,nan,-0.0002774503,544485.9040353298,nan,nan,160905,544485.9534189701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544489.3365161419,544489.3365161419,nan,nan,nan,nan,nan,nan
160939,nan,nan,0.0007235626,544489.0377909184,nan,nan,nan,nan,-0.0002774566,544489.2874777317,nan,nan,160906,544489.3365161419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544492.7221279144,544492.7221279144,nan,nan,nan,nan,nan,nan
160940,nan,nan,0.0007235713,544492.422420168,nan,nan,nan,nan,-0.0002774509,544492.6722519398,nan,nan,160907,544492.7211453915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544496.1055960655,544496.1055960655,nan,nan,nan,nan,nan,nan
160941,nan,nan,0.0007234433,544495.8058697224,nan,nan,nan,nan,-0.0002774485,544496.0559194088,nan,nan,160908,544496.1045949459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544499.4870223999,544499.4870223999,nan,nan,nan,nan,nan,nan
160942,nan,nan,0.0007234717,544499.1882971764,nan,nan,nan,nan,-0.0002774469,544499.4381401539,nan,nan,160909,544499.4870223999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544502.871658802,544502.871658802,nan,nan,nan,nan,nan,nan
160943,nan,nan,0.0007234762,544502.5729335785,nan,nan,nan,nan,-0.0002774477,544502.8225164413,nan,nan,160910,544502.871658802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544506.2547795773,544506.2547795773,nan,nan,nan,nan,nan,nan
160944,nan,nan,0.0007234721,544505.9560543537,nan,nan,nan,nan,-0.0002774507,544506.20490098,nan,nan,160911,544506.2547795773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544509.6387553215,544509.6387553215,nan,nan,nan,nan,nan,nan
160945,nan,nan,0.0007236018,544509.339081192,nan,nan,nan,nan,-0.0002774456,544509.589546442,nan,nan,160912,544509.6378064156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544513.0190043449,544513.0190043449,nan,nan,nan,nan,nan,nan
160946,nan,nan,0.0007235711,544512.719303751,nan,nan,nan,nan,-0.000277451,544512.9699361324,nan,nan,160913,544513.0180289745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544516.4038746357,544516.4038746357,nan,nan,nan,nan,nan,nan
160947,nan,nan,0.0007233853,544516.1051494122,nan,nan,nan,nan,-0.0002774416,544516.3543555737,nan,nan,160914,544516.4038746357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544519.787309885,544519.787309885,nan,nan,nan,nan,nan,nan
160948,nan,nan,0.0007234007,544519.4885846615,nan,nan,nan,nan,-0.000277458,544519.738585949,nan,nan,160915,544519.787309885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544523.170845747,544523.170845747,nan,nan,nan,nan,nan,nan
160949,nan,nan,0.0007234036,544522.8721205235,nan,nan,nan,nan,-0.0002774513,544523.1217799187,nan,nan,160916,544523.170845747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544526.5538477898,544526.5538477898,nan,nan,nan,nan,nan,nan
160950,nan,nan,0.0007236351,544526.2551225662,nan,nan,nan,nan,-0.0002774463,544526.5048229694,nan,nan,160917,544526.5538477898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544529.9376914501,544529.9376914501,nan,nan,nan,nan,nan,nan
160951,nan,nan,0.0007234804,544529.6389662266,nan,nan,nan,nan,-0.0002774428,544529.8888552189,nan,nan,160918,544529.9376914501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544533.3222324848,544533.3222324848,nan,nan,nan,nan,nan,nan
160952,nan,nan,0.0007234801,544533.0235072613,nan,nan,nan,nan,-0.0002774496,544533.2731404305,nan,nan,160919,544533.3222324848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544536.7016355991,544536.7016355991,nan,nan,nan,nan,nan,nan
160953,nan,nan,0.0007235334,544536.4029103756,nan,nan,nan,nan,-0.0002774475,544536.653601408,nan,nan,160920,544536.7016355991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544540.0839204788,544540.0839204788,nan,nan,nan,nan,nan,nan
160954,nan,nan,0.0007234703,544539.7851952553,nan,nan,nan,nan,-0.0002774558,544540.0358548164,nan,nan,160921,544540.0839204788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544543.4683959484,544543.4683959484,nan,nan,nan,nan,nan,nan
160955,nan,nan,0.000723517,544543.1686703205,nan,nan,nan,nan,-0.0002774598,544543.4182534218,nan,nan,160922,544543.467395544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544546.8508749008,544546.8508749008,nan,nan,nan,nan,nan,nan
160956,nan,nan,0.0007233833,544546.5521496773,nan,nan,nan,nan,-0.0002774593,544546.8022248745,nan,nan,160923,544546.8508749008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544550.2342743874,544550.2342743874,nan,nan,nan,nan,nan,nan
160957,nan,nan,0.0007234792,544549.9355491638,nan,nan,nan,nan,-0.0002774424,544550.1851673126,nan,nan,160924,544550.2342743874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544553.6185357571,544553.6185357571,nan,nan,nan,nan,nan,nan
160958,nan,nan,0.0007233559,544553.3198105335,nan,nan,nan,nan,-0.0002774475,544553.5694584846,nan,nan,160925,544553.6185357571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544557.0025010109,544557.0025010109,nan,nan,nan,nan,nan,nan
160959,nan,nan,0.0007234473,544556.7027739525,nan,nan,nan,nan,-0.0002774531,544556.9530439377,nan,nan,160926,544557.001499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544560.384603262,544560.384603262,nan,nan,nan,nan,nan,nan
160960,nan,nan,0.0007234677,544560.0848688126,nan,nan,nan,nan,-0.0002774495,544560.334883213,nan,nan,160927,544560.3835940361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544563.7698531151,544563.7698531151,nan,nan,nan,nan,nan,nan
160961,nan,nan,0.0007234118,544563.470126772,nan,nan,nan,nan,-0.0002774546,544563.7204203606,nan,nan,160928,544563.7688519955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544567.1533169746,544567.1533169746,nan,nan,nan,nan,nan,nan
160962,nan,nan,0.0007236018,544566.8545917511,nan,nan,nan,nan,-0.0002774519,544567.1042509079,nan,nan,160929,544567.1533169746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544570.5377717018,544570.5377717018,nan,nan,nan,nan,nan,nan
160963,nan,nan,0.0007233577,544570.2390464783,nan,nan,nan,nan,-0.0002774499,544570.4876823425,nan,nan,160930,544570.5377717018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544573.9204761982,544573.9204761982,nan,nan,nan,nan,nan,nan
160964,nan,nan,0.0007235267,544573.6217509747,nan,nan,nan,nan,-0.0002774541,544573.8714358807,nan,nan,160931,544573.9204761982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544577.3051495552,544577.3051495552,nan,nan,nan,nan,nan,nan
160965,nan,nan,0.0007234873,544577.0064243317,nan,nan,nan,nan,-0.0002774469,544577.257083416,nan,nan,160932,544577.3051495552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544580.6883425713,544580.6883425713,nan,nan,nan,nan,nan,nan
