index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50898,nan,nan,1.133772e-08,172219.09896960258,nan,nan,nan,nan,-2.551e-07,172219.348457098,nan,nan,50897,172219.39769482613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172219.39769482613,172219.39769482613,nan,nan,nan,nan,nan,nan
50899,nan,nan,6.143816e-08,172222.48095359802,nan,nan,nan,nan,-2.64e-07,172222.7304496765,nan,nan,50898,172222.77967882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172222.77967882156,172222.77967882156,nan,nan,nan,nan,nan,nan
50900,nan,nan,2.420756e-08,172225.8632704258,nan,nan,nan,nan,-2.579e-07,172226.11312103271,nan,nan,50899,172226.16199564934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172226.16300559044,172226.16300559044,nan,nan,nan,nan,nan,nan
50901,nan,nan,8.426681e-09,172229.24565854072,nan,nan,nan,nan,-2.601e-07,172229.4959590435,nan,nan,50900,172229.54438376427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172229.54538536072,172229.54538536072,nan,nan,nan,nan,nan,nan
50902,nan,nan,2.451398e-09,172232.6265305519,nan,nan,nan,nan,-2.65e-07,172232.8771891594,nan,nan,50901,172232.92525577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172232.92525577545,172232.92525577545,nan,nan,172232.92525577545,172236.6051249504,nan,nan
50903,nan,nan,1.991761e-09,172236.0108763218,nan,nan,nan,nan,-2.463e-07,172236.26098537445,nan,nan,50902,172236.30960154533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172236.6051249504,172236.6051249504,nan,nan,nan,nan,nan,nan
50904,nan,nan,2.175616e-08,172239.39332690238,nan,nan,nan,nan,-2.49e-07,172239.64298081398,nan,nan,50903,172239.69205212593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172239.69205212593,172239.69205212593,nan,nan,nan,nan,nan,nan
50905,nan,nan,2.72718e-08,172242.776339674,nan,nan,nan,nan,-2.575e-07,172243.02598953247,nan,nan,50904,172243.07506489754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172243.07506489754,172243.07506489754,nan,nan,nan,nan,nan,nan
50906,nan,nan,5.515647e-09,172246.16191425323,nan,nan,nan,nan,-2.524e-07,172246.41157364845,nan,nan,50905,172246.46063947678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172246.46063947678,172246.46063947678,nan,nan,nan,nan,nan,nan
50907,nan,nan,3.876274e-08,172249.5449894905,nan,nan,nan,nan,-2.544e-07,172249.7946548462,nan,nan,50906,172249.84371471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172249.84371471405,172249.84371471405,nan,nan,nan,nan,nan,nan
50908,nan,nan,1.087808e-08,172252.92764391899,nan,nan,nan,nan,-2.487e-07,172253.17735242844,nan,nan,50907,172253.22636914253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172253.22636914253,172253.22636914253,nan,nan,nan,nan,nan,nan
50909,nan,nan,3.202139e-08,172256.31325640678,nan,nan,nan,nan,-2.563e-07,172256.5621125698,nan,nan,50908,172256.61198163033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172256.61198163033,172256.61198163033,nan,nan,nan,nan,nan,nan
50910,nan,nan,2.374792e-08,172259.69618430137,nan,nan,nan,nan,-2.473e-07,172259.9464905262,nan,nan,50909,172259.99490952492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172259.9959115982,172259.9959115982,nan,nan,nan,nan,nan,nan
50911,nan,nan,5.668858e-09,172263.08055534362,nan,nan,nan,nan,-2.526e-07,172263.3294045925,nan,nan,50910,172263.37928056717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172263.37928056717,172263.37928056717,nan,nan,nan,nan,nan,nan
50912,nan,nan,3.09489e-08,172266.4632417202,nan,nan,nan,nan,-2.579e-07,172266.71274137497,nan,nan,50911,172266.76196694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172266.76196694374,172266.76196694374,nan,nan,nan,nan,nan,nan
50913,nan,nan,3.968201e-08,172269.84543647766,nan,nan,nan,nan,-2.59e-07,172270.09589838982,nan,nan,50912,172270.1451573372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172270.1451573372,172270.1451573372,nan,nan,nan,nan,nan,nan
50914,nan,nan,6.817952e-08,172273.2279044628,nan,nan,nan,nan,-2.469e-07,172273.478556633,nan,nan,50913,172273.52662968636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172273.52662968636,172273.52662968636,nan,nan,nan,nan,nan,nan
50915,nan,nan,1.041844e-08,172276.6119216919,nan,nan,nan,nan,-2.464e-07,172276.86152243614,nan,nan,50914,172276.91064691544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172276.91064691544,172276.91064691544,nan,nan,nan,nan,nan,nan
50916,nan,nan,2.757823e-08,172279.99598994254,nan,nan,nan,nan,-2.493e-07,172280.24553751945,nan,nan,50915,172280.2947151661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172280.2947151661,172280.2947151661,nan,nan,nan,nan,nan,nan
50917,nan,nan,5.80675e-08,172283.3791367054,nan,nan,nan,nan,-2.517e-07,172283.62951111794,nan,nan,50916,172283.67786192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172283.67786192894,172283.67786192894,nan,nan,nan,nan,nan,nan
50918,nan,nan,3.569848e-08,172286.7625459671,nan,nan,nan,nan,-2.586e-07,172287.0118982792,nan,nan,50917,172287.06127119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172287.06127119064,172287.06127119064,nan,nan,nan,nan,nan,nan
50919,nan,nan,1.48616e-08,172290.1447347641,nan,nan,nan,nan,-2.477e-07,172290.39439201355,nan,nan,50918,172290.44345998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172290.44345998764,172290.44345998764,nan,nan,nan,nan,nan,nan
50920,nan,nan,5.347112e-08,172293.52514019012,nan,nan,nan,nan,-2.615e-07,172293.7758011818,nan,nan,50919,172293.82386541367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172293.8248603344,172293.8248603344,nan,nan,nan,nan,nan,nan
50921,nan,nan,1.60873e-08,172296.9111684799,nan,nan,nan,nan,-2.619e-07,172297.16073060036,nan,nan,50920,172297.20989370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172297.21082091331,172297.21082091331,nan,nan,nan,nan,nan,nan
50922,nan,nan,8.579896e-09,172300.29465475082,nan,nan,nan,nan,-2.577e-07,172300.54447722435,nan,nan,50921,172300.59337997437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172300.59337997437,172300.59337997437,nan,nan,nan,nan,nan,nan
50923,nan,nan,3.477922e-08,172303.67935767173,nan,nan,nan,nan,-2.608e-07,172303.9290113449,nan,nan,50922,172303.97808289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172303.97808289528,172303.97808289528,nan,nan,nan,nan,nan,nan
50924,nan,nan,3.048926e-08,172307.06172218322,nan,nan,nan,nan,-2.562e-07,172307.3116569519,nan,nan,50923,172307.36044740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172307.36044740677,172307.36044740677,nan,nan,nan,nan,nan,nan
50925,nan,nan,5.883357e-08,172310.44398608207,nan,nan,nan,nan,-2.506e-07,172310.69379091263,nan,nan,50924,172310.74271130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172310.74271130562,172310.74271130562,nan,nan,nan,nan,nan,nan
50926,nan,nan,4.780228e-08,172313.82703986167,nan,nan,nan,nan,-2.744e-07,172314.0769045353,nan,nan,50925,172314.12576508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172314.12576508522,172314.12576508522,nan,nan,nan,nan,nan,nan
50927,nan,nan,8.273469e-09,172317.21178307533,nan,nan,nan,nan,-2.701e-07,172317.46195816994,nan,nan,50926,172317.51050829887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172317.51153206825,172317.51153206825,nan,nan,nan,nan,nan,nan
50928,nan,nan,2.757823e-09,172320.59376516342,nan,nan,nan,nan,-2.543e-07,172320.84439849854,nan,nan,50927,172320.89249038696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172320.89350438118,172320.89350438118,nan,nan,nan,nan,nan,nan
50929,nan,nan,3.784346e-08,172323.9773615837,nan,nan,nan,nan,-2.598e-07,172324.22721123695,nan,nan,50928,172324.27608680725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172324.27608680725,172324.27608680725,nan,nan,nan,nan,nan,nan
50930,nan,nan,1.470839e-08,172327.36058273315,nan,nan,nan,nan,-2.628e-07,172327.61012673378,nan,nan,50929,172327.6593079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172327.6593079567,172327.6593079567,nan,nan,nan,nan,nan,nan
50931,nan,nan,4.718941e-08,172330.7455426693,nan,nan,nan,nan,-2.753e-07,172330.99519228935,nan,nan,50930,172331.04426789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172331.04526901245,172331.04526901245,nan,nan,nan,nan,nan,nan
50932,nan,nan,2.911035e-09,172334.12953486442,nan,nan,nan,nan,-2.704e-07,172334.37989592552,nan,nan,50931,172334.42826008797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172334.42926168442,172334.42926168442,nan,nan,nan,nan,nan,nan
50933,nan,nan,1.961119e-08,172337.51196112632,nan,nan,nan,nan,-2.67e-07,172337.76165437698,nan,nan,50932,172337.81068634987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172337.81068634987,172337.81068634987,nan,nan,nan,nan,nan,nan
50934,nan,nan,3.248103e-08,172340.89624752998,nan,nan,nan,nan,-2.542e-07,172341.14589333534,nan,nan,50933,172341.19497275352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172341.19497275352,172341.19497275352,nan,nan,nan,nan,nan,nan
50935,nan,nan,5.80675e-08,172344.27967538833,nan,nan,nan,nan,-2.697e-07,172344.52889466286,nan,nan,50934,172344.57840061188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172344.57840061188,172344.57840061188,nan,nan,nan,nan,nan,nan
50936,nan,nan,6.80263e-08,172347.66046276092,nan,nan,nan,nan,-2.814e-07,172347.91106820107,nan,nan,50935,172347.95918798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172347.9601457119,172347.9601457119,nan,nan,nan,nan,nan,nan
50937,nan,nan,7.660621e-10,172351.04351177215,nan,nan,nan,nan,-2.713e-07,172351.29294252396,nan,nan,50936,172351.3422369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172351.3422369957,172351.3422369957,nan,nan,nan,nan,nan,nan
50938,nan,nan,2.941677e-08,172354.42302861213,nan,nan,nan,nan,-2.701e-07,172354.67372059822,nan,nan,50937,172354.72175383568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172354.72175383568,172354.72175383568,nan,nan,nan,nan,nan,nan
50939,nan,nan,1.424875e-08,172357.8090218544,nan,nan,nan,nan,-2.687e-07,172358.05886554718,nan,nan,50938,172358.10774707794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172358.108782053,172358.108782053,nan,nan,nan,nan,nan,nan
50940,nan,nan,3.324709e-08,172361.19134321212,nan,nan,nan,nan,-2.788e-07,172361.44172930717,nan,nan,50939,172361.49006843567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172361.49110102654,172361.49110102654,nan,nan,nan,nan,nan,nan
50941,nan,nan,1.991761e-08,172364.57343854904,nan,nan,nan,nan,-2.72e-07,172364.8235180378,nan,nan,50940,172364.87216377258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172364.87216377258,172364.8731610775,nan,nan,nan,nan,nan,nan
50942,nan,nan,4.504444e-08,172367.9563032627,nan,nan,nan,nan,-2.628e-07,172368.2066643238,nan,nan,50941,172368.25502848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172368.2560248375,172368.2560248375,nan,nan,nan,nan,nan,nan
50943,nan,nan,5.163257e-08,172371.33720698356,nan,nan,nan,nan,-2.683e-07,172371.5868420601,nan,nan,50942,172371.6359322071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172371.6359322071,172371.6359322071,nan,nan,nan,nan,nan,nan
50944,nan,nan,8.120256e-09,172374.7232178688,nan,nan,nan,nan,-2.754e-07,172374.97291827202,nan,nan,50943,172375.02194309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172375.02194309235,172375.02194309235,nan,nan,nan,nan,nan,nan
50945,nan,nan,1.011202e-08,172378.10642781257,nan,nan,nan,nan,-2.591e-07,172378.35609793663,nan,nan,50944,172378.40515303612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172378.40515303612,172378.40515303612,nan,nan,nan,nan,nan,nan
50946,nan,nan,2.911035e-09,172381.4863058567,nan,nan,nan,nan,-2.66e-07,172381.73693346977,nan,nan,50945,172381.78503108025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172381.78503108025,172381.78503108025,nan,nan,nan,nan,nan,nan
50947,nan,nan,4.443159e-09,172384.87112059593,nan,nan,nan,nan,-2.726e-07,172385.12083482742,nan,nan,50946,172385.16984581947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172385.16984581947,172385.16984581947,nan,nan,nan,nan,nan,nan
50948,nan,nan,8.273469e-09,172388.25471010208,nan,nan,nan,nan,-2.729e-07,172388.50428771973,nan,nan,50947,172388.55343532562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172388.55343532562,172388.55343532562,nan,nan,nan,nan,nan,nan
50949,nan,nan,1.087808e-08,172391.63900842666,nan,nan,nan,nan,-2.61e-07,172391.88824987411,nan,nan,50948,172391.9377336502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172391.9377336502,172391.9377336502,nan,nan,nan,nan,nan,nan
50950,nan,nan,4.136734e-08,172395.02073016166,nan,nan,nan,nan,-2.697e-07,172395.2706539631,nan,nan,50949,172395.3194553852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172395.3194553852,172395.3194553852,nan,nan,nan,nan,nan,nan
50951,nan,nan,1.60873e-08,172398.40557541847,nan,nan,nan,nan,-2.629e-07,172398.655066967,nan,nan,50950,172398.704300642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172398.704300642,172398.704300642,nan,nan,nan,nan,nan,nan
50952,nan,nan,1.271663e-08,172401.7889825344,nan,nan,nan,nan,-2.604e-07,172402.0385825634,nan,nan,50951,172402.08770775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172402.08770775795,172402.08770775795,nan,nan,nan,nan,nan,nan
50953,nan,nan,4.243983e-08,172405.1716834545,nan,nan,nan,nan,-2.678e-07,172405.42178058624,nan,nan,50952,172405.47040867805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172405.47135853767,172405.47135853767,nan,nan,nan,nan,nan,nan
50954,nan,nan,6.971165e-08,172408.5537759304,nan,nan,nan,nan,-2.523e-07,172408.80393123627,nan,nan,50953,172408.85250115395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172408.8535001278,172408.8535001278,nan,nan,nan,nan,nan,nan
50955,nan,nan,2.466719e-08,172411.93500151634,nan,nan,nan,nan,-2.589e-07,172412.18565630913,nan,nan,50954,172412.23372673988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172412.23372673988,172412.23372673988,nan,nan,nan,nan,nan,nan
50956,nan,nan,2.359471e-08,172415.31612386703,nan,nan,nan,nan,-2.627e-07,172415.56678318977,nan,nan,50955,172415.61484909058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172415.61484909058,172415.61484909058,nan,nan,nan,nan,nan,nan
50957,nan,nan,1.807906e-08,172418.6997648716,nan,nan,nan,nan,-2.592e-07,172418.94904255867,nan,nan,50956,172418.99849009514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172418.99849009514,172418.99849009514,nan,nan,nan,nan,nan,nan
50958,nan,nan,3.83031e-08,172422.07972016334,nan,nan,nan,nan,-2.59e-07,172422.33041214943,nan,nan,50957,172422.3784453869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172422.37944602966,172422.37944602966,nan,nan,nan,nan,nan,nan
50959,nan,nan,2.328828e-08,172425.4612425804,nan,nan,nan,nan,-2.641e-07,172425.71190166473,nan,nan,50958,172425.75996780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172425.75996780396,172425.75996780396,nan,nan,nan,nan,nan,nan
50960,nan,nan,2.681217e-08,172428.84253706931,nan,nan,nan,nan,-2.587e-07,172429.093180418,nan,nan,50959,172429.14126229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172429.14126229286,172429.14126229286,nan,nan,nan,nan,nan,nan
50961,nan,nan,2.144974e-09,172432.22207393646,nan,nan,nan,nan,-2.617e-07,172432.47276306152,nan,nan,50960,172432.52079916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172432.52179932594,172432.52179932594,nan,nan,nan,nan,nan,nan
50962,nan,nan,3.263424e-08,172435.608009243,nan,nan,nan,nan,-2.624e-07,172435.85755443573,nan,nan,50961,172435.90673446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172435.90673446655,172435.90673446655,nan,nan,nan,nan,nan,nan
50963,nan,nan,5.07133e-08,172438.99005451202,nan,nan,nan,nan,-2.587e-07,172439.2398071289,nan,nan,50962,172439.28877973557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172439.28877973557,172439.28877973557,nan,nan,nan,nan,nan,nan
50964,nan,nan,1.470839e-08,172442.37377490997,nan,nan,nan,nan,-2.589e-07,172442.62385821342,nan,nan,50963,172442.6725001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172442.6725001335,172442.6725001335,nan,nan,nan,nan,nan,nan
50965,nan,nan,7.047769e-09,172445.75941791534,nan,nan,nan,nan,-2.673e-07,172446.00907993317,nan,nan,50964,172446.0581431389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172446.0581431389,172446.0581431389,nan,nan,nan,nan,nan,nan
50966,nan,nan,3.477922e-08,172449.14265313148,nan,nan,nan,nan,-2.634e-07,172449.39231228828,nan,nan,50965,172449.44137835503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172449.44137835503,172449.44137835503,nan,nan,nan,nan,nan,nan
50967,nan,nan,7.109056e-08,172452.52493276595,nan,nan,nan,nan,-2.501e-07,172452.7746450901,nan,nan,50966,172452.8236579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172452.82469534874,172452.82469534874,nan,nan,nan,nan,nan,nan
50968,nan,nan,4.182698e-08,172455.907242918,nan,nan,nan,nan,-2.543e-07,172456.1571855545,nan,nan,50967,172456.20596814156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172456.2069606781,172456.2069606781,nan,nan,nan,nan,nan,nan
50969,nan,nan,3.523886e-09,172459.29200019836,nan,nan,nan,nan,-2.549e-07,172459.54126739502,nan,nan,50968,172459.5907254219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172459.5907254219,172459.5907254219,nan,nan,nan,nan,nan,nan
50970,nan,nan,2.022403e-08,172462.67499985694,nan,nan,nan,nan,-2.47e-07,172462.92463612556,nan,nan,50969,172462.9737250805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172462.9737250805,172462.9737250805,nan,nan,nan,nan,nan,nan
50971,nan,nan,6.741345e-09,172466.05824770927,nan,nan,nan,nan,-2.515e-07,172466.30789732933,nan,nan,50970,172466.35697293282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172466.35697293282,172466.35697293282,nan,nan,nan,nan,nan,nan
50972,nan,nan,1.715979e-08,172469.4411760807,nan,nan,nan,nan,-2.468e-07,172469.69152784348,nan,nan,50971,172469.73990130424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172469.74092650414,172469.74092650414,nan,nan,nan,nan,nan,nan
50973,nan,nan,1.532124e-09,172472.82191410064,nan,nan,nan,nan,-2.58e-07,172473.07254362106,nan,nan,50972,172473.1206393242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172473.1206393242,172473.1206393242,nan,nan,nan,nan,nan,nan
50974,nan,nan,8.120256e-09,172476.20549168586,nan,nan,nan,nan,-2.483e-07,172476.4558825493,nan,nan,50973,172476.5042169094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172476.50522589684,172476.50522589684,nan,nan,nan,nan,nan,nan
50975,nan,nan,1.103129e-08,172479.59023513793,nan,nan,nan,nan,-2.477e-07,172479.83961462975,nan,nan,50974,172479.88896036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172479.88896036148,172479.88896036148,nan,nan,nan,nan,nan,nan
50976,nan,nan,2.573968e-08,172482.97551336288,nan,nan,nan,nan,-2.535e-07,172483.22511839867,nan,nan,50975,172483.27423858643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172483.27423858643,172483.27423858643,nan,nan,nan,nan,nan,nan
50977,nan,nan,2.466719e-08,172486.3574418068,nan,nan,nan,nan,-2.543e-07,172486.60717058182,nan,nan,50976,172486.65616703033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172486.65616703033,172486.65616703033,nan,nan,nan,nan,nan,nan
50978,nan,nan,3.723062e-08,172489.74195041656,nan,nan,nan,nan,-2.426e-07,172489.99189400673,nan,nan,50977,172490.0406756401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172490.0406756401,172490.0406756401,nan,nan,nan,nan,nan,nan
50979,nan,nan,2.160295e-08,172493.1245762348,nan,nan,nan,nan,-2.417e-07,172493.3742096424,nan,nan,50978,172493.42330145836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172493.42330145836,172493.42330145836,nan,nan,nan,nan,nan,nan
50980,nan,nan,2.757823e-09,172496.5058218479,nan,nan,nan,nan,-2.409e-07,172496.75511312485,nan,nan,50979,172496.80454707146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172496.80454707146,172496.80454707146,nan,nan,nan,nan,nan,nan
50981,nan,nan,1.210378e-08,172499.8897816181,nan,nan,nan,nan,-2.347e-07,172500.13931512833,nan,nan,50980,172500.18850684166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172500.18850684166,172500.18850684166,nan,nan,nan,nan,nan,nan
50982,nan,nan,9.958807e-09,172503.2713760376,nan,nan,nan,nan,-2.439e-07,172503.52157902718,nan,nan,50981,172503.57010126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172503.57010126114,172503.57010126114,nan,nan,nan,nan,nan,nan
50983,nan,nan,2.512683e-08,172506.65656819343,nan,nan,nan,nan,-2.371e-07,172506.90641975403,nan,nan,50982,172506.95529341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172506.95629429817,172506.95629429817,nan,nan,nan,nan,nan,nan
50984,nan,nan,6.909879e-08,172510.04055633544,nan,nan,nan,nan,-2.47e-07,172510.2907719612,nan,nan,50983,172510.339281559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172510.34028172493,172510.34028172493,nan,nan,nan,nan,nan,nan
50985,nan,nan,3.110211e-08,172513.42138209342,nan,nan,nan,nan,-2.384e-07,172513.67193078995,nan,nan,50984,172513.7210366726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172513.7210366726,172513.7210366726,nan,nan,nan,nan,nan,nan
50986,nan,nan,4.734263e-08,172516.8062232971,nan,nan,nan,nan,-2.432e-07,172517.05597400665,nan,nan,50985,172517.10494852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172517.10494852066,172517.10494852066,nan,nan,nan,nan,nan,nan
50987,nan,nan,2.635253e-08,172520.19079031944,nan,nan,nan,nan,-2.388e-07,172520.44112324715,nan,nan,50986,172520.48951554298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172520.49052023888,172520.49052023888,nan,nan,nan,nan,nan,nan
50988,nan,nan,8.04365e-08,172523.57266011238,nan,nan,nan,nan,-2.261e-07,172523.82129573822,nan,nan,50987,172523.87138533592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172523.87138533592,172523.87138533592,nan,nan,nan,nan,nan,nan
50989,nan,nan,4.718942e-08,172526.95642342567,nan,nan,nan,nan,-2.384e-07,172527.20596694946,nan,nan,50988,172527.25514864922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172527.25514864922,172527.25514864922,nan,nan,nan,nan,nan,nan
50990,nan,nan,2.451398e-08,172530.33972373008,nan,nan,nan,nan,-2.318e-07,172530.5892791748,nan,nan,50989,172530.63844895363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172530.63844895363,172530.63844895363,nan,nan,nan,nan,nan,nan
50991,nan,nan,1.97644e-08,172533.71953787803,nan,nan,nan,nan,-2.336e-07,172533.97019553185,nan,nan,50990,172534.01826310158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172534.01826310158,172534.01826310158,nan,nan,nan,nan,nan,nan
50992,nan,nan,5.010045e-08,172537.1029979229,nan,nan,nan,nan,-2.401e-07,172537.35164618492,nan,nan,50991,172537.40172314644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172537.40172314644,172537.40172314644,nan,nan,nan,nan,nan,nan
50993,nan,nan,9.039532e-09,172540.4822432041,nan,nan,nan,nan,-2.351e-07,172540.73290205002,nan,nan,50992,172540.78096842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172540.78196811676,172540.78196811676,nan,nan,nan,nan,nan,nan
