index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11857,nan,nan,1.823224e-08,40131.41062369347,nan,nan,nan,nan,-4.193e-07,40131.65981006622,nan,nan,11856,40131.70934891701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40131.70934891701,40131.70934891701,nan,nan,nan,nan,nan,nan
11858,nan,nan,2.773139e-08,40134.79452505112,nan,nan,nan,nan,-4.151e-07,40135.04415178299,nan,nan,11857,40135.09325027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40135.09325027466,40135.09325027466,nan,nan,nan,nan,nan,nan
11859,nan,nan,3.814981e-08,40138.1796459198,nan,nan,nan,nan,-4.165e-07,40138.429324388504,nan,nan,11858,40138.47837114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40138.47837114334,40138.47837114334,nan,nan,nan,nan,nan,nan
11860,nan,nan,2.972314e-08,40141.56300106049,nan,nan,nan,nan,-4.23e-07,40141.81254720688,nan,nan,11859,40141.86172628403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40141.86276245117,40141.86276245117,nan,nan,nan,nan,nan,nan
11861,nan,nan,1.807903e-08,40144.94681825638,nan,nan,nan,nan,-4.175e-07,40145.19747328758,nan,nan,11860,40145.24655723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40145.24655723572,40145.24655723572,nan,nan,nan,nan,nan,nan
11862,nan,nan,7.936387e-08,40148.330542707445,nan,nan,nan,nan,-4.137e-07,40148.5802924633,nan,nan,11861,40148.629267930984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40148.629267930984,40148.629267930984,nan,nan,nan,nan,nan,nan
11863,nan,nan,2.604606e-09,40151.715224170686,nan,nan,nan,nan,-4.177e-07,40151.96508049965,nan,nan,11862,40152.013949394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40152.01498293877,40152.01498293877,nan,nan,nan,nan,nan,nan
11864,nan,nan,2.926351e-08,40155.09922852516,nan,nan,nan,nan,-4.167e-07,40155.34959077835,nan,nan,11863,40155.3979537487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40155.39895606041,40155.39895606041,nan,nan,nan,nan,nan,nan
11865,nan,nan,9.805573e-09,40158.48279442787,nan,nan,nan,nan,-4.159e-07,40158.732332229614,nan,nan,11864,40158.78151965141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40158.78151965141,40158.78151965141,nan,nan,nan,nan,nan,nan
11866,nan,nan,1.164412e-08,40161.86783280373,nan,nan,nan,nan,-4.192e-07,40162.1174929142,nan,nan,11865,40162.16655802727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40162.16655802727,40162.16655802727,nan,nan,nan,nan,nan,nan
11867,nan,nan,1.195054e-08,40165.250959300996,nan,nan,nan,nan,-4.187e-07,40165.49983048439,nan,nan,11866,40165.549684524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40165.549684524536,40165.549684524536,nan,nan,nan,nan,nan,nan
11868,nan,nan,7.507394e-09,40168.635478401186,nan,nan,nan,nan,-4.196e-07,40168.88524079323,nan,nan,11867,40168.934203624725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40168.934203624725,40168.934203624725,nan,nan,nan,nan,nan,nan
11869,nan,nan,6.434907e-09,40172.01643457413,nan,nan,nan,nan,-4.12e-07,40172.26709342003,nan,nan,11868,40172.31515979767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40172.31515979767,40172.31515979767,nan,nan,nan,nan,nan,nan
11870,nan,nan,1.823224e-08,40175.40182199478,nan,nan,nan,nan,-4.108e-07,40175.65143275261,nan,nan,11869,40175.70054721832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40175.70054721832,40175.70054721832,nan,nan,nan,nan,nan,nan
11871,nan,nan,3.983514e-09,40178.78448095322,nan,nan,nan,nan,-4.132e-07,40179.03517270088,nan,nan,11870,40179.08320617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40179.08320617676,40179.08320617676,nan,nan,nan,nan,nan,nan
11872,nan,nan,1.440194e-08,40182.16903343201,nan,nan,nan,nan,-4.107e-07,40182.41862940788,nan,nan,11871,40182.46775865555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40182.46775865555,40182.46775865555,nan,nan,nan,nan,nan,nan
11873,nan,nan,6.894543e-09,40185.55270495415,nan,nan,nan,nan,-4.127e-07,40185.80206680298,nan,nan,11872,40185.85143017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40185.85143017769,40185.85143017769,nan,nan,nan,nan,nan,nan
11874,nan,nan,2.589285e-08,40188.93788805008,nan,nan,nan,nan,-4.172e-07,40189.18751788139,nan,nan,11873,40189.23661327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40189.23661327362,40189.23661327362,nan,nan,nan,nan,nan,nan
11875,nan,nan,8.579878e-09,40192.32196941376,nan,nan,nan,nan,-4.13e-07,40192.57081723213,nan,nan,11874,40192.6206946373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40192.6206946373,40192.6206946373,nan,nan,nan,nan,nan,nan
11876,nan,nan,4.289938e-08,40195.703710222246,nan,nan,nan,nan,-4.099e-07,40195.95436954498,nan,nan,11875,40196.002435445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40196.002435445786,40196.002435445786,nan,nan,nan,nan,nan,nan
11877,nan,nan,3.064242e-09,40199.087824726106,nan,nan,nan,nan,-4.183e-07,40199.337421417236,nan,nan,11876,40199.386549949646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40199.386549949646,40199.386549949646,nan,nan,nan,nan,nan,nan
11878,nan,nan,8.47263e-08,40202.47180953026,nan,nan,nan,nan,-4.158e-07,40202.72080039978,nan,nan,11877,40202.7705347538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40202.7705347538,40202.7705347538,nan,nan,nan,nan,nan,nan
11879,nan,nan,1.455515e-08,40205.854604148866,nan,nan,nan,nan,-4.187e-07,40206.10394716263,nan,nan,11878,40206.153329372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40206.153329372406,40206.153329372406,nan,nan,nan,nan,nan,nan
11880,nan,nan,2.099006e-08,40209.240514183046,nan,nan,nan,nan,-4.085e-07,40209.49040198326,nan,nan,11879,40209.539239406586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40209.539239406586,40209.539239406586,nan,nan,nan,nan,nan,nan
11881,nan,nan,1.363587e-08,40212.62429466248,nan,nan,nan,nan,-4.163e-07,40212.87442302704,nan,nan,11880,40212.92301988602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40212.92397379875,40212.92397379875,nan,nan,nan,nan,nan,nan
11882,nan,nan,5.393066e-08,40216.007882738115,nan,nan,nan,nan,-4.125e-07,40216.25753855705,nan,nan,11881,40216.306607961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40216.306607961655,40216.306607961655,nan,nan,nan,nan,nan,nan
11883,nan,nan,4.872144e-08,40219.391505622865,nan,nan,nan,nan,-4.179e-07,40219.64168357849,nan,nan,11882,40219.690230846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40219.690230846405,40219.690230846405,nan,nan,nan,nan,nan,nan
11884,nan,nan,7.660605e-09,40222.77627577782,nan,nan,nan,nan,-4.125e-07,40223.02613592148,nan,nan,11883,40223.07500100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40223.07603216171,40223.07603216171,nan,nan,nan,nan,nan,nan
11885,nan,nan,2.099006e-08,40226.16120758057,nan,nan,nan,nan,-4.186e-07,40226.41092634201,nan,nan,11884,40226.45993280411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40226.45993280411,40226.45993280411,nan,nan,nan,nan,nan,nan
11886,nan,nan,6.741331e-09,40229.544651412965,nan,nan,nan,nan,-4.116e-07,40229.794501543045,nan,nan,11885,40229.843376636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40229.843376636505,40229.843376636505,nan,nan,nan,nan,nan,nan
11887,nan,nan,2.037721e-08,40232.92316117287,nan,nan,nan,nan,-4.092e-07,40233.17382144928,nan,nan,11886,40233.22188639641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40233.222882032394,40233.222882032394,nan,nan,nan,nan,nan,nan
11888,nan,nan,3.064242e-10,40236.310950899126,nan,nan,nan,nan,-4.193e-07,40236.56058740616,nan,nan,11887,40236.609676122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40236.609676122665,40236.609676122665,nan,nan,nan,nan,nan,nan
11889,nan,nan,8.120242e-09,40239.69569745064,nan,nan,nan,nan,-4.169e-07,40239.94542384148,nan,nan,11888,40239.99442267418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40239.99442267418,40239.99442267418,nan,nan,nan,nan,nan,nan
11890,nan,nan,3.278738e-08,40243.078181886674,nan,nan,nan,nan,-4.181e-07,40243.328273534775,nan,nan,11889,40243.376907110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40243.37790584564,40243.37790584564,nan,nan,nan,nan,nan,nan
11891,nan,nan,2.757818e-08,40246.463967704774,nan,nan,nan,nan,-4.149e-07,40246.71369099617,nan,nan,11890,40246.762692928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40246.762692928314,40246.762692928314,nan,nan,nan,nan,nan,nan
11892,nan,nan,6.327659e-08,40249.84879245758,nan,nan,nan,nan,-4.169e-07,40250.09866690636,nan,nan,11891,40250.14751768112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40250.14751768112,40250.14751768112,nan,nan,nan,nan,nan,nan
11893,nan,nan,3.156169e-08,40253.23294987679,nan,nan,nan,nan,-4.197e-07,40253.48265647888,nan,nan,11892,40253.53167510033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40253.53167510033,40253.53167510033,nan,nan,nan,nan,nan,nan
11894,nan,nan,2.482036e-08,40256.61620869637,nan,nan,nan,nan,-4.187e-07,40256.86585664749,nan,nan,11893,40256.91493391991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40256.91596531868,40256.91596531868,nan,nan,nan,nan,nan,nan
11895,nan,nan,9.192727e-09,40260.000394248964,nan,nan,nan,nan,-4.192e-07,40260.250895261765,nan,nan,11894,40260.299119472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40260.30015873909,40260.30015873909,nan,nan,nan,nan,nan,nan
11896,nan,nan,3.493236e-08,40263.38544383049,nan,nan,nan,nan,-4.212e-07,40263.635476350784,nan,nan,11895,40263.68416905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40263.68416905403,40263.68416905403,nan,nan,nan,nan,nan,nan
11897,nan,nan,2.849745e-08,40266.76982321739,nan,nan,nan,nan,-4.197e-07,40267.01952242851,nan,nan,11896,40267.06854844093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40267.06854844093,40267.06854844093,nan,nan,nan,nan,nan,nan
11898,nan,nan,1.608727e-08,40270.15305724144,nan,nan,nan,nan,-4.187e-07,40270.40363693237,nan,nan,11897,40270.45178246498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40270.45279312134,40270.45279312134,nan,nan,nan,nan,nan,nan
11899,nan,nan,1.685333e-08,40273.53919687271,nan,nan,nan,nan,-4.113e-07,40273.78831577301,nan,nan,11898,40273.83792209625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40273.83792209625,40273.83792209625,nan,nan,nan,nan,nan,nan
11900,nan,nan,7.507394e-09,40276.922069454195,nan,nan,nan,nan,-4.178e-07,40277.171179294586,nan,nan,11899,40277.220794677734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40277.220794677734,40277.220794677734,nan,nan,nan,nan,nan,nan
11901,nan,nan,1.65469e-08,40280.30355086327,nan,nan,nan,nan,-4.141e-07,40280.55370545387,nan,nan,11900,40280.60227608681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40280.60227608681,40280.60227608681,nan,nan,nan,nan,nan,nan
11902,nan,nan,1.532121e-09,40283.68830718994,nan,nan,nan,nan,-4.189e-07,40283.938658475876,nan,nan,11901,40283.98703241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40283.988060474396,40283.988060474396,nan,nan,nan,nan,nan,nan
11903,nan,nan,3.385988e-08,40287.071387672426,nan,nan,nan,nan,-4.074e-07,40287.32171320915,nan,nan,11902,40287.370112895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40287.371078014374,40287.371078014374,nan,nan,nan,nan,nan,nan
11904,nan,nan,1.853866e-08,40290.451100969316,nan,nan,nan,nan,-4.192e-07,40290.70178937912,nan,nan,11903,40290.749826192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40290.75082540512,40290.75082540512,nan,nan,nan,nan,nan,nan
11905,nan,nan,1.332945e-08,40293.83415975571,nan,nan,nan,nan,-4.172e-07,40294.083850860596,nan,nan,11904,40294.13288497925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40294.13288497925,40294.13288497925,nan,nan,nan,nan,nan,nan
11906,nan,nan,3.723054e-08,40297.2194668293,nan,nan,nan,nan,-4.128e-07,40297.469188690186,nan,nan,11905,40297.51819205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40297.51922535896,40297.51922535896,nan,nan,nan,nan,nan,nan
11907,nan,nan,5.82206e-09,40300.60511722565,nan,nan,nan,nan,-4.202e-07,40300.85470747948,nan,nan,11906,40300.90384244919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40300.90384244919,40300.90384244919,nan,nan,nan,nan,nan,nan
11908,nan,nan,2.527999e-08,40303.98901953697,nan,nan,nan,nan,-4.133e-07,40304.23869681358,nan,nan,11907,40304.28774476051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40304.28774476051,40304.28774476051,nan,nan,nan,nan,nan,nan
11909,nan,nan,6.128484e-09,40307.37326016426,nan,nan,nan,nan,-4.169e-07,40307.62327671051,nan,nan,11908,40307.6729991436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40307.6729991436,40307.6729991436,nan,nan,nan,nan,nan,nan
11910,nan,nan,1.501479e-08,40310.75747909546,nan,nan,nan,nan,-4.065e-07,40311.00732898712,nan,nan,11909,40311.056204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40311.056204319,40311.056204319,nan,nan,nan,nan,nan,nan
11911,nan,nan,7.231611e-08,40314.13993587494,nan,nan,nan,nan,-4.08e-07,40314.390355587006,nan,nan,11910,40314.43866109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40314.43866109848,40314.43866109848,nan,nan,nan,nan,nan,nan
11912,nan,nan,1.006604e-07,40317.52569117546,nan,nan,nan,nan,-4.181e-07,40317.775492191315,nan,nan,11911,40317.824416399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40317.824416399,40317.824416399,nan,nan,nan,nan,nan,nan
11913,nan,nan,2.819102e-08,40320.90850725174,nan,nan,nan,nan,-4.034e-07,40321.15835690498,nan,nan,11912,40321.20723247528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40321.20723247528,40321.20723247528,nan,nan,nan,nan,nan,nan
11914,nan,nan,1.838546e-09,40324.29319419861,nan,nan,nan,nan,-4.13e-07,40324.54204368591,nan,nan,11913,40324.59191942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40324.59191942215,40324.59191942215,nan,nan,nan,nan,nan,nan
11915,nan,nan,1.103127e-08,40327.67570009232,nan,nan,nan,nan,-4.121e-07,40327.92570066452,nan,nan,11914,40327.97442531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40327.975390434265,40327.975390434265,nan,nan,nan,nan,nan,nan
11916,nan,nan,6.281696e-09,40331.0579182148,nan,nan,nan,nan,-4.112e-07,40331.307988643646,nan,nan,11915,40331.35664343834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40331.357652664185,40331.357652664185,nan,nan,nan,nan,nan,nan
11917,nan,nan,3.04892e-08,40334.44211187363,nan,nan,nan,nan,-4.205e-07,40334.691707611084,nan,nan,11916,40334.74083709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40334.74083709717,40334.74083709717,nan,nan,nan,nan,nan,nan
11918,nan,nan,3.355345e-08,40337.82437672615,nan,nan,nan,nan,-4.197e-07,40338.07416558266,nan,nan,11917,40338.12310194969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40338.12310194969,40338.12310194969,nan,nan,nan,nan,nan,nan
11919,nan,nan,2.144969e-09,40341.20510044098,nan,nan,nan,nan,-4.163e-07,40341.45530176163,nan,nan,11918,40341.50382566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40341.504826545715,40341.504826545715,nan,nan,nan,nan,nan,nan
11920,nan,nan,5.668848e-09,40344.59137740135,nan,nan,nan,nan,-4.123e-07,40344.84048986435,nan,nan,11919,40344.89010262489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40344.89010262489,40344.89010262489,nan,nan,nan,nan,nan,nan
11921,nan,nan,3.523878e-09,40347.97355165482,nan,nan,nan,nan,-4.118e-07,40348.22379517555,nan,nan,11920,40348.27227687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40348.27328777313,40348.27328777313,nan,nan,40348.27328777313,40351.94302034378,nan,nan
11922,nan,nan,5.975271e-08,40351.35329356194,nan,nan,nan,nan,-4.062e-07,40351.6039557457,nan,nan,11921,40351.65201878548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40351.94302034378,40351.94302034378,nan,nan,nan,nan,nan,nan
11923,nan,nan,1.930472e-08,40354.73445310593,nan,nan,nan,nan,-4.126e-07,40354.985080480576,nan,nan,11922,40355.03317832947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40355.03417754173,40355.03417754173,nan,nan,nan,nan,nan,nan
11924,nan,nan,1.578085e-08,40358.1205889225,nan,nan,nan,nan,-4.173e-07,40358.37091064453,nan,nan,11923,40358.41931414604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40358.420325517654,40358.420325517654,nan,nan,nan,nan,nan,nan
11925,nan,nan,5.975272e-08,40361.50361146927,nan,nan,nan,nan,-4.186e-07,40361.75322842598,nan,nan,11924,40361.80233669281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40361.80233669281,40361.80233669281,nan,nan,nan,nan,nan,nan
11926,nan,nan,2.359467e-08,40364.88652839661,nan,nan,nan,nan,-4.136e-07,40365.13629412651,nan,nan,11925,40365.18525362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40365.18625473976,40365.18625473976,nan,nan,nan,nan,nan,nan
11927,nan,nan,6.480871e-08,40368.272569561006,nan,nan,nan,nan,-4.156e-07,40368.52186155319,nan,nan,11926,40368.571294784546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40368.571294784546,40368.571294784546,nan,nan,nan,nan,nan,nan
11928,nan,nan,6.128483e-10,40371.65535345078,nan,nan,nan,nan,-4.12e-07,40371.905005931854,nan,nan,11927,40371.95407867432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40371.95407867432,40371.95407867432,nan,nan,nan,nan,nan,nan
11929,nan,nan,2.849745e-08,40375.0377799511,nan,nan,nan,nan,-4.163e-07,40375.287645578384,nan,nan,11928,40375.33650517464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40375.33650517464,40375.33650517464,nan,nan,nan,nan,nan,nan
11930,nan,nan,8.120242e-09,40378.422810935976,nan,nan,nan,nan,-4.146e-07,40378.67244386673,nan,nan,11929,40378.721536159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40378.721536159515,40378.721536159515,nan,nan,nan,nan,nan,nan
11931,nan,nan,5.086641e-08,40381.806569719316,nan,nan,nan,nan,-4.15e-07,40382.056852817535,nan,nan,11930,40382.105294942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40382.106307029724,40382.106307029724,nan,nan,nan,nan,nan,nan
11932,nan,nan,8.733091e-09,40385.18996324539,nan,nan,nan,nan,-4.088e-07,40385.43966460228,nan,nan,11931,40385.48868846893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40385.48868846893,40385.48868846893,nan,nan,nan,nan,nan,nan
11933,nan,nan,5.163248e-08,40388.57300581932,nan,nan,nan,nan,-4.153e-07,40388.8236951828,nan,nan,11932,40388.87173104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40388.87173104286,40388.87173104286,nan,nan,nan,nan,nan,nan
11934,nan,nan,4.672969e-08,40391.9593328476,nan,nan,nan,nan,-4.136e-07,40392.20852160454,nan,nan,11933,40392.25805807114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40392.25805807114,40392.25805807114,nan,nan,nan,nan,nan,nan
11935,nan,nan,3.018279e-08,40395.34320511818,nan,nan,nan,nan,-4.192e-07,40395.59261512756,nan,nan,11934,40395.64193034172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40395.64193034172,40395.64193034172,nan,nan,nan,nan,nan,nan
11936,nan,nan,1.195054e-08,40398.727876091005,nan,nan,nan,nan,-4.188e-07,40398.97752904892,nan,nan,11935,40399.026601314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40399.026601314545,40399.026601314545,nan,nan,nan,nan,nan,nan
11937,nan,nan,8.273454e-09,40402.11058726311,nan,nan,nan,nan,-4.126e-07,40402.36039853096,nan,nan,11936,40402.40931248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40402.40931248665,40402.41027331352,nan,nan,nan,nan,nan,nan
11938,nan,nan,2.053042e-08,40405.495209360124,nan,nan,nan,nan,-4.142e-07,40405.74485516548,nan,nan,11937,40405.793934583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40405.793934583664,40405.793934583664,nan,nan,nan,nan,nan,nan
11939,nan,nan,3.891587e-08,40408.878951454164,nan,nan,nan,nan,-4.156e-07,40409.12876844406,nan,nan,11938,40409.177676677704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40409.17864489555,40409.17864489555,nan,nan,nan,nan,nan,nan
11940,nan,nan,5.82206e-09,40412.25828447342,nan,nan,nan,nan,-4.116e-07,40412.50894117355,nan,nan,11939,40412.55700969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40412.558010578156,40412.558010578156,nan,nan,nan,nan,nan,nan
11941,nan,nan,8.012993e-08,40415.64446630478,nan,nan,nan,nan,-4.198e-07,40415.8938164711,nan,nan,11940,40415.94319152832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40415.94319152832,40415.94319152832,nan,nan,nan,nan,nan,nan
11942,nan,nan,4.44315e-09,40419.02921476364,nan,nan,nan,nan,-4.167e-07,40419.278822898865,nan,nan,11941,40419.32793998718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40419.32793998718,40419.32793998718,nan,nan,nan,nan,nan,nan
11943,nan,nan,3.753696e-08,40422.413381004335,nan,nan,nan,nan,-4.168e-07,40422.66380572319,nan,nan,11942,40422.712106227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40422.713119745255,40422.713119745255,nan,nan,nan,nan,nan,nan
11944,nan,nan,2.650569e-08,40425.79728546143,nan,nan,nan,nan,-4.095e-07,40426.046922683716,nan,nan,11943,40426.09601068497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40426.09601068497,40426.09601068497,nan,nan,nan,nan,nan,nan
11945,nan,nan,2.252218e-08,40429.18184819222,nan,nan,nan,nan,-4.159e-07,40429.431884765625,nan,nan,11944,40429.480573415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40429.480573415756,40429.480573415756,nan,nan,nan,nan,nan,nan
11946,nan,nan,2.696533e-08,40432.56676568985,nan,nan,nan,nan,-4.083e-07,40432.816328287125,nan,nan,11945,40432.86549091339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40432.866491794586,40432.866491794586,nan,nan,nan,nan,nan,nan
11947,nan,nan,7.200969e-09,40435.951614761354,nan,nan,nan,nan,-4.164e-07,40436.20179986954,nan,nan,11946,40436.250339984894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40436.250339984894,40436.250339984894,nan,nan,nan,nan,nan,nan
11948,nan,nan,2.037721e-08,40439.33460798264,nan,nan,nan,nan,-4.184e-07,40439.58491253853,nan,nan,11947,40439.63333320618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40439.634335041046,40439.634335041046,nan,nan,nan,nan,nan,nan
11949,nan,nan,3.064241e-08,40442.720573568346,nan,nan,nan,nan,-4.212e-07,40442.96942090988,nan,nan,11948,40443.019298791885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40443.019298791885,40443.019298791885,nan,nan,nan,nan,nan,nan
11950,nan,nan,8.733088e-09,40446.10549082756,nan,nan,nan,nan,-4.127e-07,40446.35510993004,nan,nan,11949,40446.4042160511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40446.4042160511,40446.4042160511,nan,nan,nan,nan,nan,nan
11951,nan,nan,5.668848e-09,40449.489383602144,nan,nan,nan,nan,-4.181e-07,40449.73891162872,nan,nan,11950,40449.78810882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40449.78810882568,40449.78810882568,nan,nan,nan,nan,nan,nan
11952,nan,nan,2.390109e-08,40452.87142004967,nan,nan,nan,nan,-4.147e-07,40453.12209177017,nan,nan,11951,40453.17014527321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40453.17014527321,40453.17014527321,nan,nan,nan,nan,nan,nan
11953,nan,nan,4.106084e-08,40456.25540914536,nan,nan,nan,nan,-4.127e-07,40456.50584626198,nan,nan,11952,40456.5541343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40456.5541343689,40456.5541343689,nan,nan,nan,nan,nan,nan
