index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131931,nan,nan,7.06308e-08,446339.311056757,nan,nan,nan,nan,-1.271e-07,446339.5604650974,nan,nan,131906,446339.7088110447,nan,nan,446339.7088110447,446343.091919899,nan,nan,nan,nan,2.518013076887457,446343.091919899,nan,nan,446343.091919899,446343.091919899,nan,nan,nan,nan,1.0708209796592513e-15,446343.091919899
131932,nan,nan,3.064243e-09,446342.6941603661,nan,nan,nan,nan,-1.283e-07,446342.9442090988,nan,nan,131907,446343.091919899,nan,nan,446343.091919899,446346.4794096947,nan,nan,nan,nan,3.479436251699031,446346.4794096947,nan,nan,446346.48040914536,446346.48040914536,nan,nan,nan,nan,4.4441517119481533e-17,446346.4794096947
131933,nan,nan,5.224534e-08,446346.07962622645,nan,nan,nan,nan,-1.269e-07,446346.32904696465,nan,nan,131908,446346.4794096947,nan,nan,446346.48040914536,446349.8664329052,nan,nan,nan,nan,3.204743916038581,446349.8664329052,nan,nan,446349.8664329052,446349.8664329052,nan,nan,nan,nan,3.384469160815112e-17,446349.8654344082
131934,nan,nan,1.072485e-09,446349.46471252444,nan,nan,nan,nan,-1.293e-07,446349.71533226967,nan,nan,131909,446349.8664329052,nan,nan,446349.8664329052,446353.24862241745,nan,nan,nan,nan,2.7927054125479067,446353.24862241745,nan,nan,446353.24862241745,446353.24862241745,nan,nan,nan,nan,1.290512205618356e-16,446353.24762415886
131935,nan,nan,1.731297e-08,446352.8508645535,nan,nan,nan,nan,-1.287e-07,446353.09965252876,nan,nan,131910,446353.24862241745,nan,nan,446353.24862241745,446356.6327083111,nan,nan,nan,nan,3.7541285873594807,446356.6327083111,nan,nan,446356.6327083111,446356.6327083111,nan,nan,nan,nan,3.047894776559786e-14,446356.63170814514
131936,nan,nan,4.029479e-08,446356.2349504471,nan,nan,nan,nan,-1.19e-07,446356.48440504074,nan,nan,131911,446356.6327083111,nan,nan,446356.6327083111,446360.01971554756,nan,nan,nan,nan,3.7541285873594807,446360.01971554756,nan,nan,446360.01971554756,446360.01971554756,nan,nan,nan,nan,5.716883148213149e-17,446360.0187149048
131937,nan,nan,4.213333e-08,446359.61998095515,nan,nan,nan,nan,-1.338e-07,446359.8688585758,nan,nan,131912,446360.01971554756,nan,nan,446360.01971554756,446363.4063165188,nan,nan,nan,nan,2.655359244717682,446363.4063165188,nan,nan,446363.4072828293,446363.4072828293,nan,nan,nan,nan,2.7937228358185767e-18,446363.4063165188
131938,nan,nan,1.5168e-08,446363.00571289065,nan,nan,nan,nan,-1.21e-07,446363.25534939766,nan,nan,131913,446363.4063165188,nan,nan,446363.4072828293,446366.78737306595,nan,nan,nan,nan,2.7927054125479067,446366.78737306595,nan,nan,446366.78737306595,446366.78737306595,nan,nan,nan,nan,1.038320818024729e-18,446366.78637576103
131939,nan,nan,4.136728e-09,446366.38861408236,nan,nan,nan,nan,-1.277e-07,446366.63844037056,nan,nan,131914,446366.78737306595,nan,nan,446366.78737306595,446370.16968393326,nan,nan,nan,nan,2.7927054125479067,446370.16968393326,nan,nan,446370.1706893444,446370.1706893444,nan,nan,nan,nan,1.0977342508101869e-17,446370.16968393326
131940,nan,nan,1.547442e-08,446369.77192559245,nan,nan,nan,nan,-1.263e-07,446370.02057385445,nan,nan,131915,446370.16968393326,nan,nan,446370.1706893444,446373.55549526215,nan,nan,nan,nan,3.479436251699031,446373.55549526215,nan,nan,446373.5564997196,446373.5564997196,nan,nan,nan,nan,5.668750894103025e-18,446373.55549526215
131941,nan,nan,2.420751e-08,446373.15592136385,nan,nan,nan,nan,-1.195e-07,446373.40540647507,nan,nan,131916,446373.55549526215,nan,nan,446373.5564997196,446376.93527793884,nan,nan,nan,nan,3.3420900838688063,446376.93527793884,nan,nan,446376.9362783432,446376.9362783432,nan,nan,nan,nan,8.341863088936476e-19,446376.93527793884
131942,nan,nan,1.731297e-08,446376.5363768578,nan,nan,nan,nan,-1.24e-07,446376.78703808784,nan,nan,131917,446376.93527793884,nan,nan,446376.9362783432,446380.3188018799,nan,nan,nan,nan,3.204743916038581,446380.3188018799,nan,nan,446380.3198020458,446380.3198020458,nan,nan,nan,nan,1.1204237631194624e-17,446380.3188018799
131943,nan,nan,3.340024e-08,446379.9210437775,nan,nan,nan,nan,-1.317e-07,446380.16984272003,nan,nan,131918,446380.3188018799,nan,nan,446380.3198020458,446383.7058250904,nan,nan,nan,nan,3.479436251699031,446383.7058250904,nan,nan,446383.7058250904,446383.7058250904,nan,nan,nan,nan,1.1269741104859205e-15,446383.7048256397
131944,nan,nan,3.707733e-08,446383.30407657626,nan,nan,nan,nan,-1.19e-07,446383.55443024635,nan,nan,131919,446383.7058250904,nan,nan,446383.7058250904,446387.09012007713,nan,nan,nan,nan,3.8914747551897055,446387.09012007713,nan,nan,446387.09112119675,446387.09112119675,nan,nan,nan,nan,1.2359118269351208e-16,446387.09012007713
131945,nan,nan,2.941673e-08,446386.6893624306,nan,nan,nan,nan,-1.289e-07,446386.93947052956,nan,nan,131920,446387.09012007713,nan,nan,446387.09112119675,446390.47429299355,nan,nan,nan,nan,2.518013076887457,446390.47429299355,nan,nan,446390.47429299355,446390.47429299355,nan,nan,nan,nan,3.593265823689547e-18,446390.47328972816
131946,nan,nan,4.979395e-08,446390.07253112795,nan,nan,nan,nan,-1.2e-07,446390.3223721981,nan,nan,131921,446390.47429299355,nan,nan,446390.47429299355,446393.8565816879,nan,nan,nan,nan,2.7927054125479067,446393.8565816879,nan,nan,446393.8575465679,446393.8575465679,nan,nan,nan,nan,3.991277867808537e-17,446393.8565816879
131947,nan,nan,1.823225e-08,446393.45580830576,nan,nan,nan,nan,-1.242e-07,446393.7054731846,nan,nan,131922,446393.8565816879,nan,nan,446393.8575465679,446397.24049019814,nan,nan,nan,nan,3.0673977482083563,446397.24049019814,nan,nan,446397.24049019814,446397.24049019814,nan,nan,nan,nan,1.7805982662457918e-17,446397.2394902706
131948,nan,nan,3.110205e-08,446396.8397132397,nan,nan,nan,nan,-1.326e-07,446397.0892162323,nan,nan,131923,446397.24049019814,nan,nan,446397.24049019814,446400.62689232826,nan,nan,nan,nan,3.0673977482083563,446400.62689232826,nan,nan,446400.62689232826,446400.62689232826,nan,nan,nan,nan,3.3025996402051267e-17,446400.62589788437
131949,nan,nan,1.118449e-08,446400.226138258,nan,nan,nan,nan,-1.315e-07,446400.47554159164,nan,nan,131924,446400.62689232826,nan,nan,446400.62689232826,446404.010106802,nan,nan,nan,nan,3.3420900838688063,446404.010106802,nan,nan,446404.010106802,446404.010106802,nan,nan,nan,nan,1.1568563711801376e-18,446404.010106802
131950,nan,nan,3.830303e-08,446403.6083466053,nan,nan,nan,nan,-1.303e-07,446403.8585650921,nan,nan,131925,446404.010106802,nan,nan,446404.010106802,446407.39087820053,nan,nan,nan,nan,3.204743916038581,446407.39087820053,nan,nan,446407.39087820053,446407.39087820053,nan,nan,nan,nan,2.967207005404071e-17,446407.39087820053
131951,nan,nan,5.224533e-08,446406.9881855488,nan,nan,nan,nan,-1.217e-07,446407.2388417721,nan,nan,131926,446407.39087820053,nan,nan,446407.39087820053,446410.77139401436,nan,nan,nan,nan,3.3420900838688063,446410.77139401436,nan,nan,446410.77139401436,446410.77139401436,nan,nan,nan,nan,8.096515113504189e-15,446410.77139401436
131952,nan,nan,9.652364e-09,446410.3746396542,nan,nan,nan,nan,-1.222e-07,446410.62419867516,nan,nan,131927,446410.77139401436,nan,nan,446410.77139401436,446414.16174173355,nan,nan,nan,nan,3.3420900838688063,446414.16174173355,nan,nan,446414.16174173355,446414.16174173355,nan,nan,nan,nan,2.462038579732581e-18,446414.16074347496
131953,nan,nan,5.515637e-09,446413.7600161076,nan,nan,nan,nan,-1.311e-07,446414.00939941406,nan,nan,131928,446414.16174173355,nan,nan,446414.16174173355,446417.54243707657,nan,nan,nan,nan,2.7927054125479067,446417.54243707657,nan,nan,446417.54243707657,446417.54243707657,nan,nan,nan,nan,4.163620620328563e-19,446417.54243707657
131954,nan,nan,3.569842e-08,446417.14371242526,nan,nan,nan,nan,-1.268e-07,446417.3938138485,nan,nan,131929,446417.54243707657,nan,nan,446417.54243707657,446420.9268915653,nan,nan,nan,nan,2.655359244717682,446420.9268915653,nan,nan,446420.9268915653,446420.9268915653,nan,nan,nan,nan,2.46117099251079e-18,446420.925896883
131955,nan,nan,1.731297e-08,446420.5280214787,nan,nan,nan,nan,-1.292e-07,446420.77765083313,nan,nan,131930,446420.9268915653,nan,nan,446420.9268915653,446424.3161766529,nan,nan,nan,nan,3.0673977482083563,446424.3161766529,nan,nan,446424.3161766529,446424.3161766529,nan,nan,nan,nan,3.6409708468949646e-20,446424.3161766529
131956,nan,nan,8.120243e-09,446423.9144553185,nan,nan,nan,nan,-1.255e-07,446424.1632680893,nan,nan,131931,446424.3161766529,nan,nan,446424.3161766529,446427.6964421272,nan,nan,nan,nan,2.655359244717682,446427.6964421272,nan,nan,446427.69744181633,446427.69744181633,nan,nan,nan,nan,1.0174937497511557e-18,446427.6964421272
131957,nan,nan,1.332946e-08,446427.29870476725,nan,nan,nan,nan,-1.264e-07,446427.5486164093,nan,nan,131932,446427.6964421272,nan,nan,446427.69744181633,446431.07918572426,nan,nan,nan,nan,3.3420900838688063,446431.07918572426,nan,nan,446431.07918572426,446431.07918572426,nan,nan,nan,nan,1.4126231976977974e-19,446431.07918572426
131958,nan,nan,1.103127e-08,446430.68048920634,nan,nan,nan,nan,-1.327e-07,446430.9307961464,nan,nan,131933,446431.07918572426,nan,nan,446431.07918572426,446434.4679608345,nan,nan,nan,nan,3.0673977482083563,446434.4679608345,nan,nan,446434.4679608345,446434.4679608345,nan,nan,nan,nan,3.4673908912745576e-17,446434.4679608345
131959,nan,nan,2.589285e-08,446434.06623687746,nan,nan,nan,nan,-1.186e-07,446434.315089941,nan,nan,131934,446434.4679608345,nan,nan,446434.4679608345,446437.84890556335,nan,nan,nan,nan,3.0673977482083563,446437.84890556335,nan,nan,446437.84890556335,446437.84890556335,nan,nan,nan,nan,1.1372098251356732e-17,446437.847905159
131960,nan,nan,3.248097e-08,446437.4471494198,nan,nan,nan,nan,-1.219e-07,446437.6968421936,nan,nan,131935,446437.84890556335,nan,nan,446437.84890556335,446441.23009467125,nan,nan,nan,nan,3.204743916038581,446441.23009467125,nan,nan,446441.23009467125,446441.23009467125,nan,nan,nan,nan,9.519490688582302e-19,446441.2290940285
131961,nan,nan,2.696533e-08,446440.8314234257,nan,nan,nan,nan,-1.255e-07,446441.0810983181,nan,nan,131936,446441.23009467125,nan,nan,446441.23009467125,446444.6157593727,nan,nan,nan,nan,2.3806669090572323,446444.6157593727,nan,nan,446444.61676192284,446444.61676192284,nan,nan,nan,nan,1.479574730651784e-19,446444.6157593727
131962,nan,nan,1.041843e-08,446444.21601023676,nan,nan,nan,nan,-1.312e-07,446444.4656391144,nan,nan,131937,446444.61676192284,nan,nan,446444.61676192284,446447.99832606316,nan,nan,nan,nan,2.243320741227007,446447.99832606316,nan,nan,446447.99832606316,446447.99832606316,nan,nan,nan,nan,1.581566037318553e-17,446447.99832606316
131963,nan,nan,8.426666e-09,446447.5996018887,nan,nan,nan,nan,-1.165e-07,446447.8492166996,nan,nan,131938,446447.99832606316,nan,nan,446447.99832606316,446451.38460350037,nan,nan,nan,nan,2.655359244717682,446451.38460350037,nan,nan,446451.38460350037,446451.38460350037,nan,nan,nan,nan,5.833018784016579e-20,446451.3836004734
131964,nan,nan,1.884509e-08,446450.98584570887,nan,nan,nan,nan,-1.275e-07,446451.2358548641,nan,nan,131939,446451.38460350037,nan,nan,446451.38460350037,446454.7712574005,nan,nan,nan,nan,2.7927054125479067,446454.7712574005,nan,nan,446454.7712574005,446454.7712574005,nan,nan,nan,nan,2.8641347077908517e-18,446454.7712574005
131965,nan,nan,4.106085e-08,446454.36849894526,nan,nan,nan,nan,-1.221e-07,446454.61895632744,nan,nan,131940,446454.7712574005,nan,nan,446454.7712574005,446458.15461301804,nan,nan,nan,nan,2.655359244717682,446458.15461301804,nan,nan,446458.15461301804,446458.15461301804,nan,nan,nan,nan,1.120852117894222e-18,446458.1536130905
131966,nan,nan,2.405431e-08,446457.751893425,nan,nan,nan,nan,-1.157e-07,446458.00150609016,nan,nan,131941,446458.15461301804,nan,nan,446458.15461301804,446461.5361671448,nan,nan,nan,nan,2.7927054125479067,446461.5361671448,nan,nan,446461.5361671448,446461.5361671448,nan,nan,nan,nan,1.5974076460694922e-14,446461.5351650715
131967,nan,nan,6.128484e-10,446461.13741030695,nan,nan,nan,nan,-1.283e-07,446461.38626265526,nan,nan,131942,446461.5361671448,nan,nan,446461.5361671448,446464.9177994728,nan,nan,nan,nan,3.0673977482083563,446464.9177994728,nan,nan,446464.9177994728,446464.9177994728,nan,nan,nan,nan,2.686268400591682e-16,446464.9177994728
131968,nan,nan,1.715976e-08,446464.51913704874,nan,nan,nan,nan,-1.279e-07,446464.76971173286,nan,nan,131943,446464.9177994728,nan,nan,446464.9177994728,446468.3046646118,nan,nan,nan,nan,2.655359244717682,446468.3046646118,nan,nan,446468.3046646118,446468.3046646118,nan,nan,nan,nan,9.036905034847134e-19,446468.3046646118
131969,nan,nan,4.902787e-09,446467.90390529635,nan,nan,nan,nan,-1.203e-07,446468.15377140045,nan,nan,131944,446468.3046646118,nan,nan,446468.3046646118,446471.68808984756,nan,nan,nan,nan,2.3806669090572323,446471.68808984756,nan,nan,446471.68808984756,446471.68808984756,nan,nan,nan,nan,4.451493861389909e-19,446471.68808984756
131970,nan,nan,2.083685e-08,446471.28831019404,nan,nan,nan,nan,-1.246e-07,446471.53777599335,nan,nan,131945,446471.68808984756,nan,nan,446471.68808984756,446475.06836533546,nan,nan,nan,nan,2.243320741227007,446475.06836533546,nan,nan,446475.06836533546,446475.06836533546,nan,nan,nan,nan,1.577071098381882e-16,446475.06836533546
131971,nan,nan,4.198013e-08,446474.66960468295,nan,nan,nan,nan,-1.19e-07,446474.91946196556,nan,nan,131946,446475.06836533546,nan,nan,446475.06836533546,446478.4496154785,nan,nan,nan,nan,2.655359244717682,446478.4496154785,nan,nan,446478.4496154785,446478.4496154785,nan,nan,nan,nan,6.347735375497595e-19,446478.4496154785
131972,nan,nan,9.805577e-09,446478.05189003947,nan,nan,nan,nan,-1.217e-07,446478.3019206524,nan,nan,131947,446478.4496154785,nan,nan,446478.4496154785,446481.83802342415,nan,nan,nan,nan,3.204743916038581,446481.83802342415,nan,nan,446481.83802342415,446481.83802342415,nan,nan,nan,nan,1.462739719653923e-17,446481.83702373505
131973,nan,nan,1.746618e-08,446481.4373082161,nan,nan,nan,nan,-1.231e-07,446481.6869623661,nan,nan,131948,446481.83802342415,nan,nan,446481.83802342415,446485.224029541,nan,nan,nan,nan,2.518013076887457,446485.224029541,nan,nan,446485.224029541,446485.224029541,nan,nan,nan,nan,2.8666638324921075e-17,446485.2230274677
131974,nan,nan,6.005916e-08,446484.8213166237,nan,nan,nan,nan,-1.277e-07,446485.0719153881,nan,nan,131949,446485.224029541,nan,nan,446485.224029541,446488.6055905819,nan,nan,nan,nan,3.0673977482083563,446488.6055905819,nan,nan,446488.60656905174,446488.60656905174,nan,nan,nan,nan,1.514336526480234e-14,446488.6055905819
131975,nan,nan,3.830304e-09,446488.2058345318,nan,nan,nan,nan,-1.223e-07,446488.4557044506,nan,nan,131950,446488.6055905819,nan,nan,446488.60656905174,446491.9876611233,nan,nan,nan,nan,3.3420900838688063,446491.9876611233,nan,nan,446491.9876611233,446491.9876611233,nan,nan,nan,nan,5.600500402885873e-16,446491.9876611233
131976,nan,nan,6.741334e-09,446491.58988609316,nan,nan,nan,nan,-1.251e-07,446491.8396320343,nan,nan,131951,446491.9876611233,nan,nan,446491.9876611233,446495.3768839836,nan,nan,nan,nan,2.3806669090572323,446495.3768839836,nan,nan,446495.3768839836,446495.3768839836,nan,nan,nan,nan,1.8630645808179274e-16,446495.3768839836
131977,nan,nan,3.707733e-08,446494.9741326809,nan,nan,nan,nan,-1.179e-07,446495.22377824783,nan,nan,131952,446495.3768839836,nan,nan,446495.3768839836,446498.7536621094,nan,nan,nan,nan,2.655359244717682,446498.7536621094,nan,nan,446498.75466251373,446498.75466251373,nan,nan,nan,nan,2.9235113452653895e-17,446498.7536621094
131978,nan,nan,3.248097e-08,446498.35597434046,nan,nan,nan,nan,-1.243e-07,446498.6066300869,nan,nan,131953,446498.7536621094,nan,nan,446498.75466251373,446502.13964772224,nan,nan,nan,nan,2.243320741227007,446502.13964772224,nan,nan,446502.1406517029,446502.1406517029,nan,nan,nan,nan,3.4417361466019742e-15,446502.13964772224
131979,nan,nan,2.114327e-08,446501.7418874741,nan,nan,nan,nan,-1.214e-07,446501.9921939373,nan,nan,131954,446502.13964772224,nan,nan,446502.1406517029,446505.52685546875,nan,nan,nan,nan,3.0673977482083563,446505.52685546875,nan,nan,446505.52685546875,446505.52685546875,nan,nan,nan,nan,1.830169236073722e-15,446505.52585554123
131980,nan,nan,1.210376e-08,446505.12610831263,nan,nan,nan,nan,-1.338e-07,446505.3759174347,nan,nan,131955,446505.52685546875,nan,nan,446505.52685546875,446508.9098703861,nan,nan,nan,nan,3.3420900838688063,446508.9098703861,nan,nan,446508.9108710289,446508.9108710289,nan,nan,nan,nan,1.0094020441924243e-14,446508.9098703861
131981,nan,nan,1.853866e-08,446508.51014771464,nan,nan,nan,nan,-1.236e-07,446508.759783268,nan,nan,131956,446508.9098703861,nan,nan,446508.9108710289,446512.2915792465,nan,nan,nan,nan,2.9300515803781315,446512.2915792465,nan,nan,446512.2915792465,446512.2915792465,nan,nan,nan,nan,3.3657212737176123e-15,446512.2905828953
131982,nan,nan,3.707734e-08,446511.8938294888,nan,nan,nan,nan,-1.279e-07,446512.14266610146,nan,nan,131957,446512.2915792465,nan,nan,446512.2915792465,446515.67405462265,nan,nan,nan,nan,3.479436251699031,446515.67405462265,nan,nan,446515.67405462265,446515.67405462265,nan,nan,nan,nan,9.843597502143782e-13,446515.6730566025
131983,nan,nan,2.604606e-09,446515.27733864787,nan,nan,nan,nan,-1.325e-07,446515.527081728,nan,nan,131958,446515.67405462265,nan,nan,446515.67405462265,446519.062554121,nan,nan,nan,nan,3.7541285873594807,446519.062554121,nan,nan,446519.062554121,446519.062554121,nan,nan,nan,nan,5.243510013197937e-17,446519.0615539551
131984,nan,nan,3.248098e-08,446518.6617952824,nan,nan,nan,nan,-1.296e-07,446518.9111278057,nan,nan,131959,446519.062554121,nan,nan,446519.062554121,446522.4435927868,nan,nan,nan,nan,2.518013076887457,446522.4435927868,nan,nan,446522.4435927868,446522.4435927868,nan,nan,nan,nan,1.459689947928573e-15,446522.442592144
131985,nan,nan,5.975274e-09,446522.04687085154,nan,nan,nan,nan,-1.139e-07,446522.2959392071,nan,nan,131960,446522.4435927868,nan,nan,446522.4435927868,446525.82971048355,nan,nan,nan,nan,2.518013076887457,446525.82971048355,nan,nan,446525.82971048355,446525.82971048355,nan,nan,nan,nan,3.486120210270931e-17,446525.82871079445
131986,nan,nan,9.19273e-10,446525.4309531689,nan,nan,nan,nan,-1.263e-07,446525.6811079979,nan,nan,131961,446525.82971048355,nan,nan,446525.82971048355,446529.21414899826,nan,nan,nan,nan,2.7927054125479067,446529.21414899826,nan,nan,446529.21414899826,446529.21414899826,nan,nan,nan,nan,2.8158149761928443e-15,446529.21314811707
131987,nan,nan,6.55748e-08,446528.8134259224,nan,nan,nan,nan,-1.224e-07,446529.0631439686,nan,nan,131962,446529.21414899826,nan,nan,446529.21414899826,446532.5973496437,nan,nan,nan,nan,2.9300515803781315,446532.5973496437,nan,nan,446532.5983476639,446532.5983476639,nan,nan,nan,nan,1.9737376200948121e-16,446532.5973496437
131988,nan,nan,7.997672e-08,446532.1975919247,nan,nan,nan,nan,-1.216e-07,446532.4472270012,nan,nan,131963,446532.5973496437,nan,nan,446532.5983476639,446535.9791755676,nan,nan,nan,nan,2.9300515803781315,446535.9791755676,nan,nan,446535.98017692566,446535.98017692566,nan,nan,nan,nan,1.5950355342125028e-15,446535.9791755676
131989,nan,nan,3.171492e-08,446535.58241500857,nan,nan,nan,nan,-1.301e-07,446535.8320636749,nan,nan,131964,446535.9791755676,nan,nan,446535.98017692566,446539.3674967289,nan,nan,nan,nan,2.655359244717682,446539.3674967289,nan,nan,446539.3674967289,446539.3674967289,nan,nan,nan,nan,3.3086853030073913e-16,446539.3664972782
131990,nan,nan,1.103127e-08,446538.9687375069,nan,nan,nan,nan,-1.243e-07,446539.2183971405,nan,nan,131965,446539.3674967289,nan,nan,446539.3674967289,446542.7517466545,nan,nan,nan,nan,3.204743916038581,446542.7517466545,nan,nan,446542.7517466545,446542.7517466545,nan,nan,nan,nan,1.1800891949039533e-14,446542.75075531006
131991,nan,nan,1.0112e-08,446542.3509687424,nan,nan,nan,nan,-1.291e-07,446542.60147953033,nan,nan,131966,446542.7517466545,nan,nan,446542.7517466545,446546.13652968407,nan,nan,nan,nan,3.204743916038581,446546.13652968407,nan,nan,446546.1378443241,446546.1378443241,nan,nan,nan,nan,1.727276202623373e-16,446546.13652968407
