index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195838,nan,nan,1.915154e-08,662537.6855234146,nan,nan,nan,nan,-2.43e-08,662537.9351184368,nan,nan,195793,662537.9842486382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662541.3688650131,662541.3688650131,nan,nan,nan,nan,nan,nan
195839,nan,nan,3.401314e-08,662541.069097662,nan,nan,nan,nan,-2.4e-08,662541.319283247,nan,nan,195794,662541.3678228855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662544.7512791157,662544.7512791157,nan,nan,nan,nan,nan,nan
195840,nan,nan,3.906915e-08,662544.4515906811,nan,nan,nan,nan,-3.25e-08,662544.7018446922,nan,nan,195795,662544.7503159046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662548.1335296631,662548.1335296631,nan,nan,nan,nan,nan,nan
195841,nan,nan,3.799665e-08,662547.8337689877,nan,nan,nan,nan,-3.18e-08,662548.0841321945,nan,nan,195796,662548.1324942112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662551.5186886787,662551.5186886787,nan,nan,nan,nan,nan,nan
195842,nan,nan,5.086649e-08,662551.2189525604,nan,nan,nan,nan,-3.05e-08,662551.4692907333,nan,nan,195797,662551.517677784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662554.9025826454,662554.9025826454,nan,nan,nan,nan,nan,nan
195843,nan,nan,1.36359e-08,662554.6028357983,nan,nan,nan,nan,-3.06e-08,662554.8526806831,nan,nan,195798,662554.9015610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662558.2800166607,662558.2800166607,nan,nan,nan,nan,nan,nan
195844,nan,nan,5.163255e-08,662557.9812914372,nan,nan,nan,nan,-2.68e-08,662558.2319688797,nan,nan,195799,662558.2800166607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662561.6622200012,662561.6622200012,nan,nan,nan,nan,nan,nan
195845,nan,nan,6.113173e-08,662561.3624948502,nan,nan,nan,nan,-2.29e-08,662561.6141541004,nan,nan,195800,662561.6612200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662565.0478687286,662565.0478687286,nan,nan,nan,nan,nan,nan
195846,nan,nan,1.087808e-08,662564.7481431008,nan,nan,nan,nan,-2.38e-08,662564.9980893135,nan,nan,195801,662565.0468683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662568.429646492,662568.429646492,nan,nan,nan,nan,nan,nan
195847,nan,nan,1.470838e-08,662568.1299182415,nan,nan,nan,nan,-3.45e-08,662568.3801383972,nan,nan,195802,662568.428643465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662571.8133854866,662571.8133854866,nan,nan,nan,nan,nan,nan
195848,nan,nan,1.99176e-08,662571.5146602631,nan,nan,nan,nan,-1.56e-08,662571.7642774582,nan,nan,195803,662571.8133854866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662575.196158886,662575.196158886,nan,nan,nan,nan,nan,nan
195849,nan,nan,4.152054e-08,662574.8964337349,nan,nan,nan,nan,-3.65e-08,662575.1472434998,nan,nan,195804,662575.1951589584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662578.5803461075,662578.5803461075,nan,nan,nan,nan,nan,nan
195850,nan,nan,2.313507e-08,662578.281620884,nan,nan,nan,nan,-2.87e-08,662578.5312821865,nan,nan,195805,662578.5803461075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662581.960398674,662581.960398674,nan,nan,nan,nan,nan,nan
195851,nan,nan,3.615811e-08,662581.6616734505,nan,nan,nan,nan,-2.94e-08,662581.9113273621,nan,nan,195806,662581.960398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662585.3443863392,662585.3443863392,nan,nan,nan,nan,nan,nan
195852,nan,nan,2.48204e-08,662585.0456611157,nan,nan,nan,nan,-3.36e-08,662585.2953207493,nan,nan,195807,662585.3443863392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662588.7276067734,662588.7276067734,nan,nan,nan,nan,nan,nan
195853,nan,nan,3.370672e-09,662588.4288815499,nan,nan,nan,nan,-2.89e-08,662588.6791069508,nan,nan,195808,662588.7276067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662592.1103150845,662592.1103150845,nan,nan,nan,nan,nan,nan
195854,nan,nan,6.618772e-08,662591.8115898609,nan,nan,nan,nan,-2.03e-08,662592.0610842705,nan,nan,195809,662592.1103150845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662595.4944281578,662595.4944281578,nan,nan,nan,nan,nan,nan
195855,nan,nan,3.98352e-09,662595.1947397232,nan,nan,nan,nan,-3.65e-08,662595.4445509911,nan,nan,195810,662595.4934649467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662598.8773338795,662598.8773338795,nan,nan,nan,nan,nan,nan
195856,nan,nan,1.792584e-08,662598.578608656,nan,nan,nan,nan,-2.7e-08,662598.828265667,nan,nan,195811,662598.8773338795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662602.2594072819,662602.2594072819,nan,nan,nan,nan,nan,nan
195857,nan,nan,2.436076e-08,662601.95971241,nan,nan,nan,nan,-2.11e-08,662602.2093658447,nan,nan,195812,662602.2584376335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662605.6408312321,662605.6408312321,nan,nan,nan,nan,nan,nan
195858,nan,nan,3.952878e-08,662605.3421060086,nan,nan,nan,nan,-2.23e-08,662605.5922453403,nan,nan,195813,662605.6408312321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662609.0253679752,662609.0253679752,nan,nan,nan,nan,nan,nan
195859,nan,nan,3.937557e-08,662608.7266427517,nan,nan,nan,nan,-3.13e-08,662608.9762878418,nan,nan,195814,662609.0253679752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662612.4074296951,662612.4074296951,nan,nan,nan,nan,nan,nan
195860,nan,nan,1.103129e-08,662612.1087044716,nan,nan,nan,nan,-3e-08,662612.3581705093,nan,nan,195815,662612.4074296951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662615.7912971973,662615.7912971973,nan,nan,nan,nan,nan,nan
195861,nan,nan,5.056006e-09,662615.4925719738,nan,nan,nan,nan,-2.01e-08,662615.742254734,nan,nan,195816,662615.7912971973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662619.1722192764,662619.1722192764,nan,nan,nan,nan,nan,nan
195862,nan,nan,9.345953e-09,662618.8734940529,nan,nan,nan,nan,-2.47e-08,662619.124196291,nan,nan,195817,662619.1722192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662622.5565450191,662622.5565450191,nan,nan,nan,nan,nan,nan
195863,nan,nan,3.186816e-08,662622.2578197956,nan,nan,nan,nan,-2.84e-08,662622.5071563721,nan,nan,195818,662622.5565450191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662625.9395241737,662625.9395241737,nan,nan,nan,nan,nan,nan
195864,nan,nan,4.749582e-09,662625.6407989502,nan,nan,nan,nan,-3.08e-08,662625.8904094696,nan,nan,195819,662625.9395241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662629.3227374554,662629.3227374554,nan,nan,nan,nan,nan,nan
195865,nan,nan,1.516802e-08,662629.0240122319,nan,nan,nan,nan,-3.69e-08,662629.2726483345,nan,nan,195820,662629.3227374554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662632.7065193653,662632.7065193653,nan,nan,nan,nan,nan,nan
195866,nan,nan,5.178577e-08,662632.4077941418,nan,nan,nan,nan,-3.64e-08,662632.6573908329,nan,nan,195821,662632.7065193653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662636.09121418,662636.09121418,nan,nan,nan,nan,nan,nan
195867,nan,nan,7.446118e-08,662635.7914914131,nan,nan,nan,nan,-2.45e-08,662636.0409994125,nan,nan,195822,662636.0902166367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662639.4719548225,662639.4719548225,nan,nan,nan,nan,nan,nan
195868,nan,nan,4.657655e-08,662639.173229599,nan,nan,nan,nan,-1.63e-08,662639.4225285053,nan,nan,195823,662639.4719548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662642.856441021,662642.856441021,nan,nan,nan,nan,nan,nan
195869,nan,nan,4.964079e-08,662642.5577157974,nan,nan,nan,nan,-2.03e-08,662642.8074584007,nan,nan,195824,662642.856441021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662646.2364501953,662646.2364501953,nan,nan,nan,nan,nan,nan
195870,nan,nan,1.378911e-08,662645.9377249718,nan,nan,nan,nan,-1.61e-08,662646.1871905327,nan,nan,195825,662646.2364501953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662649.6197817326,662649.6197817326,nan,nan,nan,nan,nan,nan
195871,nan,nan,2.773143e-08,662649.321056509,nan,nan,nan,nan,-2.76e-08,662649.5707197189,nan,nan,195826,662649.6197817326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662653.0021049976,662653.0021049976,nan,nan,nan,nan,nan,nan
195872,nan,nan,3.493242e-08,662652.7033797741,nan,nan,nan,nan,-2.47e-08,662652.9529018402,nan,nan,195827,662653.0021049976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662656.3858988285,662656.3858988285,nan,nan,nan,nan,nan,nan
195873,nan,nan,3.631132e-08,662656.086211586,nan,nan,nan,nan,-4.46e-08,662656.3359861374,nan,nan,195828,662656.3849368095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662659.7698023319,662659.7698023319,nan,nan,nan,nan,nan,nan
195874,nan,nan,8.120255e-09,662659.4710771084,nan,nan,nan,nan,-3.33e-08,662659.7206914425,nan,nan,195829,662659.7698023319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662663.1520335674,662663.1520335674,nan,nan,nan,nan,nan,nan
195875,nan,nan,1.149092e-08,662662.8523472786,nan,nan,nan,nan,-3.27e-08,662663.1025969982,nan,nan,195830,662663.1510725021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662666.5353355408,662666.5353355408,nan,nan,nan,nan,nan,nan
195876,nan,nan,4.152054e-08,662666.2366103173,nan,nan,nan,nan,-2.99e-08,662666.4866206646,nan,nan,195831,662666.5353355408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662669.9188373089,662669.9188373089,nan,nan,nan,nan,nan,nan
195877,nan,nan,7.155016e-08,662669.6201120854,nan,nan,nan,nan,-2.14e-08,662669.8696496487,nan,nan,195832,662669.9188373089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662673.3027439117,662673.3027439117,nan,nan,nan,nan,nan,nan
195878,nan,nan,3.906915e-08,662673.0030683518,nan,nan,nan,nan,-1.16e-08,662673.2532041073,nan,nan,195833,662673.3017935753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662676.6832408905,662676.6832408905,nan,nan,nan,nan,nan,nan
195879,nan,nan,4.734261e-08,662676.384515667,nan,nan,nan,nan,-2.44e-08,662676.6343574524,nan,nan,195834,662676.6832408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662680.0626292229,662680.0626292229,nan,nan,nan,nan,nan,nan
195880,nan,nan,5.34711e-08,662679.7639039994,nan,nan,nan,nan,-2.63e-08,662680.0145628452,nan,nan,195835,662680.0626292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662683.4478788376,662683.4478788376,nan,nan,nan,nan,nan,nan
195881,nan,nan,2.650573e-08,662683.1491536141,nan,nan,nan,nan,-2.98e-08,662683.3981275558,nan,nan,195836,662683.4478788376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662686.8294417858,662686.8294417858,nan,nan,nan,nan,nan,nan
195882,nan,nan,7.507405e-09,662686.5307165623,nan,nan,nan,nan,-3.8e-08,662686.78089118,nan,nan,195837,662686.8294417858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662690.2140958309,662690.2140958309,nan,nan,nan,nan,nan,nan
195883,nan,nan,3.35535e-08,662689.9143699646,nan,nan,nan,nan,-2.35e-08,662690.164224863,nan,nan,195838,662690.2130951881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662693.5970835686,662693.5970835686,nan,nan,nan,nan,nan,nan
195884,nan,nan,1.470839e-08,662693.2973572254,nan,nan,nan,nan,-2.33e-08,662693.5472080708,nan,nan,195839,662693.596082449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662696.9797289371,662696.9797289371,nan,nan,nan,nan,nan,nan
195885,nan,nan,1.317626e-08,662696.6810037136,nan,nan,nan,nan,-3.5e-08,662696.9307518005,nan,nan,195840,662696.9797289371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662700.3619372845,662700.3619372845,nan,nan,nan,nan,nan,nan
195886,nan,nan,4.412515e-08,662700.0622519493,nan,nan,nan,nan,-3.52e-08,662700.3129043579,nan,nan,195841,662700.3619372845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662703.744272232,662703.744272232,nan,nan,nan,nan,nan,nan
195887,nan,nan,4.136733e-09,662703.4455470085,nan,nan,nan,nan,-2.59e-08,662703.6962513924,nan,nan,195842,662703.744272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662707.1287362576,662707.1287362576,nan,nan,nan,nan,nan,nan
195888,nan,nan,3.98352e-08,662706.830011034,nan,nan,nan,nan,-3.03e-08,662707.0796580315,nan,nan,195843,662707.1287362576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662710.5125193596,662710.5125193596,nan,nan,nan,nan,nan,nan
195889,nan,nan,1.685336e-08,662710.2127930165,nan,nan,nan,nan,-2.56e-08,662710.4630446434,nan,nan,195844,662710.51151824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662713.8971295357,662713.8971295357,nan,nan,nan,nan,nan,nan
195890,nan,nan,1.777263e-08,662713.5984043122,nan,nan,nan,nan,-1.97e-08,662713.8472158909,nan,nan,195845,662713.8971295357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662717.2789578438,662717.2789578438,nan,nan,nan,nan,nan,nan
195891,nan,nan,4.841509e-08,662716.9802326203,nan,nan,nan,nan,-2.72e-08,662717.2290828228,nan,nan,195846,662717.2789578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662720.6617491245,662720.6617491245,nan,nan,nan,nan,nan,nan
195892,nan,nan,1.654693e-08,662720.363023901,nan,nan,nan,nan,-2.94e-08,662720.6125802994,nan,nan,195847,662720.6617491245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662724.044211626,662724.044211626,nan,nan,nan,nan,nan,nan
195893,nan,nan,3.784345e-08,662723.7445029259,nan,nan,nan,nan,-1.93e-08,662723.9947865009,nan,nan,195848,662724.0432281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662727.4260869026,662727.4260869026,nan,nan,nan,nan,nan,nan
195894,nan,nan,2.144973e-09,662727.1263278961,nan,nan,nan,nan,-2.84e-08,662727.3769760132,nan,nan,195849,662727.4250531197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662730.8091187477,662730.8091187477,nan,nan,nan,nan,nan,nan
195895,nan,nan,4.351231e-08,662730.5103935242,nan,nan,nan,nan,-4.44e-08,662730.7599551678,nan,nan,195850,662730.8091187477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662734.192456007,662734.192456007,nan,nan,nan,nan,nan,nan
195896,nan,nan,4.473801e-08,662733.8927284718,nan,nan,nan,nan,-4.08e-08,662734.1425876617,nan,nan,195851,662734.1914536953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662737.5763099194,662737.5763099194,nan,nan,nan,nan,nan,nan
195897,nan,nan,7.369513e-08,662737.2765397072,nan,nan,nan,nan,-3.5e-08,662737.526386261,nan,nan,195852,662737.5752649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662740.9557292461,662740.9557292461,nan,nan,nan,nan,nan,nan
195898,nan,nan,2.083688e-08,662740.6570040226,nan,nan,nan,nan,-3.85e-08,662740.9076633453,nan,nan,195853,662740.9557292461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662744.3405296803,662744.3405296803,nan,nan,nan,nan,nan,nan
195899,nan,nan,2.175615e-08,662744.0418044567,nan,nan,nan,nan,-3.22e-08,662744.2914385796,nan,nan,195854,662744.3405296803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662747.7217493057,662747.72271204,nan,nan,nan,nan,nan,nan
195900,nan,nan,4.029484e-08,662747.4230240822,nan,nan,nan,nan,-3.73e-08,662747.6731739044,nan,nan,195855,662747.7217493057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662751.1071205139,662751.1071205139,nan,nan,nan,nan,nan,nan
195901,nan,nan,2.849749e-08,662750.8083952904,nan,nan,nan,nan,-3.31e-08,662751.0572485924,nan,nan,195856,662751.1071205139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662754.4903242588,662754.4903242588,nan,nan,nan,nan,nan,nan
195902,nan,nan,3.447278e-08,662754.1905850411,nan,nan,nan,nan,-1.49e-08,662754.4403567314,nan,nan,195857,662754.4903242588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662757.87063694,662757.87063694,nan,nan,nan,nan,nan,nan
195903,nan,nan,7.538046e-08,662757.5708891392,nan,nan,nan,nan,-3.09e-08,662757.8221273422,nan,nan,195858,662757.8696143627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662761.2536687851,662761.2536687851,nan,nan,nan,nan,nan,nan
195904,nan,nan,1.332947e-08,662760.9549435616,nan,nan,nan,nan,-3.19e-08,662761.2044153214,nan,nan,195859,662761.2536687851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662764.6365652084,662764.6365652084,nan,nan,nan,nan,nan,nan
195905,nan,nan,3.002962e-08,662764.336852932,nan,nan,nan,nan,-3.46e-08,662764.5872106552,nan,nan,195860,662764.6365652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662768.0188648701,662768.0188648701,nan,nan,nan,nan,nan,nan
195906,nan,nan,2.022403e-08,662767.7201396466,nan,nan,nan,nan,-2.9e-08,662767.9697835445,nan,nan,195861,662768.0188648701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662771.4022085667,662771.4022085667,nan,nan,nan,nan,nan,nan
195907,nan,nan,9.192742e-10,662771.1024743557,nan,nan,nan,nan,-3.36e-08,662771.3530254364,nan,nan,195862,662771.4011995792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662774.7860913277,662774.7860913277,nan,nan,nan,nan,nan,nan
195908,nan,nan,3.508562e-08,662774.4873661041,nan,nan,nan,nan,-3.33e-08,662774.7370111942,nan,nan,195863,662774.7860913277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662778.1694748402,662778.1694748402,nan,nan,nan,nan,nan,nan
195909,nan,nan,2.007082e-08,662777.8707496166,nan,nan,nan,nan,-2.9e-08,662778.120074749,nan,nan,195864,662778.1694748402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662781.5525610447,662781.5525610447,nan,nan,nan,nan,nan,nan
195910,nan,nan,9.621734e-08,662781.2528358937,nan,nan,nan,nan,-3.06e-08,662781.5032329559,nan,nan,195865,662781.5515611172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662784.9341545105,662784.9341545105,nan,nan,nan,nan,nan,nan
195911,nan,nan,1.195056e-08,662784.635429287,nan,nan,nan,nan,-3.55e-08,662784.8860764503,nan,nan,195866,662784.9341545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662788.3185009956,662788.3185009956,nan,nan,nan,nan,nan,nan
195912,nan,nan,1.195056e-08,662788.0197757721,nan,nan,nan,nan,-3.61e-08,662788.2692320347,nan,nan,195867,662788.3185009956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662791.7013514042,662791.7013514042,nan,nan,nan,nan,nan,nan
195913,nan,nan,5.147935e-08,662791.4016024113,nan,nan,nan,nan,-3.31e-08,662791.6521239281,nan,nan,195868,662791.7003276348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662795.0824172497,662795.0824172497,nan,nan,nan,nan,nan,nan
195914,nan,nan,2.374791e-08,662794.7836920262,nan,nan,nan,nan,-3.55e-08,662795.0330994129,nan,nan,195869,662795.0824172497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662798.4628102779,662798.4628102779,nan,nan,nan,nan,nan,nan
195915,nan,nan,2.267542e-08,662798.1640850544,nan,nan,nan,nan,-3.15e-08,662798.4147744179,nan,nan,195870,662798.4628102779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662801.8444411755,662801.8444411755,nan,nan,nan,nan,nan,nan
195916,nan,nan,5.285825e-08,662801.5447193623,nan,nan,nan,nan,-4.13e-08,662801.7953746319,nan,nan,195871,662801.8434445858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662805.2277038097,662805.2277038097,nan,nan,nan,nan,nan,nan
195917,nan,nan,4.014163e-08,662804.9279774666,nan,nan,nan,nan,-2.1e-08,662805.1782774925,nan,nan,195872,662805.2267026901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662808.6128876209,662808.6128876209,nan,nan,nan,nan,nan,nan
195918,nan,nan,1.685336e-08,662808.3132101536,nan,nan,nan,nan,-3.99e-08,662808.5632600784,nan,nan,195873,662808.6119353771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662811.9950797558,662811.9950797558,nan,nan,nan,nan,nan,nan
195919,nan,nan,1.976439e-08,662811.6963545323,nan,nan,nan,nan,-3.03e-08,662811.9462063313,nan,nan,195874,662811.9950797558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662815.3760168552,662815.3760168552,nan,nan,nan,nan,nan,nan
195920,nan,nan,4.060126e-08,662815.0772916317,nan,nan,nan,nan,-3.65e-08,662815.3267617226,nan,nan,195875,662815.3760168552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662818.7575690746,662818.7575690746,nan,nan,nan,nan,nan,nan
195921,nan,nan,5.592251e-08,662818.4588438511,nan,nan,nan,nan,-3.55e-08,662818.7082993984,nan,nan,195876,662818.7575690746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662822.1426548958,662822.1426548958,nan,nan,nan,nan,nan,nan
195922,nan,nan,5.546286e-08,662821.8439296723,nan,nan,nan,nan,-1.61e-08,662822.0934801102,nan,nan,195877,662822.1426548958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662825.5257663727,662825.5257663727,nan,nan,nan,nan,nan,nan
195923,nan,nan,6.434917e-09,662825.2260099888,nan,nan,nan,nan,-2.33e-08,662825.4758594036,nan,nan,195878,662825.5247352123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662828.906876564,662828.906876564,nan,nan,nan,nan,nan,nan
195924,nan,nan,6.082531e-08,662828.6071852684,nan,nan,nan,nan,-4.48e-08,662828.8570013046,nan,nan,195879,662828.905910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662832.2904660702,662832.2904660702,nan,nan,nan,nan,nan,nan
195925,nan,nan,2.803786e-08,662831.9917408467,nan,nan,nan,nan,-3.6e-08,662832.2413108349,nan,nan,195880,662832.2904660702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662835.6735415459,662835.6735415459,nan,nan,nan,nan,nan,nan
195926,nan,nan,1.869191e-08,662835.3748163223,nan,nan,nan,nan,-3.36e-08,662835.624461174,nan,nan,195881,662835.6735415459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662839.0558240414,662839.0558240414,nan,nan,nan,nan,nan,nan
195927,nan,nan,1.624051e-08,662838.7560976982,nan,nan,nan,nan,-3e-08,662839.0064134598,nan,nan,195882,662839.0548229218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662842.4392182827,662842.440179348,nan,nan,nan,nan,nan,nan
195928,nan,nan,1.271662e-08,662842.1404930592,nan,nan,nan,nan,-2.06e-08,662842.3906180859,nan,nan,195883,662842.4392182827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662845.823050499,662845.823050499,nan,nan,nan,nan,nan,nan
195929,nan,nan,5.209219e-09,662845.5243252754,nan,nan,nan,nan,-4.49e-08,662845.7742314339,nan,nan,195884,662845.823050499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662849.2064194679,662849.2064194679,nan,nan,nan,nan,nan,nan
195930,nan,nan,3.431956e-08,662848.9076942444,nan,nan,nan,nan,-4.02e-08,662849.1573400497,nan,nan,195885,662849.2064194679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662852.5897991657,662852.5897991657,nan,nan,nan,nan,nan,nan
195931,nan,nan,4.427836e-08,662852.2900339604,nan,nan,nan,nan,-4.16e-08,662852.5405733585,nan,nan,195886,662852.5887591839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662855.9723987579,662855.9723987579,nan,nan,nan,nan,nan,nan
195932,nan,nan,1.532123e-10,662855.6736735344,nan,nan,nan,nan,-1.5e-08,662855.9234483242,nan,nan,195887,662855.9723987579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662859.352451086,662859.352451086,nan,nan,nan,nan,nan,nan
195933,nan,nan,1.853869e-08,662859.0537258625,nan,nan,nan,nan,-3.57e-08,662859.3043558598,nan,nan,195888,662859.352451086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662862.7370381355,662862.7370381355,nan,nan,nan,nan,nan,nan
195934,nan,nan,8.120255e-09,662862.4373132229,nan,nan,nan,nan,-3.51e-08,662862.6869277954,nan,nan,195889,662862.7360384464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662866.1197624207,662866.1197624207,nan,nan,nan,nan,nan,nan
195935,nan,nan,5.117293e-08,662865.8200007916,nan,nan,nan,nan,-2.96e-08,662866.0704193115,nan,nan,195890,662866.1187260151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662869.503464222,662869.503464222,nan,nan,nan,nan,nan,nan
