index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117887,nan,nan,0.0006926447,398829.5742882729,nan,nan,nan,nan,-0.000272683,398829.82404613495,nan,nan,117866,398829.8730134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398833.2550253868,398833.2550253868,nan,nan,nan,nan,nan,nan
117888,nan,nan,0.0006927126,398832.9563001633,nan,nan,nan,nan,-0.0002726804,398833.20597982407,nan,nan,117867,398833.2550253868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398836.63843369484,398836.63843369484,nan,nan,nan,nan,nan,nan
117889,nan,nan,0.0006926233,398836.3397084713,nan,nan,nan,nan,-0.0002726821,398836.58931326866,nan,nan,117868,398836.63843369484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398840.02484464645,398840.02484464645,nan,nan,nan,nan,nan,nan
117890,nan,nan,0.0006928574,398839.72511734965,nan,nan,nan,nan,-0.0002726776,398839.9750330448,nan,nan,117869,398840.02384257317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398843.4079670906,398843.4079670906,nan,nan,nan,nan,nan,nan
117891,nan,nan,0.0006927407,398843.1092418671,nan,nan,nan,nan,-0.0002726774,398843.35909318924,nan,nan,117870,398843.4079670906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398846.79073500633,398846.79073500633,nan,nan,nan,nan,nan,nan
117892,nan,nan,0.0006924887,398846.4910098553,nan,nan,nan,nan,-0.0002726813,398846.7408564091,nan,nan,117871,398846.7897350788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398850.17571377754,398850.17571377754,nan,nan,nan,nan,nan,nan
117893,nan,nan,0.0006926509,398849.87595739367,nan,nan,nan,nan,-0.0002726837,398850.1263232231,nan,nan,117872,398850.1746826172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398853.5595459938,398853.5595459938,nan,nan,nan,nan,nan,nan
117894,nan,nan,0.0006925709,398853.25980916026,nan,nan,nan,nan,-0.0002726776,398853.51044011116,nan,nan,117873,398853.5585343838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398856.93728256226,398856.93728256226,nan,nan,nan,nan,nan,nan
117895,nan,nan,0.0006925948,398856.63855733874,nan,nan,nan,nan,-0.0002726825,398856.88921666145,nan,nan,117874,398856.93728256226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398860.3229980469,398860.3229980469,nan,nan,nan,nan,nan,nan
117896,nan,nan,0.0006928291,398860.0232709885,nan,nan,nan,nan,-0.0002726731,398860.27358174324,nan,nan,117875,398860.321996212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398863.7072136402,398863.7072136402,nan,nan,nan,nan,nan,nan
117897,nan,nan,0.0006926215,398863.4084884167,nan,nan,nan,nan,-0.0002726711,398863.6583378315,nan,nan,117876,398863.7072136402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398867.09213495255,398867.09213495255,nan,nan,nan,nan,nan,nan
117898,nan,nan,0.000692663,398866.793409729,nan,nan,nan,nan,-0.0002726776,398867.0421972275,nan,nan,117877,398867.09213495255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398870.47581887245,398870.47581887245,nan,nan,nan,nan,nan,nan
117899,nan,nan,0.0006926157,398870.17709364893,nan,nan,nan,nan,-0.0002726725,398870.4268054962,nan,nan,117878,398870.47581887245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398873.8589296341,398873.8589296341,nan,nan,nan,nan,nan,nan
117900,nan,nan,0.0006925676,398873.5602044106,nan,nan,nan,nan,-0.0002726755,398873.8099732399,nan,nan,117879,398873.8589296341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398877.24223160744,398877.24223160744,nan,nan,nan,nan,nan,nan
117901,nan,nan,0.000692618,398876.9435063839,nan,nan,nan,nan,-0.000272691,398877.19381284714,nan,nan,117880,398877.24223160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398880.6243715286,398880.6243715286,nan,nan,nan,nan,nan,nan
117902,nan,nan,0.0006926316,398880.3256463051,nan,nan,nan,nan,-0.000272684,398880.5763053894,nan,nan,117881,398880.6243715286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398884.00775909424,398884.00775909424,nan,nan,nan,nan,nan,nan
117903,nan,nan,0.0006925622,398883.7090338707,nan,nan,nan,nan,-0.0002726711,398883.9586222172,nan,nan,117882,398884.00775909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398887.392346859,398887.392346859,nan,nan,nan,nan,nan,nan
117904,nan,nan,0.0006925694,398887.09265913966,nan,nan,nan,nan,-0.0002726788,398887.3428823948,nan,nan,117883,398887.3913843632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398890.7771074772,398890.7771074772,nan,nan,nan,nan,nan,nan
117905,nan,nan,0.0006926117,398890.47838225367,nan,nan,nan,nan,-0.00027268,398890.7280805111,nan,nan,117884,398890.7771074772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398894.16000294685,398894.16000294685,nan,nan,nan,nan,nan,nan
117906,nan,nan,0.0006927953,398893.86127772334,nan,nan,nan,nan,-0.0002726793,398894.1108016968,nan,nan,117885,398894.16000294685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398897.5439834595,398897.5439834595,nan,nan,nan,nan,nan,nan
117907,nan,nan,0.0006925612,398897.24525823595,nan,nan,nan,nan,-0.0002726691,398897.49541926384,nan,nan,117886,398897.5439834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398900.92712950706,398900.92712950706,nan,nan,nan,nan,nan,nan
117908,nan,nan,0.000692598,398900.62840428355,nan,nan,nan,nan,-0.0002726764,398900.878092289,nan,nan,117887,398900.92712950706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398904.31175231934,398904.31175231934,nan,nan,nan,nan,nan,nan
117909,nan,nan,0.0006926354,398904.0120243073,nan,nan,nan,nan,-0.0002726742,398904.26250076294,nan,nan,117888,398904.3107495308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398907.69498872757,398907.69498872757,nan,nan,nan,nan,nan,nan
117910,nan,nan,0.0006925689,398907.39523305895,nan,nan,nan,nan,-0.0002726776,398907.64546108246,nan,nan,117889,398907.69395828247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398911.08002996445,398911.08002996445,nan,nan,nan,nan,nan,nan
117911,nan,nan,0.0006925497,398910.78030648234,nan,nan,nan,nan,-0.0002726837,398911.0304312706,nan,nan,117890,398911.07903170586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398914.4629673958,398914.4629673958,nan,nan,nan,nan,nan,nan
117912,nan,nan,0.0006927566,398914.16424217226,nan,nan,nan,nan,-0.0002726753,398914.4142713547,nan,nan,117891,398914.4629673958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398917.8425488472,398917.8425488472,nan,nan,nan,nan,nan,nan
117913,nan,nan,0.0006927736,398917.5428089142,nan,nan,nan,nan,-0.0002726788,398917.79443860054,nan,nan,117892,398917.8415341377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398921.22739362717,398921.22739362717,nan,nan,nan,nan,nan,nan
117914,nan,nan,0.0006925396,398920.92866840365,nan,nan,nan,nan,-0.0002726769,398921.1787574291,nan,nan,117893,398921.22739362717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398924.6121850014,398924.6121850014,nan,nan,nan,nan,nan,nan
117915,nan,nan,0.000692794,398924.31242432597,nan,nan,nan,nan,-0.0002726722,398924.5620405674,nan,nan,117894,398924.6111495495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398927.99440193176,398927.99440193176,nan,nan,nan,nan,nan,nan
117916,nan,nan,0.000692784,398927.69567670824,nan,nan,nan,nan,-0.0002726822,398927.94570350647,nan,nan,117895,398927.99440193176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398931.3787648678,398931.3787648678,nan,nan,nan,nan,nan,nan
117917,nan,nan,0.0006927716,398931.08003964426,nan,nan,nan,nan,-0.0002726748,398931.32969641685,nan,nan,117896,398931.3787648678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398934.76379561424,398934.76379561424,nan,nan,nan,nan,nan,nan
117918,nan,nan,0.0006926383,398934.4650703907,nan,nan,nan,nan,-0.0002726839,398934.7147605419,nan,nan,117897,398934.76379561424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398938.1452486515,398938.1452486515,nan,nan,nan,nan,nan,nan
117919,nan,nan,0.0006926513,398937.8455189705,nan,nan,nan,nan,-0.0002726787,398938.09586429596,nan,nan,117898,398938.14424419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398941.5281364918,398941.5281364918,nan,nan,nan,nan,nan,nan
117920,nan,nan,0.0006927053,398941.22941126826,nan,nan,nan,nan,-0.0002726706,398941.47899127007,nan,nan,117899,398941.5281364918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398944.91135311127,398944.91135311127,nan,nan,nan,nan,nan,nan
117921,nan,nan,0.0006925202,398944.61162581446,nan,nan,nan,nan,-0.0002726704,398944.8619878292,nan,nan,117900,398944.910351038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398948.29372286797,398948.29372286797,nan,nan,nan,nan,nan,nan
117922,nan,nan,0.0006924222,398947.99499764445,nan,nan,nan,nan,-0.0002726755,398948.24493288994,nan,nan,117901,398948.29372286797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398951.67852044106,398951.67852044106,nan,nan,nan,nan,nan,nan
117923,nan,nan,0.0006926803,398951.3788062573,nan,nan,nan,nan,-0.0002726694,398951.62915444374,nan,nan,117902,398951.6775314808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398955.06173062325,398955.06173062325,nan,nan,nan,nan,nan,nan
117924,nan,nan,0.0006925665,398954.7630053997,nan,nan,nan,nan,-0.0002726649,398955.01310515404,nan,nan,117903,398955.06173062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398958.44506549835,398958.44506549835,nan,nan,nan,nan,nan,nan
117925,nan,nan,0.0006926279,398958.14634027483,nan,nan,nan,nan,-0.0002726737,398958.39602804184,nan,nan,117904,398958.44506549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398961.82825922966,398961.82825922966,nan,nan,nan,nan,nan,nan
117926,nan,nan,0.0006927814,398961.52953400614,nan,nan,nan,nan,-0.0002726764,398961.77917170525,nan,nan,117905,398961.82825922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398965.21133995056,398965.21133995056,nan,nan,nan,nan,nan,nan
117927,nan,nan,0.0006925985,398964.91261472704,nan,nan,nan,nan,-0.0002726774,398965.16237950325,nan,nan,117906,398965.21133995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398968.594786644,398968.594786644,nan,nan,nan,nan,nan,nan
117928,nan,nan,0.0006925239,398968.29509773257,nan,nan,nan,nan,-0.0002726686,398968.5452721119,nan,nan,117907,398968.594786644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398971.97790145874,398971.97790145874,nan,nan,nan,nan,nan,nan
117929,nan,nan,0.0006926738,398971.6791762352,nan,nan,nan,nan,-0.0002726711,398971.9284181595,nan,nan,117908,398971.97790145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398975.35841441154,398975.35841441154,nan,nan,nan,nan,nan,nan
117930,nan,nan,0.0006925755,398975.059689188,nan,nan,nan,nan,-0.0002726625,398975.3103477955,nan,nan,117909,398975.35841441154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398978.739320755,398978.739320755,nan,nan,nan,nan,nan,nan
117931,nan,nan,0.0006924431,398978.4405955315,nan,nan,nan,nan,-0.0002726803,398978.6912691593,nan,nan,117910,398978.739320755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398982.12508392334,398982.12508392334,nan,nan,nan,nan,nan,nan
117932,nan,nan,0.0006928159,398981.8253587723,nan,nan,nan,nan,-0.0002726817,398982.07605195045,nan,nan,117911,398982.1240839958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398985.50904130936,398985.50904130936,nan,nan,nan,nan,nan,nan
117933,nan,nan,0.0006927599,398985.20933475497,nan,nan,nan,nan,-0.0002726704,398985.45958709717,nan,nan,117912,398985.5080599785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398988.8922765255,398988.8922765255,nan,nan,nan,nan,nan,nan
117934,nan,nan,0.0006926002,398988.5925199032,nan,nan,nan,nan,-0.0002726587,398988.84289836884,nan,nan,117913,398988.8912451267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398992.2740290165,398992.2740290165,nan,nan,nan,nan,nan,nan
117935,nan,nan,0.0006925511,398991.975303793,nan,nan,nan,nan,-0.0002726762,398992.2247200012,nan,nan,117914,398992.2740290165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398995.658462286,398995.658462286,nan,nan,nan,nan,nan,nan
117936,nan,nan,0.0006926708,398995.3597370625,nan,nan,nan,nan,-0.0002726717,398995.61039352417,nan,nan,117915,398995.658462286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398999.0426416397,398999.0426416397,nan,nan,nan,nan,nan,nan
117937,nan,nan,0.0006925298,398998.7439164162,nan,nan,nan,nan,-0.0002726671,398998.9936923981,nan,nan,117916,398999.0426416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399002.42654395103,399002.42654395103,nan,nan,nan,nan,nan,nan
117938,nan,nan,0.0006924719,399002.1268178463,nan,nan,nan,nan,-0.0002726774,399002.37640309334,nan,nan,117917,399002.42554306984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399005.8096730709,399005.8096730709,nan,nan,nan,nan,nan,nan
117939,nan,nan,0.0006927534,399005.5109478474,nan,nan,nan,nan,-0.0002726761,399005.7616138458,nan,nan,117918,399005.8096730709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399009.1961553097,399009.1961553097,nan,nan,nan,nan,nan,nan
117940,nan,nan,0.0006925896,399008.89743008616,nan,nan,nan,nan,-0.0002726795,399009.14606642723,nan,nan,117919,399009.1961553097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399012.5790402889,399012.5790402889,nan,nan,nan,nan,nan,nan
117941,nan,nan,0.0006926909,399012.2803150654,nan,nan,nan,nan,-0.00027267,399012.5300462246,nan,nan,117920,399012.5790402889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399015.96230840683,399015.96230840683,nan,nan,nan,nan,nan,nan
117942,nan,nan,0.0006928123,399015.66255464556,nan,nan,nan,nan,-0.0002726713,399015.9132010937,nan,nan,117921,399015.9612798691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399019.34585928917,399019.34585928917,nan,nan,nan,nan,nan,nan
117943,nan,nan,0.0006926339,399019.04713406565,nan,nan,nan,nan,-0.000272676,399019.2969915867,nan,nan,117922,399019.34585928917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399022.7296040058,399022.7296040058,nan,nan,nan,nan,nan,nan
117944,nan,nan,0.0006927634,399022.4308787823,nan,nan,nan,nan,-0.0002726738,399022.68052864075,nan,nan,117923,399022.7296040058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399026.1116576195,399026.1116576195,nan,nan,nan,nan,nan,nan
117945,nan,nan,0.0006926099,399025.81293239596,nan,nan,nan,nan,-0.0002726668,399026.06314086914,nan,nan,117924,399026.1116576195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399029.49383592606,399029.49383592606,nan,nan,nan,nan,nan,nan
117946,nan,nan,0.0006926109,399029.19511070254,nan,nan,nan,nan,-0.0002726689,399029.4453406334,nan,nan,117925,399029.49383592606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399032.8780221939,399032.8780221939,nan,nan,nan,nan,nan,nan
117947,nan,nan,0.0006927779,399032.5792969704,nan,nan,nan,nan,-0.000272667,399032.82942318916,nan,nan,117926,399032.8780221939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399036.25837111473,399036.25837111473,nan,nan,nan,nan,nan,nan
117948,nan,nan,0.0006926126,399035.9596458912,nan,nan,nan,nan,-0.0002726734,399036.21030926704,nan,nan,117927,399036.25837111473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399039.643055439,399039.643055439,nan,nan,nan,nan,nan,nan
117949,nan,nan,0.0006926662,399039.3433281422,nan,nan,nan,nan,-0.0002726696,399039.59362769127,nan,nan,117928,399039.6420533657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399043.02699637413,399043.02699637413,nan,nan,nan,nan,nan,nan
117950,nan,nan,0.0006927181,399042.727259779,nan,nan,nan,nan,-0.0002726802,399042.97712898254,nan,nan,117929,399043.0259850025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399046.4099960327,399046.4099960327,nan,nan,nan,nan,nan,nan
117951,nan,nan,0.0006927038,399046.110259676,nan,nan,nan,nan,-0.0002726776,399046.36033177376,nan,nan,117930,399046.4089848995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399049.79304242134,399049.79304242134,nan,nan,nan,nan,nan,nan
117952,nan,nan,0.0006926032,399049.4932803154,nan,nan,nan,nan,-0.0002726734,399049.7436738014,nan,nan,117931,399049.79200553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399053.1780807972,399053.1780807972,nan,nan,nan,nan,nan,nan
117953,nan,nan,0.0006927075,399052.8793555737,nan,nan,nan,nan,-0.0002726761,399053.1287455559,nan,nan,117932,399053.1780807972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399056.56191682816,399056.56191682816,nan,nan,nan,nan,nan,nan
117954,nan,nan,0.0006925916,399056.26319160464,nan,nan,nan,nan,-0.0002726775,399056.5128235817,nan,nan,117933,399056.56191682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399059.94556188583,399059.94556188583,nan,nan,nan,nan,nan,nan
117955,nan,nan,0.0006927503,399059.6458364964,nan,nan,nan,nan,-0.0002726725,399059.8956861496,nan,nan,117934,399059.9445617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399063.3271896839,399063.3271896839,nan,nan,nan,nan,nan,nan
117956,nan,nan,0.0006925057,399063.0274662018,nan,nan,nan,nan,-0.0002726698,399063.2778072357,nan,nan,117935,399063.3261914253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399066.7124223709,399066.7124223709,nan,nan,nan,nan,nan,nan
117957,nan,nan,0.0006924632,399066.41270198824,nan,nan,nan,nan,-0.0002726701,399066.6625146866,nan,nan,117936,399066.71142721176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399070.09513378143,399070.09513378143,nan,nan,nan,nan,nan,nan
117958,nan,nan,0.0006927411,399069.7964085579,nan,nan,nan,nan,-0.0002726736,399070.0454854965,nan,nan,117937,399070.09513378143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399073.4764883518,399073.4764883518,nan,nan,nan,nan,nan,nan
117959,nan,nan,0.0006927077,399073.1777631283,nan,nan,nan,nan,-0.0002726787,399073.428016901,nan,nan,117938,399073.4764883518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399076.86037516594,399076.86037516594,nan,nan,nan,nan,nan,nan
117960,nan,nan,0.0006926389,399076.56069698336,nan,nan,nan,nan,-0.0002726783,399076.8112857342,nan,nan,117939,399076.8594222069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399080.2453637123,399080.2453637123,nan,nan,nan,nan,nan,nan
117961,nan,nan,0.0006927764,399079.9466384888,nan,nan,nan,nan,-0.0002726692,399080.1962916851,nan,nan,117940,399080.2453637123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399083.62768769264,399083.62768769264,nan,nan,nan,nan,nan,nan
117962,nan,nan,0.0006927226,399083.3289624691,nan,nan,nan,nan,-0.0002726727,399083.578807354,nan,nan,117941,399083.62768769264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399087.01295256615,399087.01295256615,nan,nan,nan,nan,nan,nan
117963,nan,nan,0.0006926451,399086.71323933604,nan,nan,nan,nan,-0.0002726739,399086.9632804394,nan,nan,117942,399087.01196455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399090.3951742649,399090.3951742649,nan,nan,nan,nan,nan,nan
117964,nan,nan,0.0006926133,399090.0964490414,nan,nan,nan,nan,-0.0002726743,399090.34627342224,nan,nan,117943,399090.3951742649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399093.7788667679,399093.7788667679,nan,nan,nan,nan,nan,nan
117965,nan,nan,0.000692682,399093.4791409016,nan,nan,nan,nan,-0.0002726788,399093.728826046,nan,nan,117944,399093.7778661251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399097.1570751667,399097.1570751667,nan,nan,nan,nan,nan,nan
117966,nan,nan,0.0006927445,399096.8583499432,nan,nan,nan,nan,-0.0002726806,399097.10900855064,nan,nan,117945,399097.1570751667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399100.5430986881,399100.5430986881,nan,nan,nan,nan,nan,nan
117967,nan,nan,0.000692741,399100.2433709145,nan,nan,nan,nan,-0.0002726776,399100.49373173714,nan,nan,117946,399100.542096138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399103.9231040478,399103.9231040478,nan,nan,nan,nan,nan,nan
117968,nan,nan,0.0006926872,399103.62437882426,nan,nan,nan,nan,-0.0002726762,399103.8750383854,nan,nan,117947,399103.9231040478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399107.30901408195,399107.30901408195,nan,nan,nan,nan,nan,nan
117969,nan,nan,0.000692631,399107.00928058627,nan,nan,nan,nan,-0.0002726686,399107.25959038734,nan,nan,117948,399107.3080058098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399110.6876654625,399110.6876654625,nan,nan,nan,nan,nan,nan
117970,nan,nan,0.0006926089,399110.388940239,nan,nan,nan,nan,-0.0002726743,399110.63863158226,nan,nan,117949,399110.6876654625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399114.07484698296,399114.07484698296,nan,nan,nan,nan,nan,nan
117971,nan,nan,0.0006925502,399113.77612175944,nan,nan,nan,nan,-0.0002726681,399114.0258538723,nan,nan,117950,399114.07484698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399117.4580087662,399117.4580087662,nan,nan,nan,nan,nan,nan
117972,nan,nan,0.0006926215,399117.15928354266,nan,nan,nan,nan,-0.0002726725,399117.4088151455,nan,nan,117951,399117.4580087662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399120.84067440033,399120.84067440033,nan,nan,nan,nan,nan,nan
117973,nan,nan,0.0006927814,399120.5419491768,nan,nan,nan,nan,-0.0002726717,399120.79181957245,nan,nan,117952,399120.84067440033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399124.22387075424,399124.22387075424,nan,nan,nan,nan,nan,nan
117974,nan,nan,0.0006926944,399123.92418231966,nan,nan,nan,nan,-0.0002726709,399124.17479395866,nan,nan,117953,399124.22387075424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399127.6089644432,399127.6089644432,nan,nan,nan,nan,nan,nan
117975,nan,nan,0.0006926057,399127.3102392197,nan,nan,nan,nan,-0.0002726647,399127.5599153042,nan,nan,117954,399127.6089644432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399130.99167490005,399130.99167490005,nan,nan,nan,nan,nan,nan
117976,nan,nan,0.0006928365,399130.69294967654,nan,nan,nan,nan,-0.0002726682,399130.94299030304,nan,nan,117955,399130.99167490005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399134.3730933666,399134.3730933666,nan,nan,nan,nan,nan,nan
117977,nan,nan,0.0006926534,399134.0743681431,nan,nan,nan,nan,-0.0002726789,399134.3239927292,nan,nan,117956,399134.3730933666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399137.7580497265,399137.7580497265,nan,nan,nan,nan,nan,nan
117978,nan,nan,0.0006925376,399137.45932450297,nan,nan,nan,nan,-0.0002726696,399137.7089135647,nan,nan,117957,399137.7580497265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399141.1419184208,399141.1419184208,nan,nan,nan,nan,nan,nan
117979,nan,nan,0.0006926831,399140.8431931973,nan,nan,nan,nan,-0.0002726748,399141.09388804436,nan,nan,117958,399141.1419184208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399144.523154974,399144.523154974,nan,nan,nan,nan,nan,nan
