index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141873,nan,nan,0.00070287,479997.67483677866,nan,nan,nan,nan,-0.0002872803,479997.92482471466,nan,nan,141847,479997.9735620022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479997.97458696365,479997.97458696365,nan,nan,nan,nan,nan,nan
141874,nan,nan,0.0007028234,480001.0591463089,nan,nan,nan,nan,-0.0002872842,480001.30919241905,nan,nan,141848,480001.35787153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480001.35887241364,480001.35887241364,nan,nan,nan,nan,nan,nan
141875,nan,nan,0.0007027661,480004.44102087023,nan,nan,nan,nan,-0.0002872804,480004.69084072113,nan,nan,141849,480004.73974609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480004.7407114506,480004.7407114506,nan,nan,nan,nan,nan,nan
141876,nan,nan,0.0007027087,480007.8233965874,nan,nan,nan,nan,-0.0002872826,480008.0740582943,nan,nan,141850,480008.1221218109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480008.1221218109,480008.1221218109,nan,nan,nan,nan,nan,nan
141877,nan,nan,0.0007028112,480011.2043072224,nan,nan,nan,nan,-0.0002872773,480011.4546608925,nan,nan,141851,480011.5030324459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480011.5040688515,480011.5040688515,nan,nan,nan,nan,nan,nan
141878,nan,nan,0.0007027549,480014.5841492653,nan,nan,nan,nan,-0.0002872784,480014.8348455429,nan,nan,141852,480014.88287448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480014.88287448883,480014.88287448883,nan,nan,nan,nan,nan,nan
141879,nan,nan,0.0007027842,480017.96868577006,nan,nan,nan,nan,-0.0002872757,480018.21796035767,nan,nan,141853,480018.2674109936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480018.2674109936,480018.2674109936,nan,nan,nan,nan,nan,nan
141880,nan,nan,0.0007026161,480021.3537880421,nan,nan,nan,nan,-0.0002872803,480021.60343551636,nan,nan,141854,480021.6525132656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480021.6525132656,480021.6525132656,nan,nan,nan,nan,nan,nan
141881,nan,nan,0.0007026427,480024.73721828463,nan,nan,nan,nan,-0.0002872773,480024.9868633747,nan,nan,141855,480025.03594350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480025.0369441509,480025.0369441509,nan,nan,nan,nan,nan,nan
141882,nan,nan,0.0007028189,480028.11870279314,nan,nan,nan,nan,-0.0002872826,480028.3683552742,nan,nan,141856,480028.41742801666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480028.41742801666,480028.41742801666,nan,nan,nan,nan,nan,nan
141883,nan,nan,0.0007027627,480031.5026597023,nan,nan,nan,nan,-0.0002872689,480031.75226569176,nan,nan,141857,480031.80138492584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480031.80138492584,480031.80138492584,nan,nan,nan,nan,nan,nan
141884,nan,nan,0.0007026814,480034.8879727364,nan,nan,nan,nan,-0.000287272,480035.1376104355,nan,nan,141858,480035.1866979599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480035.1866979599,480035.1866979599,nan,nan,nan,nan,nan,nan
141885,nan,nan,0.0007026427,480038.2688557148,nan,nan,nan,nan,-0.0002872822,480038.519513607,nan,nan,141859,480038.56758093834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480038.56758093834,480038.56758093834,nan,nan,nan,nan,nan,nan
141886,nan,nan,0.0007025609,480041.64917650225,nan,nan,nan,nan,-0.000287277,480041.8995831013,nan,nan,141860,480041.94790172577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480041.94890379906,480041.94890379906,nan,nan,nan,nan,nan,nan
141887,nan,nan,0.0007027615,480045.03400769236,nan,nan,nan,nan,-0.00028727,480045.2835972309,nan,nan,141861,480045.3327329159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480045.3327329159,480045.3327329159,nan,nan,nan,nan,nan,nan
141888,nan,nan,0.0007028511,480048.41729631426,nan,nan,nan,nan,-0.0002872711,480048.6674809456,nan,nan,141862,480048.7160215378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480048.7160215378,480048.7160215378,nan,nan,nan,nan,nan,nan
141889,nan,nan,0.0007025755,480051.80118026736,nan,nan,nan,nan,-0.000287274,480052.05044960976,nan,nan,141863,480052.0999054909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480052.0999054909,480052.0999054909,nan,nan,nan,nan,nan,nan
141890,nan,nan,0.0007025574,480055.18519773486,nan,nan,nan,nan,-0.0002872717,480055.4346520901,nan,nan,141864,480055.4839229584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480055.4839229584,480055.4839229584,nan,nan,nan,nan,nan,nan
141891,nan,nan,0.0007027282,480058.567832613,nan,nan,nan,nan,-0.000287273,480058.81767606735,nan,nan,141865,480058.86655783653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480058.86655783653,480058.86655783653,nan,nan,nan,nan,nan,nan
141892,nan,nan,0.0007027546,480061.9520474911,nan,nan,nan,nan,-0.000287265,480062.2017056942,nan,nan,141866,480062.2507727146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480062.2507727146,480062.2507727146,nan,nan,nan,nan,nan,nan
141893,nan,nan,0.0007027757,480065.33450641634,nan,nan,nan,nan,-0.0002872642,480065.5840315819,nan,nan,141867,480065.63323163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480065.63323163986,480065.63323163986,nan,nan,nan,nan,nan,nan
141894,nan,nan,0.0007026088,480068.7175816536,nan,nan,nan,nan,-0.0002872678,480068.96743130684,nan,nan,141868,480069.01630687714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480069.01630687714,480069.01630687714,nan,nan,nan,nan,nan,nan
141895,nan,nan,0.0007027135,480072.1003605366,nan,nan,nan,nan,-0.0002872682,480072.3502089977,nan,nan,141869,480072.3990857601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480072.40011811256,480072.40011811256,nan,nan,nan,nan,nan,nan
141896,nan,nan,0.000702575,480075.4843625069,nan,nan,nan,nan,-0.0002872695,480075.73395752907,nan,nan,141870,480075.7830877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480075.7830877304,480075.7830877304,nan,nan,nan,nan,nan,nan
141897,nan,nan,0.0007026084,480078.8676444531,nan,nan,nan,nan,-0.0002872664,480079.1179988384,nan,nan,141871,480079.1663696766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480079.1673564911,480079.1673564911,nan,nan,nan,nan,nan,nan
141898,nan,nan,0.0007026612,480082.251197958,nan,nan,nan,nan,-0.0002872655,480082.5008125305,nan,nan,141872,480082.54992318153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480082.54992318153,480082.54992318153,nan,nan,nan,nan,nan,nan
141899,nan,nan,0.0007027085,480085.63412251475,nan,nan,nan,nan,-0.0002872621,480085.8837070465,nan,nan,141873,480085.93284773827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480085.93284773827,480085.93284773827,nan,nan,nan,nan,nan,nan
141900,nan,nan,0.0007027108,480089.01823773386,nan,nan,nan,nan,-0.0002872604,480089.2678325176,nan,nan,141874,480089.3169629574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480089.3169629574,480089.3169629574,nan,nan,nan,nan,nan,nan
141901,nan,nan,0.00070279,480092.40034308436,nan,nan,nan,nan,-0.000287267,480092.65061211586,nan,nan,141875,480092.6990683079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480092.7000682354,480092.7000682354,nan,nan,nan,nan,nan,nan
141902,nan,nan,0.0007027934,480095.78043498995,nan,nan,nan,nan,-0.0002872599,480096.0311245918,nan,nan,141876,480096.07916021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480096.0801603794,480096.0801603794,nan,nan,nan,nan,nan,nan
141903,nan,nan,0.0007027467,480099.16211833956,nan,nan,nan,nan,-0.0002872658,480099.41277837753,nan,nan,141877,480099.4608435631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480099.4608435631,480099.4608435631,nan,nan,nan,nan,nan,nan
141904,nan,nan,0.0007027466,480102.5470606327,nan,nan,nan,nan,-0.0002872587,480102.79673194885,nan,nan,141878,480102.84578585625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480102.84578585625,480102.84578585625,nan,nan,nan,nan,nan,nan
141905,nan,nan,0.0007025239,480105.9292863846,nan,nan,nan,nan,-0.0002872595,480106.17850518227,nan,nan,141879,480106.2280116081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480106.2280116081,480106.2280116081,nan,nan,nan,nan,nan,nan
141906,nan,nan,0.0007027175,480109.3115250111,nan,nan,nan,nan,-0.0002872585,480109.5613787174,nan,nan,141880,480109.6102502346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480109.6112821102,480109.6112821102,nan,nan,nan,nan,nan,nan
141907,nan,nan,0.0007028099,480112.6937476635,nan,nan,nan,nan,-0.000287255,480112.94377064705,nan,nan,141881,480112.99247288704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480112.99247288704,480112.99247288704,nan,nan,nan,nan,nan,nan
141908,nan,nan,0.0007027082,480116.07873930933,nan,nan,nan,nan,-0.0002872551,480116.3275952339,nan,nan,141882,480116.37746453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480116.37746453285,480116.37746453285,nan,nan,nan,nan,nan,nan
141909,nan,nan,0.0007025899,480119.460700655,nan,nan,nan,nan,-0.0002872635,480119.71021676064,nan,nan,141883,480119.7594258785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480119.76042604446,480119.76042604446,nan,nan,nan,nan,nan,nan
141910,nan,nan,0.0007028134,480122.84419646265,nan,nan,nan,nan,-0.0002872573,480123.0938446522,nan,nan,141884,480123.1429216862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480123.1429216862,480123.1429216862,nan,nan,nan,nan,nan,nan
141911,nan,nan,0.0007026501,480126.2294131756,nan,nan,nan,nan,-0.0002872472,480126.4791302681,nan,nan,141885,480126.5281383991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480126.5281383991,480126.5281383991,nan,nan,nan,nan,nan,nan
141912,nan,nan,0.0007027691,480129.6135682106,nan,nan,nan,nan,-0.0002872467,480129.8622045517,nan,nan,141886,480129.91229343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480129.91229343414,480129.91229343414,nan,nan,nan,nan,nan,nan
141913,nan,nan,0.0007029444,480132.9946798325,nan,nan,nan,nan,-0.0002872438,480133.2450387478,nan,nan,141887,480133.293405056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480133.29444122314,480133.29444122314,nan,nan,nan,nan,nan,nan
141914,nan,nan,0.0007026372,480136.37930407526,nan,nan,nan,nan,-0.0002872527,480136.6291000843,nan,nan,141888,480136.6780292988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480136.6780292988,480136.6780292988,nan,nan,nan,nan,nan,nan
141915,nan,nan,0.0007028138,480139.76114907267,nan,nan,nan,nan,-0.0002872525,480140.0108458996,nan,nan,141889,480140.0598742962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480140.0598742962,480140.0598742962,nan,nan,nan,nan,nan,nan
141916,nan,nan,0.0007026498,480143.1436733246,nan,nan,nan,nan,-0.0002872379,480143.3935251236,nan,nan,141890,480143.4423985481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480143.4434401989,480143.4434401989,nan,nan,nan,nan,nan,nan
141917,nan,nan,0.0007025471,480146.5265528202,nan,nan,nan,nan,-0.000287248,480146.7761375904,nan,nan,141891,480146.82527804375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480146.82527804375,480146.82527804375,nan,nan,nan,nan,nan,nan
141918,nan,nan,0.000702645,480149.91110816004,nan,nan,nan,nan,-0.0002872473,480150.16059184074,nan,nan,141892,480150.20983338356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480150.20983338356,480150.20983338356,nan,nan,nan,nan,nan,nan
141919,nan,nan,0.0007027036,480153.295647049,nan,nan,nan,nan,-0.0002872523,480153.5450973511,nan,nan,141893,480153.5943722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480153.5943722725,480153.5943722725,nan,nan,nan,nan,nan,nan
141920,nan,nan,0.0007027211,480156.6750480175,nan,nan,nan,nan,-0.0002872445,480156.9257068634,nan,nan,141894,480156.97377324104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480156.97377324104,480156.97377324104,nan,nan,nan,nan,nan,nan
141921,nan,nan,0.0007025952,480160.0601583958,nan,nan,nan,nan,-0.0002872494,480160.30986356735,nan,nan,141895,480160.3588836193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480160.3588836193,480160.3588836193,nan,nan,nan,nan,nan,nan
141922,nan,nan,0.0007026587,480163.44359650614,nan,nan,nan,nan,-0.0002872372,480163.69225525856,nan,nan,141896,480163.74232172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480163.74232172966,480163.74232172966,nan,nan,nan,nan,nan,nan
141923,nan,nan,0.0007025286,480166.82736887934,nan,nan,nan,nan,-0.000287242,480167.0770096779,nan,nan,141897,480167.12609410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480167.12609410286,480167.12609410286,nan,nan,nan,nan,nan,nan
141924,nan,nan,0.0007027524,480170.2074715138,nan,nan,nan,nan,-0.0002872428,480170.4581079483,nan,nan,141898,480170.5061967373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480170.5072104931,480170.5072104931,nan,nan,nan,nan,nan,nan
141925,nan,nan,0.0007026768,480173.5920630932,nan,nan,nan,nan,-0.000287243,480173.84173083305,nan,nan,141899,480173.8907883167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480173.8907883167,480173.8907883167,nan,nan,nan,nan,nan,nan
141926,nan,nan,0.0007027103,480176.97660484316,nan,nan,nan,nan,-0.0002872396,480177.22621393204,nan,nan,141900,480177.2753300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480177.2753300667,480177.2753300667,nan,nan,nan,nan,nan,nan
141927,nan,nan,0.0007028155,480180.35959019663,nan,nan,nan,nan,-0.0002872405,480180.60839271545,nan,nan,141901,480180.65831542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480180.65831542015,480180.65831542015,nan,nan,nan,nan,nan,nan
141928,nan,nan,0.000702642,480183.7407008648,nan,nan,nan,nan,-0.0002872388,480183.99031710625,nan,nan,141902,480184.03942608833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480184.03942608833,480184.03942608833,nan,nan,nan,nan,nan,nan
141929,nan,nan,0.0007027055,480187.124054575,nan,nan,nan,nan,-0.0002872384,480187.3739888668,nan,nan,141903,480187.4227797985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480187.4227797985,480187.4227797985,nan,nan,nan,nan,nan,nan
141930,nan,nan,0.0007027166,480190.50739898684,nan,nan,nan,nan,-0.0002872402,480190.75727438927,nan,nan,141904,480190.80612421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480190.80612421036,480190.80612421036,nan,nan,nan,nan,nan,nan
141931,nan,nan,0.000702674,480193.8899699688,nan,nan,nan,nan,-0.0002872321,480194.1396563053,nan,nan,141905,480194.18869519234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480194.1897184849,480194.1897184849,nan,nan,nan,nan,nan,nan
141932,nan,nan,0.0007027097,480197.2742492199,nan,nan,nan,nan,-0.0002872403,480197.5240893364,nan,nan,141906,480197.57297444344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480197.57297444344,480197.57297444344,nan,nan,nan,nan,nan,nan
141933,nan,nan,0.0007026987,480200.6592890263,nan,nan,nan,nan,-0.0002872382,480200.9093503952,nan,nan,141907,480200.9580142498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480200.9580142498,480200.9580142498,nan,nan,nan,nan,nan,nan
141934,nan,nan,0.0007026776,480204.0431500912,nan,nan,nan,nan,-0.000287228,480204.2933688164,nan,nan,141908,480204.3418753147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480204.3428761959,480204.3428761959,nan,nan,nan,nan,nan,nan
141935,nan,nan,0.0007026602,480207.4248177052,nan,nan,nan,nan,-0.0002872341,480207.6753745079,nan,nan,141909,480207.7235429287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480207.7245659828,480207.7245659828,nan,nan,nan,nan,nan,nan
141936,nan,nan,0.0007026694,480210.8090983868,nan,nan,nan,nan,-0.0002872321,480211.05893182755,nan,nan,141910,480211.1078236103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480211.1078236103,480211.1078236103,nan,nan,nan,nan,nan,nan
141937,nan,nan,0.0007027811,480214.1930927277,nan,nan,nan,nan,-0.000287226,480214.4427366257,nan,nan,141911,480214.4918179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480214.4928519726,480214.4928519726,nan,nan,nan,nan,nan,nan
141938,nan,nan,0.000702691,480217.5724162102,nan,nan,nan,nan,-0.0002872347,480217.8230755329,nan,nan,141912,480217.8711414337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480217.8711414337,480217.8711414337,nan,nan,nan,nan,nan,nan
141939,nan,nan,0.0007025505,480220.95787563326,nan,nan,nan,nan,-0.0002872332,480221.20713949203,nan,nan,141913,480221.2566008568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480221.2566008568,480221.2566008568,nan,nan,nan,nan,nan,nan
141940,nan,nan,0.0007027783,480224.343148613,nan,nan,nan,nan,-0.0002872342,480224.5925683975,nan,nan,141914,480224.6418738365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480224.6418738365,480224.6418738365,nan,nan,nan,nan,nan,nan
141941,nan,nan,0.0007027255,480227.72531380656,nan,nan,nan,nan,-0.000287221,480227.97540044785,nan,nan,141915,480228.0240390301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480228.0240390301,480228.0240390301,nan,nan,nan,nan,nan,nan
141942,nan,nan,0.0007026173,480231.1081139088,nan,nan,nan,nan,-0.0002872347,480231.3579621315,nan,nan,141916,480231.4068391323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480231.4068391323,480231.4068391323,nan,nan,nan,nan,nan,nan
141943,nan,nan,0.000702851,480234.4906853676,nan,nan,nan,nan,-0.0002872271,480234.74143624306,nan,nan,141917,480234.7904238701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480234.7904238701,480234.7904238701,nan,nan,nan,nan,nan,nan
141944,nan,nan,0.0007027163,480237.87428607943,nan,nan,nan,nan,-0.0002872265,480238.1241385937,nan,nan,141918,480238.17301130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480238.17301130295,480238.17301130295,nan,nan,nan,nan,nan,nan
141945,nan,nan,0.0007024874,480241.25800361636,nan,nan,nan,nan,-0.0002872261,480241.50765299797,nan,nan,141919,480241.5567288399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480241.55774235725,480241.55774235725,nan,nan,nan,nan,nan,nan
141946,nan,nan,0.0007027937,480244.64051070216,nan,nan,nan,nan,-0.0002872347,480244.8904559612,nan,nan,141920,480244.9392359257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480244.9392359257,480244.9392359257,nan,nan,nan,nan,nan,nan
141947,nan,nan,0.0007026723,480248.0264059544,nan,nan,nan,nan,-0.0002872298,480248.2762539387,nan,nan,141921,480248.3251311779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480248.3261640072,480248.3261640072,nan,nan,nan,nan,nan,nan
141948,nan,nan,0.0007027956,480251.41010203364,nan,nan,nan,nan,-0.0002872242,480251.66063308716,nan,nan,141922,480251.70882725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480251.7098507881,480251.7098507881,nan,nan,nan,nan,nan,nan
141949,nan,nan,0.0007028413,480254.7936109543,nan,nan,nan,nan,-0.0002872219,480255.0432598591,nan,nan,141923,480255.0923361778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480255.0923361778,480255.0923361778,nan,nan,nan,nan,nan,nan
141950,nan,nan,0.0007027846,480258.1760975361,nan,nan,nan,nan,-0.0002872316,480258.4263803959,nan,nan,141924,480258.4748227596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480258.47582674026,480258.47582674026,nan,nan,nan,nan,nan,nan
141951,nan,nan,0.0007027618,480261.555807972,nan,nan,nan,nan,-0.0002872167,480261.8064289093,nan,nan,141925,480261.8545331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480261.8545331955,480261.8545331955,nan,nan,nan,nan,nan,nan
141952,nan,nan,0.0007027399,480264.9404787064,nan,nan,nan,nan,-0.0002872206,480265.19033384323,nan,nan,141926,480265.2392039299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480265.2392039299,480265.2392039299,nan,nan,nan,nan,nan,nan
141953,nan,nan,0.0007027265,480268.3224431515,nan,nan,nan,nan,-0.0002872154,480268.5725622177,nan,nan,141927,480268.621168375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480268.6221694946,480268.6221694946,nan,nan,nan,nan,nan,nan
141954,nan,nan,0.0007027336,480271.708154583,nan,nan,nan,nan,-0.0002872158,480271.957416296,nan,nan,141928,480272.0068798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480272.0068798065,480272.0068798065,nan,nan,nan,nan,nan,nan
141955,nan,nan,0.0007027149,480275.09252920153,nan,nan,nan,nan,-0.00028722,480275.34238147736,nan,nan,141929,480275.39125442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480275.39225435257,480275.39225435257,nan,nan,nan,nan,nan,nan
141956,nan,nan,0.0007028672,480278.470800066,nan,nan,nan,nan,-0.0002872213,480278.7214291096,nan,nan,141930,480278.76952528954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480278.76952528954,480278.76952528954,nan,nan,nan,nan,nan,nan
141957,nan,nan,0.0007028662,480281.8551279545,nan,nan,nan,nan,-0.0002872217,480282.10510492325,nan,nan,141931,480282.153853178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480282.1548769474,480282.1548769474,nan,nan,nan,nan,nan,nan
141958,nan,nan,0.0007027592,480285.24074234965,nan,nan,nan,nan,-0.0002872144,480285.4901936054,nan,nan,141932,480285.53946757317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480285.53946757317,480285.53946757317,nan,nan,nan,nan,nan,nan
141959,nan,nan,0.0007025837,480288.62247838976,nan,nan,nan,nan,-0.0002872223,480288.87231969833,nan,nan,141933,480288.9212036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480288.92220425606,480288.92220425606,nan,nan,nan,nan,nan,nan
141960,nan,nan,0.0007025892,480292.006402874,nan,nan,nan,nan,-0.0002872185,480292.2557284832,nan,nan,141934,480292.30512809753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480292.30512809753,480292.30512809753,nan,nan,nan,nan,nan,nan
141961,nan,nan,0.0007027659,480295.39136400225,nan,nan,nan,nan,-0.0002872163,480295.64135479927,nan,nan,141935,480295.69008922577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480295.69109272957,480295.69109272957,nan,nan,nan,nan,nan,nan
141962,nan,nan,0.0007027491,480298.7755087853,nan,nan,nan,nan,-0.000287214,480299.0253684521,nan,nan,141936,480299.0742340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480299.0752725601,480299.0752725601,nan,nan,nan,nan,nan,nan
141963,nan,nan,0.0007025804,480302.1592737675,nan,nan,nan,nan,-0.0002872147,480302.40890955925,nan,nan,141937,480302.457998991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480302.457998991,480302.457998991,nan,nan,nan,nan,nan,nan
141964,nan,nan,0.0007027627,480305.5423876286,nan,nan,nan,nan,-0.0002872139,480305.79176688194,nan,nan,141938,480305.8411128521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480305.8411128521,480305.8411128521,nan,nan,nan,nan,nan,nan
141965,nan,nan,0.0007027495,480308.92679872515,nan,nan,nan,nan,-0.0002872218,480309.1766693592,nan,nan,141939,480309.22552394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480309.22552394867,480309.22552394867,nan,nan,nan,nan,nan,nan
