index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130835,nan,nan,4.274615e-08,442631.1172472477,nan,nan,nan,nan,-1.35e-08,442631.36664032936,nan,nan,130810,442631.41597247124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442634.79839015007,442634.79839015007,nan,nan,nan,nan,nan,nan
130836,nan,nan,2.129647e-08,442634.49966492655,nan,nan,nan,nan,-1.25e-08,442634.74933743477,nan,nan,130811,442634.79839015007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442638.1796383858,442638.1796383858,nan,nan,nan,nan,nan,nan
130837,nan,nan,5.561596e-08,442637.87991347315,nan,nan,nan,nan,-1.04e-08,442638.1305963993,nan,nan,130812,442638.1796383858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442641.5666542053,442641.5666542053,nan,nan,nan,nan,nan,nan
130838,nan,nan,5.913984e-08,442641.2679289818,nan,nan,nan,nan,-5.3e-09,442641.51727867126,nan,nan,130813,442641.5666542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442644.94943642616,442644.94943642616,nan,nan,nan,nan,nan,nan
130839,nan,nan,1.087805e-08,442644.65071120264,nan,nan,nan,nan,-1.7e-08,442644.9003484249,nan,nan,130814,442644.94943642616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442648.3319847584,442648.3319847584,nan,nan,nan,nan,nan,nan
130840,nan,nan,2.160289e-08,442648.03325953486,nan,nan,nan,nan,-1.7e-08,442648.28333353996,nan,nan,130815,442648.3319847584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442651.7180006504,442651.7180006504,nan,nan,nan,nan,nan,nan
130841,nan,nan,4.182687e-08,442651.418239975,nan,nan,nan,nan,-1.39e-08,442651.66808867455,nan,nan,130816,442651.7169651985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442655.104121685,442655.104121685,nan,nan,nan,nan,nan,nan
130842,nan,nan,5.055997e-09,442654.80439605715,nan,nan,nan,nan,-1.04e-08,442655.05403256416,nan,nan,130817,442655.10312128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442658.4821398258,442658.4821398258,nan,nan,nan,nan,nan,nan
130843,nan,nan,2.849744e-08,442658.1834146023,nan,nan,nan,nan,-8.5e-09,442658.43411016464,nan,nan,130818,442658.4821398258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442661.8690958023,442661.8690958023,nan,nan,nan,nan,nan,nan
130844,nan,nan,7.6606e-10,442661.5693694592,nan,nan,nan,nan,-1.53e-08,442661.81900405884,nan,nan,130819,442661.8680946827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442665.25172638893,442665.25172638893,nan,nan,nan,nan,nan,nan
130845,nan,nan,4.59636e-09,442664.9530011654,nan,nan,nan,nan,-5.7e-09,442665.2026357651,nan,nan,130820,442665.25172638893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442668.63602900505,442668.63602900505,nan,nan,nan,nan,nan,nan
130846,nan,nan,1.225696e-09,442668.33627071383,nan,nan,nan,nan,-1.46e-08,442668.58662080765,nan,nan,130821,442668.63499593735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442672.01987433434,442672.01987433434,nan,nan,nan,nan,nan,nan
130847,nan,nan,1.746617e-08,442671.7211491108,nan,nan,nan,nan,-1.25e-08,442671.9703903198,nan,nan,130822,442672.01987433434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442675.4062356949,442675.4062356949,nan,nan,nan,nan,nan,nan
130848,nan,nan,1.455514e-08,442675.1065060139,nan,nan,nan,nan,-8.1e-09,442675.356354475,nan,nan,130823,442675.4052312374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442678.7886545658,442678.7886545658,nan,nan,nan,nan,nan,nan
130849,nan,nan,5.822057e-09,442678.4899293423,nan,nan,nan,nan,-9e-09,442678.7394938469,nan,nan,130824,442678.7886545658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442682.1728169918,442682.1728169918,nan,nan,nan,nan,nan,nan
130850,nan,nan,1.133769e-08,442681.8740917683,nan,nan,nan,nan,-1.25e-08,442682.12369942665,nan,nan,130825,442682.1728169918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442685.5564892292,442685.5564892292,nan,nan,nan,nan,nan,nan
130851,nan,nan,2.512677e-08,442685.2577640057,nan,nan,nan,nan,-1.64e-08,442685.50767850876,nan,nan,130826,442685.5564892292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442688.9419722557,442688.9419722557,nan,nan,nan,nan,nan,nan
130852,nan,nan,2.129647e-08,442688.6432470322,nan,nan,nan,nan,-1.72e-08,442688.892829895,nan,nan,130827,442688.9419722557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442692.32155799866,442692.32155799866,nan,nan,nan,nan,nan,nan
130853,nan,nan,7.354177e-09,442692.02283277514,nan,nan,nan,nan,-1.45e-08,442692.27250647545,nan,nan,130828,442692.32155799866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442695.70418953896,442695.70418953896,nan,nan,nan,nan,nan,nan
130854,nan,nan,2.328823e-08,442695.40546431544,nan,nan,nan,nan,-2.57e-08,442695.6552450657,nan,nan,130829,442695.70418953896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442699.0891492367,442699.0891492367,nan,nan,nan,nan,nan,nan
130855,nan,nan,2.03772e-08,442698.7893914223,nan,nan,nan,nan,-1e-08,442699.03920793533,nan,nan,130830,442699.0881166458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442702.47263383865,442702.47263383865,nan,nan,nan,nan,nan,nan
130856,nan,nan,2.053041e-08,442702.17390861514,nan,nan,nan,nan,-1.65e-08,442702.42372751236,nan,nan,130831,442702.47263383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442705.856880188,442705.856880188,nan,nan,nan,nan,nan,nan
130857,nan,nan,2.972313e-08,442705.55815496447,nan,nan,nan,nan,-2.28e-08,442705.80725073814,nan,nan,130832,442705.856880188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442709.2401108742,442709.2401108742,nan,nan,nan,nan,nan,nan
130858,nan,nan,4.07544e-08,442708.94138565066,nan,nan,nan,nan,-1.63e-08,442709.19071388245,nan,nan,130833,442709.2401108742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442712.6234035492,442712.6234035492,nan,nan,nan,nan,nan,nan
130859,nan,nan,4.550397e-08,442712.32367601397,nan,nan,nan,nan,-1.65e-08,442712.57393455505,nan,nan,130834,442712.6224012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442716.00262498856,442716.00262498856,nan,nan,nan,nan,nan,nan
130860,nan,nan,4.627003e-08,442715.70389976504,nan,nan,nan,nan,-5.6e-09,442715.9545586109,nan,nan,130835,442716.00262498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442719.38489341736,442719.38489341736,nan,nan,nan,nan,nan,nan
130861,nan,nan,1.838544e-09,442719.08616819384,nan,nan,nan,nan,-1.51e-08,442719.3368344307,nan,nan,130836,442719.38489341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442722.7683529854,442722.7683529854,nan,nan,nan,nan,nan,nan
130862,nan,nan,1.838544e-09,442722.46858921053,nan,nan,nan,nan,-7.6e-09,442722.7189502716,nan,nan,130837,442722.76731443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442726.1524028778,442726.1524028778,nan,nan,nan,nan,nan,nan
130863,nan,nan,3.125525e-08,442725.8536776543,nan,nan,nan,nan,-8.5e-09,442726.10379099846,nan,nan,130838,442726.1524028778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442729.53688025475,442729.53688025475,nan,nan,nan,nan,nan,nan
130864,nan,nan,3.217452e-08,442729.2381550312,nan,nan,nan,nan,-2.43e-08,442729.48785567284,nan,nan,130839,442729.53688025475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442732.92003393173,442732.92003393173,nan,nan,nan,nan,nan,nan
130865,nan,nan,1.65469e-08,442732.6213087082,nan,nan,nan,nan,-1.23e-08,442732.8709535599,nan,nan,130840,442732.92003393173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442736.30419421196,442736.30419421196,nan,nan,nan,nan,nan,nan
130866,nan,nan,3.723052e-08,442736.00455560687,nan,nan,nan,nan,-2.03e-08,442736.25510430336,nan,nan,130841,442736.30419421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442739.68576574326,442739.68576574326,nan,nan,nan,nan,nan,nan
130867,nan,nan,1.118448e-08,442739.38704051974,nan,nan,nan,nan,-9e-09,442739.6376590729,nan,nan,130842,442739.68576574326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442743.0710053444,442743.0710053444,nan,nan,nan,nan,nan,nan
130868,nan,nan,1.746617e-08,442742.7722801209,nan,nan,nan,nan,-1.37e-08,442743.02178764343,nan,nan,130843,442743.0710053444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442746.45415997505,442746.45415997505,nan,nan,nan,nan,nan,nan
130869,nan,nan,3.217453e-09,442746.15543475153,nan,nan,nan,nan,-1.97e-08,442746.40509557724,nan,nan,130844,442746.45415997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442749.8357729912,442749.8357729912,nan,nan,nan,nan,nan,nan
130870,nan,nan,2.849743e-08,442749.53704776766,nan,nan,nan,nan,-1.41e-08,442749.7876663208,nan,nan,130845,442749.8357729912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442753.22173023224,442753.22173023224,nan,nan,nan,nan,nan,nan
130871,nan,nan,1.991757e-09,442752.9219688416,nan,nan,nan,nan,-1.37e-08,442753.1717996597,nan,nan,130846,442753.2206940651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442756.60425019264,442756.60425019264,nan,nan,nan,nan,nan,nan
130872,nan,nan,3.585161e-08,442756.3055249691,nan,nan,nan,nan,-1.28e-08,442756.5551404953,nan,nan,130847,442756.60425019264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442759.99015808105,442759.99015808105,nan,nan,nan,nan,nan,nan
130873,nan,nan,4.826178e-08,442759.69143285754,nan,nan,nan,nan,-8.1e-09,442759.9411184788,nan,nan,130848,442759.99015808105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442763.37507891655,442763.37507891655,nan,nan,nan,nan,nan,nan
130874,nan,nan,8.120235e-09,442763.07635369303,nan,nan,nan,nan,-1.74e-08,442763.32604527473,nan,nan,130849,442763.37507891655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442766.7596628666,442766.7596628666,nan,nan,nan,nan,nan,nan
130875,nan,nan,1.731296e-08,442766.45995321276,nan,nan,nan,nan,-1.67e-08,442766.7101931572,nan,nan,130850,442766.7586784363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442770.14261341095,442770.14261341095,nan,nan,nan,nan,nan,nan
130876,nan,nan,2.374786e-08,442769.842886591,nan,nan,nan,nan,-1.08e-08,442770.0931882858,nan,nan,130851,442770.1416118145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442773.5266933441,442773.5266933441,nan,nan,nan,nan,nan,nan
130877,nan,nan,2.482035e-08,442773.2269312382,nan,nan,nan,nan,-1.41e-08,442773.47729325294,nan,nan,130852,442773.5256564617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442776.90689754486,442776.90689754486,nan,nan,nan,nan,nan,nan
130878,nan,nan,1.225696e-08,442776.60817232134,nan,nan,nan,nan,-1.89e-08,442776.8588306904,nan,nan,130853,442776.90689754486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442780.2916376591,442780.2916376591,nan,nan,nan,nan,nan,nan
130879,nan,nan,3.753694e-08,442779.99291243555,nan,nan,nan,nan,-1.22e-08,442780.2416193485,nan,nan,130854,442780.2916376591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442783.6758773327,442783.6758773327,nan,nan,nan,nan,nan,nan
130880,nan,nan,2.053041e-08,442783.37611904147,nan,nan,nan,nan,-2e-08,442783.626478672,nan,nan,130855,442783.674844265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442787.0602822304,442787.0602822304,nan,nan,nan,nan,nan,nan
130881,nan,nan,4.044798e-08,442786.76155700686,nan,nan,nan,nan,-1.49e-08,442787.01140379906,nan,nan,130856,442787.0602822304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442790.4444966316,442790.4444966316,nan,nan,nan,nan,nan,nan
130882,nan,nan,5.822058e-09,442790.1457714081,nan,nan,nan,nan,-1.82e-08,442790.3948407173,nan,nan,130857,442790.4444966316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442793.82882118225,442793.82882118225,nan,nan,nan,nan,nan,nan
130883,nan,nan,5.822056e-09,442793.53009595873,nan,nan,nan,nan,-1.31e-08,442793.7793176174,nan,nan,130858,442793.82882118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442797.21245861053,442797.21245861053,nan,nan,nan,nan,nan,nan
130884,nan,nan,5.055997e-09,442796.9127091408,nan,nan,nan,nan,-1.16e-08,442797.1632142067,nan,nan,130859,442797.2114343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442800.5977191925,442800.5977191925,nan,nan,nan,nan,nan,nan
130885,nan,nan,1.53212e-08,442800.298993969,nan,nan,nan,nan,-1.91e-08,442800.54784440994,nan,nan,130860,442800.5977191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442803.9803164005,442803.9803164005,nan,nan,nan,nan,nan,nan
130886,nan,nan,3.431949e-08,442803.681591177,nan,nan,nan,nan,-1.86e-08,442803.93160128593,nan,nan,130861,442803.9803164005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442807.3612270355,442807.3612270355,nan,nan,nan,nan,nan,nan
130887,nan,nan,1.486157e-08,442807.062501812,nan,nan,nan,nan,-2.07e-08,442807.3123767376,nan,nan,130862,442807.3612270355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442810.7464363575,442810.7464363575,nan,nan,nan,nan,nan,nan
130888,nan,nan,9.192721e-10,442810.447711134,nan,nan,nan,nan,-2.3e-08,442810.69740366936,nan,nan,130863,442810.7464363575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442814.1309070587,442814.1309070587,nan,nan,nan,nan,nan,nan
130889,nan,nan,2.696532e-08,442813.83112373354,nan,nan,nan,nan,-2.09e-08,442814.08116316795,nan,nan,130864,442814.12984895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442817.5138938427,442817.5138938427,nan,nan,nan,nan,nan,nan
130890,nan,nan,1.578084e-08,442817.21416749957,nan,nan,nan,nan,-2.02e-08,442817.46376538277,nan,nan,130865,442817.5128927231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442820.8987605572,442820.8987605572,nan,nan,nan,nan,nan,nan
130891,nan,nan,1.072484e-09,442820.60003533366,nan,nan,nan,nan,-2.1e-08,442820.84904551506,nan,nan,130866,442820.8987605572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442824.2809686661,442824.2809686661,nan,nan,nan,nan,nan,nan
130892,nan,nan,1.593405e-08,442823.98224344256,nan,nan,nan,nan,-1.74e-08,442824.23186802864,nan,nan,130867,442824.2809686661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442827.666492939,442827.666492939,nan,nan,nan,nan,nan,nan
130893,nan,nan,1.685332e-08,442827.3677677155,nan,nan,nan,nan,-1.32e-08,442827.6174790859,nan,nan,130868,442827.666492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442831.0466425419,442831.0466425419,nan,nan,nan,nan,nan,nan
130894,nan,nan,1.53212e-09,442830.74694933894,nan,nan,nan,nan,-1.64e-08,442830.9975762367,nan,nan,130869,442831.04567456245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442834.4290878773,442834.4290878773,nan,nan,nan,nan,nan,nan
130895,nan,nan,8.120238e-09,442834.13036265376,nan,nan,nan,nan,-2.21e-08,442834.38052916527,nan,nan,130870,442834.4290878773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442837.8099477291,442837.8099477291,nan,nan,nan,nan,nan,nan
130896,nan,nan,7.047753e-09,442837.5112225056,nan,nan,nan,nan,-1.64e-08,442837.7618584633,nan,nan,130871,442837.8099477291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442841.1962006092,442841.1962006092,nan,nan,nan,nan,nan,nan
130897,nan,nan,3.845621e-08,442840.8964745045,nan,nan,nan,nan,-1.56e-08,442841.1467766762,nan,nan,130872,442841.195199728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442844.57959985733,442844.57959985733,nan,nan,nan,nan,nan,nan
130898,nan,nan,2.512677e-08,442844.2808746338,nan,nan,nan,nan,-1.88e-08,442844.5306313038,nan,nan,130873,442844.57959985733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442847.9639940262,442847.9639940262,nan,nan,nan,nan,nan,nan
130899,nan,nan,1.409551e-08,442847.66526880267,nan,nan,nan,nan,-2.07e-08,442847.91459178925,nan,nan,130874,442847.9639940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442851.3469119072,442851.3469119072,nan,nan,nan,nan,nan,nan
130900,nan,nan,1.072484e-09,442851.0481866837,nan,nan,nan,nan,-1.68e-08,442851.29758143425,nan,nan,130875,442851.3469119072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442854.7311780453,442854.7311780453,nan,nan,nan,nan,nan,nan
130901,nan,nan,2.834422e-08,442854.4314421654,nan,nan,nan,nan,-1.93e-08,442854.68193626404,nan,nan,130876,442854.7301673889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442858.11265206337,442858.11265206337,nan,nan,nan,nan,nan,nan
130902,nan,nan,4.535075e-08,442857.81392683985,nan,nan,nan,nan,-2e-08,442858.0645749569,nan,nan,130877,442858.11265206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442861.49863243103,442861.49863243103,nan,nan,nan,nan,nan,nan
130903,nan,nan,8.120237e-09,442861.1999072075,nan,nan,nan,nan,-1.96e-08,442861.4497323036,nan,nan,130878,442861.49863243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442864.88135647774,442864.88135647774,nan,nan,nan,nan,nan,nan
130904,nan,nan,6.12848e-09,442864.58163061144,nan,nan,nan,nan,-1.78e-08,442864.8318593502,nan,nan,130879,442864.88035583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442868.2634599209,442868.2634599209,nan,nan,nan,nan,nan,nan
130905,nan,nan,3.523876e-09,442867.96473469737,nan,nan,nan,nan,-3.32e-08,442868.2145764828,nan,nan,130880,442868.2634599209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442871.64919638634,442871.64919638634,nan,nan,nan,nan,nan,nan
130906,nan,nan,1.761938e-08,442871.349447155,nan,nan,nan,nan,-2.38e-08,442871.59917640686,nan,nan,130881,442871.64817237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442875.03324627876,442875.03324627876,nan,nan,nan,nan,nan,nan
130907,nan,nan,5.22453e-08,442874.73352684977,nan,nan,nan,nan,-2.14e-08,442874.9837958813,nan,nan,130882,442875.0322520733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442878.41734576225,442878.41734576225,nan,nan,nan,nan,nan,nan
130908,nan,nan,1.394229e-08,442878.11761965754,nan,nan,nan,nan,-2.52e-08,442878.36746931076,nan,nan,130883,442878.41634488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442881.8006670475,442881.8006670475,nan,nan,nan,nan,nan,nan
130909,nan,nan,2.80378e-08,442881.501941824,nan,nan,nan,nan,-2.7e-08,442881.7516152859,nan,nan,130884,442881.8006670475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442885.1853020191,442885.1853020191,nan,nan,nan,nan,nan,nan
130910,nan,nan,1.685332e-08,442884.8855735302,nan,nan,nan,nan,-2.94e-08,442885.1359462738,nan,nan,130885,442885.18429875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442888.56759238243,442888.56759238243,nan,nan,nan,nan,nan,nan
130911,nan,nan,2.527998e-08,442888.2688671589,nan,nan,nan,nan,-1.89e-08,442888.5189833641,nan,nan,130886,442888.56759238243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442891.9504070282,442891.9504070282,nan,nan,nan,nan,nan,nan
130912,nan,nan,3.309379e-08,442891.6516818047,nan,nan,nan,nan,-2.21e-08,442891.9015381336,nan,nan,130887,442891.9504070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442895.3330872059,442895.3330872059,nan,nan,nan,nan,nan,nan
130913,nan,nan,5.530955e-08,442895.03436198237,nan,nan,nan,nan,-2.82e-08,442895.28498744965,nan,nan,130888,442895.3330872059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442898.7145140171,442898.7145140171,nan,nan,nan,nan,nan,nan
130914,nan,nan,6.603438e-08,442898.4157887936,nan,nan,nan,nan,-2.36e-08,442898.6664464474,nan,nan,130889,442898.7145140171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442902.0953321457,442902.0953321457,nan,nan,nan,nan,nan,nan
130915,nan,nan,1.685332e-09,442901.7966069222,nan,nan,nan,nan,-2.56e-08,442902.04648303986,nan,nan,130890,442902.0953321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442905.481359005,442905.481359005,nan,nan,nan,nan,nan,nan
130916,nan,nan,1.624047e-08,442905.18263378146,nan,nan,nan,nan,-2.82e-08,442905.4322903156,nan,nan,130891,442905.481359005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442908.866137743,442908.866137743,nan,nan,nan,nan,nan,nan
130917,nan,nan,1.241017e-08,442908.5674125195,nan,nan,nan,nan,-2.45e-08,442908.8166100979,nan,nan,130892,442908.866137743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442912.25012493134,442912.25012493134,nan,nan,nan,nan,nan,nan
130918,nan,nan,6.741329e-08,442911.9504355431,nan,nan,nan,nan,-2.84e-08,442912.2010476589,nan,nan,130893,442912.2491607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442915.63349866867,442915.63349866867,nan,nan,nan,nan,nan,nan
130919,nan,nan,3.370665e-09,442915.33377137186,nan,nan,nan,nan,-2.03e-08,442915.58407592773,nan,nan,130894,442915.6324965954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442919.0164117813,442919.0164117813,nan,nan,nan,nan,nan,nan
130920,nan,nan,8.273449e-09,442918.7176865578,nan,nan,nan,nan,-1.87e-08,442918.9678711891,nan,nan,130895,442919.0164117813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442922.40097022057,442922.40097022057,nan,nan,nan,nan,nan,nan
130921,nan,nan,1.715975e-08,442922.10224499705,nan,nan,nan,nan,-2.48e-08,442922.35210061073,nan,nan,130896,442922.40097022057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442925.78392648697,442925.78392648697,nan,nan,nan,nan,nan,nan
130922,nan,nan,6.404262e-08,442925.48520126345,nan,nan,nan,nan,-2.25e-08,442925.7356581688,nan,nan,130897,442925.78392648697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442929.1677649021,442929.1677649021,nan,nan,nan,nan,nan,nan
130923,nan,nan,4.07544e-08,442928.86800231936,nan,nan,nan,nan,-2.23e-08,442929.1183710098,nan,nan,130898,442929.1667275429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442932.550637722,442932.550637722,nan,nan,nan,nan,nan,nan
130924,nan,nan,8.733085e-09,442932.250946188,nan,nan,nan,nan,-2.64e-08,442932.50213360786,nan,nan,130899,442932.5496714115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442935.93547439575,442935.93547439575,nan,nan,nan,nan,nan,nan
130925,nan,nan,4.627003e-08,442935.63674917223,nan,nan,nan,nan,-2.03e-08,442935.8862335682,nan,nan,130900,442935.93547439575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442939.3193614483,442939.3193614483,nan,nan,nan,nan,nan,nan
130926,nan,nan,1.164411e-08,442939.02063622477,nan,nan,nan,nan,-1.69e-08,442939.27034282684,nan,nan,130901,442939.3193614483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442942.70417141914,442942.70417141914,nan,nan,nan,nan,nan,nan
130927,nan,nan,1.777259e-08,442942.4054461956,nan,nan,nan,nan,-2.61e-08,442942.65525746346,nan,nan,130902,442942.70417141914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442946.08764243126,442946.08764243126,nan,nan,nan,nan,nan,nan
130928,nan,nan,1.838544e-09,442945.78789343836,nan,nan,nan,nan,-3.48e-08,442946.03794288635,nan,nan,130903,442946.0866186619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442949.4698512554,442949.4698512554,nan,nan,nan,nan,nan,nan
130929,nan,nan,5.638202e-08,442949.1711260319,nan,nan,nan,nan,-2.75e-08,442949.4217891693,nan,nan,130904,442949.4698512554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442952.8540298939,442952.8540298939,nan,nan,nan,nan,nan,nan
130930,nan,nan,2.007078e-08,442952.55530467036,nan,nan,nan,nan,-2.61e-08,442952.8052406311,nan,nan,130905,442952.8540298939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442956.23502135277,442956.23502135277,nan,nan,nan,nan,nan,nan
