index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76872,nan,nan,0.0002376365,260104.01424303054,nan,nan,nan,nan,-0.0002491804,260104.26388907433,nan,nan,76863,260104.3129682541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260107.69759321213,260107.69759321213,nan,nan,nan,nan,nan,nan
76873,nan,nan,0.0002377511,260107.39788427352,nan,nan,nan,nan,-0.0002491759,260107.64817237854,nan,nan,76864,260107.69660949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260111.07498526573,260111.07498526573,nan,nan,nan,nan,nan,nan
76874,nan,nan,0.0002377457,260110.77626004218,nan,nan,nan,nan,-0.00024918,260111.02688384056,nan,nan,76865,260111.07498526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260114.45986533165,260114.45986533165,nan,nan,nan,nan,nan,nan
76875,nan,nan,0.0002378234,260114.1611401081,nan,nan,nan,nan,-0.0002491803,260114.41085982323,nan,nan,76866,260114.45986533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260117.84437274933,260117.84437274933,nan,nan,nan,nan,nan,nan
76876,nan,nan,0.0002377216,260117.54464402198,nan,nan,nan,nan,-0.0002491775,260117.79448652267,nan,nan,76867,260117.84336924553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260121.2259504795,260121.2259504795,nan,nan,nan,nan,nan,nan
76877,nan,nan,0.0002377691,260120.92722525596,nan,nan,nan,nan,-0.0002491804,260121.17686080933,nan,nan,76868,260121.2259504795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260124.60988998413,260124.60988998413,nan,nan,nan,nan,nan,nan
76878,nan,nan,0.0002378084,260124.31116476058,nan,nan,nan,nan,-0.0002491816,260124.56095528603,nan,nan,76869,260124.60988998413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260127.99304413795,260127.99304413795,nan,nan,nan,nan,nan,nan
76879,nan,nan,0.0002377576,260127.6943189144,nan,nan,nan,nan,-0.0002491756,260127.94399666786,nan,nan,76870,260127.99304413795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260131.37606358528,260131.37606358528,nan,nan,nan,nan,nan,nan
76880,nan,nan,0.0002376904,260131.07733836173,nan,nan,nan,nan,-0.0002491823,260131.32698392868,nan,nan,76871,260131.37606358528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260134.75504994392,260134.75504994392,nan,nan,nan,nan,nan,nan
76881,nan,nan,0.0002377019,260134.45632472038,nan,nan,nan,nan,-0.0002491844,260134.70698285103,nan,nan,76872,260134.75504994392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260138.1410279274,260138.1410279274,nan,nan,nan,nan,nan,nan
76882,nan,nan,0.0002376627,260137.84230270385,nan,nan,nan,nan,-0.0002491795,260138.0920124054,nan,nan,76873,260138.1410279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260141.52531147003,260141.52531147003,nan,nan,nan,nan,nan,nan
76883,nan,nan,0.0002377981,260141.22658624648,nan,nan,nan,nan,-0.0002491863,260141.47617959976,nan,nan,76874,260141.52531147003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260144.90711045265,260144.90711045265,nan,nan,nan,nan,nan,nan
76884,nan,nan,0.0002377049,260144.6083852291,nan,nan,nan,nan,-0.0002491825,260144.8582379818,nan,nan,76875,260144.90711045265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260148.29236459732,260148.29236459732,nan,nan,nan,nan,nan,nan
76885,nan,nan,0.0002377113,260147.99363937377,nan,nan,nan,nan,-0.0002491822,260148.24327158928,nan,nan,76876,260148.29236459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260151.675645113,260151.675645113,nan,nan,nan,nan,nan,nan
76886,nan,nan,0.0002377537,260151.37691988944,nan,nan,nan,nan,-0.0002491868,260151.62695479393,nan,nan,76877,260151.675645113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260155.05547070503,260155.05547070503,nan,nan,nan,nan,nan,nan
76887,nan,nan,0.0002377515,260154.7557446003,nan,nan,nan,nan,-0.0002491813,260155.00640797615,nan,nan,76878,260155.05446982384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260158.7317085266,260158.7317085266,nan,nan,260155.05547070503,260158.7317085266,nan,nan
76888,nan,nan,0.0002377434,260158.13971939086,nan,nan,nan,nan,-0.0002491797,260158.39015364647,nan,nan,76879,260158.4384446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260161.82423901558,260161.82423901558,nan,nan,nan,nan,nan,nan
76889,nan,nan,0.0002377215,260161.52551379203,nan,nan,nan,nan,-0.0002491809,260161.77517271042,nan,nan,76880,260161.82423901558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260165.2087304592,260165.2087304592,nan,nan,nan,nan,nan,nan
76890,nan,nan,0.0002376702,260164.91000523567,nan,nan,nan,nan,-0.0002491764,260165.15885448456,nan,nan,76881,260165.2087304592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260168.5912847519,260168.5912847519,nan,nan,nan,nan,nan,nan
76891,nan,nan,0.0002377952,260168.29255952835,nan,nan,nan,nan,-0.0002491786,260168.54209971428,nan,nan,76882,260168.5912847519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260171.9748761654,260171.9748761654,nan,nan,nan,nan,nan,nan
76892,nan,nan,0.0002376903,260171.6751159668,nan,nan,nan,nan,-0.0002491738,260171.92475175858,nan,nan,76883,260171.97384119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260175.35991430283,260175.35991430283,nan,nan,nan,nan,nan,nan
76893,nan,nan,0.0002377903,260175.06016554832,nan,nan,nan,nan,-0.0002491807,260175.31004357338,nan,nan,76884,260175.35889077187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260178.74288630486,260178.74288630486,nan,nan,nan,nan,nan,nan
76894,nan,nan,0.0002377294,260178.4441610813,nan,nan,nan,nan,-0.0002491785,260178.69418382645,nan,nan,76885,260178.74288630486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260182.12493634224,260182.12493634224,nan,nan,nan,nan,nan,nan
76895,nan,nan,0.0002378365,260181.8262111187,nan,nan,nan,nan,-0.0002491731,260182.07595825195,nan,nan,76886,260182.12493634224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260185.51079654694,260185.51079654694,nan,nan,nan,nan,nan,nan
76896,nan,nan,0.000237705,260185.2110806942,nan,nan,nan,nan,-0.0002491715,260185.46136975288,nan,nan,76887,260185.50980591774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260188.89357829094,260188.89357829094,nan,nan,nan,nan,nan,nan
76897,nan,nan,0.0002376971,260188.5948530674,nan,nan,nan,nan,-0.0002491837,260188.8442144394,nan,nan,76888,260188.89357829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260192.27540111542,260192.27540111542,nan,nan,nan,nan,nan,nan
76898,nan,nan,0.0002377533,260191.97667589187,nan,nan,nan,nan,-0.0002491834,260192.22624349594,nan,nan,76889,260192.27540111542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260195.65411233902,260195.65411233902,nan,nan,nan,nan,nan,nan
76899,nan,nan,0.0002377212,260195.35538711547,nan,nan,nan,nan,-0.0002491795,260195.6060116291,nan,nan,76890,260195.65411233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260199.0385811329,260199.0385811329,nan,nan,nan,nan,nan,nan
76900,nan,nan,0.0002376989,260198.73985590934,nan,nan,nan,nan,-0.0002491836,260198.99008893967,nan,nan,76891,260199.0385811329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260202.41863894463,260202.41863894463,nan,nan,nan,nan,nan,nan
76901,nan,nan,0.0002378222,260202.11991372108,nan,nan,nan,nan,-0.0002491792,260202.37007832527,nan,nan,76892,260202.41863894463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260205.80339121819,260205.80339121819,nan,nan,nan,nan,nan,nan
76902,nan,nan,0.0002377559,260205.50466599464,nan,nan,nan,nan,-0.0002491753,260205.75367236137,nan,nan,76893,260205.80339121819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260209.1863474846,260209.1863474846,nan,nan,nan,nan,nan,nan
76903,nan,nan,0.0002378635,260208.88762226104,nan,nan,nan,nan,-0.000249184,260209.13688492775,nan,nan,76894,260209.1863474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260212.5700867176,260212.5700867176,nan,nan,nan,nan,nan,nan
76904,nan,nan,0.0002377344,260212.27136149406,nan,nan,nan,nan,-0.0002491921,260212.5212314129,nan,nan,76895,260212.5700867176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260215.9534714222,260215.9534714222,nan,nan,nan,nan,nan,nan
76905,nan,nan,0.0002377827,260215.65474619865,nan,nan,nan,nan,-0.0002491759,260215.90438818932,nan,nan,76896,260215.9534714222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260219.33554911613,260219.33554911613,nan,nan,nan,nan,nan,nan
76906,nan,nan,0.0002376306,260219.03591456413,nan,nan,nan,nan,-0.0002491803,260219.28650689125,nan,nan,76897,260219.33463978767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260222.7188179493,260222.7188179493,nan,nan,nan,nan,nan,nan
76907,nan,nan,0.0002377258,260222.41911449432,nan,nan,nan,nan,-0.0002491823,260222.66938710213,nan,nan,76898,260222.71783971786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260226.1023557186,260226.1023557186,nan,nan,nan,nan,nan,nan
76908,nan,nan,0.000237757,260225.80263056754,nan,nan,nan,nan,-0.000249183,260226.05349326134,nan,nan,76899,260226.1013557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260229.48362851143,260229.48362851143,nan,nan,nan,nan,nan,nan
76909,nan,nan,0.0002377557,260229.18490328788,nan,nan,nan,nan,-0.0002491835,260229.4335310459,nan,nan,76900,260229.48362851143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260232.86857318878,260232.86857318878,nan,nan,nan,nan,nan,nan
76910,nan,nan,0.0002378337,260232.56888308525,nan,nan,nan,nan,-0.0002491856,260232.8186967373,nan,nan,76901,260232.8676083088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260236.2518723011,260236.2518723011,nan,nan,nan,nan,nan,nan
76911,nan,nan,0.0002376413,260235.95214357376,nan,nan,nan,nan,-0.0002491877,260236.2019917965,nan,nan,76902,260236.2508687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260239.63337755203,260239.63337755203,nan,nan,nan,nan,nan,nan
76912,nan,nan,0.0002378611,260239.33465232849,nan,nan,nan,nan,-0.0002491797,260239.58427786827,nan,nan,76903,260239.63337755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260243.0180337429,260243.0180337429,nan,nan,nan,nan,nan,nan
76913,nan,nan,0.0002377647,260242.71830620765,nan,nan,nan,nan,-0.0002491812,260242.96863555908,nan,nan,76904,260243.0170314312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260246.40178084373,260246.40178084373,nan,nan,nan,nan,nan,nan
76914,nan,nan,0.0002376442,260246.10205569267,nan,nan,nan,nan,-0.0002491975,260246.35226130486,nan,nan,76905,260246.4007809162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260249.78551483154,260249.78551483154,nan,nan,nan,nan,nan,nan
76915,nan,nan,0.0002378538,260249.486789608,nan,nan,nan,nan,-0.0002491992,260249.7364244461,nan,nan,76906,260249.78551483154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260253.16470456123,260253.16470456123,nan,nan,nan,nan,nan,nan
76916,nan,nan,0.0002377998,260252.86501612663,nan,nan,nan,nan,-0.0002492024,260253.11567139626,nan,nan,76907,260253.16374135017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260256.54687571526,260256.54687571526,nan,nan,nan,nan,nan,nan
76917,nan,nan,0.0002377606,260256.24717941284,nan,nan,nan,nan,-0.0002491929,260256.49783921242,nan,nan,76908,260256.54590463638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260259.92666649818,260259.92666649818,nan,nan,nan,nan,nan,nan
76918,nan,nan,0.0002377452,260259.62794127464,nan,nan,nan,nan,-0.0002492056,260259.8786020279,nan,nan,76909,260259.92666649818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260263.31190776825,260263.31190776825,nan,nan,nan,nan,nan,nan
76919,nan,nan,0.0002377036,260263.012180233,nan,nan,nan,nan,-0.0002491933,260263.2623541355,nan,nan,76910,260263.31090545654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260266.6940217018,260266.6940217018,nan,nan,nan,nan,nan,nan
76920,nan,nan,0.0002377339,260266.39429821967,nan,nan,nan,nan,-0.000249194,260266.6438753605,nan,nan,76911,260266.69302344322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260270.0776834488,260270.0776834488,nan,nan,nan,nan,nan,nan
76921,nan,nan,0.0002377306,260269.77895822524,nan,nan,nan,nan,-0.0002491971,260270.02830266953,nan,nan,76912,260270.0776834488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260273.46268892288,260273.46268892288,nan,nan,nan,nan,nan,nan
76922,nan,nan,0.0002376856,260273.16396369933,nan,nan,nan,nan,-0.0002491902,260273.4128086567,nan,nan,76913,260273.46268892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260276.84563064575,260276.84563064575,nan,nan,nan,nan,nan,nan
76923,nan,nan,0.0002377817,260276.5469054222,nan,nan,nan,nan,-0.0002492033,260276.79602527618,nan,nan,76914,260276.84563064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260280.2301402092,260280.2301402092,nan,nan,nan,nan,nan,nan
76924,nan,nan,0.00023777,260279.93141498565,nan,nan,nan,nan,-0.0002491978,260280.18117523193,nan,nan,76915,260280.2301402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260283.61168527603,260283.61168527603,nan,nan,nan,nan,nan,nan
76925,nan,nan,0.000237766,260283.31296005248,nan,nan,nan,nan,-0.0002491926,260283.56313061714,nan,nan,76916,260283.61168527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260286.99588680267,260286.99588680267,nan,nan,nan,nan,nan,nan
76926,nan,nan,0.0002374902,260286.69621005058,nan,nan,nan,nan,-0.0002491962,260286.94601416588,nan,nan,76917,260286.99493527412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260290.37859749794,260290.37859749794,nan,nan,nan,nan,nan,nan
76927,nan,nan,0.0002377574,260290.0798722744,nan,nan,nan,nan,-0.0002491971,260290.329185009,nan,nan,76918,260290.37859749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260293.76285290718,260293.76285290718,nan,nan,nan,nan,nan,nan
76928,nan,nan,0.0002377026,260293.46412768363,nan,nan,nan,nan,-0.0002492088,260293.71297812462,nan,nan,76919,260293.76285290718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260297.14680743217,260297.14680743217,nan,nan,nan,nan,nan,nan
76929,nan,nan,0.0002376839,260296.84808220863,nan,nan,nan,nan,-0.0002492029,260297.09717583656,nan,nan,76920,260297.14680743217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260300.52869868279,260300.52869868279,nan,nan,nan,nan,nan,nan
76930,nan,nan,0.0002377464,260300.22997345924,nan,nan,nan,nan,-0.0002491966,260300.47886824608,nan,nan,76921,260300.52869868279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260303.91545653343,260303.91545653343,nan,nan,nan,nan,nan,nan
76931,nan,nan,0.0002377266,260303.61673130988,nan,nan,nan,nan,-0.0002492012,260303.86645317078,nan,nan,76922,260303.91545653343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260307.29564404488,260307.29564404488,nan,nan,nan,nan,nan,nan
76932,nan,nan,0.0002379046,260306.9959174633,nan,nan,nan,nan,-0.0002491803,260307.2465760708,nan,nan,76923,260307.29464268684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260310.67786741257,260310.67786741257,nan,nan,nan,nan,nan,nan
76933,nan,nan,0.0002377943,260310.37914218902,nan,nan,nan,nan,-0.0002491906,260310.6284687519,nan,nan,76924,260310.67786741257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260314.05670261383,260314.05670261383,nan,nan,nan,nan,nan,nan
76934,nan,nan,0.0002378093,260313.75797739028,nan,nan,nan,nan,-0.0002491924,260314.0086350441,nan,nan,76925,260314.05670261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260317.4416987896,260317.4416987896,nan,nan,nan,nan,nan,nan
76935,nan,nan,0.000237745,260317.14297356605,nan,nan,nan,nan,-0.0002491891,260317.39257001877,nan,nan,76926,260317.4416987896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260320.82397007942,260320.82397007942,nan,nan,nan,nan,nan,nan
76936,nan,nan,0.000237707,260320.5242454052,nan,nan,nan,nan,-0.0002491937,260320.77393770218,nan,nan,76927,260320.82297062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260324.2069735527,260324.2069735527,nan,nan,nan,nan,nan,nan
76937,nan,nan,0.0002376965,260323.9072131157,nan,nan,nan,nan,-0.0002491934,260324.15706300735,nan,nan,76928,260324.20593833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260327.5903816223,260327.5903816223,nan,nan,nan,nan,nan,nan
76938,nan,nan,0.0002377703,260327.2906571865,nan,nan,nan,nan,-0.0002491935,260327.54073524475,nan,nan,76929,260327.58938241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260330.97314667702,260330.97314667702,nan,nan,nan,nan,nan,nan
76939,nan,nan,0.000237801,260330.67442145347,nan,nan,nan,nan,-0.0002491868,260330.9240345955,nan,nan,76930,260330.97314667702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260334.35606312752,260334.35606312752,nan,nan,nan,nan,nan,nan
76940,nan,nan,0.0002378192,260334.05633511543,nan,nan,nan,nan,-0.0002491916,260334.30664777756,nan,nan,76931,260334.35506033897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260337.73870158195,260337.73870158195,nan,nan,nan,nan,nan,nan
76941,nan,nan,0.0002378801,260337.4399763584,nan,nan,nan,nan,-0.00024919,260337.6896495819,nan,nan,76932,260337.73870158195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260341.12315630913,260341.12315630913,nan,nan,nan,nan,nan,nan
76942,nan,nan,0.0002377453,260340.8233956337,nan,nan,nan,nan,-0.0002491966,260341.07381129265,nan,nan,76933,260341.12212085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260344.5082859993,260344.5082859993,nan,nan,nan,nan,nan,nan
76943,nan,nan,0.0002377198,260344.2085772991,nan,nan,nan,nan,-0.0002491797,260344.45802855492,nan,nan,76934,260344.50730252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260347.88873767853,260347.88873767853,nan,nan,nan,nan,nan,nan
76944,nan,nan,0.0002377819,260347.59001245498,nan,nan,nan,nan,-0.0002491911,260347.83964776993,nan,nan,76935,260347.88873767853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260351.27320313454,260351.27320313454,nan,nan,nan,nan,nan,nan
76945,nan,nan,0.000237718,260350.97352781295,nan,nan,nan,nan,-0.0002491896,260351.22357034683,nan,nan,76936,260351.2722530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260354.65350699425,260354.65350699425,nan,nan,nan,nan,nan,nan
76946,nan,nan,0.0002378893,260354.3547817707,nan,nan,nan,nan,-0.0002491895,260354.60441875458,nan,nan,76937,260354.65350699425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260358.03804588318,260358.03804588318,nan,nan,nan,nan,nan,nan
76947,nan,nan,0.0002376315,260357.73932065963,nan,nan,nan,nan,-0.0002491818,260357.98879361153,nan,nan,76938,260358.03804588318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260361.42059326172,260361.42059326172,nan,nan,nan,nan,nan,nan
76948,nan,nan,0.0002378394,260361.12186803817,nan,nan,nan,nan,-0.0002491902,260361.3714375496,nan,nan,76939,260361.42059326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260364.80480623245,260364.80480623245,nan,nan,nan,nan,nan,nan
76949,nan,nan,0.00023773,260364.5060810089,nan,nan,nan,nan,-0.0002491943,260364.7557477951,nan,nan,76940,260364.80480623245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260368.18907499313,260368.18907499313,nan,nan,nan,nan,nan,nan
76950,nan,nan,0.0002377308,260367.8903497696,nan,nan,nan,nan,-0.0002491848,260368.13917279243,nan,nan,76941,260368.18907499313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260371.57122206688,260371.57122206688,nan,nan,nan,nan,nan,nan
76951,nan,nan,0.0002376758,260371.27149477004,nan,nan,nan,nan,-0.0002491889,260371.521733284,nan,nan,76942,260371.5702199936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260374.95126318932,260374.95126318932,nan,nan,nan,nan,nan,nan
76952,nan,nan,0.0002377339,260374.65157141685,nan,nan,nan,nan,-0.0002491879,260374.9021975994,nan,nan,76943,260374.9502966404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260378.33466935158,260378.33466935158,nan,nan,nan,nan,nan,nan
76953,nan,nan,0.000237692,260378.03594412803,nan,nan,nan,nan,-0.0002491897,260378.28564810753,nan,nan,76944,260378.33466935158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260381.71808218956,260381.71808218956,nan,nan,nan,nan,nan,nan
76954,nan,nan,0.0002377366,260381.41832032203,nan,nan,nan,nan,-0.0002491812,260381.6679558754,nan,nan,76945,260381.71704554558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260385.10117697716,260385.10117697716,nan,nan,nan,nan,nan,nan
76955,nan,nan,0.000237683,260384.80146136283,nan,nan,nan,nan,-0.000249193,260385.0513138771,nan,nan,76946,260385.10018658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260388.48632764816,260388.48632764816,nan,nan,nan,nan,nan,nan
76956,nan,nan,0.0002377365,260388.18760242462,nan,nan,nan,nan,-0.0002491901,260388.43644356728,nan,nan,76947,260388.48632764816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260391.86906290054,260391.86906290054,nan,nan,nan,nan,nan,nan
76957,nan,nan,0.0002377135,260391.56932606697,nan,nan,nan,nan,-0.0002491875,260391.81957912445,nan,nan,76948,260391.8680512905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260395.25225687027,260395.25225687027,nan,nan,nan,nan,nan,nan
76958,nan,nan,0.0002376741,260394.95253124236,nan,nan,nan,nan,-0.0002491839,260395.20258784294,nan,nan,76949,260395.2512564659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260398.63643670082,260398.63643670082,nan,nan,nan,nan,nan,nan
76959,nan,nan,0.0002376793,260398.33671131133,nan,nan,nan,nan,-0.0002491841,260398.58638715744,nan,nan,76950,260398.63543653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260402.0181503296,260402.0181503296,nan,nan,nan,nan,nan,nan
76960,nan,nan,0.0002376634,260401.71838822364,nan,nan,nan,nan,-0.000249186,260401.96802449226,nan,nan,76951,260402.0171134472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260405.40031147003,260405.40031147003,nan,nan,nan,nan,nan,nan
76961,nan,nan,0.0002377464,260405.10158624648,nan,nan,nan,nan,-0.0002491781,260405.35046887398,nan,nan,76952,260405.40031147003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260408.78325986862,260408.78325986862,nan,nan,nan,nan,nan,nan
76962,nan,nan,0.0002377994,260408.48353495597,nan,nan,nan,nan,-0.000249179,260408.7334945202,nan,nan,76953,260408.78226017952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260412.16676020622,260412.16676020622,nan,nan,nan,nan,nan,nan
76963,nan,nan,0.0002378231,260411.86803498268,nan,nan,nan,nan,-0.0002491859,260412.11784529686,nan,nan,76954,260412.16676020622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260415.5504539013,260415.5504539013,nan,nan,nan,nan,nan,nan
76964,nan,nan,0.0002377482,260415.25172867774,nan,nan,nan,nan,-0.0002491772,260415.5015938282,nan,nan,76955,260415.5504539013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260418.93463635445,260418.93463635445,nan,nan,nan,nan,nan,nan
