index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163883,nan,nan,0.0007867425,554444.816970253,nan,nan,nan,nan,-0.0003047405,554445.0667583942,nan,nan,163848,554445.1166450977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554448.4998505116,554448.4998505116,nan,nan,nan,nan,nan,nan
163884,nan,nan,0.0007866994,554448.2001275063,nan,nan,nan,nan,-0.0003047382,554448.4504234791,nan,nan,163849,554448.4988527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554451.881759882,554451.881759882,nan,nan,nan,nan,nan,nan
163885,nan,nan,0.0007869843,554451.5820325852,nan,nan,nan,nan,-0.0003047424,554451.8324155807,nan,nan,163850,554451.8807578087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554455.2647473812,554455.2647473812,nan,nan,nan,nan,nan,nan
163886,nan,nan,0.0007867906,554454.9649983883,nan,nan,nan,nan,-0.000304747,554455.2148728371,nan,nan,163851,554455.2637236118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554458.649433136,554458.649433136,nan,nan,nan,nan,nan,nan
163887,nan,nan,0.0007867759,554458.3507079125,nan,nan,nan,nan,-0.0003047425,554458.600402832,nan,nan,163852,554458.649433136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554462.0337507725,554462.0337507725,nan,nan,nan,nan,nan,nan
163888,nan,nan,0.0007867173,554461.735025549,nan,nan,nan,nan,-0.0003047495,554461.9843659401,nan,nan,163853,554462.0337507725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554465.4170508385,554465.4170508385,nan,nan,nan,nan,nan,nan
163889,nan,nan,0.0007868042,554465.118325615,nan,nan,nan,nan,-0.0003047437,554465.3680443764,nan,nan,163854,554465.4170508385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554468.8010168076,554468.8010168076,nan,nan,nan,nan,nan,nan
163890,nan,nan,0.000786676,554468.502291584,nan,nan,nan,nan,-0.0003047505,554468.7517523766,nan,nan,163855,554468.8010168076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554472.1839373112,554472.1839373112,nan,nan,nan,nan,nan,nan
163891,nan,nan,0.00078687,554471.8842011929,nan,nan,nan,nan,-0.0003047396,554472.1340126991,nan,nan,163856,554472.1829264164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554475.5669119358,554475.5669119358,nan,nan,nan,nan,nan,nan
163892,nan,nan,0.0007868757,554475.2681867123,nan,nan,nan,nan,-0.0003047438,554475.5172197819,nan,nan,163857,554475.5669119358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554478.9500505924,554478.9500505924,nan,nan,nan,nan,nan,nan
163893,nan,nan,0.0007866172,554478.6513253689,nan,nan,nan,nan,-0.0003047471,554478.9006001949,nan,nan,163858,554478.9500505924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554482.3350205421,554482.3350205421,nan,nan,nan,nan,nan,nan
163894,nan,nan,0.0007867161,554482.0352949143,nan,nan,nan,nan,-0.0003047461,554482.2857122421,nan,nan,163859,554482.3340201378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554485.7189676762,554485.7189676762,nan,nan,nan,nan,nan,nan
163895,nan,nan,0.0007867217,554485.4192191601,nan,nan,nan,nan,-0.0003047488,554485.6692869663,nan,nan,163860,554485.7179443836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554489.1015737057,554489.1015737057,nan,nan,nan,nan,nan,nan
163896,nan,nan,0.0007869093,554488.8028484822,nan,nan,nan,nan,-0.0003047407,554489.0524733067,nan,nan,163861,554489.1015737057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554492.4844779968,554492.4844779968,nan,nan,nan,nan,nan,nan
163897,nan,nan,0.0007864946,554492.1857527733,nan,nan,nan,nan,-0.0003047465,554492.4356079102,nan,nan,163862,554492.4844779968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554495.8689818382,554495.8689818382,nan,nan,nan,nan,nan,nan
163898,nan,nan,0.0007867837,554495.5692562104,nan,nan,nan,nan,-0.0003047435,554495.8195888996,nan,nan,163863,554495.8679814339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554499.248670578,554499.248670578,nan,nan,nan,nan,nan,nan
163899,nan,nan,0.0007868446,554498.9499453545,nan,nan,nan,nan,-0.0003047468,554499.200574398,nan,nan,163864,554499.248670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554502.6332252026,554502.6332252026,nan,nan,nan,nan,nan,nan
163900,nan,nan,0.0007866187,554502.334499979,nan,nan,nan,nan,-0.0003047446,554502.5843360424,nan,nan,163865,554502.6332252026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554506.0176608562,554506.0176608562,nan,nan,nan,nan,nan,nan
163901,nan,nan,0.0007870189,554505.7189356327,nan,nan,nan,nan,-0.0003047423,554505.9686307907,nan,nan,163866,554506.0176608562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554509.4007978439,554509.4007978439,nan,nan,nan,nan,nan,nan
163902,nan,nan,0.0007870909,554509.1020726204,nan,nan,nan,nan,-0.0003047448,554509.351774931,nan,nan,163867,554509.4007978439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554512.7840867043,554512.7840867043,nan,nan,nan,nan,nan,nan
163903,nan,nan,0.0007868838,554512.4853614807,nan,nan,nan,nan,-0.0003047428,554512.7347435951,nan,nan,163868,554512.7840867043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554516.1658425331,554516.1658425331,nan,nan,nan,nan,nan,nan
163904,nan,nan,0.0007869573,554515.8671173096,nan,nan,nan,nan,-0.000304748,554516.1166744232,nan,nan,163869,554516.1658425331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554519.551337719,554519.551337719,nan,nan,nan,nan,nan,nan
163905,nan,nan,0.0007868605,554519.2516113758,nan,nan,nan,nan,-0.0003047438,554519.5013308525,nan,nan,163870,554519.5503365993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554522.9341671467,554522.9341671467,nan,nan,nan,nan,nan,nan
163906,nan,nan,0.0007869279,554522.6354419232,nan,nan,nan,nan,-0.0003047411,554522.8848564625,nan,nan,163871,554522.9341671467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554526.316400528,554526.316400528,nan,nan,nan,nan,nan,nan
163907,nan,nan,0.0007866583,554526.0176753044,nan,nan,nan,nan,-0.000304749,554526.2676217556,nan,nan,163872,554526.316400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554529.7022230625,554529.7022230625,nan,nan,nan,nan,nan,nan
163908,nan,nan,0.0007868765,554529.4024840832,nan,nan,nan,nan,-0.0003047533,554529.6528544426,nan,nan,163873,554529.7012093067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554533.0852527618,554533.0852527618,nan,nan,nan,nan,nan,nan
163909,nan,nan,0.0007868366,554532.7855164051,nan,nan,nan,nan,-0.0003047461,554533.0352363586,nan,nan,163874,554533.0842416286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554536.4676971436,554536.4676971436,nan,nan,nan,nan,nan,nan
163910,nan,nan,0.0007867963,554536.16897192,nan,nan,nan,nan,-0.0003047421,554536.4187376499,nan,nan,163875,554536.4676971436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554539.8512544632,554539.8512544632,nan,nan,nan,nan,nan,nan
163911,nan,nan,0.0007869522,554539.5525292397,nan,nan,nan,nan,-0.0003047461,554539.8019857407,nan,nan,163876,554539.8512544632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554543.2348370552,554543.2348370552,nan,nan,nan,nan,nan,nan
163912,nan,nan,0.0007868785,554542.9350880623,nan,nan,nan,nan,-0.00030475,554543.1851902008,nan,nan,163877,554543.2338132858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554546.6172525883,554546.6172525883,nan,nan,nan,nan,nan,nan
163913,nan,nan,0.0007868853,554546.3175469876,nan,nan,nan,nan,-0.0003047424,554546.5674979687,nan,nan,163878,554546.6172525883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554550.0012624264,554550.0012624264,nan,nan,nan,nan,nan,nan
163914,nan,nan,0.000786637,554549.7025372029,nan,nan,nan,nan,-0.0003047503,554549.9521346092,nan,nan,163879,554550.0012624264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554553.385777235,554553.385777235,nan,nan,nan,nan,nan,nan
163915,nan,nan,0.0007869041,554553.0860659123,nan,nan,nan,nan,-0.0003047412,554553.3361093998,nan,nan,163880,554553.3847911358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554556.7701346874,554556.7701346874,nan,nan,nan,nan,nan,nan
163916,nan,nan,0.0007866927,554556.4714094639,nan,nan,nan,nan,-0.000304746,554556.7209956646,nan,nan,163881,554556.7701346874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554560.1498930454,554560.1498930454,nan,nan,nan,nan,nan,nan
163917,nan,nan,0.0007866774,554559.8511678219,nan,nan,nan,nan,-0.000304744,554560.1018269062,nan,nan,163882,554560.1498930454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554563.5337314606,554563.5337314606,nan,nan,nan,nan,nan,nan
163918,nan,nan,0.0007869442,554563.235006237,nan,nan,nan,nan,-0.000304747,554563.4848546982,nan,nan,163883,554563.5337314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554566.9195795059,554566.9195795059,nan,nan,nan,nan,nan,nan
163919,nan,nan,0.0007869177,554566.6198183537,nan,nan,nan,nan,-0.0003047402,554566.8701782227,nan,nan,163884,554566.9185435772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554570.3025066853,554570.3025066853,nan,nan,nan,nan,nan,nan
163920,nan,nan,0.0007867149,554570.0027798653,nan,nan,nan,nan,-0.0003047486,554570.2526345253,nan,nan,163885,554570.3015050888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554573.6861202717,554573.6861202717,nan,nan,nan,nan,nan,nan
163921,nan,nan,0.0007868253,554573.3873950482,nan,nan,nan,nan,-0.0003047421,554573.6370596886,nan,nan,163886,554573.6861202717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554577.0702197552,554577.0702197552,nan,nan,nan,nan,nan,nan
163922,nan,nan,0.0007868989,554576.7714945317,nan,nan,nan,nan,-0.0003047446,554577.0212197304,nan,nan,163887,554577.0702197552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554580.4530353546,554580.4530353546,nan,nan,nan,nan,nan,nan
163923,nan,nan,0.0007869342,554580.1543101311,nan,nan,nan,nan,-0.0003047377,554580.4040400982,nan,nan,163888,554580.4530353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554583.8364233971,554583.8364233971,nan,nan,nan,nan,nan,nan
163924,nan,nan,0.000786813,554583.5366994381,nan,nan,nan,nan,-0.0003047486,554583.7869954109,nan,nan,163889,554583.8354246616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554587.2198488712,554587.2198488712,nan,nan,nan,nan,nan,nan
163925,nan,nan,0.0007868967,554586.920100832,nan,nan,nan,nan,-0.0003047419,554587.1704609394,nan,nan,163890,554587.2188260555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554590.6053349972,554590.6053349972,nan,nan,nan,nan,nan,nan
163926,nan,nan,0.000786876,554590.3066097737,nan,nan,nan,nan,-0.0003047418,554590.5555515289,nan,nan,163891,554590.6053349972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554593.9874949455,554593.9874949455,nan,nan,nan,nan,nan,nan
163927,nan,nan,0.0007869201,554593.6877836228,nan,nan,nan,nan,-0.0003047387,554593.9376103878,nan,nan,163892,554593.9865088463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554597.3726873398,554597.3726873398,nan,nan,nan,nan,nan,nan
163928,nan,nan,0.0007870523,554597.0739621163,nan,nan,nan,nan,-0.0003047402,554597.3232603073,nan,nan,163893,554597.3726873398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554600.7542276382,554600.7542276382,nan,nan,nan,nan,nan,nan
163929,nan,nan,0.0007868045,554600.4555024147,nan,nan,nan,nan,-0.0003047423,554600.7054655552,nan,nan,163894,554600.7542276382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554604.1391422749,554604.1391422749,nan,nan,nan,nan,nan,nan
163930,nan,nan,0.0007866055,554603.8394152165,nan,nan,nan,nan,-0.0003047397,554604.0902109146,nan,nan,163895,554604.13814044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554607.5230298042,554607.5230298042,nan,nan,nan,nan,nan,nan
163931,nan,nan,0.0007867603,554607.2243045807,nan,nan,nan,nan,-0.0003047442,554607.474170208,nan,nan,163896,554607.5230298042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554610.9023499489,554610.9023499489,nan,nan,nan,nan,nan,nan
163932,nan,nan,0.0007866286,554610.6036247254,nan,nan,nan,nan,-0.0003047444,554610.8542840481,nan,nan,163897,554610.9023499489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554614.2877378464,554614.2877378464,nan,nan,nan,nan,nan,nan
163933,nan,nan,0.0007867236,554613.9890126229,nan,nan,nan,nan,-0.0003047474,554614.2384030819,nan,nan,163898,554614.2877378464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554617.6686692238,554617.6686692238,nan,nan,nan,nan,nan,nan
163934,nan,nan,0.0007868381,554617.3689462185,nan,nan,nan,nan,-0.0003047409,554617.6196010113,nan,nan,163899,554617.667671442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554621.3573372364,554621.3573372364,nan,nan,554617.6686692238,554621.3573372364,nan,nan
163935,nan,nan,0.0007867122,554620.7567752838,nan,nan,nan,nan,-0.0003047457,554621.0058114529,nan,nan,163900,554621.0555005074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554624.4384605885,554624.4384605885,nan,nan,nan,nan,nan,nan
163936,nan,nan,0.0007867417,554624.138722086,nan,nan,nan,nan,-0.0003047434,554624.3889577389,nan,nan,163901,554624.4374473095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554627.823848486,554627.823848486,nan,nan,nan,nan,nan,nan
163937,nan,nan,0.0007866541,554627.5251232624,nan,nan,nan,nan,-0.0003047482,554627.7744958401,nan,nan,163902,554627.823848486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554631.2062366009,554631.2062366009,nan,nan,nan,nan,nan,nan
163938,nan,nan,0.0007864937,554630.9075113774,nan,nan,nan,nan,-0.0003047399,554631.1572844982,nan,nan,163903,554631.2062366009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554634.5887477398,554634.5887477398,nan,nan,nan,nan,nan,nan
163939,nan,nan,0.0007869985,554634.2900225163,nan,nan,nan,nan,-0.0003047429,554634.5386593342,nan,nan,163904,554634.5887477398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554637.9716134071,554637.9716134071,nan,nan,nan,nan,nan,nan
163940,nan,nan,0.00078671,554637.6728881836,nan,nan,nan,nan,-0.0003047415,554637.9219377041,nan,nan,163905,554637.9716134071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554641.3569192886,554641.3569192886,nan,nan,nan,nan,nan,nan
163941,nan,nan,0.0007867849,554641.0571938992,nan,nan,nan,nan,-0.0003047419,554641.3073871136,nan,nan,163906,554641.3559191227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554644.7398817539,554644.7398817539,nan,nan,nan,nan,nan,nan
163942,nan,nan,0.0007867407,554644.4411565304,nan,nan,nan,nan,-0.000304741,554644.6899960041,nan,nan,163907,554644.7398817539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554648.1220693588,554648.1220693588,nan,nan,nan,nan,nan,nan
163943,nan,nan,0.000786901,554647.8223811627,nan,nan,nan,nan,-0.0003047341,554648.0721886158,nan,nan,163908,554648.1211063862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554651.506873846,554651.506873846,nan,nan,nan,nan,nan,nan
163944,nan,nan,0.0007867514,554651.2081486225,nan,nan,nan,nan,-0.0003047387,554651.4576194286,nan,nan,163909,554651.506873846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554654.8901679516,554654.8901679516,nan,nan,nan,nan,nan,nan
163945,nan,nan,0.0007868751,554654.5904916764,nan,nan,nan,nan,-0.0003047399,554654.8402991295,nan,nan,163910,554654.8892168999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554658.2735688686,554658.2735688686,nan,nan,nan,nan,nan,nan
163946,nan,nan,0.0007870449,554657.9748436451,nan,nan,nan,nan,-0.0003047322,554658.2246141434,nan,nan,163911,554658.2735688686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554661.6554338932,554661.6554338932,nan,nan,nan,nan,nan,nan
163947,nan,nan,0.0007867441,554661.3567086697,nan,nan,nan,nan,-0.0003047321,554661.6064333916,nan,nan,163912,554661.6554338932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554665.0399382114,554665.0399382114,nan,nan,nan,nan,nan,nan
163948,nan,nan,0.000786984,554664.7412129879,nan,nan,nan,nan,-0.0003047363,554664.9908721447,nan,nan,163913,554665.0399382114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554668.4222517014,554668.4222517014,nan,nan,nan,nan,nan,nan
163949,nan,nan,0.0007868594,554668.1235264778,nan,nan,nan,nan,-0.0003047479,554668.3732082844,nan,nan,163914,554668.4222517014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554671.8048257828,554671.8048257828,nan,nan,nan,nan,nan,nan
163950,nan,nan,0.0007866721,554671.5061005593,nan,nan,nan,nan,-0.0003047383,554671.7553737164,nan,nan,163915,554671.8048257828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554675.1896014214,554675.1896014214,nan,nan,nan,nan,nan,nan
163951,nan,nan,0.0007866574,554674.8908761978,nan,nan,nan,nan,-0.0003047365,554675.1407432556,nan,nan,163916,554675.1896014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554678.5680937767,554678.5680937767,nan,nan,nan,nan,nan,nan
163952,nan,nan,0.0007866111,554678.2693685532,nan,nan,nan,nan,-0.0003047379,554678.5200278759,nan,nan,163917,554678.5680937767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554681.9543323517,554681.9543323517,nan,nan,nan,nan,nan,nan
163953,nan,nan,0.0007867316,554681.6556071282,nan,nan,nan,nan,-0.0003047316,554681.9057798386,nan,nan,163918,554681.9543323517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554685.3372685909,554685.3372685909,nan,nan,nan,nan,nan,nan
163954,nan,nan,0.0007866805,554685.0375720501,nan,nan,nan,nan,-0.0003047418,554685.2876827717,nan,nan,163919,554685.3362972736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554688.7204020023,554688.7204020023,nan,nan,nan,nan,nan,nan
163955,nan,nan,0.000786568,554688.4216767788,nan,nan,nan,nan,-0.0003047371,554688.671756506,nan,nan,163920,554688.7204020023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554692.105225563,554692.105225563,nan,nan,nan,nan,nan,nan
163956,nan,nan,0.0007868671,554691.8054625035,nan,nan,nan,nan,-0.0003047343,554692.0553107262,nan,nan,163921,554692.104187727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554695.4882662296,554695.4882662296,nan,nan,nan,nan,nan,nan
163957,nan,nan,0.0007867441,554695.1885758877,nan,nan,nan,nan,-0.0003047414,554695.4384055138,nan,nan,163922,554695.4873011112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554698.8720035553,554698.8720035553,nan,nan,nan,nan,nan,nan
163958,nan,nan,0.0007866466,554698.5732783318,nan,nan,nan,nan,-0.0003047362,554698.82289505,nan,nan,163923,554698.8720035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554702.2585232258,554702.2585232258,nan,nan,nan,nan,nan,nan
163959,nan,nan,0.0007867529,554701.9587978363,nan,nan,nan,nan,-0.0003047414,554702.2085523605,nan,nan,163924,554702.2575230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554705.640939951,554705.640939951,nan,nan,nan,nan,nan,nan
163960,nan,nan,0.0007867324,554705.3422147274,nan,nan,nan,nan,-0.0003047429,554705.5912497044,nan,nan,163925,554705.640939951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554709.022418499,554709.022418499,nan,nan,nan,nan,nan,nan
163961,nan,nan,0.0007869158,554708.7236932755,nan,nan,nan,nan,-0.000304741,554708.9735414982,nan,nan,163926,554709.022418499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554712.4088351727,554712.4088351727,nan,nan,nan,nan,nan,nan
163962,nan,nan,0.0007867177,554712.1101099491,nan,nan,nan,nan,-0.0003047432,554712.3592534065,nan,nan,163927,554712.4088351727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554715.7929780483,554715.7929780483,nan,nan,nan,nan,nan,nan
163963,nan,nan,0.0007867972,554715.4942528248,nan,nan,nan,nan,-0.0003047312,554715.7439172268,nan,nan,163928,554715.7929780483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554719.1751644611,554719.1751644611,nan,nan,nan,nan,nan,nan
163964,nan,nan,0.0007867693,554718.8764392376,nan,nan,nan,nan,-0.0003047381,554719.1261250973,nan,nan,163929,554719.1751644611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554722.5583479404,554722.5583479404,nan,nan,nan,nan,nan,nan
163965,nan,nan,0.0007869052,554722.2586442471,nan,nan,nan,nan,-0.0003047388,554722.5084643364,nan,nan,163930,554722.5573694706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554725.9447171688,554725.9447171688,nan,nan,nan,nan,nan,nan
163966,nan,nan,0.0007866878,554725.6449557781,nan,nan,nan,nan,-0.0003047329,554725.8953154087,nan,nan,163931,554725.9436810017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554729.328969717,554729.328969717,nan,nan,nan,nan,nan,nan
163967,nan,nan,0.0007866475,554729.0302444935,nan,nan,nan,nan,-0.0003047414,554729.279996872,nan,nan,163932,554729.328969717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554732.7110435963,554732.7110435963,nan,nan,nan,nan,nan,nan
163968,nan,nan,0.0007867497,554732.4123183727,nan,nan,nan,nan,-0.0003047406,554732.6620695591,nan,nan,163933,554732.7110435963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554736.0967526436,554736.0967526436,nan,nan,nan,nan,nan,nan
163969,nan,nan,0.0007868511,554735.7980274201,nan,nan,nan,nan,-0.0003047406,554736.0472376347,nan,nan,163934,554736.0967526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554739.4783351421,554739.4783351421,nan,nan,nan,nan,nan,nan
163970,nan,nan,0.0007866722,554739.1786099911,nan,nan,nan,nan,-0.0003047378,554739.4292683601,nan,nan,163935,554739.4773352146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554742.863389492,554742.863389492,nan,nan,nan,nan,nan,nan
163971,nan,nan,0.0007868656,554742.5646642685,nan,nan,nan,nan,-0.0003047454,554742.814088583,nan,nan,163936,554742.863389492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554746.245768547,554746.245768547,nan,nan,nan,nan,nan,nan
163972,nan,nan,0.0007868597,554745.9470433235,nan,nan,nan,nan,-0.0003047377,554746.1968021393,nan,nan,163937,554746.245768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554749.6304783821,554749.6304783821,nan,nan,nan,nan,nan,nan
163973,nan,nan,0.0007870097,554749.3307527542,nan,nan,nan,nan,-0.0003047444,554749.5810649395,nan,nan,163938,554749.6294779778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554753.0144593716,554753.0144593716,nan,nan,nan,nan,nan,nan
163974,nan,nan,0.0007866809,554752.715734148,nan,nan,nan,nan,-0.0003047357,554752.9653580189,nan,nan,163939,554753.0144593716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554756.3959422112,554756.3959422112,nan,nan,nan,nan,nan,nan
163975,nan,nan,0.0007868859,554756.0972169876,nan,nan,nan,nan,-0.0003047461,554756.3471765518,nan,nan,163940,554756.3959422112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554759.7788739204,554759.7788739204,nan,nan,nan,nan,nan,nan
163976,nan,nan,0.0007867276,554759.4801486969,nan,nan,nan,nan,-0.0003047354,554759.7300000191,nan,nan,163941,554759.7788739204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554763.1637752056,554763.1637752056,nan,nan,nan,nan,nan,nan
