index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178846,nan,nan,0.0001573253,605060.5646096707,nan,nan,nan,nan,-6.05233e-05,605060.8147969246,nan,nan,178807,605060.8633348942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605064.2471351624,605064.2471351624,nan,nan,nan,nan,nan,nan
178847,nan,nan,0.0001573398,605063.9484099388,nan,nan,nan,nan,-6.05299e-05,605064.1980166435,nan,nan,178808,605064.2471351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605067.632036686,605067.632036686,nan,nan,nan,nan,nan,nan
178848,nan,nan,0.0001573639,605067.3323234558,nan,nan,nan,nan,-6.05269e-05,605067.5829713345,nan,nan,178809,605067.632036686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605071.017146349,605071.017146349,nan,nan,nan,nan,nan,nan
178849,nan,nan,0.0001573193,605070.7184211254,nan,nan,nan,nan,-6.05246e-05,605070.9680254459,nan,nan,178810,605071.017146349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605074.3996441364,605074.3996441364,nan,nan,nan,nan,nan,nan
178850,nan,nan,0.0001572141,605074.1009189129,nan,nan,nan,nan,-6.05168e-05,605074.3510217667,nan,nan,178811,605074.3996441364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605077.7798147202,605077.7798147202,nan,nan,nan,nan,nan,nan
178851,nan,nan,0.0001571351,605077.4810894966,nan,nan,nan,nan,-6.05201e-05,605077.7317185402,nan,nan,178812,605077.7798147202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605081.1623027325,605081.1623027325,nan,nan,nan,nan,nan,nan
178852,nan,nan,0.0001574073,605080.8626100064,nan,nan,nan,nan,-6.05143e-05,605081.1132705212,nan,nan,178813,605081.1613352299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605084.547503233,605084.547503233,nan,nan,nan,nan,nan,nan
178853,nan,nan,0.0001574525,605084.2477811814,nan,nan,nan,nan,-6.05317e-05,605084.4975950718,nan,nan,178814,605084.5465064049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605087.9301569462,605087.9301569462,nan,nan,nan,nan,nan,nan
178854,nan,nan,0.0001573438,605087.6314317227,nan,nan,nan,nan,-6.0535e-05,605087.8810696602,nan,nan,178815,605087.9301569462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605091.3125040531,605091.3125040531,nan,nan,nan,nan,nan,nan
178855,nan,nan,0.0001573285,605091.0137788296,nan,nan,nan,nan,-6.05384e-05,605091.2636408806,nan,nan,178816,605091.3125040531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605094.6975700855,605094.6975700855,nan,nan,nan,nan,nan,nan
178856,nan,nan,0.0001574299,605094.3978439808,nan,nan,nan,nan,-6.05328e-05,605094.6480166912,nan,nan,178817,605094.6965692043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605098.0814390182,605098.0814390182,nan,nan,nan,nan,nan,nan
178857,nan,nan,0.0001573475,605097.781739378,nan,nan,nan,nan,-6.0506e-05,605098.0315654278,nan,nan,178818,605098.0804646015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605101.4635720253,605101.4635720253,nan,nan,nan,nan,nan,nan
178858,nan,nan,0.0001573658,605101.1638816834,nan,nan,nan,nan,-6.05223e-05,605101.4145512581,nan,nan,178819,605101.4626069069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605104.8494904041,605104.8494904041,nan,nan,nan,nan,nan,nan
178859,nan,nan,0.0001574253,605104.5497569084,nan,nan,nan,nan,-6.05196e-05,605104.8001174927,nan,nan,178820,605104.848482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605108.2342875004,605108.2342875004,nan,nan,nan,nan,nan,nan
178860,nan,nan,0.0001573501,605107.9355622769,nan,nan,nan,nan,-6.05176e-05,605108.1851916313,nan,nan,178821,605108.2342875004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605111.6177017689,605111.6177017689,nan,nan,nan,nan,nan,nan
178861,nan,nan,0.000157365,605111.3179787636,nan,nan,nan,nan,-6.05299e-05,605111.5682761669,nan,nan,178822,605111.6167039871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605115.0003442764,605115.0003442764,nan,nan,nan,nan,nan,nan
178862,nan,nan,0.0001573663,605114.7016190529,nan,nan,nan,nan,-6.05199e-05,605114.9512012005,nan,nan,178823,605115.0003442764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605118.3847367764,605118.3847367764,nan,nan,nan,nan,nan,nan
178863,nan,nan,0.0001574657,605118.0860115528,nan,nan,nan,nan,-6.05229e-05,605118.3358728886,nan,nan,178824,605118.3847367764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605121.7694048882,605121.7694048882,nan,nan,nan,nan,nan,nan
178864,nan,nan,0.000157372,605121.4696659088,nan,nan,nan,nan,-6.05312e-05,605121.7196128368,nan,nan,178825,605121.7683911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605125.1522011757,605125.1522011757,nan,nan,nan,nan,nan,nan
178865,nan,nan,0.0001573765,605124.8534759522,nan,nan,nan,nan,-6.05346e-05,605125.1031088829,nan,nan,178826,605125.1522011757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605128.536329031,605128.536329031,nan,nan,nan,nan,nan,nan
178866,nan,nan,0.0001574445,605128.2376038075,nan,nan,nan,nan,-6.05096e-05,605128.4872095585,nan,nan,178827,605128.536329031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605131.9210722446,605131.9210722446,nan,nan,nan,nan,nan,nan
178867,nan,nan,0.0001573605,605131.6223470211,nan,nan,nan,nan,-6.05274e-05,605131.8720562458,nan,nan,178828,605131.9210722446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605135.3051681519,605135.3051681519,nan,nan,nan,nan,nan,nan
178868,nan,nan,0.0001574636,605135.0064429283,nan,nan,nan,nan,-6.05233e-05,605135.2561409473,nan,nan,178829,605135.3051681519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605138.6845829487,605138.6845829487,nan,nan,nan,nan,nan,nan
178869,nan,nan,0.0001573614,605138.3858577252,nan,nan,nan,nan,-6.05336e-05,605138.6365127563,nan,nan,178830,605138.6845829487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605142.0714843273,605142.0714843273,nan,nan,nan,nan,nan,nan
178870,nan,nan,0.0001573309,605141.7727591038,nan,nan,nan,nan,-6.05314e-05,605142.0220935345,nan,nan,178831,605142.0714843273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605145.4553890228,605145.4553890228,nan,nan,nan,nan,nan,nan
178871,nan,nan,0.0001573756,605145.1566637993,nan,nan,nan,nan,-6.0527e-05,605145.4062743187,nan,nan,178832,605145.4553890228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605148.8395085335,605148.8395085335,nan,nan,nan,nan,nan,nan
178872,nan,nan,0.0001573815,605148.5397595406,nan,nan,nan,nan,-6.05192e-05,605148.7901115417,nan,nan,178833,605148.8384847641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605152.2213852406,605152.2213852406,nan,nan,nan,nan,nan,nan
178873,nan,nan,0.0001571105,605151.9216488838,nan,nan,nan,nan,-6.05292e-05,605152.1722054482,nan,nan,178834,605152.2213852406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605155.6064765453,605155.6064765453,nan,nan,nan,nan,nan,nan
178874,nan,nan,0.0001572658,605155.3077513218,nan,nan,nan,nan,-6.05237e-05,605155.5565619469,nan,nan,178835,605155.6064765453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605158.9908576012,605158.9908576012,nan,nan,nan,nan,nan,nan
178875,nan,nan,0.0001573921,605158.6910957337,nan,nan,nan,nan,-6.05369e-05,605158.9409463406,nan,nan,178836,605158.9898209572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605162.374024868,605162.374024868,nan,nan,nan,nan,nan,nan
178876,nan,nan,0.0001573156,605162.0752996445,nan,nan,nan,nan,-6.05157e-05,605162.3249366283,nan,nan,178837,605162.374024868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605165.757679224,605165.757679224,nan,nan,nan,nan,nan,nan
178877,nan,nan,0.0001574218,605165.4579173565,nan,nan,nan,nan,-6.05232e-05,605165.7075529099,nan,nan,178838,605165.75664258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605169.1404802799,605169.1404802799,nan,nan,nan,nan,nan,nan
178878,nan,nan,0.0001573894,605168.8417550564,nan,nan,nan,nan,-6.05302e-05,605169.0914149284,nan,nan,178839,605169.1404802799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605172.524633646,605172.524633646,nan,nan,nan,nan,nan,nan
178879,nan,nan,0.0001571886,605172.224903965,nan,nan,nan,nan,-6.05199e-05,605172.4751675129,nan,nan,178840,605172.5236291885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605175.9077613354,605175.9077613354,nan,nan,nan,nan,nan,nan
178880,nan,nan,0.0001573952,605175.6090361119,nan,nan,nan,nan,-6.05252e-05,605175.8583405018,nan,nan,178841,605175.9077613354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605179.2939612865,605179.2939612865,nan,nan,nan,nan,nan,nan
178881,nan,nan,0.0001573375,605178.9942354203,nan,nan,nan,nan,-6.05251e-05,605179.2438647747,nan,nan,178842,605179.2929606438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605182.6766796112,605182.6766796112,nan,nan,nan,nan,nan,nan
178882,nan,nan,0.0001573846,605182.3769506455,nan,nan,nan,nan,-6.05175e-05,605182.6272468567,nan,nan,178843,605182.675675869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605186.0595705509,605186.0595705509,nan,nan,nan,nan,nan,nan
178883,nan,nan,0.0001574731,605185.7608453274,nan,nan,nan,nan,-6.0523e-05,605186.0104660988,nan,nan,178844,605186.0595705509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605189.4432449341,605189.4432449341,nan,nan,nan,nan,nan,nan
178884,nan,nan,0.0001573608,605189.1445197106,nan,nan,nan,nan,-6.05304e-05,605189.3940877914,nan,nan,178845,605189.4432449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605192.8266897202,605192.8266897202,nan,nan,nan,nan,nan,nan
178885,nan,nan,0.0001573859,605192.5269409657,nan,nan,nan,nan,-6.05308e-05,605192.7767915726,nan,nan,178846,605192.8256661892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605196.2108004093,605196.2108004093,nan,nan,nan,nan,nan,nan
178886,nan,nan,0.0001573182,605195.911045456,nan,nan,nan,nan,-6.05227e-05,605196.1614117622,nan,nan,178847,605196.2097706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605199.5901012421,605199.5901012421,nan,nan,nan,nan,nan,nan
178887,nan,nan,0.0001573274,605199.2913760185,nan,nan,nan,nan,-6.05224e-05,605199.5420348644,nan,nan,178848,605199.5901012421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605202.9753730297,605202.9753730297,nan,nan,nan,nan,nan,nan
178888,nan,nan,0.0001573308,605202.6766478062,nan,nan,nan,nan,-6.05199e-05,605202.9273002148,nan,nan,178849,605202.9753730297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605206.6538929939,605206.6538929939,nan,nan,605202.9753730297,605206.6538929939,nan,nan
178889,nan,nan,0.0001573841,605206.0619827748,nan,nan,nan,nan,-6.05234e-05,605206.3108325005,nan,nan,178850,605206.3607079983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605209.7434034348,605209.7434034348,nan,nan,nan,nan,nan,nan
178890,nan,nan,0.0001573018,605209.4446782112,nan,nan,nan,nan,-6.05237e-05,605209.6944408417,nan,nan,178851,605209.7434034348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605213.1264982224,605213.1264982224,nan,nan,nan,nan,nan,nan
178891,nan,nan,0.0001573268,605212.8277729988,nan,nan,nan,nan,-6.05295e-05,605213.0774843693,nan,nan,178852,605213.1264982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605216.5118355751,605216.5118355751,nan,nan,nan,nan,nan,nan
178892,nan,nan,0.0001573064,605216.2121247292,nan,nan,nan,nan,-6.05189e-05,605216.4619650841,nan,nan,178853,605216.5108499527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605219.8954863548,605219.8954863548,nan,nan,nan,nan,nan,nan
178893,nan,nan,0.0001574962,605219.5967611313,nan,nan,nan,nan,-6.05154e-05,605219.846457243,nan,nan,178854,605219.8954863548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605223.2746703625,605223.2746703625,nan,nan,nan,nan,nan,nan
178894,nan,nan,0.0001572551,605222.975945139,nan,nan,nan,nan,-6.05189e-05,605223.2256345749,nan,nan,178855,605223.2746703625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605226.6610820293,605226.6610820293,nan,nan,nan,nan,nan,nan
178895,nan,nan,0.0001574106,605226.3623568058,nan,nan,nan,nan,-6.05205e-05,605226.6123728752,nan,nan,178856,605226.6610820293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605230.044570446,605230.044570446,nan,nan,nan,nan,nan,nan
178896,nan,nan,0.0001574063,605229.7458452225,nan,nan,nan,nan,-6.05177e-05,605229.9954009056,nan,nan,178857,605230.044570446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605233.4274618626,605233.4274618626,nan,nan,nan,nan,nan,nan
178897,nan,nan,0.0001573432,605233.1277681828,nan,nan,nan,nan,-6.05244e-05,605233.3784077168,nan,nan,178858,605233.4264934063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605236.8118774891,605236.8118774891,nan,nan,nan,nan,nan,nan
178898,nan,nan,0.0001574073,605236.5131522656,nan,nan,nan,nan,-6.05225e-05,605236.7626926899,nan,nan,178859,605236.8118774891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605240.197460413,605240.197460413,nan,nan,nan,nan,nan,nan
178899,nan,nan,0.0001573691,605239.8987351895,nan,nan,nan,nan,-6.05213e-05,605240.1485388279,nan,nan,178860,605240.197460413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605243.5820696354,605243.5820696354,nan,nan,nan,nan,nan,nan
178900,nan,nan,0.0001573947,605243.2833444119,nan,nan,nan,nan,-6.05237e-05,605243.5322356224,nan,nan,178861,605243.5820696354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605246.9646832943,605246.9646832943,nan,nan,nan,nan,nan,nan
178901,nan,nan,0.0001573761,605246.6659580708,nan,nan,nan,nan,-6.05185e-05,605246.9154934883,nan,nan,178862,605246.9646832943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605250.348981142,605250.348981142,nan,nan,nan,nan,nan,nan
178902,nan,nan,0.0001572448,605250.0502559185,nan,nan,nan,nan,-6.05247e-05,605250.2998540401,nan,nan,178863,605250.348981142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605253.7310438156,605253.7310438156,nan,nan,nan,nan,nan,nan
178903,nan,nan,0.0001573902,605253.4323185921,nan,nan,nan,nan,-6.05143e-05,605253.6825335026,nan,nan,178864,605253.7310438156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605257.1159172058,605257.1159172058,nan,nan,nan,nan,nan,nan
178904,nan,nan,0.0001574111,605256.8171919823,nan,nan,nan,nan,-6.05172e-05,605257.0667893887,nan,nan,178865,605257.1159172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605260.4953541756,605260.4953541756,nan,nan,nan,nan,nan,nan
178905,nan,nan,0.0001573031,605260.196628952,nan,nan,nan,nan,-6.05197e-05,605260.4473173618,nan,nan,178866,605260.4953541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605263.8812229633,605263.8812229633,nan,nan,nan,nan,nan,nan
178906,nan,nan,0.000157338,605263.5814589501,nan,nan,nan,nan,-6.053e-05,605263.8310749531,nan,nan,178867,605263.8801841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605267.2656979561,605267.2656979561,nan,nan,nan,nan,nan,nan
178907,nan,nan,0.000157369,605266.9669727326,nan,nan,nan,nan,-6.05256e-05,605267.2166180611,nan,nan,178868,605267.2656979561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605270.6492614746,605270.6492614746,nan,nan,nan,nan,nan,nan
178908,nan,nan,0.0001573973,605270.3505362511,nan,nan,nan,nan,-6.0521e-05,605270.600581646,nan,nan,178869,605270.6492614746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605274.0333662033,605274.0333662033,nan,nan,nan,nan,nan,nan
178909,nan,nan,0.0001573329,605273.7336570263,nan,nan,nan,nan,-6.05204e-05,605273.9838068485,nan,nan,178870,605274.0323822498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605277.41842103,605277.41842103,nan,nan,nan,nan,nan,nan
178910,nan,nan,0.0001574646,605277.1186982632,nan,nan,nan,nan,-6.05211e-05,605277.369563818,nan,nan,178871,605277.4174234867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605280.8017113209,605280.8017113209,nan,nan,nan,nan,nan,nan
178911,nan,nan,0.0001574852,605280.5029860974,nan,nan,nan,nan,-6.052e-05,605280.7536361217,nan,nan,178872,605280.8017113209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605284.1866543293,605284.1866543293,nan,nan,nan,nan,nan,nan
178912,nan,nan,0.0001574192,605283.8879291058,nan,nan,nan,nan,-6.05278e-05,605284.137658596,nan,nan,178873,605284.1866543293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605287.5707437992,605287.5707437992,nan,nan,nan,nan,nan,nan
178913,nan,nan,0.0001574238,605287.2720185757,nan,nan,nan,nan,-6.0528e-05,605287.5216550827,nan,nan,178874,605287.5707437992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605290.9559111595,605290.9559111595,nan,nan,nan,nan,nan,nan
178914,nan,nan,0.0001573752,605290.657185936,nan,nan,nan,nan,-6.05289e-05,605290.9067282677,nan,nan,178875,605290.9559111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605294.3389265537,605294.3389265537,nan,nan,nan,nan,nan,nan
178915,nan,nan,0.0001573856,605294.0402013302,nan,nan,nan,nan,-6.05242e-05,605294.2908315659,nan,nan,178876,605294.3389265537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605297.7232468128,605297.7232468128,nan,nan,nan,nan,nan,nan
178916,nan,nan,0.0001573556,605297.4235214234,nan,nan,nan,nan,-6.05209e-05,605297.6737310886,nan,nan,178877,605297.7222466469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605301.107206583,605301.107206583,nan,nan,nan,nan,nan,nan
178917,nan,nan,0.0001574023,605300.8074940682,nan,nan,nan,nan,-6.05159e-05,605301.0578539371,nan,nan,178878,605301.1062192917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605304.4899520874,605304.4899520874,nan,nan,nan,nan,nan,nan
178918,nan,nan,0.0001574481,605304.1912268639,nan,nan,nan,nan,-6.05214e-05,605304.44069314,nan,nan,178879,605304.4899520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605307.8742449284,605307.8742449284,nan,nan,nan,nan,nan,nan
178919,nan,nan,0.0001574257,605307.5745200157,nan,nan,nan,nan,-6.05211e-05,605307.8247892857,nan,nan,178880,605307.8732452393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605311.256988287,605311.256988287,nan,nan,nan,nan,nan,nan
178920,nan,nan,0.0001572776,605310.9582630635,nan,nan,nan,nan,-6.05195e-05,605311.2079200745,nan,nan,178881,605311.256988287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605314.6429846287,605314.6429846287,nan,nan,nan,nan,nan,nan
178921,nan,nan,0.0001572318,605314.3432477951,nan,nan,nan,nan,-6.05181e-05,605314.5933651924,nan,nan,178882,605314.6419730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605318.0226705074,605318.0226705074,nan,nan,nan,nan,nan,nan
178922,nan,nan,0.0001573291,605317.7239452839,nan,nan,nan,nan,-6.05108e-05,605317.9746155739,nan,nan,178883,605318.0226705074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605321.4039604664,605321.4039604664,nan,nan,nan,nan,nan,nan
178923,nan,nan,0.0001575077,605321.1052352429,nan,nan,nan,nan,-6.05267e-05,605321.3548851013,nan,nan,178884,605321.4039604664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605324.7889616489,605324.7889616489,nan,nan,nan,nan,nan,nan
178924,nan,nan,0.0001572971,605324.4902364254,nan,nan,nan,nan,-6.05159e-05,605324.7398736477,nan,nan,178885,605324.7889616489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605328.1734452248,605328.1734452248,nan,nan,nan,nan,nan,nan
178925,nan,nan,0.0001574801,605327.87371912,nan,nan,nan,nan,-6.05185e-05,605328.1241400242,nan,nan,178886,605328.1724443436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605331.5564982891,605331.5564982891,nan,nan,nan,nan,nan,nan
178926,nan,nan,0.0001574199,605331.2567709923,nan,nan,nan,nan,-6.05199e-05,605331.5066230297,nan,nan,178887,605331.5554962158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605334.9374718666,605334.9374718666,nan,nan,nan,nan,nan,nan
178927,nan,nan,0.0001573642,605334.6387466431,nan,nan,nan,nan,-6.0535e-05,605334.8888700008,nan,nan,178888,605334.9374718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605338.3226406574,605338.3226406574,nan,nan,nan,nan,nan,nan
178928,nan,nan,0.000157363,605338.0239154339,nan,nan,nan,nan,-6.0521e-05,605338.2739591599,nan,nan,178889,605338.3226406574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605341.7075247765,605341.7075247765,nan,nan,nan,nan,nan,nan
178929,nan,nan,0.000157351,605341.4077638626,nan,nan,nan,nan,-6.05327e-05,605341.6581232548,nan,nan,178890,605341.7064890862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605345.0909655094,605345.0909655094,nan,nan,nan,nan,nan,nan
178930,nan,nan,0.0001574477,605344.7922402859,nan,nan,nan,nan,-6.05192e-05,605345.0418772697,nan,nan,178891,605345.0909655094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605348.4751288891,605348.4751288891,nan,nan,nan,nan,nan,nan
178931,nan,nan,0.0001574829,605348.1764036656,nan,nan,nan,nan,-6.05283e-05,605348.4258079529,nan,nan,178892,605348.4751288891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605351.8605749607,605351.8605749607,nan,nan,nan,nan,nan,nan
178932,nan,nan,0.0001574263,605351.5608521939,nan,nan,nan,nan,-6.052e-05,605351.8112146854,nan,nan,178893,605351.8595774174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605355.2440226078,605355.2440226078,nan,nan,nan,nan,nan,nan
178933,nan,nan,0.0001574342,605354.9452973843,nan,nan,nan,nan,-6.05189e-05,605355.1950986385,nan,nan,178894,605355.2440226078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605358.626532793,605358.626532793,nan,nan,nan,nan,nan,nan
178934,nan,nan,0.0001572741,605358.3278075695,nan,nan,nan,nan,-6.05218e-05,605358.5776474476,nan,nan,178895,605358.626532793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605362.011434555,605362.011434555,nan,nan,nan,nan,nan,nan
178935,nan,nan,0.0001574808,605361.7117084503,nan,nan,nan,nan,-6.05213e-05,605361.9620211124,nan,nan,178896,605362.0104336739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605365.394939661,605365.394939661,nan,nan,nan,nan,nan,nan
178936,nan,nan,0.0001573378,605365.0962144375,nan,nan,nan,nan,-6.05171e-05,605365.3459744453,nan,nan,178897,605365.394939661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605368.7787537575,605368.7787537575,nan,nan,nan,nan,nan,nan
178937,nan,nan,0.0001573205,605368.4790274143,nan,nan,nan,nan,-6.05246e-05,605368.729187727,nan,nan,178898,605368.7777526379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605372.1603820324,605372.1603820324,nan,nan,nan,nan,nan,nan
178938,nan,nan,0.0001574742,605371.8616568089,nan,nan,nan,nan,-6.05173e-05,605372.1111252308,nan,nan,178899,605372.1603820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605375.5447778702,605375.5447778702,nan,nan,nan,nan,nan,nan
178939,nan,nan,0.0001573051,605375.2460526467,nan,nan,nan,nan,-6.05103e-05,605375.4959101677,nan,nan,178900,605375.5447778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605378.9239842892,605378.9239842892,nan,nan,nan,nan,nan,nan
178940,nan,nan,0.000157384,605378.6252590657,nan,nan,nan,nan,-6.05216e-05,605378.8759198189,nan,nan,178901,605378.9239842892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605382.3085577488,605382.3085577488,nan,nan,nan,nan,nan,nan
