index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18849,nan,nan,4.596367e-10,63787.83660640717,nan,nan,nan,nan,-2.996e-07,63788.086404800415,nan,nan,18848,63788.13533163071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63788.13533163071,63788.13533163071,nan,nan,nan,nan,nan,nan
18850,nan,nan,2.298184e-08,63791.218819999696,nan,nan,nan,nan,-2.956e-07,63791.468542099,nan,nan,18849,63791.517545223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63791.517545223236,63791.517545223236,nan,nan,nan,nan,nan,nan
18851,nan,nan,6.63409e-08,63794.602896356584,nan,nan,nan,nan,-2.973e-07,63794.85255599022,nan,nan,18850,63794.901621580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63794.901621580124,63794.901621580124,nan,nan,nan,nan,nan,nan
18852,nan,nan,6.128489e-09,63797.98828854561,nan,nan,nan,nan,-2.985e-07,63798.23776650429,nan,nan,18851,63798.28701376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63798.28701376915,63798.28701376915,nan,nan,nan,nan,nan,nan
18853,nan,nan,5.546283e-08,63801.37308921814,nan,nan,nan,nan,-2.971e-07,63801.62229990959,nan,nan,18852,63801.67181444168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63801.67181444168,63801.67181444168,nan,nan,nan,nan,nan,nan
18854,nan,nan,2.022401e-08,63804.7564426899,nan,nan,nan,nan,-2.961e-07,63805.00609207153,nan,nan,18853,63805.05516791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63805.05516791344,63805.05516791344,nan,nan,nan,nan,nan,nan
18855,nan,nan,3.140851e-08,63808.141504192354,nan,nan,nan,nan,-3.093e-07,63808.39179253578,nan,nan,18854,63808.44022941589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63808.44123005867,63808.44123005867,nan,nan,nan,nan,nan,nan
18856,nan,nan,4.381869e-08,63811.52106871605,nan,nan,nan,nan,-2.985e-07,63811.77172708511,nan,nan,18855,63811.81979393959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63811.82080578804,63811.82080578804,nan,nan,nan,nan,nan,nan
18857,nan,nan,1.455516e-08,63814.90418710709,nan,nan,nan,nan,-2.905e-07,63815.15484595299,nan,nan,18856,63815.20291233063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63815.20391368866,63815.20391368866,nan,nan,nan,nan,nan,nan
18858,nan,nan,1.869189e-08,63818.28964319229,nan,nan,nan,nan,-2.924e-07,63818.539497852325,nan,nan,18857,63818.58836841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63818.58836841583,63818.58836841583,nan,nan,nan,nan,nan,nan
18859,nan,nan,3.677094e-08,63821.67580022812,nan,nan,nan,nan,-3.01e-07,63821.925570726395,nan,nan,18858,63821.97452545166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63821.97452545166,63821.97452545166,nan,nan,nan,nan,nan,nan
18860,nan,nan,1.348267e-08,63825.05852165222,nan,nan,nan,nan,-2.978e-07,63825.30827188492,nan,nan,18859,63825.35724687576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63825.35724687576,63825.35724687576,nan,nan,nan,nan,nan,nan
18861,nan,nan,1.486159e-08,63828.443207407,nan,nan,nan,nan,-3.054e-07,63828.69283914566,nan,nan,18860,63828.74193263054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63828.74193263054,63828.74193263054,nan,nan,nan,nan,nan,nan
18862,nan,nan,2.558645e-08,63831.8257311821,nan,nan,nan,nan,-2.997e-07,63832.07557439804,nan,nan,18861,63832.12445640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63832.12445640564,63832.12445640564,nan,nan,nan,nan,nan,nan
18863,nan,nan,4.13673e-08,63835.21217002869,nan,nan,nan,nan,-3.034e-07,63835.461750507355,nan,nan,18862,63835.51089525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63835.51089525223,63835.51089525223,nan,nan,63835.51089525223,63839.19615292549,nan,nan
18864,nan,nan,1.608728e-08,63838.59602870941,nan,nan,nan,nan,-2.988e-07,63838.84568476677,nan,nan,18863,63838.89475393295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63839.19615292549,63839.19615292549,nan,nan,nan,nan,nan,nan
18865,nan,nan,2.543323e-08,63841.980078125,nan,nan,nan,nan,-2.983e-07,63842.229685783386,nan,nan,18864,63842.27880334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63842.27880334854,63842.27880334854,nan,nan,nan,nan,nan,nan
18866,nan,nan,3.63113e-08,63845.36260356903,nan,nan,nan,nan,-2.975e-07,63845.613426446915,nan,nan,18865,63845.66132879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63845.66132879257,63845.66132879257,nan,nan,nan,nan,nan,nan
18867,nan,nan,1.884511e-08,63848.7478474617,nan,nan,nan,nan,-3.041e-07,63848.997708559036,nan,nan,18866,63849.04657268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63849.04657268524,63849.04657268524,nan,nan,nan,nan,nan,nan
18868,nan,nan,1.700656e-08,63852.13241233826,nan,nan,nan,nan,-3.068e-07,63852.38303732872,nan,nan,18867,63852.4311375618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63852.432099342346,63852.432099342346,nan,nan,nan,nan,nan,nan
18869,nan,nan,9.039521e-09,63855.51729669571,nan,nan,nan,nan,-3.036e-07,63855.76692342758,nan,nan,18868,63855.81602191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63855.81602191925,63855.81602191925,nan,nan,nan,nan,nan,nan
18870,nan,nan,1.685335e-08,63858.90232386589,nan,nan,nan,nan,-2.941e-07,63859.15179824829,nan,nan,18869,63859.20104908943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63859.20104908943,63859.20104908943,nan,nan,nan,nan,nan,nan
18871,nan,nan,1.317625e-08,63862.287095689775,nan,nan,nan,nan,-2.938e-07,63862.53668189049,nan,nan,18870,63862.585820913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63862.585820913315,63862.585820913315,nan,nan,nan,nan,nan,nan
18872,nan,nan,3.707737e-08,63865.67141594887,nan,nan,nan,nan,-3.01e-07,63865.92114710808,nan,nan,18871,63865.97014117241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63865.971142053604,63865.971142053604,nan,nan,nan,nan,nan,nan
18873,nan,nan,2.344148e-08,63869.05600562096,nan,nan,nan,nan,-3.016e-07,63869.305960416794,nan,nan,18872,63869.3547308445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63869.3547308445,63869.3547308445,nan,nan,nan,nan,nan,nan
18874,nan,nan,4.688294e-08,63872.43700590134,nan,nan,nan,nan,-2.974e-07,63872.68766117096,nan,nan,18873,63872.73573112488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63872.73573112488,63872.73573112488,nan,nan,nan,nan,nan,nan
18875,nan,nan,4.090766e-08,63875.82019701004,nan,nan,nan,nan,-2.871e-07,63876.06926202774,nan,nan,18874,63876.11892223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63876.11892223358,63876.11892223358,nan,nan,nan,nan,nan,nan
18876,nan,nan,4.060124e-08,63879.203655147554,nan,nan,nan,nan,-3.036e-07,63879.45352220535,nan,nan,18875,63879.502380371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63879.502380371094,63879.502380371094,nan,nan,nan,nan,nan,nan
18877,nan,nan,4.596366e-09,63882.58670129776,nan,nan,nan,nan,-2.969e-07,63882.83678603172,nan,nan,18876,63882.8854265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63882.8854265213,63882.8854265213,nan,nan,nan,nan,nan,nan
18878,nan,nan,2.911032e-09,63885.97189536095,nan,nan,nan,nan,-2.942e-07,63886.221531152725,nan,nan,18877,63886.27062058449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63886.27062058449,63886.27062058449,nan,nan,nan,nan,nan,nan
18879,nan,nan,2.160293e-08,63889.357723855974,nan,nan,nan,nan,-2.969e-07,63889.60728406906,nan,nan,18878,63889.65644907951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63889.657442331314,63889.657442331314,nan,nan,nan,nan,nan,nan
18880,nan,nan,1.424873e-08,63892.740249061586,nan,nan,nan,nan,-2.938e-07,63892.989819049835,nan,nan,18879,63893.038974285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63893.038974285126,63893.038974285126,nan,nan,nan,nan,nan,nan
18881,nan,nan,1.149092e-08,63896.12433137894,nan,nan,nan,nan,-2.973e-07,63896.373968839645,nan,nan,18880,63896.42305660248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63896.42305660248,63896.42305660248,nan,nan,nan,nan,nan,nan
18882,nan,nan,2.114328e-08,63899.50870528221,nan,nan,nan,nan,-2.947e-07,63899.75898313522,nan,nan,18881,63899.80743050575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63899.80843234062,63899.80843234062,nan,nan,nan,nan,nan,nan
18883,nan,nan,1.210377e-08,63902.89235415459,nan,nan,nan,nan,-2.961e-07,63903.14117312431,nan,nan,18882,63903.19107937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63903.19107937813,63903.19107937813,nan,nan,nan,nan,nan,nan
18884,nan,nan,5.791422e-08,63906.27436819077,nan,nan,nan,nan,-3.085e-07,63906.52499294281,nan,nan,18883,63906.57309341431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63906.57309341431,63906.57309341431,nan,nan,nan,nan,nan,nan
18885,nan,nan,3.983518e-09,63909.658746385576,nan,nan,nan,nan,-2.964e-07,63909.909403562546,nan,nan,18884,63909.957471609116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63909.9584710598,63909.9584710598,nan,nan,nan,nan,nan,nan
18886,nan,nan,2.099008e-08,63913.04544773102,nan,nan,nan,nan,-2.943e-07,63913.29507446289,nan,nan,18885,63913.34417295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63913.34417295456,63913.34417295456,nan,nan,nan,nan,nan,nan
18887,nan,nan,6.128489e-09,63916.428883457185,nan,nan,nan,nan,-2.955e-07,63916.67874789238,nan,nan,18886,63916.727608680725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63916.727608680725,63916.727608680725,nan,nan,nan,nan,nan,nan
18888,nan,nan,9.499156e-09,63919.813647651674,nan,nan,nan,nan,-3.043e-07,63920.062927246094,nan,nan,18887,63920.11237287521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63920.11237287521,63920.11237287521,nan,nan,nan,nan,nan,nan
18889,nan,nan,2.849747e-08,63923.19931139946,nan,nan,nan,nan,-3.032e-07,63923.448959589005,nan,nan,18888,63923.498036623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63923.498036623,63923.498036623,nan,nan,nan,nan,nan,nan
18890,nan,nan,1.991759e-09,63926.58356990814,nan,nan,nan,nan,-2.996e-07,63926.83303332329,nan,nan,18889,63926.88229513168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63926.88229513168,63926.88229513168,nan,nan,nan,nan,nan,nan
18891,nan,nan,4.289943e-09,63929.9659635067,nan,nan,nan,nan,-3.039e-07,63930.21613788605,nan,nan,18890,63930.26468873024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63930.265719652176,63930.265719652176,nan,nan,nan,nan,nan,nan
18892,nan,nan,8.273461e-09,63933.346839571,nan,nan,nan,nan,-2.95e-07,63933.59753060341,nan,nan,18891,63933.64556479454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63933.64556479454,63933.64556479454,nan,nan,nan,nan,nan,nan
18893,nan,nan,1.685335e-08,63936.72761240006,nan,nan,nan,nan,-3.024e-07,63936.97827172279,nan,nan,18892,63937.026337623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63937.02733755112,63937.02733755112,nan,nan,nan,nan,nan,nan
18894,nan,nan,6.526842e-08,63940.11377134323,nan,nan,nan,nan,-3.026e-07,63940.36313319206,nan,nan,18893,63940.41249656677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63940.41249656677,63940.41249656677,nan,nan,nan,nan,nan,nan
18895,nan,nan,1.761941e-08,63943.49487271309,nan,nan,nan,nan,-3.025e-07,63943.7447245121,nan,nan,18894,63943.79359793663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63943.79359793663,63943.79359793663,nan,nan,nan,nan,nan,nan
18896,nan,nan,1.807905e-08,63946.87929596901,nan,nan,nan,nan,-2.957e-07,63947.12894463539,nan,nan,18895,63947.17802119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63947.17802119255,63947.17802119255,nan,nan,nan,nan,nan,nan
18897,nan,nan,2.926353e-08,63950.263743543626,nan,nan,nan,nan,-2.974e-07,63950.512521505356,nan,nan,18896,63950.562468767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63950.562468767166,63950.562468767166,nan,nan,nan,nan,nan,nan
18898,nan,nan,2.099008e-08,63953.64674868584,nan,nan,nan,nan,-3.011e-07,63953.89663910866,nan,nan,18897,63953.94547390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63953.946498155594,63953.946498155594,nan,nan,nan,nan,nan,nan
18899,nan,nan,3.278742e-08,63957.03125920296,nan,nan,nan,nan,-2.987e-07,63957.28112363815,nan,nan,18898,63957.3299844265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63957.3299844265,63957.3299844265,nan,nan,nan,nan,nan,nan
18900,nan,nan,7.813824e-09,63960.4131084919,nan,nan,nan,nan,-3.016e-07,63960.66376924515,nan,nan,18899,63960.71183371544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63960.71183371544,63960.71183371544,nan,nan,nan,nan,nan,nan
18901,nan,nan,3.983518e-08,63963.79703345299,nan,nan,nan,nan,-3.036e-07,63964.04769229889,nan,nan,18900,63964.09575867653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63964.09672665596,63964.09672665596,nan,nan,nan,nan,nan,nan
18902,nan,nan,5.898671e-08,63967.18136587143,nan,nan,nan,nan,-2.998e-07,63967.431059360504,nan,nan,18901,63967.48009109497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63967.48009109497,63967.48009109497,nan,nan,nan,nan,nan,nan
18903,nan,nan,1.440195e-08,63970.56507768631,nan,nan,nan,nan,-3.043e-07,63970.81491994858,nan,nan,18902,63970.86380290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63970.86480355263,63970.86480355263,nan,nan,nan,nan,nan,nan
18904,nan,nan,1.670014e-08,63973.95035543442,nan,nan,nan,nan,-3.086e-07,63974.19962024689,nan,nan,18903,63974.24908065796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63974.24908065796,63974.24908065796,nan,nan,nan,nan,nan,nan
18905,nan,nan,1.991759e-09,63977.33187189102,nan,nan,nan,nan,-2.959e-07,63977.58151292801,nan,nan,18904,63977.63059711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63977.631625175476,63977.631625175476,nan,nan,nan,nan,nan,nan
18906,nan,nan,1.133771e-08,63980.71659245491,nan,nan,nan,nan,-3.068e-07,63980.96560549736,nan,nan,18905,63981.01531767845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63981.01531767845,63981.01531767845,nan,nan,nan,nan,nan,nan
18907,nan,nan,2.083686e-08,63984.101241731645,nan,nan,nan,nan,-3.058e-07,63984.35104417801,nan,nan,18906,63984.399966955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63984.399966955185,63984.399966955185,nan,nan,nan,nan,nan,nan
18908,nan,nan,7.200974e-09,63987.48287358284,nan,nan,nan,nan,-3.043e-07,63987.73276758194,nan,nan,18907,63987.78159880638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63987.78159880638,63987.78159880638,nan,nan,nan,nan,nan,nan
18909,nan,nan,5.668853e-08,63990.863646650316,nan,nan,nan,nan,-3.029e-07,63991.113335609436,nan,nan,18908,63991.162371873856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63991.162371873856,63991.162371873856,nan,nan,nan,nan,nan,nan
18910,nan,nan,8.733097e-09,63994.24611153603,nan,nan,nan,nan,-3.018e-07,63994.49679994583,nan,nan,18909,63994.54483675957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63994.545837163925,63994.545837163925,nan,nan,nan,nan,nan,nan
18911,nan,nan,1.103128e-08,63997.63063993454,nan,nan,nan,nan,-2.992e-07,63997.88020014763,nan,nan,18910,63997.92936515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63997.92936515808,63997.92936515808,nan,nan,nan,nan,nan,nan
18912,nan,nan,1.332946e-08,64001.01260533333,nan,nan,nan,nan,-2.951e-07,64001.26225948334,nan,nan,18911,64001.31133055687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64001.31133055687,64001.31133055687,nan,nan,nan,nan,nan,nan
18913,nan,nan,5.209217e-08,64004.39709582329,nan,nan,nan,nan,-3.007e-07,64004.6466524601,nan,nan,18912,64004.69582104683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64004.69684481621,64004.69684481621,nan,nan,nan,nan,nan,nan
18914,nan,nan,9.192735e-10,64007.78087010384,nan,nan,nan,nan,-2.996e-07,64008.02998518944,nan,nan,18913,64008.07959532738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64008.07959532738,64008.07959532738,nan,nan,nan,nan,nan,nan
18915,nan,nan,1.50148e-08,64011.16313734055,nan,nan,nan,nan,-3.034e-07,64011.412962675095,nan,nan,18914,64011.46186256409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64011.46186256409,64011.46186256409,nan,nan,nan,nan,nan,nan
18916,nan,nan,6.741339e-09,64014.544869804384,nan,nan,nan,nan,-3.138e-07,64014.79472351074,nan,nan,18915,64014.84359502792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64014.84460234642,64014.84460234642,nan,nan,nan,nan,nan,nan
18917,nan,nan,5.929313e-08,64017.930828237535,nan,nan,nan,nan,-3.11e-07,64018.18041276932,nan,nan,18916,64018.229553461075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64018.229553461075,64018.229553461075,nan,nan,nan,nan,nan,nan
18918,nan,nan,3.278741e-08,64021.31463112831,nan,nan,nan,nan,-3.058e-07,64021.56447005272,nan,nan,18917,64021.61335635185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64021.61335635185,64021.61335635185,nan,nan,nan,nan,nan,nan
18919,nan,nan,5.975276e-09,64024.69814505577,nan,nan,nan,nan,-2.968e-07,64024.94715690613,nan,nan,18918,64024.99687027931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64024.99687027931,64024.99687027931,nan,nan,nan,nan,nan,nan
18920,nan,nan,1.225698e-09,64028.07918801308,nan,nan,nan,nan,-3.015e-07,64028.3287525177,nan,nan,18919,64028.37791323662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64028.37791323662,64028.37791323662,nan,nan,nan,nan,nan,nan
18921,nan,nan,1.700656e-08,64031.462739133836,nan,nan,nan,nan,-3.127e-07,64031.712586164474,nan,nan,18920,64031.761464357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64031.76246500015,64031.76246500015,nan,nan,nan,nan,nan,nan
18922,nan,nan,1.470837e-08,64034.84850945473,nan,nan,nan,nan,-3.109e-07,64035.09826231003,nan,nan,18921,64035.14723467827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64035.14723467827,64035.14723467827,nan,nan,nan,nan,nan,nan
18923,nan,nan,3.539203e-08,64038.23173251152,nan,nan,nan,nan,-3.115e-07,64038.48137187958,nan,nan,18922,64038.53045773506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64038.53045773506,64038.53045773506,nan,nan,nan,nan,nan,nan
18924,nan,nan,6.327665e-08,64041.61587085724,nan,nan,nan,nan,-3.036e-07,64041.865455150604,nan,nan,18923,64041.91459608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64041.91459608078,64041.91459608078,nan,nan,nan,nan,nan,nan
18925,nan,nan,3.079565e-08,64044.99978532791,nan,nan,nan,nan,-3.086e-07,64045.24950623512,nan,nan,18924,64045.29851055145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64045.29851055145,64045.29851055145,nan,nan,nan,nan,nan,nan
18926,nan,nan,1.25634e-08,64048.38330616951,nan,nan,nan,nan,-3.076e-07,64048.633159160614,nan,nan,18925,64048.68203139305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64048.68303179741,64048.68303179741,nan,nan,nan,nan,nan,nan
18927,nan,nan,2.037722e-08,64051.76198234558,nan,nan,nan,nan,-3.034e-07,64052.0126414299,nan,nan,18926,64052.06070756912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64052.06070756912,64052.06070756912,nan,nan,nan,nan,nan,nan
18928,nan,nan,1.930474e-08,64055.14895334244,nan,nan,nan,nan,-3.107e-07,64055.398552417755,nan,nan,18927,64055.44767856598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64055.44767856598,64055.44767856598,nan,nan,nan,nan,nan,nan
18929,nan,nan,4.565725e-08,64058.53341069222,nan,nan,nan,nan,-3.015e-07,64058.78309082985,nan,nan,18928,64058.832135915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64058.832135915756,64058.832135915756,nan,nan,nan,nan,nan,nan
18930,nan,nan,2.573966e-08,64061.91698923111,nan,nan,nan,nan,-2.942e-07,64062.165625333786,nan,nan,18929,64062.21571445465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64062.21571445465,64062.21571445465,nan,nan,nan,nan,nan,nan
18931,nan,nan,4.749579e-08,64065.300884866716,nan,nan,nan,nan,-3.09e-07,64065.55020189285,nan,nan,18930,64065.599610090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64065.599610090256,64065.599610090256,nan,nan,nan,nan,nan,nan
18932,nan,nan,4.121408e-08,64068.684779787065,nan,nan,nan,nan,-2.978e-07,64068.933760881424,nan,nan,18931,64068.983505010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64068.983505010605,64068.983505010605,nan,nan,nan,nan,nan,nan
18933,nan,nan,5.668851e-09,64072.06874217987,nan,nan,nan,nan,-3.078e-07,64072.31832766533,nan,nan,18932,64072.36746740341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64072.36746740341,64072.36746740341,nan,nan,nan,nan,nan,nan
18934,nan,nan,4.596367e-09,64075.45022239685,nan,nan,nan,nan,-3.046e-07,64075.7002491951,nan,nan,18933,64075.74894762039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64075.74894762039,64075.74894762039,nan,nan,nan,nan,nan,nan
18935,nan,nan,2.819104e-08,64078.83654084206,nan,nan,nan,nan,-3.092e-07,64079.08620905876,nan,nan,18934,64079.1352660656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64079.1352660656,64079.1352660656,nan,nan,nan,nan,nan,nan
18936,nan,nan,7.813824e-09,64082.21997489929,nan,nan,nan,nan,-3.036e-07,64082.469589710236,nan,nan,18935,64082.51870012283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64082.51870012283,64082.51870012283,nan,nan,nan,nan,nan,nan
18937,nan,nan,6.38895e-08,64085.60403122902,nan,nan,nan,nan,-3.143e-07,64085.85288977623,nan,nan,18936,64085.90275645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64085.90275645256,64085.90275645256,nan,nan,nan,nan,nan,nan
18938,nan,nan,7.354187e-09,64088.985784196855,nan,nan,nan,nan,-3.104e-07,64089.23506450653,nan,nan,18937,64089.284509420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64089.284509420395,64089.284509420395,nan,nan,nan,nan,nan,nan
18939,nan,nan,5.51564e-09,64092.36806383133,nan,nan,nan,nan,-3.024e-07,64092.61845827103,nan,nan,18938,64092.66678905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64092.66778922081,64092.66778922081,nan,nan,nan,nan,nan,nan
18940,nan,nan,1.286983e-08,64095.75120987892,nan,nan,nan,nan,-3.073e-07,64096.00103902817,nan,nan,18939,64096.04993510246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64096.05091047287,64096.05091047287,nan,nan,nan,nan,nan,nan
18941,nan,nan,1.470837e-08,64099.13497056961,nan,nan,nan,nan,-2.881e-07,64099.3853764534,nan,nan,18940,64099.43369579315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64099.43369579315,64099.43369579315,nan,nan,nan,nan,nan,nan
18942,nan,nan,2.543323e-08,64102.51808824539,nan,nan,nan,nan,-3.006e-07,64102.768040418625,nan,nan,18941,64102.81681346893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64102.817836761475,64102.817836761475,nan,nan,nan,nan,nan,nan
18943,nan,nan,4.305262e-08,64105.902971172334,nan,nan,nan,nan,-3.046e-07,64106.15263032913,nan,nan,18942,64106.201696395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64106.201696395874,64106.201696395874,nan,nan,nan,nan,nan,nan
18944,nan,nan,9.560443e-08,64109.28429999352,nan,nan,nan,nan,-3.007e-07,64109.53459405899,nan,nan,18943,64109.584008693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64109.584008693695,64109.584008693695,nan,nan,nan,nan,nan,nan
18945,nan,nan,2.834426e-08,64112.6667427063,nan,nan,nan,nan,-3.035e-07,64112.916425704956,nan,nan,18944,64112.96546792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64112.96546792984,64112.96546792984,nan,nan,nan,nan,nan,nan
