index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96904,nan,nan,0.000620705,327858.51437988284,nan,nan,nan,nan,-0.0002640777,327858.7641091347,nan,nan,96889,327858.81310510635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327862.1976876259,327862.1976876259,nan,nan,nan,nan,nan,nan
96905,nan,nan,0.0006205761,327861.89796128275,nan,nan,nan,nan,-0.0002640735,327862.1479868889,nan,nan,96890,327862.1966865063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327865.580450058,327865.580450058,nan,nan,nan,nan,nan,nan
96906,nan,nan,0.000620824,327865.2807113171,nan,nan,nan,nan,-0.0002640764,327865.53063464165,nan,nan,96891,327865.580450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327868.96228408813,327868.96228408813,nan,nan,nan,nan,nan,nan
96907,nan,nan,0.0006207534,327868.6635588646,nan,nan,nan,nan,-0.0002640738,327868.91321468353,nan,nan,96892,327868.96228408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327872.3486328125,327872.3486328125,nan,nan,nan,nan,nan,nan
96908,nan,nan,0.0006206509,327872.04888715746,nan,nan,nan,nan,-0.0002640695,327872.2987294197,nan,nan,96893,327872.347612381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327875.72709822655,327875.72709822655,nan,nan,nan,nan,nan,nan
96909,nan,nan,0.0006207832,327875.42837300303,nan,nan,nan,nan,-0.0002640719,327875.67903256416,nan,nan,96894,327875.72709822655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327879.1086242199,327879.1086242199,nan,nan,nan,nan,nan,nan
96910,nan,nan,0.0006206915,327878.8089319706,nan,nan,nan,nan,-0.0002640716,327879.0595562458,nan,nan,96895,327879.10765719414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327882.4943447113,327882.4943447113,nan,nan,nan,nan,nan,nan
96911,nan,nan,0.0006208018,327882.1956194878,nan,nan,nan,nan,-0.000264067,327882.4452574253,nan,nan,96896,327882.4943447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327885.87435531616,327885.87435531616,nan,nan,nan,nan,nan,nan
96912,nan,nan,0.000620894,327885.57563009264,nan,nan,nan,nan,-0.0002640838,327885.82627367973,nan,nan,96897,327885.87435531616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327889.25848293304,327889.25848293304,nan,nan,nan,nan,nan,nan
96913,nan,nan,0.000620793,327888.9597577095,nan,nan,nan,nan,-0.0002640666,327889.20935964584,nan,nan,96898,327889.25848293304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327892.6416091919,327892.6416091919,nan,nan,nan,nan,nan,nan
96914,nan,nan,0.0006208263,327892.3418830872,nan,nan,nan,nan,-0.0002640682,327892.5921807289,nan,nan,96899,327892.6406083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327896.02487421036,327896.02487421036,nan,nan,nan,nan,nan,nan
96915,nan,nan,0.0006208615,327895.7251593113,nan,nan,nan,nan,-0.0002640773,327895.9749953747,nan,nan,96900,327896.02388453484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327899.4094207287,327899.4094207287,nan,nan,nan,nan,nan,nan
96916,nan,nan,0.0006208265,327899.11069550517,nan,nan,nan,nan,-0.0002640644,327899.3603544235,nan,nan,96901,327899.4094207287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327902.7924191952,327902.7924191952,nan,nan,nan,nan,nan,nan
96917,nan,nan,0.0006206624,327902.49369397166,nan,nan,nan,nan,-0.0002640662,327902.7433433533,nan,nan,96902,327902.7924191952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327906.17598485947,327906.17598485947,nan,nan,nan,nan,nan,nan
96918,nan,nan,0.0006207595,327905.87725963595,nan,nan,nan,nan,-0.0002640801,327906.1271882057,nan,nan,96903,327906.17598485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327909.5594396591,327909.5594396591,nan,nan,nan,nan,nan,nan
96919,nan,nan,0.0006208814,327909.2607144356,nan,nan,nan,nan,-0.0002640824,327909.51041197777,nan,nan,96904,327909.5594396591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327912.94360613823,327912.94360613823,nan,nan,nan,nan,nan,nan
96920,nan,nan,0.0006208383,327912.6448809147,nan,nan,nan,nan,-0.000264066,327912.8945417404,nan,nan,96905,327912.94360613823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327916.3225739002,327916.3225739002,nan,nan,nan,nan,nan,nan
96921,nan,nan,0.0006208104,327916.0238486767,nan,nan,nan,nan,-0.0002640671,327916.27350759506,nan,nan,96906,327916.3225739002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327919.70773124695,327919.70773124695,nan,nan,nan,nan,nan,nan
96922,nan,nan,0.0006206582,327919.4079953671,nan,nan,nan,nan,-0.0002640666,327919.65782642365,nan,nan,96907,327919.7067205906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327923.09137678146,327923.09137678146,nan,nan,nan,nan,nan,nan
96923,nan,nan,0.0006208545,327922.79265155795,nan,nan,nan,nan,-0.0002640782,327923.04231143,nan,nan,96908,327923.09137678146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327926.47382831573,327926.47382831573,nan,nan,nan,nan,nan,nan
96924,nan,nan,0.000620749,327926.1741007805,nan,nan,nan,nan,-0.0002640738,327926.42447447777,nan,nan,96909,327926.472826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327929.8550596237,327929.8550596237,nan,nan,nan,nan,nan,nan
96925,nan,nan,0.0006208264,327929.5563344002,nan,nan,nan,nan,-0.0002640607,327929.80699419975,nan,nan,96910,327929.8550596237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327933.23804187775,327933.23804187775,nan,nan,nan,nan,nan,nan
96926,nan,nan,0.0006207653,327932.9393166542,nan,nan,nan,nan,-0.0002640771,327933.1888933182,nan,nan,96911,327933.23804187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327936.61838293076,327936.61838293076,nan,nan,nan,nan,nan,nan
96927,nan,nan,0.0006207679,327936.31865801814,nan,nan,nan,nan,-0.0002640777,327936.5702981949,nan,nan,96912,327936.61738324165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327940.00128769875,327940.00128769875,nan,nan,nan,nan,nan,nan
96928,nan,nan,0.0006207769,327939.7025624752,nan,nan,nan,nan,-0.0002640736,327939.9522190094,nan,nan,96913,327940.00128769875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327943.3868153095,327943.3868153095,nan,nan,nan,nan,nan,nan
96929,nan,nan,0.0006207048,327943.08709230425,nan,nan,nan,nan,-0.0002640738,327943.3373978138,nan,nan,96914,327943.3858175278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327946.7705667019,327946.7705667019,nan,nan,nan,nan,nan,nan
96930,nan,nan,0.0006209827,327946.4708408356,nan,nan,nan,nan,-0.0002640742,327946.72159028053,nan,nan,96915,327946.7695660591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327950.1526324749,327950.1526324749,nan,nan,nan,nan,nan,nan
96931,nan,nan,0.0006208252,327949.8529569149,nan,nan,nan,nan,-0.0002640699,327950.1035401821,nan,nan,96916,327950.15168213844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327953.5374703407,327953.5374703407,nan,nan,nan,nan,nan,nan
96932,nan,nan,0.0006207434,327953.2387451172,nan,nan,nan,nan,-0.0002640699,327953.488342762,nan,nan,96917,327953.5374703407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327956.9206357002,327956.9206357002,nan,nan,nan,nan,nan,nan
96933,nan,nan,0.000620916,327956.6219104767,nan,nan,nan,nan,-0.0002640807,327956.8715314865,nan,nan,96918,327956.9206357002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327960.3044502735,327960.3044502735,nan,nan,nan,nan,nan,nan
96934,nan,nan,0.0006207817,327960.00572505,nan,nan,nan,nan,-0.0002640742,327960.25549411774,nan,nan,96919,327960.3044502735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327963.68572568893,327963.68572568893,nan,nan,nan,nan,nan,nan
96935,nan,nan,0.0006207405,327963.3870004654,nan,nan,nan,nan,-0.0002640601,327963.6364750862,nan,nan,96920,327963.68572568893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327967.0708756447,327967.0708756447,nan,nan,nan,nan,nan,nan
96936,nan,nan,0.0006208398,327966.7711154461,nan,nan,nan,nan,-0.0002640709,327967.0214755535,nan,nan,96921,327967.06984066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327970.4553883076,327970.4553883076,nan,nan,nan,nan,nan,nan
96937,nan,nan,0.0006207906,327970.15666308405,nan,nan,nan,nan,-0.0002640852,327970.4065258503,nan,nan,96922,327970.4553883076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327973.8390953541,327973.8390953541,nan,nan,nan,nan,nan,nan
96938,nan,nan,0.0006207566,327973.5393694878,nan,nan,nan,nan,-0.0002640752,327973.78952407837,nan,nan,96923,327973.8380947113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327977.2229413986,327977.2229413986,nan,nan,nan,nan,nan,nan
96939,nan,nan,0.0006208089,327976.9242161751,nan,nan,nan,nan,-0.0002640793,327977.1730661392,nan,nan,96924,327977.2229413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327980.6059396267,327980.6059396267,nan,nan,nan,nan,nan,nan
96940,nan,nan,0.0006205943,327980.3062423706,nan,nan,nan,nan,-0.0002640707,327980.5565459728,nan,nan,96925,327980.60496759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327983.98960518837,327983.98960518837,nan,nan,nan,nan,nan,nan
96941,nan,nan,0.0006207828,327983.69087996485,nan,nan,nan,nan,-0.0002640792,327983.94053959846,nan,nan,96926,327983.98960518837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327987.37156009674,327987.37156009674,nan,nan,nan,nan,nan,nan
96942,nan,nan,0.0006207417,327987.0728348732,nan,nan,nan,nan,-0.000264077,327987.3223159313,nan,nan,96927,327987.37156009674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327990.75677227974,327990.75677227974,nan,nan,nan,nan,nan,nan
96943,nan,nan,0.0006208419,327990.4580470562,nan,nan,nan,nan,-0.0002640805,327990.70758652687,nan,nan,96928,327990.75677227974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327994.135130167,327994.135130167,nan,nan,nan,nan,nan,nan
96944,nan,nan,0.0006208636,327993.8364049435,nan,nan,nan,nan,-0.0002640848,327994.08704948425,nan,nan,96929,327994.135130167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327997.51626706123,327997.51626706123,nan,nan,nan,nan,nan,nan
96945,nan,nan,0.0006208136,327997.2175418377,nan,nan,nan,nan,-0.0002640714,327997.46822953224,nan,nan,96930,327997.51626706123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328000.9009668827,328000.9009668827,nan,nan,nan,nan,nan,nan
96946,nan,nan,0.0006208515,328000.6022416592,nan,nan,nan,nan,-0.0002640794,328000.851834774,nan,nan,96931,328000.9009668827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328004.2846674919,328004.2846674919,nan,nan,nan,nan,nan,nan
96947,nan,nan,0.0006208445,328003.9859422684,nan,nan,nan,nan,-0.0002640819,328004.2356879711,nan,nan,96932,328004.2846674919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328007.66540670395,328007.66540670395,nan,nan,nan,nan,nan,nan
96948,nan,nan,0.0006207078,328007.36668148043,nan,nan,nan,nan,-0.0002640811,328007.6165020466,nan,nan,96933,328007.66540670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328011.0499327183,328011.0499327183,nan,nan,nan,nan,nan,nan
96949,nan,nan,0.000620766,328010.75017585757,nan,nan,nan,nan,-0.0002640684,328010.9998342991,nan,nan,96934,328011.0489010811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328014.4331367016,328014.4331367016,nan,nan,nan,nan,nan,nan
96950,nan,nan,0.0006208537,328014.13441147807,nan,nan,nan,nan,-0.0002640726,328014.3841793537,nan,nan,96935,328014.4331367016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328017.81753206253,328017.81753206253,nan,nan,nan,nan,nan,nan
96951,nan,nan,0.0006209099,328017.518806839,nan,nan,nan,nan,-0.0002640813,328017.76878786087,nan,nan,96936,328017.81753206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328021.1998987198,328021.1998987198,nan,nan,nan,nan,nan,nan
96952,nan,nan,0.0006208666,328020.90117349627,nan,nan,nan,nan,-0.0002640759,328021.1498224735,nan,nan,96937,328021.1998987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328024.5830144882,328024.5830144882,nan,nan,nan,nan,nan,nan
96953,nan,nan,0.0006208999,328024.28329124453,nan,nan,nan,nan,-0.000264081,328024.53353333473,nan,nan,96938,328024.58201646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328027.96759033203,328027.96759033203,nan,nan,nan,nan,nan,nan
96954,nan,nan,0.0006207753,328027.6688651085,nan,nan,nan,nan,-0.0002640716,328027.91817998886,nan,nan,96939,328027.96759033203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328031.35050463676,328031.35050463676,nan,nan,nan,nan,nan,nan
96955,nan,nan,0.0006208504,328031.05177941325,nan,nan,nan,nan,-0.0002640821,328031.30129504204,nan,nan,96940,328031.35050463676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328034.73180532455,328034.73180532455,nan,nan,nan,nan,nan,nan
96956,nan,nan,0.000620893,328034.4320801735,nan,nan,nan,nan,-0.0002640723,328034.68277430534,nan,nan,96941,328034.73080539703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328038.1171860695,328038.1171860695,nan,nan,nan,nan,nan,nan
96957,nan,nan,0.0006207796,328037.81846084597,nan,nan,nan,nan,-0.0002640708,328038.0680029392,nan,nan,96942,328038.1171860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328041.50199508667,328041.50199508667,nan,nan,nan,nan,nan,nan
96958,nan,nan,0.0006208423,328041.2022665978,nan,nan,nan,nan,-0.0002640761,328041.4527270794,nan,nan,96943,328041.5009918213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328044.8832139969,328044.8832139969,nan,nan,nan,nan,nan,nan
96959,nan,nan,0.0006206955,328044.5835000515,nan,nan,nan,nan,-0.0002640821,328044.8337852955,nan,nan,96944,328044.88222527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328048.26480555534,328048.26480555534,nan,nan,nan,nan,nan,nan
96960,nan,nan,0.0006206961,328047.9660803318,nan,nan,nan,nan,-0.0002640787,328048.2151272297,nan,nan,96945,328048.26480555534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328051.64814710617,328051.64814710617,nan,nan,nan,nan,nan,nan
96961,nan,nan,0.0006206809,328051.3484102726,nan,nan,nan,nan,-0.0002640787,328051.59825634956,nan,nan,96946,328051.64713549614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328055.02668714523,328055.02668714523,nan,nan,nan,nan,nan,nan
96962,nan,nan,0.0006207753,328054.7269605637,nan,nan,nan,nan,-0.0002640752,328054.97861909866,nan,nan,96947,328055.0256857872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328058.4121990204,328058.4121990204,nan,nan,nan,nan,nan,nan
96963,nan,nan,0.0006207902,328058.1125115395,nan,nan,nan,nan,-0.0002640787,328058.3622303009,nan,nan,96948,328058.411236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328061.79716181755,328061.79716181755,nan,nan,nan,nan,nan,nan
96964,nan,nan,0.0006206948,328061.49742546084,nan,nan,nan,nan,-0.0002640666,328061.7479288578,nan,nan,96949,328061.79615068436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328065.17843031883,328065.17843031883,nan,nan,nan,nan,nan,nan
96965,nan,nan,0.0006209065,328064.8797050953,nan,nan,nan,nan,-0.0002640789,328065.12975883484,nan,nan,96950,328065.17843031883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328068.56263899803,328068.56263899803,nan,nan,nan,nan,nan,nan
96966,nan,nan,0.0006208395,328068.2639137745,nan,nan,nan,nan,-0.000264077,328068.5137617588,nan,nan,96951,328068.56263899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328071.94338798523,328071.94338798523,nan,nan,nan,nan,nan,nan
96967,nan,nan,0.0006207748,328071.6446627617,nan,nan,nan,nan,-0.0002640808,328071.8953216076,nan,nan,96952,328071.94338798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328075.3301973343,328075.3301973343,nan,nan,nan,nan,nan,nan
96968,nan,nan,0.0006207438,328075.0304790974,nan,nan,nan,nan,-0.000264077,328075.28011631966,nan,nan,96953,328075.3292043209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328078.71302604675,328078.71302604675,nan,nan,nan,nan,nan,nan
96969,nan,nan,0.0006209309,328078.41430082323,nan,nan,nan,nan,-0.0002640721,328078.6637895107,nan,nan,96954,328078.71302604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328082.0955014229,328082.0955014229,nan,nan,nan,nan,nan,nan
96970,nan,nan,0.000620782,328081.79677619936,nan,nan,nan,nan,-0.0002640853,328082.0468866825,nan,nan,96955,328082.0955014229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328085.47920393944,328085.47920393944,nan,nan,nan,nan,nan,nan
96971,nan,nan,0.0006208648,328085.1804787159,nan,nan,nan,nan,-0.0002640784,328085.4311454296,nan,nan,96956,328085.47920393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328088.8641872406,328088.8641872406,nan,nan,nan,nan,nan,nan
96972,nan,nan,0.0006206935,328088.5644611359,nan,nan,nan,nan,-0.0002640713,328088.81431150436,nan,nan,96957,328088.8631863594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328092.24557709694,328092.24557709694,nan,nan,nan,nan,nan,nan
96973,nan,nan,0.0006208059,328091.9468518734,nan,nan,nan,nan,-0.0002640707,328092.19702744484,nan,nan,96958,328092.24557709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328095.62521243095,328095.62521243095,nan,nan,nan,nan,nan,nan
96974,nan,nan,0.0006208268,328095.32648720744,nan,nan,nan,nan,-0.000264067,328095.5771448612,nan,nan,96959,328095.62521243095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328099.00685834885,328099.00685834885,nan,nan,nan,nan,nan,nan
96975,nan,nan,0.0006207634,328098.7081331253,nan,nan,nan,nan,-0.0002640836,328098.95779156685,nan,nan,96960,328099.00685834885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328102.39056658745,328102.39056658745,nan,nan,nan,nan,nan,nan
96976,nan,nan,0.0006207543,328102.09184136393,nan,nan,nan,nan,-0.000264089,328102.34148955345,nan,nan,96961,328102.39056658745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328105.77511429787,328105.77511429787,nan,nan,nan,nan,nan,nan
96977,nan,nan,0.0006207718,328105.47638907435,nan,nan,nan,nan,-0.0002640801,328105.7258722782,nan,nan,96962,328105.77511429787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328109.15781641006,328109.15781641006,nan,nan,nan,nan,nan,nan
96978,nan,nan,0.0006208715,328108.85909118655,nan,nan,nan,nan,-0.0002640785,328109.1088283062,nan,nan,96963,328109.15781641006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328112.54137158394,328112.54137158394,nan,nan,nan,nan,nan,nan
96979,nan,nan,0.000620816,328112.241650486,nan,nan,nan,nan,-0.0002640812,328112.4914984703,nan,nan,96964,328112.54037570953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328115.91994953156,328115.91994953156,nan,nan,nan,nan,nan,nan
96980,nan,nan,0.0006209476,328115.62122430804,nan,nan,nan,nan,-0.0002640764,328115.8718826771,nan,nan,96965,328115.91994953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328119.3055887222,328119.3055887222,nan,nan,nan,nan,nan,nan
96981,nan,nan,0.0006207618,328119.0058626175,nan,nan,nan,nan,-0.0002640788,328119.2561633587,nan,nan,96966,328119.30458784103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328122.6890025139,328122.6890025139,nan,nan,nan,nan,nan,nan
96982,nan,nan,0.0006206777,328122.39027729037,nan,nan,nan,nan,-0.0002640787,328122.6398539543,nan,nan,96967,328122.6890025139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328126.07220697403,328126.07220697403,nan,nan,nan,nan,nan,nan
96983,nan,nan,0.0006208772,328125.7734817505,nan,nan,nan,nan,-0.0002640737,328126.0223350525,nan,nan,96968,328126.07220697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328129.45612215996,328129.45612215996,nan,nan,nan,nan,nan,nan
96984,nan,nan,0.0006207627,328129.15739693644,nan,nan,nan,nan,-0.0002640688,328129.4062933922,nan,nan,96969,328129.45612215996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328132.83944797516,328132.83944797516,nan,nan,nan,nan,nan,nan
96985,nan,nan,0.0006207442,328132.539721632,nan,nan,nan,nan,-0.0002640742,328132.7900505066,nan,nan,96970,328132.83844685555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328136.22225379944,328136.22225379944,nan,nan,nan,nan,nan,nan
96986,nan,nan,0.0006208353,328135.9235285759,nan,nan,nan,nan,-0.0002640774,328136.1729962826,nan,nan,96971,328136.22225379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328139.6041326523,328139.6041326523,nan,nan,nan,nan,nan,nan
96987,nan,nan,0.0006208238,328139.30540742876,nan,nan,nan,nan,-0.0002640834,328139.5548107624,nan,nan,96972,328139.6041326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328142.9874677658,328142.9874677658,nan,nan,nan,nan,nan,nan
96988,nan,nan,0.0006208455,328142.68774213793,nan,nan,nan,nan,-0.0002640797,328142.93823337555,nan,nan,96973,328142.98646736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328146.3746523857,328146.3746523857,nan,nan,nan,nan,nan,nan
96989,nan,nan,0.0006208175,328146.0759271622,nan,nan,nan,nan,-0.0002640759,328146.32477378845,nan,nan,96974,328146.3746523857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328149.7566177845,328149.7566177845,nan,nan,nan,nan,nan,nan
96990,nan,nan,0.0006207873,328149.4568790436,nan,nan,nan,nan,-0.0002640771,328149.707228899,nan,nan,96975,328149.7566177845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328153.13920879364,328153.13920879364,nan,nan,nan,nan,nan,nan
96991,nan,nan,0.0006207845,328152.8404835701,nan,nan,nan,nan,-0.0002640858,328153.08989167213,nan,nan,96976,328153.13920879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328156.52268123627,328156.52268123627,nan,nan,nan,nan,nan,nan
96992,nan,nan,0.0006206219,328156.22395601275,nan,nan,nan,nan,-0.0002640794,328156.4738063812,nan,nan,96977,328156.52268123627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328159.9071736336,328159.9071736336,nan,nan,nan,nan,nan,nan
96993,nan,nan,0.0006209102,328159.60844841006,nan,nan,nan,nan,-0.0002640745,328159.8590731621,nan,nan,96978,328159.9071736336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328163.2910680771,328163.2910680771,nan,nan,nan,nan,nan,nan
96994,nan,nan,0.0006209417,328162.99234285357,nan,nan,nan,nan,-0.0002640777,328163.2419848442,nan,nan,96979,328163.2910680771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328166.674161911,328166.674161911,nan,nan,nan,nan,nan,nan
96995,nan,nan,0.0006208132,328166.3754366875,nan,nan,nan,nan,-0.0002640666,328166.6250324249,nan,nan,96980,328166.674161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328170.0581212044,328170.0581212044,nan,nan,nan,nan,nan,nan
96996,nan,nan,0.0006209378,328169.75939598086,nan,nan,nan,nan,-0.0002640754,328170.00903224945,nan,nan,96981,328170.0581212044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328173.4419133663,328173.4419133663,nan,nan,nan,nan,nan,nan
96997,nan,nan,0.0006208416,328173.1431881428,nan,nan,nan,nan,-0.0002640819,328173.39298152924,nan,nan,96982,328173.4419133663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328176.8204612732,328176.8204612732,nan,nan,nan,nan,nan,nan
